--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    2.6e+03 (s)
Grind time (us/z/c)  = 0.19910908 (per dom)  ( 2561.0405 overall)
FOM                  =  5022.3727 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394326508 GHz,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,4049720507641,4650859901583,4693668994136,4717265202778,4674113267054,4681758350880,4686651485260,4683899815700,4683391130624,4685886706174,4675400751720
CPU_CLK_UNHALTED_CORE,FIXC1,2730630618031,3415154145610,3419483678960,3430349894727,3427924809879,3428829765160,3431799331242,3431452210852,3428789263069,3429910993258,3426532426828
CPU_CLK_UNHALTED_REF,FIXC2,2730587419872,3415154438880,3419479922304,3430359877056,3427964773824,3428864906496,3431781351456,3431459217888,3428761049856,3429862600224,3426508604448
TOPDOWN_SLOTS,FIXC3,13653153090155,17075770728050,17097418394800,17151749473635,17139624049395,17144148825800,17158996656210,17157261054260,17143946315345,17149554966290,17132662134140
PWR_PKG_ENERGY,PWR0,339411.6352,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,31906.0493,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,27062515977,27939111417,27941743996,27946422525,27942978420,27946262198,27965727076,27971726014,27967118160,27966851589,27086299593
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2323242450420,2323196420807,2323574176579,2328281302535,2323284943540,2323529577391,2323186318497,2323207655907,2323499454911,2323201851488,2324059302245
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,117990063248,118010190326,118045823307,118026655144,118019877431,118013131342,118015758652,118010512226,118013586337,118004988018,118016002985
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7301226046,7319329007,7306843588,7311690228,7305425500,7317622818,7345922810,7313650456,7303238330,7316255626,7303002496
CAS_COUNT_RD,MBOX0C0,257820360727,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80609838616,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,257692787628,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80599192237,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,257708404410,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80620586513,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,258438640696,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80611944993,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19445826,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,9313742,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,31662509,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9729221,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,42890273,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,10139739,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,18176827,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9287964,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,50882616113550,4049720507641,4717265202778,4.625692e+12,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,37000857137616,2730630618031,3431799331242,3.363714e+12,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,37000784162304,2730587419872,3431781351456,3.363708e+12,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,185004285688080,13653153090155,17158996656210,nil,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,339411.6352,0,339411.6352,30855.6032,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,31906.0493,0,31906.0493,2900.5499,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,305736756965,27062515977,27971726014,2.779425e+10,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25562263454320,2323186318497,2328281302535,2.323842e+12,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1298166589016,117990063248,118045823307,118015144456,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80444206905,7301226046,7345922810,7.313110e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,257820360727,0,257820360727,2.343821e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,80609838616,0,80609838616,7.328167e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,257692787628,0,257692787628,2.342662e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,80599192237,0,80599192237,7.327199e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,257708404410,0,257708404410,2.342804e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,80620586513,0,80620586513,7.329144e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,258438640696,0,258438640696,2.349442e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,80611944993,0,80611944993,7.328359e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,19445826,0,19445826,1.767802e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9313742,0,9313742,846703.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,31662509,0,31662509,2.878410e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9729221,0,9729221,884474.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,42890273,0,42890273,3.899116e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,10139739,0,10139739,921794.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,18176827,0,18176827,1.652439e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9287964,0,9287964,844360.3636,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],2558.4677,2558.4677,2558.4677,2558.4677,2558.4677,2558.4677,2558.4677,2558.4677,2558.4677,2558.4677,2558.4677,
Runtime unhalted [s],1140.4588,1426.3527,1428.1610,1432.6993,1431.6864,1432.0644,1433.3047,1433.1597,1432.0475,1432.5160,1431.1049,
Clock [MHz],2394.3644,2394.3263,2394.3291,2394.3195,2394.2986,2394.3020,2394.3391,2394.3216,2394.3462,2394.3603,2394.3432,
CPI,0.6743,0.7343,0.7285,0.7272,0.7334,0.7324,0.7322,0.7326,0.7321,0.7320,0.7329,
Energy [J],339411.6352,0,0,0,0,0,0,0,0,0,0,
Power [W],132.6621,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],31906.0493,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4708,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1136.5152,1137.2706,1137.4369,1139.2656,1137.2799,1137.4056,1137.3793,1137.2832,1137.3659,1137.2766,1136.8992,
AVX DP [MFLOP/s],207.2999,207.3880,207.4046,207.3898,207.3596,207.3872,207.4798,207.3707,207.3430,207.3702,207.3460,
Packed [MUOPS/s],59.5488,59.9064,59.9165,59.9127,59.9063,59.9097,59.9294,59.9171,59.9124,59.9140,59.5690,
Scalar [MUOPS/s],908.0601,908.0421,908.1897,910.0296,908.0767,908.1723,908.0382,908.0465,908.1605,908.0442,908.3794,
Memory read bandwidth [MBytes/s],25809.7573,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],66033.4316,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8066.8291,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20638.7221,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33876.5865,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],86672.1537,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0335,0.0336,0.0336,0.0336,0.0336,0.0336,0.0336,0.0336,0.0336,0.0336,0.0336,
Vectorization ratio [%],6.1542,6.1890,6.1890,6.1769,6.1888,6.1885,6.1913,6.1900,6.1888,6.1897,6.1541,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,28143.1447,2558.4677,2558.4677,2558.4677,,,,,,,,
Runtime unhalted [s] STAT,15453.5554,1140.4588,1433.3047,1404.8687,,,,,,,,
Clock [MHz] STAT,26337.6503,2394.2986,2394.3644,2394.3318,,,,,,,,
CPI STAT,7.9919,0.6743,0.7343,0.7265,,,,,,,,
Energy [J] STAT,339411.6352,0,339411.6352,30855.6032,,,,,,,,
Power [W] STAT,132.6621,0,132.6621,12.0602,,,,,,,,
Energy DRAM [J] STAT,31906.0493,0,31906.0493,2900.5499,,,,,,,,
Power DRAM [W] STAT,12.4708,0,12.4708,1.1337,,,,,,,,
DP [MFLOP/s] STAT,12511.3780,1136.5152,1139.2656,1137.3980,,,,,,,,
AVX DP [MFLOP/s] STAT,2281.1388,207.2999,207.4798,207.3763,,,,,,,,
Packed [MUOPS/s] STAT,658.3423,59.5488,59.9294,59.8493,,,,,,,,
Scalar [MUOPS/s] STAT,9991.2393,908.0382,910.0296,908.2945,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25809.7573,0,25809.7573,2346.3416,,,,,,,,
Memory read data volume [GBytes] STAT,66033.4316,0,66033.4316,6003.0392,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8066.8291,0,8066.8291,733.3481,,,,,,,,
Memory write data volume [GBytes] STAT,20638.7221,0,20638.7221,1876.2475,,,,,,,,
Memory bandwidth [MBytes/s] STAT,33876.5865,0,33876.5865,3079.6897,,,,,,,,
Memory data volume [GBytes] STAT,86672.1537,0,86672.1537,7879.2867,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3695,0.0335,0.0336,0.0336,,,,,,,,
Vectorization ratio [%] STAT,68.0003,6.1541,6.1913,6.1818,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
