--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
cycle = 127, time = 5.380193e-07, dt=5.683310e-09
cycle = 128, time = 5.437026e-07, dt=5.683310e-09
cycle = 129, time = 5.493859e-07, dt=5.683310e-09
cycle = 130, time = 5.550692e-07, dt=5.683310e-09
cycle = 131, time = 5.607525e-07, dt=5.683310e-09
cycle = 132, time = 5.664359e-07, dt=5.683310e-09
cycle = 133, time = 5.721192e-07, dt=5.683310e-09
cycle = 134, time = 5.778025e-07, dt=5.683310e-09
cycle = 135, time = 5.842316e-07, dt=6.429105e-09
cycle = 136, time = 5.906607e-07, dt=6.429105e-09
cycle = 137, time = 5.970898e-07, dt=6.429105e-09
cycle = 138, time = 6.035189e-07, dt=6.429105e-09
cycle = 139, time = 6.106151e-07, dt=7.096163e-09
cycle = 140, time = 6.177112e-07, dt=7.096163e-09
cycle = 141, time = 6.248074e-07, dt=7.096163e-09
cycle = 142, time = 6.319035e-07, dt=7.096163e-09
cycle = 143, time = 6.389997e-07, dt=7.096163e-09
cycle = 144, time = 6.460959e-07, dt=7.096163e-09
cycle = 145, time = 6.531920e-07, dt=7.096163e-09
cycle = 146, time = 6.602882e-07, dt=7.096163e-09
cycle = 147, time = 6.673844e-07, dt=7.096163e-09
cycle = 148, time = 6.752426e-07, dt=7.858277e-09
cycle = 149, time = 6.831009e-07, dt=7.858277e-09
cycle = 150, time = 6.909592e-07, dt=7.858277e-09
cycle = 151, time = 6.988175e-07, dt=7.858277e-09
cycle = 152, time = 7.066757e-07, dt=7.858277e-09
cycle = 153, time = 7.145340e-07, dt=7.858277e-09
cycle = 154, time = 7.223923e-07, dt=7.858277e-09
cycle = 155, time = 7.302506e-07, dt=7.858277e-09
cycle = 156, time = 7.381089e-07, dt=7.858277e-09
cycle = 157, time = 7.459671e-07, dt=7.858277e-09
cycle = 158, time = 7.538254e-07, dt=7.858277e-09
cycle = 159, time = 7.616837e-07, dt=7.858277e-09
cycle = 160, time = 7.694371e-07, dt=7.753408e-09
cycle = 161, time = 7.770279e-07, dt=7.590802e-09
cycle = 162, time = 7.844782e-07, dt=7.450345e-09
cycle = 163, time = 7.918103e-07, dt=7.332020e-09
cycle = 164, time = 7.990450e-07, dt=7.234753e-09
cycle = 165, time = 8.062030e-07, dt=7.158033e-09
cycle = 166, time = 8.133049e-07, dt=7.101824e-09
cycle = 167, time = 8.203737e-07, dt=7.068799e-09
cycle = 168, time = 8.274334e-07, dt=7.059690e-09
cycle = 169, time = 8.344930e-07, dt=7.059690e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    2.3e+03 (s)
Grind time (us/z/c)  =  0.1781654 (per dom)  ( 2291.6525 overall)
FOM                  =   5612.762 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394324979 GHz,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,3003350312748,3586292917958,3628804069423,3622679204363,3618790224462,3625447349843,3623572240862,3624080259212,3620611758153,3624642858449,3627091291756,3614017220977,3627266644646,3617363247283,3610104548849
CPU_CLK_UNHALTED_CORE,FIXC1,2319818956855,3003800245513,3006173159696,3005565829801,3004761882848,3008112599389,3009352339531,3008260664910,3007776742809,3008119148087,3008927452171,3005287833821,3007940871719,3006213145986,2997289821284
CPU_CLK_UNHALTED_REF,FIXC2,2319810001056,3003781377120,3006167607552,3005549925792,3004767616608,3008115556224,3009344815872,3008240808576,3007771018176,3008099475840,3008922915648,3005324690976,3007968811968,3006251384160,2997272600064
TOPDOWN_SLOTS,FIXC3,11599094784275,15019001227565,15030865798480,15027829149005,15023809414240,15040562996945,15046761697655,15041303324550,15038883714045,15040595740435,15044637260855,15026439169105,15039704358595,15031065729930,14986449106420
PWR_PKG_ENERGY,PWR0,313153.2520,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,29378.8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,19642935935,20519722696,20515809021,20522966496,20519935842,20520489561,20519246228,20513688804,20518881879,20512279245,20516878902,20515108839,20509266342,20518258323,19643209855
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1708567491799,1703771726360,1704132043636,1704470257243,1703828910666,1704166358394,1703897876946,1704447889745,1703975587818,1704518393664,1704501195621,1704493979069,1704517288495,1704192941077,1705148348933
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,86510707179,86510300963,86512683823,86517064786,86519721222,86523302471,86526747659,86523918981,86525094788,86521362352,86537898527,86531533902,86538075679,86537085990,86521118702
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,5395666270,5358612593,5364344057,5359263946,5390393093,5361651098,5366070583,5363524616,5391968119,5364138175,5363617944,5361755939,5387089820,5363538147,5366698265
CAS_COUNT_RD,MBOX0C0,251562177222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,80575628468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,251958948419,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,80567222261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,251622481423,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,80581874246,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,251527190650,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,80571856535,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,43464744,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8600644,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,24384953,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9108553,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,25375712,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8309886,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,36522600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,9357215,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,53674114148984,3003350312748,3628804069423,3.578274e+12,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,44407400694420,2319818956855,3009352339531,2960493379628,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,44407388605632,2319810001056,3009344815872,2.960493e+12,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,222037003472100,11599094784275,15046761697655,14802466898140,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,313153.2520,0,313153.2520,20876.8835,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,29378.8192,0,29378.8192,1958.5879,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306008677968,19642935935,20522966496,2.040058e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25568630289466,1703771726360,1708567491799,1.704575e+12,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1297856617024,86510300963,86538075679,8.652377e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80558332665,5358612593,5395666270,5370555511,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,251562177222,0,251562177222,1.677081e+10,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,80575628468,0,80575628468,5.371709e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,251958948419,0,251958948419,1.679726e+10,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,80567222261,0,80567222261,5.371148e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,251622481423,0,251622481423,1.677483e+10,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,80581874246,0,80581874246,5.372125e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,251527190650,0,251527190650,1.676848e+10,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,80571856535,0,80571856535,5.371457e+09,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,43464744,0,43464744,2.897650e+06,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8600644,0,8600644,573376.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,24384953,0,24384953,1.625664e+06,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9108553,0,9108553,607236.8667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,25375712,0,25375712,1.691714e+06,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8309886,0,8309886,553992.4000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,36522600,0,36522600,2434840,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9357215,0,9357215,623814.3333,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],2293.6301,2293.6301,2293.6301,2293.6301,2293.6301,2293.6301,2293.6301,2293.6301,2293.6301,2293.6301,2293.6301,2293.6301,2293.6301,2293.6301,2293.6301,
Runtime unhalted [s],968.8822,1254.5499,1255.5410,1255.2873,1254.9516,1256.3510,1256.8688,1256.4128,1256.2107,1256.3537,1256.6913,1255.1712,1256.2793,1255.5577,1251.8308,
Clock [MHz],2394.3342,2394.3400,2394.3294,2394.3376,2394.3204,2394.3226,2394.3310,2394.3408,2394.3295,2394.3406,2394.3286,2394.2956,2394.3027,2394.2945,2394.3387,
CPI,0.7724,0.8376,0.8284,0.8297,0.8303,0.8297,0.8305,0.8301,0.8307,0.8299,0.8296,0.8316,0.8293,0.8311,0.8303,
Energy [J],313153.2520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.5317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],29378.8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],931.7377,930.2814,930.4592,930.6028,930.4337,930.4873,930.3906,930.6118,930.5116,930.6390,930.6625,930.6402,930.7451,930.5276,930.1643,
AVX DP [MFLOP/s],169.6909,169.5610,169.5851,169.5750,169.6882,169.5942,169.6157,169.6018,169.7031,169.5995,169.6265,169.6089,169.7087,169.6248,169.6080,
Packed [MUOPS/s],48.6344,49.0003,49.0022,49.0050,49.0184,49.0077,49.0105,49.0058,49.0210,49.0043,49.0133,49.0089,49.0203,49.0135,48.6264,
Scalar [MUOPS/s],744.9185,742.8276,742.9847,743.1322,742.8525,742.9997,742.8826,743.1224,742.9165,743.1531,743.1456,743.1425,743.1527,743.0112,743.4278,
Memory read bandwidth [MBytes/s],28093.1244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],64435.2349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8994.1467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],20629.2453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37087.2711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],85064.4802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,0.0251,
Vectorization ratio [%],6.1287,6.1883,6.1872,6.1864,6.1902,6.1878,6.1890,6.1866,6.1900,6.1862,6.1873,6.1868,6.1881,6.1884,6.1393,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,34404.4515,2293.6301,2293.6301,2293.6301,,,,,,,,,,,,
Runtime unhalted [s] STAT,18546.9393,968.8822,1256.8688,1236.4626,,,,,,,,,,,,
Clock [MHz] STAT,35914.8862,2394.2945,2394.3408,2394.3257,,,,,,,,,,,,
CPI STAT,12.4012,0.7724,0.8376,0.8267,,,,,,,,,,,,
Energy [J] STAT,313153.2520,0,313153.2520,20876.8835,,,,,,,,,,,,
Power [W] STAT,136.5317,0,136.5317,9.1021,,,,,,,,,,,,
Energy DRAM [J] STAT,29378.8192,0,29378.8192,1958.5879,,,,,,,,,,,,
Power DRAM [W] STAT,12.8089,0,12.8089,0.8539,,,,,,,,,,,,
DP [MFLOP/s] STAT,13958.8948,930.1643,931.7377,930.5930,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,2544.3914,169.5610,169.7087,169.6261,,,,,,,,,,,,
Packed [MUOPS/s] STAT,734.3920,48.6264,49.0210,48.9595,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11147.6696,742.8276,744.9185,743.1780,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,28093.1244,0,28093.1244,1872.8750,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,64435.2349,0,64435.2349,4295.6823,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8994.1467,0,8994.1467,599.6098,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,20629.2453,0,20629.2453,1375.2830,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,37087.2711,0,37087.2711,2472.4847,,,,,,,,,,,,
Memory data volume [GBytes] STAT,85064.4802,0,85064.4802,5670.9653,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3765,0.0251,0.0251,0.0251,,,,,,,,,,,,
Vectorization ratio [%] STAT,92.7103,6.1287,6.1902,6.1807,,,,,,,,,,,,
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
