_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
Memory write bandwidth [MBytes/s] STAT,38668.4964,0,38668.4964,943.1341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,432.3327,0,432.3327,10.5447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,98916.8958,0,98916.8958,2412.6072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1105.9394,0,1105.9394,26.9741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4920,0.0120,0.0120,0.0120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 42
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
cycle = 2, time = 5.470325e-07, dt=2.983813e-07
cycle = 3, time = 6.493062e-07, dt=1.022737e-07
cycle = 4, time = 7.347127e-07, dt=8.540652e-08
cycle = 5, time = 8.108494e-07, dt=7.613662e-08
cycle = 6, time = 8.815457e-07, dt=7.069631e-08
cycle = 7, time = 9.487596e-07, dt=6.721397e-08
cycle = 8, time = 1.013681e-06, dt=6.492140e-08
cycle = 9, time = 1.077115e-06, dt=6.343444e-08
cycle = 10, time = 1.139655e-06, dt=6.253990e-08
cycle = 11, time = 1.214703e-06, dt=7.504787e-08
cycle = 12, time = 1.299436e-06, dt=8.473292e-08
cycle = 13, time = 1.379536e-06, dt=8.009984e-08
cycle = 14, time = 1.455022e-06, dt=7.548579e-08
cycle = 15, time = 1.525889e-06, dt=7.086725e-08
cycle = 16, time = 1.593545e-06, dt=6.765622e-08
cycle = 17, time = 1.659185e-06, dt=6.563992e-08
cycle = 18, time = 1.723835e-06, dt=6.464965e-08
cycle = 19, time = 1.788474e-06, dt=6.463948e-08
cycle = 20, time = 1.853114e-06, dt=6.463948e-08
cycle = 21, time = 1.917753e-06, dt=6.463948e-08
cycle = 22, time = 1.982393e-06, dt=6.463948e-08
cycle = 23, time = 2.047032e-06, dt=6.463948e-08
cycle = 24, time = 2.118578e-06, dt=7.154597e-08
cycle = 25, time = 2.190124e-06, dt=7.154597e-08
cycle = 26, time = 2.261670e-06, dt=7.154597e-08
cycle = 27, time = 2.343220e-06, dt=8.154992e-08
cycle = 28, time = 2.424770e-06, dt=8.154992e-08
cycle = 29, time = 2.522156e-06, dt=9.738569e-08
cycle = 30, time = 2.632667e-06, dt=1.105109e-07
cycle = 31, time = 2.738757e-06, dt=1.060903e-07
cycle = 32, time = 2.841264e-06, dt=1.025073e-07
cycle = 33, time = 2.941310e-06, dt=1.000457e-07
cycle = 34, time = 3.039759e-06, dt=9.844888e-08
cycle = 35, time = 3.137488e-06, dt=9.772881e-08
cycle = 36, time = 3.235217e-06, dt=9.772881e-08
cycle = 37, time = 3.332945e-06, dt=9.772881e-08
cycle = 38, time = 3.430674e-06, dt=9.772881e-08
cycle = 39, time = 3.528403e-06, dt=9.772881e-08
cycle = 40, time = 3.637916e-06, dt=1.095125e-07
cycle = 41, time = 3.747428e-06, dt=1.095125e-07
cycle = 42, time = 3.856941e-06, dt=1.095125e-07
cycle = 43, time = 3.966453e-06, dt=1.095125e-07
cycle = 44, time = 4.075966e-06, dt=1.095125e-07
cycle = 45, time = 4.184602e-06, dt=1.086367e-07
cycle = 46, time = 4.290929e-06, dt=1.063270e-07
cycle = 47, time = 4.395282e-06, dt=1.043528e-07
cycle = 48, time = 4.498016e-06, dt=1.027342e-07
cycle = 49, time = 4.599473e-06, dt=1.014566e-07
cycle = 50, time = 4.700024e-06, dt=1.005507e-07
cycle = 51, time = 4.800032e-06, dt=1.000082e-07
cycle = 52, time = 4.899957e-06, dt=9.992557e-08
cycle = 53, time = 4.999883e-06, dt=9.992557e-08
cycle = 54, time = 5.099808e-06, dt=9.992557e-08
cycle = 55, time = 5.199734e-06, dt=9.992557e-08
cycle = 56, time = 5.299660e-06, dt=9.992557e-08
cycle = 57, time = 5.399585e-06, dt=9.992557e-08
cycle = 58, time = 5.510266e-06, dt=1.106804e-07
cycle = 59, time = 5.620946e-06, dt=1.106804e-07
cycle = 60, time = 5.743452e-06, dt=1.225060e-07
cycle = 61, time = 5.865958e-06, dt=1.225060e-07
cycle = 62, time = 6.002721e-06, dt=1.367632e-07
cycle = 63, time = 6.139484e-06, dt=1.367632e-07
cycle = 64, time = 6.276248e-06, dt=1.367632e-07
cycle = 65, time = 6.413011e-06, dt=1.367632e-07
cycle = 66, time = 6.549774e-06, dt=1.367632e-07
cycle = 67, time = 6.686537e-06, dt=1.367632e-07
cycle = 68, time = 6.823301e-06, dt=1.367632e-07
cycle = 69, time = 6.960064e-06, dt=1.367632e-07
cycle = 70, time = 7.096827e-06, dt=1.367632e-07
cycle = 71, time = 7.233590e-06, dt=1.367632e-07
cycle = 72, time = 7.370353e-06, dt=1.367632e-07
cycle = 73, time = 7.507117e-06, dt=1.367632e-07
cycle = 74, time = 7.643880e-06, dt=1.367632e-07
cycle = 75, time = 7.780643e-06, dt=1.367632e-07
cycle = 76, time = 7.917406e-06, dt=1.367632e-07
cycle = 77, time = 8.054169e-06, dt=1.367632e-07
cycle = 78, time = 8.190933e-06, dt=1.367632e-07
cycle = 79, time = 8.327696e-06, dt=1.367632e-07
cycle = 80, time = 8.464247e-06, dt=1.365515e-07
cycle = 81, time = 8.598090e-06, dt=1.338429e-07
cycle = 82, time = 8.729611e-06, dt=1.315209e-07
cycle = 83, time = 8.859233e-06, dt=1.296217e-07
cycle = 84, time = 8.987365e-06, dt=1.281327e-07
cycle = 85, time = 9.114418e-06, dt=1.270525e-07
cycle = 86, time = 9.240777e-06, dt=1.263592e-07
cycle = 87, time = 9.366813e-06, dt=1.260358e-07
cycle = 88, time = 9.492849e-06, dt=1.260358e-07
cycle = 89, time = 9.618885e-06, dt=1.260358e-07
cycle = 90, time = 9.744920e-06, dt=1.260358e-07
cycle = 91, time = 9.870956e-06, dt=1.260358e-07
cycle = 92, time = 9.996992e-06, dt=1.260358e-07
cycle = 93, time = 1.012303e-05, dt=1.260358e-07
cycle = 94, time = 1.024906e-05, dt=1.260358e-07
cycle = 95, time = 1.039167e-05, dt=1.426106e-07
cycle = 96, time = 1.053428e-05, dt=1.426106e-07
cycle = 97, time = 1.069353e-05, dt=1.592489e-07
cycle = 98, time = 1.085278e-05, dt=1.592489e-07
cycle = 99, time = 1.101203e-05, dt=1.592489e-07
cycle = 100, time = 1.118942e-05, dt=1.773908e-07
cycle = 101, time = 1.136681e-05, dt=1.773908e-07
cycle = 102, time = 1.154420e-05, dt=1.773908e-07
cycle = 103, time = 1.172159e-05, dt=1.773908e-07
cycle = 104, time = 1.189899e-05, dt=1.773908e-07
cycle = 105, time = 1.207638e-05, dt=1.773908e-07
cycle = 106, time = 1.225377e-05, dt=1.773908e-07
cycle = 107, time = 1.243116e-05, dt=1.773908e-07
cycle = 108, time = 1.260855e-05, dt=1.773908e-07
cycle = 109, time = 1.278594e-05, dt=1.773908e-07
cycle = 110, time = 1.296333e-05, dt=1.773908e-07
cycle = 111, time = 1.314072e-05, dt=1.773908e-07
cycle = 112, time = 1.331811e-05, dt=1.773908e-07
cycle = 113, time = 1.349550e-05, dt=1.773908e-07
cycle = 114, time = 1.367289e-05, dt=1.773908e-07
cycle = 115, time = 1.386936e-05, dt=1.964659e-07
cycle = 116, time = 1.406582e-05, dt=1.964659e-07
cycle = 117, time = 1.426229e-05, dt=1.964659e-07
cycle = 118, time = 1.445530e-05, dt=1.930069e-07
cycle = 119, time = 1.464374e-05, dt=1.884425e-07
cycle = 120, time = 1.482814e-05, dt=1.843968e-07
cycle = 121, time = 1.500900e-05, dt=1.808604e-07
cycle = 122, time = 1.518680e-05, dt=1.778026e-07
cycle = 123, time = 1.536199e-05, dt=1.751924e-07
cycle = 124, time = 1.553500e-05, dt=1.730094e-07
cycle = 125, time = 1.570625e-05, dt=1.712475e-07
cycle = 126, time = 1.587631e-05, dt=1.700645e-07
cycle = 127, time = 1.604581e-05, dt=1.694982e-07
cycle = 128, time = 1.621531e-05, dt=1.694982e-07
cycle = 129, time = 1.638481e-05, dt=1.694982e-07
cycle = 130, time = 1.655431e-05, dt=1.694982e-07
cycle = 131, time = 1.672380e-05, dt=1.694982e-07
cycle = 132, time = 1.689330e-05, dt=1.694982e-07
cycle = 133, time = 1.706280e-05, dt=1.694982e-07
cycle = 134, time = 1.723230e-05, dt=1.694982e-07
cycle = 135, time = 1.742404e-05, dt=1.917407e-07
cycle = 136, time = 1.761578e-05, dt=1.917407e-07
cycle = 137, time = 1.780752e-05, dt=1.917407e-07
cycle = 138, time = 1.799926e-05, dt=1.917407e-07
cycle = 139, time = 1.821090e-05, dt=2.116350e-07
cycle = 140, time = 1.842253e-05, dt=2.116350e-07
cycle = 141, time = 1.863417e-05, dt=2.116350e-07
cycle = 142, time = 1.884580e-05, dt=2.116350e-07
cycle = 143, time = 1.905744e-05, dt=2.116350e-07
cycle = 144, time = 1.926907e-05, dt=2.116350e-07
cycle = 145, time = 1.948071e-05, dt=2.116350e-07
cycle = 146, time = 1.969234e-05, dt=2.116350e-07
cycle = 147, time = 1.990398e-05, dt=2.116350e-07
cycle = 148, time = 2.013834e-05, dt=2.343642e-07
cycle = 149, time = 2.037271e-05, dt=2.343642e-07
cycle = 150, time = 2.060707e-05, dt=2.343642e-07
cycle = 151, time = 2.084143e-05, dt=2.343642e-07
cycle = 152, time = 2.107580e-05, dt=2.343642e-07
cycle = 153, time = 2.131016e-05, dt=2.343642e-07
cycle = 154, time = 2.154453e-05, dt=2.343642e-07
cycle = 155, time = 2.177889e-05, dt=2.343642e-07
cycle = 156, time = 2.201325e-05, dt=2.343642e-07
cycle = 157, time = 2.224762e-05, dt=2.343642e-07
cycle = 158, time = 2.248198e-05, dt=2.343642e-07
cycle = 159, time = 2.271635e-05, dt=2.343642e-07
cycle = 160, time = 2.294758e-05, dt=2.312366e-07
cycle = 161, time = 2.317397e-05, dt=2.263870e-07
cycle = 162, time = 2.339617e-05, dt=2.221980e-07
cycle = 163, time = 2.361484e-05, dt=2.186691e-07
cycle = 164, time = 2.383061e-05, dt=2.157683e-07
cycle = 165, time = 2.404409e-05, dt=2.134802e-07
cycle = 166, time = 2.425589e-05, dt=2.118038e-07
cycle = 167, time = 2.446671e-05, dt=2.108189e-07
cycle = 168, time = 2.467726e-05, dt=2.105472e-07
cycle = 169, time = 2.488780e-05, dt=2.105472e-07
cycle = 170, time = 2.509835e-05, dt=2.105472e-07
cycle = 171, time = 2.530890e-05, dt=2.105472e-07
cycle = 172, time = 2.551944e-05, dt=2.105472e-07
cycle = 173, time = 2.572999e-05, dt=2.105472e-07
cycle = 174, time = 2.594054e-05, dt=2.105472e-07
cycle = 175, time = 2.617363e-05, dt=2.330875e-07
cycle = 176, time = 2.640671e-05, dt=2.330875e-07
cycle = 177, time = 2.663980e-05, dt=2.330875e-07
cycle = 178, time = 2.687289e-05, dt=2.330875e-07
cycle = 179, time = 2.710598e-05, dt=2.330875e-07
cycle = 180, time = 2.736641e-05, dt=2.604376e-07
cycle = 181, time = 2.762685e-05, dt=2.604376e-07
cycle = 182, time = 2.788729e-05, dt=2.604376e-07
cycle = 183, time = 2.814773e-05, dt=2.604376e-07
cycle = 184, time = 2.840816e-05, dt=2.604376e-07
cycle = 185, time = 2.866860e-05, dt=2.604376e-07
cycle = 186, time = 2.892904e-05, dt=2.604376e-07
cycle = 187, time = 2.918948e-05, dt=2.604376e-07
cycle = 188, time = 2.944992e-05, dt=2.604376e-07
cycle = 189, time = 2.971035e-05, dt=2.604376e-07
cycle = 190, time = 2.997079e-05, dt=2.604376e-07
cycle = 191, time = 3.023123e-05, dt=2.604376e-07
cycle = 192, time = 3.051996e-05, dt=2.887294e-07
cycle = 193, time = 3.080869e-05, dt=2.887294e-07
cycle = 194, time = 3.109742e-05, dt=2.887294e-07
cycle = 195, time = 3.138615e-05, dt=2.887294e-07
cycle = 196, time = 3.167488e-05, dt=2.887294e-07
cycle = 197, time = 3.196360e-05, dt=2.887294e-07
cycle = 198, time = 3.225233e-05, dt=2.887294e-07
cycle = 199, time = 3.253627e-05, dt=2.839319e-07
cycle = 200, time = 3.281325e-05, dt=2.769797e-07
cycle = 201, time = 3.308392e-05, dt=2.706780e-07
cycle = 202, time = 3.334896e-05, dt=2.650337e-07
cycle = 203, time = 3.360908e-05, dt=2.601225e-07
cycle = 204, time = 3.386515e-05, dt=2.560703e-07
cycle = 205, time = 3.411799e-05, dt=2.528372e-07
cycle = 206, time = 3.436839e-05, dt=2.504014e-07
cycle = 207, time = 3.461715e-05, dt=2.487637e-07
cycle = 208, time = 3.486510e-05, dt=2.479484e-07
cycle = 209, time = 3.511305e-05, dt=2.479484e-07
cycle = 210, time = 3.536100e-05, dt=2.479484e-07
cycle = 211, time = 3.560895e-05, dt=2.479484e-07
cycle = 212, time = 3.585689e-05, dt=2.479484e-07
cycle = 213, time = 3.610484e-05, dt=2.479484e-07
cycle = 214, time = 3.635279e-05, dt=2.479484e-07
cycle = 215, time = 3.660074e-05, dt=2.479484e-07
cycle = 216, time = 3.687831e-05, dt=2.775654e-07
cycle = 217, time = 3.715587e-05, dt=2.775654e-07
cycle = 218, time = 3.743344e-05, dt=2.775654e-07
cycle = 219, time = 3.771100e-05, dt=2.775654e-07
cycle = 220, time = 3.798857e-05, dt=2.775654e-07
cycle = 221, time = 3.829990e-05, dt=3.113378e-07
cycle = 222, time = 3.861124e-05, dt=3.113378e-07
cycle = 223, time = 3.892258e-05, dt=3.113378e-07
cycle = 224, time = 3.923392e-05, dt=3.113378e-07
cycle = 225, time = 3.954526e-05, dt=3.113378e-07
cycle = 226, time = 3.985659e-05, dt=3.113378e-07
cycle = 227, time = 4.016793e-05, dt=3.113378e-07
cycle = 228, time = 4.047927e-05, dt=3.113378e-07
cycle = 229, time = 4.079061e-05, dt=3.113378e-07
cycle = 230, time = 4.110195e-05, dt=3.113378e-07
cycle = 231, time = 4.141328e-05, dt=3.113378e-07
cycle = 232, time = 4.172462e-05, dt=3.113378e-07
cycle = 233, time = 4.203596e-05, dt=3.113378e-07
cycle = 234, time = 4.237955e-05, dt=3.435959e-07
cycle = 235, time = 4.272285e-05, dt=3.432920e-07
cycle = 236, time = 4.306612e-05, dt=3.432747e-07
cycle = 237, time = 4.340940e-05, dt=3.432747e-07
cycle = 238, time = 4.375267e-05, dt=3.432747e-07
cycle = 239, time = 4.409595e-05, dt=3.432747e-07
cycle = 240, time = 4.443922e-05, dt=3.432747e-07
cycle = 241, time = 4.478249e-05, dt=3.432747e-07
cycle = 242, time = 4.512577e-05, dt=3.432747e-07
cycle = 243, time = 4.546904e-05, dt=3.432747e-07
cycle = 244, time = 4.581232e-05, dt=3.432747e-07
cycle = 245, time = 4.615167e-05, dt=3.393461e-07
cycle = 246, time = 4.648422e-05, dt=3.325510e-07
cycle = 247, time = 4.681076e-05, dt=3.265477e-07
cycle = 248, time = 4.713213e-05, dt=3.213651e-07
cycle = 249, time = 4.744911e-05, dt=3.169786e-07
cycle = 250, time = 4.776248e-05, dt=3.133737e-07
cycle = 251, time = 4.807331e-05, dt=3.108256e-07
cycle = 252, time = 4.838269e-05, dt=3.093844e-07
cycle = 253, time = 4.869178e-05, dt=3.090882e-07
cycle = 254, time = 4.900087e-05, dt=3.090882e-07
cycle = 255, time = 4.930996e-05, dt=3.090882e-07
cycle = 256, time = 4.961904e-05, dt=3.090882e-07
cycle = 257, time = 4.992813e-05, dt=3.090882e-07
cycle = 258, time = 5.023722e-05, dt=3.090882e-07
cycle = 259, time = 5.054631e-05, dt=3.090882e-07
cycle = 260, time = 5.089172e-05, dt=3.454111e-07
cycle = 261, time = 5.123713e-05, dt=3.454111e-07
cycle = 262, time = 5.158254e-05, dt=3.454111e-07
cycle = 263, time = 5.192795e-05, dt=3.454111e-07
cycle = 264, time = 5.227336e-05, dt=3.454111e-07
cycle = 265, time = 5.261878e-05, dt=3.454111e-07
cycle = 266, time = 5.299877e-05, dt=3.799904e-07
cycle = 267, time = 5.337876e-05, dt=3.799904e-07
cycle = 268, time = 5.375875e-05, dt=3.799904e-07
cycle = 269, time = 5.413874e-05, dt=3.799904e-07
cycle = 270, time = 5.451873e-05, dt=3.799904e-07
cycle = 271, time = 5.489872e-05, dt=3.799904e-07
cycle = 272, time = 5.527871e-05, dt=3.799904e-07
cycle = 273, time = 5.565870e-05, dt=3.799904e-07
cycle = 274, time = 5.603869e-05, dt=3.799904e-07
cycle = 275, time = 5.641868e-05, dt=3.799904e-07
cycle = 276, time = 5.679867e-05, dt=3.799904e-07
cycle = 277, time = 5.717866e-05, dt=3.799904e-07
cycle = 278, time = 5.755865e-05, dt=3.799904e-07
cycle = 279, time = 5.793864e-05, dt=3.799904e-07
cycle = 280, time = 5.831863e-05, dt=3.799904e-07
cycle = 281, time = 5.869862e-05, dt=3.799904e-07
cycle = 282, time = 5.911864e-05, dt=4.200182e-07
cycle = 283, time = 5.953633e-05, dt=4.176925e-07
cycle = 284, time = 5.995263e-05, dt=4.163009e-07
cycle = 285, time = 6.036893e-05, dt=4.163009e-07
cycle = 286, time = 6.078523e-05, dt=4.163009e-07
cycle = 287, time = 6.120154e-05, dt=4.163009e-07
cycle = 288, time = 6.161091e-05, dt=4.093745e-07
cycle = 289, time = 6.201172e-05, dt=4.008143e-07
cycle = 290, time = 6.240490e-05, dt=3.931719e-07
cycle = 291, time = 6.279134e-05, dt=3.864435e-07
cycle = 292, time = 6.317193e-05, dt=3.805862e-07
cycle = 293, time = 6.354756e-05, dt=3.756383e-07
cycle = 294, time = 6.391934e-05, dt=3.717776e-07
cycle = 295, time = 6.428834e-05, dt=3.690007e-07
cycle = 296, time = 6.465588e-05, dt=3.675336e-07
cycle = 297, time = 6.502332e-05, dt=3.674407e-07
cycle = 298, time = 6.539076e-05, dt=3.674407e-07
cycle = 299, time = 6.575820e-05, dt=3.674407e-07
cycle = 300, time = 6.612564e-05, dt=3.674407e-07
Run completed:
   Problem size        =  90
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  1.583633e+07
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.095476e-09
        TotalAbsDiff = 1.680152e-08
        MaxRelDiff   = 9.127828e-12

Elapsed time         =         11 (s)
Grind time (us/z/c)  = 0.049562634 (per dom)  ( 10.839348 overall)
FOM                  =   20176.49 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,1.999932387 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41
INSTR_RETIRED_ANY,FIXC0,23315982809,24213114321,25193924209,24310301876,23934402739,23992499153,24028767181,23802425525,23391503114,23396219750,23682697321,23789886842,23607112452,23943702556,23899966147,24016647578,23505646112,23851707708,24070144418,24003970519,23822756684,23920993775,24007410846,24016641731,23830862629,23733708693,23969748173,24301426804,24251526554,24380186431,24470310861,24406107775,24364976280,24187297211,24422283329,24530847100,24550086500,24827429392,26145636383,28766297561,27810008717,27123873753
CPU_CLK_UNHALTED_CORE,FIXC1,13611717825,15692779755,16328843560,15537918832,15313771604,15285789984,15310968044,15029013824,14784967249,14697484715,15028347301,15076224834,15101667224,15106240895,14968576794,14956488170,14799119098,14946824142,14963206621,15020013749,15026982003,15010367659,14995688071,14993443749,14928091896,14758874090,14848001365,15148773628,15207872055,15258688602,15266635303,15172038922,15185529492,14907009039,15214114729,15208036398,15289716833,15198550964,15553369808,17164787428,16441149019,15910621981
CPU_CLK_UNHALTED_REF,FIXC2,13620913200,15694427120,16332251040,15540793680,15315853440,15289572160,15312663760,15031708080,14787627520,14711241600,15030836880,15084671600,15111099360,15134320720,14996048320,14982080320,14820958080,14979992560,14988187440,15046506160,15054617280,15035418320,15021169120,15019920800,14954092160,14785442720,14875320240,15163884000,15215822320,15271985200,15286262160,15197942320,15206043760,14927588880,15227391920,15233764640,15320244560,15228344560,15567071120,17174566160,16455303280,15917098000
TOPDOWN_SLOTS,FIXC3,81670306950,94156678530,97973061360,93227512992,91882629624,91714739904,91865808264,90174082944,88709803494,88184908290,90170083806,90457349004,90610003344,90637445370,89811460764,89738929020,88794714588,89680944852,89779239726,90120082494,90161892018,90062205954,89974128426,89960662494,89568551376,88553244540,89088008190,90892641768,91247232330,91552131612,91599811818,91032233532,91113176952,89442054234,91284688374,91248218388,91738300998,91191305784,93320218848,102988724568,98646894114,95463731886
PWR_PKG_ENERGY,PWR0,3040.3922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,154.0946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,66110400,123789600,123789600,123789600,123789600,123105600,123177600,123782400,123782400,123782400,123782400,123098400,123170400,123782400,123782400,123782400,123782400,123105600,123163200,123782400,123782400,123782400,123782400,123112800,123156000,123782400,123782400,123782400,123782400,123120000,123148800,123782400,123782400,123782400,123782400,123127200,123141600,123782400,123782400,123782400,123782400,66103200
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10472571438,10360227202,10383239668,10374180477,10381894865,10380055147,10379022434,10370738428,10375570867,10371955228,10383068428,10376731828,10376443828,10369737628,10374530728,10371181228,10373866228,10384744228,10374341428,10373358628,10371533428,10390024228,10387291828,10398730828,10383030028,10372763428,10368510572,10356437728,10375852228,10376846128,10376737828,10382551528,10375634428,10382699728,10368878428,10376828728,10372273228,10376726728,10376530828,10382459728,10358446228,10416524228
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,525947400,525947400,525947400,525947400,525947400,525947400,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100,525917100
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,35493183,33007200,32997900,33059100,33235200,33011700,33006600,33057000,33269700,33000300,32997600,33063000,33227400,33004800,33006000,33054000,33243300,32991600,33053700,32991300,33017100,33052500,33006000,33054000,33243300,32991600,33053700,32991300,33016200,33032700,32998200,33057300,33225300,32969700,33052800,33004800,32987100,33021000,32996400,33049800,33201300,32969700
CAS_COUNT_RD,MBOX0C0,1813524823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1089843757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1813800015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1089511464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1580509308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1053664840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1580180196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1053724281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1575290893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1032123642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1575168700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1032095867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,269888349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,186964731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
