_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
CAS_COUNT_RD STAT,MBOX1C0,2067014831,0,1155312974,2.952878e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1550668072,0,918831158,2.215240e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1212394983,0,927247912,1.731993e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,889296295,0,671935749,1.270423e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1212164398,0,926996987,1.731663e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,889486902,0,671955486,1.270696e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,830118410,0,829145750,1.185883e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,650257751,0,649340547,9.289396e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,830080253,0,829104365,1.185829e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,650278652,0,649359339,9.289695e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,873826511,0,867025330,1.248324e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,676186959,0,671449452,9.659814e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,873522315,0,867022301,1.247889e+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,675776768,0,671373015,9.653954e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,HWThread 64,HWThread 65,HWThread 66,HWThread 67,HWThread 68,HWThread 69,
Runtime (RDTSC) [s],9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,9.7618,
Runtime unhalted [s],5.5245,6.3721,6.5660,6.7085,6.5135,6.3845,6.3606,6.3202,6.3540,6.3163,6.2786,6.2870,6.2874,6.1637,6.1472,6.1658,6.1815,6.1527,6.0935,6.1548,6.1553,6.1526,6.1913,6.2326,6.2197,6.1999,6.1668,6.1861,6.1948,6.1281,6.1533,6.1447,6.1515,6.1393,6.1175,6.1343,6.1204,6.1159,6.1381,6.1902,6.1498,6.2379,6.2415,6.2388,6.2591,6.2375,6.2608,6.2743,6.2940,6.3118,6.2819,6.2730,6.2365,6.2095,6.2067,6.1390,6.1898,6.1950,6.1688,6.1956,6.2028,6.1864,6.2102,6.3875,6.5371,6.8328,6.8391,6.9048,6.5699,6.3528,
Clock [MHz],1999.2083,1999.6715,1999.6613,1999.6283,1999.7173,1999.5376,1999.5672,1999.7361,1999.7649,1999.6036,1999.7355,1999.5282,1999.8702,1998.4872,1997.7324,1999.5873,1999.6325,1997.5705,1999.4803,1999.7201,1999.6426,1999.6077,1999.6362,1999.4701,1999.2990,1998.9520,1997.6229,1999.0902,2000.0581,1999.6107,1999.6445,1997.4234,1999.0633,1999.4568,1999.6871,1997.4277,1998.5209,1999.0615,1999.6908,1999.8979,1999.2795,2000.1428,2000.1291,2000.1563,2000.1630,1999.1490,2000.1662,2000.1553,2000.1715,2000.1494,1999.9735,2000.1313,1999.7662,1998.5869,1999.8100,1998.6740,2000.1184,2000.1264,1997.5412,2000.1842,1997.6507,2000.1435,2000.1252,1997.4723,2000.1606,2000.1433,1999.6998,1999.4868,1999.4009,1999.4201,
CPI,0.6501,0.7075,0.7098,0.7151,0.7115,0.7065,0.7037,0.7043,0.7109,0.7050,0.7050,0.7065,0.7129,0.7087,0.7096,0.7084,0.7232,0.7115,0.7062,0.7104,0.7127,0.7102,0.7141,0.7122,0.7209,0.7136,0.7058,0.7040,0.7104,0.7048,0.7021,0.6982,0.7143,0.7050,0.7043,0.7055,0.7093,0.7044,0.7054,0.7076,0.7136,0.7119,0.7142,0.7129,0.7180,0.7147,0.7147,0.7169,0.7323,0.7255,0.7276,0.7419,0.7233,0.7035,0.7027,0.7031,0.7128,0.7082,0.7026,0.7041,0.7116,0.7041,0.6998,0.6931,0.6880,0.6716,0.6722,0.6739,0.6642,0.6595,
Energy [J],2757.4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2096.5013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],282.4735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214.7658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],122.1332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.1871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.2144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],790.4740,797.5400,797.7874,798.9447,798.6673,798.4322,799.1186,798.8971,799.0169,798.2670,798.8764,798.1268,798.8391,797.9224,798.9855,798.5309,798.5463,799.0943,798.6046,798.4136,798.3964,798.6942,798.0691,798.5583,798.2157,798.1515,798.6715,798.4587,798.7143,798.8702,797.8009,798.8683,798.8811,797.3129,798.8053,799.4950,799.2350,799.2926,799.5328,799.8585,799.2949,798.3391,798.5623,797.7159,798.3588,797.7249,797.4768,798.3533,798.4377,798.5826,798.8561,798.2754,799.1747,798.7021,798.3610,798.8344,798.6966,798.1773,798.0717,798.7720,798.0077,798.4255,798.9259,798.1662,807.4246,798.6641,798.9922,797.4140,797.7158,791.1945,
AVX DP [MFLOP/s],145.6187,145.5967,145.5861,145.5989,145.6304,145.6085,145.5797,145.5987,145.6171,145.6117,145.5878,145.6009,145.6294,145.6235,145.5869,145.6046,145.6107,145.6181,145.5815,145.6053,145.5983,145.6111,145.5744,145.5921,145.5983,145.6057,145.5690,145.5921,145.5912,145.6037,145.5781,145.5902,145.5939,145.6037,145.5747,145.5830,145.5843,145.6037,145.5781,145.5902,145.5939,145.6037,145.5747,145.5818,145.5712,145.5907,145.5705,145.5826,145.5808,145.5961,145.5725,145.5818,145.5727,145.5853,145.5705,145.5826,145.5808,145.5961,145.5725,145.5818,145.5727,145.5853,145.5705,145.5826,147.3731,145.5961,145.5725,145.5818,145.5727,145.5853,
Packed [MUOPS/s],36.0927,41.9986,41.9973,41.8662,42.0029,42.0001,41.8638,41.9989,42.0012,41.9290,41.9363,41.9992,42.0020,41.8700,41.9974,41.9996,41.8676,42.0013,41.9967,41.9230,41.9412,41.9982,41.9921,41.8645,41.9966,41.9975,41.8601,41.9958,41.9957,41.9220,41.9365,41.9955,41.9945,41.8659,41.9936,41.9946,41.8620,41.9972,41.9940,41.9225,41.9363,41.9972,41.9936,41.8617,41.9932,41.9956,41.8603,41.9946,41.9944,41.9255,41.9314,41.9945,41.9934,41.8622,41.9931,41.9946,41.8616,41.9963,41.9933,41.9259,41.9292,41.9949,41.9931,41.8618,42.2184,41.9963,41.8606,41.9945,41.9934,36.0863,
Scalar [MUOPS/s],641.4019,636.6727,636.9306,638.3406,637.7663,637.5530,638.5338,638.0279,638.1292,637.5278,638.1404,637.2553,637.9405,637.2923,638.1280,637.6557,637.9305,638.2056,637.7525,637.6911,637.6396,637.8140,637.2285,637.9596,637.3483,637.2767,638.0988,637.5974,637.8540,638.1478,637.0687,638.0090,638.0210,636.7027,637.9615,638.6428,638.6471,638.4197,638.6855,639.1452,638.5514,637.4663,637.7184,637.1305,637.5184,636.8651,636.9027,637.5016,637.5878,637.8590,638.1384,637.4245,638.3328,638.1132,637.5213,637.9827,638.1122,637.3121,637.2301,638.0582,637.2941,637.5711,638.0863,637.5800,644.7824,637.7989,638.4161,636.5630,636.8739,642.1575,
Memory read bandwidth [MBytes/s],46356.8957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19004.3545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],452.5268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185.5167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],34420.5702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000.3940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],336.0068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.4309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80777.4660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34004.7485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],788.5336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331.9476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0098,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0237,0.0235,0.0235,0.0235,0.0235,0.0233,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,683.3260,9.7618,9.7618,9.7618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,438.1895,5.5245,6.9048,6.2599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,139958.5811,1997.4234,2000.1842,1999.4083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,49.4341,0.6501,0.7419,0.7062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,4853.9513,0,2757.4500,69.3422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,497.2393,0,282.4735,7.1034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,202.3203,0,122.1332,2.8903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,20.7257,0,12.5113,0.2961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,55890.6655,790.4740,807.4246,798.4381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,10193.1462,145.5690,147.3731,145.6164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2925.4910,36.0863,42.2184,41.7927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,44657.5936,636.5630,644.7824,637.9656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,65361.2502,0,46356.8957,933.7321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,638.0435,0,452.5268,9.1149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,49420.9642,0,34420.5702,706.0138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,482.4377,0,336.0068,6.8920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,114782.2145,0,80777.4660,1639.7459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1120.4812,0,788.5336,16.0069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.9377,0.0098,0.0237,0.0134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 71
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
cycle = 2, time = 5.470325e-07, dt=2.983813e-07
cycle = 3, time = 6.493062e-07, dt=1.022737e-07
cycle = 4, time = 7.347127e-07, dt=8.540652e-08
cycle = 5, time = 8.108494e-07, dt=7.613662e-08
cycle = 6, time = 8.815457e-07, dt=7.069631e-08
cycle = 7, time = 9.487596e-07, dt=6.721397e-08
cycle = 8, time = 1.013681e-06, dt=6.492140e-08
cycle = 9, time = 1.077115e-06, dt=6.343444e-08
cycle = 10, time = 1.139655e-06, dt=6.253990e-08
cycle = 11, time = 1.214703e-06, dt=7.504787e-08
cycle = 12, time = 1.299436e-06, dt=8.473292e-08
cycle = 13, time = 1.379536e-06, dt=8.009984e-08
cycle = 14, time = 1.455022e-06, dt=7.548579e-08
cycle = 15, time = 1.525889e-06, dt=7.086725e-08
cycle = 16, time = 1.593545e-06, dt=6.765622e-08
cycle = 17, time = 1.659185e-06, dt=6.563992e-08
cycle = 18, time = 1.723835e-06, dt=6.464965e-08
cycle = 19, time = 1.788474e-06, dt=6.463948e-08
cycle = 20, time = 1.853114e-06, dt=6.463948e-08
cycle = 21, time = 1.917753e-06, dt=6.463948e-08
cycle = 22, time = 1.982393e-06, dt=6.463948e-08
cycle = 23, time = 2.047032e-06, dt=6.463948e-08
cycle = 24, time = 2.118578e-06, dt=7.154597e-08
cycle = 25, time = 2.190124e-06, dt=7.154597e-08
cycle = 26, time = 2.261670e-06, dt=7.154597e-08
cycle = 27, time = 2.343220e-06, dt=8.154992e-08
cycle = 28, time = 2.424770e-06, dt=8.154992e-08
cycle = 29, time = 2.522156e-06, dt=9.738569e-08
cycle = 30, time = 2.632667e-06, dt=1.105109e-07
cycle = 31, time = 2.738757e-06, dt=1.060903e-07
cycle = 32, time = 2.841264e-06, dt=1.025073e-07
cycle = 33, time = 2.941310e-06, dt=1.000457e-07
cycle = 34, time = 3.039759e-06, dt=9.844888e-08
cycle = 35, time = 3.137488e-06, dt=9.772881e-08
cycle = 36, time = 3.235217e-06, dt=9.772881e-08
cycle = 37, time = 3.332945e-06, dt=9.772881e-08
cycle = 38, time = 3.430674e-06, dt=9.772881e-08
cycle = 39, time = 3.528403e-06, dt=9.772881e-08
cycle = 40, time = 3.637916e-06, dt=1.095125e-07
cycle = 41, time = 3.747428e-06, dt=1.095125e-07
cycle = 42, time = 3.856941e-06, dt=1.095125e-07
cycle = 43, time = 3.966453e-06, dt=1.095125e-07
cycle = 44, time = 4.075966e-06, dt=1.095125e-07
cycle = 45, time = 4.184602e-06, dt=1.086367e-07
cycle = 46, time = 4.290929e-06, dt=1.063270e-07
cycle = 47, time = 4.395282e-06, dt=1.043528e-07
cycle = 48, time = 4.498016e-06, dt=1.027342e-07
cycle = 49, time = 4.599473e-06, dt=1.014566e-07
cycle = 50, time = 4.700024e-06, dt=1.005507e-07
cycle = 51, time = 4.800032e-06, dt=1.000082e-07
cycle = 52, time = 4.899957e-06, dt=9.992557e-08
cycle = 53, time = 4.999883e-06, dt=9.992557e-08
cycle = 54, time = 5.099808e-06, dt=9.992557e-08
cycle = 55, time = 5.199734e-06, dt=9.992557e-08
cycle = 56, time = 5.299660e-06, dt=9.992557e-08
cycle = 57, time = 5.399585e-06, dt=9.992557e-08
cycle = 58, time = 5.510266e-06, dt=1.106804e-07
cycle = 59, time = 5.620946e-06, dt=1.106804e-07
cycle = 60, time = 5.743452e-06, dt=1.225060e-07
cycle = 61, time = 5.865958e-06, dt=1.225060e-07
cycle = 62, time = 6.002721e-06, dt=1.367632e-07
cycle = 63, time = 6.139484e-06, dt=1.367632e-07
cycle = 64, time = 6.276248e-06, dt=1.367632e-07
cycle = 65, time = 6.413011e-06, dt=1.367632e-07
cycle = 66, time = 6.549774e-06, dt=1.367632e-07
cycle = 67, time = 6.686537e-06, dt=1.367632e-07
cycle = 68, time = 6.823301e-06, dt=1.367632e-07
cycle = 69, time = 6.960064e-06, dt=1.367632e-07
cycle = 70, time = 7.096827e-06, dt=1.367632e-07
cycle = 71, time = 7.233590e-06, dt=1.367632e-07
cycle = 72, time = 7.370353e-06, dt=1.367632e-07
cycle = 73, time = 7.507117e-06, dt=1.367632e-07
cycle = 74, time = 7.643880e-06, dt=1.367632e-07
cycle = 75, time = 7.780643e-06, dt=1.367632e-07
cycle = 76, time = 7.917406e-06, dt=1.367632e-07
cycle = 77, time = 8.054169e-06, dt=1.367632e-07
cycle = 78, time = 8.190933e-06, dt=1.367632e-07
cycle = 79, time = 8.327696e-06, dt=1.367632e-07
cycle = 80, time = 8.464247e-06, dt=1.365515e-07
cycle = 81, time = 8.598090e-06, dt=1.338429e-07
cycle = 82, time = 8.729611e-06, dt=1.315209e-07
cycle = 83, time = 8.859233e-06, dt=1.296217e-07
cycle = 84, time = 8.987365e-06, dt=1.281327e-07
cycle = 85, time = 9.114418e-06, dt=1.270525e-07
cycle = 86, time = 9.240777e-06, dt=1.263592e-07
cycle = 87, time = 9.366813e-06, dt=1.260358e-07
cycle = 88, time = 9.492849e-06, dt=1.260358e-07
cycle = 89, time = 9.618885e-06, dt=1.260358e-07
cycle = 90, time = 9.744920e-06, dt=1.260358e-07
cycle = 91, time = 9.870956e-06, dt=1.260358e-07
cycle = 92, time = 9.996992e-06, dt=1.260358e-07
cycle = 93, time = 1.012303e-05, dt=1.260358e-07
cycle = 94, time = 1.024906e-05, dt=1.260358e-07
cycle = 95, time = 1.039167e-05, dt=1.426106e-07
