_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
TOPDOWN_SLOTS,FIXC3,122221421256,136442940018,133198414374,133517304678,131243341962,131596723542,131608716888,133223545848,132754690062,132131397816,131760218700,131991941964,131861400672,135330179886,135658681320,136519062234,137005224276,135944159034,135393478350,135863492430,134965460364,135587495862,125076787098
PWR_PKG_ENERGY,PWR0,3639.1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.2266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,169192800,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,225590400,169185600
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18958744294,18950554228,18962098512,18935933789,18949164367,18949023628,18952768528,18945096628,18940223728,18945613828,18947370328,18955906828,18979966528,18949738228,18937091428,18936760860,18948247228,18956236228,18948964228,18940741828,18944874628,18954256528,19038910797
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,960388800,960388800,960388800,960388800,960388800,960388800,960388800,960388800,960388800,960388800,960388800,960388800,960388800,960388800,960388800,960358500,960358500,960358500,960358500,960358500,960358500,960358500,960358500
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,60669483,60272400,60266400,60291300,60306600,60546600,60234600,60299700,60289200,60272100,60277800,60278100,60243000,60558000,60234600,60293100,60279000,60229200,60231600,60237600,60237900,60475800,62412600
CAS_COUNT_RD,MBOX0C0,3129445641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1837786352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3128735175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1837215804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2700799845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1527350279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2700756248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1527446229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1385226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1373180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1395489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1382098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1343993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1343105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1345555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1344666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,891127892212,36893078474,40448860594,3.874469e+10,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,510149346439,20370236876,22834204046,2.218041e+10,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,510577351520,20391855760,22846250720,2.219902e+10,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3060896078634,122221421256,137005224276,1.330824e+11,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3639.1124,0,3639.1124,158.2223,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,177.2266,0,177.2266,7.7055,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,5075776800,169185600,225590400,2.206859e+08,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,435928287195,18935933789,19038910797,1.895340e+10,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,22088700000,960358500,960388800,9.603783e+08,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1389436683,60229200,62412600,6.041029e+07,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3129445641,0,3129445641,1.360629e+08,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1837786352,0,1837786352,7.990375e+07,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3128735175,0,3128735175,1.360320e+08,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1837215804,0,1837215804,79878948,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2700799845,0,2700799845,1.174261e+08,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1527350279,0,1527350279,6.640653e+07,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2700756248,0,2700756248,1.174242e+08,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1527446229,0,1527446229,6.641071e+07,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1385226,0,1385226,60227.2174,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1373180,0,1373180,59703.4783,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1395489,0,1395489,60673.4348,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1382098,0,1382098,60091.2174,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1343993,0,1343993,58434.4783,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1343105,0,1343105,58395.8696,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1345555,0,1345555,58502.3913,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1344666,0,1344666,58463.7391,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,
Runtime (RDTSC) [s],15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,15.0376,
Runtime unhalted [s],10.1851,11.3703,11.0999,11.1265,10.9370,10.9664,10.9674,11.1020,11.0629,11.0110,10.9800,10.9994,10.9885,11.2775,11.3049,11.3766,11.4171,11.3287,11.2828,11.3220,11.2471,11.2990,10.4231,
Clock [MHz],1997.8752,1999.1252,1998.8414,1998.6163,1999.1124,1998.2555,1998.6037,1998.7581,1998.6123,1997.9530,1998.3095,1997.8106,1997.0417,1996.4128,1996.7479,1997.5490,1998.9409,1998.3820,1998.8483,1998.9301,1998.9298,1998.8674,1998.8080,
CPI,0.5521,0.5973,0.5894,0.5888,0.5856,0.5869,0.5845,0.5886,0.5879,0.5874,0.5830,0.5854,0.5720,0.5616,0.5625,0.5629,0.5665,0.5601,0.5596,0.5609,0.5607,0.5614,0.5300,
Energy [J],3639.1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],242.0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],177.2266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.7856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1570.9974,1577.7424,1578.5069,1576.7802,1577.6681,1577.7865,1577.8695,1577.3940,1577.0643,1577.4137,1577.5335,1578.1014,1579.6827,1577.8401,1576.8270,1576.8281,1577.5844,1578.0892,1577.6069,1577.0633,1577.3383,1578.0887,1577.2468,
AVX DP [MFLOP/s],287.7393,287.5281,287.5249,287.5381,287.5463,287.6740,287.5080,287.5426,287.5370,287.5279,287.5310,287.5311,287.5125,287.6800,287.5080,287.5310,287.5235,287.4971,287.4983,287.5015,287.5017,287.6282,288.6586,
Packed [MUOPS/s],79.1516,82.8757,82.8753,82.8769,82.8779,82.8939,82.8731,82.8775,82.8768,82.8756,82.8760,82.8760,82.8737,82.8947,82.8731,82.8750,82.8741,82.8708,82.8709,82.8713,82.8714,82.8872,79.2651,
Scalar [MUOPS/s],1260.7554,1260.2108,1260.9785,1259.2385,1260.1184,1260.1090,1260.3580,1259.8479,1259.5238,1259.8823,1259.9991,1260.5667,1262.1667,1260.1565,1259.3155,1259.2935,1260.0574,1260.5886,1260.1051,1259.5583,1259.8331,1260.4570,1266.0865,
Memory read bandwidth [MBytes/s],49647.0797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],746.5733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28665.1645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],431.0555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78312.2441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1177.6287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0201,0.0201,0.0202,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0201,0.0202,0.0202,0.0201,0.0201,0.0201,0.0201,0.0202,0.0201,0.0201,0.0201,0.0202,0.0201,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,345.8648,15.0376,15.0376,15.0376,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,255.0752,10.1851,11.4171,11.0902,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,45961.3311,1996.4128,1999.1252,1998.3187,,,,,,,,,,,,,,,,,,,,
CPI STAT,13.1751,0.5300,0.5973,0.5728,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,3639.1124,0,3639.1124,158.2223,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,242.0008,0,242.0008,10.5218,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,177.2266,0,177.2266,7.7055,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,11.7856,0,11.7856,0.5124,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,36279.0534,1570.9974,1579.6827,1577.3501,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,6614.7687,287.4971,288.6586,287.5986,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1898.8336,79.1516,82.8947,82.5580,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,28989.2066,1259.2385,1266.0865,1260.4003,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49647.0797,0,49647.0797,2158.5687,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,746.5733,0,746.5733,32.4597,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28665.1645,0,28665.1645,1246.3115,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,431.0555,0,431.0555,18.7415,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78312.2441,0,78312.2441,3404.8802,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1177.6287,0,1177.6287,51.2012,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4628,0.0201,0.0202,0.0201,,,,,,,,,,,,,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 90^3 per domain until completion
Num processors: 1
Num threads: 24
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
cycle = 2, time = 5.470325e-07, dt=2.983813e-07
cycle = 3, time = 6.493062e-07, dt=1.022737e-07
cycle = 4, time = 7.347127e-07, dt=8.540652e-08
cycle = 5, time = 8.108494e-07, dt=7.613662e-08
cycle = 6, time = 8.815457e-07, dt=7.069631e-08
cycle = 7, time = 9.487596e-07, dt=6.721397e-08
cycle = 8, time = 1.013681e-06, dt=6.492140e-08
cycle = 9, time = 1.077115e-06, dt=6.343444e-08
cycle = 10, time = 1.139655e-06, dt=6.253990e-08
cycle = 11, time = 1.214703e-06, dt=7.504787e-08
cycle = 12, time = 1.299436e-06, dt=8.473292e-08
cycle = 13, time = 1.379536e-06, dt=8.009984e-08
cycle = 14, time = 1.455022e-06, dt=7.548579e-08
cycle = 15, time = 1.525889e-06, dt=7.086725e-08
cycle = 16, time = 1.593545e-06, dt=6.765622e-08
cycle = 17, time = 1.659185e-06, dt=6.563992e-08
cycle = 18, time = 1.723835e-06, dt=6.464965e-08
cycle = 19, time = 1.788474e-06, dt=6.463948e-08
cycle = 20, time = 1.853114e-06, dt=6.463948e-08
cycle = 21, time = 1.917753e-06, dt=6.463948e-08
cycle = 22, time = 1.982393e-06, dt=6.463948e-08
cycle = 23, time = 2.047032e-06, dt=6.463948e-08
cycle = 24, time = 2.118578e-06, dt=7.154597e-08
cycle = 25, time = 2.190124e-06, dt=7.154597e-08
cycle = 26, time = 2.261670e-06, dt=7.154597e-08
cycle = 27, time = 2.343220e-06, dt=8.154992e-08
cycle = 28, time = 2.424770e-06, dt=8.154992e-08
cycle = 29, time = 2.522156e-06, dt=9.738569e-08
cycle = 30, time = 2.632667e-06, dt=1.105109e-07
cycle = 31, time = 2.738757e-06, dt=1.060903e-07
cycle = 32, time = 2.841264e-06, dt=1.025073e-07
cycle = 33, time = 2.941310e-06, dt=1.000457e-07
cycle = 34, time = 3.039759e-06, dt=9.844888e-08
cycle = 35, time = 3.137488e-06, dt=9.772881e-08
cycle = 36, time = 3.235217e-06, dt=9.772881e-08
cycle = 37, time = 3.332945e-06, dt=9.772881e-08
cycle = 38, time = 3.430674e-06, dt=9.772881e-08
cycle = 39, time = 3.528403e-06, dt=9.772881e-08
cycle = 40, time = 3.637916e-06, dt=1.095125e-07
cycle = 41, time = 3.747428e-06, dt=1.095125e-07
cycle = 42, time = 3.856941e-06, dt=1.095125e-07
cycle = 43, time = 3.966453e-06, dt=1.095125e-07
cycle = 44, time = 4.075966e-06, dt=1.095125e-07
cycle = 45, time = 4.184602e-06, dt=1.086367e-07
cycle = 46, time = 4.290929e-06, dt=1.063270e-07
cycle = 47, time = 4.395282e-06, dt=1.043528e-07
cycle = 48, time = 4.498016e-06, dt=1.027342e-07
cycle = 49, time = 4.599473e-06, dt=1.014566e-07
cycle = 50, time = 4.700024e-06, dt=1.005507e-07
cycle = 51, time = 4.800032e-06, dt=1.000082e-07
cycle = 52, time = 4.899957e-06, dt=9.992557e-08
cycle = 53, time = 4.999883e-06, dt=9.992557e-08
cycle = 54, time = 5.099808e-06, dt=9.992557e-08
cycle = 55, time = 5.199734e-06, dt=9.992557e-08
cycle = 56, time = 5.299660e-06, dt=9.992557e-08
cycle = 57, time = 5.399585e-06, dt=9.992557e-08
cycle = 58, time = 5.510266e-06, dt=1.106804e-07
cycle = 59, time = 5.620946e-06, dt=1.106804e-07
cycle = 60, time = 5.743452e-06, dt=1.225060e-07
cycle = 61, time = 5.865958e-06, dt=1.225060e-07
cycle = 62, time = 6.002721e-06, dt=1.367632e-07
cycle = 63, time = 6.139484e-06, dt=1.367632e-07
cycle = 64, time = 6.276248e-06, dt=1.367632e-07
cycle = 65, time = 6.413011e-06, dt=1.367632e-07
cycle = 66, time = 6.549774e-06, dt=1.367632e-07
cycle = 67, time = 6.686537e-06, dt=1.367632e-07
cycle = 68, time = 6.823301e-06, dt=1.367632e-07
cycle = 69, time = 6.960064e-06, dt=1.367632e-07
cycle = 70, time = 7.096827e-06, dt=1.367632e-07
cycle = 71, time = 7.233590e-06, dt=1.367632e-07
cycle = 72, time = 7.370353e-06, dt=1.367632e-07
cycle = 73, time = 7.507117e-06, dt=1.367632e-07
cycle = 74, time = 7.643880e-06, dt=1.367632e-07
cycle = 75, time = 7.780643e-06, dt=1.367632e-07
cycle = 76, time = 7.917406e-06, dt=1.367632e-07
cycle = 77, time = 8.054169e-06, dt=1.367632e-07
cycle = 78, time = 8.190933e-06, dt=1.367632e-07
cycle = 79, time = 8.327696e-06, dt=1.367632e-07
cycle = 80, time = 8.464247e-06, dt=1.365515e-07
cycle = 81, time = 8.598090e-06, dt=1.338429e-07
cycle = 82, time = 8.729611e-06, dt=1.315209e-07
cycle = 83, time = 8.859233e-06, dt=1.296217e-07
cycle = 84, time = 8.987365e-06, dt=1.281327e-07
cycle = 85, time = 9.114418e-06, dt=1.270525e-07
cycle = 86, time = 9.240777e-06, dt=1.263592e-07
cycle = 87, time = 9.366813e-06, dt=1.260358e-07
cycle = 88, time = 9.492849e-06, dt=1.260358e-07
cycle = 89, time = 9.618885e-06, dt=1.260358e-07
cycle = 90, time = 9.744920e-06, dt=1.260358e-07
cycle = 91, time = 9.870956e-06, dt=1.260358e-07
cycle = 92, time = 9.996992e-06, dt=1.260358e-07
cycle = 93, time = 1.012303e-05, dt=1.260358e-07
cycle = 94, time = 1.024906e-05, dt=1.260358e-07
cycle = 95, time = 1.039167e-05, dt=1.426106e-07
cycle = 96, time = 1.053428e-05, dt=1.426106e-07
cycle = 97, time = 1.069353e-05, dt=1.592489e-07
cycle = 98, time = 1.085278e-05, dt=1.592489e-07
cycle = 99, time = 1.101203e-05, dt=1.592489e-07
cycle = 100, time = 1.118942e-05, dt=1.773908e-07
cycle = 101, time = 1.136681e-05, dt=1.773908e-07
cycle = 102, time = 1.154420e-05, dt=1.773908e-07
cycle = 103, time = 1.172159e-05, dt=1.773908e-07
cycle = 104, time = 1.189899e-05, dt=1.773908e-07
cycle = 105, time = 1.207638e-05, dt=1.773908e-07
cycle = 106, time = 1.225377e-05, dt=1.773908e-07
cycle = 107, time = 1.243116e-05, dt=1.773908e-07
cycle = 108, time = 1.260855e-05, dt=1.773908e-07
cycle = 109, time = 1.278594e-05, dt=1.773908e-07
cycle = 110, time = 1.296333e-05, dt=1.773908e-07
cycle = 111, time = 1.314072e-05, dt=1.773908e-07
cycle = 112, time = 1.331811e-05, dt=1.773908e-07
cycle = 113, time = 1.349550e-05, dt=1.773908e-07
cycle = 114, time = 1.367289e-05, dt=1.773908e-07
cycle = 115, time = 1.386936e-05, dt=1.964659e-07
cycle = 116, time = 1.406582e-05, dt=1.964659e-07
cycle = 117, time = 1.426229e-05, dt=1.964659e-07
cycle = 118, time = 1.445530e-05, dt=1.930069e-07
cycle = 119, time = 1.464374e-05, dt=1.884425e-07
cycle = 120, time = 1.482814e-05, dt=1.843968e-07
cycle = 121, time = 1.500900e-05, dt=1.808604e-07
cycle = 122, time = 1.518680e-05, dt=1.778026e-07
cycle = 123, time = 1.536199e-05, dt=1.751924e-07
cycle = 124, time = 1.553500e-05, dt=1.730094e-07
cycle = 125, time = 1.570625e-05, dt=1.712475e-07
cycle = 126, time = 1.587631e-05, dt=1.700645e-07
cycle = 127, time = 1.604581e-05, dt=1.694982e-07
cycle = 128, time = 1.621531e-05, dt=1.694982e-07
cycle = 129, time = 1.638481e-05, dt=1.694982e-07
cycle = 130, time = 1.655431e-05, dt=1.694982e-07
cycle = 131, time = 1.672380e-05, dt=1.694982e-07
cycle = 132, time = 1.689330e-05, dt=1.694982e-07
cycle = 133, time = 1.706280e-05, dt=1.694982e-07
cycle = 134, time = 1.723230e-05, dt=1.694982e-07
cycle = 135, time = 1.742404e-05, dt=1.917407e-07
cycle = 136, time = 1.761578e-05, dt=1.917407e-07
cycle = 137, time = 1.780752e-05, dt=1.917407e-07
cycle = 138, time = 1.799926e-05, dt=1.917407e-07
cycle = 139, time = 1.821090e-05, dt=2.116350e-07
cycle = 140, time = 1.842253e-05, dt=2.116350e-07
cycle = 141, time = 1.863417e-05, dt=2.116350e-07
cycle = 142, time = 1.884580e-05, dt=2.116350e-07
cycle = 143, time = 1.905744e-05, dt=2.116350e-07
cycle = 144, time = 1.926907e-05, dt=2.116350e-07
cycle = 145, time = 1.948071e-05, dt=2.116350e-07
cycle = 146, time = 1.969234e-05, dt=2.116350e-07
cycle = 147, time = 1.990398e-05, dt=2.116350e-07
cycle = 148, time = 2.013834e-05, dt=2.343642e-07
cycle = 149, time = 2.037271e-05, dt=2.343642e-07
cycle = 150, time = 2.060707e-05, dt=2.343642e-07
cycle = 151, time = 2.084143e-05, dt=2.343642e-07
cycle = 152, time = 2.107580e-05, dt=2.343642e-07
cycle = 153, time = 2.131016e-05, dt=2.343642e-07
cycle = 154, time = 2.154453e-05, dt=2.343642e-07
cycle = 155, time = 2.177889e-05, dt=2.343642e-07
cycle = 156, time = 2.201325e-05, dt=2.343642e-07
cycle = 157, time = 2.224762e-05, dt=2.343642e-07
cycle = 158, time = 2.248198e-05, dt=2.343642e-07
cycle = 159, time = 2.271635e-05, dt=2.343642e-07
cycle = 160, time = 2.294758e-05, dt=2.312366e-07
cycle = 161, time = 2.317397e-05, dt=2.263870e-07
cycle = 162, time = 2.339617e-05, dt=2.221980e-07
cycle = 163, time = 2.361484e-05, dt=2.186691e-07
