_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX0C0,14779170000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1201717000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14778570000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1201573000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3299702,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3290491,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3349026,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3336214,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3312788,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3303643,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3353588,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3343099,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3283242,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3276796,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3320600,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3312423,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,858815430000,80527560000,86746040000,85881543000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,667026520000,56179690000,67920860000,66702652000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,833713190000,70218030000,84893270000,83371319000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4002159000000,337078100000,407525100000,400215900000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9177.3160,0,9177.3160,917.7316,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,368.3586,0,368.3586,36.8359,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211360000,37972100000,38349760000,38221136000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14779170000,0,14779170000,1477917000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1201717000,0,1201717000,120171700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14778570000,0,14778570000,1477857000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1201573000,0,1201573000,120157300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3299702,0,3299702,329970.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3290491,0,3290491,329049.1000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3349026,0,3349026,334902.6000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3336214,0,3336214,333621.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3312788,0,3312788,331278.8000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3303643,0,3303643,330364.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3353588,0,3353588,335358.8000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3343099,0,3343099,334309.9000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3283242,0,3283242,328324.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3276796,0,3276796,327679.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3320600,0,3320600,332060,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3312423,0,3312423,331242.3000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],35.6136,42.7626,42.7792,42.7619,42.7644,42.7671,42.7790,42.7760,42.7611,42.7516,
Runtime unhalted [s],28.0901,33.8590,33.9512,33.9351,33.9478,33.9465,33.9500,33.9607,33.9488,33.9270,
Clock [MHz],1600.1361,1600.1301,1600.1030,1600.1295,1600.1247,1600.1203,1600.1358,1600.1333,1600.0764,1600.1177,
CPI,0.6976,0.7838,0.7839,0.7824,0.7883,0.7838,0.7827,0.7843,0.7843,0.7901,
Energy [J],9177.3160,0,0,0,0,0,0,0,0,0,
Power [W],257.6912,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],368.3586,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.3432,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1066.2241,892.3343,895.2574,893.4186,890.4871,896.0944,895.2634,895.2719,896.8367,894.2188,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1066.2241,892.3343,895.2574,893.4186,890.4871,896.0944,895.2634,895.2719,896.8367,894.2188,
Memory read bandwidth [MBytes/s],53152.9840,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1892.9702,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4354.5635,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],155.0818,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57507.5475,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2048.0519,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0185,0.0186,0.0187,0.0187,0.0186,0.0187,0.0187,0.0187,0.0187,0.0187,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,420.5165,35.6136,42.7792,42.0517,,,,,,,
Runtime unhalted [s] STAT,333.5162,28.0901,33.9607,33.3516,,,,,,,
Clock [MHz] STAT,16001.2069,1600.0764,1600.1361,1600.1207,,,,,,,
CPI STAT,7.7612,0.6976,0.7901,0.7761,,,,,,,
Energy [J] STAT,9177.3160,0,9177.3160,917.7316,,,,,,,
Power [W] STAT,257.6912,0,257.6912,25.7691,,,,,,,
Energy DRAM [J] STAT,368.3586,0,368.3586,36.8359,,,,,,,
Power DRAM [W] STAT,10.3432,0,10.3432,1.0343,,,,,,,
DP [MFLOP/s] STAT,9115.4067,890.4871,1066.2241,911.5407,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,9115.4067,890.4871,1066.2241,911.5407,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53152.9840,0,53152.9840,5315.2984,,,,,,,
Memory read data volume [GBytes] STAT,1892.9702,0,1892.9702,189.2970,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4354.5635,0,4354.5635,435.4564,,,,,,,
Memory write data volume [GBytes] STAT,155.0818,0,155.0818,15.5082,,,,,,,
Memory bandwidth [MBytes/s] STAT,57507.5475,0,57507.5475,5750.7548,,,,,,,
Memory data volume [GBytes] STAT,2048.0519,0,2048.0519,204.8052,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1866,0.0185,0.0187,0.0187,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],24.083220,31.207020,31.223000,31.206560,31.208300,31.212370,31.224340,31.220440,31.207110,31.197780,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48420820000,54164510000,54526980000,54463150000,53900030000,54514200000,54616990000,54470160000,54499790000,53793360000
CPU_CLK_UNHALTED_CORE,FIXC1,38230760000,49431750000,49576400000,49549030000,49567690000,49566300000,49576960000,49593070000,49571840000,49534110000
CPU_CLK_UNHALTED_REF,FIXC2,47783980000,61784090000,61965960000,61930720000,61954260000,61952680000,61965430000,61985650000,61961320000,61912500000
TOPDOWN_SLOTS,FIXC3,229384500000,296590500000,297458400000,297294200000,297406100000,297397800000,297461700000,297558400000,297431000000,297204600000
PWR_PKG_ENERGY,PWR0,6744.4880,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,271.1842,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583630000,12770040000,12909900000,12815860000,12692650000,12934880000,12910070000,12907730000,12961350000,12840840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9628421000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,876805800,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9628101000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,876700100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2253726,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2246107,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2289272,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2279215,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2265834,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2258846,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2295754,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2288187,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2250046,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2245111,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2279035,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2272604,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,537369990000,48420820000,54616990000,53736999000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,484197910000,38230760000,49593070000,48419791000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,605196590000,47783980000,61985650000,60519659000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2905187200000,229384500000,297558400000,290518720000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6744.4880,0,6744.4880,674.4488,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,271.1842,0,271.1842,27.1184,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326950000,12583630000,12961350000,12832695000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9628421000,0,9628421000,962842100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,876805800,0,876805800,87680580,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9628101000,0,9628101000,962810100,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,876700100,0,876700100,87670010,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2253726,0,2253726,225372.6000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2246107,0,2246107,224610.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2289272,0,2289272,228927.2000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2279215,0,2279215,227921.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2265834,0,2265834,226583.4000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2258846,0,2258846,225884.6000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2295754,0,2295754,229575.4000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2288187,0,2288187,228818.7000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2250046,0,2250046,225004.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2245111,0,2245111,224511.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2279035,0,2279035,227903.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2272604,0,2272604,227260.4000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],24.0832,31.2070,31.2230,31.2066,31.2083,31.2124,31.2243,31.2204,31.2071,31.1978,
Runtime unhalted [s],19.1155,24.7161,24.7884,24.7747,24.7841,24.7834,24.7887,24.7967,24.7861,24.7673,
Clock [MHz],1600.1358,1600.1311,1600.1034,1600.1300,1600.1244,1600.1203,1600.1351,1600.1330,1600.0760,1600.1189,
CPI,0.7896,0.9126,0.9092,0.9098,0.9196,0.9092,0.9077,0.9105,0.9096,0.9208,
Energy [J],6744.4880,0,0,0,0,0,0,0,0,0,
Power [W],280.0493,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],271.1842,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2603,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],522.5061,409.2041,413.4740,410.6784,406.7075,414.4152,413.4617,413.4384,415.3332,411.5947,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],522.5061,409.2041,413.4740,410.6784,406.7075,414.4152,413.4617,413.4384,415.3332,411.5947,
Memory read bandwidth [MBytes/s],51209.5128,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1233.2900,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4695.9726,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],113.0941,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55905.4854,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1346.3841,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0095,0.0096,0.0095,0.0094,0.0096,0.0096,0.0096,0.0096,0.0095,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,304.9901,24.0832,31.2243,30.4990,,,,,,,
Runtime unhalted [s] STAT,242.1010,19.1155,24.7967,24.2101,,,,,,,
Clock [MHz] STAT,16001.2080,1600.0760,1600.1358,1600.1208,,,,,,,
CPI STAT,8.9986,0.7896,0.9208,0.8999,,,,,,,
Energy [J] STAT,6744.4880,0,6744.4880,674.4488,,,,,,,
Power [W] STAT,280.0493,0,280.0493,28.0049,,,,,,,
Energy DRAM [J] STAT,271.1842,0,271.1842,27.1184,,,,,,,
Power DRAM [W] STAT,11.2603,0,11.2603,1.1260,,,,,,,
DP [MFLOP/s] STAT,4230.8133,406.7075,522.5061,423.0813,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,4230.8133,406.7075,522.5061,423.0813,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51209.5128,0,51209.5128,5120.9513,,,,,,,
Memory read data volume [GBytes] STAT,1233.2900,0,1233.2900,123.3290,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4695.9726,0,4695.9726,469.5973,,,,,,,
Memory write data volume [GBytes] STAT,113.0941,0,113.0941,11.3094,,,,,,,
Memory bandwidth [MBytes/s] STAT,55905.4854,0,55905.4854,5590.5485,,,,,,,
Memory data volume [GBytes] STAT,1346.3841,0,1346.3841,134.6384,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0952,0.0093,0.0096,0.0095,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999982692 GHz,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.171210,16.144420,16.153910,16.144380,16.147010,16.146210,16.153890,16.151570,16.146070,16.137790,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,21904280000,24467920000,24584520000,24620740000,24551740000,24528320000,24615820000,24601570000,24682370000,24389460000
CPU_CLK_UNHALTED_CORE,FIXC1,19312850000,25583870000,25656520000,25643220000,25653180000,25651110000,25653980000,25661770000,25648580000,25614910000
CPU_CLK_UNHALTED_REF,FIXC2,24138820000,31976940000,32068280000,32051170000,32063680000,32061200000,32064460000,32074240000,32058900000,32015990000
TOPDOWN_SLOTS,FIXC3,115877100000,153503200000,153939100000,153859300000,153919100000,153906700000,153923900000,153970600000,153891500000,153689500000
PWR_PKG_ENERGY,PWR0,3476.3980,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,140.1753,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717822000,7717664000,7717662000,7717662000,7717660000,7717658000,7717655000,7717653000,7717651000,7717649000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4540216000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,799275100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4539884000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,799684600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1144386,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1140515,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1164838,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1159440,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1151784,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1147675,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1167586,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1163311,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1142495,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1139415,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1159878,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1155773,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
