_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],65.7473,19.0929,19.0786,19.1683,19.3439,19.2384,19.2760,19.4577,20.2284,19.2229,19.3976,19.9658,20.2217,
Runtime unhalted [s],8.6871,8.7039,8.7256,8.9540,8.9584,9.0437,8.9379,8.9062,8.9752,8.8417,9.0381,8.9355,8.5273,
Clock [MHz],1600.0935,1600.0882,1600.0664,1600.0853,1600.0842,1600.0795,1600.0968,1600.0909,1600.0511,1600.0786,1600.0794,1600.0729,1600.0882,
CPI,1.2979,1.3142,1.3159,1.3254,1.3091,1.3181,1.3016,1.3136,1.3058,1.3181,1.3160,1.3012,1.2926,
Energy [J],8218.6100,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.0030,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],357.7189,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.4408,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],15.0491,51.8222,51.8610,51.6185,51.1497,51.4303,51.3301,50.8507,48.9133,51.4719,51.0082,49.5567,48.9296,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],15.0491,51.8222,51.8610,51.6185,51.1497,51.4303,51.3301,50.8507,48.9133,51.4719,51.0082,49.5567,48.9296,
Memory read bandwidth [MBytes/s],8649.7771,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],568.6995,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8282.0775,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],544.5242,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],16931.8546,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1113.2237,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,0.0009,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,299.4395,19.0786,65.7473,23.0338,,,,,,,,,,
Runtime unhalted [s] STAT,115.2346,8.5273,9.0437,8.8642,,,,,,,,,,
Clock [MHz] STAT,20801.0550,1600.0511,1600.0968,1600.0812,,,,,,,,,,
CPI STAT,17.0295,1.2926,1.3254,1.3100,,,,,,,,,,
Energy [J] STAT,8218.6100,0,8218.6100,632.2008,,,,,,,,,,
Power [W] STAT,125.0030,0,125.0030,9.6156,,,,,,,,,,
Energy DRAM [J] STAT,357.7189,0,357.7189,27.5168,,,,,,,,,,
Power DRAM [W] STAT,5.4408,0,5.4408,0.4185,,,,,,,,,,
DP [MFLOP/s] STAT,624.9913,15.0491,51.8610,48.0763,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,624.9913,15.0491,51.8610,48.0763,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,8649.7771,0,8649.7771,665.3675,,,,,,,,,,
Memory read data volume [GBytes] STAT,568.6995,0,568.6995,43.7461,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8282.0775,0,8282.0775,637.0829,,,,,,,,,,
Memory write data volume [GBytes] STAT,544.5242,0,544.5242,41.8865,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,16931.8546,0,16931.8546,1302.4504,,,,,,,,,,
Memory data volume [GBytes] STAT,1113.2237,0,1113.2237,85.6326,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0117,0.0009,0.0009,0.0009,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],173.560300,173.910000,173.910700,173.910600,173.910000,173.909900,173.909700,173.910600,173.910800,173.910100,173.909900,173.910200,173.911400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,517515200000,517770300000,517911800000,517782000000,518057800000,517950800000,518805300000,516987100000,517805800000,518449100000,517814900000,518154900000,516524500000
CPU_CLK_UNHALTED_CORE,FIXC1,166851600000,166856500000,166943700000,167386700000,167386900000,167179200000,168109900000,166652100000,167036000000,167959300000,167183200000,167449500000,166120100000
CPU_CLK_UNHALTED_REF,FIXC2,208544800000,208552100000,208663800000,209215800000,209215900000,208956400000,210117700000,208296700000,208781000000,209932000000,208962100000,209295500000,207631800000
TOPDOWN_SLOTS,FIXC3,1001110000000,1001139000000,1001662000000,1004320000000,1004322000000,1003075000000,1008660000000,999912700000,1002216000000,1007756000000,1003099000000,1004697000000,996720600000
PWR_PKG_ENERGY,PWR0,28395.3300,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1480.3980,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171200000,358171100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,43285050000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,35707900000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,43281730000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,35705450000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15454440,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15445160,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15481190,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15473440,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15443840,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15438390,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15466560,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15461120,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15466010,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15452010,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15486330,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15471850,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6731529500000,516524500000,518805300000,5.178100e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2173114700000,166120100000,168109900000,1.671627e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2716165600000,207631800000,210117700000,2.089358e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13038689300000,996720600000,1008660000000,1002976100000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,28395.3300,0,28395.3300,2184.2562,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1480.3980,0,1480.3980,113.8768,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,358171100000,358171200000,3.581712e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,43285050000,0,43285050000,3.329619e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,35707900000,0,35707900000,2.746762e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,43281730000,0,43281730000,3.329364e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,35705450000,0,35705450000,2.746573e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,15454440,0,15454440,1.188803e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,15445160,0,15445160,1.188089e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,15481190,0,15481190,1.190861e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,15473440,0,15473440,1.190265e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,15443840,0,15443840,1.187988e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,15438390,0,15438390,1.187568e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,15466560,0,15466560,1.189735e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,15461120,0,15461120,1.189317e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,15466010,0,15466010,1.189693e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,15452010,0,15452010,1.188616e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,15486330,0,15486330,1.191256e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,15471850,0,15471850,1.190142e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],173.5603,173.9100,173.9107,173.9106,173.9100,173.9099,173.9097,173.9106,173.9108,173.9101,173.9099,173.9102,173.9114,
Runtime unhalted [s],83.4286,83.4311,83.4747,83.6962,83.6963,83.5925,84.0578,83.3289,83.5209,83.9825,83.5945,83.7276,83.0629,
Clock [MHz],1600.0965,1600.0875,1600.0667,1600.0798,1600.0809,1600.0801,1600.0952,1600.0869,1600.0527,1600.0759,1600.0748,1600.0706,1600.0866,
CPI,0.3224,0.3223,0.3223,0.3233,0.3231,0.3228,0.3240,0.3224,0.3226,0.3240,0.3229,0.3232,0.3216,
Energy [J],28395.3300,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],163.6050,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1480.3980,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5296,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2063.6701,2059.5204,2059.5122,2059.5133,2059.5204,2059.5216,2059.5240,2059.5133,2059.5110,2059.5193,2059.5216,2059.5181,2059.5033,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2063.6701,2059.5204,2059.5122,2059.5133,2059.5204,2059.5216,2059.5240,2059.5133,2059.5110,2059.5193,2059.5216,2059.5181,2059.5033,
Memory read bandwidth [MBytes/s],31955.5395,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5546.2130,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26367.7228,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4576.3899,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58323.2623,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10122.6029,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,0.0354,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2260.4842,173.5603,173.9114,173.8834,,,,,,,,,,
Runtime unhalted [s] STAT,1086.5945,83.0629,84.0578,83.5842,,,,,,,,,,
Clock [MHz] STAT,20801.0342,1600.0527,1600.0965,1600.0796,,,,,,,,,,
CPI STAT,4.1969,0.3216,0.3240,0.3228,,,,,,,,,,
Energy [J] STAT,28395.3300,0,28395.3300,2184.2562,,,,,,,,,,
Power [W] STAT,163.6050,0,163.6050,12.5850,,,,,,,,,,
Energy DRAM [J] STAT,1480.3980,0,1480.3980,113.8768,,,,,,,,,,
Power DRAM [W] STAT,8.5296,0,8.5296,0.6561,,,,,,,,,,
DP [MFLOP/s] STAT,26777.8686,2059.5033,2063.6701,2059.8360,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,26777.8686,2059.5033,2063.6701,2059.8360,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31955.5395,0,31955.5395,2458.1184,,,,,,,,,,
Memory read data volume [GBytes] STAT,5546.2130,0,5546.2130,426.6318,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26367.7228,0,26367.7228,2028.2864,,,,,,,,,,
Memory write data volume [GBytes] STAT,4576.3899,0,4576.3899,352.0300,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58323.2623,0,58323.2623,4486.4048,,,,,,,,,,
Memory data volume [GBytes] STAT,10122.6029,0,10122.6029,778.6618,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4602,0.0354,0.0354,0.0354,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999931729 GHz,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],282.433600,282.788200,282.789200,282.788700,282.788700,282.788900,282.788600,282.789200,282.788700,282.789000,282.788700,282.788800,282.788600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,403363200000,403148400000,404031400000,403475700000,403488800000,403753800000,404207100000,402975300000,403890600000,403175200000,403539200000,404196200000,401715100000
CPU_CLK_UNHALTED_CORE,FIXC1,248139400000,247609600000,248580200000,249243200000,248947100000,249237900000,249776800000,248607100000,249467300000,248697400000,248868900000,249454100000,247091100000
CPU_CLK_UNHALTED_REF,FIXC2,310145600000,309484200000,310701800000,311526600000,311156800000,311521100000,312191600000,310730900000,311814100000,310845700000,311060100000,311792900000,308835700000
TOPDOWN_SLOTS,FIXC3,1488836000000,1485658000000,1491481000000,1495459000000,1493682000000,1495427000000,1498661000000,1491643000000,1496804000000,1492184000000,1493214000000,1496725000000,1482547000000
PWR_PKG_ENERGY,PWR0,55644.9200,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2415.7390,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562500000,321562400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,50860920000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,73036500000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,50860740000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,73039900000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,25136180,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,25122020,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25171800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,25159950,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25117280,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,25110280,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,25151480,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,25144290,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,25171610,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,25149010,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,25203490,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,25180690,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5244960000000,401715100000,404207100000,4.034585e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3233720100000,247091100000,249776800000,248747700000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4041807100000,308835700000,312191600000,3.109082e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,19402321000000,1482547000000,1498661000000,1.492486e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,55644.9200,0,55644.9200,4280.3785,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2415.7390,0,2415.7390,185.8261,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312400000,321562400000,321562500000,3.215625e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,50860920000,0,50860920000,3.912378e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,73036500000,0,73036500000,5.618192e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,50860740000,0,50860740000,3.912365e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,73039900000,0,73039900000,5.618454e+09,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,25136180,0,25136180,1.933552e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,25122020,0,25122020,1.932463e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,25171800,0,25171800,1.936292e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,25159950,0,25159950,1.935381e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,25117280,0,25117280,1.932098e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,25110280,0,25110280,1931560,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,25151480,0,25151480,1.934729e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,25144290,0,25144290,1.934176e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,25171610,0,25171610,1.936278e+06,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,25149010,0,25149010,1.934539e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,25203490,0,25203490,1938730,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,25180690,0,25180690,1.936976e+06,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
