_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J],71.8718,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],30.9868,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2714.0054,665.7826,664.4924,665.3169,665.8064,665.5176,665.4092,664.9869,665.6173,665.2301,666.5060,
AVX DP [MFLOP/s],2713.8378,665.7422,664.4431,665.2746,665.7648,665.4685,665.3677,664.9455,665.5753,665.1897,666.4558,
Packed [MUOPS/s],339.2297,83.2178,83.0554,83.1593,83.2206,83.1836,83.1710,83.1182,83.1969,83.1487,83.3070,
Scalar [MUOPS/s],0.1676,0.0404,0.0493,0.0423,0.0416,0.0491,0.0415,0.0415,0.0421,0.0405,0.0502,
Memory read bandwidth [MBytes/s],16021.2945,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],37.1603,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7301.4953,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],16.9353,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23322.7897,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],54.0956,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1164,0.1164,0.1164,0.1164,0.1164,0.1164,0.1164,0.1164,0.1164,0.1164,0.1164,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,96.9140,2.3194,9.4733,8.8104,,,,,,,,
Runtime unhalted [s] STAT,76.7286,1.8790,7.4989,6.9753,,,,,,,,
Clock [MHz] STAT,17601.3374,1600.0814,1600.1382,1600.1216,,,,,,,,
CPI STAT,20.4516,1.1674,1.9972,1.8592,,,,,,,,
Energy [J] STAT,2157.5260,0,2157.5260,196.1387,,,,,,,,
Power [W] STAT,930.1966,0,930.1966,84.5633,,,,,,,,
Energy DRAM [J] STAT,71.8718,0,71.8718,6.5338,,,,,,,,
Power DRAM [W] STAT,30.9868,0,30.9868,2.8170,,,,,,,,
DP [MFLOP/s] STAT,9368.6708,664.4924,2714.0054,851.6973,,,,,,,,
AVX DP [MFLOP/s] STAT,9368.0650,664.4431,2713.8378,851.6423,,,,,,,,
Packed [MUOPS/s] STAT,1171.0082,83.0554,339.2297,106.4553,,,,,,,,
Scalar [MUOPS/s] STAT,0.6061,0.0404,0.1676,0.0551,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,16021.2945,0,16021.2945,1456.4813,,,,,,,,
Memory read data volume [GBytes] STAT,37.1603,0,37.1603,3.3782,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7301.4953,0,7301.4953,663.7723,,,,,,,,
Memory write data volume [GBytes] STAT,16.9353,0,16.9353,1.5396,,,,,,,,
Memory bandwidth [MBytes/s] STAT,23322.7897,0,23322.7897,2120.2536,,,,,,,,
Memory data volume [GBytes] STAT,54.0956,0,54.0956,4.9178,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.2804,0.1164,0.1164,0.1164,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],35.361630,42.484760,42.498930,42.482170,42.482840,42.490250,42.489880,42.497990,42.475640,42.489710,42.457580,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,73223170000,78397950000,78703400000,78934950000,78393200000,78575540000,78888480000,78672930000,78492960000,78614900000,78190170000
CPU_CLK_UNHALTED_CORE,FIXC1,55677420000,67311070000,67475870000,67433580000,67453270000,67466000000,67450010000,67479930000,67456090000,67466030000,67443780000
CPU_CLK_UNHALTED_REF,FIXC2,69590380000,84131270000,84338650000,84284290000,84309270000,84325450000,84304600000,84342280000,84315130000,84325560000,84297750000
TOPDOWN_SLOTS,FIXC3,334064500000,403866400000,404855200000,404601500000,404719600000,404796000000,404700100000,404879600000,404736500000,404796200000,404662700000
PWR_PKG_ENERGY,PWR0,9169.9900,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,365.6889,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34526210000,34706430000,34729550000,34763910000,34670550000,34786530000,34821780000,34790860000,34797430000,34833460000,34784920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14767790000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216665000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14767020000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216484000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3271209,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3262891,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3322735,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3310395,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3281917,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3274951,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3325751,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3316769,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3265214,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3254901,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3296832,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3285492,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,859087650000,73223170000,78934950000,7.809888e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,730113050000,55677420000,67479930000,6.637391e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,912564630000,69590380000,84342280000,8.296042e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4380678300000,334064500000,404879600000,3.982435e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9169.9900,0,9169.9900,833.6355,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,365.6889,0,365.6889,33.2444,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211630000,34526210000,34833460000,3.474651e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14767790000,0,14767790000,1.342526e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216665000,0,1216665000,1.106059e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14767020000,0,14767020000,1.342456e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216484000,0,1216484000,1.105895e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3271209,0,3271209,297382.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3262891,0,3262891,296626.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3322735,0,3322735,302066.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3310395,0,3310395,300945,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3281917,0,3281917,298356.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3274951,0,3274951,297722.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3325751,0,3325751,302341,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3316769,0,3316769,301524.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3265214,0,3265214,296837.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3254901,0,3254901,295900.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3296832,0,3296832,299712,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3285492,0,3285492,298681.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],35.3616,42.4848,42.4989,42.4822,42.4828,42.4903,42.4899,42.4980,42.4756,42.4897,42.4576,
Runtime unhalted [s],27.8389,33.6558,33.7382,33.7171,33.7269,33.7333,33.7253,33.7402,33.7283,33.7333,33.7222,
Clock [MHz],1600.1346,1600.1314,1600.1049,1600.1334,1600.1264,1600.1213,1600.1377,1600.1323,1600.0821,1600.1199,1600.1199,
CPI,0.7604,0.8586,0.8573,0.8543,0.8604,0.8586,0.8550,0.8577,0.8594,0.8582,0.8626,
Energy [J],9169.9900,0,0,0,0,0,0,0,0,0,0,
Power [W],259.3203,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],365.6889,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.3414,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],976.3750,816.9148,817.1865,818.3177,816.1072,818.6944,819.5311,818.6472,819.2326,819.8093,819.2865,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],976.3750,816.9148,817.1865,818.3177,816.1072,818.6944,819.5311,818.6472,819.2326,819.8093,819.2865,
Memory read bandwidth [MBytes/s],53489.9753,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1891.4927,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4439.3508,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],156.9827,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],57929.3261,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2048.4754,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0169,0.0169,0.0170,0.0170,0.0169,0.0170,0.0170,0.0170,0.0170,0.0170,0.0170,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,460.2114,35.3616,42.4989,41.8374,,,,,,,,
Runtime unhalted [s] STAT,365.0595,27.8389,33.7402,33.1872,,,,,,,,
Clock [MHz] STAT,17601.3439,1600.0821,1600.1377,1600.1222,,,,,,,,
CPI STAT,9.3425,0.7604,0.8626,0.8493,,,,,,,,
Energy [J] STAT,9169.9900,0,9169.9900,833.6355,,,,,,,,
Power [W] STAT,259.3203,0,259.3203,23.5746,,,,,,,,
Energy DRAM [J] STAT,365.6889,0,365.6889,33.2444,,,,,,,,
Power DRAM [W] STAT,10.3414,0,10.3414,0.9401,,,,,,,,
DP [MFLOP/s] STAT,9160.1023,816.1072,976.3750,832.7366,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,9160.1023,816.1072,976.3750,832.7366,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53489.9753,0,53489.9753,4862.7250,,,,,,,,
Memory read data volume [GBytes] STAT,1891.4927,0,1891.4927,171.9539,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4439.3508,0,4439.3508,403.5773,,,,,,,,
Memory write data volume [GBytes] STAT,156.9827,0,156.9827,14.2712,,,,,,,,
Memory bandwidth [MBytes/s] STAT,57929.3261,0,57929.3261,5266.3024,,,,,,,,
Memory data volume [GBytes] STAT,2048.4754,0,2048.4754,186.2250,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1867,0.0169,0.0170,0.0170,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999984411 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],23.580930,30.743190,30.754310,30.740670,30.738130,30.745420,30.746610,30.755310,30.731640,30.745130,30.716070,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44039490000,49121070000,49477100000,49632690000,49140620000,49378340000,49672820000,49493290000,49343050000,49475750000,49024950000
CPU_CLK_UNHALTED_CORE,FIXC1,37390550000,48723630000,48846260000,48811420000,48820580000,48832670000,48825180000,48850800000,48823620000,48838500000,48809950000
CPU_CLK_UNHALTED_REF,FIXC2,46733880000,60899040000,61053330000,61008740000,61020440000,61035730000,61025710000,61057990000,61025920000,61043070000,61007390000
TOPDOWN_SLOTS,FIXC3,224343300000,292341800000,293077600000,292868500000,292923500000,292996000000,292951100000,293104800000,292941700000,293031000000,292859700000
PWR_PKG_ENERGY,PWR0,6662.9530,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,266.9463,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445790000,11626020000,11649140000,11683510000,11590150000,11706130000,11741380000,11710460000,11717040000,11753080000,11704540000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9493748000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,879999100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9493442000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,879919900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2201862,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2196861,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2239296,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2231386,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2214521,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2209614,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2245171,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2238885,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2204256,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2199750,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2228331,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2222797,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,537799170000,44039490000,49672820000,4.889083e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,525573160000,37390550000,48850800000,4.777938e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,656911240000,46733880000,61057990000,5.971920e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3153439000000,224343300000,293104800000,2.866763e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6662.9530,0,6662.9530,605.7230,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,266.9463,0,266.9463,24.2678,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327240000,11445790000,11753080000,1.166611e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9493748000,0,9493748000,863068000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,879999100,0,879999100,7.999992e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9493442000,0,9493442000,8.630402e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,879919900,0,879919900,7.999272e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2201862,0,2201862,200169.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2196861,0,2196861,199714.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2239296,0,2239296,203572.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2231386,0,2231386,202853.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2214521,0,2214521,201320.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2209614,0,2209614,200874,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2245171,0,2245171,204106.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2238885,0,2238885,203535,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2204256,0,2204256,200386.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2199750,0,2199750,199977.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2228331,0,2228331,202575.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2222797,0,2222797,202072.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],23.5809,30.7432,30.7543,30.7407,30.7381,30.7454,30.7466,30.7553,30.7316,30.7451,30.7161,
Runtime unhalted [s],18.6954,24.3620,24.4233,24.4059,24.4105,24.4165,24.4128,24.4256,24.4120,24.4194,24.4052,
Clock [MHz],1600.1350,1600.1320,1600.1053,1600.1327,1600.1261,1600.1214,1600.1387,1600.1319,1600.0820,1600.1200,1600.1199,
CPI,0.8490,0.9919,0.9872,0.9835,0.9935,0.9889,0.9829,0.9870,0.9895,0.9871,0.9956,
Energy [J],6662.9530,0,0,0,0,0,0,0,0,0,0,
Power [W],282.5568,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],266.9463,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.3204,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],485.3833,378.1657,378.7807,380.0669,377.0610,380.7439,381.8756,380.7622,381.2696,382.2745,381.0559,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],485.3833,378.1657,378.7807,380.0669,377.0610,380.7439,381.8756,380.7622,381.2696,382.2745,381.0559,
Memory read bandwidth [MBytes/s],51568.5132,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1216.0335,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4812.6164,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],113.4860,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56381.1296,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1329.5195,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,0.0087,0.0088,0.0088,0.0087,0.0088,0.0088,0.0088,0.0088,0.0088,0.0088,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,330.9973,23.5809,30.7553,30.0907,,,,,,,,
