_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy [J],2088.8270,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1163.2869,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],68.1877,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],37.9744,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2754.5252,550.0043,549.4262,549.4670,549.9194,549.7896,549.9349,549.8556,549.5098,549.8826,550.6276,549.4200,548.4549,549.7986,
AVX DP [MFLOP/s],2754.3185,549.9552,549.3835,549.4173,549.8697,549.7455,549.8869,549.8123,549.4668,549.8349,550.5863,549.3695,548.4045,549.7505,
Packed [MUOPS/s],344.2898,68.7444,68.6729,68.6772,68.7337,68.7182,68.7359,68.7265,68.6833,68.7294,68.8233,68.6712,68.5506,68.7188,
Scalar [MUOPS/s],0.2067,0.0491,0.0427,0.0497,0.0497,0.0441,0.0480,0.0432,0.0430,0.0477,0.0413,0.0505,0.0504,0.0481,
Memory read bandwidth [MBytes/s],14688.6169,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],26.3752,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6580.2519,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],11.8157,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],21268.8688,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],38.1909,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1295,0.1295,0.1295,0.1295,0.1295,0.1295,0.1295,0.1295,0.1295,0.1295,0.1295,0.1295,0.1295,0.1295,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,118.7672,1.7956,9.0182,8.4834,,,,,,,,,,,
Runtime unhalted [s] STAT,93.6896,1.4637,7.1132,6.6921,,,,,,,,,,,
Clock [MHz] STAT,22400.7374,1600.0108,1600.0688,1600.0527,,,,,,,,,,,
CPI STAT,23.2226,1.0240,1.8719,1.6588,,,,,,,,,,,
Energy [J] STAT,2088.8270,0,2088.8270,149.2019,,,,,,,,,,,
Power [W] STAT,1163.2869,0,1163.2869,83.0919,,,,,,,,,,,
Energy DRAM [J] STAT,68.1877,0,68.1877,4.8706,,,,,,,,,,,
Power DRAM [W] STAT,37.9744,0,37.9744,2.7125,,,,,,,,,,,
DP [MFLOP/s] STAT,9900.6157,548.4549,2754.5252,707.1868,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,9899.8014,548.4045,2754.3185,707.1287,,,,,,,,,,,
Packed [MUOPS/s] STAT,1237.4752,68.5506,344.2898,88.3911,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.8142,0.0413,0.2067,0.0582,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14688.6169,0,14688.6169,1049.1869,,,,,,,,,,,
Memory read data volume [GBytes] STAT,26.3752,0,26.3752,1.8839,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6580.2519,0,6580.2519,470.0180,,,,,,,,,,,
Memory write data volume [GBytes] STAT,11.8157,0,11.8157,0.8440,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,21268.8688,0,21268.8688,1519.2049,,,,,,,,,,,
Memory data volume [GBytes] STAT,38.1909,0,38.1909,2.7279,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.8130,0.1295,0.1295,0.1295,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],30.762880,37.993270,38.002490,37.998380,37.998790,38.000880,37.998600,38.002690,38.001660,37.996300,37.983570,37.999940,37.998090,38.026960,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,57615000000,61477190000,61791520000,61956280000,61821490000,61674480000,61508600000,61974180000,61882210000,61642280000,61877960000,61840250000,71464470000,97956050000
CPU_CLK_UNHALTED_CORE,FIXC1,48682430000,60225900000,60353690000,60353560000,60338760000,60370760000,60355850000,60380240000,60378950000,60364230000,60349990000,60372160000,60052210000,59380380000
CPU_CLK_UNHALTED_REF,FIXC2,60847340000,75275540000,75436560000,75434990000,75416940000,75457160000,75437620000,75468200000,75469260000,75448960000,75431220000,75459200000,75058450000,74218960000
TOPDOWN_SLOTS,FIXC3,292094600000,361355400000,362122100000,362121400000,362032500000,362224500000,362135100000,362281400000,362273700000,362185400000,362099900000,362233000000,360313200000,356282300000
PWR_PKG_ENERGY,PWR0,8481.0160,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,366.5988,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27168420000,27166710000,27233590000,27374290000,27310830000,27245090000,27216040000,27433560000,27340320000,27295840000,27419040000,27387240000,27271160000,27350370000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12937380000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1063919000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12936730000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1063894000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,624796800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,65788360,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,624823800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,65886130,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2887095,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2876388,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2926679,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2914042,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2855615,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2848715,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2894862,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2885324,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,906481960000,57615000000,97956050000,6.474871e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,831959110000,48682430000,60380240000,5.942565e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1039860400000,60847340000,75469260000,7.427574e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4991754500000,292094600000,362281400000,3.565539e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8481.0160,0,8481.0160,605.7869,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,366.5988,0,366.5988,26.1856,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382212500000,27166710000,27433560000,2.730089e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12937380000,0,12937380000,9.240986e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1063919000,0,1063919000,7.599421e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12936730000,0,12936730000,9.240521e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1063894000,0,1063894000,7.599243e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,624796800,0,624796800,4.462834e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,65788360,0,65788360,4.699169e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,624823800,0,624823800,4.463027e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,65886130,0,65886130,4.706152e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2887095,0,2887095,206221.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2876388,0,2876388,205456.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2926679,0,2926679,209048.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2914042,0,2914042,208145.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2855615,0,2855615,203972.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2848715,0,2848715,203479.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2894862,0,2894862,206775.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2885324,0,2885324,206094.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],30.7629,37.9933,38.0025,37.9984,37.9988,38.0009,37.9986,38.0027,38.0017,37.9963,37.9836,37.9999,37.9981,38.0270,
Runtime unhalted [s],24.3425,30.1145,30.1784,30.1784,30.1709,30.1870,30.1795,30.1917,30.1910,30.1837,30.1766,30.1877,30.0277,29.6917,
Clock [MHz],1600.0666,1600.0620,1600.0345,1600.0644,1600.0549,1600.0501,1600.0693,1600.0673,1600.0106,1600.0509,1600.0497,1600.0440,1600.0620,1600.0572,
CPI,0.8450,0.9796,0.9767,0.9741,0.9760,0.9789,0.9813,0.9743,0.9757,0.9793,0.9753,0.9763,0.8403,0.6062,
Energy [J],8481.0160,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],275.6899,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],366.5988,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.9169,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],883.1559,715.0401,716.6265,720.4068,718.7289,716.9594,716.2380,721.8847,719.4507,718.3815,721.8658,720.7180,717.6982,719.2363,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],883.1559,715.0401,716.6265,720.4068,718.7289,716.9594,716.2380,721.8847,719.4507,718.3815,721.8658,720.7180,717.6982,719.2363,
Memory read bandwidth [MBytes/s],56453.0652,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1736.6589,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4724.6800,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],145.3448,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],61177.7453,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1882.0036,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0144,0.0144,0.0145,0.0145,0.0145,0.0145,0.0145,0.0146,0.0145,0.0145,0.0146,0.0146,0.0145,0.0145,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,524.7647,30.7629,38.0270,37.4832,,,,,,,,,,,
Runtime unhalted [s] STAT,416.0013,24.3425,30.1917,29.7144,,,,,,,,,,,
Clock [MHz] STAT,22400.7435,1600.0106,1600.0693,1600.0531,,,,,,,,,,,
CPI STAT,13.0390,0.6062,0.9813,0.9314,,,,,,,,,,,
Energy [J] STAT,8481.0160,0,8481.0160,605.7869,,,,,,,,,,,
Power [W] STAT,275.6899,0,275.6899,19.6921,,,,,,,,,,,
Energy DRAM [J] STAT,366.5988,0,366.5988,26.1856,,,,,,,,,,,
Power DRAM [W] STAT,11.9169,0,11.9169,0.8512,,,,,,,,,,,
DP [MFLOP/s] STAT,10226.3908,715.0401,883.1559,730.4565,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,10226.3908,715.0401,883.1559,730.4565,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,56453.0652,0,56453.0652,4032.3618,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1736.6589,0,1736.6589,124.0471,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4724.6800,0,4724.6800,337.4771,,,,,,,,,,,
Memory write data volume [GBytes] STAT,145.3448,0,145.3448,10.3818,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,61177.7453,0,61177.7453,4369.8390,,,,,,,,,,,
Memory data volume [GBytes] STAT,1882.0036,0,1882.0036,134.4288,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2031,0.0144,0.0146,0.0145,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.99989595 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],19.843890,27.185340,27.197650,27.194290,27.193140,27.194880,27.191790,27.198900,27.196230,27.191160,27.178850,27.195280,27.195420,27.223580,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34714610000,38580450000,39024610000,39232100000,39115120000,38919490000,38755720000,39344520000,39200160000,38954070000,39243400000,39213320000,45456450000,63672890000
CPU_CLK_UNHALTED_CORE,FIXC1,31420790000,43047110000,43186830000,43184900000,43161500000,43193570000,43183120000,43202360000,43202510000,43189230000,43173660000,43201240000,42978090000,42546600000
CPU_CLK_UNHALTED_REF,FIXC2,39272290000,53803980000,53979580000,53976170000,53947200000,53987440000,53973780000,53997780000,53999990000,53982030000,53962620000,53997270000,53717710000,53178590000
TOPDOWN_SLOTS,FIXC3,188524700000,258282700000,259121000000,259109400000,258969000000,259161400000,259098700000,259214200000,259215000000,259135400000,259042000000,259207400000,257868600000,255279600000
PWR_PKG_ENERGY,PWR0,6113.3920,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,262.1793,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033796000,9032095000,9098976000,9239678000,9176215000,9110477000,9081434000,9298946000,9205716000,9161242000,9284448000,9252677000,9136598000,9215808000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7963687000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,772356700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7963317000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,772552700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,229443800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,37425630,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,229467700,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37528820,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1899557,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1890438,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1931537,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1920873,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1877383,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1871841,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1908417,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1900641,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,573426910000,34714610000,63672890000,40959065000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,591871510000,31420790000,43202510000,4.227654e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,739776430000,39272290000,53999990000,5.284117e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3551229100000,188524700000,259215000000,2.536592e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6113.3920,0,6113.3920,436.6709,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,262.1793,0,262.1793,18.7271,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128328106000,9032095000,9298946000,9.166293e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7963687000,0,7963687000,5.688348e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,772356700,0,772356700,5.516834e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7963317000,0,7963317000,5.688084e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,772552700,0,772552700,5.518234e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,229443800,0,229443800,1.638884e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,37425630,0,37425630,2.673259e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,229467700,0,229467700,16390550,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,37528820,0,37528820,2680630,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1899557,0,1899557,135682.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1890438,0,1890438,135031.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1931537,0,1931537,137966.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1920873,0,1920873,137205.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1877383,0,1877383,134098.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1871841,0,1871841,133702.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1908417,0,1908417,136315.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1900641,0,1900641,135760.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
