_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte],0.1133,0.1133,0.1133,0.1133,0.1133,0.1133,0.1133,0.1133,0.1133,0.1133,0.1133,0.1133,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,105.0574,2.1293,9.3695,8.7548,,,,,,,,,
Runtime unhalted [s] STAT,83.2230,1.7307,7.4204,6.9352,,,,,,,,,
Clock [MHz] STAT,19201.4813,1600.0988,1600.1400,1600.1234,,,,,,,,,
CPI STAT,23.2859,1.1706,2.0796,1.9405,,,,,,,,,
Energy [J] STAT,2120.5220,0,2120.5220,176.7102,,,,,,,,,
Power [W] STAT,995.8649,0,995.8649,82.9887,,,,,,,,,
Energy DRAM [J] STAT,70.4761,0,70.4761,5.8730,,,,,,,,,
Power DRAM [W] STAT,33.0978,0,33.0978,2.7582,,,,,,,,,
DP [MFLOP/s] STAT,9493.5048,615.8693,2709.9640,791.1254,,,,,,,,,
AVX DP [MFLOP/s] STAT,9492.8117,615.8254,2709.7598,791.0676,,,,,,,,,
Packed [MUOPS/s] STAT,1186.6015,76.9782,338.7200,98.8835,,,,,,,,,
Scalar [MUOPS/s] STAT,0.6933,0.0434,0.2042,0.0578,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,16336.1378,0,16336.1378,1361.3448,,,,,,,,,
Memory read data volume [GBytes] STAT,34.7850,0,34.7850,2.8987,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7573.3999,0,7573.3999,631.1167,,,,,,,,,
Memory write data volume [GBytes] STAT,16.1262,0,16.1262,1.3438,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,23909.5377,0,23909.5377,1992.4615,,,,,,,,,
Memory data volume [GBytes] STAT,50.9112,0,50.9112,4.2426,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.3596,0.1133,0.1133,0.1133,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],35.129580,42.298020,42.311630,42.297220,42.299980,42.291490,42.309580,42.303540,42.312730,42.304760,42.292780,42.276800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,67182110000,71749030000,72271430000,72258500000,72061520000,71798700000,72220470000,72148930000,72143220000,72039760000,71941430000,71611430000
CPU_CLK_UNHALTED_CORE,FIXC1,55459770000,67003910000,67177100000,67156960000,67178260000,67169520000,67180430000,67189560000,67204610000,67181020000,67142300000,67167880000
CPU_CLK_UNHALTED_REF,FIXC2,69318360000,83747380000,83965170000,83938670000,83965550000,83954890000,83967570000,83979300000,83999950000,83969250000,83920950000,83953160000
TOPDOWN_SLOTS,FIXC3,332758600000,402023500000,403062600000,402941800000,403069500000,403017100000,403082600000,403137300000,403227600000,403086100000,402853800000,403007300000
PWR_PKG_ENERGY,PWR0,9165.2690,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,364.1345,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31682180000,31753070000,31834550000,31860170000,31802390000,31782310000,31968040000,31905630000,31913450000,31949110000,31860510000,31900520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14752260000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1225047000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14751060000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1224769000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3272213,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3260256,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3325157,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3309907,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3283507,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3271954,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3325125,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3312900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3246722,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3238023,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3282170,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3272639,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,859426530000,67182110000,72271430000,71618877500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,794211320000,55459770000,67204610000,6.618428e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,992680200000,69318360000,83999950000,82723350000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4765267800000,332758600000,403227600000,397105650000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9165.2690,0,9165.2690,763.7724,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,364.1345,0,364.1345,30.3445,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211930000,31682180000,31968040000,3.185099e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14752260000,0,14752260000,1229355000,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1225047000,0,1225047000,102087250,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14751060000,0,14751060000,1229255000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1224769000,0,1224769000,1.020641e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3272213,0,3272213,272684.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3260256,0,3260256,271688,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3325157,0,3325157,277096.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3309907,0,3309907,275825.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3283507,0,3283507,273625.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3271954,0,3271954,272662.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3325125,0,3325125,277093.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3312900,0,3312900,276075,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3246722,0,3246722,270560.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3238023,0,3238023,269835.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3282170,0,3282170,273514.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3272639,0,3272639,272719.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],35.1296,42.2980,42.3116,42.2972,42.3000,42.2915,42.3096,42.3035,42.3127,42.3048,42.2928,42.2768,
Runtime unhalted [s],27.7301,33.5022,33.5888,33.5787,33.5894,33.5850,33.5905,33.5950,33.6026,33.5908,33.5714,33.5842,
Clock [MHz],1600.1348,1600.1316,1600.1064,1600.1317,1600.1268,1600.1217,1600.1400,1600.1339,1600.0989,1600.1220,1600.1202,1600.1156,
CPI,0.8255,0.9339,0.9295,0.9294,0.9322,0.9355,0.9302,0.9313,0.9315,0.9326,0.9333,0.9379,
Energy [J],9165.2690,0,0,0,0,0,0,0,0,0,0,0,
Power [W],260.8989,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],364.1345,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.3655,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],901.8662,750.6987,752.3830,753.2450,751.8299,751.5060,755.5745,754.2071,754.2281,755.2131,753.3321,754.5633,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],901.8662,750.6987,752.3830,753.2450,751.8299,751.5060,755.5745,754.2071,754.2281,755.2131,753.3321,754.5633,
Memory read bandwidth [MBytes/s],53785.8840,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1889.4755,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4498.9672,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],158.0468,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58284.8511,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2047.5223,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0155,0.0155,0.0155,0.0156,0.0155,0.0155,0.0156,0.0156,0.0156,0.0156,0.0156,0.0156,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,500.4281,35.1296,42.3127,41.7023,,,,,,,,,
Runtime unhalted [s] STAT,397.1087,27.7301,33.6026,33.0924,,,,,,,,,
Clock [MHz] STAT,19201.4836,1600.0989,1600.1400,1600.1236,,,,,,,,,
CPI STAT,11.0828,0.8255,0.9379,0.9236,,,,,,,,,
Energy [J] STAT,9165.2690,0,9165.2690,763.7724,,,,,,,,,
Power [W] STAT,260.8989,0,260.8989,21.7416,,,,,,,,,
Energy DRAM [J] STAT,364.1345,0,364.1345,30.3445,,,,,,,,,
Power DRAM [W] STAT,10.3655,0,10.3655,0.8638,,,,,,,,,
DP [MFLOP/s] STAT,9188.6470,750.6987,901.8662,765.7206,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,9188.6470,750.6987,901.8662,765.7206,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53785.8840,0,53785.8840,4482.1570,,,,,,,,,
Memory read data volume [GBytes] STAT,1889.4755,0,1889.4755,157.4563,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4498.9672,0,4498.9672,374.9139,,,,,,,,,
Memory write data volume [GBytes] STAT,158.0468,0,158.0468,13.1706,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,58284.8511,0,58284.8511,4857.0709,,,,,,,,,
Memory data volume [GBytes] STAT,2047.5223,0,2047.5223,170.6269,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1867,0.0155,0.0156,0.0156,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999985184 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],23.126300,30.338980,30.350980,30.337310,30.338590,30.330820,30.346650,30.343280,30.352820,30.343840,30.332560,30.319750,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40453700000,44993010000,45545070000,45516320000,45330680000,45071390000,45598080000,45522060000,45512880000,45443600000,45244240000,44992840000
CPU_CLK_UNHALTED_CORE,FIXC1,36713250000,48068850000,48200720000,48181920000,48197390000,48192730000,48196300000,48212030000,48226220000,48202240000,48162530000,48198760000
CPU_CLK_UNHALTED_REF,FIXC2,45887350000,60080660000,60246470000,60221950000,60241570000,60235860000,60239690000,60259530000,60278630000,60247740000,60198150000,60243620000
TOPDOWN_SLOTS,FIXC3,220279500000,288413100000,289204300000,289091500000,289184400000,289156400000,289177800000,289272200000,289357300000,289213400000,288975200000,289192600000
PWR_PKG_ENERGY,PWR0,6637.8640,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,264.1876,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525100000,10596000000,10677480000,10703140000,10645370000,10625290000,10811020000,10748620000,10756440000,10792090000,10703490000,10743500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9352126000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,877959100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9351337000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,877742000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2176997,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2167781,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2213220,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2202088,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2186838,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2178527,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2215735,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2207065,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2164757,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2160096,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2191807,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2186204,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,539223870000,40453700000,45598080000,44935322500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,566752940000,36713250000,48226220000,4.722941e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,708381220000,45887350000,60278630000,5.903177e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3400517700000,220279500000,289357300000,283376475000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6637.8640,0,6637.8640,553.1553,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,264.1876,0,264.1876,22.0156,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327540000,10525100000,10811020000,1.069396e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9352126000,0,9352126000,7.793438e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,877959100,0,877959100,7.316326e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9351337000,0,9351337000,7.792781e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,877742000,0,877742000,7.314517e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2176997,0,2176997,181416.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2167781,0,2167781,180648.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2213220,0,2213220,184435,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2202088,0,2202088,183507.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2186838,0,2186838,182236.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2178527,0,2178527,181543.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2215735,0,2215735,184644.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2207065,0,2207065,183922.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2164757,0,2164757,180396.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2160096,0,2160096,180008,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2191807,0,2191807,182650.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2186204,0,2186204,182183.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],23.1263,30.3390,30.3510,30.3373,30.3386,30.3308,30.3467,30.3433,30.3528,30.3438,30.3326,30.3197,
Runtime unhalted [s],18.3568,24.0346,24.1005,24.0911,24.0989,24.0965,24.0983,24.1062,24.1133,24.1013,24.0814,24.0996,
Clock [MHz],1600.1350,1600.1320,1600.1058,1600.1329,1600.1254,1600.1224,1600.1391,1600.1344,1600.0982,1600.1225,1600.1214,1600.1164,
CPI,0.9075,1.0684,1.0583,1.0586,1.0632,1.0693,1.0570,1.0591,1.0596,1.0607,1.0645,1.0713,
Energy [J],6637.8640,0,0,0,0,0,0,0,0,0,0,0,
Power [W],287.0266,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],264.1876,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4237,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],455.1139,349.2537,351.8002,352.8045,350.8855,350.3133,356.2509,354.2340,354.3803,355.6600,352.8713,354.3400,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],455.1139,349.2537,351.8002,352.8045,350.8855,350.3133,356.2509,354.2340,354.3803,355.6600,352.8713,354.3400,
Memory read bandwidth [MBytes/s],51796.5775,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1197.8632,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4895.0063,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],113.2034,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56691.5838,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1311.0666,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0080,0.0081,0.0081,0.0082,0.0081,0.0081,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,356.8619,23.1263,30.3528,29.7385,,,,,,,,,
Runtime unhalted [s] STAT,283.3785,18.3568,24.1133,23.6149,,,,,,,,,
Clock [MHz] STAT,19201.4855,1600.0982,1600.1391,1600.1238,,,,,,,,,
CPI STAT,12.5975,0.9075,1.0713,1.0498,,,,,,,,,
