_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,57721730000,69295380000,69470940000,69438840000,69413780000,69443430000,69459520000,69462400000
CPU_CLK_UNHALTED_REF,FIXC2,72145490000,86611450000,86832280000,86790750000,86759680000,86797030000,86816380000,86819970000
TOPDOWN_SLOTS,FIXC3,346330400000,415772300000,416825600000,416633100000,416482700000,416660600000,416757100000,416774400000
PWR_PKG_ENERGY,PWR0,9190.3420,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,374.1545,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452130000,47817280000,47769650000,47674960000,47935370000,47851530000,47954110000,47755730000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14897230000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1196005000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14896810000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1195700000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3391606,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3382794,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3444549,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3431414,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3411446,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3400558,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3459546,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3445259,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3405988,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3395567,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3425856,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3414415,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,856409300000,100620400000,108352600000,107051162500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,543706020000,57721730000,69470940000,67963252500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,679573030000,72145490000,86832280000,84946628750,,,,
TOPDOWN_SLOTS STAT,FIXC3,3262236200000,346330400000,416825600000,407779525000,,,,
PWR_PKG_ENERGY STAT,PWR0,9190.3420,0,9190.3420,1148.7928,,,,
PWR_DRAM_ENERGY STAT,PWR3,374.1545,0,374.1545,46.7693,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210760000,47452130000,47954110000,47776345000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,14897230000,0,14897230000,1862153750,,,,
CAS_COUNT_WR STAT,MBOX0C1,1196005000,0,1196005000,149500625,,,,
CAS_COUNT_RD STAT,MBOX1C0,14896810000,0,14896810000,1862101250,,,,
CAS_COUNT_WR STAT,MBOX1C1,1195700000,0,1195700000,149462500,,,,
CAS_COUNT_RD STAT,MBOX2C0,3391606,0,3391606,423950.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,3382794,0,3382794,422849.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,3444549,0,3444549,430568.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,3431414,0,3431414,428926.7500,,,,
CAS_COUNT_RD STAT,MBOX4C0,3411446,0,3411446,426430.7500,,,,
CAS_COUNT_WR STAT,MBOX4C1,3400558,0,3400558,425069.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,3459546,0,3459546,432443.2500,,,,
CAS_COUNT_WR STAT,MBOX5C1,3445259,0,3445259,430657.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,3405988,0,3405988,425748.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,3395567,0,3395567,424445.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,3425856,0,3425856,428232,,,,
CAS_COUNT_WR STAT,MBOX7C1,3414415,0,3414415,426801.8750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],36.6683,43.7621,43.7801,43.7593,43.7610,43.7601,43.7715,43.7532,
Runtime unhalted [s],28.8614,34.6483,34.7361,34.7200,34.7075,34.7223,34.7303,34.7318,
Clock [MHz],1600.1210,1600.1167,1600.0909,1600.1169,1600.1122,1600.1069,1600.1209,1600.1211,
CPI,0.5737,0.6428,0.6436,0.6436,0.6412,0.6427,0.6411,0.6461,
Energy [J],9190.3420,0,0,0,0,0,0,0,
Power [W],250.6347,0,0,0,0,0,0,0,
Energy DRAM [J],374.1545,0,0,0,0,0,0,0,
Power DRAM [W],10.2038,0,0,0,0,0,0,0,
DP [MFLOP/s],1294.0924,1092.6630,1091.1263,1089.4828,1095.3912,1093.4963,1095.5543,1091.4807,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1294.0924,1092.6630,1091.1263,1089.4828,1095.3912,1093.4963,1095.5543,1091.4807,
Memory read bandwidth [MBytes/s],52037.7170,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1908.1331,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4210.1577,0,0,0,0,0,0,0,
Memory write data volume [GBytes],154.3792,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56247.8747,0,0,0,0,0,0,0,
Memory data volume [GBytes],2062.5123,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0230,0.0232,0.0232,0.0231,0.0232,0.0232,0.0233,0.0232,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,343.0156,36.6683,43.7801,42.8769,,,,,
Runtime unhalted [s] STAT,271.8577,28.8614,34.7361,33.9822,,,,,
Clock [MHz] STAT,12800.9066,1600.0909,1600.1211,1600.1133,,,,,
CPI STAT,5.0748,0.5737,0.6461,0.6343,,,,,
Energy [J] STAT,9190.3420,0,9190.3420,1148.7928,,,,,
Power [W] STAT,250.6347,0,250.6347,31.3293,,,,,
Energy DRAM [J] STAT,374.1545,0,374.1545,46.7693,,,,,
Power DRAM [W] STAT,10.2038,0,10.2038,1.2755,,,,,
DP [MFLOP/s] STAT,8943.2870,1089.4828,1294.0924,1117.9109,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,8943.2870,1089.4828,1294.0924,1117.9109,,,,,
Memory read bandwidth [MBytes/s] STAT,52037.7170,0,52037.7170,6504.7146,,,,,
Memory read data volume [GBytes] STAT,1908.1331,0,1908.1331,238.5166,,,,,
Memory write bandwidth [MBytes/s] STAT,4210.1577,0,4210.1577,526.2697,,,,,
Memory write data volume [GBytes] STAT,154.3792,0,154.3792,19.2974,,,,,
Memory bandwidth [MBytes/s] STAT,56247.8747,0,56247.8747,7030.9843,,,,,
Memory data volume [GBytes] STAT,2062.5123,0,2062.5123,257.8140,,,,,
Operational intensity [FLOP/Byte] STAT,0.1854,0.0230,0.0233,0.0232,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],25.176400,32.183150,32.201620,32.179620,32.182980,32.181130,32.191400,32.179750,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60476320000,67586390000,67677570000,67488680000,68055450000,67802620000,68112450000,67260510000
CPU_CLK_UNHALTED_CORE,FIXC1,39915020000,50970820000,51108040000,51075510000,51062530000,51076560000,51093870000,51102880000
CPU_CLK_UNHALTED_REF,FIXC2,49889140000,63707800000,63880330000,63838630000,63822620000,63840380000,63861370000,63872680000
TOPDOWN_SLOTS,FIXC3,239490100000,305824900000,306648200000,306453000000,306375200000,306459400000,306563200000,306617300000
PWR_PKG_ENERGY,PWR0,6816.6940,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,278.0666,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716560000,16081720000,16034090000,15939400000,16199820000,16115990000,16218570000,16020230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9832702000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,880576100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9832602000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,880459000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2347283,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2341442,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2386025,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2377215,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2365596,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2358401,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2401341,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2392022,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2367035,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2359519,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2383487,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2375316,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,534459990000,60476320000,68112450000,66807498750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,397405230000,39915020000,51108040000,49675653750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,496712950000,49889140000,63880330000,62089118750,,,,
TOPDOWN_SLOTS STAT,FIXC3,2384431300000,239490100000,306648200000,298053912500,,,,
PWR_PKG_ENERGY STAT,PWR0,6816.6940,0,6816.6940,852.0868,,,,
PWR_DRAM_ENERGY STAT,PWR3,278.0666,0,278.0666,34.7583,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,15716560000,16218570000,16040797500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,9832702000,0,9832702000,1229087750,,,,
CAS_COUNT_WR STAT,MBOX0C1,880576100,0,880576100,1.100720e+08,,,,
CAS_COUNT_RD STAT,MBOX1C0,9832602000,0,9832602000,1229075250,,,,
CAS_COUNT_WR STAT,MBOX1C1,880459000,0,880459000,110057375,,,,
CAS_COUNT_RD STAT,MBOX2C0,2347283,0,2347283,293410.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,2341442,0,2341442,292680.2500,,,,
CAS_COUNT_RD STAT,MBOX3C0,2386025,0,2386025,298253.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,2377215,0,2377215,297151.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,2365596,0,2365596,295699.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,2358401,0,2358401,294800.1250,,,,
CAS_COUNT_RD STAT,MBOX5C0,2401341,0,2401341,300167.6250,,,,
CAS_COUNT_WR STAT,MBOX5C1,2392022,0,2392022,299002.7500,,,,
CAS_COUNT_RD STAT,MBOX6C0,2367035,0,2367035,295879.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,2359519,0,2359519,294939.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,2383487,0,2383487,297935.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,2375316,0,2375316,296914.5000,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],25.1764,32.1831,32.2016,32.1796,32.1830,32.1811,32.1914,32.1797,
Runtime unhalted [s],19.9578,25.4858,25.5545,25.5382,25.5317,25.5387,25.5474,25.5519,
Clock [MHz],1600.1217,1600.1169,1600.0913,1600.1174,1600.1120,1600.1064,1600.1226,1600.1214,
CPI,0.6600,0.7542,0.7552,0.7568,0.7503,0.7533,0.7501,0.7598,
Energy [J],6816.6940,0,0,0,0,0,0,0,
Power [W],270.7573,0,0,0,0,0,0,0,
Energy DRAM [J],278.0666,0,0,0,0,0,0,0,
Power DRAM [W],11.0447,0,0,0,0,0,0,0,
DP [MFLOP/s],624.2576,499.6938,497.9281,495.3259,503.3661,500.7901,503.8169,497.8358,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],624.2576,499.6938,497.9281,495.3259,503.3661,500.7901,503.8169,497.8358,
Memory read bandwidth [MBytes/s],50026.6720,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1259.4915,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4512.7698,0,0,0,0,0,0,0,
Memory write data volume [GBytes],113.6153,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54539.4418,0,0,0,0,0,0,0,
Memory data volume [GBytes],1373.1068,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0114,0.0117,0.0117,0.0116,0.0118,0.0117,0.0118,0.0117,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,250.4759,25.1764,32.2016,31.3095,,,,,
Runtime unhalted [s] STAT,198.7060,19.9578,25.5545,24.8383,,,,,
Clock [MHz] STAT,12800.9097,1600.0913,1600.1226,1600.1137,,,,,
CPI STAT,5.9397,0.6600,0.7598,0.7425,,,,,
Energy [J] STAT,6816.6940,0,6816.6940,852.0868,,,,,
Power [W] STAT,270.7573,0,270.7573,33.8447,,,,,
Energy DRAM [J] STAT,278.0666,0,278.0666,34.7583,,,,,
Power DRAM [W] STAT,11.0447,0,11.0447,1.3806,,,,,
DP [MFLOP/s] STAT,4123.0143,495.3259,624.2576,515.3768,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4123.0143,495.3259,624.2576,515.3768,,,,,
Memory read bandwidth [MBytes/s] STAT,50026.6720,0,50026.6720,6253.3340,,,,,
Memory read data volume [GBytes] STAT,1259.4915,0,1259.4915,157.4364,,,,,
Memory write bandwidth [MBytes/s] STAT,4512.7698,0,4512.7698,564.0962,,,,,
Memory write data volume [GBytes] STAT,113.6153,0,113.6153,14.2019,,,,,
Memory bandwidth [MBytes/s] STAT,54539.4418,0,54539.4418,6817.4302,,,,,
Memory data volume [GBytes] STAT,1373.1068,0,1373.1068,171.6384,,,,,
Operational intensity [FLOP/Byte] STAT,0.0934,0.0114,0.0118,0.0117,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999966342 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.931040,16.808310,16.817180,16.811600,16.810620,16.808390,16.814620,16.805730,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27370580000,30332650000,30556180000,30558260000,30520070000,30540140000,30680050000,30481390000
CPU_CLK_UNHALTED_CORE,FIXC1,20556510000,26639140000,26704860000,26697990000,26687850000,26693300000,26699270000,26688030000
CPU_CLK_UNHALTED_REF,FIXC2,25693250000,33295920000,33378640000,33369510000,33356970000,33363810000,33370980000,33356950000
TOPDOWN_SLOTS,FIXC3,123339100000,159834800000,160229100000,160188000000,160127100000,160159800000,160195600000,160128200000
PWR_PKG_ENERGY,PWR0,3548.2810,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,145.2826,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647193000,9647041000,9647039000,9647035000,9647032000,9647030000,9647028000,9647023000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4755074000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,810077000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4755088000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,810140500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1210523,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1207157,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1231097,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1226277,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1219815,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1216028,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1239373,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1234373,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1218212,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1214854,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1227655,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1223903,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,241039320000,27370580000,30680050000,30129915000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,207366950000,20556510000,26704860000,25920868750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,259186030000,25693250000,33378640000,32398253750,,,,
TOPDOWN_SLOTS STAT,FIXC3,1244201700000,123339100000,160229100000,155525212500,,,,
PWR_PKG_ENERGY STAT,PWR0,3548.2810,0,3548.2810,443.5351,,,,
PWR_DRAM_ENERGY STAT,PWR3,145.2826,0,145.2826,18.1603,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176421000,9647023000,9647193000,9647052625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,4755074000,0,4755074000,594384250,,,,
CAS_COUNT_WR STAT,MBOX0C1,810077000,0,810077000,101259625,,,,
CAS_COUNT_RD STAT,MBOX1C0,4755088000,0,4755088000,594386000,,,,
