_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,1400221,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1409650,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1408218,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1400158,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1398257,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1404390,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1402299,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,326460840000,54057320000,54589320000,54410140000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,151352330000,24711670000,25342390000,2.522539e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,189174080000,30886750000,31675650000,3.152901e+10,,
TOPDOWN_SLOTS STAT,FIXC3,908114000000,148270000000,152054300000,1.513523e+11,,
PWR_PKG_ENERGY STAT,PWR0,3186.8940,0,3186.8940,531.1490,,
PWR_DRAM_ENERGY STAT,PWR3,134.9061,0,134.9061,22.4844,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838480000,12973080000,12973080000,12973080000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4769137000,0,4769137000,7.948562e+08,,
CAS_COUNT_WR STAT,MBOX0C1,2386423000,0,2386423000,3.977372e+08,,
CAS_COUNT_RD STAT,MBOX1C0,4769066000,0,4769066000,7.948443e+08,,
CAS_COUNT_WR STAT,MBOX1C1,2386256000,0,2386256000,3.977093e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1398805,0,1398805,233134.1667,,
CAS_COUNT_WR STAT,MBOX2C1,1397917,0,1397917,232986.1667,,
CAS_COUNT_RD STAT,MBOX3C0,1407569,0,1407569,234594.8333,,
CAS_COUNT_WR STAT,MBOX3C1,1406595,0,1406595,234432.5000,,
CAS_COUNT_RD STAT,MBOX4C0,1401688,0,1401688,233614.6667,,
CAS_COUNT_WR STAT,MBOX4C1,1400221,0,1400221,233370.1667,,
CAS_COUNT_RD STAT,MBOX5C0,1409650,0,1409650,234941.6667,,
CAS_COUNT_WR STAT,MBOX5C1,1408218,0,1408218,234703,,
CAS_COUNT_RD STAT,MBOX6C0,1400158,0,1400158,233359.6667,,
CAS_COUNT_WR STAT,MBOX6C1,1398257,0,1398257,233042.8333,,
CAS_COUNT_RD STAT,MBOX7C0,1404390,0,1404390,234065,,
CAS_COUNT_WR STAT,MBOX7C1,1402299,0,1402299,233716.5000,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],15.5686,15.9140,15.9146,15.9136,15.9140,15.9141,
Runtime unhalted [s],12.3561,12.6444,12.6714,12.6707,12.6683,12.6667,
Clock [MHz],1600.1150,1600.1114,1600.0861,1600.1137,1600.1072,1600.1037,
CPI,0.4571,0.4648,0.4658,0.4647,0.4652,0.4641,
Energy [J],3186.8940,0,0,0,0,0,
Power [W],204.7000,0,0,0,0,0,
Energy DRAM [J],134.9061,0,0,0,0,0,
Power DRAM [W],8.6653,0,0,0,0,0,
DP [MFLOP/s],833.2844,815.1997,815.1705,815.2207,815.2002,815.1961,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],833.2844,815.1997,815.1705,815.2207,815.2002,815.1961,
Memory read bandwidth [MBytes/s],39244.6093,0,0,0,0,0,
Memory read data volume [GBytes],610.9840,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19654.2864,0,0,0,0,0,
Memory write data volume [GBytes],305.9899,0,0,0,0,0,
Memory bandwidth [MBytes/s],58898.8957,0,0,0,0,0,
Memory data volume [GBytes],916.9739,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0141,0.0141,0.0141,0.0141,0.0141,0.0141,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,95.1389,15.5686,15.9146,15.8565,,,
Runtime unhalted [s] STAT,75.6776,12.3561,12.6714,12.6129,,,
Clock [MHz] STAT,9600.6371,1600.0861,1600.1150,1600.1062,,,
CPI STAT,2.7817,0.4571,0.4658,0.4636,,,
Energy [J] STAT,3186.8940,0,3186.8940,531.1490,,,
Power [W] STAT,204.7000,0,204.7000,34.1167,,,
Energy DRAM [J] STAT,134.9061,0,134.9061,22.4844,,,
Power DRAM [W] STAT,8.6653,0,8.6653,1.4442,,,
DP [MFLOP/s] STAT,4909.2716,815.1705,833.2844,818.2119,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,4909.2716,815.1705,833.2844,818.2119,,,
Memory read bandwidth [MBytes/s] STAT,39244.6093,0,39244.6093,6540.7682,,,
Memory read data volume [GBytes] STAT,610.9840,0,610.9840,101.8307,,,
Memory write bandwidth [MBytes/s] STAT,19654.2864,0,19654.2864,3275.7144,,,
Memory write data volume [GBytes] STAT,305.9899,0,305.9899,50.9983,,,
Memory bandwidth [MBytes/s] STAT,58898.8957,0,58898.8957,9816.4826,,,
Memory data volume [GBytes] STAT,916.9739,0,916.9739,152.8290,,,
Operational intensity [FLOP/Byte] STAT,0.0846,0.0141,0.0141,0.0141,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],223.776100,224.124100,224.124300,224.123700,224.123500,224.123100,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,1275543000000,1276199000000,1276700000000,1276887000000,1276480000000,1275823000000
CPU_CLK_UNHALTED_CORE,FIXC1,344401100000,344785900000,345177700000,345464000000,345183400000,344598600000
CPU_CLK_UNHALTED_REF,FIXC2,430462500000,430943800000,431439400000,431793300000,431442400000,430711200000
TOPDOWN_SLOTS,FIXC3,2066406000000,2068715000000,2071066000000,2072784000000,2071100000000,2067592000000
PWR_PKG_ENERGY,PWR0,28704.2600,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1261.9300,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000,1044006000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21613900000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7071193000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21614070000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7071061000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,19902030,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,19894590,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,19929240,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,19924690,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,19894950,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,19890430,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,19916770,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,19913170,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19940480,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,19921430,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,19957310,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,19938150,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,7657632000000,1275543000000,1276887000000,1276272000000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2069610700000,344401100000,345464000000,3.449351e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2586792600000,430462500000,431793300000,431132100000,,
TOPDOWN_SLOTS STAT,FIXC3,12417663000000,2066406000000,2072784000000,2069610500000,,
PWR_PKG_ENERGY STAT,PWR0,28704.2600,0,28704.2600,4784.0433,,
PWR_DRAM_ENERGY STAT,PWR3,1261.9300,0,1261.9300,210.3217,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1044006000000,1044006000000,1044006000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,21613900000,0,21613900000,3.602317e+09,,
CAS_COUNT_WR STAT,MBOX0C1,7071193000,0,7071193000,1.178532e+09,,
CAS_COUNT_RD STAT,MBOX1C0,21614070000,0,21614070000,3602345000,,
CAS_COUNT_WR STAT,MBOX1C1,7071061000,0,7071061000,1.178510e+09,,
CAS_COUNT_RD STAT,MBOX2C0,19902030,0,19902030,3317005,,
CAS_COUNT_WR STAT,MBOX2C1,19894590,0,19894590,3315765,,
CAS_COUNT_RD STAT,MBOX3C0,19929240,0,19929240,3321540,,
CAS_COUNT_WR STAT,MBOX3C1,19924690,0,19924690,3.320782e+06,,
CAS_COUNT_RD STAT,MBOX4C0,19894950,0,19894950,3315825,,
CAS_COUNT_WR STAT,MBOX4C1,19890430,0,19890430,3.315072e+06,,
CAS_COUNT_RD STAT,MBOX5C0,19916770,0,19916770,3.319462e+06,,
CAS_COUNT_WR STAT,MBOX5C1,19913170,0,19913170,3.318862e+06,,
CAS_COUNT_RD STAT,MBOX6C0,19940480,0,19940480,3.323413e+06,,
CAS_COUNT_WR STAT,MBOX6C1,19921430,0,19921430,3.320238e+06,,
CAS_COUNT_RD STAT,MBOX7C0,19957310,0,19957310,3.326218e+06,,
CAS_COUNT_WR STAT,MBOX7C1,19938150,0,19938150,3323025,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],223.7761,224.1241,224.1243,224.1237,224.1235,224.1231,
Runtime unhalted [s],172.2040,172.3964,172.5923,172.7355,172.5952,172.3027,
Clock [MHz],1600.1125,1600.1112,1600.0893,1600.1040,1600.1046,1600.1056,
CPI,0.2700,0.2702,0.2704,0.2706,0.2704,0.2701,
Energy [J],28704.2600,0,0,0,0,0,
Power [W],128.2722,0,0,0,0,0,
Energy DRAM [J],1261.9300,0,0,0,0,0,
Power DRAM [W],5.6393,0,0,0,0,0,
DP [MFLOP/s],4665.4044,4658.1604,4658.1562,4658.1687,4658.1728,4658.1812,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],4665.4044,4658.1604,4658.1562,4658.1687,4658.1728,4658.1812,
Memory read bandwidth [MBytes/s],12397.3949,0,0,0,0,0,
Memory read data volume [GBytes],2774.2407,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4078.8589,0,0,0,0,0,
Memory write data volume [GBytes],912.7511,0,0,0,0,0,
Memory bandwidth [MBytes/s],16476.2538,0,0,0,0,0,
Memory data volume [GBytes],3686.9918,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2832,0.2832,0.2832,0.2832,0.2832,0.2832,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1344.3948,223.7761,224.1243,224.0658,,,
Runtime unhalted [s] STAT,1034.8261,172.2040,172.7355,172.4710,,,
Clock [MHz] STAT,9600.6272,1600.0893,1600.1125,1600.1045,,,
CPI STAT,1.6217,0.2700,0.2706,0.2703,,,
Energy [J] STAT,28704.2600,0,28704.2600,4784.0433,,,
Power [W] STAT,128.2722,0,128.2722,21.3787,,,
Energy DRAM [J] STAT,1261.9300,0,1261.9300,210.3217,,,
Power DRAM [W] STAT,5.6393,0,5.6393,0.9399,,,
DP [MFLOP/s] STAT,27956.2437,4658.1562,4665.4044,4659.3740,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,27956.2437,4658.1562,4665.4044,4659.3740,,,
Memory read bandwidth [MBytes/s] STAT,12397.3949,0,12397.3949,2066.2325,,,
Memory read data volume [GBytes] STAT,2774.2407,0,2774.2407,462.3734,,,
Memory write bandwidth [MBytes/s] STAT,4078.8589,0,4078.8589,679.8098,,,
Memory write data volume [GBytes] STAT,912.7511,0,912.7511,152.1252,,,
Memory bandwidth [MBytes/s] STAT,16476.2538,0,16476.2538,2746.0423,,,
Memory data volume [GBytes] STAT,3686.9918,0,3686.9918,614.4986,,,
Operational intensity [FLOP/Byte] STAT,1.6992,0.2832,0.2832,0.2832,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999959978 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],16.695500,17.041430,17.043380,17.041410,17.041780,17.042020,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42878480000,43305040000,43334280000,44121670000,43977480000,44075170000
CPU_CLK_UNHALTED_CORE,FIXC1,26461200000,27031700000,27097080000,27072380000,27066750000,27065990000
CPU_CLK_UNHALTED_REF,FIXC2,33073530000,33786550000,33868730000,33837640000,33830460000,33829560000
TOPDOWN_SLOTS,FIXC3,158767200000,162190200000,162582500000,162434300000,162400500000,162395900000
PWR_PKG_ENERGY,PWR0,2024.4510,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,144.1026,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3918122000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3131500000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3918093000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3131423000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1500782,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1498895,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1511086,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1508657,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1502665,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1500107,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1515920,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1511369,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1502546,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1499741,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1509543,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1505636,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,261692120000,42878480000,44121670000,4.361535e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,161795100000,26461200000,27097080000,26965850000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,202226470000,33073530000,33868730000,3.370441e+10,,
TOPDOWN_SLOTS STAT,FIXC3,970770600000,158767200000,162582500000,161795100000,,
PWR_PKG_ENERGY STAT,PWR0,2024.4510,0,2024.4510,337.4085,,
PWR_DRAM_ENERGY STAT,PWR3,144.1026,0,144.1026,24.0171,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,12862510000,12862520000,1.286251e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,3918122000,0,3918122000,6.530203e+08,,
CAS_COUNT_WR STAT,MBOX0C1,3131500000,0,3131500000,5.219167e+08,,
CAS_COUNT_RD STAT,MBOX1C0,3918093000,0,3918093000,653015500,,
CAS_COUNT_WR STAT,MBOX1C1,3131423000,0,3131423000,5.219038e+08,,
CAS_COUNT_RD STAT,MBOX2C0,1500782,0,1500782,250130.3333,,
CAS_COUNT_WR STAT,MBOX2C1,1498895,0,1498895,249815.8333,,
CAS_COUNT_RD STAT,MBOX3C0,1511086,0,1511086,251847.6667,,
CAS_COUNT_WR STAT,MBOX3C1,1508657,0,1508657,251442.8333,,
CAS_COUNT_RD STAT,MBOX4C0,1502665,0,1502665,250444.1667,,
CAS_COUNT_WR STAT,MBOX4C1,1500107,0,1500107,250017.8333,,
CAS_COUNT_RD STAT,MBOX5C0,1515920,0,1515920,252653.3333,,
CAS_COUNT_WR STAT,MBOX5C1,1511369,0,1511369,251894.8333,,
CAS_COUNT_RD STAT,MBOX6C0,1502546,0,1502546,250424.3333,,
CAS_COUNT_WR STAT,MBOX6C1,1499741,0,1499741,249956.8333,,
CAS_COUNT_RD STAT,MBOX7C0,1509543,0,1509543,251590.5000,,
CAS_COUNT_WR STAT,MBOX7C1,1505636,0,1505636,250939.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],16.6955,17.0414,17.0434,17.0414,17.0418,17.0420,
Runtime unhalted [s],13.2309,13.5161,13.5488,13.5365,13.5336,13.5333,
Clock [MHz],1600.1117,1600.1136,1600.0918,1600.1020,1600.1088,1600.1064,
CPI,0.6171,0.6242,0.6253,0.6136,0.6155,0.6141,
Energy [J],2024.4510,0,0,0,0,0,
Power [W],121.2573,0,0,0,0,0,
Energy DRAM [J],144.1026,0,0,0,0,0,
Power DRAM [W],8.6312,0,0,0,0,0,
DP [MFLOP/s],770.4184,754.7794,754.6924,754.7797,754.7633,754.7527,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],770.4184,754.7794,754.6924,754.7797,754.7633,754.7527,
Memory read bandwidth [MBytes/s],30073.7614,0,0,0,0,0,
Memory read data volume [GBytes],502.0965,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24042.6842,0,0,0,0,0,
Memory write data volume [GBytes],401.4046,0,0,0,0,0,
Memory bandwidth [MBytes/s],54116.4455,0,0,0,0,0,
Memory data volume [GBytes],903.5011,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0142,0.0142,0.0142,0.0142,0.0142,0.0142,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,101.9055,16.6955,17.0434,16.9842,,,
Runtime unhalted [s] STAT,80.8992,13.2309,13.5488,13.4832,,,
Clock [MHz] STAT,9600.6343,1600.0918,1600.1136,1600.1057,,,
CPI STAT,3.7098,0.6136,0.6253,0.6183,,,
