_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,7655576000000,3826598000000,3828978000000,3827788000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2068579000000,1033652000000,1034927000000,1034289500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2585487000000,1291947000000,1293540000000,1292743500000
TOPDOWN_SLOTS STAT,FIXC3,12411472000000,6201913000000,6209559000000,6205736000000
PWR_PKG_ENERGY STAT,PWR0,76731.3000,0,76731.3000,38365.6500
PWR_DRAM_ENERGY STAT,PWR3,2999.6590,0,2999.6590,1499.8295
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,3132019000000,3132019000000,3132019000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21604540000,0,21604540000,10802270000
CAS_COUNT_WR STAT,MBOX0C1,7115844000,0,7115844000,3557922000
CAS_COUNT_RD STAT,MBOX1C0,21604450000,0,21604450000,10802225000
CAS_COUNT_WR STAT,MBOX1C1,7116001000,0,7116001000,3558000500
CAS_COUNT_RD STAT,MBOX2C0,59835670,0,59835670,29917835
CAS_COUNT_WR STAT,MBOX2C1,59820350,0,59820350,29910175
CAS_COUNT_RD STAT,MBOX3C0,59855630,0,59855630,29927815
CAS_COUNT_WR STAT,MBOX3C1,59840610,0,59840610,29920305
CAS_COUNT_RD STAT,MBOX4C0,59816350,0,59816350,29908175
CAS_COUNT_WR STAT,MBOX4C1,59804080,0,59804080,29902040
CAS_COUNT_RD STAT,MBOX5C0,59828820,0,59828820,29914410
CAS_COUNT_WR STAT,MBOX5C1,59817290,0,59817290,29908645
CAS_COUNT_RD STAT,MBOX6C0,59973300,0,59973300,29986650
CAS_COUNT_WR STAT,MBOX6C1,59920480,0,59920480,29960240
CAS_COUNT_RD STAT,MBOX7C0,59988480,0,59988480,29994240
CAS_COUNT_WR STAT,MBOX7C1,59934870,0,59934870,29967435
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],673.7541,674.1025,,,
Runtime unhalted [s],517.4730,516.8355,,,
Clock [MHz],1600.1175,1600.1167,,,
CPI,0.2703,0.2701,,,
Energy [J],76731.3000,0,,,
Power [W],113.8862,0,,,
Energy DRAM [J],2999.6590,0,,,
Power DRAM [W],4.4522,0,,,
DP [MFLOP/s],4648.6084,4646.2059,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],4648.6084,4646.2059,,,
Memory read bandwidth [MBytes/s],4138.5580,0,,,
Memory read data volume [GBytes],2788.3704,0,,,
Memory write bandwidth [MBytes/s],1385.9996,0,,,
Memory write data volume [GBytes],933.8229,0,,,
Memory bandwidth [MBytes/s],5524.5576,0,,,
Memory data volume [GBytes],3722.1933,0,,,
Operational intensity [FLOP/Byte],0.8414,0.8414,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1347.8566,673.7541,674.1025,673.9283,
Runtime unhalted [s] STAT,1034.3085,516.8355,517.4730,517.1543,
Clock [MHz] STAT,3200.2342,1600.1167,1600.1175,1600.1171,
CPI STAT,0.5404,0.2701,0.2703,0.2702,
Energy [J] STAT,76731.3000,0,76731.3000,38365.6500,
Power [W] STAT,113.8862,0,113.8862,56.9431,
Energy DRAM [J] STAT,2999.6590,0,2999.6590,1499.8295,
Power DRAM [W] STAT,4.4522,0,4.4522,2.2261,
DP [MFLOP/s] STAT,9294.8143,4646.2059,4648.6084,4647.4072,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9294.8143,4646.2059,4648.6084,4647.4072,
Memory read bandwidth [MBytes/s] STAT,4138.5580,0,4138.5580,2069.2790,
Memory read data volume [GBytes] STAT,2788.3704,0,2788.3704,1394.1852,
Memory write bandwidth [MBytes/s] STAT,1385.9996,0,1385.9996,692.9998,
Memory write data volume [GBytes] STAT,933.8229,0,933.8229,466.9115,
Memory bandwidth [MBytes/s] STAT,5524.5576,0,5524.5576,2762.2788,
Memory data volume [GBytes] STAT,3722.1933,0,3722.1933,1861.0966,
Operational intensity [FLOP/Byte] STAT,1.6828,0.8414,0.8414,0.8414,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],32.716890,33.067950,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,128628900000,129062500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,51978270000,52464630000,,
CPU_CLK_UNHALTED_REF,FIXC2,64966780000,65574730000,,
TOPDOWN_SLOTS,FIXC3,311869600000,314787800000,,
PWR_PKG_ENERGY,PWR0,3716.6590,0,,
PWR_DRAM_ENERGY,PWR3,231.6907,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587510000,38587510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3978012000,0,,
CAS_COUNT_WR,MBOX0C1,3178873000,0,,
CAS_COUNT_RD,MBOX1C0,3977893000,0,,
CAS_COUNT_WR,MBOX1C1,3178891000,0,,
CAS_COUNT_RD,MBOX2C0,2909214,0,,
CAS_COUNT_WR,MBOX2C1,2908398,0,,
CAS_COUNT_RD,MBOX3C0,2911052,0,,
CAS_COUNT_WR,MBOX3C1,2910218,0,,
CAS_COUNT_RD,MBOX4C0,2908829,0,,
CAS_COUNT_WR,MBOX4C1,2908279,0,,
CAS_COUNT_RD,MBOX5C0,2910362,0,,
CAS_COUNT_WR,MBOX5C1,2909825,0,,
CAS_COUNT_RD,MBOX6C0,2915696,0,,
CAS_COUNT_WR,MBOX6C1,2913363,0,,
CAS_COUNT_RD,MBOX7C0,2917276,0,,
CAS_COUNT_WR,MBOX7C1,2914845,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,257691400000,128628900000,129062500000,128845700000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,104442900000,51978270000,52464630000,52221450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,130541510000,64966780000,65574730000,65270755000
TOPDOWN_SLOTS STAT,FIXC3,626657400000,311869600000,314787800000,313328700000
PWR_PKG_ENERGY STAT,PWR0,3716.6590,0,3716.6590,1858.3295
PWR_DRAM_ENERGY STAT,PWR3,231.6907,0,231.6907,115.8453
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175020000,38587510000,38587510000,38587510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3978012000,0,3978012000,1989006000
CAS_COUNT_WR STAT,MBOX0C1,3178873000,0,3178873000,1589436500
CAS_COUNT_RD STAT,MBOX1C0,3977893000,0,3977893000,1988946500
CAS_COUNT_WR STAT,MBOX1C1,3178891000,0,3178891000,1589445500
CAS_COUNT_RD STAT,MBOX2C0,2909214,0,2909214,1454607
CAS_COUNT_WR STAT,MBOX2C1,2908398,0,2908398,1454199
CAS_COUNT_RD STAT,MBOX3C0,2911052,0,2911052,1455526
CAS_COUNT_WR STAT,MBOX3C1,2910218,0,2910218,1455109
CAS_COUNT_RD STAT,MBOX4C0,2908829,0,2908829,1.454414e+06
CAS_COUNT_WR STAT,MBOX4C1,2908279,0,2908279,1.454140e+06
CAS_COUNT_RD STAT,MBOX5C0,2910362,0,2910362,1455181
CAS_COUNT_WR STAT,MBOX5C1,2909825,0,2909825,1.454912e+06
CAS_COUNT_RD STAT,MBOX6C0,2915696,0,2915696,1457848
CAS_COUNT_WR STAT,MBOX6C1,2913363,0,2913363,1.456682e+06
CAS_COUNT_RD STAT,MBOX7C0,2917276,0,2917276,1458638
CAS_COUNT_WR STAT,MBOX7C1,2914845,0,2914845,1.457422e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],32.7169,33.0680,,,
Runtime unhalted [s],25.9896,26.2328,,,
Clock [MHz],1600.1198,1600.1184,,,
CPI,0.4041,0.4065,,,
Energy [J],3716.6590,0,,,
Power [W],113.6006,0,,,
Energy DRAM [J],231.6907,0,,,
Power DRAM [W],7.0817,0,,,
DP [MFLOP/s],1179.4370,1166.9157,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1179.4370,1166.9157,,,
Memory read bandwidth [MBytes/s],15597.3308,0,,,
Memory read data volume [GBytes],510.2962,0,,,
Memory write bandwidth [MBytes/s],12471.0708,0,,,
Memory write data volume [GBytes],408.0147,0,,,
Memory bandwidth [MBytes/s],28068.4016,0,,,
Memory data volume [GBytes],918.3108,0,,,
Operational intensity [FLOP/Byte],0.0420,0.0420,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,65.7849,32.7169,33.0680,32.8924,
Runtime unhalted [s] STAT,52.2224,25.9896,26.2328,26.1112,
Clock [MHz] STAT,3200.2382,1600.1184,1600.1198,1600.1191,
CPI STAT,0.8106,0.4041,0.4065,0.4053,
Energy [J] STAT,3716.6590,0,3716.6590,1858.3295,
Power [W] STAT,113.6006,0,113.6006,56.8003,
Energy DRAM [J] STAT,231.6907,0,231.6907,115.8453,
Power DRAM [W] STAT,7.0817,0,7.0817,3.5408,
DP [MFLOP/s] STAT,2346.3527,1166.9157,1179.4370,1173.1763,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2346.3527,1166.9157,1179.4370,1173.1763,
Memory read bandwidth [MBytes/s] STAT,15597.3308,0,15597.3308,7798.6654,
Memory read data volume [GBytes] STAT,510.2962,0,510.2962,255.1481,
Memory write bandwidth [MBytes/s] STAT,12471.0708,0,12471.0708,6235.5354,
Memory write data volume [GBytes] STAT,408.0147,0,408.0147,204.0074,
Memory bandwidth [MBytes/s] STAT,28068.4016,0,28068.4016,14034.2008,
Memory data volume [GBytes] STAT,918.3108,0,918.3108,459.1554,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0420,0.0420,0.0420,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],368.834200,369.191300,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,2001960000000,2000123000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,519504000000,518829000000,,
CPU_CLK_UNHALTED_REF,FIXC2,649320600000,648475800000,,
TOPDOWN_SLOTS,FIXC3,3117024000000,3112974000000,,
PWR_PKG_ENERGY,PWR0,41998.0700,0,,
PWR_DRAM_ENERGY,PWR3,2065.9940,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1318406000000,1318406000000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,23763000000,0,,
CAS_COUNT_WR,MBOX0C1,9270116000,0,,
CAS_COUNT_RD,MBOX1C0,23763070000,0,,
CAS_COUNT_WR,MBOX1C1,9270130000,0,,
CAS_COUNT_RD,MBOX2C0,32759580,0,,
CAS_COUNT_WR,MBOX2C1,32752420,0,,
CAS_COUNT_RD,MBOX3C0,32773020,0,,
CAS_COUNT_WR,MBOX3C1,32765660,0,,
CAS_COUNT_RD,MBOX4C0,32743640,0,,
CAS_COUNT_WR,MBOX4C1,32739790,0,,
CAS_COUNT_RD,MBOX5C0,32752480,0,,
CAS_COUNT_WR,MBOX5C1,32748310,0,,
CAS_COUNT_RD,MBOX6C0,32826030,0,,
CAS_COUNT_WR,MBOX6C1,32799960,0,,
CAS_COUNT_RD,MBOX7C0,32836900,0,,
CAS_COUNT_WR,MBOX7C1,32809840,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4002083000000,2000123000000,2001960000000,2001041500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1038333000000,518829000000,519504000000,519166500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1297796400000,648475800000,649320600000,648898200000
TOPDOWN_SLOTS STAT,FIXC3,6229998000000,3112974000000,3117024000000,3114999000000
PWR_PKG_ENERGY STAT,PWR0,41998.0700,0,41998.0700,20999.0350
PWR_DRAM_ENERGY STAT,PWR3,2065.9940,0,2065.9940,1032.9970
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23763000000,0,23763000000,11881500000
CAS_COUNT_WR STAT,MBOX0C1,9270116000,0,9270116000,4635058000
CAS_COUNT_RD STAT,MBOX1C0,23763070000,0,23763070000,11881535000
CAS_COUNT_WR STAT,MBOX1C1,9270130000,0,9270130000,4635065000
CAS_COUNT_RD STAT,MBOX2C0,32759580,0,32759580,16379790
CAS_COUNT_WR STAT,MBOX2C1,32752420,0,32752420,16376210
CAS_COUNT_RD STAT,MBOX3C0,32773020,0,32773020,16386510
CAS_COUNT_WR STAT,MBOX3C1,32765660,0,32765660,16382830
CAS_COUNT_RD STAT,MBOX4C0,32743640,0,32743640,16371820
CAS_COUNT_WR STAT,MBOX4C1,32739790,0,32739790,16369895
CAS_COUNT_RD STAT,MBOX5C0,32752480,0,32752480,16376240
CAS_COUNT_WR STAT,MBOX5C1,32748310,0,32748310,16374155
CAS_COUNT_RD STAT,MBOX6C0,32826030,0,32826030,16413015
CAS_COUNT_WR STAT,MBOX6C1,32799960,0,32799960,16399980
CAS_COUNT_RD STAT,MBOX7C0,32836900,0,32836900,16418450
CAS_COUNT_WR STAT,MBOX7C1,32809840,0,32809840,16404920
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],368.8342,369.1913,,,
Runtime unhalted [s],259.7568,259.4193,,,
Clock [MHz],1600.1170,1600.1198,,,
CPI,0.2595,0.2594,,,
Energy [J],41998.0700,0,,,
Power [W],113.8671,0,,,
Energy DRAM [J],2065.9940,0,,,
Power DRAM [W],5.6014,0,,,
DP [MFLOP/s],3574.5221,3571.0646,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],3574.5221,3571.0646,,,
Memory read bandwidth [MBytes/s],8280.8393,0,,,
Memory read data volume [GBytes],3054.2567,0,,,
Memory write bandwidth [MBytes/s],3251.2147,0,,,
Memory write data volume [GBytes],1199.1592,0,,,
Memory bandwidth [MBytes/s],11532.0540,0,,,
Memory data volume [GBytes],4253.4159,0,,,
Operational intensity [FLOP/Byte],0.3100,0.3100,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,738.0255,368.8342,369.1913,369.0127,
Runtime unhalted [s] STAT,519.1761,259.4193,259.7568,259.5881,
Clock [MHz] STAT,3200.2368,1600.1170,1600.1198,1600.1184,
CPI STAT,0.5189,0.2594,0.2595,0.2595,
Energy [J] STAT,41998.0700,0,41998.0700,20999.0350,
Power [W] STAT,113.8671,0,113.8671,56.9335,
Energy DRAM [J] STAT,2065.9940,0,2065.9940,1032.9970,
Power DRAM [W] STAT,5.6014,0,5.6014,2.8007,
DP [MFLOP/s] STAT,7145.5867,3571.0646,3574.5221,3572.7933,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7145.5867,3571.0646,3574.5221,3572.7933,
Memory read bandwidth [MBytes/s] STAT,8280.8393,0,8280.8393,4140.4196,
Memory read data volume [GBytes] STAT,3054.2567,0,3054.2567,1527.1283,
Memory write bandwidth [MBytes/s] STAT,3251.2147,0,3251.2147,1625.6073,
Memory write data volume [GBytes] STAT,1199.1592,0,1199.1592,599.5796,
Memory bandwidth [MBytes/s] STAT,11532.0540,0,11532.0540,5766.0270,
Memory data volume [GBytes] STAT,4253.4159,0,4253.4159,2126.7079,
Operational intensity [FLOP/Byte] STAT,0.6200,0.3100,0.3100,0.3100,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999963254 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],42.544050,43.019950,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648400000,133216600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,57348230000,58097040000,,
CPU_CLK_UNHALTED_REF,FIXC2,71704030000,72638290000,,
TOPDOWN_SLOTS,FIXC3,344089400000,348582300000,,
PWR_PKG_ENERGY,PWR0,7638.9530,0,,
PWR_DRAM_ENERGY,PWR3,266.1994,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,4237032000,0,,
CAS_COUNT_WR,MBOX0C1,2586516000,0,,
CAS_COUNT_RD,MBOX1C0,4237130000,0,,
CAS_COUNT_WR,MBOX1C1,2586459000,0,,
CAS_COUNT_RD,MBOX2C0,3784429,0,,
CAS_COUNT_WR,MBOX2C1,3782362,0,,
CAS_COUNT_RD,MBOX3C0,3786366,0,,
CAS_COUNT_WR,MBOX3C1,3784280,0,,
CAS_COUNT_RD,MBOX4C0,3782418,0,,
CAS_COUNT_WR,MBOX4C1,3781423,0,,
CAS_COUNT_RD,MBOX5C0,3783668,0,,
CAS_COUNT_WR,MBOX5C1,3782705,0,,
CAS_COUNT_RD,MBOX6C0,3794185,0,,
CAS_COUNT_WR,MBOX6C1,3790345,0,,
CAS_COUNT_RD,MBOX7C0,3795219,0,,
CAS_COUNT_WR,MBOX7C1,3791219,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265865000000,132648400000,133216600000,132932500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,115445270000,57348230000,58097040000,57722635000
CPU_CLK_UNHALTED_REF STAT,FIXC2,144342320000,71704030000,72638290000,72171160000
TOPDOWN_SLOTS STAT,FIXC3,692671700000,344089400000,348582300000,346335850000
PWR_PKG_ENERGY STAT,PWR0,7638.9530,0,7638.9530,3819.4765
PWR_DRAM_ENERGY STAT,PWR3,266.1994,0,266.1994,133.0997
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,4237032000,0,4237032000,2118516000
CAS_COUNT_WR STAT,MBOX0C1,2586516000,0,2586516000,1293258000
CAS_COUNT_RD STAT,MBOX1C0,4237130000,0,4237130000,2118565000
CAS_COUNT_WR STAT,MBOX1C1,2586459000,0,2586459000,1293229500
