_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
DP [MFLOP/s] STAT,14401.9426,3598.7515,3605.6823,3600.4857,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,14401.9426,3598.7515,3605.6823,3600.4857,
Memory read bandwidth [MBytes/s] STAT,16792.9962,0,16792.9962,4198.2491,
Memory read data volume [GBytes] STAT,3070.1527,0,3070.1527,767.5382,
Memory write bandwidth [MBytes/s] STAT,6613.1016,0,6613.1016,1653.2754,
Memory write data volume [GBytes] STAT,1209.0297,0,1209.0297,302.2574,
Memory bandwidth [MBytes/s] STAT,23406.0977,0,23406.0977,5851.5244,
Memory data volume [GBytes] STAT,4279.1824,0,4279.1824,1069.7956,
Operational intensity [FLOP/Byte] STAT,0.6160,0.1540,0.1540,0.1540,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],25.177050,25.651860,25.611910,25.606280,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326120000,66881880000,66902080000,66960230000
CPU_CLK_UNHALTED_CORE,FIXC1,33839310000,34697360000,34727380000,34727540000
CPU_CLK_UNHALTED_REF,FIXC2,42319310000,43379370000,43418860000,43419210000
TOPDOWN_SLOTS,FIXC3,203035900000,208184200000,208364300000,208365200000
PWR_PKG_ENERGY,PWR0,4817.2890,0,0,0
PWR_DRAM_ENERGY,PWR3,188.9461,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431273000,6431273000,6431273000,6431273000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,4208785000,0,0,0
CAS_COUNT_WR,MBOX0C1,2586498000,0,0,0
CAS_COUNT_RD,MBOX1C0,4209029000,0,0,0
CAS_COUNT_WR,MBOX1C1,2586396000,0,0,0
CAS_COUNT_RD,MBOX2C0,2254197,0,0,0
CAS_COUNT_WR,MBOX2C1,2251972,0,0,0
CAS_COUNT_RD,MBOX3C0,2263795,0,0,0
CAS_COUNT_WR,MBOX3C1,2260878,0,0,0
CAS_COUNT_RD,MBOX4C0,2254836,0,0,0
CAS_COUNT_WR,MBOX4C1,2252428,0,0,0
CAS_COUNT_RD,MBOX5C0,2266727,0,0,0
CAS_COUNT_WR,MBOX5C1,2262935,0,0,0
CAS_COUNT_RD,MBOX6C0,2259529,0,0,0
CAS_COUNT_WR,MBOX6C1,2255981,0,0,0
CAS_COUNT_RD,MBOX7C0,2270295,0,0,0
CAS_COUNT_WR,MBOX7C1,2265269,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,267070310000,66326120000,66960230000,66767577500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,137991590000,33839310000,34727540000,34497897500
CPU_CLK_UNHALTED_REF STAT,FIXC2,172536750000,42319310000,43419210000,43134187500
TOPDOWN_SLOTS STAT,FIXC3,827949600000,203035900000,208365200000,206987400000
PWR_PKG_ENERGY STAT,PWR0,4817.2890,0,4817.2890,1204.3222
PWR_DRAM_ENERGY STAT,PWR3,188.9461,0,188.9461,47.2365
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,6431273000,6431273000,6431273000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,4208785000,0,4208785000,1052196250
CAS_COUNT_WR STAT,MBOX0C1,2586498000,0,2586498000,646624500
CAS_COUNT_RD STAT,MBOX1C0,4209029000,0,4209029000,1052257250
CAS_COUNT_WR STAT,MBOX1C1,2586396000,0,2586396000,646599000
CAS_COUNT_RD STAT,MBOX2C0,2254197,0,2254197,563549.2500
CAS_COUNT_WR STAT,MBOX2C1,2251972,0,2251972,562993
CAS_COUNT_RD STAT,MBOX3C0,2263795,0,2263795,565948.7500
CAS_COUNT_WR STAT,MBOX3C1,2260878,0,2260878,565219.5000
CAS_COUNT_RD STAT,MBOX4C0,2254836,0,2254836,563709
CAS_COUNT_WR STAT,MBOX4C1,2252428,0,2252428,563107
CAS_COUNT_RD STAT,MBOX5C0,2266727,0,2266727,566681.7500
CAS_COUNT_WR STAT,MBOX5C1,2262935,0,2262935,565733.7500
CAS_COUNT_RD STAT,MBOX6C0,2259529,0,2259529,564882.2500
CAS_COUNT_WR STAT,MBOX6C1,2255981,0,2255981,563995.2500
CAS_COUNT_RD STAT,MBOX7C0,2270295,0,2270295,567573.7500
CAS_COUNT_WR STAT,MBOX7C1,2265269,0,2265269,566317.2500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],25.1771,25.6519,25.6119,25.6063,
Runtime unhalted [s],16.9198,17.3488,17.3638,17.3639,
Clock [MHz],1599.2270,1599.7067,1599.6346,1599.6291,
CPI,0.5102,0.5188,0.5191,0.5186,
Energy [J],4817.2890,0,0,0,
Power [W],191.3365,0,0,0,
Energy DRAM [J],188.9461,0,0,0,
Power DRAM [W],7.5047,0,0,0,
DP [MFLOP/s],510.8825,501.4262,502.2083,502.3188,
AVX DP [MFLOP/s],255.4406,250.7125,251.1036,251.1588,
Packed [MUOPS/s],31.9301,31.3391,31.3879,31.3948,
Scalar [MUOPS/s],255.4419,250.7137,251.1048,251.1600,
Memory read bandwidth [MBytes/s],21432.5561,0,0,0,
Memory read data volume [GBytes],539.6085,0,0,0,
Memory write bandwidth [MBytes/s],13183.9267,0,0,0,
Memory write data volume [GBytes],331.9324,0,0,0,
Memory bandwidth [MBytes/s],34616.4828,0,0,0,
Memory data volume [GBytes],871.5409,0,0,0,
Operational intensity [FLOP/Byte],0.0148,0.0148,0.0148,0.0148,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,102.0472,25.1771,25.6519,25.5118,
Runtime unhalted [s] STAT,68.9963,16.9198,17.3639,17.2491,
Clock [MHz] STAT,6398.1974,1599.2270,1599.7067,1599.5494,
CPI STAT,2.0667,0.5102,0.5191,0.5167,
Energy [J] STAT,4817.2890,0,4817.2890,1204.3222,
Power [W] STAT,191.3365,0,191.3365,47.8341,
Energy DRAM [J] STAT,188.9461,0,188.9461,47.2365,
Power DRAM [W] STAT,7.5047,0,7.5047,1.8762,
DP [MFLOP/s] STAT,2016.8358,501.4262,510.8825,504.2090,
AVX DP [MFLOP/s] STAT,1008.4155,250.7125,255.4406,252.1039,
Packed [MUOPS/s] STAT,126.0519,31.3391,31.9301,31.5130,
Scalar [MUOPS/s] STAT,1008.4204,250.7137,255.4419,252.1051,
Memory read bandwidth [MBytes/s] STAT,21432.5561,0,21432.5561,5358.1390,
Memory read data volume [GBytes] STAT,539.6085,0,539.6085,134.9021,
Memory write bandwidth [MBytes/s] STAT,13183.9267,0,13183.9267,3295.9817,
Memory write data volume [GBytes] STAT,331.9324,0,331.9324,82.9831,
Memory bandwidth [MBytes/s] STAT,34616.4828,0,34616.4828,8654.1207,
Memory data volume [GBytes] STAT,871.5409,0,871.5409,217.8852,
Operational intensity [FLOP/Byte] STAT,0.0592,0.0148,0.0148,0.0148,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],182.696000,189.125400,189.147900,189.324800,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,159974900000,176812500000,175283900000,160351700000
CPU_CLK_UNHALTED_CORE,FIXC1,227457500000,247344800000,245198700000,228281400000
CPU_CLK_UNHALTED_REF,FIXC2,284295800000,309153100000,306475400000,285326200000
TOPDOWN_SLOTS,FIXC3,1364745000000,1484069000000,1471192000000,1369688000000
PWR_PKG_ENERGY,PWR0,36684.1400,0,0,0
PWR_DRAM_ENERGY,PWR3,1563.3840,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867850000,15867860000,15867900000,15867900000
CAS_COUNT_RD,MBOX0C0,47864770000,0,0,0
CAS_COUNT_WR,MBOX0C1,16893930000,0,0,0
CAS_COUNT_RD,MBOX1C0,47868400000,0,0,0
CAS_COUNT_WR,MBOX1C1,16898340000,0,0,0
CAS_COUNT_RD,MBOX2C0,16516400,0,0,0
CAS_COUNT_WR,MBOX2C1,16498820,0,0,0
CAS_COUNT_RD,MBOX3C0,16648040,0,0,0
CAS_COUNT_WR,MBOX3C1,16624250,0,0,0
CAS_COUNT_RD,MBOX4C0,16550630,0,0,0
CAS_COUNT_WR,MBOX4C1,16526470,0,0,0
CAS_COUNT_RD,MBOX5C0,16684750,0,0,0
CAS_COUNT_WR,MBOX5C1,16655050,0,0,0
CAS_COUNT_RD,MBOX6C0,16568400,0,0,0
CAS_COUNT_WR,MBOX6C1,16539890,0,0,0
CAS_COUNT_RD,MBOX7C0,16682070,0,0,0
CAS_COUNT_WR,MBOX7C1,16647690,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,672423000000,159974900000,176812500000,168105750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,948282400000,227457500000,247344800000,237070600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1185250500000,284295800000,309153100000,296312625000
TOPDOWN_SLOTS STAT,FIXC3,5689694000000,1364745000000,1484069000000,1422423500000
PWR_PKG_ENERGY STAT,PWR0,36684.1400,0,36684.1400,9171.0350
PWR_DRAM_ENERGY STAT,PWR3,1563.3840,0,1563.3840,390.8460
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471510000,15867850000,15867900000,15867877500
CAS_COUNT_RD STAT,MBOX0C0,47864770000,0,47864770000,11966192500
CAS_COUNT_WR STAT,MBOX0C1,16893930000,0,16893930000,4223482500
CAS_COUNT_RD STAT,MBOX1C0,47868400000,0,47868400000,11967100000
CAS_COUNT_WR STAT,MBOX1C1,16898340000,0,16898340000,4224585000
CAS_COUNT_RD STAT,MBOX2C0,16516400,0,16516400,4129100
CAS_COUNT_WR STAT,MBOX2C1,16498820,0,16498820,4124705
CAS_COUNT_RD STAT,MBOX3C0,16648040,0,16648040,4162010
CAS_COUNT_WR STAT,MBOX3C1,16624250,0,16624250,4.156062e+06
CAS_COUNT_RD STAT,MBOX4C0,16550630,0,16550630,4.137658e+06
CAS_COUNT_WR STAT,MBOX4C1,16526470,0,16526470,4.131618e+06
CAS_COUNT_RD STAT,MBOX5C0,16684750,0,16684750,4.171188e+06
CAS_COUNT_WR STAT,MBOX5C1,16655050,0,16655050,4.163762e+06
CAS_COUNT_RD STAT,MBOX6C0,16568400,0,16568400,4142100
CAS_COUNT_WR STAT,MBOX6C1,16539890,0,16539890,4.134972e+06
CAS_COUNT_RD STAT,MBOX7C0,16682070,0,16682070,4.170518e+06
CAS_COUNT_WR STAT,MBOX7C1,16647690,0,16647690,4.161922e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],182.6960,189.1254,189.1479,189.3248,
Runtime unhalted [s],113.7295,123.6732,122.6001,114.1414,
Clock [MHz],1600.1364,1600.1340,1600.1096,1600.1329,
CPI,1.4218,1.3989,1.3989,1.4236,
Energy [J],36684.1400,0,0,0,
Power [W],200.7933,0,0,0,
Energy DRAM [J],1563.3840,0,0,0,
Power DRAM [W],8.5573,0,0,0,
DP [MFLOP/s],694.8323,671.2116,671.1335,670.5064,
AVX DP [MFLOP/s],694.8308,671.2101,671.1320,670.5049,
Packed [MUOPS/s],86.8538,83.9013,83.8915,83.8131,
Scalar [MUOPS/s],0.0016,0.0015,0.0015,0.0015,
Memory read bandwidth [MBytes/s],33571.0716,0,0,0,
Memory read data volume [GBytes],6133.3005,0,0,0,
Memory write bandwidth [MBytes/s],11872.5795,0,0,0,
Memory write data volume [GBytes],2169.0728,0,0,0,
Memory bandwidth [MBytes/s],45443.6511,0,0,0,
Memory data volume [GBytes],8302.3733,0,0,0,
Operational intensity [FLOP/Byte],0.0153,0.0153,0.0153,0.0153,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,750.2941,182.6960,189.3248,187.5735,
Runtime unhalted [s] STAT,474.1442,113.7295,123.6732,118.5360,
Clock [MHz] STAT,6400.5129,1600.1096,1600.1364,1600.1282,
CPI STAT,5.6432,1.3989,1.4236,1.4108,
Energy [J] STAT,36684.1400,0,36684.1400,9171.0350,
Power [W] STAT,200.7933,0,200.7933,50.1983,
Energy DRAM [J] STAT,1563.3840,0,1563.3840,390.8460,
Power DRAM [W] STAT,8.5573,0,8.5573,2.1393,
DP [MFLOP/s] STAT,2707.6838,670.5064,694.8323,676.9209,
AVX DP [MFLOP/s] STAT,2707.6778,670.5049,694.8308,676.9194,
Packed [MUOPS/s] STAT,338.4597,83.8131,86.8538,84.6149,
Scalar [MUOPS/s] STAT,0.0061,0.0015,0.0016,0.0015,
Memory read bandwidth [MBytes/s] STAT,33571.0716,0,33571.0716,8392.7679,
Memory read data volume [GBytes] STAT,6133.3005,0,6133.3005,1533.3251,
Memory write bandwidth [MBytes/s] STAT,11872.5795,0,11872.5795,2968.1449,
Memory write data volume [GBytes] STAT,2169.0728,0,2169.0728,542.2682,
Memory bandwidth [MBytes/s] STAT,45443.6511,0,45443.6511,11360.9128,
Memory data volume [GBytes] STAT,8302.3733,0,8302.3733,2075.5933,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0153,0.0153,0.0153,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999987043 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],26.806620,33.606890,33.603950,33.606280,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,63541060000,72849590000,72845480000,71710980000
CPU_CLK_UNHALTED_CORE,FIXC1,35926400000,47541090000,47062410000,45193940000
CPU_CLK_UNHALTED_REF,FIXC2,44903940000,59421040000,58823660000,56487350000
TOPDOWN_SLOTS,FIXC3,215558400000,285246600000,282374500000,271163600000
PWR_PKG_ENERGY,PWR0,6749.3600,0,0,0
PWR_DRAM_ENERGY,PWR3,265.2124,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620900000,34620890000,34620890000,34620870000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7458095000,0,0,0
CAS_COUNT_WR,MBOX0C1,1604704000,0,0,0
CAS_COUNT_RD,MBOX1C0,7458306000,0,0,0
CAS_COUNT_WR,MBOX1C1,1604835000,0,0,0
CAS_COUNT_RD,MBOX2C0,2525868,0,0,0
CAS_COUNT_WR,MBOX2C1,2504255,0,0,0
CAS_COUNT_RD,MBOX3C0,2579178,0,0,0
CAS_COUNT_WR,MBOX3C1,2548461,0,0,0
CAS_COUNT_RD,MBOX4C0,2549277,0,0,0
CAS_COUNT_WR,MBOX4C1,2523994,0,0,0
CAS_COUNT_RD,MBOX5C0,2611462,0,0,0
CAS_COUNT_WR,MBOX5C1,2572834,0,0,0
CAS_COUNT_RD,MBOX6C0,2553952,0,0,0
CAS_COUNT_WR,MBOX6C1,2531699,0,0,0
CAS_COUNT_RD,MBOX7C0,2605957,0,0,0
CAS_COUNT_WR,MBOX7C1,2572678,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,280947110000,63541060000,72849590000,70236777500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,175723840000,35926400000,47541090000,43930960000
CPU_CLK_UNHALTED_REF STAT,FIXC2,219635990000,44903940000,59421040000,54908997500
TOPDOWN_SLOTS STAT,FIXC3,1054343100000,215558400000,285246600000,263585775000
PWR_PKG_ENERGY STAT,PWR0,6749.3600,0,6749.3600,1687.3400
PWR_DRAM_ENERGY STAT,PWR3,265.2124,0,265.2124,66.3031
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,34620870000,34620900000,34620887500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7458095000,0,7458095000,1864523750
CAS_COUNT_WR STAT,MBOX0C1,1604704000,0,1604704000,401176000
CAS_COUNT_RD STAT,MBOX1C0,7458306000,0,7458306000,1864576500
CAS_COUNT_WR STAT,MBOX1C1,1604835000,0,1604835000,401208750
CAS_COUNT_RD STAT,MBOX2C0,2525868,0,2525868,631467
CAS_COUNT_WR STAT,MBOX2C1,2504255,0,2504255,626063.7500
CAS_COUNT_RD STAT,MBOX3C0,2579178,0,2579178,644794.5000
CAS_COUNT_WR STAT,MBOX3C1,2548461,0,2548461,637115.2500
CAS_COUNT_RD STAT,MBOX4C0,2549277,0,2549277,637319.2500
CAS_COUNT_WR STAT,MBOX4C1,2523994,0,2523994,630998.5000
CAS_COUNT_RD STAT,MBOX5C0,2611462,0,2611462,652865.5000
CAS_COUNT_WR STAT,MBOX5C1,2572834,0,2572834,643208.5000
CAS_COUNT_RD STAT,MBOX6C0,2553952,0,2553952,638488
CAS_COUNT_WR STAT,MBOX6C1,2531699,0,2531699,632924.7500
CAS_COUNT_RD STAT,MBOX7C0,2605957,0,2605957,651489.2500
CAS_COUNT_WR STAT,MBOX7C1,2572678,0,2572678,643169.5000
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],26.8066,33.6069,33.6039,33.6063,
Runtime unhalted [s],17.9633,23.7707,23.5314,22.5971,
Clock [MHz],1600.1343,1600.1329,1600.1080,1600.1334,
CPI,0.5654,0.6526,0.6461,0.6302,
Energy [J],6749.3600,0,0,0,
Power [W],251.7796,0,0,0,
Energy DRAM [J],265.2124,0,0,0,
Power DRAM [W],9.8935,0,0,0,
DP [MFLOP/s],1291.5056,1030.1724,1030.2625,1030.1905,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1291.5056,1030.1724,1030.2625,1030.1905,
Memory read bandwidth [MBytes/s],35649.2877,0,0,0,
Memory read data volume [GBytes],955.6369,0,0,0,
Memory write bandwidth [MBytes/s],7699.0962,0,0,0,
Memory write data volume [GBytes],206.3867,0,0,0,
Memory bandwidth [MBytes/s],43348.3839,0,0,0,
Memory data volume [GBytes],1162.0237,0,0,0,
Operational intensity [FLOP/Byte],0.0298,0.0298,0.0298,0.0298,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,127.6237,26.8066,33.6069,31.9059,
