_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,0.3401,0.0358,0.1040,0.0486,,,,
Memory read bandwidth [MBytes/s] STAT,15031.4618,0,15031.4618,2147.3517,,,,
Memory read data volume [GBytes] STAT,54.6699,0,54.6699,7.8100,,,,
Memory write bandwidth [MBytes/s] STAT,6528.8444,0,6528.8444,932.6921,,,,
Memory write data volume [GBytes] STAT,23.7456,0,23.7456,3.3922,,,,
Memory bandwidth [MBytes/s] STAT,21560.3063,0,21560.3063,3080.0438,,,,
Memory data volume [GBytes] STAT,78.4155,0,78.4155,11.2022,,,,
Operational intensity [FLOP/Byte] STAT,0.8827,0.1261,0.1261,0.1261,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],37.770470,44.791930,44.808000,44.783520,44.789570,44.792440,44.794320,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115153300000,123054100000,123337500000,123529200000,123441800000,123607200000,123082500000
CPU_CLK_UNHALTED_CORE,FIXC1,59291170000,70926590000,71073260000,71045050000,71069840000,71068110000,71081660000
CPU_CLK_UNHALTED_REF,FIXC2,74107100000,88650320000,88835020000,88798580000,88829610000,88827660000,88843880000
TOPDOWN_SLOTS,FIXC3,355747000000,425559600000,426439600000,426270300000,426419000000,426408700000,426490000000
PWR_PKG_ENERGY,PWR0,9326.5870,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,381.9914,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334830000,54607580000,54555630000,54649290000,54635820000,54806040000,54621300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15013530000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1207234000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15013630000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1207230000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3493248,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3485774,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3554296,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3540932,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3516563,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3505386,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3570830,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3556003,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3507629,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3496773,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3531623,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3519103,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,855205600000,115153300000,123607200000,1.221722e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,485555680000,59291170000,71081660000,6.936510e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,606892170000,74107100000,88843880000,8.669888e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2913334200000,355747000000,426490000000,416190600000,,,
PWR_PKG_ENERGY STAT,PWR0,9326.5870,0,9326.5870,1332.3696,,,
PWR_DRAM_ENERGY STAT,PWR3,381.9914,0,381.9914,54.5702,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210490000,54334830000,54806040000,5.460150e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,15013530000,0,15013530000,2144790000,,,
CAS_COUNT_WR STAT,MBOX0C1,1207234000,0,1207234000,172462000,,,
CAS_COUNT_RD STAT,MBOX1C0,15013630000,0,15013630000,2.144804e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,1207230000,0,1207230000,1.724614e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,3493248,0,3493248,499035.4286,,,
CAS_COUNT_WR STAT,MBOX2C1,3485774,0,3485774,497967.7143,,,
CAS_COUNT_RD STAT,MBOX3C0,3554296,0,3554296,507756.5714,,,
CAS_COUNT_WR STAT,MBOX3C1,3540932,0,3540932,505847.4286,,,
CAS_COUNT_RD STAT,MBOX4C0,3516563,0,3516563,502366.1429,,,
CAS_COUNT_WR STAT,MBOX4C1,3505386,0,3505386,500769.4286,,,
CAS_COUNT_RD STAT,MBOX5C0,3570830,0,3570830,510118.5714,,,
CAS_COUNT_WR STAT,MBOX5C1,3556003,0,3556003,508000.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,3507629,0,3507629,501089.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,3496773,0,3496773,499539,,,
CAS_COUNT_RD STAT,MBOX7C0,3531623,0,3531623,504517.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,3519103,0,3519103,502729,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],37.7705,44.7919,44.8080,44.7835,44.7896,44.7924,44.7943,
Runtime unhalted [s],29.6493,35.4677,35.5410,35.5269,35.5393,35.5385,35.5452,
Clock [MHz],1599.9500,1599.9448,1599.9199,1599.9412,1599.9404,1599.9366,1599.9495,
CPI,0.5149,0.5764,0.5763,0.5751,0.5757,0.5750,0.5775,
Energy [J],9326.5870,0,0,0,0,0,0,
Power [W],246.9280,0,0,0,0,0,0,
Energy DRAM [J],381.9914,0,0,0,0,0,0,
Power DRAM [W],10.1135,0,0,0,0,0,0,
DP [MFLOP/s],1438.5532,1219.1388,1217.5422,1220.2991,1219.8335,1223.5556,1219.3800,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1438.5532,1219.1388,1217.5422,1220.2991,1219.8335,1223.5556,1219.3800,
Memory read bandwidth [MBytes/s],50915.2623,0,0,0,0,0,0,
Memory read data volume [GBytes],1923.0934,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4126.9370,0,0,0,0,0,0,
Memory write data volume [GBytes],155.8764,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55042.1993,0,0,0,0,0,0,
Memory data volume [GBytes],2078.9697,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0261,0.0263,0.0262,0.0263,0.0263,0.0264,0.0263,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,306.5302,37.7705,44.8080,43.7900,,,,
Runtime unhalted [s] STAT,242.8079,29.6493,35.5452,34.6868,,,,
Clock [MHz] STAT,11199.5824,1599.9199,1599.9500,1599.9403,,,,
CPI STAT,3.9709,0.5149,0.5775,0.5673,,,,
Energy [J] STAT,9326.5870,0,9326.5870,1332.3696,,,,
Power [W] STAT,246.9280,0,246.9280,35.2754,,,,
Energy DRAM [J] STAT,381.9914,0,381.9914,54.5702,,,,
Power DRAM [W] STAT,10.1135,0,10.1135,1.4448,,,,
DP [MFLOP/s] STAT,8758.3024,1217.5422,1438.5532,1251.1861,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,8758.3024,1217.5422,1438.5532,1251.1861,,,,
Memory read bandwidth [MBytes/s] STAT,50915.2623,0,50915.2623,7273.6089,,,,
Memory read data volume [GBytes] STAT,1923.0934,0,1923.0934,274.7276,,,,
Memory write bandwidth [MBytes/s] STAT,4126.9370,0,4126.9370,589.5624,,,,
Memory write data volume [GBytes] STAT,155.8764,0,155.8764,22.2681,,,,
Memory bandwidth [MBytes/s] STAT,55042.1993,0,55042.1993,7863.1713,,,,
Memory data volume [GBytes] STAT,2078.9697,0,2078.9697,296.9957,,,,
Operational intensity [FLOP/Byte] STAT,0.1839,0.0261,0.0264,0.0263,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],26.077820,33.028210,33.045540,33.022620,33.028560,33.031170,33.033840,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69352470000,77030140000,77286010000,77450140000,77398890000,77676410000,77049670000
CPU_CLK_UNHALTED_CORE,FIXC1,41232100000,52297970000,52410290000,52383660000,52402000000,52402270000,52420580000
CPU_CLK_UNHALTED_REF,FIXC2,51535340000,65366600000,65508040000,65473840000,65496830000,65497310000,65519730000
TOPDOWN_SLOTS,FIXC3,247392600000,313787800000,314461800000,314302000000,314412000000,314413600000,314523500000
PWR_PKG_ENERGY,PWR0,6933.2330,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,284.6423,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065600000,18338350000,18286410000,18380080000,18366650000,18536870000,18352130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9942162000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,888491000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9942462000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,888388400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2452547,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2436821,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2496331,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2476724,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2455565,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2445466,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2494879,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2482040,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2452715,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2442636,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2471963,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2460604,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,533243730000,69352470000,77676410000,7.617768e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,355548870000,41232100000,52420580000,5.079270e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,444397690000,51535340000,65519730000,6.348538e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2133293300000,247392600000,314523500000,3.047562e+11,,,
PWR_PKG_ENERGY STAT,PWR0,6933.2330,0,6933.2330,990.4619,,,
PWR_DRAM_ENERGY STAT,PWR3,284.6423,0,284.6423,40.6632,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326090000,18065600000,18536870000,1.833230e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,9942162000,0,9942162000,1.420309e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,888491000,0,888491000,1.269273e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,9942462000,0,9942462000,1.420352e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,888388400,0,888388400,1.269126e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,2452547,0,2452547,350363.8571,,,
CAS_COUNT_WR STAT,MBOX2C1,2436821,0,2436821,348117.2857,,,
CAS_COUNT_RD STAT,MBOX3C0,2496331,0,2496331,356618.7143,,,
CAS_COUNT_WR STAT,MBOX3C1,2476724,0,2476724,353817.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,2455565,0,2455565,350795,,,
CAS_COUNT_WR STAT,MBOX4C1,2445466,0,2445466,349352.2857,,,
CAS_COUNT_RD STAT,MBOX5C0,2494879,0,2494879,356411.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,2482040,0,2482040,354577.1429,,,
CAS_COUNT_RD STAT,MBOX6C0,2452715,0,2452715,350387.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,2442636,0,2442636,348948,,,
CAS_COUNT_RD STAT,MBOX7C0,2471963,0,2471963,353137.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,2460604,0,2460604,351514.8571,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],26.0778,33.0282,33.0455,33.0226,33.0286,33.0312,33.0338,
Runtime unhalted [s],20.6186,26.1522,26.2084,26.1951,26.2042,26.2044,26.2135,
Clock [MHz],1599.9504,1599.9454,1599.9197,1599.9420,1599.9404,1599.9369,1599.9483,
CPI,0.5945,0.6789,0.6781,0.6764,0.6770,0.6746,0.6803,
Energy [J],6933.2330,0,0,0,0,0,0,
Power [W],265.8670,0,0,0,0,0,0,
Energy DRAM [J],284.6423,0,0,0,0,0,0,
Power DRAM [W],10.9151,0,0,0,0,0,0,
DP [MFLOP/s],692.7573,555.2329,553.3700,556.5906,556.0839,561.1933,555.5555,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],692.7573,555.2329,553.3700,556.5906,556.0839,561.1933,555.5555,
Memory read bandwidth [MBytes/s],48837.0835,0,0,0,0,0,0,
Memory read data volume [GBytes],1273.5647,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4396.9901,0,0,0,0,0,0,
Memory write data volume [GBytes],114.6639,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53234.0736,0,0,0,0,0,0,
Memory data volume [GBytes],1388.2286,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0130,0.0132,0.0132,0.0132,0.0132,0.0134,0.0132,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,224.2677,26.0778,33.0455,32.0382,,,,
Runtime unhalted [s] STAT,177.7964,20.6186,26.2135,25.3995,,,,
Clock [MHz] STAT,11199.5831,1599.9197,1599.9504,1599.9404,,,,
CPI STAT,4.6598,0.5945,0.6803,0.6657,,,,
Energy [J] STAT,6933.2330,0,6933.2330,990.4619,,,,
Power [W] STAT,265.8670,0,265.8670,37.9810,,,,
Energy DRAM [J] STAT,284.6423,0,284.6423,40.6632,,,,
Power DRAM [W] STAT,10.9151,0,10.9151,1.5593,,,,
DP [MFLOP/s] STAT,4030.7835,553.3700,692.7573,575.8262,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,4030.7835,553.3700,692.7573,575.8262,,,,
Memory read bandwidth [MBytes/s] STAT,48837.0835,0,48837.0835,6976.7262,,,,
Memory read data volume [GBytes] STAT,1273.5647,0,1273.5647,181.9378,,,,
Memory write bandwidth [MBytes/s] STAT,4396.9901,0,4396.9901,628.1414,,,,
Memory write data volume [GBytes] STAT,114.6639,0,114.6639,16.3806,,,,
Memory bandwidth [MBytes/s] STAT,53234.0736,0,53234.0736,7604.8677,,,,
Memory data volume [GBytes] STAT,1388.2286,0,1388.2286,198.3184,,,,
Operational intensity [FLOP/Byte] STAT,0.0924,0.0130,0.0134,0.0132,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.999752378 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.384990,17.215900,17.227680,17.215420,17.216980,17.219660,17.218880,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31275220000,34616650000,34857640000,34878220000,34859530000,34872540000,34837590000
CPU_CLK_UNHALTED_CORE,FIXC1,21233210000,27280600000,27344370000,27328270000,27335910000,27337030000,27327040000
CPU_CLK_UNHALTED_REF,FIXC2,26539060000,34097700000,34177930000,34157380000,34166900000,34168410000,34155650000
TOPDOWN_SLOTS,FIXC3,127399300000,163683600000,164066200000,163969600000,164015400000,164022200000,163962200000
PWR_PKG_ENERGY,PWR0,3584.2480,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,148.0345,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025320000,11025160000,11025160000,11025160000,11025150000,11025150000,11025150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4820356000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,819079200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4820415000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,819221100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1249697,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1246784,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1272458,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1267730,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1260400,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1256302,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1280908,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1275690,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1259505,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1255344,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1270431,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1265710,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,240197390000,31275220000,34878220000,3.431391e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,185186430000,21233210000,27344370000,2.645520e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,231463030000,26539060000,34177930000,3.306615e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1111118500000,127399300000,164066200000,1.587312e+11,,,
PWR_PKG_ENERGY STAT,PWR0,3584.2480,0,3584.2480,512.0354,,,
PWR_DRAM_ENERGY STAT,PWR3,148.0345,0,148.0345,21.1478,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176250000,11025150000,11025320000,1.102518e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
