_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY,PWR0,9208.1060,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,370.7570,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42170440000,42427810000,42531360000,42399120000,42544610000,42514450000,42597080000,42555930000,42470260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,14830000000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1197151000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,14829380000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1196714000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3347485,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3337527,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3404025,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3388862,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3363029,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3351900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3412964,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3398552,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3337958,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3329911,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3366679,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3357212,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,858647690000,89433780000,96440410000,9.540530e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,605097340000,56791710000,68582510000,6.723304e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,756307780000,70983020000,85720280000,8.403420e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3630584100000,340750200000,411495100000,4.033982e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,9208.1060,0,9208.1060,1023.1229,,,,,
PWR_DRAM_ENERGY STAT,PWR3,370.7570,0,370.7570,41.1952,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211060000,42170440000,42597080000,4.246790e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,14830000000,0,14830000000,1.647778e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1197151000,0,1197151000,1.330168e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,14829380000,0,14829380000,1.647709e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1196714000,0,1196714000,1.329682e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3347485,0,3347485,371942.7778,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3337527,0,3337527,370836.3333,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3404025,0,3404025,378225,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3388862,0,3388862,376540.2222,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3363029,0,3363029,373669.8889,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3351900,0,3351900,372433.3333,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3412964,0,3412964,379218.2222,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3398552,0,3398552,377616.8889,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3337958,0,3337958,370884.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3329911,0,3329911,369990.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3366679,0,3366679,374075.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3357212,0,3357212,373023.5556,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],36.0967,43.2016,43.2072,43.2027,43.1925,43.1975,43.2105,43.2065,43.1820,
Runtime unhalted [s],28.3968,34.1821,34.2886,34.2662,34.2834,34.2797,34.2880,34.2923,34.2812,
Clock [MHz],1600.0983,1600.0944,1600.0681,1600.0951,1600.0872,1600.0824,1600.0999,1600.0958,1600.0402,
CPI,0.6350,0.7123,0.7123,0.7128,0.7122,0.7122,0.7110,0.7126,0.7171,
Energy [J],9208.1060,0,0,0,0,0,0,0,0,
Power [W],255.0956,0,0,0,0,0,0,0,0,
Energy DRAM [J],370.7570,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2712,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1168.2634,982.0882,984.3591,981.3995,984.9997,984.1889,985.8039,984.9423,983.5170,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1168.2634,982.0882,984.3591,981.3995,984.9997,984.1889,985.8039,984.9423,983.5170,
Memory read bandwidth [MBytes/s],52622.4199,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1899.4952,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4280.1114,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],154.4979,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56902.5312,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2053.9930,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0205,0.0207,0.0207,0.0206,0.0207,0.0207,0.0207,0.0207,0.0207,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,381.6972,36.0967,43.2105,42.4108,,,,,,
Runtime unhalted [s] STAT,302.5583,28.3968,34.2923,33.6176,,,,,,
Clock [MHz] STAT,14400.7614,1600.0402,1600.0999,1600.0846,,,,,,
CPI STAT,6.3375,0.6350,0.7171,0.7042,,,,,,
Energy [J] STAT,9208.1060,0,9208.1060,1023.1229,,,,,,
Power [W] STAT,255.0956,0,255.0956,28.3440,,,,,,
Energy DRAM [J] STAT,370.7570,0,370.7570,41.1952,,,,,,
Power DRAM [W] STAT,10.2712,0,10.2712,1.1412,,,,,,
DP [MFLOP/s] STAT,9039.5620,981.3995,1168.2634,1004.3958,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,9039.5620,981.3995,1168.2634,1004.3958,,,,,,
Memory read bandwidth [MBytes/s] STAT,52622.4199,0,52622.4199,5846.9355,,,,,,
Memory read data volume [GBytes] STAT,1899.4952,0,1899.4952,211.0550,,,,,,
Memory write bandwidth [MBytes/s] STAT,4280.1114,0,4280.1114,475.5679,,,,,,
Memory write data volume [GBytes] STAT,154.4979,0,154.4979,17.1664,,,,,,
Memory bandwidth [MBytes/s] STAT,56902.5312,0,56902.5312,6322.5035,,,,,,
Memory data volume [GBytes] STAT,2053.9930,0,2053.9930,228.2214,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1860,0.0205,0.0207,0.0207,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],24.612110,31.666760,31.671110,31.666250,31.657270,31.661470,31.675560,31.670460,31.650700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53743040000,60122690000,60435190000,60189790000,60439840000,60396450000,60641320000,60410910000,59848390000
CPU_CLK_UNHALTED_CORE,FIXC1,39051180000,50128060000,50280580000,50237990000,50271470000,50263370000,50282680000,50291360000,50280960000
CPU_CLK_UNHALTED_REF,FIXC2,48809420000,62654340000,62846040000,62791780000,62833920000,62824010000,62847440000,62858460000,62847610000
TOPDOWN_SLOTS,FIXC3,234307100000,300768300000,301683500000,301428000000,301628800000,301580200000,301696100000,301748100000,301685800000
PWR_PKG_ENERGY,PWR0,6792.4760,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,274.6067,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13961030000,14218400000,14321960000,14189730000,14335230000,14305070000,14387730000,14346590000,14260920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9741487000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,879178300,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9741153000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,879020700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2300809,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2293819,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2340128,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2330196,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2315101,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2307714,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2350124,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2340718,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2305300,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2298662,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2327405,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2319833,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,536227620000,53743040000,60641320000,5.958085e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,441087650000,39051180000,50291360000,4.900974e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,551313020000,48809420000,62858460000,6.125700e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2646525900000,234307100000,301748100000,2.940584e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,6792.4760,0,6792.4760,754.7196,,,,,
PWR_DRAM_ENERGY STAT,PWR3,274.6067,0,274.6067,30.5119,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326660000,13961030000,14387730000,1.425852e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9741487000,0,9741487000,1.082387e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,879178300,0,879178300,9.768648e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9741153000,0,9741153000,1.082350e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,879020700,0,879020700,9.766897e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2300809,0,2300809,255645.4444,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2293819,0,2293819,254868.7778,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2340128,0,2340128,260014.2222,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2330196,0,2330196,258910.6667,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2315101,0,2315101,257233.4444,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2307714,0,2307714,256412.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2350124,0,2350124,261124.8889,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2340718,0,2340718,260079.7778,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2305300,0,2305300,256144.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2298662,0,2298662,255406.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2327405,0,2327405,258600.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2319833,0,2319833,257759.2222,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],24.6121,31.6668,31.6711,31.6663,31.6573,31.6615,31.6756,31.6705,31.6507,
Runtime unhalted [s],19.5262,25.0648,25.1411,25.1198,25.1365,25.1325,25.1421,25.1465,25.1413,
Clock [MHz],1600.0985,1600.0956,1600.0684,1600.0946,1600.0871,1600.0817,1600.0996,1600.0953,1600.0406,
CPI,0.7266,0.8338,0.8320,0.8347,0.8318,0.8322,0.8292,0.8325,0.8401,
Energy [J],6792.4760,0,0,0,0,0,0,0,0,
Power [W],275.9811,0,0,0,0,0,0,0,0,
Energy DRAM [J],274.6067,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1574,0,0,0,0,0,0,0,0,
DP [MFLOP/s],567.2423,449.0008,452.2090,448.1026,452.8258,451.8132,454.2218,452.9959,450.5720,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],567.2423,449.0008,452.2090,448.1026,452.8258,451.8132,454.2218,452.9959,450.5720,
Memory read bandwidth [MBytes/s],50697.8495,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1247.7810,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4608.0469,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],113.4138,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55305.8963,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1361.1948,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0104,0.0105,0.0104,0.0105,0.0105,0.0106,0.0105,0.0105,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,277.9319,24.6121,31.6756,30.8813,,,,,,
Runtime unhalted [s] STAT,220.5508,19.5262,25.1465,24.5056,,,,,,
Clock [MHz] STAT,14400.7614,1600.0406,1600.0996,1600.0846,,,,,,
CPI STAT,7.3929,0.7266,0.8401,0.8214,,,,,,
Energy [J] STAT,6792.4760,0,6792.4760,754.7196,,,,,,
Power [W] STAT,275.9811,0,275.9811,30.6646,,,,,,
Energy DRAM [J] STAT,274.6067,0,274.6067,30.5119,,,,,,
Power DRAM [W] STAT,11.1574,0,11.1574,1.2397,,,,,,
DP [MFLOP/s] STAT,4178.9834,448.1026,567.2423,464.3315,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,4178.9834,448.1026,567.2423,464.3315,,,,,,
Memory read bandwidth [MBytes/s] STAT,50697.8495,0,50697.8495,5633.0944,,,,,,
Memory read data volume [GBytes] STAT,1247.7810,0,1247.7810,138.6423,,,,,,
Memory write bandwidth [MBytes/s] STAT,4608.0469,0,4608.0469,512.0052,,,,,,
Memory write data volume [GBytes] STAT,113.4138,0,113.4138,12.6015,,,,,,
Memory bandwidth [MBytes/s] STAT,55305.8963,0,55305.8963,6145.0996,,,,,,
Memory data volume [GBytes] STAT,1361.1948,0,1361.1948,151.2439,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0942,0.0103,0.0106,0.0105,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999936458 GHz,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.581000,16.507190,16.507430,16.506200,16.499330,16.502830,16.509510,16.508870,16.489620,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,24334310000,27080260000,27262700000,27277620000,27248570000,27258180000,27275220000,27320420000,27152630000
CPU_CLK_UNHALTED_CORE,FIXC1,19978470000,26151140000,26219320000,26204160000,26214480000,26214420000,26221570000,26224330000,26191980000
CPU_CLK_UNHALTED_REF,FIXC2,24970760000,32685990000,32771690000,32752230000,32765270000,32765270000,32773850000,32777340000,32738140000
TOPDOWN_SLOTS,FIXC3,119870800000,156906900000,157315900000,157225000000,157286900000,157286500000,157329400000,157346000000,157151900000
PWR_PKG_ENERGY,PWR0,3507.1480,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,142.8593,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575322000,8575169000,8575164000,8575159000,8575155000,8575155000,8575153000,8575151000,8575150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4669091000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,805853700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4668860000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,805729000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1182579,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1178035,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1205082,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1198706,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1190666,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1185820,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1210425,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1204259,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1184742,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1179619,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1197672,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1191994,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,242209910000,24334310000,27320420000,2.691221e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,229619870000,19978470000,26224330000,2.551332e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,287000540000,24970760000,32777340000,3.188895e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1377719300000,119870800000,157346000000,1.530799e+11,,,,,
