_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,21648960000,0,0,
CAS_COUNT_WR,MBOX0C1,7095676000,0,0,
CAS_COUNT_RD,MBOX1C0,21648900000,0,0,
CAS_COUNT_WR,MBOX1C1,7095833000,0,0,
CAS_COUNT_RD,MBOX2C0,39623290,0,0,
CAS_COUNT_WR,MBOX2C1,39612290,0,0,
CAS_COUNT_RD,MBOX3C0,39650900,0,0,
CAS_COUNT_WR,MBOX3C1,39639180,0,0,
CAS_COUNT_RD,MBOX4C0,39609510,0,0,
CAS_COUNT_WR,MBOX4C1,39601480,0,0,
CAS_COUNT_RD,MBOX5C0,39633870,0,0,
CAS_COUNT_WR,MBOX5C1,39626630,0,0,
CAS_COUNT_RD,MBOX6C0,39713110,0,0,
CAS_COUNT_WR,MBOX6C1,39677190,0,0,
CAS_COUNT_RD,MBOX7C0,39740220,0,0,
CAS_COUNT_WR,MBOX7C1,39703970,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654326000000,2551216000000,2551819000000,2551442000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2063765300000,687710900000,688121000000,6.879218e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2579483700000,859560400000,860073100000,859827900000
TOPDOWN_SLOTS STAT,FIXC3,12382591000000,4126265000000,4128726000000,4.127530e+12
PWR_PKG_ENERGY STAT,PWR0,56429.2100,0,56429.2100,18809.7367
PWR_DRAM_ENERGY STAT,PWR3,2450.3090,0,2450.3090,816.7697
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21648960000,0,21648960000,7216320000
CAS_COUNT_WR STAT,MBOX0C1,7095676000,0,7095676000,2.365225e+09
CAS_COUNT_RD STAT,MBOX1C0,21648900000,0,21648900000,7216300000
CAS_COUNT_WR STAT,MBOX1C1,7095833000,0,7095833000,2.365278e+09
CAS_COUNT_RD STAT,MBOX2C0,39623290,0,39623290,1.320776e+07
CAS_COUNT_WR STAT,MBOX2C1,39612290,0,39612290,1.320410e+07
CAS_COUNT_RD STAT,MBOX3C0,39650900,0,39650900,1.321697e+07
CAS_COUNT_WR STAT,MBOX3C1,39639180,0,39639180,13213060
CAS_COUNT_RD STAT,MBOX4C0,39609510,0,39609510,13203170
CAS_COUNT_WR STAT,MBOX4C1,39601480,0,39601480,1.320049e+07
CAS_COUNT_RD STAT,MBOX5C0,39633870,0,39633870,13211290
CAS_COUNT_WR STAT,MBOX5C1,39626630,0,39626630,1.320888e+07
CAS_COUNT_RD STAT,MBOX6C0,39713110,0,39713110,1.323770e+07
CAS_COUNT_WR STAT,MBOX6C1,39677190,0,39677190,13225730
CAS_COUNT_RD STAT,MBOX7C0,39740220,0,39740220,13246740
CAS_COUNT_WR STAT,MBOX7C1,39703970,0,39703970,1.323466e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],445.9439,446.2870,446.2868,,
Runtime unhalted [s],344.0710,343.8660,343.9772,,
Clock [MHz],1600.0963,1600.0966,1600.0748,,
CPI,0.2697,0.2696,0.2696,,
Energy [J],56429.2100,0,0,,
Power [W],126.5388,0,0,,
Energy DRAM [J],2450.3090,0,0,,
Power DRAM [W],5.4947,0,0,,
DP [MFLOP/s],4682.2325,4678.6328,4678.6327,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],4682.2325,4678.6328,4678.6327,,
Memory read bandwidth [MBytes/s],6248.0800,0,0,,
Memory read data volume [GBytes],2786.2932,0,0,,
Memory write bandwidth [MBytes/s],2070.8427,0,0,,
Memory write data volume [GBytes],923.4797,0,0,,
Memory bandwidth [MBytes/s],8318.9227,0,0,,
Memory data volume [GBytes],3709.7728,0,0,,
Operational intensity [FLOP/Byte],0.5628,0.5628,0.5628,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1338.5177,445.9439,446.2870,446.1726,
Runtime unhalted [s] STAT,1031.9142,343.8660,344.0710,343.9714,
Clock [MHz] STAT,4800.2677,1600.0748,1600.0966,1600.0892,
CPI STAT,0.8089,0.2696,0.2697,0.2696,
Energy [J] STAT,56429.2100,0,56429.2100,18809.7367,
Power [W] STAT,126.5388,0,126.5388,42.1796,
Energy DRAM [J] STAT,2450.3090,0,2450.3090,816.7697,
Power DRAM [W] STAT,5.4947,0,5.4947,1.8316,
DP [MFLOP/s] STAT,14039.4980,4678.6327,4682.2325,4679.8327,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,14039.4980,4678.6327,4682.2325,4679.8327,
Memory read bandwidth [MBytes/s] STAT,6248.0800,0,6248.0800,2082.6933,
Memory read data volume [GBytes] STAT,2786.2932,0,2786.2932,928.7644,
Memory write bandwidth [MBytes/s] STAT,2070.8427,0,2070.8427,690.2809,
Memory write data volume [GBytes] STAT,923.4797,0,923.4797,307.8266,
Memory bandwidth [MBytes/s] STAT,8318.9227,0,8318.9227,2772.9742,
Memory data volume [GBytes] STAT,3709.7728,0,3709.7728,1236.5909,
Operational intensity [FLOP/Byte] STAT,1.6884,0.5628,0.5628,0.5628,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],24.786220,25.128940,25.129980,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85753400000,86208090000,86112010000,
CPU_CLK_UNHALTED_CORE,FIXC1,39380470000,39906130000,39971280000,
CPU_CLK_UNHALTED_REF,FIXC2,49221090000,49878080000,49960200000,
TOPDOWN_SLOTS,FIXC3,236282800000,239436800000,239827700000,
PWR_PKG_ENERGY,PWR0,2979.0030,0,0,
PWR_DRAM_ENERGY,PWR3,193.1616,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725020000,25725020000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3956662000,0,0,
CAS_COUNT_WR,MBOX0C1,3163577000,0,0,
CAS_COUNT_RD,MBOX1C0,3956631000,0,0,
CAS_COUNT_WR,MBOX1C1,3163584000,0,0,
CAS_COUNT_RD,MBOX2C0,2221932,0,0,
CAS_COUNT_WR,MBOX2C1,2219663,0,0,
CAS_COUNT_RD,MBOX3C0,2232308,0,0,
CAS_COUNT_WR,MBOX3C1,2229162,0,0,
CAS_COUNT_RD,MBOX4C0,2221841,0,0,
CAS_COUNT_WR,MBOX4C1,2219196,0,0,
CAS_COUNT_RD,MBOX5C0,2235140,0,0,
CAS_COUNT_WR,MBOX5C1,2230852,0,0,
CAS_COUNT_RD,MBOX6C0,2226240,0,0,
CAS_COUNT_WR,MBOX6C1,2222445,0,0,
CAS_COUNT_RD,MBOX7C0,2237711,0,0,
CAS_COUNT_WR,MBOX7C1,2232330,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,258073500000,85753400000,86208090000,86024500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,119257880000,39380470000,39971280000,3.975263e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,149059370000,49221090000,49960200000,4.968646e+10
TOPDOWN_SLOTS STAT,FIXC3,715547300000,236282800000,239827700000,2.385158e+11
PWR_PKG_ENERGY STAT,PWR0,2979.0030,0,2979.0030,993.0010
PWR_DRAM_ENERGY STAT,PWR3,193.1616,0,193.1616,64.3872
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,25725010000,25725020000,2.572502e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3956662000,0,3956662000,1.318887e+09
CAS_COUNT_WR STAT,MBOX0C1,3163577000,0,3163577000,1.054526e+09
CAS_COUNT_RD STAT,MBOX1C0,3956631000,0,3956631000,1318877000
CAS_COUNT_WR STAT,MBOX1C1,3163584000,0,3163584000,1054528000
CAS_COUNT_RD STAT,MBOX2C0,2221932,0,2221932,740644
CAS_COUNT_WR STAT,MBOX2C1,2219663,0,2219663,739887.6667
CAS_COUNT_RD STAT,MBOX3C0,2232308,0,2232308,744102.6667
CAS_COUNT_WR STAT,MBOX3C1,2229162,0,2229162,743054
CAS_COUNT_RD STAT,MBOX4C0,2221841,0,2221841,740613.6667
CAS_COUNT_WR STAT,MBOX4C1,2219196,0,2219196,739732
CAS_COUNT_RD STAT,MBOX5C0,2235140,0,2235140,745046.6667
CAS_COUNT_WR STAT,MBOX5C1,2230852,0,2230852,743617.3333
CAS_COUNT_RD STAT,MBOX6C0,2226240,0,2226240,742080
CAS_COUNT_WR STAT,MBOX6C1,2222445,0,2222445,740815
CAS_COUNT_RD STAT,MBOX7C0,2237711,0,2237711,745903.6667
CAS_COUNT_WR STAT,MBOX7C1,2232330,0,2232330,744110
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],24.7862,25.1289,25.1300,,
Runtime unhalted [s],19.6908,19.9537,19.9863,,
Clock [MHz],1600.0972,1600.0980,1600.0759,,
CPI,0.4592,0.4629,0.4642,,
Energy [J],2979.0030,0,0,,
Power [W],120.1879,0,0,,
Energy DRAM [J],193.1616,0,0,,
Power DRAM [W],7.7931,0,0,,
DP [MFLOP/s],1037.8759,1023.7209,1023.6781,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1037.8759,1023.7209,1023.6781,,
Memory read bandwidth [MBytes/s],20467.2904,0,0,,
Memory read data volume [GBytes],507.3068,0,0,,
Memory write bandwidth [MBytes/s],16371.7153,0,0,,
Memory write data volume [GBytes],405.7929,0,0,,
Memory bandwidth [MBytes/s],36839.0057,0,0,,
Memory data volume [GBytes],913.0997,0,0,,
Operational intensity [FLOP/Byte],0.0282,0.0282,0.0282,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,75.0451,24.7862,25.1300,25.0150,
Runtime unhalted [s] STAT,59.6308,19.6908,19.9863,19.8769,
Clock [MHz] STAT,4800.2711,1600.0759,1600.0980,1600.0904,
CPI STAT,1.3863,0.4592,0.4642,0.4621,
Energy [J] STAT,2979.0030,0,2979.0030,993.0010,
Power [W] STAT,120.1879,0,120.1879,40.0626,
Energy DRAM [J] STAT,193.1616,0,193.1616,64.3872,
Power DRAM [W] STAT,7.7931,0,7.7931,2.5977,
DP [MFLOP/s] STAT,3085.2749,1023.6781,1037.8759,1028.4250,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3085.2749,1023.6781,1037.8759,1028.4250,
Memory read bandwidth [MBytes/s] STAT,20467.2904,0,20467.2904,6822.4301,
Memory read data volume [GBytes] STAT,507.3068,0,507.3068,169.1023,
Memory write bandwidth [MBytes/s] STAT,16371.7153,0,16371.7153,5457.2384,
Memory write data volume [GBytes] STAT,405.7929,0,405.7929,135.2643,
Memory bandwidth [MBytes/s] STAT,36839.0057,0,36839.0057,12279.6686,
Memory data volume [GBytes] STAT,913.0997,0,913.0997,304.3666,
Operational intensity [FLOP/Byte] STAT,0.0846,0.0282,0.0282,0.0282,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],242.643100,242.993100,242.993800,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333781000000,1333532000000,1333602000000,
CPU_CLK_UNHALTED_CORE,FIXC1,344606200000,344723200000,344450500000,
CPU_CLK_UNHALTED_REF,FIXC2,430719300000,430867200000,430530700000,
TOPDOWN_SLOTS,FIXC3,2067637000000,2068339000000,2066703000000,
PWR_PKG_ENERGY,PWR0,37105.6200,0,0,
PWR_DRAM_ENERGY,PWR3,1381.1080,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,23869320000,0,0,
CAS_COUNT_WR,MBOX0C1,9340192000,0,0,
CAS_COUNT_RD,MBOX1C0,23869260000,0,0,
CAS_COUNT_WR,MBOX1C1,9340186000,0,0,
CAS_COUNT_RD,MBOX2C0,21569160,0,0,
CAS_COUNT_WR,MBOX2C1,21559570,0,0,
CAS_COUNT_RD,MBOX3C0,21586440,0,0,
CAS_COUNT_WR,MBOX3C1,21576450,0,0,
CAS_COUNT_RD,MBOX4C0,21558840,0,0,
CAS_COUNT_WR,MBOX4C1,21554390,0,0,
CAS_COUNT_RD,MBOX5C0,21573520,0,0,
CAS_COUNT_WR,MBOX5C1,21570530,0,0,
CAS_COUNT_RD,MBOX6C0,21615970,0,0,
CAS_COUNT_WR,MBOX6C1,21595580,0,0,
CAS_COUNT_RD,MBOX7C0,21631850,0,0,
CAS_COUNT_WR,MBOX7C1,21611550,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4000915000000,1333532000000,1333781000000,1.333638e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1033779900000,344450500000,344723200000,344593300000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1292117200000,430530700000,430867200000,4.307057e+11
TOPDOWN_SLOTS STAT,FIXC3,6202679000000,2066703000000,2068339000000,2.067560e+12
PWR_PKG_ENERGY STAT,PWR0,37105.6200,0,37105.6200,12368.5400
PWR_DRAM_ENERGY STAT,PWR3,1381.1080,0,1381.1080,460.3693
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23869320000,0,23869320000,7956440000
CAS_COUNT_WR STAT,MBOX0C1,9340192000,0,9340192000,3.113397e+09
CAS_COUNT_RD STAT,MBOX1C0,23869260000,0,23869260000,7956420000
CAS_COUNT_WR STAT,MBOX1C1,9340186000,0,9340186000,3.113395e+09
CAS_COUNT_RD STAT,MBOX2C0,21569160,0,21569160,7189720
CAS_COUNT_WR STAT,MBOX2C1,21559570,0,21559570,7.186523e+06
CAS_COUNT_RD STAT,MBOX3C0,21586440,0,21586440,7195480
CAS_COUNT_WR STAT,MBOX3C1,21576450,0,21576450,7192150
CAS_COUNT_RD STAT,MBOX4C0,21558840,0,21558840,7186280
CAS_COUNT_WR STAT,MBOX4C1,21554390,0,21554390,7.184797e+06
CAS_COUNT_RD STAT,MBOX5C0,21573520,0,21573520,7.191173e+06
CAS_COUNT_WR STAT,MBOX5C1,21570530,0,21570530,7.190177e+06
CAS_COUNT_RD STAT,MBOX6C0,21615970,0,21615970,7.205323e+06
CAS_COUNT_WR STAT,MBOX6C1,21595580,0,21595580,7.198527e+06
CAS_COUNT_RD STAT,MBOX7C0,21631850,0,21631850,7.210617e+06
CAS_COUNT_WR STAT,MBOX7C1,21611550,0,21611550,7203850
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],242.6431,242.9931,242.9938,,
Runtime unhalted [s],172.3084,172.3669,172.2305,,
Clock [MHz],1600.0938,1600.0876,1600.0715,,
CPI,0.2584,0.2585,0.2583,,
Energy [J],37105.6200,0,0,,
Power [W],152.9226,0,0,,
Energy DRAM [J],1381.1080,0,0,,
Power DRAM [W],5.6919,0,0,,
DP [MFLOP/s],3622.3470,3617.1295,3617.1190,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],3622.3470,3617.1295,3617.1190,,
Memory read bandwidth [MBytes/s],12625.7842,0,0,,
Memory read data volume [GBytes],3063.5594,0,0,,
Memory write bandwidth [MBytes/s],4961.3203,0,0,,
Memory write data volume [GBytes],1203.8301,0,0,,
Memory bandwidth [MBytes/s],17587.1045,0,0,,
Memory data volume [GBytes],4267.3896,0,0,,
Operational intensity [FLOP/Byte],0.2060,0.2060,0.2060,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,728.6300,242.6431,242.9938,242.8767,
Runtime unhalted [s] STAT,516.9058,172.2305,172.3669,172.3019,
Clock [MHz] STAT,4800.2529,1600.0715,1600.0938,1600.0843,
CPI STAT,0.7752,0.2583,0.2585,0.2584,
Energy [J] STAT,37105.6200,0,37105.6200,12368.5400,
Power [W] STAT,152.9226,0,152.9226,50.9742,
Energy DRAM [J] STAT,1381.1080,0,1381.1080,460.3693,
Power DRAM [W] STAT,5.6919,0,5.6919,1.8973,
DP [MFLOP/s] STAT,10856.5955,3617.1190,3622.3470,3618.8652,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,10856.5955,3617.1190,3622.3470,3618.8652,
Memory read bandwidth [MBytes/s] STAT,12625.7842,0,12625.7842,4208.5947,
Memory read data volume [GBytes] STAT,3063.5594,0,3063.5594,1021.1865,
Memory write bandwidth [MBytes/s] STAT,4961.3203,0,4961.3203,1653.7734,
Memory write data volume [GBytes] STAT,1203.8301,0,1203.8301,401.2767,
Memory bandwidth [MBytes/s] STAT,17587.1045,0,17587.1045,5862.3682,
Memory data volume [GBytes] STAT,4267.3896,0,4267.3896,1422.4632,
Operational intensity [FLOP/Byte] STAT,0.6180,0.2060,0.2060,0.2060,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999938705 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],30.604600,31.009070,30.974160,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88433550000,88923250000,88974750000,
CPU_CLK_UNHALTED_CORE,FIXC1,41299450000,41876750000,41796590000,
CPU_CLK_UNHALTED_REF,FIXC2,51636060000,52359670000,52256660000,
TOPDOWN_SLOTS,FIXC3,247796700000,251260500000,250779600000,
PWR_PKG_ENERGY,PWR0,5707.9080,0,0,
PWR_DRAM_ENERGY,PWR3,211.8297,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575026000,8575016000,8575015000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
CAS_COUNT_RD,MBOX0C0,4214750000,0,0,
