_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX6C1,1458916,0,1458916,291783.2000,
CAS_COUNT_RD STAT,MBOX7C0,1467913,0,1467913,293582.6000,
CAS_COUNT_WR STAT,MBOX7C1,1465686,0,1465686,293137.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],16.2367,16.5817,16.5816,16.5809,16.5816,
Runtime unhalted [s],12.9025,13.1770,13.2066,13.2054,13.2044,
Clock [MHz],1600.0688,1600.0670,1600.0406,1600.0663,1600.0616,
CPI,0.3978,0.4039,0.4041,0.4041,0.4039,
Energy [J],3277.9010,0,0,0,0,
Power [W],201.8817,0,0,0,0,
Energy DRAM [J],140.3627,0,0,0,0,
Power DRAM [W],8.6448,0,0,0,0,
DP [MFLOP/s],958.7941,938.8448,938.8561,938.8924,938.8561,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],958.7941,938.8448,938.8561,938.8924,938.8561,
Memory read bandwidth [MBytes/s],37676.6118,0,0,0,0,
Memory read data volume [GBytes],611.7453,0,0,0,0,
Memory write bandwidth [MBytes/s],18870.3955,0,0,0,0,
Memory write data volume [GBytes],306.3937,0,0,0,0,
Memory bandwidth [MBytes/s],56547.0073,0,0,0,0,
Memory data volume [GBytes],918.1391,0,0,0,0,
Operational intensity [FLOP/Byte],0.0170,0.0170,0.0170,0.0170,0.0170,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,82.5625,16.2367,16.5817,16.5125,,
Runtime unhalted [s] STAT,65.6959,12.9025,13.2066,13.1392,,
Clock [MHz] STAT,8000.3043,1600.0406,1600.0688,1600.0609,,
CPI STAT,2.0138,0.3978,0.4041,0.4028,,
Energy [J] STAT,3277.9010,0,3277.9010,655.5802,,
Power [W] STAT,201.8817,0,201.8817,40.3763,,
Energy DRAM [J] STAT,140.3627,0,140.3627,28.0725,,
Power DRAM [W] STAT,8.6448,0,8.6448,1.7290,,
DP [MFLOP/s] STAT,4714.2435,938.8448,958.7941,942.8487,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4714.2435,938.8448,958.7941,942.8487,,
Memory read bandwidth [MBytes/s] STAT,37676.6118,0,37676.6118,7535.3224,,
Memory read data volume [GBytes] STAT,611.7453,0,611.7453,122.3491,,
Memory write bandwidth [MBytes/s] STAT,18870.3955,0,18870.3955,3774.0791,,
Memory write data volume [GBytes] STAT,306.3937,0,306.3937,61.2787,,
Memory bandwidth [MBytes/s] STAT,56547.0073,0,56547.0073,11309.4015,,
Memory data volume [GBytes] STAT,918.1391,0,918.1391,183.6278,,
Operational intensity [FLOP/Byte] STAT,0.0850,0.0170,0.0170,0.0170,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],267.293500,267.640400,267.640600,267.640200,267.639800,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530672000000,1531114000000,1531676000000,1531660000000,1530748000000
CPU_CLK_UNHALTED_CORE,FIXC1,412460600000,412717400000,413304800000,413404500000,412785100000
CPU_CLK_UNHALTED_REF,FIXC2,515529200000,515850500000,516592000000,516711800000,515937100000
TOPDOWN_SLOTS,FIXC3,2474764000000,2476305000000,2479829000000,2480427000000,2476710000000
PWR_PKG_ENERGY,PWR0,36724.7600,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1501.1650,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21626910000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7080131000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21626650000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7079901000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,23755170,0,0,0,0
CAS_COUNT_WR,MBOX2C1,23747460,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23778450,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23771540,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23750440,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23745100,0,0,0,0
CAS_COUNT_RD,MBOX5C0,23770210,0,0,0,0
CAS_COUNT_WR,MBOX5C1,23765780,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23804530,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23781430,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23821430,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23798040,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7655870000000,1530672000000,1531676000000,1531174000000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2064672400000,412460600000,413404500000,412934480000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2580620600000,515529200000,516711800000,516124120000,
TOPDOWN_SLOTS STAT,FIXC3,12388035000000,2474764000000,2480427000000,2477607000000,
PWR_PKG_ENERGY STAT,PWR0,36724.7600,0,36724.7600,7344.9520,
PWR_DRAM_ENERGY STAT,PWR3,1501.1650,0,1501.1650,300.2330,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,21626910000,0,21626910000,4325382000,
CAS_COUNT_WR STAT,MBOX0C1,7080131000,0,7080131000,1416026200,
CAS_COUNT_RD STAT,MBOX1C0,21626650000,0,21626650000,4325330000,
CAS_COUNT_WR STAT,MBOX1C1,7079901000,0,7079901000,1415980200,
CAS_COUNT_RD STAT,MBOX2C0,23755170,0,23755170,4751034,
CAS_COUNT_WR STAT,MBOX2C1,23747460,0,23747460,4749492,
CAS_COUNT_RD STAT,MBOX3C0,23778450,0,23778450,4755690,
CAS_COUNT_WR STAT,MBOX3C1,23771540,0,23771540,4754308,
CAS_COUNT_RD STAT,MBOX4C0,23750440,0,23750440,4750088,
CAS_COUNT_WR STAT,MBOX4C1,23745100,0,23745100,4749020,
CAS_COUNT_RD STAT,MBOX5C0,23770210,0,23770210,4754042,
CAS_COUNT_WR STAT,MBOX5C1,23765780,0,23765780,4753156,
CAS_COUNT_RD STAT,MBOX6C0,23804530,0,23804530,4760906,
CAS_COUNT_WR STAT,MBOX6C1,23781430,0,23781430,4756286,
CAS_COUNT_RD STAT,MBOX7C0,23821430,0,23821430,4764286,
CAS_COUNT_WR STAT,MBOX7C1,23798040,0,23798040,4759608,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],267.2935,267.6404,267.6406,267.6402,267.6398,
Runtime unhalted [s],206.2403,206.3687,206.6624,206.7122,206.4025,
Clock [MHz],1600.0672,1600.0662,1600.0435,1600.0584,1600.0600,
CPI,0.2695,0.2696,0.2698,0.2699,0.2697,
Energy [J],36724.7600,0,0,0,0,
Power [W],137.3949,0,0,0,0,
Energy DRAM [J],1501.1650,0,0,0,0,
Power DRAM [W],5.6162,0,0,0,0,
DP [MFLOP/s],4687.0126,4680.9376,4680.9341,4680.9411,4680.9481,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],4687.0126,4680.9376,4680.9341,4680.9411,4680.9481,
Memory read bandwidth [MBytes/s],10390.6731,0,0,0,0,
Memory read data volume [GBytes],2777.3594,0,0,0,0,
Memory write bandwidth [MBytes/s],3424.5840,0,0,0,0,
Memory write data volume [GBytes],915.3690,0,0,0,0,
Memory bandwidth [MBytes/s],13815.2571,0,0,0,0,
Memory data volume [GBytes],3692.7284,0,0,0,0,
Operational intensity [FLOP/Byte],0.3393,0.3393,0.3393,0.3393,0.3393,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,1337.8545,267.2935,267.6406,267.5709,,
Runtime unhalted [s] STAT,1032.3861,206.2403,206.7122,206.4772,,
Clock [MHz] STAT,8000.2953,1600.0435,1600.0672,1600.0591,,
CPI STAT,1.3485,0.2695,0.2699,0.2697,,
Energy [J] STAT,36724.7600,0,36724.7600,7344.9520,,
Power [W] STAT,137.3949,0,137.3949,27.4790,,
Energy DRAM [J] STAT,1501.1650,0,1501.1650,300.2330,,
Power DRAM [W] STAT,5.6162,0,5.6162,1.1232,,
DP [MFLOP/s] STAT,23410.7735,4680.9341,4687.0126,4682.1547,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,23410.7735,4680.9341,4687.0126,4682.1547,,
Memory read bandwidth [MBytes/s] STAT,10390.6731,0,10390.6731,2078.1346,,
Memory read data volume [GBytes] STAT,2777.3594,0,2777.3594,555.4719,,
Memory write bandwidth [MBytes/s] STAT,3424.5840,0,3424.5840,684.9168,,
Memory write data volume [GBytes] STAT,915.3690,0,915.3690,183.0738,,
Memory bandwidth [MBytes/s] STAT,13815.2571,0,13815.2571,2763.0514,,
Memory data volume [GBytes] STAT,3692.7284,0,3692.7284,738.5457,,
Operational intensity [FLOP/Byte] STAT,1.6965,0.3393,0.3393,0.3393,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],17.125260,17.469030,17.469500,17.468460,17.469150,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51453550000,51806210000,51905800000,52686680000,52620480000
CPU_CLK_UNHALTED_CORE,FIXC1,27188700000,27734770000,27799880000,27773880000,27778290000
CPU_CLK_UNHALTED_REF,FIXC2,33982770000,34665330000,34747160000,34714450000,34719820000
TOPDOWN_SLOTS,FIXC3,163132200000,166408600000,166799300000,166643300000,166669700000
PWR_PKG_ENERGY,PWR0,2312.7760,0,0,0,0
PWR_DRAM_ENERGY,PWR3,147.7657,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3923420000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3136150000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3923385000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3136081000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1539807,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1537497,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1550015,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1547019,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1541533,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1538809,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1554191,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1549637,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1541903,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1538591,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1551390,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1546632,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,260472720000,51453550000,52686680000,52094544000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,138275520000,27188700000,27799880000,27655104000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,172829530000,33982770000,34747160000,34565906000,
TOPDOWN_SLOTS STAT,FIXC3,829653100000,163132200000,166799300000,165930620000,
PWR_PKG_ENERGY STAT,PWR0,2312.7760,0,2312.7760,462.5552,
PWR_DRAM_ENERGY STAT,PWR3,147.7657,0,147.7657,29.5531,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3923420000,0,3923420000,784684000,
CAS_COUNT_WR STAT,MBOX0C1,3136150000,0,3136150000,627230000,
CAS_COUNT_RD STAT,MBOX1C0,3923385000,0,3923385000,784677000,
CAS_COUNT_WR STAT,MBOX1C1,3136081000,0,3136081000,627216200,
CAS_COUNT_RD STAT,MBOX2C0,1539807,0,1539807,307961.4000,
CAS_COUNT_WR STAT,MBOX2C1,1537497,0,1537497,307499.4000,
CAS_COUNT_RD STAT,MBOX3C0,1550015,0,1550015,310003,
CAS_COUNT_WR STAT,MBOX3C1,1547019,0,1547019,309403.8000,
CAS_COUNT_RD STAT,MBOX4C0,1541533,0,1541533,308306.6000,
CAS_COUNT_WR STAT,MBOX4C1,1538809,0,1538809,307761.8000,
CAS_COUNT_RD STAT,MBOX5C0,1554191,0,1554191,310838.2000,
CAS_COUNT_WR STAT,MBOX5C1,1549637,0,1549637,309927.4000,
CAS_COUNT_RD STAT,MBOX6C0,1541903,0,1541903,308380.6000,
CAS_COUNT_WR STAT,MBOX6C1,1538591,0,1538591,307718.2000,
CAS_COUNT_RD STAT,MBOX7C0,1551390,0,1551390,310278,
CAS_COUNT_WR STAT,MBOX7C1,1546632,0,1546632,309326.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],17.1253,17.4690,17.4695,17.4685,17.4691,
Runtime unhalted [s],13.5950,13.8681,13.9006,13.8876,13.8898,
Clock [MHz],1600.0689,1600.0673,1600.0466,1600.0564,1600.0629,
CPI,0.5284,0.5354,0.5356,0.5272,0.5279,
Energy [J],2312.7760,0,0,0,0,
Power [W],135.0506,0,0,0,0,
Energy DRAM [J],147.7657,0,0,0,0,
Power DRAM [W],8.6285,0,0,0,0,
DP [MFLOP/s],901.3008,883.5642,883.5405,883.5931,883.5582,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],901.3008,883.5642,883.5405,883.5931,883.5582,
Memory read bandwidth [MBytes/s],29359.5172,0,0,0,0,
Memory read data volume [GBytes],502.7894,0,0,0,0,
Memory write bandwidth [MBytes/s],23474.9900,0,0,0,0,
Memory write data volume [GBytes],402.0153,0,0,0,0,
Memory bandwidth [MBytes/s],52834.5072,0,0,0,0,
Memory data volume [GBytes],904.8047,0,0,0,0,
Operational intensity [FLOP/Byte],0.0171,0.0171,0.0171,0.0171,0.0171,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,87.0014,17.1253,17.4695,17.4003,,
Runtime unhalted [s] STAT,69.1411,13.5950,13.9006,13.8282,,
Clock [MHz] STAT,8000.3021,1600.0466,1600.0689,1600.0604,,
CPI STAT,2.6545,0.5272,0.5356,0.5309,,
Energy [J] STAT,2312.7760,0,2312.7760,462.5552,,
Power [W] STAT,135.0506,0,135.0506,27.0101,,
Energy DRAM [J] STAT,147.7657,0,147.7657,29.5531,,
Power DRAM [W] STAT,8.6285,0,8.6285,1.7257,,
DP [MFLOP/s] STAT,4435.5568,883.5405,901.3008,887.1114,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4435.5568,883.5405,901.3008,887.1114,,
Memory read bandwidth [MBytes/s] STAT,29359.5172,0,29359.5172,5871.9034,,
Memory read data volume [GBytes] STAT,502.7894,0,502.7894,100.5579,,
Memory write bandwidth [MBytes/s] STAT,23474.9900,0,23474.9900,4694.9980,,
Memory write data volume [GBytes] STAT,402.0153,0,402.0153,80.4031,,
Memory bandwidth [MBytes/s] STAT,52834.5072,0,52834.5072,10566.9014,,
Memory data volume [GBytes] STAT,904.8047,0,904.8047,180.9609,,
Operational intensity [FLOP/Byte] STAT,0.0855,0.0171,0.0171,0.0171,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999903416 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],147.207600,147.560800,147.561400,147.560700,147.561500,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800298400000,800924700000,801005700000,801242600000,800095400000
CPU_CLK_UNHALTED_CORE,FIXC1,207455900000,207898900000,207914100000,208129200000,207086500000
CPU_CLK_UNHALTED_REF,FIXC2,259296800000,259851100000,259873300000,260140400000,258835900000
TOPDOWN_SLOTS,FIXC3,1244735000000,1247393000000,1247484000000,1248775000000,1242519000000
PWR_PKG_ENERGY,PWR0,23405.7300,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1040.1160,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23930480000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9393425000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23930250000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9393227000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,13087530,0,0,0,0
CAS_COUNT_WR,MBOX2C1,13084410,0,0,0,0
CAS_COUNT_RD,MBOX3C0,13102590,0,0,0,0
CAS_COUNT_WR,MBOX3C1,13100160,0,0,0,0
CAS_COUNT_RD,MBOX4C0,13087430,0,0,0,0
CAS_COUNT_WR,MBOX4C1,13084450,0,0,0,0
CAS_COUNT_RD,MBOX5C0,13100080,0,0,0,0
CAS_COUNT_WR,MBOX5C1,13098780,0,0,0,0
CAS_COUNT_RD,MBOX6C0,13113320,0,0,0,0
CAS_COUNT_WR,MBOX6C1,13102250,0,0,0,0
CAS_COUNT_RD,MBOX7C0,13125950,0,0,0,0
CAS_COUNT_WR,MBOX7C1,13114510,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4003566800000,800095400000,801242600000,800713360000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1038484600000,207086500000,208129200000,207696920000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1297997500000,258835900000,260140400000,259599500000,
TOPDOWN_SLOTS STAT,FIXC3,6230906000000,1242519000000,1248775000000,1246181200000,
