_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write data volume [GBytes] STAT,130.8133,0,130.8133,10.0626,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,85159.2750,0,85159.2750,6550.7135,,,,,,,,,,
Memory data volume [GBytes] STAT,465.3045,0,465.3045,35.7927,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1482,0.0114,0.0114,0.0114,,,,,,,,,,
Vectorization ratio [%] STAT,1299.3702,99.9415,99.9579,99.9516,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],30.904820,32.153900,32.154870,32.159160,32.155520,32.153850,32.151990,32.154960,32.154600,32.153650,32.152570,32.153180,32.150220,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,62116340000,64288390000,64747000000,64381090000,63786180000,63792200000,64203710000,64002030000,64176310000,64284640000,64155390000,63887250000,63887970000
CPU_CLK_UNHALTED_CORE,FIXC1,80075490000,83199970000,83196190000,83226020000,83239570000,83224060000,83214360000,83214210000,83228030000,83232500000,83224840000,83235830000,83226640000
CPU_CLK_UNHALTED_REF,FIXC2,73916090000,76800600000,76796940000,76824640000,76836980000,76822710000,76813780000,76813720000,76826390000,76830420000,76823430000,76833380000,76825180000
TOPDOWN_SLOTS,FIXC3,400381300000,416005600000,415986000000,416135100000,416200500000,416123600000,416074900000,416074700000,416143900000,416165500000,416127800000,416181800000,416136800000
PWR_PKG_ENERGY,PWR0,4738.4000,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,525.8630,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29264100000,29262400000,29368080000,29447710000,29386940000,29329290000,29488850000,29377260000,29471710000,29498430000,29457980000,29418350000,29439850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8905153000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,847992000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8871993000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,841762300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8809541000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,831911700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8783180000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,827145700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,170059,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,186205,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,170251,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,189258,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,831708500000,62116340000,64747000000,6.397758e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1078737710000,80075490000,83239570000,8.297982e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,995764260000,73916090000,76836980000,7.659725e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5393737500000,400381300000,416200500000,4.149029e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4738.4000,0,4738.4000,364.4923,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,525.8630,0,525.8630,40.4510,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210950000,29262400000,29498430000,2.940084e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8905153000,0,8905153000,6.850118e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,847992000,0,847992000,6.523015e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8871993000,0,8871993000,682461000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,841762300,0,841762300,6.475095e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8809541000,0,8809541000,677657000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,831911700,0,831911700,6.399321e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8783180000,0,8783180000,6.756292e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,827145700,0,827145700,6.362659e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,170059,0,170059,13081.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,186205,0,186205,14323.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,170251,0,170251,13096.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,189258,0,189258,14558.3077,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],30.9048,32.1539,32.1549,32.1592,32.1555,32.1538,32.1520,32.1550,32.1546,32.1536,32.1526,32.1532,32.1502,
Runtime unhalted [s],33.4441,34.7490,34.7474,34.7599,34.7656,34.7591,34.7550,34.7550,34.7607,34.7626,34.7594,34.7640,34.7602,
Clock [MHz],2593.8290,2593.8167,2593.8224,2593.8169,2593.8225,2593.8210,2593.8201,2593.8175,2593.8204,2593.8237,2593.8210,2593.8275,2593.8180,
CPI,1.2891,1.2942,1.2849,1.2927,1.3050,1.3046,1.2961,1.3002,1.2969,1.2947,1.2972,1.3029,1.3027,
Energy [J],4738.4000,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],153.3224,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],525.8630,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.0156,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],946.9105,910.0731,913.3323,915.6865,913.9003,912.1548,917.1703,913.6152,916.5628,917.4209,916.1936,914.9437,915.6967,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],946.9105,910.0731,913.3323,915.6865,913.9003,912.1548,917.1703,913.6152,916.5628,917.4209,916.1936,914.9437,915.6967,
Memory read bandwidth [MBytes/s],73247.2562,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2263.6933,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6935.7459,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.3480,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80183.0021,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2478.0412,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0118,0.0118,0.0119,0.0119,0.0119,0.0118,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,416.7533,30.9048,32.1592,32.0579,,,,,,,,,,
Runtime unhalted [s] STAT,450.5420,33.4441,34.7656,34.6571,,,,,,,,,,
Clock [MHz] STAT,33719.6767,2593.8167,2593.8290,2593.8213,,,,,,,,,,
CPI STAT,16.8612,1.2849,1.3050,1.2970,,,,,,,,,,
Energy [J] STAT,4738.4000,0,4738.4000,364.4923,,,,,,,,,,
Power [W] STAT,153.3224,0,153.3224,11.7940,,,,,,,,,,
Energy DRAM [J] STAT,525.8630,0,525.8630,40.4510,,,,,,,,,,
Power DRAM [W] STAT,17.0156,0,17.0156,1.3089,,,,,,,,,,
DP [MFLOP/s] STAT,11923.6607,910.0731,946.9105,917.2047,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,11923.6607,910.0731,946.9105,917.2047,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73247.2562,0,73247.2562,5634.4043,,,,,,,,,,
Memory read data volume [GBytes] STAT,2263.6933,0,2263.6933,174.1303,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6935.7459,0,6935.7459,533.5189,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.3480,0,214.3480,16.4883,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80183.0021,0,80183.0021,6167.9232,,,,,,,,,,
Memory data volume [GBytes] STAT,2478.0412,0,2478.0412,190.6186,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1544,0.0118,0.0119,0.0119,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],22.030610,23.276030,23.277000,23.282820,23.277270,23.275090,23.273090,23.275910,23.276700,23.275720,23.273930,23.273830,23.270530,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37439500000,39449990000,39960700000,39607580000,39197060000,39113850000,39538170000,39318940000,39519270000,39558700000,39455540000,39190550000,39126190000
CPU_CLK_UNHALTED_CORE,FIXC1,57132240000,60228150000,60236600000,60268080000,60267700000,60253500000,60248080000,60247110000,60265970000,60269480000,60258040000,60264850000,60261810000
CPU_CLK_UNHALTED_REF,FIXC2,52737800000,55595890000,55603470000,55632640000,55632220000,55619240000,55614230000,55613380000,55630690000,55633920000,55623310000,55629450000,55626840000
TOPDOWN_SLOTS,FIXC3,285664400000,301145600000,301187700000,301344800000,301341600000,301271800000,301244400000,301240400000,301333900000,301351400000,301294200000,301327000000,301313500000
PWR_PKG_ENERGY,PWR0,3445.9960,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,382.3297,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734496000,9732787000,9838469000,9918139000,9857366000,9799726000,9959292000,9847702000,9942161000,9968882000,9928435000,9888804000,9910313000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6417611000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,646653500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6384125000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,640399700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6321557000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,630547200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6295154000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,625852900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,101746,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,103337,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,97653,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,101714,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,510476040000,37439500000,39960700000,3.926739e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,780201610000,57132240000,60269480000,6.001551e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,720193080000,52737800000,55633920000,5.539947e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3901060700000,285664400000,301351400000,3.000816e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3445.9960,0,3445.9960,265.0766,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,382.3297,0,382.3297,29.4100,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326572000,9732787000,9968882000,9.871275e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6417611000,0,6417611000,4.936624e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,646653500,0,646653500,4.974258e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6384125000,0,6384125000,4.910865e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,640399700,0,640399700,4.926152e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6321557000,0,6321557000,4.862736e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,630547200,0,630547200,4.850363e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6295154000,0,6295154000,4.842426e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,625852900,0,625852900,4.814253e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,101746,0,101746,7826.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,103337,0,103337,7949,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,97653,0,97653,7511.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,101714,0,101714,7824.1538,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],22.0306,23.2760,23.2770,23.2828,23.2773,23.2751,23.2731,23.2759,23.2767,23.2757,23.2739,23.2738,23.2705,
Runtime unhalted [s],23.8617,25.1547,25.1582,25.1714,25.1712,25.1653,25.1630,25.1626,25.1705,25.1719,25.1672,25.1700,25.1687,
Clock [MHz],2593.8208,2593.8064,2593.8167,2593.8115,2593.8147,2593.8087,2593.8091,2593.8069,2593.8116,2593.8120,2593.8144,2593.8212,2593.8120,
CPI,1.5260,1.5267,1.5074,1.5216,1.5376,1.5405,1.5238,1.5323,1.5250,1.5235,1.5272,1.5377,1.5402,
Energy [J],3445.9960,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],156.4185,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],382.3297,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.3545,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],441.8623,418.1464,422.6691,425.9853,423.4760,421.0392,427.9317,423.0856,427.1293,428.2953,426.5904,424.8894,425.8740,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],441.8623,418.1464,422.6691,425.9853,423.4760,421.0392,427.9317,423.0856,427.1293,428.2953,426.5904,424.8894,425.8740,
Memory read bandwidth [MBytes/s],73842.4115,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1626.7934,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7389.4520,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.7941,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81231.8635,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1789.5875,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0055,0.0055,0.0055,0.0055,0.0056,0.0055,0.0056,0.0056,0.0055,0.0055,0.0055,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,301.3384,22.0306,23.2828,23.1799,,,,,,,,,,
Runtime unhalted [s] STAT,325.8564,23.8617,25.1719,25.0659,,,,,,,,,,
Clock [MHz] STAT,33719.5660,2593.8064,2593.8212,2593.8128,,,,,,,,,,
CPI STAT,19.8695,1.5074,1.5405,1.5284,,,,,,,,,,
Energy [J] STAT,3445.9960,0,3445.9960,265.0766,,,,,,,,,,
Power [W] STAT,156.4185,0,156.4185,12.0322,,,,,,,,,,
Energy DRAM [J] STAT,382.3297,0,382.3297,29.4100,,,,,,,,,,
Power DRAM [W] STAT,17.3545,0,17.3545,1.3350,,,,,,,,,,
DP [MFLOP/s] STAT,5536.9740,418.1464,441.8623,425.9211,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5536.9740,418.1464,441.8623,425.9211,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73842.4115,0,73842.4115,5680.1855,,,,,,,,,,
Memory read data volume [GBytes] STAT,1626.7934,0,1626.7934,125.1380,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7389.4520,0,7389.4520,568.4194,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.7941,0,162.7941,12.5226,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81231.8635,0,81231.8635,6248.6049,,,,,,,,,,
Memory data volume [GBytes] STAT,1789.5875,0,1789.5875,137.6606,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0716,0.0054,0.0056,0.0055,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311874 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],11.725130,12.446290,12.446180,12.449140,12.447370,12.446970,12.445650,12.447340,12.447130,12.446780,12.446310,12.446820,12.444600,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16896240000,17891100000,17804460000,17727130000,17626650000,17735830000,17824340000,17621990000,17736830000,17744490000,17872920000,17713230000,17769900000
CPU_CLK_UNHALTED_CORE,FIXC1,30398320000,32214990000,32226440000,32236480000,32237330000,32224430000,32221520000,32229490000,32227100000,32232430000,32224370000,32232890000,32218340000
CPU_CLK_UNHALTED_REF,FIXC2,28059700000,29736430000,29747180000,29756430000,29757280000,29745480000,29742840000,29750080000,29747840000,29752720000,29745350000,29753270000,29739750000
TOPDOWN_SLOTS,FIXC3,151988600000,161071600000,161130200000,161179300000,161184200000,161120900000,161106300000,161145600000,161132900000,161159300000,161119600000,161162600000,161089600000
PWR_PKG_ENERGY,PWR0,1805.1270,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,205.0125,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936806000,5936653000,5936653000,5936650000,5936650000,5936646000,5936644000,5936644000,5936639000,5936637000,5936635000,5936635000,5936633000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3126066000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,598992500,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3109793000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,592226800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3079254000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,580694000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3066665000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,575543400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,76686,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,85919,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,74146,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,84413,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,229965110000,16896240000,17891100000,1.768962e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,417124130000,30398320000,32237330000,3.208647e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,385034350000,28059700000,29757280000,2.961803e+10,,,,,,,,,
