_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,177895,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,194476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,178142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,198138,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,833700500000,53793110000,56092400000,5.558003e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1226194360000,78799730000,81971790000,8.174629e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1131879000000,72738590000,75666560000,75458600000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6131022400000,394000100000,409861700000,4.087348e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4766.7930,0,4766.7930,317.7862,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,521.1837,0,521.1837,34.7456,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211350000,25314200000,25611440000,2.548076e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8780659000,0,8780659000,5.853773e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,851779100,0,851779100,5.678527e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8748059000,0,8748059000,5.832039e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,845658000,0,845658000,56377200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8684744000,0,8684744000,5.789829e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,835590700,0,835590700,5.570605e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8658176000,0,8658176000,5.772117e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,830685200,0,830685200,5.537901e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,177895,0,177895,11859.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,194476,0,194476,12965.0667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,178142,0,178142,11876.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,198138,0,198138,13209.2000,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],30.4019,31.6665,31.6615,31.6621,31.6615,31.6590,31.6625,31.6676,31.6619,31.6594,31.6593,31.6611,31.6655,31.6660,31.6597,
Runtime unhalted [s],32.9112,34.2256,34.2261,34.2283,34.2338,34.2251,34.2305,34.2326,34.2291,34.2215,34.2303,34.2306,34.2315,34.2360,34.2351,
Clock [MHz],2593.8293,2593.8279,2593.8255,2593.8302,2593.8209,2593.8253,2593.8339,2593.8156,2593.8250,2593.8278,2593.8247,2593.8221,2593.8176,2593.8327,2593.8325,
CPI,1.4649,1.4718,1.4631,1.4672,1.4761,1.4701,1.4796,1.4664,1.4683,1.4691,1.4699,1.4735,1.4612,1.4779,1.4830,
Energy [J],4766.7930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],156.7926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],521.1837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.1431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],832.6519,800.2945,804.5698,806.8651,803.8821,805.5719,801.3063,806.9539,804.7146,807.0364,806.6398,805.6192,808.8129,802.8725,806.8199,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],832.6519,800.2945,804.5698,806.8651,803.8821,805.5719,801.3063,806.9539,804.7146,807.0364,806.6398,805.6192,808.8129,802.8725,806.8199,
Memory read bandwidth [MBytes/s],73410.1362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2231.8076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7081.8850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],215.3028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80492.0211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2447.1104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0105,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,473.6755,30.4019,31.6676,31.5784,,,,,,,,,,,,
Runtime unhalted [s] STAT,512.1273,32.9112,34.2360,34.1418,,,,,,,,,,,,
Clock [MHz] STAT,38907.3910,2593.8156,2593.8339,2593.8261,,,,,,,,,,,,
CPI STAT,22.0621,1.4612,1.4830,1.4708,,,,,,,,,,,,
Energy [J] STAT,4766.7930,0,4766.7930,317.7862,,,,,,,,,,,,
Power [W] STAT,156.7926,0,156.7926,10.4528,,,,,,,,,,,,
Energy DRAM [J] STAT,521.1837,0,521.1837,34.7456,,,,,,,,,,,,
Power DRAM [W] STAT,17.1431,0,17.1431,1.1429,,,,,,,,,,,,
DP [MFLOP/s] STAT,12104.6108,800.2945,832.6519,806.9741,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12104.6108,800.2945,832.6519,806.9741,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73410.1362,0,73410.1362,4894.0091,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2231.8076,0,2231.8076,148.7872,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7081.8850,0,7081.8850,472.1257,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,215.3028,0,215.3028,14.3535,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80492.0211,0,80492.0211,5366.1347,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2447.1104,0,2447.1104,163.1407,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1560,0.0103,0.0105,0.0104,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],21.318920,22.585990,22.580950,22.581680,22.581480,22.578140,22.580370,22.586520,22.580110,22.578430,22.579160,22.582190,22.585080,22.586310,22.578580,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,32355060000,34158600000,34591250000,34436620000,34189410000,34322710000,33936080000,34464840000,34350260000,34387520000,34327950000,34234360000,34606150000,33983260000,33872970000
CPU_CLK_UNHALTED_CORE,FIXC1,55304900000,58452430000,58449240000,58467830000,58475540000,58457280000,58466970000,58474550000,58459180000,58452880000,58470530000,58465070000,58473770000,58478780000,58479330000
CPU_CLK_UNHALTED_REF,FIXC2,51050710000,53956380000,53953410000,53970620000,53977810000,53960960000,53969790000,53977100000,53962620000,53956860000,53973170000,53968130000,53976320000,53980660000,53981160000
TOPDOWN_SLOTS,FIXC3,276524500000,292264100000,292248400000,292343100000,292380700000,292289200000,292337200000,292376300000,292298400000,292267500000,292355100000,292327600000,292372400000,292395900000,292398100000
PWR_PKG_ENERGY,PWR0,3414.6780,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,372.7922,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8388544000,8416865000,8548267000,8621381000,8526444000,8577934000,8445696000,8628667000,8553173000,8624657000,8611990000,8581166000,8685845000,8498210000,8618117000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6222724000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,648037300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6189950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,642097000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6126161000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,631949000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6099998000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,626897400,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,110733,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,117908,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,106354,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,114673,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,512217040000,32355060000,34606150000,3.414780e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,873828280000,55304900000,58479330000,5.825522e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,806615700000,51050710000,53981160000,53774380000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4369178500000,276524500000,292398100000,2.912786e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3414.6780,0,3414.6780,227.6452,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,372.7922,0,372.7922,24.8528,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326956000,8388544000,8685845000,8555130400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6222724000,0,6222724000,4.148483e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,648037300,0,648037300,4.320249e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6189950000,0,6189950000,4.126633e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,642097000,0,642097000,4.280647e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6126161000,0,6126161000,4.084107e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,631949000,0,631949000,4.212993e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6099998000,0,6099998000,4.066665e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,626897400,0,626897400,41793160,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,110733,0,110733,7382.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,117908,0,117908,7860.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,106354,0,106354,7090.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,114673,0,114673,7644.8667,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],21.3189,22.5860,22.5810,22.5817,22.5815,22.5781,22.5804,22.5865,22.5801,22.5784,22.5792,22.5822,22.5851,22.5863,22.5786,
Runtime unhalted [s],23.0984,24.4130,24.4117,24.4194,24.4226,24.4150,24.4191,24.4222,24.4158,24.4132,24.4206,24.4183,24.4219,24.4240,24.4242,
Clock [MHz],2593.8411,2593.8288,2593.8300,2593.8276,2593.8241,2593.8238,2593.8293,2593.8143,2593.8283,2593.8257,2593.8248,2593.8248,2593.8172,2593.8308,2593.8312,
CPI,1.7093,1.7112,1.6897,1.6978,1.7103,1.7032,1.7229,1.6966,1.7019,1.6998,1.7033,1.7078,1.6897,1.7208,1.7264,
Energy [J],3414.6780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.1712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],372.7922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.4864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],393.4788,372.6587,378.5610,381.7865,377.5857,379.9221,374.0282,382.0273,378.7924,381.9866,381.4132,379.9971,384.5833,376.2549,381.6944,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],393.4788,372.6587,378.5610,381.7865,377.5857,379.9221,374.0282,382.0273,378.7924,381.9866,381.4132,379.9971,384.5833,376.2549,381.6944,
Memory read bandwidth [MBytes/s],73967.1243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1576.8992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7652.8103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],163.1496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81619.9346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1740.0489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0049,0.0050,0.0049,0.0049,0.0049,0.0050,0.0049,0.0050,0.0049,0.0049,0.0050,0.0049,0.0050,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,337.4640,21.3189,22.5865,22.4976,,,,,,,,,,,,
Runtime unhalted [s] STAT,364.9594,23.0984,24.4242,24.3306,,,,,,,,,,,,
Clock [MHz] STAT,38907.4018,2593.8143,2593.8411,2593.8268,,,,,,,,,,,,
CPI STAT,25.5907,1.6897,1.7264,1.7060,,,,,,,,,,,,
Energy [J] STAT,3414.6780,0,3414.6780,227.6452,,,,,,,,,,,,
Power [W] STAT,160.1712,0,160.1712,10.6781,,,,,,,,,,,,
Energy DRAM [J] STAT,372.7922,0,372.7922,24.8528,,,,,,,,,,,,
Power DRAM [W] STAT,17.4864,0,17.4864,1.1658,,,,,,,,,,,,
DP [MFLOP/s] STAT,5704.7702,372.6587,393.4788,380.3180,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5704.7702,372.6587,393.4788,380.3180,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73967.1243,0,73967.1243,4931.1416,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1576.8992,0,1576.8992,105.1266,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7652.8103,0,7652.8103,510.1874,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,163.1496,0,163.1496,10.8766,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81619.9346,0,81619.9346,5441.3290,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1740.0489,0,1740.0489,116.0033,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0738,0.0048,0.0050,0.0049,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394316384 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],11.296500,12.037880,12.035530,12.034260,12.035080,12.033820,12.036120,12.038850,12.034930,12.032860,12.033170,12.033570,12.037090,12.036260,12.032330,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,14653390000,15418210000,15413990000,15319390000,15378370000,15329250000,15380980000,15427460000,15360190000,15417090000,15381000000,15319620000,15559720000,15455610000,15234230000
CPU_CLK_UNHALTED_CORE,FIXC1,29301340000,31160820000,31166940000,31163950000,31170890000,31163790000,31165060000,31169810000,31163510000,31154070000,31162380000,31161970000,31165160000,31164410000,31154460000
CPU_CLK_UNHALTED_REF,FIXC2,27046910000,28763270000,28769130000,28766470000,28772790000,28766270000,28767470000,28771700000,28766160000,28757270000,28765020000,28764560000,28767300000,28766770000,28757790000
TOPDOWN_SLOTS,FIXC3,146503800000,155798900000,155831000000,155817400000,155850500000,155815700000,155821700000,155844800000,155814400000,155767200000,155809000000,155806100000,155821400000,155817700000,155771100000
PWR_PKG_ENERGY,PWR0,1787.3680,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,200.6967,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145268000,5145112000,5145110000,5145110000,5145109000,5145109000,5145105000,5145105000,5145103000,5145103000,5145103000,5145101000,5145100000,5145100000,5145098000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3005902000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,608331300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2990511000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,601848700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2960061000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,589737300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2947062000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,584537200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52983,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,55937,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50949,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54243,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,230048500000,14653390000,15559720000,1.533657e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,465588560000,29301340000,31170890000,3.103924e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,429768880000,27046910000,28772790000,2.865126e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2327890700000,146503800000,155850500000,1.551927e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1787.3680,0,1787.3680,119.1579,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,200.6967,0,200.6967,13.3798,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176736000,5145098000,5145268000,5.145116e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3005902000,0,3005902000,2.003935e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,608331300,0,608331300,40555420,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2990511000,0,2990511000,199367400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,601848700,0,601848700,4.012325e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2960061000,0,2960061000,197337400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,589737300,0,589737300,39315820,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2947062000,0,2947062000,196470800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,584537200,0,584537200,3.896915e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52983,0,52983,3532.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,55937,0,55937,3729.1333,,,,,,,,,,,
