_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],144.898500,145.590100,145.640700,145.791800,146.005800,147.177200,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,119048400000,124584400000,120183300000,123663000000,118756200000,105416300000
CPU_CLK_UNHALTED_CORE,FIXC1,300833200000,305041500000,300926200000,306093700000,300682600000,285072600000
CPU_CLK_UNHALTED_REF,FIXC2,277693100000,281579500000,277779900000,282549800000,277554500000,263144700000
TOPDOWN_SLOTS,FIXC3,1504181000000,1525234000000,1504650000000,1530487000000,1503426000000,1425372000000
PWR_PKG_ENERGY,PWR0,17650.6100,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1864.3900,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578660000,10578660000,10578660000,10578580000,10578650000,10578660000
CAS_COUNT_RD,MBOX0C0,25097580000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8908503000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25088210000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8908779000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25043780000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8909736000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25032170000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8910315000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,674378,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,658814,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,644232,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,660928,0,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,711651600000,105416300000,124584400000,118608600000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1798649800000,285072600000,306093700000,2.997750e+11,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1660301500000,263144700000,282549800000,2.767169e+11,,
TOPDOWN_SLOTS STAT,FIXC3,8993350000000,1425372000000,1530487000000,1.498892e+12,,
PWR_PKG_ENERGY STAT,PWR0,17650.6100,0,17650.6100,2941.7683,,
PWR_DRAM_ENERGY STAT,PWR3,1864.3900,0,1864.3900,310.7317,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1152000,192000,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471870000,10578580000,10578660000,10578645000,,
CAS_COUNT_RD STAT,MBOX0C0,25097580000,0,25097580000,4182930000,,
CAS_COUNT_WR STAT,MBOX0C1,8908503000,0,8908503000,1484750500,,
CAS_COUNT_RD STAT,MBOX1C0,25088210000,0,25088210000,4.181368e+09,,
CAS_COUNT_WR STAT,MBOX1C1,8908779000,0,8908779000,1484796500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,25043780000,0,25043780000,4.173963e+09,,
CAS_COUNT_WR STAT,MBOX3C1,8909736000,0,8909736000,1484956000,,
CAS_COUNT_RD STAT,MBOX4C0,25032170000,0,25032170000,4.172028e+09,,
CAS_COUNT_WR STAT,MBOX4C1,8910315000,0,8910315000,1485052500,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,674378,0,674378,112396.3333,,
CAS_COUNT_WR STAT,MBOX6C1,658814,0,658814,109802.3333,,
CAS_COUNT_RD STAT,MBOX7C0,644232,0,644232,107372,,
CAS_COUNT_WR STAT,MBOX7C1,660928,0,660928,110154.6667,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],144.8985,145.5901,145.6407,145.7918,146.0058,147.1772,
Runtime unhalted [s],125.6445,127.4022,125.6834,127.8416,125.5817,119.0621,
Clock [MHz],2593.8376,2593.8210,2593.8287,2593.8299,2593.8337,2593.8387,
CPI,2.5270,2.4485,2.5039,2.4752,2.5319,2.7043,
Energy [J],17650.6100,0,0,0,0,0,
Power [W],121.8136,0,0,0,0,0,
Energy DRAM [J],1864.3900,0,0,0,0,0,
Power DRAM [W],12.8669,0,0,0,0,0,
DP [MFLOP/s],584.0604,581.2859,581.0839,580.4773,579.6303,575.0175,
AVX DP [MFLOP/s],584.0590,581.2846,581.0826,580.4760,579.6290,575.0162,
Packed [MUOPS/s],73.0074,72.6606,72.6353,72.5595,72.4536,71.8770,
Scalar [MUOPS/s],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
Memory read bandwidth [MBytes/s],44285.0392,0,0,0,0,0,
Memory read data volume [GBytes],6416.8358,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15741.1828,0,0,0,0,0,
Memory write data volume [GBytes],2280.8738,0,0,0,0,0,
Memory bandwidth [MBytes/s],60026.2220,0,0,0,0,0,
Memory data volume [GBytes],8697.7095,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],99.9982,99.9982,99.9982,99.9982,99.9982,99.9982,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,875.1041,144.8985,147.1772,145.8507,,,
Runtime unhalted [s] STAT,751.2155,119.0621,127.8416,125.2026,,,
Clock [MHz] STAT,15562.9896,2593.8210,2593.8387,2593.8316,,,
CPI STAT,15.1908,2.4485,2.7043,2.5318,,,
Energy [J] STAT,17650.6100,0,17650.6100,2941.7683,,,
Power [W] STAT,121.8136,0,121.8136,20.3023,,,
Energy DRAM [J] STAT,1864.3900,0,1864.3900,310.7317,,,
Power DRAM [W] STAT,12.8669,0,12.8669,2.1445,,,
DP [MFLOP/s] STAT,3481.5553,575.0175,584.0604,580.2592,,,
AVX DP [MFLOP/s] STAT,3481.5474,575.0162,584.0590,580.2579,,,
Packed [MUOPS/s] STAT,435.1934,71.8770,73.0074,72.5322,,,
Scalar [MUOPS/s] STAT,0.0078,0.0013,0.0013,0.0013,,,
Memory read bandwidth [MBytes/s] STAT,44285.0392,0,44285.0392,7380.8399,,,
Memory read data volume [GBytes] STAT,6416.8358,0,6416.8358,1069.4726,,,
Memory write bandwidth [MBytes/s] STAT,15741.1828,0,15741.1828,2623.5305,,,
Memory write data volume [GBytes] STAT,2280.8738,0,2280.8738,380.1456,,,
Memory bandwidth [MBytes/s] STAT,60026.2220,0,60026.2220,10004.3703,,,
Memory data volume [GBytes] STAT,8697.7095,0,8697.7095,1449.6183,,,
Operational intensity [FLOP/Byte] STAT,0.0582,0.0097,0.0097,0.0097,,,
Vectorization ratio [%] STAT,599.9892,99.9982,99.9982,99.9982,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],21.456760,22.553690,22.554730,22.553880,22.554970,22.558540,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,43276840000,45230500000,45324190000,45808090000,44204280000,43553870000
CPU_CLK_UNHALTED_CORE,FIXC1,46745090000,49672940000,49369370000,50446560000,48509750000,47199990000
CPU_CLK_UNHALTED_REF,FIXC2,43150460000,45853030000,45573230000,46567320000,44779610000,43571000000
TOPDOWN_SLOTS,FIXC3,233735700000,248374200000,246859600000,252245400000,242562100000,236017100000
PWR_PKG_ENERGY,PWR0,2824.7190,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,288.1157,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080610000,23080610000,23080600000,23080580000,23080580000,23080570000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4449810000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1218736000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4436760000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1210874000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4408879000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1196922000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4398200000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1190890000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,123592,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,114398,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,112128,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,115234,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,267397770000,43276840000,45808090000,44566295000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,291943700000,46745090000,50446560000,4.865728e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,269494650000,43150460000,46567320000,44915775000,,
TOPDOWN_SLOTS STAT,FIXC3,1459794100000,233735700000,252245400000,2.432990e+11,,
PWR_PKG_ENERGY STAT,PWR0,2824.7190,0,2824.7190,470.7865,,
PWR_DRAM_ENERGY STAT,PWR3,288.1157,0,288.1157,48.0193,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,23080570000,23080610000,2.308059e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,4449810000,0,4449810000,741635000,,
CAS_COUNT_WR STAT,MBOX0C1,1218736000,0,1218736000,2.031227e+08,,
CAS_COUNT_RD STAT,MBOX1C0,4436760000,0,4436760000,739460000,,
CAS_COUNT_WR STAT,MBOX1C1,1210874000,0,1210874000,2.018123e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,4408879000,0,4408879000,7.348132e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1196922000,0,1196922000,199487000,,
CAS_COUNT_RD STAT,MBOX4C0,4398200000,0,4398200000,7.330333e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1190890000,0,1190890000,1.984817e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,123592,0,123592,20598.6667,,
CAS_COUNT_WR STAT,MBOX6C1,114398,0,114398,19066.3333,,
CAS_COUNT_RD STAT,MBOX7C0,112128,0,112128,18688,,
CAS_COUNT_WR STAT,MBOX7C1,115234,0,115234,19205.6667,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],21.4568,22.5537,22.5547,22.5539,22.5550,22.5585,
Runtime unhalted [s],19.5233,20.7462,20.6194,21.0693,20.2603,19.7133,
Clock [MHz],2593.7773,2593.7848,2593.7606,2593.7757,2593.7663,2593.7403,
CPI,1.0801,1.0982,1.0892,1.1013,1.0974,1.0837,
Energy [J],2824.7190,0,0,0,0,0,
Power [W],131.6470,0,0,0,0,0,
Energy DRAM [J],288.1157,0,0,0,0,0,
Power DRAM [W],13.4277,0,0,0,0,0,
DP [MFLOP/s],1075.6801,1023.3629,1023.3153,1023.3530,1023.3035,1023.1411,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1075.6801,1023.3629,1023.3153,1023.3530,1023.3035,1023.1411,
Memory read bandwidth [MBytes/s],52776.3102,0,0,0,0,0,
Memory read data volume [GBytes],1132.4086,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14369.8165,0,0,0,0,0,
Memory write data volume [GBytes],308.3297,0,0,0,0,0,
Memory bandwidth [MBytes/s],67146.1267,0,0,0,0,0,
Memory data volume [GBytes],1440.7383,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0160,0.0160,0.0160,0.0160,0.0160,0.0160,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,134.2326,21.4568,22.5585,22.3721,,,
Runtime unhalted [s] STAT,121.9318,19.5233,21.0693,20.3220,,,
Clock [MHz] STAT,15562.6050,2593.7403,2593.7848,2593.7675,,,
CPI STAT,6.5499,1.0801,1.1013,1.0917,,,
Energy [J] STAT,2824.7190,0,2824.7190,470.7865,,,
Power [W] STAT,131.6470,0,131.6470,21.9412,,,
Energy DRAM [J] STAT,288.1157,0,288.1157,48.0193,,,
Power DRAM [W] STAT,13.4277,0,13.4277,2.2380,,,
DP [MFLOP/s] STAT,6192.1559,1023.1411,1075.6801,1032.0260,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,6192.1559,1023.1411,1075.6801,1032.0260,,,
Memory read bandwidth [MBytes/s] STAT,52776.3102,0,52776.3102,8796.0517,,,
Memory read data volume [GBytes] STAT,1132.4086,0,1132.4086,188.7348,,,
Memory write bandwidth [MBytes/s] STAT,14369.8165,0,14369.8165,2394.9694,,,
Memory write data volume [GBytes] STAT,308.3297,0,308.3297,51.3883,,,
Memory bandwidth [MBytes/s] STAT,67146.1267,0,67146.1267,11191.0211,,,
Memory data volume [GBytes] STAT,1440.7383,0,1440.7383,240.1231,,,
Operational intensity [FLOP/Byte] STAT,0.0960,0.0160,0.0160,0.0160,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],43.610610,46.892950,46.897530,46.889030,46.898210,46.895860,
call count,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,100359900000,107278500000,107305500000,108241800000,106080700000,104104100000
CPU_CLK_UNHALTED_CORE,FIXC1,96824500000,106387900000,104997300000,106789300000,104519600000,101143600000
CPU_CLK_UNHALTED_REF,FIXC2,89377540000,98204630000,96921600000,98576160000,96480720000,93364910000
TOPDOWN_SLOTS,FIXC3,484127800000,531941900000,524993600000,533957300000,522610100000,505732200000
PWR_PKG_ENERGY,PWR0,5802.3070,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,571.3952,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23080990000,23080990000,23080990000,23080960000,23080960000,23080960000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140725400000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6773062000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3820644000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6724776000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3810010000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6618848000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3791804000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6576655000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3784103000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,236381,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,229828,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,220745,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,230994,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,633370500000,100359900000,108241800000,105561750000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,620662200000,96824500000,106789300000,103443700000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,572925560000,89377540000,98576160000,9.548759e+10,,
TOPDOWN_SLOTS STAT,FIXC3,3103362900000,484127800000,533957300000,517227150000,,
PWR_PKG_ENERGY STAT,PWR0,5802.3070,0,5802.3070,967.0512,,
PWR_DRAM_ENERGY STAT,PWR3,571.3952,0,571.3952,95.2325,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485850000,23080960000,23080990000,23080975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140725400000000,0,140725400000000,nil,,
CAS_COUNT_RD STAT,MBOX0C0,6773062000,0,6773062000,1.128844e+09,,
CAS_COUNT_WR STAT,MBOX0C1,3820644000,0,3820644000,636774000,,
CAS_COUNT_RD STAT,MBOX1C0,6724776000,0,6724776000,1120796000,,
CAS_COUNT_WR STAT,MBOX1C1,3810010000,0,3810010000,6.350017e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6618848000,0,6618848000,1.103141e+09,,
CAS_COUNT_WR STAT,MBOX3C1,3791804000,0,3791804000,6.319673e+08,,
CAS_COUNT_RD STAT,MBOX4C0,6576655000,0,6576655000,1.096109e+09,,
CAS_COUNT_WR STAT,MBOX4C1,3784103000,0,3784103000,6.306838e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,236381,0,236381,39396.8333,,
CAS_COUNT_WR STAT,MBOX6C1,229828,0,229828,38304.6667,,
CAS_COUNT_RD STAT,MBOX7C0,220745,0,220745,36790.8333,,
CAS_COUNT_WR STAT,MBOX7C1,230994,0,230994,38499,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],43.6106,46.8929,46.8975,46.8890,46.8982,46.8959,
Runtime unhalted [s],40.4393,44.4335,43.8527,44.6011,43.6532,42.2432,
Clock [MHz],2593.8149,2593.8352,2593.8190,2593.8088,2593.8169,2593.8021,
CPI,0.9648,0.9917,0.9785,0.9866,0.9853,0.9716,
Energy [J],5802.3070,0,0,0,0,0,
Power [W],133.0481,0,0,0,0,0,
Energy DRAM [J],571.3952,0,0,0,0,0,
Power DRAM [W],13.1022,0,0,0,0,0,
DP [MFLOP/s],529.2517,2.400843e+07,492.1579,492.2465,492.1501,492.1748,
AVX DP [MFLOP/s],0,2.400794e+07,0,0,0,0,
Packed [MUOPS/s],0,3.000993e+06,0,0,0,0,
Scalar [MUOPS/s],529.2517,492.2060,492.1579,492.2465,492.1501,492.1748,
Memory read bandwidth [MBytes/s],39174.0239,0,0,0,0,0,
Memory read data volume [GBytes],1708.4031,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22316.8031,0,0,0,0,0,
Memory write data volume [GBytes],973.2494,0,0,0,0,0,
Memory bandwidth [MBytes/s],61490.8270,0,0,0,0,0,
Memory data volume [GBytes],2681.6525,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0086,419.8256,0.0086,0.0086,0.0086,0.0086,
Vectorization ratio [%],0,99.9836,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,278.0841,43.6106,46.8982,46.3474,,,
Runtime unhalted [s] STAT,259.2230,40.4393,44.6011,43.2038,,,
Clock [MHz] STAT,15562.8969,2593.8021,2593.8352,2593.8162,,,
CPI STAT,5.8785,0.9648,0.9917,0.9798,,,
Energy [J] STAT,5802.3070,0,5802.3070,967.0512,,,
Power [W] STAT,133.0481,0,133.0481,22.1747,,,
Energy DRAM [J] STAT,571.3952,0,571.3952,95.2325,,,
Power DRAM [W] STAT,13.1022,0,13.1022,2.1837,,,
DP [MFLOP/s] STAT,2.401093e+07,492.1501,24008430,4.001821e+06,,,
AVX DP [MFLOP/s] STAT,24007940,0,24007940,4.001323e+06,,,
Packed [MUOPS/s] STAT,3000993,0,3000993,500165.5000,,,
Scalar [MUOPS/s] STAT,2990.1870,492.1501,529.2517,498.3645,,,
Memory read bandwidth [MBytes/s] STAT,39174.0239,0,39174.0239,6529.0040,,,
Memory read data volume [GBytes] STAT,1708.4031,0,1708.4031,284.7339,,,
Memory write bandwidth [MBytes/s] STAT,22316.8031,0,22316.8031,3719.4672,,,
Memory write data volume [GBytes] STAT,973.2494,0,973.2494,162.2082,,,
Memory bandwidth [MBytes/s] STAT,61490.8270,0,61490.8270,10248.4712,,,
Memory data volume [GBytes] STAT,2681.6525,0,2681.6525,446.9421,,,
Operational intensity [FLOP/Byte] STAT,419.8686,0.0086,419.8256,69.9781,,,
Vectorization ratio [%] STAT,99.9836,0,99.9836,16.6639,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.39431955 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],35.148510,36.322410,36.322650,36.320410,36.320680,36.321730,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,113086600000,116982900000,116615300000,116971800000,116278900000,114713600000
CPU_CLK_UNHALTED_CORE,FIXC1,81057370000,85979970000,85027540000,85394180000,85136460000,82174220000
CPU_CLK_UNHALTED_REF,FIXC2,74822410000,79366740000,78487810000,78825890000,78588060000,75853770000
TOPDOWN_SLOTS,FIXC3,405289000000,429903500000,425142300000,426974200000,425685200000,410874200000
PWR_PKG_ENERGY,PWR0,4609.4360,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,487.7776,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,59588100000,59847590000,59737650000,60026570000,60015460000,59913920000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7836223000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1778019000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7817404000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1773768000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7779207000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1766693000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7764208000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1763416000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,185189,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,174522,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,171126,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,180079,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
