_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,7658098000000,1093327000000,1094432000000,1094014000000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2759799000000,393755100000,394515000000,394257000000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2547504800000,363466300000,364167000000,3.639293e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,13798998000000,1968776000000,1972576000000,1.971285e+12,,,
PWR_PKG_ENERGY STAT,PWR0,19763.2100,0,19763.2100,2823.3157,,,
PWR_DRAM_ENERGY STAT,PWR3,1819.4810,0,1819.4810,259.9259,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,894862500000,894862500000,894862500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,10902960000,0,10902960000,1.557566e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,3551491000,0,3551491000,5.073559e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,10903100000,0,10903100000,1.557586e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,3551446000,0,3551446000,5.073494e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,10900970000,0,10900970000,1.557281e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,3550470000,0,3550470000,507210000,,,
CAS_COUNT_RD STAT,MBOX4C0,10901950000,0,10901950000,1.557421e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,3550710000,0,3550710000,5.072443e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,717685,0,717685,102526.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,762793,0,762793,108970.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,702907,0,702907,100415.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,749169,0,749169,107024.1429,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],157.9517,158.0079,158.0088,158.0097,158.0098,158.0097,158.0080,
Runtime unhalted [s],164.6751,164.6516,164.7716,164.7251,164.6473,164.7220,164.4542,
Clock [MHz],2593.8476,2593.8407,2593.8456,2593.8360,2593.8456,2593.8430,2593.8403,
CPI,0.3605,0.3603,0.3605,0.3604,0.3604,0.3604,0.3601,
Energy [J],19763.2100,0,0,0,0,0,0,
Power [W],125.1219,0,0,0,0,0,0,
Energy DRAM [J],1819.4810,0,0,0,0,0,0,
Power DRAM [W],11.5192,0,0,0,0,0,0,
DP [MFLOP/s],5665.4186,5663.4035,5663.3713,5663.3390,5663.3354,5663.3390,5663.4000,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],5665.4186,5663.4035,5663.3713,5663.3390,5663.3354,5663.3390,5663.4000,
Memory read bandwidth [MBytes/s],17670.3742,0,0,0,0,0,0,
Memory read data volume [GBytes],2791.0656,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5755.9384,0,0,0,0,0,0,
Memory write data volume [GBytes],909.1603,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23426.3125,0,0,0,0,0,0,
Memory data volume [GBytes],3700.2259,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2418,0.2418,0.2418,0.2418,0.2418,0.2418,0.2418,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,1106.0056,157.9517,158.0098,158.0008,,,,
Runtime unhalted [s] STAT,1152.6469,164.4542,164.7716,164.6638,,,,
Clock [MHz] STAT,18156.8988,2593.8360,2593.8476,2593.8427,,,,
CPI STAT,2.5226,0.3601,0.3605,0.3604,,,,
Energy [J] STAT,19763.2100,0,19763.2100,2823.3157,,,,
Power [W] STAT,125.1219,0,125.1219,17.8746,,,,
Energy DRAM [J] STAT,1819.4810,0,1819.4810,259.9259,,,,
Power DRAM [W] STAT,11.5192,0,11.5192,1.6456,,,,
DP [MFLOP/s] STAT,39645.6068,5663.3354,5665.4186,5663.6581,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,39645.6068,5663.3354,5665.4186,5663.6581,,,,
Memory read bandwidth [MBytes/s] STAT,17670.3742,0,17670.3742,2524.3392,,,,
Memory read data volume [GBytes] STAT,2791.0656,0,2791.0656,398.7237,,,,
Memory write bandwidth [MBytes/s] STAT,5755.9384,0,5755.9384,822.2769,,,,
Memory write data volume [GBytes] STAT,909.1603,0,909.1603,129.8800,,,,
Memory bandwidth [MBytes/s] STAT,23426.3125,0,23426.3125,3346.6161,,,,
Memory data volume [GBytes] STAT,3700.2259,0,3700.2259,528.6037,,,,
Operational intensity [FLOP/Byte] STAT,1.6926,0.2418,0.2418,0.2418,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],12.912280,12.966910,12.967030,12.966940,12.967070,12.966840,12.966920,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,36791680000,37187420000,37112090000,37266380000,36962870000,37022950000,37211370000
CPU_CLK_UNHALTED_CORE,FIXC1,33365030000,33520170000,33522830000,33520520000,33530090000,33523370000,33505480000
CPU_CLK_UNHALTED_REF,FIXC2,30798500000,30941700000,30944190000,30942050000,30950840000,30944690000,30928180000
TOPDOWN_SLOTS,FIXC3,166825400000,167600900000,167614400000,167602800000,167650600000,167617000000,167528100000
PWR_PKG_ENERGY,PWR0,1719.3700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,212.0920,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000,11025010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2015555000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1586267000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2014610000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1585948000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2012343000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1585507000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2011565000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1585306000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,71125,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,79027,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,67750,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,75701,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,259554760000,36791680000,37266380000,3.707925e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,234487490000,33365030000,33530090000,3.349821e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,216450150000,30798500000,30950840000,30921450000,,,
TOPDOWN_SLOTS STAT,FIXC3,1172439200000,166825400000,167650600000,1.674913e+11,,,
PWR_PKG_ENERGY STAT,PWR0,1719.3700,0,1719.3700,245.6243,,,
PWR_DRAM_ENERGY STAT,PWR3,212.0920,0,212.0920,30.2989,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175070000,11025010000,11025010000,11025010000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,2015555000,0,2015555000,2.879364e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1586267000,0,1586267000,2.266096e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2014610000,0,2014610000,2.878014e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1585948000,0,1585948000,226564000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,2012343000,0,2012343000,2.874776e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,1585507000,0,1585507000,226501000,,,
CAS_COUNT_RD STAT,MBOX4C0,2011565000,0,2011565000,2.873664e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,1585306000,0,1585306000,2.264723e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,71125,0,71125,10160.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,79027,0,79027,11289.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,67750,0,67750,9678.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,75701,0,75701,10814.4286,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],12.9123,12.9669,12.9670,12.9669,12.9671,12.9668,12.9669,
Runtime unhalted [s],13.9351,13.9999,14.0010,14.0000,14.0040,14.0012,13.9938,
Clock [MHz],2593.8398,2593.8403,2593.8374,2593.8380,2593.8417,2593.8372,2593.8369,
CPI,0.9069,0.9014,0.9033,0.8995,0.9071,0.9055,0.9004,
Energy [J],1719.3700,0,0,0,0,0,0,
Power [W],133.1577,0,0,0,0,0,0,
Energy DRAM [J],212.0920,0,0,0,0,0,0,
Power DRAM [W],16.4256,0,0,0,0,0,0,
DP [MFLOP/s],853.8391,850.2419,850.2340,850.2399,850.2314,850.2465,850.2412,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],853.8391,850.2419,850.2340,850.2399,850.2314,850.2465,850.2412,
Memory read bandwidth [MBytes/s],39920.8784,0,0,0,0,0,0,
Memory read data volume [GBytes],515.4696,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31440.1248,0,0,0,0,0,0,
Memory write data volume [GBytes],405.9637,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71361.0032,0,0,0,0,0,0,
Memory data volume [GBytes],921.4333,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,90.7139,12.9123,12.9671,12.9591,,,,
Runtime unhalted [s] STAT,97.9350,13.9351,14.0040,13.9907,,,,
Clock [MHz] STAT,18156.8713,2593.8369,2593.8417,2593.8388,,,,
CPI STAT,6.3241,0.8995,0.9071,0.9034,,,,
Energy [J] STAT,1719.3700,0,1719.3700,245.6243,,,,
Power [W] STAT,133.1577,0,133.1577,19.0225,,,,
Energy DRAM [J] STAT,212.0920,0,212.0920,30.2989,,,,
Power DRAM [W] STAT,16.4256,0,16.4256,2.3465,,,,
DP [MFLOP/s] STAT,5955.2740,850.2314,853.8391,850.7534,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,5955.2740,850.2314,853.8391,850.7534,,,,
Memory read bandwidth [MBytes/s] STAT,39920.8784,0,39920.8784,5702.9826,,,,
Memory read data volume [GBytes] STAT,515.4696,0,515.4696,73.6385,,,,
Memory write bandwidth [MBytes/s] STAT,31440.1248,0,31440.1248,4491.4464,,,,
Memory write data volume [GBytes] STAT,405.9637,0,405.9637,57.9948,,,,
Memory bandwidth [MBytes/s] STAT,71361.0032,0,71361.0032,10194.4290,,,,
Memory data volume [GBytes] STAT,921.4333,0,921.4333,131.6333,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0120,0.0120,0.0120,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],91.949350,92.010230,92.008460,92.011890,92.008570,92.011780,92.012010,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,572036600000,571881200000,572602200000,572258500000,571953300000,572512400000,571493800000
CPU_CLK_UNHALTED_CORE,FIXC1,203472400000,202897100000,203716300000,203319400000,202997100000,203649500000,202523600000
CPU_CLK_UNHALTED_REF,FIXC2,187820200000,187289300000,188045600000,187679600000,187381500000,187984000000,186944900000
TOPDOWN_SLOTS,FIXC3,1017362000000,1014487000000,1018583000000,1016598000000,1014986000000,1018248000000,1012619000000
PWR_PKG_ENERGY,PWR0,12081.6600,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1298.8050,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000,376687500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11997340000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4707788000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11997730000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4707125000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11993880000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4705806000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11995610000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4705411000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,409125,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,431003,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,399749,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,424687,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,4004738000000,571493800000,572602200000,5.721054e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1422575400000,202523600000,203716300000,2.032251e+11,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1313145100000,186944900000,188045600000,1.875922e+11,,,
TOPDOWN_SLOTS STAT,FIXC3,7112883000000,1012619000000,1018583000000,1.016126e+12,,,
PWR_PKG_ENERGY STAT,PWR0,12081.6600,0,12081.6600,1725.9514,,,
PWR_DRAM_ENERGY STAT,PWR3,1298.8050,0,1298.8050,185.5436,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,376687500000,376687500000,376687500000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,11997340000,0,11997340000,1.713906e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,4707788000,0,4707788000,6.725411e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,11997730000,0,11997730000,1.713961e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,4707125000,0,4707125000,6.724464e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,11993880000,0,11993880000,1.713411e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,4705806000,0,4705806000,672258000,,,
CAS_COUNT_RD STAT,MBOX4C0,11995610000,0,11995610000,1.713659e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,4705411000,0,4705411000,6.722016e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,409125,0,409125,58446.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,431003,0,431003,61571.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,399749,0,399749,57107,,,
CAS_COUNT_WR STAT,MBOX7C1,424687,0,424687,60669.5714,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],91.9493,92.0102,92.0085,92.0119,92.0086,92.0118,92.0120,
Runtime unhalted [s],84.9815,84.7412,85.0834,84.9176,84.7830,85.0555,84.5852,
Clock [MHz],2593.8472,2593.8452,2593.8436,2593.8385,2593.8467,2593.8428,2593.8401,
CPI,0.3557,0.3548,0.3558,0.3553,0.3549,0.3557,0.3544,
Energy [J],12081.6600,0,0,0,0,0,0,
Power [W],131.3947,0,0,0,0,0,0,
Energy DRAM [J],1298.8050,0,0,0,0,0,0,
Power DRAM [W],14.1252,0,0,0,0,0,0,
DP [MFLOP/s],4096.6848,4093.9741,4094.0529,4093.9003,4094.0480,4093.9051,4093.8949,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],4096.6848,4093.9741,4094.0529,4093.9003,4094.0480,4093.9051,4093.8949,
Memory read bandwidth [MBytes/s],33399.5141,0,0,0,0,0,0,
Memory read data volume [GBytes],3071.0636,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13104.2480,0,0,0,0,0,0,
Memory write data volume [GBytes],1204.9271,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46503.7620,0,0,0,0,0,0,
Memory data volume [GBytes],4275.9907,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0881,0.0881,0.0881,0.0881,0.0881,0.0881,0.0881,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,644.0123,91.9493,92.0120,92.0018,,,,
Runtime unhalted [s] STAT,594.1474,84.5852,85.0834,84.8782,,,,
Clock [MHz] STAT,18156.9041,2593.8385,2593.8472,2593.8434,,,,
CPI STAT,2.4866,0.3544,0.3558,0.3552,,,,
Energy [J] STAT,12081.6600,0,12081.6600,1725.9514,,,,
Power [W] STAT,131.3947,0,131.3947,18.7707,,,,
Energy DRAM [J] STAT,1298.8050,0,1298.8050,185.5436,,,,
Power DRAM [W] STAT,14.1252,0,14.1252,2.0179,,,,
DP [MFLOP/s] STAT,28660.4601,4093.8949,4096.6848,4094.3514,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,28660.4601,4093.8949,4096.6848,4094.3514,,,,
Memory read bandwidth [MBytes/s] STAT,33399.5141,0,33399.5141,4771.3592,,,,
Memory read data volume [GBytes] STAT,3071.0636,0,3071.0636,438.7234,,,,
Memory write bandwidth [MBytes/s] STAT,13104.2480,0,13104.2480,1872.0354,,,,
Memory write data volume [GBytes] STAT,1204.9271,0,1204.9271,172.1324,,,,
Memory bandwidth [MBytes/s] STAT,46503.7620,0,46503.7620,6643.3946,,,,
Memory data volume [GBytes] STAT,4275.9907,0,4275.9907,610.8558,,,,
Operational intensity [FLOP/Byte] STAT,0.6167,0.0881,0.0881,0.0881,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394314453 GHz,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],15.597930,15.625390,15.621260,15.642930,15.640500,15.648060,15.631330,
call count,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,38040920000,37995020000,38231500000,38187260000,37940140000,38170350000,38002480000
CPU_CLK_UNHALTED_CORE,FIXC1,32518690000,32728600000,33031010000,33176970000,32725430000,33111070000,32849960000
CPU_CLK_UNHALTED_REF,FIXC2,30017190000,30210970000,30490140000,30624870000,30208030000,30564040000,30322990000
TOPDOWN_SLOTS,FIXC3,162593400000,163642800000,165154900000,165884600000,163627000000,165555200000,164249600000
PWR_PKG_ENERGY,PWR0,2041.0640,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,222.6978,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000,3675014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,459374400,459374400,459374400,459374400,459374400,459374400,459374400
CAS_COUNT_RD,MBOX0C0,2074736000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1394830000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2073894000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1394662000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2073561000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1394629000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2073076000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1394528000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,71644,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74461,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,69510,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,73459,0,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,266567670000,37940140000,38231500000,3.808110e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,230141730000,32518690000,33176970000,32877390000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,212438230000,30017190000,30624870000,3.034832e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1150707500000,162593400000,165884600000,1.643868e+11,,,
PWR_PKG_ENERGY STAT,PWR0,2041.0640,0,2041.0640,291.5806,,,
PWR_DRAM_ENERGY STAT,PWR3,222.6978,0,222.6978,31.8140,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725098000,3675014000,3675014000,3675014000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,459374400,459374400,459374400,,,
CAS_COUNT_RD STAT,MBOX0C0,2074736000,0,2074736000,2.963909e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,1394830000,0,1394830000,1.992614e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,2073894000,0,2073894000,2.962706e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,1394662000,0,1394662000,1.992374e+08,,,
