_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],138.488600,138.547100,138.549900,138.547000,138.546900,138.547900,138.546800,138.549100,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,957389600000,957433300000,957675600000,957234400000,957227400000,957305400000,957228800000,956655300000
CPU_CLK_UNHALTED_CORE,FIXC1,345507900000,345270100000,345485400000,345019100000,345171200000,345236300000,345286500000,344690700000
CPU_CLK_UNHALTED_REF,FIXC2,318929200000,318709700000,318908600000,318479100000,318617800000,318677900000,318726800000,318175400000
TOPDOWN_SLOTS,FIXC3,1727540000000,1726351000000,1727427000000,1725095000000,1725856000000,1726182000000,1726432000000,1723454000000
PWR_PKG_ENERGY,PWR0,17316.8200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1391.1550,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000,783004700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10896860000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3559769000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10896770000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3559593000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10894230000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3558280000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10894900000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3558632000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,600782,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,628156,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,598436,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,635248,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7658149800000,956655300000,957675600000,957268725000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2761667200000,344690700000,345507900000,345208400000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2549224500000,318175400000,318929200000,318653062500,,,,
TOPDOWN_SLOTS STAT,FIXC3,13808337000000,1723454000000,1727540000000,1726042125000,,,,
PWR_PKG_ENERGY STAT,PWR0,17316.8200,0,17316.8200,2164.6025,,,,
PWR_DRAM_ENERGY STAT,PWR3,1391.1550,0,1391.1550,173.8944,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,783004700000,783004700000,783004700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,10896860000,0,10896860000,1362107500,,,,
CAS_COUNT_WR STAT,MBOX0C1,3559769000,0,3559769000,444971125,,,,
CAS_COUNT_RD STAT,MBOX1C0,10896770000,0,10896770000,1362096250,,,,
CAS_COUNT_WR STAT,MBOX1C1,3559593000,0,3559593000,444949125,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,10894230000,0,10894230000,1361778750,,,,
CAS_COUNT_WR STAT,MBOX3C1,3558280000,0,3558280000,444785000,,,,
CAS_COUNT_RD STAT,MBOX4C0,10894900000,0,10894900000,1361862500,,,,
CAS_COUNT_WR STAT,MBOX4C1,3558632000,0,3558632000,444829000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,600782,0,600782,75097.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,628156,0,628156,78519.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,598436,0,598436,74804.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,635248,0,635248,79406,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],138.4886,138.5471,138.5499,138.5470,138.5469,138.5479,138.5468,138.5491,
Runtime unhalted [s],144.3029,144.2035,144.2935,144.0987,144.1622,144.1894,144.2104,143.9615,
Clock [MHz],2593.8613,2593.8613,2593.8599,2593.8524,2593.8662,2593.8661,2593.8453,2593.8569,
CPI,0.3609,0.3606,0.3608,0.3604,0.3606,0.3606,0.3607,0.3603,
Energy [J],17316.8200,0,0,0,0,0,0,0,
Power [W],125.0415,0,0,0,0,0,0,0,
Energy DRAM [J],1391.1550,0,0,0,0,0,0,0,
Power DRAM [W],10.0453,0,0,0,0,0,0,0,
DP [MFLOP/s],5653.9289,5651.5416,5651.4274,5651.5457,5651.5498,5651.5090,5651.5538,5651.4600,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5653.9289,5651.5416,5651.4274,5651.5457,5651.5498,5651.5090,5651.5538,5651.4600,
Memory read bandwidth [MBytes/s],20141.5379,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2789.3734,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6579.6202,0,0,0,0,0,0,0,
Memory write data volume [GBytes],911.2024,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26721.1582,0,0,0,0,0,0,0,
Memory data volume [GBytes],3700.5758,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2116,0.2116,0.2116,0.2116,0.2116,0.2116,0.2116,0.2116,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,1108.3233,138.4886,138.5499,138.5404,,,,,
Runtime unhalted [s] STAT,1153.4221,143.9615,144.3029,144.1778,,,,,
Clock [MHz] STAT,20750.8694,2593.8453,2593.8662,2593.8587,,,,,
CPI STAT,2.8849,0.3603,0.3609,0.3606,,,,,
Energy [J] STAT,17316.8200,0,17316.8200,2164.6025,,,,,
Power [W] STAT,125.0415,0,125.0415,15.6302,,,,,
Energy DRAM [J] STAT,1391.1550,0,1391.1550,173.8944,,,,,
Power DRAM [W] STAT,10.0453,0,10.0453,1.2557,,,,,
DP [MFLOP/s] STAT,45214.5162,5651.4274,5653.9289,5651.8145,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,45214.5162,5651.4274,5653.9289,5651.8145,,,,,
Memory read bandwidth [MBytes/s] STAT,20141.5379,0,20141.5379,2517.6922,,,,,
Memory read data volume [GBytes] STAT,2789.3734,0,2789.3734,348.6717,,,,,
Memory write bandwidth [MBytes/s] STAT,6579.6202,0,6579.6202,822.4525,,,,,
Memory write data volume [GBytes] STAT,911.2024,0,911.2024,113.9003,,,,,
Memory bandwidth [MBytes/s] STAT,26721.1582,0,26721.1582,3340.1448,,,,,
Memory data volume [GBytes] STAT,3700.5758,0,3700.5758,462.5720,,,,,
Operational intensity [FLOP/Byte] STAT,1.6928,0.2116,0.2116,0.2116,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],12.792800,12.847410,12.847570,12.847470,12.847340,12.847400,12.847130,12.847540,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,32199950000,32489570000,32403420000,32739600000,32361400000,32548150000,32685600000,32576720000
CPU_CLK_UNHALTED_CORE,FIXC1,33041890000,33217530000,33218230000,33208420000,33221380000,33213040000,33208380000,33198730000
CPU_CLK_UNHALTED_REF,FIXC2,30500280000,30662390000,30663100000,30654050000,30666000000,30658290000,30653990000,30645120000
TOPDOWN_SLOTS,FIXC3,165210300000,166088400000,166092100000,166043000000,166107800000,166066100000,166042800000,165994700000
PWR_PKG_ENERGY,PWR0,1675.0960,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,186.2774,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000,9646885000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2014204000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1585559000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2013058000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1585189000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2010369000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1584756000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2009552000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1584595000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55509,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57841,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54480,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58124,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260004410000,32199950000,32739600000,32500551250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,265527600000,33041890000,33221380000,33190950000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,245103220000,30500280000,30666000000,30637902500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1327645200000,165210300000,166107800000,165955650000,,,,
PWR_PKG_ENERGY STAT,PWR0,1675.0960,0,1675.0960,209.3870,,,,
PWR_DRAM_ENERGY STAT,PWR3,186.2774,0,186.2774,23.2847,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175080000,9646885000,9646885000,9646885000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,2014204000,0,2014204000,251775500,,,,
CAS_COUNT_WR STAT,MBOX0C1,1585559000,0,1585559000,198194875,,,,
CAS_COUNT_RD STAT,MBOX1C0,2013058000,0,2013058000,251632250,,,,
CAS_COUNT_WR STAT,MBOX1C1,1585189000,0,1585189000,198148625,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,2010369000,0,2010369000,251296125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1584756000,0,1584756000,198094500,,,,
CAS_COUNT_RD STAT,MBOX4C0,2009552000,0,2009552000,251194000,,,,
CAS_COUNT_WR STAT,MBOX4C1,1584595000,0,1584595000,198074375,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,55509,0,55509,6938.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,57841,0,57841,7230.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,54480,0,54480,6810,,,,
CAS_COUNT_WR STAT,MBOX7C1,58124,0,58124,7265.5000,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],12.7928,12.8474,12.8476,12.8475,12.8473,12.8474,12.8471,12.8475,
Runtime unhalted [s],13.8001,13.8734,13.8737,13.8696,13.8751,13.8716,13.8696,13.8656,
Clock [MHz],2593.8455,2593.8472,2593.8418,2593.8413,2593.8424,2593.8434,2593.8433,2593.8401,
CPI,1.0261,1.0224,1.0251,1.0143,1.0266,1.0204,1.0160,1.0191,
Energy [J],1675.0960,0,0,0,0,0,0,0,
Power [W],130.9405,0,0,0,0,0,0,0,
Energy DRAM [J],186.2774,0,0,0,0,0,0,0,
Power DRAM [W],14.5611,0,0,0,0,0,0,0,
DP [MFLOP/s],754.0871,750.8817,750.8723,750.8782,750.8858,750.8823,750.8981,750.8741,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],754.0871,750.8817,750.8723,750.8782,750.8858,750.8823,750.8981,750.8741,
Memory read bandwidth [MBytes/s],40259.1107,0,0,0,0,0,0,0,
Memory read data volume [GBytes],515.0268,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31718.9167,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.7738,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71978.0274,0,0,0,0,0,0,0,
Memory data volume [GBytes],920.8005,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,102.7246,12.7928,12.8476,12.8406,,,,,
Runtime unhalted [s] STAT,110.8987,13.8001,13.8751,13.8623,,,,,
Clock [MHz] STAT,20750.7450,2593.8401,2593.8472,2593.8431,,,,,
CPI STAT,8.1700,1.0143,1.0266,1.0212,,,,,
Energy [J] STAT,1675.0960,0,1675.0960,209.3870,,,,,
Power [W] STAT,130.9405,0,130.9405,16.3676,,,,,
Energy DRAM [J] STAT,186.2774,0,186.2774,23.2847,,,,,
Power DRAM [W] STAT,14.5611,0,14.5611,1.8201,,,,,
DP [MFLOP/s] STAT,6010.2596,750.8723,754.0871,751.2825,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,6010.2596,750.8723,754.0871,751.2825,,,,,
Memory read bandwidth [MBytes/s] STAT,40259.1107,0,40259.1107,5032.3888,,,,,
Memory read data volume [GBytes] STAT,515.0268,0,515.0268,64.3783,,,,,
Memory write bandwidth [MBytes/s] STAT,31718.9167,0,31718.9167,3964.8646,,,,,
Memory write data volume [GBytes] STAT,405.7738,0,405.7738,50.7217,,,,,
Memory bandwidth [MBytes/s] STAT,71978.0274,0,71978.0274,8997.2534,,,,,
Memory data volume [GBytes] STAT,920.8005,0,920.8005,115.1001,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0105,0.0105,0.0105,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],82.187490,82.247230,82.243560,82.247070,82.243510,82.247000,82.243390,82.245120,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,500844200000,500978600000,501468800000,500734600000,501070400000,501401800000,500986300000,500039500000
CPU_CLK_UNHALTED_CORE,FIXC1,179090000000,178908000000,179415700000,178564300000,178999000000,179305400000,178827200000,177852900000
CPU_CLK_UNHALTED_REF,FIXC2,165313500000,165145400000,165614200000,164828800000,165229500000,165512300000,165071500000,164171900000
TOPDOWN_SLOTS,FIXC3,895450000000,894540900000,897079700000,892822600000,894995900000,896527800000,894136900000,889265500000
PWR_PKG_ENERGY,PWR0,10838.0200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1049.9930,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000,329601600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11981680000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4724507000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11981110000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4723747000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11973940000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4722335000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11975460000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4721970000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,366392,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,377404,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,365997,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,387740,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4007524200000,500039500000,501468800000,500940525000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1430962500000,177852900000,179415700000,178870312500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1320887100000,164171900000,165614200000,165110887500,,,,
TOPDOWN_SLOTS STAT,FIXC3,7154819300000,889265500000,897079700000,894352412500,,,,
PWR_PKG_ENERGY STAT,PWR0,10838.0200,0,10838.0200,1354.7525,,,,
PWR_DRAM_ENERGY STAT,PWR3,1049.9930,0,1049.9930,131.2491,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812800000,329601600000,329601600000,329601600000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,11981680000,0,11981680000,1497710000,,,,
CAS_COUNT_WR STAT,MBOX0C1,4724507000,0,4724507000,590563375,,,,
CAS_COUNT_RD STAT,MBOX1C0,11981110000,0,11981110000,1497638750,,,,
CAS_COUNT_WR STAT,MBOX1C1,4723747000,0,4723747000,590468375,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,11973940000,0,11973940000,1496742500,,,,
CAS_COUNT_WR STAT,MBOX3C1,4722335000,0,4722335000,590291875,,,,
CAS_COUNT_RD STAT,MBOX4C0,11975460000,0,11975460000,1496932500,,,,
CAS_COUNT_WR STAT,MBOX4C1,4721970000,0,4721970000,590246250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,366392,0,366392,45799,,,,
CAS_COUNT_WR STAT,MBOX6C1,377404,0,377404,47175.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,365997,0,365997,45749.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,387740,0,387740,48467.5000,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],82.1875,82.2472,82.2436,82.2471,82.2435,82.2470,82.2434,82.2451,
Runtime unhalted [s],74.7977,74.7217,74.9337,74.5781,74.7597,74.8877,74.6879,74.2810,
Clock [MHz],2593.8572,2593.8588,2593.8564,2593.8484,2593.8572,2593.8577,2593.8481,2593.8519,
CPI,0.3576,0.3571,0.3578,0.3566,0.3572,0.3576,0.3570,0.3557,
Energy [J],10838.0200,0,0,0,0,0,0,0,
Power [W],131.8695,0,0,0,0,0,0,0,
Energy DRAM [J],1049.9930,0,0,0,0,0,0,0,
Power DRAM [W],12.7756,0,0,0,0,0,0,0,
DP [MFLOP/s],4010.3622,4007.4492,4007.6281,4007.4570,4007.6305,4007.4605,4007.6364,4007.5521,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4010.3622,4007.4492,4007.6281,4007.4570,4007.6305,4007.4605,4007.6364,4007.5521,
Memory read bandwidth [MBytes/s],37310.1433,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3066.4270,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14712.3698,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1209.1727,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52022.5131,0,0,0,0,0,0,0,
Memory data volume [GBytes],4275.5998,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0771,0.0771,0.0771,0.0771,0.0771,0.0771,0.0771,0.0771,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,657.9044,82.1875,82.2472,82.2381,,,,,
Runtime unhalted [s] STAT,597.6475,74.2810,74.9337,74.7059,,,,,
Clock [MHz] STAT,20750.8357,2593.8481,2593.8588,2593.8545,,,,,
CPI STAT,2.8566,0.3557,0.3578,0.3571,,,,,
Energy [J] STAT,10838.0200,0,10838.0200,1354.7525,,,,,
Power [W] STAT,131.8695,0,131.8695,16.4837,,,,,
Energy DRAM [J] STAT,1049.9930,0,1049.9930,131.2491,,,,,
Power DRAM [W] STAT,12.7756,0,12.7756,1.5970,,,,,
DP [MFLOP/s] STAT,32063.1760,4007.4492,4010.3622,4007.8970,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,32063.1760,4007.4492,4010.3622,4007.8970,,,,,
Memory read bandwidth [MBytes/s] STAT,37310.1433,0,37310.1433,4663.7679,,,,,
Memory read data volume [GBytes] STAT,3066.4270,0,3066.4270,383.3034,,,,,
Memory write bandwidth [MBytes/s] STAT,14712.3698,0,14712.3698,1839.0462,,,,,
Memory write data volume [GBytes] STAT,1209.1727,0,1209.1727,151.1466,,,,,
Memory bandwidth [MBytes/s] STAT,52022.5131,0,52022.5131,6502.8141,,,,,
Memory data volume [GBytes] STAT,4275.5998,0,4275.5998,534.4500,,,,,
Operational intensity [FLOP/Byte] STAT,0.6168,0.0771,0.0771,0.0771,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324742 GHz,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],14.892260,14.916700,14.937420,14.920600,14.938000,14.922080,14.934510,14.915430,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
