_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s],0,3.577873e+07,3.577745e+07,3.578178e+07,3.578041e+07,0,3.577656e+07,3.577743e+07,3.577771e+07,3.577980e+07,3.577861e+07,3.577806e+07,3.578322e+07,3.578325e+07,3.578346e+07,3.577897e+07,
Packed [MUOPS/s],0,4.472341e+06,4.472182e+06,4.472722e+06,4.472551e+06,0,4.472070e+06,4.472179e+06,4.472213e+06,4.472475e+06,4.472327e+06,4.472257e+06,4.472903e+06,4.472906e+06,4.472932e+06,4.472371e+06,
Scalar [MUOPS/s],786.0478,753.9737,760.9560,758.6353,759.9223,758.1664,757.5278,757.4186,763.2368,760.0574,760.9544,759.6569,760.0291,764.0519,756.1293,761.5707,
Memory read bandwidth [MBytes/s],73413.9589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2215.9563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7076.8613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],213.6108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80490.8202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2429.5671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0098,463.4174,463.4175,463.4234,463.4244,0.0098,463.4234,463.4234,463.4235,463.4234,463.4244,463.4234,463.4234,463.4235,463.4244,463.4175,
Vectorization ratio [%],0,99.9831,99.9830,99.9830,99.9830,0,99.9831,99.9831,99.9829,99.9830,99.9830,99.9830,99.9830,99.9829,99.9831,99.9830,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,502.1948,30.1844,31.4702,31.3872,,,,,,,,,,,,,
Runtime unhalted [s] STAT,542.8858,32.6739,34.0287,33.9304,,,,,,,,,,,,,
Clock [MHz] STAT,41501.2879,2593.8070,2593.8481,2593.8305,,,,,,,,,,,,,
CPI STAT,24.9277,1.5424,1.5748,1.5580,,,,,,,,,,,,,
Energy [J] STAT,4653.4060,0,4653.4060,290.8379,,,,,,,,,,,,,
Power [W] STAT,154.1659,0,154.1659,9.6354,,,,,,,,,,,,,
Energy DRAM [J] STAT,453.6658,0,453.6658,28.3541,,,,,,,,,,,,,
Power DRAM [W] STAT,15.0298,0,15.0298,0.9394,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.009276e+08,758.1664,35784210,3.130798e+07,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,500915440,0,35783460,31307215,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,62614429,0,4472932,3.913402e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12178.3344,753.9737,786.0478,761.1459,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73413.9589,0,73413.9589,4588.3724,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2215.9563,0,2215.9563,138.4973,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7076.8613,0,7076.8613,442.3038,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,213.6108,0,213.6108,13.3507,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80490.8202,0,80490.8202,5030.6763,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2429.5671,0,2429.5671,151.8479,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,6487.9326,0.0098,463.4244,405.4958,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.7622,0,99.9831,87.4851,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],20.990980,22.271270,22.271900,22.268890,22.270610,22.270980,22.272900,22.271930,22.272840,22.273400,22.272120,22.271920,22.267140,22.267210,22.266540,22.271480,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,30343510000,31809490000,32427080000,32311100000,32163950000,32115700000,32154120000,31984830000,32640480000,32357930000,32150880000,32183590000,32187630000,32491380000,31598490000,31745940000
CPU_CLK_UNHALTED_CORE,FIXC1,54443100000,57659190000,57667510000,57660380000,57666890000,57664220000,57659300000,57663280000,57665610000,57547970000,57670070000,57669710000,57665360000,57644240000,57663290000,57681930000
CPU_CLK_UNHALTED_REF,FIXC2,50255330000,53224090000,53231660000,53225040000,53231320000,53228870000,53224430000,53228120000,53230010000,53121530000,53234250000,53233960000,53229870000,53210520000,53228020000,53245720000
TOPDOWN_SLOTS,FIXC3,272215200000,288297100000,288337600000,288301600000,288335700000,288322500000,288298300000,288318200000,288328400000,287741300000,288351700000,288350500000,288327800000,288223600000,288318000000,288415400000
PWR_PKG_ENERGY,PWR0,3307.6360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,321.7714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7858569000,7858128000,8078698000,8003098000,8044562000,7989691000,7971734000,7967758000,8150671000,8049218000,8078282000,8037778000,8046038000,8172598000,7923230000,8097094000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,140737200000000,140735700000000,140735700000000,140735700000000,140735700000000,140735700000000,0
CAS_COUNT_RD,MBOX0C0,6119438000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,652270100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6086247000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,645834900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6023034000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,635250300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5995031000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,630174400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,106591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,101150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,102442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,102215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,512666100000,30343510000,32640480000,32041631250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,919292050000,54443100000,57681930000,57455753125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,848582740000,50255330000,53245720000,53036421250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4596482900000,272215200000,288415400000,287280181250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3307.6360,0,3307.6360,206.7272,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,321.7714,0,321.7714,20.1107,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327147000,7858128000,8172598000,8.020447e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1688829900000000,0,140737200000000,105551868750000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6119438000,0,6119438000,382464875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,652270100,0,652270100,4.076688e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6086247000,0,6086247000,3.803904e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,645834900,0,645834900,4.036468e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6023034000,0,6023034000,376439625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,635250300,0,635250300,3.970314e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5995031000,0,5995031000,3.746894e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,630174400,0,630174400,39385900,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,106591,0,106591,6661.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,101150,0,101150,6321.8750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,102442,0,102442,6402.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,102215,0,102215,6388.4375,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],20.9910,22.2713,22.2719,22.2689,22.2706,22.2710,22.2729,22.2719,22.2728,22.2734,22.2721,22.2719,22.2671,22.2672,22.2665,22.2715,
Runtime unhalted [s],22.7384,24.0816,24.0851,24.0821,24.0848,24.0837,24.0817,24.0833,24.0843,24.0352,24.0862,24.0860,24.0842,24.0754,24.0833,24.0911,
Clock [MHz],2593.8429,2593.8404,2593.8457,2593.8476,2593.8344,2593.8337,2593.8288,2593.8280,2593.8407,2593.8353,2593.8347,2593.8326,2593.8363,2593.8292,2593.8333,2593.8092,
CPI,1.7942,1.8126,1.7784,1.7845,1.7929,1.7955,1.7932,1.8028,1.7667,1.7785,1.7937,1.7919,1.7915,1.7741,1.8249,1.8170,
Energy [J],3307.6360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],157.5742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],321.7714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],374.3784,352.8370,362.7305,5.055904e+07,5.055513e+07,5.055429e+07,5.054993e+07,5.055213e+07,5.055008e+07,5.054934e+07,5.055171e+07,5.055216e+07,5.056301e+07,5.056286e+07,5.056437e+07,363.5634,
AVX DP [MFLOP/s],0,0,0,5.055868e+07,5.055477e+07,5.055393e+07,5.054957e+07,5.055178e+07,5.054971e+07,5.054898e+07,5.055134e+07,5.055180e+07,5.056265e+07,5.056249e+07,5.056401e+07,0,
Packed [MUOPS/s],0,0,0,6.319835e+06,6.319346e+06,6.319241e+06,6.318697e+06,6.318972e+06,6.318714e+06,6.318622e+06,6.318918e+06,6.318975e+06,6.320331e+06,6.320311e+06,6.320502e+06,0,
Scalar [MUOPS/s],374.3784,352.8370,362.7305,359.3847,361.2188,358.7490,357.9118,357.7489,365.9466,361.3825,362.7083,360.8929,361.3413,367.0239,355.8357,363.5634,
Memory read bandwidth [MBytes/s],73857.1224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1550.3334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7816.6392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],164.0789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81673.7615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1714.4123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0047,656.7228,656.7228,656.7228,656.7228,656.7228,656.7229,656.7298,656.7228,656.7228,656.7228,656.7229,656.7227,0.0047,
Vectorization ratio [%],0,0,0,99.9943,99.9943,99.9943,99.9943,99.9943,99.9942,99.9943,99.9943,99.9943,99.9943,99.9942,99.9944,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,355.0520,20.9910,22.2734,22.1908,,,,,,,,,,,,,
Runtime unhalted [s] STAT,383.9464,22.7384,24.0911,23.9967,,,,,,,,,,,,,
Clock [MHz] STAT,41501.3528,2593.8092,2593.8476,2593.8346,,,,,,,,,,,,,
CPI STAT,28.6924,1.7667,1.8249,1.7933,,,,,,,,,,,,,
Energy [J] STAT,3307.6360,0,3307.6360,206.7272,,,,,,,,,,,,,
Power [W] STAT,157.5742,0,157.5742,9.8484,,,,,,,,,,,,,
Energy DRAM [J] STAT,321.7714,0,321.7714,20.1107,,,,,,,,,,,,,
Power DRAM [W] STAT,15.3290,0,15.3290,0.9581,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6.066655e+08,352.8370,50564370,3.791659e+07,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,606659710,0,50564010,3.791623e+07,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,75832464,0,6320502,4739529,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5783.6537,352.8370,374.3784,361.4784,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73857.1224,0,73857.1224,4616.0701,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1550.3334,0,1550.3334,96.8958,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7816.6392,0,7816.6392,488.5399,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,164.0789,0,164.0789,10.2549,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81673.7615,0,81673.7615,5104.6101,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1714.4123,0,1714.4123,107.1508,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,7880.6993,0.0046,656.7298,492.5437,,,,,,,,,,,,,
Vectorization ratio [%] STAT,1199.9315,0,99.9944,74.9957,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324198 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],11.110430,11.863090,11.862350,11.861880,11.862370,11.862590,11.863890,11.863150,11.862710,11.863210,11.863320,11.863150,11.860740,11.861410,11.861430,11.861330,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,13755040000,14436240000,14516390000,14437440000,14457150000,14446600000,14482720000,14520360000,14543890000,14466520000,14429070000,14488740000,14460370000,14576060000,14422940000,14334850000
CPU_CLK_UNHALTED_CORE,FIXC1,28817330000,30715860000,30717550000,30722590000,30720450000,30721140000,30718670000,30711120000,30721320000,30647260000,30718990000,30720360000,30717250000,30704020000,30716220000,30718620000
CPU_CLK_UNHALTED_REF,FIXC2,26600610000,28352980000,28354480000,28359210000,28357020000,28357630000,28355410000,28348530000,28358050000,28289570000,28355660000,28356940000,28354210000,28341810000,28353100000,28355400000
TOPDOWN_SLOTS,FIXC3,144085800000,153578500000,153586000000,153611900000,153599900000,153603300000,153591200000,153553600000,153605000000,153233700000,153591900000,153599100000,153584600000,153517500000,153578100000,153590100000
PWR_PKG_ENERGY,PWR0,1728.3230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.5442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823707000,4823555000,4823553000,4823549000,4823546000,4823544000,4823544000,4823540000,4823539000,4823539000,4823539000,4823539000,4823539000,4823539000,4823537000,4823535000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2945174000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,612979400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2928742000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,606261200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2898727000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,593861000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2884033000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,588000600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,230774380000,13755040000,14576060000,14423398750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,489508750000,28817330000,30722590000,30594296875,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,451850610000,26600610000,28359210000,28240663125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2447510200000,144085800000,153611900000,152969387500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1728.3230,0,1728.3230,108.0202,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,174.5442,0,174.5442,10.9090,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176844000,4823535000,4823707000,4823552750,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2945174000,0,2945174000,184073375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,612979400,0,612979400,3.831121e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2928742000,0,2928742000,183046375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,606261200,0,606261200,37891325,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2898727000,0,2898727000,1.811704e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,593861000,0,593861000,3.711631e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2884033000,0,2884033000,1.802521e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,588000600,0,588000600,3.675004e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,61953,0,61953,3872.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56909,0,56909,3556.8125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58529,0,58529,3658.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61890,0,61890,3868.1250,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],11.1104,11.8631,11.8623,11.8619,11.8624,11.8626,11.8639,11.8631,11.8627,11.8632,11.8633,11.8631,11.8607,11.8614,11.8614,11.8613,
Runtime unhalted [s],12.0357,12.8286,12.8293,12.8314,12.8305,12.8308,12.8298,12.8266,12.8309,12.8000,12.8299,12.8305,12.8292,12.8237,12.8288,12.8298,
Clock [MHz],2593.8514,2593.8623,2593.8678,2593.8607,2593.8803,2593.8828,2593.8773,2593.8692,2593.8596,2593.8703,2593.8815,2593.8801,2593.8672,2593.8844,2593.8818,2593.8740,
CPI,2.0950,2.1277,2.1161,2.1280,2.1249,2.1265,2.1211,2.1150,2.1123,2.1185,2.1290,2.1203,2.1242,2.1065,2.1297,2.1429,
Energy [J],1728.3230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],155.5586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],174.5442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.7099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],434.1602,406.6019,406.6271,406.6429,406.6258,406.6181,406.5736,406.5986,406.6136,406.5964,406.5927,406.5985,406.6811,406.6581,406.6573,406.6606,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],434.1602,406.6019,406.6271,406.6429,406.6258,406.6181,406.5736,406.5986,406.6136,406.5964,406.5927,406.5985,406.6811,406.6581,406.6573,406.6606,
Memory read bandwidth [MBytes/s],67147.2639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],746.0350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13831.8808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],153.6781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80979.1447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],899.7131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
