_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,2024573000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1587722000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2022439000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1587355000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2021638000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1587142000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61430,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62141,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59879,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61061,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,258574410000,51464430000,51859510000,51714882000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,179852630000,35829010000,36015760000,35970526000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,166017900000,33072950000,33245340000,33203580000,
TOPDOWN_SLOTS STAT,FIXC3,899264300000,179145300000,180079100000,179852860000,
PWR_PKG_ENERGY STAT,PWR0,1781.7520,0,1781.7520,356.3504,
PWR_DRAM_ENERGY STAT,PWR3,220.9262,0,220.9262,44.1852,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,2025415000,0,2025415000,405083000,
CAS_COUNT_WR STAT,MBOX0C1,1588007000,0,1588007000,317601400,
CAS_COUNT_RD STAT,MBOX1C0,2024573000,0,2024573000,404914600,
CAS_COUNT_WR STAT,MBOX1C1,1587722000,0,1587722000,317544400,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2022439000,0,2022439000,404487800,
CAS_COUNT_WR STAT,MBOX3C1,1587355000,0,1587355000,317471000,
CAS_COUNT_RD STAT,MBOX4C0,2021638000,0,2021638000,404327600,
CAS_COUNT_WR STAT,MBOX4C1,1587142000,0,1587142000,317428400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,61430,0,61430,12286,
CAS_COUNT_WR STAT,MBOX6C1,62141,0,62141,12428.2000,
CAS_COUNT_RD STAT,MBOX7C0,59879,0,59879,11975.8000,
CAS_COUNT_WR STAT,MBOX7C1,61061,0,61061,12212.2000,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],13.8738,13.9284,13.9284,13.9284,13.9285,
Runtime unhalted [s],14.9644,15.0394,15.0413,15.0424,15.0299,
Clock [MHz],2593.8105,2593.8119,2593.8100,2593.8101,2593.8101,
CPI,0.6962,0.6943,0.6947,0.6960,0.6965,
Energy [J],1781.7520,0,0,0,0,
Power [W],128.4252,0,0,0,0,
Energy DRAM [J],220.9262,0,0,0,0,
Power DRAM [W],15.9239,0,0,0,0,
DP [MFLOP/s],1112.5254,1108.1674,1108.1682,1108.1714,1108.1602,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1112.5254,1108.1674,1108.1682,1108.1714,1108.1602,
Memory read bandwidth [MBytes/s],37338.4406,0,0,0,0,
Memory read data volume [GBytes],518.0279,0,0,0,0,
Memory write bandwidth [MBytes/s],29294.1288,0,0,0,0,
Memory write data volume [GBytes],406.4223,0,0,0,0,
Memory bandwidth [MBytes/s],66632.5694,0,0,0,0,
Memory data volume [GBytes],924.4503,0,0,0,0,
Operational intensity [FLOP/Byte],0.0167,0.0167,0.0167,0.0167,0.0167,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,69.5875,13.8738,13.9285,13.9175,,
Runtime unhalted [s] STAT,75.1174,14.9644,15.0424,15.0235,,
Clock [MHz] STAT,12969.0526,2593.8100,2593.8119,2593.8105,,
CPI STAT,3.4777,0.6943,0.6965,0.6955,,
Energy [J] STAT,1781.7520,0,1781.7520,356.3504,,
Power [W] STAT,128.4252,0,128.4252,25.6850,,
Energy DRAM [J] STAT,220.9262,0,220.9262,44.1852,,
Power DRAM [W] STAT,15.9239,0,15.9239,3.1848,,
DP [MFLOP/s] STAT,5545.1926,1108.1602,1112.5254,1109.0385,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,5545.1926,1108.1602,1112.5254,1109.0385,,
Memory read bandwidth [MBytes/s] STAT,37338.4406,0,37338.4406,7467.6881,,
Memory read data volume [GBytes] STAT,518.0279,0,518.0279,103.6056,,
Memory write bandwidth [MBytes/s] STAT,29294.1288,0,29294.1288,5858.8258,,
Memory write data volume [GBytes] STAT,406.4223,0,406.4223,81.2845,,
Memory bandwidth [MBytes/s] STAT,66632.5694,0,66632.5694,13326.5139,,
Memory data volume [GBytes] STAT,924.4503,0,924.4503,184.8901,,
Operational intensity [FLOP/Byte] STAT,0.0835,0.0167,0.0167,0.0167,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],125.459800,125.519200,125.519100,125.519100,125.519200,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800666000000,801260300000,801207800000,801431500000,800051200000
CPU_CLK_UNHALTED_CORE,FIXC1,283482100000,283973700000,283697300000,283931300000,282514800000
CPU_CLK_UNHALTED_REF,FIXC2,261674900000,262128800000,261873800000,262090900000,260782100000
TOPDOWN_SLOTS,FIXC3,1417411000000,1419870000000,1418487000000,1419658000000,1412575000000
PWR_PKG_ENERGY,PWR0,15320.3900,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1601.7290,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12011480000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4664912000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12010650000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4664330000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12007980000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4663472000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12007870000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4662855000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,587992,0,0,0,0
CAS_COUNT_WR,MBOX6C1,626912,0,0,0,0
CAS_COUNT_RD,MBOX7C0,576703,0,0,0,0
CAS_COUNT_WR,MBOX7C1,618883,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4004616800000,800051200000,801431500000,800923360000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1417599200000,282514800000,283973700000,283519840000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1308550500000,260782100000,262128800000,261710100000,
TOPDOWN_SLOTS STAT,FIXC3,7088001000000,1412575000000,1419870000000,1417600200000,
PWR_PKG_ENERGY STAT,PWR0,15320.3900,0,15320.3900,3064.0780,
PWR_DRAM_ENERGY STAT,PWR3,1601.7290,0,1601.7290,320.3458,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,527362500000,527362500000,527362500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,12011480000,0,12011480000,2402296000,
CAS_COUNT_WR STAT,MBOX0C1,4664912000,0,4664912000,932982400,
CAS_COUNT_RD STAT,MBOX1C0,12010650000,0,12010650000,2402130000,
CAS_COUNT_WR STAT,MBOX1C1,4664330000,0,4664330000,932866000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,12007980000,0,12007980000,2401596000,
CAS_COUNT_WR STAT,MBOX3C1,4663472000,0,4663472000,932694400,
CAS_COUNT_RD STAT,MBOX4C0,12007870000,0,12007870000,2401574000,
CAS_COUNT_WR STAT,MBOX4C1,4662855000,0,4662855000,932571000,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,587992,0,587992,117598.4000,
CAS_COUNT_WR STAT,MBOX6C1,626912,0,626912,125382.4000,
CAS_COUNT_RD STAT,MBOX7C0,576703,0,576703,115340.6000,
CAS_COUNT_WR STAT,MBOX7C1,618883,0,618883,123776.6000,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],125.4598,125.5192,125.5191,125.5191,125.5192,
Runtime unhalted [s],118.3993,118.6047,118.4892,118.5870,117.9953,
Clock [MHz],2593.8206,2593.8195,2593.8181,2593.8072,2593.8197,
CPI,0.3541,0.3544,0.3541,0.3543,0.3531,
Energy [J],15320.3900,0,0,0,0,
Power [W],122.1139,0,0,0,0,
Energy DRAM [J],1601.7290,0,0,0,0,
Power DRAM [W],12.7669,0,0,0,0,
DP [MFLOP/s],4203.4381,4201.4489,4201.4522,4201.4522,4201.4489,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],4203.4381,4201.4489,4201.4522,4201.4522,4201.4489,
Memory read bandwidth [MBytes/s],24505.8996,0,0,0,0,
Memory read data volume [GBytes],3074.5053,0,0,0,0,
Memory write bandwidth [MBytes/s],9517.2808,0,0,0,0,
Memory write data volume [GBytes],1194.0361,0,0,0,0,
Memory bandwidth [MBytes/s],34023.1804,0,0,0,0,
Memory data volume [GBytes],4268.5414,0,0,0,0,
Operational intensity [FLOP/Byte],0.1235,0.1235,0.1235,0.1235,0.1235,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,627.5364,125.4598,125.5192,125.5073,,
Runtime unhalted [s] STAT,592.0755,117.9953,118.6047,118.4151,,
Clock [MHz] STAT,12969.0851,2593.8072,2593.8206,2593.8170,,
CPI STAT,1.7700,0.3531,0.3544,0.3540,,
Energy [J] STAT,15320.3900,0,15320.3900,3064.0780,,
Power [W] STAT,122.1139,0,122.1139,24.4228,,
Energy DRAM [J] STAT,1601.7290,0,1601.7290,320.3458,,
Power DRAM [W] STAT,12.7669,0,12.7669,2.5534,,
DP [MFLOP/s] STAT,21009.2403,4201.4489,4203.4381,4201.8481,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,21009.2403,4201.4489,4203.4381,4201.8481,,
Memory read bandwidth [MBytes/s] STAT,24505.8996,0,24505.8996,4901.1799,,
Memory read data volume [GBytes] STAT,3074.5053,0,3074.5053,614.9011,,
Memory write bandwidth [MBytes/s] STAT,9517.2808,0,9517.2808,1903.4562,,
Memory write data volume [GBytes] STAT,1194.0361,0,1194.0361,238.8072,,
Memory bandwidth [MBytes/s] STAT,34023.1804,0,34023.1804,6804.6361,,
Memory data volume [GBytes] STAT,4268.5414,0,4268.5414,853.7083,,
Operational intensity [FLOP/Byte] STAT,0.6175,0.1235,0.1235,0.1235,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],18.307250,18.346130,18.335410,18.356840,18.393260,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,53062450000,53507330000,53362410000,53335100000,53194970000
CPU_CLK_UNHALTED_CORE,FIXC1,37998420000,38509360000,38334310000,38380370000,38267300000
CPU_CLK_UNHALTED_REF,FIXC2,35075410000,35547030000,35385470000,35428020000,35323580000
TOPDOWN_SLOTS,FIXC3,189992300000,192546800000,191671600000,191901700000,191336300000
PWR_PKG_ENERGY,PWR0,2275.4550,0,0,0,0
PWR_DRAM_ENERGY,PWR3,247.4370,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145014000,5145014000,5145014000,5145014000,5145014000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,643124400,643124400,643124400,643124400,643124400
CAS_COUNT_RD,MBOX0C0,2122284000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1377997000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2121615000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1377854000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2120496000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1377788000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2119991000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1377664000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,82781,0,0,0,0
CAS_COUNT_WR,MBOX6C1,85464,0,0,0,0
CAS_COUNT_RD,MBOX7C0,80007,0,0,0,0
CAS_COUNT_WR,MBOX7C1,83653,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,266462260000,53062450000,53507330000,53292452000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,191489760000,37998420000,38509360000,38297952000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,176759510000,35075410000,35547030000,35351902000,
TOPDOWN_SLOTS STAT,FIXC3,957448700000,189992300000,192546800000,191489740000,
PWR_PKG_ENERGY STAT,PWR0,2275.4550,0,2275.4550,455.0910,
PWR_DRAM_ENERGY STAT,PWR3,247.4370,0,247.4370,49.4874,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725070000,5145014000,5145014000,5145014000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215622000,643124400,643124400,643124400,
CAS_COUNT_RD STAT,MBOX0C0,2122284000,0,2122284000,424456800,
CAS_COUNT_WR STAT,MBOX0C1,1377997000,0,1377997000,275599400,
CAS_COUNT_RD STAT,MBOX1C0,2121615000,0,2121615000,424323000,
CAS_COUNT_WR STAT,MBOX1C1,1377854000,0,1377854000,275570800,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,2120496000,0,2120496000,424099200,
CAS_COUNT_WR STAT,MBOX3C1,1377788000,0,1377788000,275557600,
CAS_COUNT_RD STAT,MBOX4C0,2119991000,0,2119991000,423998200,
CAS_COUNT_WR STAT,MBOX4C1,1377664000,0,1377664000,275532800,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,82781,0,82781,16556.2000,
CAS_COUNT_WR STAT,MBOX6C1,85464,0,85464,17092.8000,
CAS_COUNT_RD STAT,MBOX7C0,80007,0,80007,16001.4000,
CAS_COUNT_WR STAT,MBOX7C1,83653,0,83653,16730.6000,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],18.3072,18.3461,18.3354,18.3568,18.3933,
Runtime unhalted [s],15.8704,16.0838,16.0107,16.0300,15.9827,
Clock [MHz],2593.8159,2593.8171,2593.8153,2593.8129,2593.8178,
CPI,0.7161,0.7197,0.7184,0.7196,0.7194,
Energy [J],2275.4550,0,0,0,0,
Power [W],124.2926,0,0,0,0,
Energy DRAM [J],247.4370,0,0,0,0,
Power DRAM [W],13.5158,0,0,0,0,
DP [MFLOP/s],562.0729,560.8817,561.2097,560.5545,559.4446,
AVX DP [MFLOP/s],281.0359,280.4404,280.6043,280.2767,279.7218,
Packed [MUOPS/s],35.1295,35.0550,35.0755,35.0346,34.9652,
Scalar [MUOPS/s],281.0370,280.4414,280.6053,280.2778,279.7228,
Memory read bandwidth [MBytes/s],29660.9880,0,0,0,0,
Memory read data volume [GBytes],543.0111,0,0,0,0,
Memory write bandwidth [MBytes/s],19267.4605,0,0,0,0,
Memory write data volume [GBytes],352.7342,0,0,0,0,
Memory bandwidth [MBytes/s],48928.4485,0,0,0,0,
Memory data volume [GBytes],895.7453,0,0,0,0,
Operational intensity [FLOP/Byte],0.0115,0.0115,0.0115,0.0115,0.0115,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,91.7388,18.3072,18.3933,18.3478,,
Runtime unhalted [s] STAT,79.9776,15.8704,16.0838,15.9955,,
Clock [MHz] STAT,12969.0790,2593.8129,2593.8178,2593.8158,,
CPI STAT,3.5932,0.7161,0.7197,0.7186,,
Energy [J] STAT,2275.4550,0,2275.4550,455.0910,,
Power [W] STAT,124.2926,0,124.2926,24.8585,,
Energy DRAM [J] STAT,247.4370,0,247.4370,49.4874,,
Power DRAM [W] STAT,13.5158,0,13.5158,2.7032,,
DP [MFLOP/s] STAT,2804.1634,559.4446,562.0729,560.8327,,
AVX DP [MFLOP/s] STAT,1402.0791,279.7218,281.0359,280.4158,,
Packed [MUOPS/s] STAT,175.2598,34.9652,35.1295,35.0520,,
Scalar [MUOPS/s] STAT,1402.0843,279.7228,281.0370,280.4169,,
Memory read bandwidth [MBytes/s] STAT,29660.9880,0,29660.9880,5932.1976,,
Memory read data volume [GBytes] STAT,543.0111,0,543.0111,108.6022,,
Memory write bandwidth [MBytes/s] STAT,19267.4605,0,19267.4605,3853.4921,,
Memory write data volume [GBytes] STAT,352.7342,0,352.7342,70.5468,,
Memory bandwidth [MBytes/s] STAT,48928.4485,0,48928.4485,9785.6897,,
Memory data volume [GBytes] STAT,895.7453,0,895.7453,179.1491,,
Operational intensity [FLOP/Byte] STAT,0.0575,0.0115,0.0115,0.0115,,
Vectorization ratio [%] STAT,55.5555,11.1111,11.1111,11.1111,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394287873 GHz,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],157.316000,157.993100,158.160700,157.924600,159.960800,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,144732300000,146710700000,145530400000,145083000000,126440800000
CPU_CLK_UNHALTED_CORE,FIXC1,329826700000,330045400000,331364600000,330707500000,310344700000
CPU_CLK_UNHALTED_REF,FIXC2,304456400000,304658700000,305876900000,305270500000,286472000000
TOPDOWN_SLOTS,FIXC3,1649148000000,1650243000000,1656840000000,1653557000000,1551733000000
PWR_PKG_ENERGY,PWR0,19214.7100,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2271.8460,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,12694320000,12694350000,12694330000,12694320000,12694330000
CAS_COUNT_RD,MBOX0C0,25408400000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,8850129000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,25389750000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,8851038000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25360370000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8852235000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,25351490000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8852342000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,737453,0,0,0,0
CAS_COUNT_WR,MBOX6C1,768152,0,0,0,0
CAS_COUNT_RD,MBOX7C0,718936,0,0,0,0
CAS_COUNT_WR,MBOX7C1,754632,0,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,708497200000,126440800000,146710700000,141699440000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1632288900000,310344700000,331364600000,326457780000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1506734500000,286472000000,305876900000,301346900000,
TOPDOWN_SLOTS STAT,FIXC3,8161521000000,1551733000000,1656840000000,1632304200000,
PWR_PKG_ENERGY STAT,PWR0,19214.7100,0,19214.7100,3842.9420,
PWR_DRAM_ENERGY STAT,PWR3,2271.8460,0,2271.8460,454.3692,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,960000,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471650000,12694320000,12694350000,12694330000,
CAS_COUNT_RD STAT,MBOX0C0,25408400000,0,25408400000,5081680000,
CAS_COUNT_WR STAT,MBOX0C1,8850129000,0,8850129000,1770025800,
CAS_COUNT_RD STAT,MBOX1C0,25389750000,0,25389750000,5077950000,
CAS_COUNT_WR STAT,MBOX1C1,8851038000,0,8851038000,1770207600,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,25360370000,0,25360370000,5072074000,
CAS_COUNT_WR STAT,MBOX3C1,8852235000,0,8852235000,1770447000,
CAS_COUNT_RD STAT,MBOX4C0,25351490000,0,25351490000,5070298000,
CAS_COUNT_WR STAT,MBOX4C1,8852342000,0,8852342000,1770468400,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,737453,0,737453,147490.6000,
CAS_COUNT_WR STAT,MBOX6C1,768152,0,768152,153630.4000,
CAS_COUNT_RD STAT,MBOX7C0,718936,0,718936,143787.2000,
CAS_COUNT_WR STAT,MBOX7C1,754632,0,754632,150926.4000,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],157.3160,157.9931,158.1607,157.9246,159.9608,
Runtime unhalted [s],137.7557,137.8470,138.3980,138.1235,129.6188,
Clock [MHz],2593.8035,2593.7999,2593.7959,2593.7945,2593.8121,
CPI,2.2789,2.2496,2.2769,2.2794,2.4545,
Energy [J],19214.7100,0,0,0,0,
Power [W],122.1409,0,0,0,0,
Energy DRAM [J],2271.8460,0,0,0,0,
Power DRAM [W],14.4413,0,0,0,0,
DP [MFLOP/s],645.5462,642.7812,642.0990,643.0585,634.8732,
AVX DP [MFLOP/s],645.5450,642.7800,642.0978,643.0573,634.8720,
