_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,156367,0,156367,8687.0556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,140633,0,140633,7812.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,129772,0,129772,7209.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,137733,0,137733,7651.8333,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],29.6758,30.9649,30.9639,30.9617,30.9619,30.9692,30.9670,30.9679,30.9687,30.9658,30.9634,30.9656,30.9649,30.9672,30.9644,30.9634,30.9612,30.9568,
Runtime unhalted [s],32.1144,33.4682,33.4710,33.4641,33.4707,33.4675,33.4710,33.4713,33.4750,33.3923,33.4676,33.4744,33.4655,33.4692,33.4761,33.4632,33.4792,33.4748,
Clock [MHz],2593.8455,2593.8394,2593.8374,2593.8386,2593.8379,2593.8387,2593.8399,2593.8348,2593.8372,2593.8387,2593.8368,2593.8327,2593.8356,2593.8353,2593.8464,2593.8376,2593.8387,2593.8493,
CPI,1.7129,1.7307,1.7179,1.7132,1.7249,1.7144,1.7126,1.7200,1.7217,1.7032,1.7257,1.7177,1.7144,1.7117,1.7320,1.7180,1.7412,1.7522,
Energy [J],4684.1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],157.8456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],450.0018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],710.6740,680.7934,686.7559,683.5296,688.3510,685.1579,685.8188,683.3357,684.0968,689.7673,684.4317,688.5774,685.9720,689.6386,686.7700,687.6038,683.8009,688.0220,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],710.6740,680.7934,686.7559,683.5296,688.3510,685.1579,685.8188,683.3357,684.0968,689.7673,684.4317,688.5774,685.9720,689.6386,686.7700,687.6038,683.8009,688.0220,
Memory read bandwidth [MBytes/s],73715.9465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2187.5819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7139.1873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],211.8613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80855.1338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2399.4432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0088,0.0088,0.0089,0.0088,0.0089,0.0088,0.0089,0.0088,0.0088,0.0089,0.0088,0.0089,0.0089,0.0089,0.0089,0.0089,0.0088,0.0089,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,556.0737,29.6758,30.9692,30.8930,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,601.0355,32.1144,33.4792,33.3909,,,,,,,,,,,,,,,
Clock [MHz] STAT,46689.1005,2593.8327,2593.8493,2593.8389,,,,,,,,,,,,,,,
CPI STAT,30.9844,1.7032,1.7522,1.7214,,,,,,,,,,,,,,,
Energy [J] STAT,4684.1980,0,4684.1980,260.2332,,,,,,,,,,,,,,,
Power [W] STAT,157.8456,0,157.8456,8.7692,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,450.0018,0,450.0018,25.0001,,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.1639,0,15.1639,0.8424,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12373.0968,680.7934,710.6740,687.3943,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12373.0968,680.7934,710.6740,687.3943,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73715.9465,0,73715.9465,4095.3304,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2187.5819,0,2187.5819,121.5323,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7139.1873,0,7139.1873,396.6215,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,211.8613,0,211.8613,11.7701,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80855.1338,0,80855.1338,4491.9519,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2399.4432,0,2399.4432,133.3024,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1594,0.0088,0.0089,0.0089,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],20.293660,21.588860,21.589010,21.586080,21.587880,21.593390,21.591890,21.593480,21.594140,21.590620,21.589060,21.592120,21.591350,21.595160,21.590570,21.587880,21.586570,21.582490,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,26994170000,28286070000,28861010000,29014310000,28653150000,28885730000,28886530000,28666070000,28616680000,29011440000,28666410000,28805110000,28858460000,29000430000,28514120000,28832450000,28238420000,28037100000
CPU_CLK_UNHALTED_CORE,FIXC1,52643080000,55886230000,55889090000,55866520000,55889580000,55884690000,55890800000,55887690000,55909320000,55747380000,55885610000,55904110000,55886800000,55900250000,55897900000,55875160000,55906950000,55903540000
CPU_CLK_UNHALTED_REF,FIXC2,48593750000,51587590000,51590190000,51569370000,51590660000,51586130000,51591780000,51589020000,51608910000,51459470000,51587000000,51604190000,51588150000,51600600000,51598170000,51577320000,51606760000,51603310000
TOPDOWN_SLOTS,FIXC3,263214700000,279431400000,279444700000,279331600000,279448100000,279423300000,279454000000,279438200000,279546100000,278736700000,279426600000,279520900000,279434200000,279501900000,279488000000,279374600000,279533800000,279517500000
PWR_PKG_ENERGY,PWR0,3279.3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,313.3628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6985130000,6976006000,7159934000,7058563000,7207978000,7114078000,7133035000,7056790000,7080869000,7254470000,7087642000,7217530000,7136369000,7251480000,7160717000,7185931000,7066680000,7194331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140735800000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5919195000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,665775000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5885137000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,659689200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5820703000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,648821300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5791965000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,642930300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,103343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,97970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,91016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,95910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,514827660000,26994170000,29014310000,2.860154e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1002654700000,52643080000,55909320000,5.570304e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,925532370000,48593750000,51608910000,51418465000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5013266300000,263214700000,279546100000,2.785148e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3279.3180,0,3279.3180,182.1843,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,313.3628,0,313.3628,17.4090,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327533000,6976006000,7254470000,7.129307e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735800000000,0,140735800000000,7.818656e+12,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5919195000,0,5919195000,3.288442e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,665775000,0,665775000,36987500,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5885137000,0,5885137000,3.269521e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,659689200,0,659689200,36649400,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5820703000,0,5820703000,3.233724e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,648821300,0,648821300,3.604563e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5791965000,0,5791965000,3.217758e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,642930300,0,642930300,35718350,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,103343,0,103343,5741.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,97970,0,97970,5442.7778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,91016,0,91016,5056.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,95910,0,95910,5328.3333,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],20.2937,21.5889,21.5890,21.5861,21.5879,21.5934,21.5919,21.5935,21.5941,21.5906,21.5891,21.5921,21.5913,21.5952,21.5906,21.5879,21.5866,21.5825,
Runtime unhalted [s],21.9866,23.3411,23.3423,23.3329,23.3425,23.3405,23.3430,23.3417,23.3508,23.2831,23.3409,23.3486,23.3414,23.3470,23.3460,23.3365,23.3498,23.3484,
Clock [MHz],2593.8438,2593.8361,2593.8381,2593.8374,2593.8372,2593.8380,2593.8375,2593.8319,2593.8358,2593.8335,2593.8369,2593.8313,2593.8344,2593.8326,2593.8457,2593.8386,2593.8339,2593.8491,
CPI,1.9502,1.9758,1.9365,1.9255,1.9506,1.9347,1.9348,1.9496,1.9537,1.9216,1.9495,1.9408,1.9366,1.9276,1.9604,1.9379,1.9798,1.9939,
Energy [J],3279.3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],161.5932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],313.3628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.4414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],344.2026,323.1299,331.6472,326.9961,5.215397e+07,329.4563,330.3571,326.8019,327.9070,336.0010,328.2979,334.2669,330.5198,335.7919,331.6595,332.8688,327.3647,333.3411,
AVX DP [MFLOP/s],0,0,0,0,5.215363e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,6.519204e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],344.2026,323.1299,331.6472,326.9961,333.8900,329.4563,330.3571,326.8019,327.9070,336.0010,328.2979,334.2669,330.5198,335.7919,331.6595,332.8688,327.3647,333.3411,
Memory read bandwidth [MBytes/s],73850.6725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1498.7004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8254.5100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],167.5142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82105.1825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1666.2147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0043,0.0042,675.7194,0.0043,0.0043,0.0042,0.0042,0.0044,0.0043,0.0043,0.0043,0.0044,0.0043,0.0043,0.0042,0.0043,
Vectorization ratio [%],0,0,0,0,99.9949,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,387.3244,20.2937,21.5952,21.5180,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,418.7631,21.9866,23.3508,23.2646,,,,,,,,,,,,,,,
Clock [MHz] STAT,46689.0718,2593.8313,2593.8491,2593.8373,,,,,,,,,,,,,,,
CPI STAT,35.0595,1.9216,1.9939,1.9478,,,,,,,,,,,,,,,
Energy [J] STAT,3279.3180,0,3279.3180,182.1843,,,,,,,,,,,,,,,
Power [W] STAT,161.5932,0,161.5932,8.9774,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,313.3628,0,313.3628,17.4090,,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.4414,0,15.4414,0.8579,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5.215960e+07,323.1299,52153970,2.897756e+06,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,52153630,0,52153630,2.897424e+06,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,6519204,0,6519204,362178,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5964.4997,323.1299,344.2026,331.3611,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73850.6725,0,73850.6725,4102.8151,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1498.7004,0,1498.7004,83.2611,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8254.5100,0,8254.5100,458.5839,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,167.5142,0,167.5142,9.3063,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82105.1825,0,82105.1825,4561.3990,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1666.2147,0,1666.2147,92.5675,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,675.7921,0.0042,675.7194,37.5440,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9949,0,99.9949,5.5553,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394324166 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],10.725620,11.492330,11.492020,11.491760,11.491820,11.494040,11.494270,11.494890,11.494670,11.492930,11.494640,11.494570,11.493180,11.494140,11.492430,11.492090,11.491770,11.488310,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,12240030000,12965800000,12983710000,13001560000,12902410000,13052000000,12983300000,13033510000,13028500000,13003810000,12890910000,12977040000,13077800000,12999200000,12913660000,12993480000,13009780000,12668360000
CPU_CLK_UNHALTED_CORE,FIXC1,27802600000,29747620000,29748570000,29748660000,29744850000,29744950000,29753050000,29752260000,29755710000,29669740000,29754750000,29753350000,29738240000,29745990000,29746010000,29737630000,29753340000,29731470000
CPU_CLK_UNHALTED_REF,FIXC2,25663650000,27459140000,27459930000,27459950000,27456500000,27456440000,27463860000,27463160000,27466440000,27387160000,27465540000,27464300000,27450250000,27457370000,27457750000,27449710000,27464240000,27444370000
TOPDOWN_SLOTS,FIXC3,139010300000,148736500000,148740100000,148740900000,148722800000,148721400000,148761900000,148756900000,148775600000,148346900000,148771500000,148763700000,148687800000,148725900000,148727700000,148686200000,148763200000,148655400000
PWR_PKG_ENERGY,PWR0,1711.0860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.3716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287768000,4287616000,4287612000,4287608000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287605000,4287603000,4287601000,4287601000,4287599000,4287598000,4287596000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2825873000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,621006000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2808889000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,614543300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2777771000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,601655400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2762822000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,594733600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,51191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,48351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,232724860000,12240030000,13077800000,1.292916e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,533428790000,27802600000,29755710000,2.963493e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,492389760000,25663650000,27466440000,2.735499e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2667094700000,139010300000,148775600000,1.481719e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1711.0860,0,1711.0860,95.0603,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.3716,0,169.3716,9.4095,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177056000,4287596000,4287768000,4.287614e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2825873000,0,2825873000,1.569929e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,621006000,0,621006000,3.450033e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2808889000,0,2808889000,1.560494e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,614543300,0,614543300,3.414129e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2777771000,0,2777771000,1.543206e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,601655400,0,601655400,33425300,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2762822000,0,2762822000,1.534901e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,594733600,0,594733600,3.304076e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62710,0,62710,3483.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,51191,0,51191,2843.9444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,48351,0,48351,2686.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50300,0,50300,2794.4444,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
