_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s] STAT,7.118016e+08,868.6317,203238300,5.931680e+07,,,,,,,,,
Packed [MUOPS/s] STAT,8.897520e+07,108.5790,25404790,7.414600e+06,,,,,,,,,
Scalar [MUOPS/s] STAT,0.5394,0.0377,0.0484,0.0449,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,60554.5489,0,60554.5489,5046.2124,,,,,,,,,
Memory read data volume [GBytes] STAT,335.4552,0,335.4552,27.9546,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23690.1282,0,23690.1282,1974.1773,,,,,,,,,
Memory write data volume [GBytes] STAT,131.2367,0,131.2367,10.9364,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,84244.6771,0,84244.6771,7020.3898,,,,,,,,,
Memory data volume [GBytes] STAT,466.6919,0,466.6919,38.8910,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,9650.0472,0.0124,2412.5157,804.1706,,,,,,,,,
Vectorization ratio [%] STAT,1199.6640,99.9554,100,99.9720,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],31.311320,32.547610,32.548380,32.546350,32.546450,32.549330,32.549450,32.547480,32.546370,32.548020,32.546390,32.546390,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,67259120000,69436890000,69791480000,69554820000,69078720000,69052160000,69578040000,69768500000,69692480000,69333730000,69157400000,68939750000
CPU_CLK_UNHALTED_CORE,FIXC1,81130200000,84223550000,84210700000,84235710000,84238910000,84256380000,84252070000,84227970000,84249440000,84083620000,84253810000,84252650000
CPU_CLK_UNHALTED_REF,FIXC2,74889840000,77745540000,77733450000,77756610000,77759470000,77775830000,77771690000,77749600000,77769440000,77616440000,77773340000,77772130000
TOPDOWN_SLOTS,FIXC3,405653300000,421120500000,421055100000,421181400000,421196900000,421284600000,421261200000,421142900000,421248200000,420420900000,421271200000,421264700000
PWR_PKG_ENERGY,PWR0,4593.3750,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,462.7407,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31682080000,31752970000,31834460000,31860070000,31802300000,31782210000,31967940000,31905540000,31913360000,31949010000,31860410000,31900420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8966510000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,840893600,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8935379000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,834970000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8874666000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,824658200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8848027000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,820226000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,166769,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,157351,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,154591,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,161035,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,830643090000,67259120000,69791480000,69220257500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1007615010000,81130200000,84256380000,83967917500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,930113380000,74889840000,77775830000,7.750945e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5038100900000,405653300000,421284600000,4.198417e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4593.3750,0,4593.3750,382.7812,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,462.7407,0,462.7407,38.5617,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210770000,31682080000,31967940000,31850897500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8966510000,0,8966510000,7.472092e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,840893600,0,840893600,7.007447e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8935379000,0,8935379000,7.446149e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,834970000,0,834970000,6.958083e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8874666000,0,8874666000,739555500,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,824658200,0,824658200,6.872152e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8848027000,0,8848027000,7.373356e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,820226000,0,820226000,6.835217e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,166769,0,166769,13897.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,157351,0,157351,13112.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,154591,0,154591,12882.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,161035,0,161035,13419.5833,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],31.3113,32.5476,32.5484,32.5463,32.5465,32.5493,32.5495,32.5475,32.5464,32.5480,32.5464,32.5464,
Runtime unhalted [s],33.8844,35.1763,35.1709,35.1814,35.1827,35.1900,35.1882,35.1782,35.1871,35.1179,35.1889,35.1885,
Clock [MHz],2593.8384,2593.8290,2593.8366,2593.8341,2593.8373,2593.8295,2593.8349,2593.8296,2593.8289,2593.8267,2593.8334,2593.8380,
CPI,1.2062,1.2130,1.2066,1.2111,1.2195,1.2202,1.2109,1.2072,1.2089,1.2127,1.2183,1.2221,
Energy [J],4593.3750,0,0,0,0,0,0,0,0,0,0,0,
Power [W],146.7001,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],462.7407,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7787,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1011.8411,975.5853,978.0659,978.9138,977.1358,976.4321,982.1346,980.2768,980.5505,981.5961,978.9230,980.1523,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1011.8411,975.5853,978.0659,978.9138,977.1358,976.4321,982.1346,980.2768,980.5505,981.5961,978.9230,980.1523,
Memory read bandwidth [MBytes/s],72816.9178,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2279.9938,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6788.2234,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],212.5482,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79605.1412,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2492.5421,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0127,0.0127,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,0.0128,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,389.3336,31.3113,32.5495,32.4445,,,,,,,,,
Runtime unhalted [s] STAT,420.8345,33.8844,35.1900,35.0695,,,,,,,,,
Clock [MHz] STAT,31125.9964,2593.8267,2593.8384,2593.8330,,,,,,,,,
CPI STAT,14.5567,1.2062,1.2221,1.2131,,,,,,,,,
Energy [J] STAT,4593.3750,0,4593.3750,382.7812,,,,,,,,,
Power [W] STAT,146.7001,0,146.7001,12.2250,,,,,,,,,
Energy DRAM [J] STAT,462.7407,0,462.7407,38.5617,,,,,,,,,
Power DRAM [W] STAT,14.7787,0,14.7787,1.2316,,,,,,,,,
DP [MFLOP/s] STAT,11781.6073,975.5853,1011.8411,981.8006,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,11781.6073,975.5853,1011.8411,981.8006,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72816.9178,0,72816.9178,6068.0765,,,,,,,,,
Memory read data volume [GBytes] STAT,2279.9938,0,2279.9938,189.9995,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6788.2234,0,6788.2234,565.6853,,,,,,,,,
Memory write data volume [GBytes] STAT,212.5482,0,212.5482,17.7124,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79605.1412,0,79605.1412,6633.7618,,,,,,,,,
Memory data volume [GBytes] STAT,2492.5421,0,2492.5421,207.7118,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1534,0.0127,0.0128,0.0128,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],22.494550,23.727360,23.728420,23.726790,23.726220,23.730030,23.730200,23.727410,23.726940,23.729380,23.725790,23.725490,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40513110000,42614990000,42936120000,42774660000,42393410000,42275520000,42868290000,42939600000,42854290000,42641940000,42425130000,42250910000
CPU_CLK_UNHALTED_CORE,FIXC1,58330470000,61407530000,61408470000,61425530000,61423110000,61442500000,61439320000,61414970000,61442260000,61313610000,61437310000,61439240000
CPU_CLK_UNHALTED_REF,FIXC2,53843870000,56684750000,56685380000,56701160000,56698960000,56717050000,56713730000,56691530000,56716810000,56598040000,56712000000,56713770000
TOPDOWN_SLOTS,FIXC3,291654600000,307041300000,307044900000,307130400000,307118500000,307216300000,307197300000,307078600000,307213500000,306571400000,307189100000,307199200000
PWR_PKG_ENERGY,PWR0,3365.3400,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,339.4559,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525000000,10595900000,10677390000,10703040000,10645270000,10625190000,10810920000,10748520000,10756340000,10792000000,10703400000,10743410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140736700000000,0,0,0,0,140736300000000,140736300000000,140736300000000,140736300000000,140736300000000,140736300000000
CAS_COUNT_RD,MBOX0C0,6501349000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,644479000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6470003000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,638517800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6408961000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,628380200,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6382603000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,623914000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,119271,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,106052,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,109220,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,105568,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,509487970000,40513110000,42939600000,4.245733e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,733924320000,58330470000,61442500000,61160360000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,677477050000,53843870000,56717050000,5.645642e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3669655100000,291654600000,307216300000,3.058046e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3365.3400,0,3365.3400,280.4450,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,339.4559,0,339.4559,28.2880,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326380000,10525000000,10810920000,10693865000,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985154500000000,0,140736700000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6501349000,0,6501349000,5.417791e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,644479000,0,644479000,5.370658e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6470003000,0,6470003000,5.391669e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,638517800,0,638517800,5.320982e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6408961000,0,6408961000,5.340801e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,628380200,0,628380200,5.236502e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6382603000,0,6382603000,5.318836e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,623914000,0,623914000,5.199283e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,119271,0,119271,9939.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,106052,0,106052,8837.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,109220,0,109220,9101.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,105568,0,105568,8797.3333,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],22.4946,23.7274,23.7284,23.7268,23.7262,23.7300,23.7302,23.7274,23.7269,23.7294,23.7258,23.7255,
Runtime unhalted [s],24.3620,25.6471,25.6475,25.6546,25.6536,25.6617,25.6604,25.6502,25.6616,25.6079,25.6595,25.6603,
Clock [MHz],2593.8358,2593.8131,2593.8239,2593.8225,2593.8209,2593.8122,2593.8298,2593.8171,2593.8130,2593.8137,2593.8240,2593.8245,
CPI,1.4398,1.4410,1.4302,1.4360,1.4489,1.4534,1.4332,1.4303,1.4337,1.4379,1.4481,1.4542,
Energy [J],3365.3400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.6069,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],339.4559,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0906,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],467.8911,4.745173e+07,449.9832,451.0952,448.6711,447.7529,4.744592e+07,4.745150e+07,4.745244e+07,4.744756e+07,4.745474e+07,4.745534e+07,
AVX DP [MFLOP/s],0,4.745128e+07,0,0,0,0,4.744547e+07,4.745105e+07,4.745198e+07,4.744711e+07,4.745428e+07,4.745489e+07,
Packed [MUOPS/s],0,5.931410e+06,0,0,0,0,5.930683e+06,5.931381e+06,5.931498e+06,5.930888e+06,5.931786e+06,5.931861e+06,
Scalar [MUOPS/s],467.8911,446.5689,449.9832,451.0952,448.6711,447.7529,455.5764,453.0001,453.3387,454.7949,451.1293,452.8214,
Memory read bandwidth [MBytes/s],73299.5880,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1648.8412,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7213.8437,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.2722,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80513.4317,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1811.1134,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,621.6641,0.0059,0.0059,0.0059,0.0059,621.6625,621.6624,621.6624,621.6624,621.6624,621.6624,
Vectorization ratio [%],0,99.9925,0,0,0,0,99.9923,99.9924,99.9924,99.9923,99.9924,99.9924,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,283.4986,22.4946,23.7302,23.6249,,,,,,,,,
Runtime unhalted [s] STAT,306.5264,24.3620,25.6617,25.5439,,,,,,,,,
Clock [MHz] STAT,31125.8505,2593.8122,2593.8358,2593.8209,,,,,,,,,
CPI STAT,17.2867,1.4302,1.4542,1.4406,,,,,,,,,
Energy [J] STAT,3365.3400,0,3365.3400,280.4450,,,,,,,,,
Power [W] STAT,149.6069,0,149.6069,12.4672,,,,,,,,,
Energy DRAM [J] STAT,339.4559,0,339.4559,28.2880,,,,,,,,,
Power DRAM [W] STAT,15.0906,0,15.0906,1.2575,,,,,,,,,
DP [MFLOP/s] STAT,3.321615e+08,447.7529,47455340,2.768012e+07,,,,,,,,,
AVX DP [MFLOP/s] STAT,332156060,0,47454890,2.767967e+07,,,,,,,,,
Packed [MUOPS/s] STAT,41519507,0,5931861,3.459959e+06,,,,,,,,,
Scalar [MUOPS/s] STAT,5432.6232,446.5689,467.8911,452.7186,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73299.5880,0,73299.5880,6108.2990,,,,,,,,,
Memory read data volume [GBytes] STAT,1648.8412,0,1648.8412,137.4034,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7213.8437,0,7213.8437,601.1536,,,,,,,,,
Memory write data volume [GBytes] STAT,162.2722,0,162.2722,13.5227,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80513.4317,0,80513.4317,6709.4526,,,,,,,,,
Memory data volume [GBytes] STAT,1811.1134,0,1811.1134,150.9261,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4351.6680,0.0058,621.6641,362.6390,,,,,,,,,
Vectorization ratio [%] STAT,699.9467,0,99.9925,58.3289,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394325982 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],11.891550,12.599500,12.599690,12.599060,12.598850,12.600670,12.600760,12.600310,12.599480,12.600610,12.599260,12.598560,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18298420000,19123760000,19118390000,19217940000,19023120000,19076160000,19093400000,19200430000,19144200000,19041160000,19113760000,19070390000
CPU_CLK_UNHALTED_CORE,FIXC1,30813960000,32617640000,32620240000,32622000000,32625980000,32627360000,32634770000,32623190000,32632530000,32557120000,32629370000,32610710000
CPU_CLK_UNHALTED_REF,FIXC2,28443780000,30108340000,30110900000,30112540000,30116180000,30117430000,30124340000,30113580000,30122300000,30052610000,30119240000,30101950000
TOPDOWN_SLOTS,FIXC3,154070000000,163086000000,163099000000,163108500000,163128100000,163134200000,163171300000,163114000000,163160900000,162783600000,163144700000,163051300000
PWR_PKG_ENERGY,PWR0,1748.5130,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.4863,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431520000,6431367000,6431363000,6431358000,6431354000,6431353000,6431353000,6431351000,6431351000,6431351000,6431351000,6431349000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3174577000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,593138900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3160359000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,587025800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3131061000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,575227100,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3118312000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,570687000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63007,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,55443,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56438,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,55259,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,228521130000,18298420000,19217940000,19043427500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,389614870000,30813960000,32634770000,3.246791e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,359643190000,28443780000,30124340000,2.997027e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1948051600000,154070000000,163171300000,1.623376e+11,,,,,,,,
