_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX1C1,832955400,0,832955400,4.899738e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8564854000,0,8564854000,5.038149e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,823241800,0,823241800,4.842599e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8537806000,0,8537806000,5.022239e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,818235900,0,818235900,4.813152e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,143866,0,143866,8462.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,151360,0,151360,8903.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,139678,0,139678,8216.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,148303,0,148303,8723.7059,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],29.8323,31.1065,31.1065,31.1078,31.1040,31.1018,31.0982,31.1016,31.1039,31.1035,31.1005,31.1014,31.1034,31.0947,31.0972,31.0981,31.1022,
Runtime unhalted [s],32.2927,33.6219,33.6248,33.6256,33.6278,33.6156,33.6195,33.6262,33.6294,33.6226,33.6234,33.6239,33.6254,33.6170,33.6211,33.6323,33.6347,
Clock [MHz],2593.8072,2593.8186,2593.8062,2593.8027,2593.8066,2593.8020,2593.8047,2593.8009,2593.7976,2593.8018,2593.7999,2593.8037,2593.7989,2593.8023,2593.8022,2593.8021,2593.8018,
CPI,1.6273,1.6478,1.6244,1.6308,1.6381,1.6267,1.6347,1.6439,1.6319,1.6352,1.6277,1.6421,1.6283,1.6359,1.6320,1.6520,1.6538,
Energy [J],4790.5180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.5816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],512.6608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.1848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],748.8399,717.0827,725.4925,720.8628,724.2058,722.0254,722.0568,720.7422,725.5226,723.4885,724.8688,722.4210,725.7165,724.3727,726.1983,720.8944,724.7674,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],748.8399,717.0827,725.4925,720.8628,724.2058,722.0254,722.0568,720.7422,725.5226,723.4885,724.8688,722.4210,725.7165,724.3727,726.1983,720.8944,724.7674,
Memory read bandwidth [MBytes/s],73780.9391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2201.0544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7110.1079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],212.1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80891.0470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2413.1652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0092,0.0094,0.0093,0.0093,0.0093,0.0093,0.0093,0.0094,0.0093,0.0093,0.0093,0.0094,0.0093,0.0094,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,527.4636,29.8323,31.1078,31.0273,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,570.2839,32.2927,33.6347,33.5461,,,,,,,,,,,,,,
Clock [MHz] STAT,44094.6592,2593.7976,2593.8186,2593.8035,,,,,,,,,,,,,,
CPI STAT,27.8126,1.6244,1.6538,1.6360,,,,,,,,,,,,,,
Energy [J] STAT,4790.5180,0,4790.5180,281.7952,,,,,,,,,,,,,,
Power [W] STAT,160.5816,0,160.5816,9.4460,,,,,,,,,,,,,,
Energy DRAM [J] STAT,512.6608,0,512.6608,30.1565,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.1848,0,17.1848,1.0109,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12319.5583,717.0827,748.8399,724.6799,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12319.5583,717.0827,748.8399,724.6799,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73780.9391,0,73780.9391,4340.0552,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2201.0544,0,2201.0544,129.4738,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7110.1079,0,7110.1079,418.2416,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,212.1108,0,212.1108,12.4771,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80891.0470,0,80891.0470,4758.2969,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2413.1652,0,2413.1652,141.9509,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1584,0.0092,0.0094,0.0093,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],20.602040,21.882510,21.883060,21.884750,21.878940,21.878450,21.874750,21.876710,21.880290,21.880630,21.877940,21.876210,21.878630,21.870580,21.873350,21.873820,21.876970,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,28580530000,29866010000,30628280000,30527560000,30278670000,30534130000,30349570000,30058920000,30407700000,30326170000,30607430000,30186090000,30570990000,30300970000,30484230000,29837770000,29842730000
CPU_CLK_UNHALTED_CORE,FIXC1,53454760000,56640670000,56649310000,56652910000,56654650000,56629050000,56637440000,56647770000,56660840000,56652850000,56644080000,56645370000,56655120000,56623520000,56632910000,56653020000,56673230000
CPU_CLK_UNHALTED_REF,FIXC2,49343030000,52283780000,52292030000,52295380000,52296930000,52273300000,52280870000,52290650000,52302730000,52295260000,52287180000,52288300000,52297390000,52268120000,52276740000,52295280000,52313990000
TOPDOWN_SLOTS,FIXC3,267274900000,283203400000,283249400000,283267000000,283275300000,283146700000,283188000000,283241000000,283305900000,283265900000,283222500000,283229100000,283277200000,283119000000,283165900000,283266500000,283365500000
PWR_PKG_ENERGY,PWR0,3386.7060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,362.3112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7405190000,7371552000,7633121000,7490062000,7591282000,7521936000,7520306000,7481846000,7632240000,7568669000,7609394000,7533979000,7637918000,7589818000,7648414000,7484107000,7607506000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6019324000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,657323100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5985969000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,651175300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5921767000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,641115200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5894843000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,635917000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,117265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,128145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,116016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,127841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,513387750000,28580530000,30628280000,3.019928e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,959807500000,53454760000,56673230000,5.645926e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,885980960000,49343030000,52313990000,5.211653e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4799063200000,267274900000,283365500000,2.822978e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3386.7060,0,3386.7060,199.2180,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,362.3112,0,362.3112,21.3124,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327340000,7371552000,7648414000,7.548667e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6019324000,0,6019324000,3.540779e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,657323100,0,657323100,3.866606e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5985969000,0,5985969000,3.521158e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,651175300,0,651175300,3.830443e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5921767000,0,5921767000,3.483392e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,641115200,0,641115200,3.771266e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5894843000,0,5894843000,3.467555e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,635917000,0,635917000,3.740688e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,117265,0,117265,6897.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,128145,0,128145,7537.9412,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,116016,0,116016,6824.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,127841,0,127841,7520.0588,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],20.6020,21.8825,21.8831,21.8848,21.8789,21.8785,21.8747,21.8767,21.8803,21.8806,21.8779,21.8762,21.8786,21.8706,21.8733,21.8738,21.8770,
Runtime unhalted [s],22.3259,23.6565,23.6601,23.6616,23.6623,23.6516,23.6551,23.6595,23.6649,23.6616,23.6579,23.6585,23.6625,23.6493,23.6533,23.6617,23.6701,
Clock [MHz],2593.8120,2593.8170,2593.8033,2593.8020,2593.8048,2593.8047,2593.8134,2593.8013,2593.8005,2593.8052,2593.8044,2593.8080,2593.8035,2593.8085,2593.8109,2593.8120,2593.8093,
CPI,1.8703,1.8965,1.8496,1.8558,1.8711,1.8546,1.8662,1.8846,1.8634,1.8681,1.8507,1.8765,1.8532,1.8687,1.8578,1.8987,1.8991,
Energy [J],3386.7060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],164.3869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],362.3112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.5862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],359.4396,336.8696,348.8142,342.2503,346.9675,343.8057,343.7893,342.0005,348.8180,345.9073,347.8113,344.3914,349.1040,347.0332,349.6682,342.1491,347.7404,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],359.4396,336.8696,348.8142,342.2503,346.9675,343.8057,343.7893,342.0005,348.8180,345.9073,347.8113,344.3914,349.1040,347.0332,349.6682,342.1491,347.7404,
Memory read bandwidth [MBytes/s],74003.1920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1524.6167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8032.7163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],165.4903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82035.9083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1690.1071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0045,0.0044,0.0045,0.0045,0.0044,0.0044,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0045,0.0044,0.0045,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,370.6495,20.6020,21.8848,21.8029,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,400.8724,22.3259,23.6701,23.5807,,,,,,,,,,,,,,
Clock [MHz] STAT,44094.7208,2593.8005,2593.8170,2593.8071,,,,,,,,,,,,,,
CPI STAT,31.7849,1.8496,1.8991,1.8697,,,,,,,,,,,,,,
Energy [J] STAT,3386.7060,0,3386.7060,199.2180,,,,,,,,,,,,,,
Power [W] STAT,164.3869,0,164.3869,9.6698,,,,,,,,,,,,,,
Energy DRAM [J] STAT,362.3112,0,362.3112,21.3124,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.5862,0,17.5862,1.0345,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5886.5596,336.8696,359.4396,346.2682,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5886.5596,336.8696,359.4396,346.2682,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,74003.1920,0,74003.1920,4353.1289,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1524.6167,0,1524.6167,89.6833,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8032.7163,0,8032.7163,472.5127,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,165.4903,0,165.4903,9.7347,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82035.9083,0,82035.9083,4825.6417,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1690.1071,0,1690.1071,99.4181,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0759,0.0044,0.0045,0.0045,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394296457 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],10.922520,11.681670,11.680880,11.681070,11.679310,11.677850,11.677350,11.677280,11.678800,11.679610,11.677830,11.678420,11.676840,11.673170,11.676170,11.676080,11.678690,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,12943160000,13657090000,13702320000,13682330000,13686640000,13754390000,13649800000,13653500000,13670560000,13604750000,13748740000,13587210000,13742220000,13697020000,13763900000,13707920000,13530560000
CPU_CLK_UNHALTED_CORE,FIXC1,28322950000,30239320000,30242440000,30247920000,30239980000,30226880000,30240280000,30235620000,30243020000,30238390000,30238320000,30239310000,30236310000,30222250000,30229270000,30236250000,30231890000
CPU_CLK_UNHALTED_REF,FIXC2,26144150000,27913200000,27915660000,27920780000,27913630000,27901350000,27913700000,27909510000,27916400000,27912000000,27912030000,27913090000,27910330000,27897350000,27903860000,27910240000,27906140000
TOPDOWN_SLOTS,FIXC3,141613700000,151195700000,151207100000,151235400000,151196600000,151130000000,151197200000,151174200000,151211200000,151187500000,151187400000,151193200000,151178400000,151108100000,151143400000,151177900000,151155400000
PWR_PKG_ENERGY,PWR0,1767.2650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,195.5263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539973000,4539821000,4539821000,4539817000,4539815000,4539814000,4539814000,4539814000,4539814000,4539810000,4539808000,4539808000,4539806000,4539806000,4539803000,4539803000,4539801000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2881711000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,617358700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2865219000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,610719700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2834557000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,598112900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2820972000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,593177700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,231782110000,12943160000,13763900000,1.363424e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,512110400000,28322950000,30247920000,3.012414e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,472713420000,26144150000,27920780000,2.780667e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2560492400000,141613700000,151235400000,150617200000,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1767.2650,0,1767.2650,103.9568,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,195.5263,0,195.5263,11.5015,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176948000,4539801000,4539973000,4.539820e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2881711000,0,2881711000,1.695124e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,617358700,0,617358700,3.631522e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2865219000,0,2865219000,1.685423e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,610719700,0,610719700,3.592469e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2834557000,0,2834557000,1.667386e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,598112900,0,598112900,3.518311e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2820972000,0,2820972000,1.659395e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,593177700,0,593177700,3.489281e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59037,0,59037,3472.7647,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,62851,0,62851,3697.1176,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56864,0,56864,3344.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60965,0,60965,3586.1765,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
