_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write data volume [GBytes] STAT,130.9558,0,130.9558,9.3540,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,85266.8495,0,85266.8495,6090.4892,,,,,,,,,,,
Memory data volume [GBytes] STAT,465.8194,0,465.8194,33.2728,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2417.1760,0.0106,2417.0382,172.6554,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.3202,99.9417,100,99.9514,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],30.956070,32.214940,32.215270,32.215630,32.215990,32.217580,32.215450,32.213050,32.217340,32.214840,32.214340,32.212390,32.209600,32.211560,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,57756860000,59461220000,59943090000,59621010000,59466030000,59665550000,59233700000,60052720000,59932070000,59474070000,59516840000,59693630000,59359920000,59042560000
CPU_CLK_UNHALTED_CORE,FIXC1,80215600000,83369630000,83379340000,83408200000,83393280000,83389360000,83392560000,83370250000,83399060000,83221640000,83394790000,83390930000,83380700000,83404950000
CPU_CLK_UNHALTED_REF,FIXC2,74045280000,76956590000,76965740000,76992560000,76978660000,76975180000,76978270000,76957430000,76984460000,76820500000,76980430000,76977060000,76967270000,76990120000
TOPDOWN_SLOTS,FIXC3,401077600000,416849900000,416899000000,417044800000,416968800000,416950800000,416966600000,416851600000,416999600000,416112800000,416977700000,416960300000,416906600000,417030600000
PWR_PKG_ENERGY,PWR0,4647.6190,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,459.0637,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27168320000,27166620000,27233500000,27374190000,27310730000,27244990000,27215950000,27433460000,27340220000,27295740000,27418950000,27387140000,27271060000,27350270000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,140733600000000,140735100000000,140733600000000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8843132000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,852429800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8813162000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,846897400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8753867000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,837132400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8729191000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,832871200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,162121,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,143562,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,151692,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,144345,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,832219270000,57756860000,60052720000,5.944423e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1164110290000,80215600000,83408200000,83150735000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1074569550000,74045280000,76992560000,7.675497e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5820596700000,401077600000,417044800000,4.157569e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4647.6190,0,4647.6190,331.9728,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,459.0637,0,459.0637,32.7903,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211140000,27166620000,27433460000,2.730080e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422202300000000,0,140735100000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8843132000,0,8843132000,6.316523e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,852429800,0,852429800,6.088784e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8813162000,0,8813162000,6.295116e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,846897400,0,846897400,6.049267e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8753867000,0,8753867000,6.252762e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,837132400,0,837132400,5.979517e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8729191000,0,8729191000,6.235136e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,832871200,0,832871200,59490800,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,162121,0,162121,11580.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,143562,0,143562,10254.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,151692,0,151692,10835.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,144345,0,144345,10310.3571,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],30.9561,32.2149,32.2153,32.2156,32.2160,32.2176,32.2154,32.2131,32.2173,32.2148,32.2143,32.2124,32.2096,32.2116,
Runtime unhalted [s],33.5024,34.8197,34.8238,34.8358,34.8296,34.8280,34.8293,34.8200,34.8320,34.7579,34.8302,34.8286,34.8244,34.8345,
Clock [MHz],2593.8444,2593.8480,2593.8417,2593.8356,2593.8399,2593.8352,2593.8307,2593.8389,2593.8243,2593.8305,2593.8272,2593.8207,2593.8324,2593.8167,
CPI,1.3888,1.4021,1.3910,1.3990,1.4024,1.3976,1.4079,1.3883,1.3916,1.3993,1.4012,1.3970,1.4047,1.4126,
Energy [J],4647.6190,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],150.1360,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],459.0637,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8295,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],877.6411,843.2926,845.3600,849.7177,3.494836e+07,3.494701e+07,3.494895e+07,851.6257,848.6182,847.3033,851.1411,850.2052,846.6749,849.0824,
AVX DP [MFLOP/s],0,0,0,0,3.494752e+07,3.494616e+07,3.494810e+07,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,4.368439e+06,4.368270e+06,4.368513e+06,0,0,0,0,0,0,0,
Scalar [MUOPS/s],877.6411,843.2926,845.3600,849.7177,847.7383,845.6560,844.8105,851.6257,848.6182,847.3033,851.1411,850.2052,846.6749,849.0824,
Memory read bandwidth [MBytes/s],72649.3580,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2248.9386,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6966.5044,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],215.6556,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79615.8624,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2464.5942,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0110,0.0110,0.0110,0.0111,456.8282,456.8330,456.8282,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,
Vectorization ratio [%],0,0,0,0,99.9806,99.9806,99.9807,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,449.7440,30.9561,32.2176,32.1246,,,,,,,,,,,
Runtime unhalted [s] STAT,486.1962,33.5024,34.8358,34.7283,,,,,,,,,,,
Clock [MHz] STAT,36313.6662,2593.8167,2593.8480,2593.8333,,,,,,,,,,,
CPI STAT,19.5835,1.3883,1.4126,1.3988,,,,,,,,,,,
Energy [J] STAT,4647.6190,0,4647.6190,331.9728,,,,,,,,,,,
Power [W] STAT,150.1360,0,150.1360,10.7240,,,,,,,,,,,
Energy DRAM [J] STAT,459.0637,0,459.0637,32.7903,,,,,,,,,,,
Power DRAM [W] STAT,14.8295,0,14.8295,1.0593,,,,,,,,,,,
DP [MFLOP/s] STAT,1.048537e+08,843.2926,34948950,7.489549e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,104841780,0,34948100,7.488699e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,13105222,0,4368513,936087.2857,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11898.8670,843.2926,877.6411,849.9191,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72649.3580,0,72649.3580,5189.2399,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2248.9386,0,2248.9386,160.6385,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6966.5044,0,6966.5044,497.6075,,,,,,,,,,,
Memory write data volume [GBytes] STAT,215.6556,0,215.6556,15.4040,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79615.8624,0,79615.8624,5686.8473,,,,,,,,,,,
Memory data volume [GBytes] STAT,2464.5942,0,2464.5942,176.0424,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1370.6112,0.0110,456.8330,97.9008,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9419,0,99.9807,21.4244,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],21.828570,23.086030,23.085580,23.085940,23.085470,23.087290,23.085910,23.083290,23.088490,23.086790,23.083610,23.082010,23.079720,23.079900,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34802030000,36499930000,36854770000,36669810000,36657560000,36588590000,36291110000,37032350000,36941990000,36514710000,36659730000,36807520000,36340080000,36124860000
CPU_CLK_UNHALTED_CORE,FIXC1,56616560000,59757280000,59765790000,59788330000,59765250000,59778070000,59780010000,59765090000,59780740000,59654580000,59780980000,59767260000,59767090000,59789330000
CPU_CLK_UNHALTED_REF,FIXC2,52261470000,55160580000,55168540000,55189480000,55168130000,55180100000,55181930000,55167970000,55182780000,55066120000,55182990000,55170260000,55170010000,55190770000
TOPDOWN_SLOTS,FIXC3,283082200000,298786400000,298830700000,298944700000,298827600000,298893400000,298903100000,298825800000,298907200000,298277100000,298908200000,298840200000,298838600000,298951200000
PWR_PKG_ENERGY,PWR0,3347.2820,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,330.8862,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033700000,9031999000,9098880000,9239582000,9176119000,9110381000,9081338000,9298850000,9205620000,9161146000,9284352000,9252581000,9136502000,9215712000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6320563000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,647343800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6290127000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,641667300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6233244000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,632152600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6206661000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,627577100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,112341,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,103640,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,108118,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,105254,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,510785040000,34802030000,37032350000,3.648465e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,833556360000,56616560000,59789330000,59539740000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,769441130000,52261470000,55190770000,5.496008e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4167816400000,283082200000,298951200000,2.977012e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3347.2820,0,3347.2820,239.0916,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,330.8862,0,330.8862,23.6347,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326762000,9031999000,9298850000,9.166197e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6320563000,0,6320563000,4.514688e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,647343800,0,647343800,4.623884e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6290127000,0,6290127000,4.492948e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,641667300,0,641667300,4.583338e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6233244000,0,6233244000,4.452317e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,632152600,0,632152600,4.515376e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6206661000,0,6206661000,4.433329e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,627577100,0,627577100,4.482694e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,112341,0,112341,8024.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,103640,0,103640,7402.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,108118,0,108118,7722.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,105254,0,105254,7518.1429,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],21.8286,23.0860,23.0856,23.0859,23.0855,23.0873,23.0859,23.0833,23.0885,23.0868,23.0836,23.0820,23.0797,23.0799,
Runtime unhalted [s],23.6462,24.9579,24.9615,24.9709,24.9612,24.9666,24.9674,24.9612,24.9677,24.9150,24.9678,24.9621,24.9620,24.9713,
Clock [MHz],2593.8468,2593.8476,2593.8427,2593.8364,2593.8385,2593.8321,2593.8303,2593.8391,2593.8220,2593.8316,2593.8225,2593.8256,2593.8300,2593.8192,
CPI,1.6268,1.6372,1.6217,1.6305,1.6304,1.6338,1.6472,1.6139,1.6182,1.6337,1.6307,1.6238,1.6447,1.6551,
Energy [J],3347.2820,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],153.3441,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],330.8862,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1584,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],413.8475,391.2322,394.1369,400.2255,397.4846,394.6059,393.3715,402.8390,398.7104,396.8133,402.2054,400.8568,395.8671,399.2960,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],413.8475,391.2322,394.1369,400.2255,397.4846,394.6059,393.3715,402.8390,398.7104,396.8133,402.2054,400.8568,395.8671,399.2960,
Memory read bandwidth [MBytes/s],73447.4219,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1603.2522,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7473.3608,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],163.1328,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80920.7827,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1766.3850,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0052,0.0052,0.0052,0.0052,0.0051,0.0053,0.0052,0.0052,0.0053,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,321.9286,21.8286,23.0885,22.9949,,,,,,,,,,,
Runtime unhalted [s] STAT,348.1388,23.6462,24.9713,24.8671,,,,,,,,,,,
Clock [MHz] STAT,36313.6644,2593.8192,2593.8476,2593.8332,,,,,,,,,,,
CPI STAT,22.8477,1.6139,1.6551,1.6320,,,,,,,,,,,
Energy [J] STAT,3347.2820,0,3347.2820,239.0916,,,,,,,,,,,
Power [W] STAT,153.3441,0,153.3441,10.9531,,,,,,,,,,,
Energy DRAM [J] STAT,330.8862,0,330.8862,23.6347,,,,,,,,,,,
Power DRAM [W] STAT,15.1584,0,15.1584,1.0827,,,,,,,,,,,
DP [MFLOP/s] STAT,5581.4921,391.2322,413.8475,398.6780,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5581.4921,391.2322,413.8475,398.6780,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73447.4219,0,73447.4219,5246.2444,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1603.2522,0,1603.2522,114.5180,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7473.3608,0,7473.3608,533.8115,,,,,,,,,,,
Memory write data volume [GBytes] STAT,163.1328,0,163.1328,11.6523,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80920.7827,0,80920.7827,5780.0559,,,,,,,,,,,
Memory data volume [GBytes] STAT,1766.3850,0,1766.3850,126.1704,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0727,0.0051,0.0053,0.0052,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321464 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],11.540800,12.270640,12.270620,12.270160,12.270250,12.271790,12.271140,12.269890,12.271110,12.269490,12.269650,12.269150,12.266810,12.267380,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15699790000,16536610000,16470890000,16362270000,16446740000,16432840000,16443770000,16451810000,16517260000,16437190000,16396580000,16566550000,16488730000,16315630000
CPU_CLK_UNHALTED_CORE,FIXC1,29937630000,31767570000,31781080000,31783030000,31775190000,31782920000,31776140000,31771940000,31781770000,31699920000,31771040000,31768470000,31765940000,31764360000
CPU_CLK_UNHALTED_REF,FIXC2,27634760000,29323810000,29336270000,29337980000,29330900000,29337920000,29331690000,29327980000,29336660000,29261250000,29326830000,29324410000,29322230000,29320620000
TOPDOWN_SLOTS,FIXC3,149688400000,158835800000,158902500000,158912100000,158873500000,158911600000,158878200000,158859300000,158904300000,158495800000,158851100000,158838500000,158826800000,158818400000
PWR_PKG_ENERGY,PWR0,1741.5060,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,178.4701,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512767000,5512613000,5512613000,5512609000,5512609000,5512609000,5512607000,5512607000,5512604000,5512602000,5512600000,5512597000,5512597000,5512597000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3066357000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,603501200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3051049000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,596792100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3022958000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,585657000,0,0,0,0,0,0,0,0,0,0,0,0,0
