_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,29507.9683,0,29507.9683,9835.9894,
Memory read data volume [GBytes] STAT,522.5947,0,522.5947,174.1982,
Memory write bandwidth [MBytes/s] STAT,22968.1240,0,22968.1240,7656.0413,
Memory write data volume [GBytes] STAT,406.7721,0,406.7721,135.5907,
Memory bandwidth [MBytes/s] STAT,52476.0923,0,52476.0923,17492.0308,
Memory data volume [GBytes] STAT,929.3668,0,929.3668,309.7889,
Operational intensity [FLOP/Byte] STAT,0.0831,0.0277,0.0277,0.0277,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],206.843900,206.902900,206.902600,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333480000000,1334032000000,1333534000000,
CPU_CLK_UNHALTED_CORE,FIXC1,470005500000,470315500000,469673900000,
CPU_CLK_UNHALTED_REF,FIXC2,433849800000,434135700000,433543800000,
TOPDOWN_SLOTS,FIXC3,2350028000000,2351579000000,2348371000000,
PWR_PKG_ENERGY,PWR0,22901.9700,0,0,
PWR_DRAM_ENERGY,PWR3,2281.3160,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11897640000,0,0,
CAS_COUNT_WR,MBOX0C1,4570843000,0,0,
CAS_COUNT_RD,MBOX1C0,11896140000,0,0,
CAS_COUNT_WR,MBOX1C1,4570764000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,11894660000,0,0,
CAS_COUNT_WR,MBOX3C1,4570292000,0,0,
CAS_COUNT_RD,MBOX4C0,11894360000,0,0,
CAS_COUNT_WR,MBOX4C1,4569852000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,960174,0,0,
CAS_COUNT_WR,MBOX6C1,1026887,0,0,
CAS_COUNT_RD,MBOX7C0,930872,0,0,
CAS_COUNT_WR,MBOX7C1,999987,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4001046000000,1333480000000,1334032000000,1333682000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1409994900000,469673900000,470315500000,469998300000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1301529300000,433543800000,434135700000,433843100000
TOPDOWN_SLOTS STAT,FIXC3,7049978000000,2348371000000,2351579000000,2.349993e+12
PWR_PKG_ENERGY STAT,PWR0,22901.9700,0,22901.9700,7633.9900
PWR_DRAM_ENERGY STAT,PWR3,2281.3160,0,2281.3160,760.4387
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11897640000,0,11897640000,3965880000
CAS_COUNT_WR STAT,MBOX0C1,4570843000,0,4570843000,1.523614e+09
CAS_COUNT_RD STAT,MBOX1C0,11896140000,0,11896140000,3965380000
CAS_COUNT_WR STAT,MBOX1C1,4570764000,0,4570764000,1523588000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11894660000,0,11894660000,3.964887e+09
CAS_COUNT_WR STAT,MBOX3C1,4570292000,0,4570292000,1.523431e+09
CAS_COUNT_RD STAT,MBOX4C0,11894360000,0,11894360000,3.964787e+09
CAS_COUNT_WR STAT,MBOX4C1,4569852000,0,4569852000,1523284000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,960174,0,960174,320058
CAS_COUNT_WR STAT,MBOX6C1,1026887,0,1026887,342295.6667
CAS_COUNT_RD STAT,MBOX7C0,930872,0,930872,310290.6667
CAS_COUNT_WR STAT,MBOX7C1,999987,0,999987,333329
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],206.8439,206.9029,206.9026,,
Runtime unhalted [s],196.3037,196.4332,196.1652,,
Clock [MHz],2593.8084,2593.8100,2593.8079,,
CPI,0.3525,0.3526,0.3522,,
Energy [J],22901.9700,0,0,,
Power [W],110.7210,0,0,,
Energy DRAM [J],2281.3160,0,0,,
Power DRAM [W],11.0292,0,0,,
DP [MFLOP/s],4249.2793,4248.0676,4248.0737,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],4249.2793,4248.0676,4248.0737,,
Memory read bandwidth [MBytes/s],14723.2779,0,0,,
Memory read data volume [GBytes],3045.4202,0,0,,
Memory write bandwidth [MBytes/s],5657.2216,0,0,,
Memory write data volume [GBytes],1170.1618,0,0,,
Memory bandwidth [MBytes/s],20380.4996,0,0,,
Memory data volume [GBytes],4215.5820,0,0,,
Operational intensity [FLOP/Byte],0.2085,0.2085,0.2085,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,620.6494,206.8439,206.9029,206.8831,
Runtime unhalted [s] STAT,588.9021,196.1652,196.4332,196.3007,
Clock [MHz] STAT,7781.4263,2593.8079,2593.8100,2593.8088,
CPI STAT,1.0573,0.3522,0.3526,0.3524,
Energy [J] STAT,22901.9700,0,22901.9700,7633.9900,
Power [W] STAT,110.7210,0,110.7210,36.9070,
Energy DRAM [J] STAT,2281.3160,0,2281.3160,760.4387,
Power DRAM [W] STAT,11.0292,0,11.0292,3.6764,
DP [MFLOP/s] STAT,12745.4206,4248.0676,4249.2793,4248.4735,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,12745.4206,4248.0676,4249.2793,4248.4735,
Memory read bandwidth [MBytes/s] STAT,14723.2779,0,14723.2779,4907.7593,
Memory read data volume [GBytes] STAT,3045.4202,0,3045.4202,1015.1401,
Memory write bandwidth [MBytes/s] STAT,5657.2216,0,5657.2216,1885.7405,
Memory write data volume [GBytes] STAT,1170.1618,0,1170.1618,390.0539,
Memory bandwidth [MBytes/s] STAT,20380.4996,0,20380.4996,6793.4999,
Memory data volume [GBytes] STAT,4215.5820,0,4215.5820,1405.1940,
Operational intensity [FLOP/Byte] STAT,0.6255,0.2085,0.2085,0.2085,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],25.050200,25.049620,25.038880,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88434290000,88700720000,88785140000,
CPU_CLK_UNHALTED_CORE,FIXC1,53064640000,53082560000,53051300000,
CPU_CLK_UNHALTED_REF,FIXC2,48982650000,48999200000,48970410000,
TOPDOWN_SLOTS,FIXC3,265323100000,265412900000,265256600000,
PWR_PKG_ENERGY,PWR0,2884.9100,0,0,
PWR_DRAM_ENERGY,PWR3,304.2887,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575021000,8575012000,8575010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
CAS_COUNT_RD,MBOX0C0,2160500000,0,0,
CAS_COUNT_WR,MBOX0C1,1352417000,0,0,
CAS_COUNT_RD,MBOX1C0,2159981000,0,0,
CAS_COUNT_WR,MBOX1C1,1352347000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2158958000,0,0,
CAS_COUNT_WR,MBOX3C1,1352207000,0,0,
CAS_COUNT_RD,MBOX4C0,2158540000,0,0,
CAS_COUNT_WR,MBOX4C1,1352052000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,112038,0,0,
CAS_COUNT_WR,MBOX6C1,115863,0,0,
CAS_COUNT_RD,MBOX7C0,108888,0,0,
CAS_COUNT_WR,MBOX7C1,113694,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265920150000,88434290000,88785140000,88640050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,159198500000,53051300000,53082560000,5.306617e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,146952260000,48970410000,48999200000,4.898409e+10
TOPDOWN_SLOTS STAT,FIXC3,795992600000,265256600000,265412900000,2.653309e+11
PWR_PKG_ENERGY STAT,PWR0,2884.9100,0,2884.9100,961.6367
PWR_DRAM_ENERGY STAT,PWR3,304.2887,0,304.2887,101.4296
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725043000,8575010000,8575021000,8.575014e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,2160500000,0,2160500000,7.201667e+08
CAS_COUNT_WR STAT,MBOX0C1,1352417000,0,1352417000,4.508057e+08
CAS_COUNT_RD STAT,MBOX1C0,2159981000,0,2159981000,7.199937e+08
CAS_COUNT_WR STAT,MBOX1C1,1352347000,0,1352347000,4.507823e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2158958000,0,2158958000,7.196527e+08
CAS_COUNT_WR STAT,MBOX3C1,1352207000,0,1352207000,4.507357e+08
CAS_COUNT_RD STAT,MBOX4C0,2158540000,0,2158540000,7.195133e+08
CAS_COUNT_WR STAT,MBOX4C1,1352052000,0,1352052000,450684000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,112038,0,112038,37346
CAS_COUNT_WR STAT,MBOX6C1,115863,0,115863,38621
CAS_COUNT_RD STAT,MBOX7C0,108888,0,108888,36296
CAS_COUNT_WR STAT,MBOX7C1,113694,0,113694,37898
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],25.0502,25.0496,25.0389,,
Runtime unhalted [s],22.1631,22.1706,22.1575,,
Clock [MHz],2593.8049,2593.8045,2593.8010,,
CPI,0.6000,0.5984,0.5975,,
Energy [J],2884.9100,0,0,,
Power [W],115.1651,0,0,,
Energy DRAM [J],304.2887,0,0,,
Power DRAM [W],12.1472,0,0,,
DP [MFLOP/s],684.6258,684.6416,684.9352,,
AVX DP [MFLOP/s],342.3123,342.3206,342.4674,,
Packed [MUOPS/s],42.7890,42.7901,42.8084,,
Scalar [MUOPS/s],342.3135,342.3210,342.4678,,
Memory read bandwidth [MBytes/s],22069.4763,0,0,,
Memory read data volume [GBytes],552.8448,0,0,,
Memory write bandwidth [MBytes/s],13819.9361,0,0,,
Memory write data volume [GBytes],346.1922,0,0,,
Memory bandwidth [MBytes/s],35889.4124,0,0,,
Memory data volume [GBytes],899.0370,0,0,,
Operational intensity [FLOP/Byte],0.0191,0.0191,0.0191,,
Vectorization ratio [%],11.1111,11.1111,11.1111,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,75.1387,25.0389,25.0502,25.0462,
Runtime unhalted [s] STAT,66.4912,22.1575,22.1706,22.1637,
Clock [MHz] STAT,7781.4104,2593.8010,2593.8049,2593.8035,
CPI STAT,1.7959,0.5975,0.6000,0.5986,
Energy [J] STAT,2884.9100,0,2884.9100,961.6367,
Power [W] STAT,115.1651,0,115.1651,38.3884,
Energy DRAM [J] STAT,304.2887,0,304.2887,101.4296,
Power DRAM [W] STAT,12.1472,0,12.1472,4.0491,
DP [MFLOP/s] STAT,2054.2026,684.6258,684.9352,684.7342,
AVX DP [MFLOP/s] STAT,1027.1003,342.3123,342.4674,342.3668,
Packed [MUOPS/s] STAT,128.3875,42.7890,42.8084,42.7958,
Scalar [MUOPS/s] STAT,1027.1023,342.3135,342.4678,342.3674,
Memory read bandwidth [MBytes/s] STAT,22069.4763,0,22069.4763,7356.4921,
Memory read data volume [GBytes] STAT,552.8448,0,552.8448,184.2816,
Memory write bandwidth [MBytes/s] STAT,13819.9361,0,13819.9361,4606.6454,
Memory write data volume [GBytes] STAT,346.1922,0,346.1922,115.3974,
Memory bandwidth [MBytes/s] STAT,35889.4124,0,35889.4124,11963.1375,
Memory data volume [GBytes] STAT,899.0370,0,899.0370,299.6790,
Operational intensity [FLOP/Byte] STAT,0.0573,0.0191,0.0191,0.0191,
Vectorization ratio [%] STAT,33.3333,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],210.950200,211.652400,212.867100,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,218902700000,225509500000,210682900000,
CPU_CLK_UNHALTED_CORE,FIXC1,439713000000,446196300000,431511900000,
CPU_CLK_UNHALTED_REF,FIXC2,405890700000,411875500000,398320600000,
TOPDOWN_SLOTS,FIXC3,2198581000000,2231000000000,2157574000000,
PWR_PKG_ENERGY,PWR0,24074.9200,0,0,
PWR_DRAM_ENERGY,PWR3,2762.0980,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,21157110000,21157180000,21157110000,
CAS_COUNT_RD,MBOX0C0,25761620000,0,0,
CAS_COUNT_WR,MBOX0C1,8585484000,0,0,
CAS_COUNT_RD,MBOX1C0,25752060000,0,0,
CAS_COUNT_WR,MBOX1C1,8585604000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,25732440000,0,0,
CAS_COUNT_WR,MBOX3C1,8586375000,0,0,
CAS_COUNT_RD,MBOX4C0,25723350000,0,0,
CAS_COUNT_WR,MBOX4C1,8585886000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1040971,0,0,
CAS_COUNT_WR,MBOX6C1,1057885,0,0,
CAS_COUNT_RD,MBOX7C0,972043,0,0,
CAS_COUNT_WR,MBOX7C1,1035927,0,0,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,655095100000,210682900000,225509500000,2.183650e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1317421200000,431511900000,446196300000,439140400000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1216086800000,398320600000,411875500000,4.053623e+11
TOPDOWN_SLOTS STAT,FIXC3,6587155000000,2157574000000,2231000000000,2.195718e+12
PWR_PKG_ENERGY STAT,PWR0,24074.9200,0,24074.9200,8024.9733
PWR_DRAM_ENERGY STAT,PWR3,2762.0980,0,2762.0980,920.6993
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471400000,21157110000,21157180000,2.115713e+10
CAS_COUNT_RD STAT,MBOX0C0,25761620000,0,25761620000,8.587207e+09
CAS_COUNT_WR STAT,MBOX0C1,8585484000,0,8585484000,2861828000
CAS_COUNT_RD STAT,MBOX1C0,25752060000,0,25752060000,8584020000
CAS_COUNT_WR STAT,MBOX1C1,8585604000,0,8585604000,2861868000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25732440000,0,25732440000,8577480000
CAS_COUNT_WR STAT,MBOX3C1,8586375000,0,8586375000,2862125000
CAS_COUNT_RD STAT,MBOX4C0,25723350000,0,25723350000,8574450000
CAS_COUNT_WR STAT,MBOX4C1,8585886000,0,8585886000,2861962000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1040971,0,1040971,346990.3333
CAS_COUNT_WR STAT,MBOX6C1,1057885,0,1057885,352628.3333
CAS_COUNT_RD STAT,MBOX7C0,972043,0,972043,324014.3333
CAS_COUNT_WR STAT,MBOX7C1,1035927,0,1035927,345309
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],210.9502,211.6524,212.8671,,
Runtime unhalted [s],183.6517,186.3595,180.2264,,
Clock [MHz],2593.7885,2593.7873,2593.7874,,
CPI,2.0087,1.9786,2.0482,,
Energy [J],24074.9200,0,0,,
Power [W],114.1261,0,0,,
Energy DRAM [J],2762.0980,0,0,,
Power DRAM [W],13.0936,0,0,,
DP [MFLOP/s],802.3556,799.6963,795.1303,,
AVX DP [MFLOP/s],802.3547,799.6953,795.1294,,
Packed [MUOPS/s],100.2943,99.9619,99.3912,,
Scalar [MUOPS/s],0.0009,0.0009,0.0009,,
Memory read bandwidth [MBytes/s],31240.4298,0,0,,
Memory read data volume [GBytes],6590.1749,0,0,,
Memory write bandwidth [MBytes/s],10420.0344,0,0,,
Memory write data volume [GBytes],2198.1083,0,0,,
Memory bandwidth [MBytes/s],41660.4642,0,0,,
Memory data volume [GBytes],8788.2833,0,0,,
Operational intensity [FLOP/Byte],0.0193,0.0193,0.0193,,
Vectorization ratio [%],99.9991,99.9991,99.9991,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,635.4697,210.9502,212.8671,211.8232,
Runtime unhalted [s] STAT,550.2376,180.2264,186.3595,183.4125,
Clock [MHz] STAT,7781.3632,2593.7873,2593.7885,2593.7877,
CPI STAT,6.0355,1.9786,2.0482,2.0118,
Energy [J] STAT,24074.9200,0,24074.9200,8024.9733,
Power [W] STAT,114.1261,0,114.1261,38.0420,
Energy DRAM [J] STAT,2762.0980,0,2762.0980,920.6993,
Power DRAM [W] STAT,13.0936,0,13.0936,4.3645,
DP [MFLOP/s] STAT,2397.1822,795.1303,802.3556,799.0607,
AVX DP [MFLOP/s] STAT,2397.1794,795.1294,802.3547,799.0598,
Packed [MUOPS/s] STAT,299.6474,99.3912,100.2943,99.8825,
Scalar [MUOPS/s] STAT,0.0027,0.0009,0.0009,0.0009,
Memory read bandwidth [MBytes/s] STAT,31240.4298,0,31240.4298,10413.4766,
Memory read data volume [GBytes] STAT,6590.1749,0,6590.1749,2196.7250,
Memory write bandwidth [MBytes/s] STAT,10420.0344,0,10420.0344,3473.3448,
Memory write data volume [GBytes] STAT,2198.1083,0,2198.1083,732.7028,
Memory bandwidth [MBytes/s] STAT,41660.4642,0,41660.4642,13886.8214,
Memory data volume [GBytes] STAT,8788.2833,0,8788.2833,2929.4278,
Operational intensity [FLOP/Byte] STAT,0.0579,0.0193,0.0193,0.0193,
Vectorization ratio [%] STAT,299.9973,99.9991,99.9991,99.9991,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394276824 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],29.937460,31.046590,31.050230,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85194570000,88457770000,86878170000,
CPU_CLK_UNHALTED_CORE,FIXC1,65022820000,68695870000,66343640000,
CPU_CLK_UNHALTED_REF,FIXC2,60021990000,63412430000,61241820000,
TOPDOWN_SLOTS,FIXC3,325121200000,343486700000,331732500000,
PWR_PKG_ENERGY,PWR0,3657.6090,0,0,
PWR_DRAM_ENERGY,PWR3,412.8410,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161000000,46160990000,46160980000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,4491389000,0,0,
CAS_COUNT_WR,MBOX0C1,1158634000,0,0,
CAS_COUNT_RD,MBOX1C0,4482406000,0,0,
CAS_COUNT_WR,MBOX1C1,1153402000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,4464379000,0,0,
CAS_COUNT_WR,MBOX3C1,1144113000,0,0,
CAS_COUNT_RD,MBOX4C0,4456921000,0,0,
CAS_COUNT_WR,MBOX4C1,1140676000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,152200,0,0,
CAS_COUNT_WR,MBOX6C1,151669,0,0,
CAS_COUNT_RD,MBOX7C0,144486,0,0,
CAS_COUNT_WR,MBOX7C1,147940,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,260530510000,85194570000,88457770000,8.684350e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,200062330000,65022820000,68695870000,6.668744e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,184676240000,60021990000,63412430000,6.155875e+10
TOPDOWN_SLOTS STAT,FIXC3,1000340400000,325121200000,343486700000,333446800000
PWR_PKG_ENERGY STAT,PWR0,3657.6090,0,3657.6090,1219.2030
PWR_DRAM_ENERGY STAT,PWR3,412.8410,0,412.8410,137.6137
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,46160980000,46161000000,46160990000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4491389000,0,4491389000,1.497130e+09
CAS_COUNT_WR STAT,MBOX0C1,1158634000,0,1158634000,3.862113e+08
CAS_COUNT_RD STAT,MBOX1C0,4482406000,0,4482406000,1.494135e+09
CAS_COUNT_WR STAT,MBOX1C1,1153402000,0,1153402000,3.844673e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4464379000,0,4464379000,1.488126e+09
CAS_COUNT_WR STAT,MBOX3C1,1144113000,0,1144113000,381371000
CAS_COUNT_RD STAT,MBOX4C0,4456921000,0,4456921000,1.485640e+09
CAS_COUNT_WR STAT,MBOX4C1,1140676000,0,1140676000,3.802253e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,152200,0,152200,50733.3333
CAS_COUNT_WR STAT,MBOX6C1,151669,0,151669,50556.3333
CAS_COUNT_RD STAT,MBOX7C0,144486,0,144486,48162
CAS_COUNT_WR STAT,MBOX7C1,147940,0,147940,49313.3333
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],29.9375,31.0466,31.0502,,
Runtime unhalted [s],27.1576,28.6917,27.7093,,
Clock [MHz],2593.7599,2593.7648,2593.7348,,
CPI,0.7632,0.7766,0.7636,,
Energy [J],3657.6090,0,0,,
Power [W],122.1750,0,0,,
Energy DRAM [J],412.8410,0,0,,
Power DRAM [W],13.7901,0,0,,
DP [MFLOP/s],1541.9144,1486.8296,1486.6550,,
