_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,4454710000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1252767,0,,
CAS_COUNT_WR,MBOX6C1,1270876,0,,
CAS_COUNT_RD,MBOX7C0,1228701,0,,
CAS_COUNT_WR,MBOX7C1,1270976,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4000562000000,2000218000000,2000344000000,2000281000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1408725100000,704356500000,704368600000,704362550000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1300356700000,650173300000,650183400000,650178350000
TOPDOWN_SLOTS STAT,FIXC3,7043627000000,3521783000000,3521844000000,3521813500000
PWR_PKG_ENERGY STAT,PWR0,31649.8000,0,31649.8000,15824.9000
PWR_DRAM_ENERGY STAT,PWR3,2493.9580,0,2493.9580,1246.9790
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11687840000,0,11687840000,5843920000
CAS_COUNT_WR STAT,MBOX0C1,4455181000,0,4455181000,2227590500
CAS_COUNT_RD STAT,MBOX1C0,11686240000,0,11686240000,5843120000
CAS_COUNT_WR STAT,MBOX1C1,4455133000,0,4455133000,2227566500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11686220000,0,11686220000,5843110000
CAS_COUNT_WR STAT,MBOX3C1,4454956000,0,4454956000,2227478000
CAS_COUNT_RD STAT,MBOX4C0,11685640000,0,11685640000,5842820000
CAS_COUNT_WR STAT,MBOX4C1,4454710000,0,4454710000,2227355000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1252767,0,1252767,626383.5000
CAS_COUNT_WR STAT,MBOX6C1,1270876,0,1270876,635438
CAS_COUNT_RD STAT,MBOX7C0,1228701,0,1228701,614350.5000
CAS_COUNT_WR STAT,MBOX7C1,1270976,0,1270976,635488
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],309.0500,309.1091,,,
Runtime unhalted [s],294.1818,294.1868,,,
Clock [MHz],2593.8221,2593.8263,,,
CPI,0.3521,0.3521,,,
Energy [J],31649.8000,0,,,
Power [W],102.4100,0,,,
Energy DRAM [J],2493.9580,0,,,
Power DRAM [W],8.0698,0,,,
DP [MFLOP/s],4265.9958,4265.1802,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],4265.9958,4265.1802,,,
Memory read bandwidth [MBytes/s],9680.9545,0,,,
Memory read data volume [GBytes],2991.8990,0,,,
Memory write bandwidth [MBytes/s],3690.7989,0,,,
Memory write data volume [GBytes],1140.6414,0,,,
Memory bandwidth [MBytes/s],13371.7533,0,,,
Memory data volume [GBytes],4132.5404,0,,,
Operational intensity [FLOP/Byte],0.3190,0.3190,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,618.1591,309.0500,309.1091,309.0796,
Runtime unhalted [s] STAT,588.3686,294.1818,294.1868,294.1843,
Clock [MHz] STAT,5187.6484,2593.8221,2593.8263,2593.8242,
CPI STAT,0.7042,0.3521,0.3521,0.3521,
Energy [J] STAT,31649.8000,0,31649.8000,15824.9000,
Power [W] STAT,102.4100,0,102.4100,51.2050,
Energy DRAM [J] STAT,2493.9580,0,2493.9580,1246.9790,
Power DRAM [W] STAT,8.0698,0,8.0698,4.0349,
DP [MFLOP/s] STAT,8531.1760,4265.1802,4265.9958,4265.5880,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8531.1760,4265.1802,4265.9958,4265.5880,
Memory read bandwidth [MBytes/s] STAT,9680.9545,0,9680.9545,4840.4772,
Memory read data volume [GBytes] STAT,2991.8990,0,2991.8990,1495.9495,
Memory write bandwidth [MBytes/s] STAT,3690.7989,0,3690.7989,1845.3994,
Memory write data volume [GBytes] STAT,1140.6414,0,1140.6414,570.3207,
Memory bandwidth [MBytes/s] STAT,13371.7533,0,13371.7533,6685.8767,
Memory data volume [GBytes] STAT,4132.5404,0,4132.5404,2066.2702,
Operational intensity [FLOP/Byte] STAT,0.6380,0.3190,0.3190,0.3190,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],34.345850,34.351440,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648600000,132959800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,72347940000,72446230000,,
CPU_CLK_UNHALTED_REF,FIXC2,66782510000,66873310000,,
TOPDOWN_SLOTS,FIXC3,361739500000,362231200000,,
PWR_PKG_ENERGY,PWR0,3640.2640,0,,
PWR_DRAM_ENERGY,PWR3,314.4698,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,2154723000,0,,
CAS_COUNT_WR,MBOX0C1,1339628000,0,,
CAS_COUNT_RD,MBOX1C0,2154235000,0,,
CAS_COUNT_WR,MBOX1C1,1339478000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2153891000,0,,
CAS_COUNT_WR,MBOX3C1,1339228000,0,,
CAS_COUNT_RD,MBOX4C0,2153628000,0,,
CAS_COUNT_WR,MBOX4C1,1339230000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,143991,0,,
CAS_COUNT_WR,MBOX6C1,144927,0,,
CAS_COUNT_RD,MBOX7C0,141197,0,,
CAS_COUNT_WR,MBOX7C1,145031,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265608400000,132648600000,132959800000,132804200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,144794170000,72347940000,72446230000,72397085000
CPU_CLK_UNHALTED_REF STAT,FIXC2,133655820000,66782510000,66873310000,66827910000
TOPDOWN_SLOTS STAT,FIXC3,723970700000,361739500000,362231200000,361985350000
PWR_PKG_ENERGY STAT,PWR0,3640.2640,0,3640.2640,1820.1320
PWR_DRAM_ENERGY STAT,PWR3,314.4698,0,314.4698,157.2349
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,2154723000,0,2154723000,1077361500
CAS_COUNT_WR STAT,MBOX0C1,1339628000,0,1339628000,669814000
CAS_COUNT_RD STAT,MBOX1C0,2154235000,0,2154235000,1077117500
CAS_COUNT_WR STAT,MBOX1C1,1339478000,0,1339478000,669739000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2153891000,0,2153891000,1076945500
CAS_COUNT_WR STAT,MBOX3C1,1339228000,0,1339228000,669614000
CAS_COUNT_RD STAT,MBOX4C0,2153628000,0,2153628000,1076814000
CAS_COUNT_WR STAT,MBOX4C1,1339230000,0,1339230000,669615000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,143991,0,143991,71995.5000
CAS_COUNT_WR STAT,MBOX6C1,144927,0,144927,72463.5000
CAS_COUNT_RD STAT,MBOX7C0,141197,0,141197,70598.5000
CAS_COUNT_WR STAT,MBOX7C1,145031,0,145031,72515.5000
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],34.3458,34.3514,,,
Runtime unhalted [s],30.2169,30.2579,,,
Clock [MHz],2593.8223,2593.8195,,,
CPI,0.5454,0.5449,,,
Energy [J],3640.2640,0,,,
Power [W],105.9885,0,,,
Energy DRAM [J],314.4698,0,,,
Power DRAM [W],9.1560,0,,,
DP [MFLOP/s],748.9993,748.8774,,,
AVX DP [MFLOP/s],374.4993,374.4383,,,
Packed [MUOPS/s],46.8124,46.8048,,,
Scalar [MUOPS/s],374.5000,374.4390,,,
Memory read bandwidth [MBytes/s],16056.4604,0,,,
Memory read data volume [GBytes],551.4728,0,,,
Memory write bandwidth [MBytes/s],9983.8162,0,,,
Memory write data volume [GBytes],342.9027,0,,,
Memory bandwidth [MBytes/s],26040.2766,0,,,
Memory data volume [GBytes],894.3754,0,,,
Operational intensity [FLOP/Byte],0.0288,0.0288,,,
Vectorization ratio [%],11.1111,11.1111,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,68.6972,34.3458,34.3514,34.3486,
Runtime unhalted [s] STAT,60.4748,30.2169,30.2579,30.2374,
Clock [MHz] STAT,5187.6418,2593.8195,2593.8223,2593.8209,
CPI STAT,1.0903,0.5449,0.5454,0.5452,
Energy [J] STAT,3640.2640,0,3640.2640,1820.1320,
Power [W] STAT,105.9885,0,105.9885,52.9943,
Energy DRAM [J] STAT,314.4698,0,314.4698,157.2349,
Power DRAM [W] STAT,9.1560,0,9.1560,4.5780,
DP [MFLOP/s] STAT,1497.8767,748.8774,748.9993,748.9383,
AVX DP [MFLOP/s] STAT,748.9376,374.4383,374.4993,374.4688,
Packed [MUOPS/s] STAT,93.6172,46.8048,46.8124,46.8086,
Scalar [MUOPS/s] STAT,748.9390,374.4390,374.5000,374.4695,
Memory read bandwidth [MBytes/s] STAT,16056.4604,0,16056.4604,8028.2302,
Memory read data volume [GBytes] STAT,551.4728,0,551.4728,275.7364,
Memory write bandwidth [MBytes/s] STAT,9983.8162,0,9983.8162,4991.9081,
Memory write data volume [GBytes] STAT,342.9027,0,342.9027,171.4513,
Memory bandwidth [MBytes/s] STAT,26040.2766,0,26040.2766,13020.1383,
Memory data volume [GBytes] STAT,894.3754,0,894.3754,447.1877,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0288,0.0288,0.0288,
Vectorization ratio [%] STAT,22.2222,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],296.506800,297.968100,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,326355300000,315992800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,620946500000,608181200000,,
CPU_CLK_UNHALTED_REF,FIXC2,573182400000,561399000000,,
TOPDOWN_SLOTS,FIXC3,3104752000000,3040925000000,,
PWR_PKG_ENERGY,PWR0,31346.2200,0,,
PWR_DRAM_ENERGY,PWR3,2918.8950,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735640000,31735640000,,
CAS_COUNT_RD,MBOX0C0,25570480000,0,,
CAS_COUNT_WR,MBOX0C1,8329481000,0,,
CAS_COUNT_RD,MBOX1C0,25565430000,0,,
CAS_COUNT_WR,MBOX1C1,8328774000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,25553850000,0,,
CAS_COUNT_WR,MBOX3C1,8328578000,0,,
CAS_COUNT_RD,MBOX4C0,25547560000,0,,
CAS_COUNT_WR,MBOX4C1,8328855000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1247771,0,,
CAS_COUNT_WR,MBOX6C1,1240350,0,,
CAS_COUNT_RD,MBOX7C0,1227562,0,,
CAS_COUNT_WR,MBOX7C1,1244517,0,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,642348100000,315992800000,326355300000,321174050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1229127700000,608181200000,620946500000,614563850000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1134581400000,561399000000,573182400000,567290700000
TOPDOWN_SLOTS STAT,FIXC3,6145677000000,3040925000000,3104752000000,3072838500000
PWR_PKG_ENERGY STAT,PWR0,31346.2200,0,31346.2200,15673.1100
PWR_DRAM_ENERGY STAT,PWR3,2918.8950,0,2918.8950,1459.4475
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,384000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471280000,31735640000,31735640000,31735640000
CAS_COUNT_RD STAT,MBOX0C0,25570480000,0,25570480000,12785240000
CAS_COUNT_WR STAT,MBOX0C1,8329481000,0,8329481000,4164740500
CAS_COUNT_RD STAT,MBOX1C0,25565430000,0,25565430000,12782715000
CAS_COUNT_WR STAT,MBOX1C1,8328774000,0,8328774000,4164387000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25553850000,0,25553850000,12776925000
CAS_COUNT_WR STAT,MBOX3C1,8328578000,0,8328578000,4164289000
CAS_COUNT_RD STAT,MBOX4C0,25547560000,0,25547560000,12773780000
CAS_COUNT_WR STAT,MBOX4C1,8328855000,0,8328855000,4164427500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1247771,0,1247771,623885.5000
CAS_COUNT_WR STAT,MBOX6C1,1240350,0,1240350,620175
CAS_COUNT_RD STAT,MBOX7C0,1227562,0,1227562,613781
CAS_COUNT_WR STAT,MBOX7C1,1244517,0,1244517,622258.5000
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],296.5068,297.9681,,,
Runtime unhalted [s],259.3447,254.0132,,,
Clock [MHz],2593.8098,2593.8099,,,
CPI,1.9027,1.9247,,,
Energy [J],31346.2200,0,,,
Power [W],105.7184,0,,,
Energy DRAM [J],2918.8950,0,,,
Power DRAM [W],9.8443,0,,,
DP [MFLOP/s],856.2546,852.0553,,,
AVX DP [MFLOP/s],856.2540,852.0547,,,
Packed [MUOPS/s],107.0317,106.5068,,,
Scalar [MUOPS/s],0.0006,0.0006,,,
Memory read bandwidth [MBytes/s],22068.1175,0,,,
Memory read data volume [GBytes],6543.3469,0,,,
Memory write bandwidth [MBytes/s],7191.6161,0,,,
Memory write data volume [GBytes],2132.3631,0,,,
Memory bandwidth [MBytes/s],29259.7336,0,,,
Memory data volume [GBytes],8675.7100,0,,,
Operational intensity [FLOP/Byte],0.0293,0.0293,,,
Vectorization ratio [%],99.9994,99.9994,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,594.4749,296.5068,297.9681,297.2374,
Runtime unhalted [s] STAT,513.3579,254.0132,259.3447,256.6789,
Clock [MHz] STAT,5187.6197,2593.8098,2593.8099,2593.8099,
CPI STAT,3.8274,1.9027,1.9247,1.9137,
Energy [J] STAT,31346.2200,0,31346.2200,15673.1100,
Power [W] STAT,105.7184,0,105.7184,52.8592,
Energy DRAM [J] STAT,2918.8950,0,2918.8950,1459.4475,
Power DRAM [W] STAT,9.8443,0,9.8443,4.9222,
DP [MFLOP/s] STAT,1708.3099,852.0553,856.2546,854.1549,
AVX DP [MFLOP/s] STAT,1708.3087,852.0547,856.2540,854.1544,
Packed [MUOPS/s] STAT,213.5385,106.5068,107.0317,106.7692,
Scalar [MUOPS/s] STAT,0.0012,0.0006,0.0006,0.0006,
Memory read bandwidth [MBytes/s] STAT,22068.1175,0,22068.1175,11034.0588,
Memory read data volume [GBytes] STAT,6543.3469,0,6543.3469,3271.6734,
Memory write bandwidth [MBytes/s] STAT,7191.6161,0,7191.6161,3595.8081,
Memory write data volume [GBytes] STAT,2132.3631,0,2132.3631,1066.1816,
Memory bandwidth [MBytes/s] STAT,29259.7336,0,29259.7336,14629.8668,
Memory data volume [GBytes] STAT,8675.7100,0,8675.7100,4337.8550,
Operational intensity [FLOP/Byte] STAT,0.0586,0.0293,0.0293,0.0293,
Vectorization ratio [%] STAT,199.9988,99.9994,99.9994,99.9994,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],40.216910,41.315310,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127139100000,129360700000,,
CPU_CLK_UNHALTED_CORE,FIXC1,87633360000,88814170000,,
CPU_CLK_UNHALTED_REF,FIXC2,80894260000,81984640000,,
TOPDOWN_SLOTS,FIXC3,438185500000,444090700000,,
PWR_PKG_ENERGY,PWR0,4492.9130,0,,
PWR_DRAM_ENERGY,PWR3,422.9174,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241400000,69241380000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4477275000,0,,
CAS_COUNT_WR,MBOX0C1,1135826000,0,,
CAS_COUNT_RD,MBOX1C0,4471609000,0,,
CAS_COUNT_WR,MBOX1C1,1132636000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,4462181000,0,,
CAS_COUNT_WR,MBOX3C1,1127625000,0,,
CAS_COUNT_RD,MBOX4C0,4457855000,0,,
CAS_COUNT_WR,MBOX4C1,1126318000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,179478,0,,
CAS_COUNT_WR,MBOX6C1,173211,0,,
CAS_COUNT_RD,MBOX7C0,172619,0,,
CAS_COUNT_WR,MBOX7C1,173202,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,256499800000,127139100000,129360700000,128249900000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176447530000,87633360000,88814170000,88223765000
CPU_CLK_UNHALTED_REF STAT,FIXC2,162878900000,80894260000,81984640000,81439450000
TOPDOWN_SLOTS STAT,FIXC3,882276200000,438185500000,444090700000,441138100000
PWR_PKG_ENERGY STAT,PWR0,4492.9130,0,4492.9130,2246.4565
PWR_DRAM_ENERGY STAT,PWR3,422.9174,0,422.9174,211.4587
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482780000,69241380000,69241400000,69241390000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4477275000,0,4477275000,2238637500
CAS_COUNT_WR STAT,MBOX0C1,1135826000,0,1135826000,567913000
CAS_COUNT_RD STAT,MBOX1C0,4471609000,0,4471609000,2235804500
CAS_COUNT_WR STAT,MBOX1C1,1132636000,0,1132636000,566318000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4462181000,0,4462181000,2231090500
CAS_COUNT_WR STAT,MBOX3C1,1127625000,0,1127625000,563812500
CAS_COUNT_RD STAT,MBOX4C0,4457855000,0,4457855000,2228927500
CAS_COUNT_WR STAT,MBOX4C1,1126318000,0,1126318000,563159000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,179478,0,179478,89739
CAS_COUNT_WR STAT,MBOX6C1,173211,0,173211,86605.5000
CAS_COUNT_RD STAT,MBOX7C0,172619,0,172619,86309.5000
CAS_COUNT_WR STAT,MBOX7C1,173202,0,173202,86601
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],40.2169,41.3153,,,
Runtime unhalted [s],36.6010,37.0942,,,
Clock [MHz],2593.7526,2593.7407,,,
CPI,0.6893,0.6866,,,
Energy [J],4492.9130,0,,,
Power [W],111.7170,0,,,
Energy DRAM [J],422.9174,0,,,
Power DRAM [W],10.5159,0,,,
DP [MFLOP/s],1721.6987,1675.9255,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1721.6987,1675.9255,,,
Memory read bandwidth [MBytes/s],28436.6306,0,,,
Memory read data volume [GBytes],1143.6334,0,,,
Memory write bandwidth [MBytes/s],7197.3727,0,,,
Memory write data volume [GBytes],289.4561,0,,,
Memory bandwidth [MBytes/s],35634.0033,0,,,
Memory data volume [GBytes],1433.0895,0,,,
Operational intensity [FLOP/Byte],0.0483,0.0483,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,81.5322,40.2169,41.3153,40.7661,
Runtime unhalted [s] STAT,73.6952,36.6010,37.0942,36.8476,
Clock [MHz] STAT,5187.4933,2593.7407,2593.7526,2593.7467,
CPI STAT,1.3759,0.6866,0.6893,0.6880,
Energy [J] STAT,4492.9130,0,4492.9130,2246.4565,
Power [W] STAT,111.7170,0,111.7170,55.8585,
Energy DRAM [J] STAT,422.9174,0,422.9174,211.4587,
Power DRAM [W] STAT,10.5159,0,10.5159,5.2580,
DP [MFLOP/s] STAT,3397.6242,1675.9255,1721.6987,1698.8121,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3397.6242,1675.9255,1721.6987,1698.8121,
Memory read bandwidth [MBytes/s] STAT,28436.6306,0,28436.6306,14218.3153,
Memory read data volume [GBytes] STAT,1143.6334,0,1143.6334,571.8167,
Memory write bandwidth [MBytes/s] STAT,7197.3727,0,7197.3727,3598.6863,
Memory write data volume [GBytes] STAT,289.4561,0,289.4561,144.7280,
Memory bandwidth [MBytes/s] STAT,35634.0033,0,35634.0033,17817.0016,
Memory data volume [GBytes] STAT,1433.0895,0,1433.0895,716.5448,
Operational intensity [FLOP/Byte] STAT,0.0966,0.0483,0.0483,0.0483,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394290187 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],85.697630,88.975420,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,295556800000,300661200000,,
CPU_CLK_UNHALTED_CORE,FIXC1,188797000000,194311200000,,
CPU_CLK_UNHALTED_REF,FIXC2,174280500000,179367200000,,
TOPDOWN_SLOTS,FIXC3,944044700000,971579700000,,
PWR_PKG_ENERGY,PWR0,9526.6150,0,,
PWR_DRAM_ENERGY,PWR3,863.9327,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241790000,69241760000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140730100000000,,
CAS_COUNT_RD,MBOX0C0,6701307000,0,,
