_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W],13.4015,0,0,0,
DP [MFLOP/s],1262.3452,1257.8714,1257.8739,1257.8632,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1262.3452,1257.8714,1257.8739,1257.8632,
Memory read bandwidth [MBytes/s],34042.3277,0,0,0,
Memory read data volume [GBytes],520.3050,0,0,0,
Memory write bandwidth [MBytes/s],26603.5455,0,0,0,
Memory write data volume [GBytes],406.6102,0,0,0,
Memory bandwidth [MBytes/s],60645.8733,0,0,0,
Memory data volume [GBytes],926.9152,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0208,0.0208,0.0208,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,61.2994,15.2841,15.3385,15.3249,
Runtime unhalted [s] STAT,66.1866,16.4947,16.5665,16.5466,
Clock [MHz] STAT,10375.3842,2593.8446,2593.8497,2593.8461,
CPI STAT,2.4580,0.6137,0.6153,0.6145,
Energy [J] STAT,1843.3140,0,1843.3140,460.8285,
Power [W] STAT,120.6037,0,120.6037,30.1509,
Energy DRAM [J] STAT,204.8288,0,204.8288,51.2072,
Power DRAM [W] STAT,13.4015,0,13.4015,3.3504,
DP [MFLOP/s] STAT,5035.9537,1257.8632,1262.3452,1258.9884,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5035.9537,1257.8632,1262.3452,1258.9884,
Memory read bandwidth [MBytes/s] STAT,34042.3277,0,34042.3277,8510.5819,
Memory read data volume [GBytes] STAT,520.3050,0,520.3050,130.0762,
Memory write bandwidth [MBytes/s] STAT,26603.5455,0,26603.5455,6650.8864,
Memory write data volume [GBytes] STAT,406.6102,0,406.6102,101.6526,
Memory bandwidth [MBytes/s] STAT,60645.8733,0,60645.8733,15161.4683,
Memory data volume [GBytes] STAT,926.9152,0,926.9152,231.7288,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0208,0.0208,0.0208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],155.994400,156.055100,156.055100,156.055300,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1000810000000,1001143000000,1001538000000,1000066000000
CPU_CLK_UNHALTED_CORE,FIXC1,353818700000,353959400000,354406100000,352750200000
CPU_CLK_UNHALTED_REF,FIXC2,326600700000,326730400000,327143200000,325616200000
TOPDOWN_SLOTS,FIXC3,1769094000000,1769798000000,1772032000000,1763752000000
PWR_PKG_ENERGY,PWR0,17701.3900,0,0,0
PWR_DRAM_ENERGY,PWR3,1562.1520,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11983000000,0,0,0
CAS_COUNT_WR,MBOX0C1,4630558000,0,0,0
CAS_COUNT_RD,MBOX1C0,11981900000,0,0,0
CAS_COUNT_WR,MBOX1C1,4630053000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11978950000,0,0,0
CAS_COUNT_WR,MBOX3C1,4629559000,0,0,0
CAS_COUNT_RD,MBOX4C0,11979830000,0,0,0
CAS_COUNT_WR,MBOX4C1,4629133000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,707826,0,0,0
CAS_COUNT_WR,MBOX6C1,739856,0,0,0
CAS_COUNT_RD,MBOX7C0,698399,0,0,0
CAS_COUNT_WR,MBOX7C1,743820,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4003557000000,1000066000000,1001538000000,1000889250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1414934400000,352750200000,354406100000,353733600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1306090500000,325616200000,327143200000,326522625000
TOPDOWN_SLOTS STAT,FIXC3,7074676000000,1763752000000,1772032000000,1768669000000
PWR_PKG_ENERGY STAT,PWR0,17701.3900,0,17701.3900,4425.3475
PWR_DRAM_ENERGY STAT,PWR3,1562.1520,0,1562.1520,390.5380
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11983000000,0,11983000000,2995750000
CAS_COUNT_WR STAT,MBOX0C1,4630558000,0,4630558000,1157639500
CAS_COUNT_RD STAT,MBOX1C0,11981900000,0,11981900000,2995475000
CAS_COUNT_WR STAT,MBOX1C1,4630053000,0,4630053000,1157513250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11978950000,0,11978950000,2994737500
CAS_COUNT_WR STAT,MBOX3C1,4629559000,0,4629559000,1157389750
CAS_COUNT_RD STAT,MBOX4C0,11979830000,0,11979830000,2994957500
CAS_COUNT_WR STAT,MBOX4C1,4629133000,0,4629133000,1157283250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,707826,0,707826,176956.5000
CAS_COUNT_WR STAT,MBOX6C1,739856,0,739856,184964
CAS_COUNT_RD STAT,MBOX7C0,698399,0,698399,174599.7500
CAS_COUNT_WR STAT,MBOX7C1,743820,0,743820,185955
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],155.9944,156.0551,156.0551,156.0553,
Runtime unhalted [s],147.7739,147.8327,148.0192,147.3276,
Clock [MHz],2593.8610,2593.8624,2593.8587,2593.8466,
CPI,0.3535,0.3536,0.3539,0.3527,
Energy [J],17701.3900,0,0,0,
Power [W],113.4745,0,0,0,
Energy DRAM [J],1562.1520,0,0,0,
Power DRAM [W],10.0142,0,0,0,
DP [MFLOP/s],4225.8126,4224.1689,4224.1689,4224.1635,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],4225.8126,4224.1689,4224.1689,4224.1635,
Memory read bandwidth [MBytes/s],19662.2797,0,0,0,
Memory read data volume [GBytes],3067.2055,0,0,0,
Memory write bandwidth [MBytes/s],7598.5442,0,0,0,
Memory write data volume [GBytes],1185.3303,0,0,0,
Memory bandwidth [MBytes/s],27260.8239,0,0,0,
Memory data volume [GBytes],4252.5359,0,0,0,
Operational intensity [FLOP/Byte],0.1550,0.1550,0.1550,0.1550,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,624.1599,155.9944,156.0553,156.0400,
Runtime unhalted [s] STAT,590.9534,147.3276,148.0192,147.7383,
Clock [MHz] STAT,10375.4287,2593.8466,2593.8624,2593.8572,
CPI STAT,1.4137,0.3527,0.3539,0.3534,
Energy [J] STAT,17701.3900,0,17701.3900,4425.3475,
Power [W] STAT,113.4745,0,113.4745,28.3686,
Energy DRAM [J] STAT,1562.1520,0,1562.1520,390.5380,
Power DRAM [W] STAT,10.0142,0,10.0142,2.5036,
DP [MFLOP/s] STAT,16898.3139,4224.1635,4225.8126,4224.5785,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,16898.3139,4224.1635,4225.8126,4224.5785,
Memory read bandwidth [MBytes/s] STAT,19662.2797,0,19662.2797,4915.5699,
Memory read data volume [GBytes] STAT,3067.2055,0,3067.2055,766.8014,
Memory write bandwidth [MBytes/s] STAT,7598.5442,0,7598.5442,1899.6361,
Memory write data volume [GBytes] STAT,1185.3303,0,1185.3303,296.3326,
Memory bandwidth [MBytes/s] STAT,27260.8239,0,27260.8239,6815.2060,
Memory data volume [GBytes] STAT,4252.5359,0,4252.5359,1063.1340,
Operational intensity [FLOP/Byte] STAT,0.6200,0.1550,0.1550,0.1550,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],21.000810,21.051590,21.020770,21.050740,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,66326380000,66681820000,66782370000,66660550000
CPU_CLK_UNHALTED_CORE,FIXC1,43850750000,44265390000,44294070000,44152010000
CPU_CLK_UNHALTED_REF,FIXC2,40477590000,40860310000,40886820000,40755720000
TOPDOWN_SLOTS,FIXC3,219254000000,221326800000,221470500000,220759700000
PWR_PKG_ENERGY,PWR0,2450.2020,0,0,0
PWR_DRAM_ENERGY,PWR3,229.4096,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431268000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,803905200,803905200,803905200,803905200
CAS_COUNT_RD,MBOX0C0,2147010000,0,0,0
CAS_COUNT_WR,MBOX0C1,1365350000,0,0,0
CAS_COUNT_RD,MBOX1C0,2146390000,0,0,0
CAS_COUNT_WR,MBOX1C1,1365170000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2144264000,0,0,0
CAS_COUNT_WR,MBOX3C1,1365059000,0,0,0
CAS_COUNT_RD,MBOX4C0,2143968000,0,0,0
CAS_COUNT_WR,MBOX4C1,1365021000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,95688,0,0,0
CAS_COUNT_WR,MBOX6C1,98737,0,0,0
CAS_COUNT_RD,MBOX7C0,93058,0,0,0
CAS_COUNT_WR,MBOX7C1,98011,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,266451120000,66326380000,66782370000,66612780000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,176562220000,43850750000,44294070000,44140555000
CPU_CLK_UNHALTED_REF STAT,FIXC2,162980440000,40477590000,40886820000,40745110000
TOPDOWN_SLOTS STAT,FIXC3,882811000000,219254000000,221470500000,220702750000
PWR_PKG_ENERGY STAT,PWR0,2450.2020,0,2450.2020,612.5505
PWR_DRAM_ENERGY STAT,PWR3,229.4096,0,229.4096,57.3524
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725072000,6431268000,6431268000,6431268000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,803905200,803905200,803905200
CAS_COUNT_RD STAT,MBOX0C0,2147010000,0,2147010000,536752500
CAS_COUNT_WR STAT,MBOX0C1,1365350000,0,1365350000,341337500
CAS_COUNT_RD STAT,MBOX1C0,2146390000,0,2146390000,536597500
CAS_COUNT_WR STAT,MBOX1C1,1365170000,0,1365170000,341292500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2144264000,0,2144264000,536066000
CAS_COUNT_WR STAT,MBOX3C1,1365059000,0,1365059000,341264750
CAS_COUNT_RD STAT,MBOX4C0,2143968000,0,2143968000,535992000
CAS_COUNT_WR STAT,MBOX4C1,1365021000,0,1365021000,341255250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,95688,0,95688,23922
CAS_COUNT_WR STAT,MBOX6C1,98737,0,98737,24684.2500
CAS_COUNT_RD STAT,MBOX7C0,93058,0,93058,23264.5000
CAS_COUNT_WR STAT,MBOX7C1,98011,0,98011,24502.7500
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],21.0008,21.0516,21.0208,21.0507,
Runtime unhalted [s],18.3145,18.4876,18.4996,18.4403,
Clock [MHz],2593.8533,2593.8548,2593.8525,2593.8505,
CPI,0.6611,0.6638,0.6633,0.6623,
Energy [J],2450.2020,0,0,0,
Power [W],116.6718,0,0,0,
Energy DRAM [J],229.4096,0,0,0,
Power DRAM [W],10.9238,0,0,0,
DP [MFLOP/s],612.4768,610.9994,611.8953,611.0241,
AVX DP [MFLOP/s],306.2378,305.4991,305.9470,305.5114,
Packed [MUOPS/s],38.2797,38.1874,38.2434,38.1889,
Scalar [MUOPS/s],306.2390,305.5003,305.9483,305.5127,
Memory read bandwidth [MBytes/s],26153.1116,0,0,0,
Memory read data volume [GBytes],549.2365,0,0,0,
Memory write bandwidth [MBytes/s],16641.7863,0,0,0,
Memory write data volume [GBytes],349.4910,0,0,0,
Memory bandwidth [MBytes/s],42794.8979,0,0,0,
Memory data volume [GBytes],898.7275,0,0,0,
Operational intensity [FLOP/Byte],0.0143,0.0143,0.0143,0.0143,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,84.1239,21.0008,21.0516,21.0310,
Runtime unhalted [s] STAT,73.7420,18.3145,18.4996,18.4355,
Clock [MHz] STAT,10375.4111,2593.8505,2593.8548,2593.8528,
CPI STAT,2.6505,0.6611,0.6638,0.6626,
Energy [J] STAT,2450.2020,0,2450.2020,612.5505,
Power [W] STAT,116.6718,0,116.6718,29.1680,
Energy DRAM [J] STAT,229.4096,0,229.4096,57.3524,
Power DRAM [W] STAT,10.9238,0,10.9238,2.7309,
DP [MFLOP/s] STAT,2446.3956,610.9994,612.4768,611.5989,
AVX DP [MFLOP/s] STAT,1223.1953,305.4991,306.2378,305.7988,
Packed [MUOPS/s] STAT,152.8994,38.1874,38.2797,38.2248,
Scalar [MUOPS/s] STAT,1223.2003,305.5003,306.2390,305.8001,
Memory read bandwidth [MBytes/s] STAT,26153.1116,0,26153.1116,6538.2779,
Memory read data volume [GBytes] STAT,549.2365,0,549.2365,137.3091,
Memory write bandwidth [MBytes/s] STAT,16641.7863,0,16641.7863,4160.4466,
Memory write data volume [GBytes] STAT,349.4910,0,349.4910,87.3727,
Memory bandwidth [MBytes/s] STAT,42794.8979,0,42794.8979,10698.7245,
Memory data volume [GBytes] STAT,898.7275,0,898.7275,224.6819,
Operational intensity [FLOP/Byte] STAT,0.0572,0.0143,0.0143,0.0143,
Vectorization ratio [%] STAT,44.4444,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],178.715900,179.243400,179.376200,180.371500,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,170918800000,173887700000,175772000000,158028800000
CPU_CLK_UNHALTED_CORE,FIXC1,371275200000,375056100000,376168300000,360023500000
CPU_CLK_UNHALTED_REF,FIXC2,342716700000,346207600000,347234700000,332330500000
TOPDOWN_SLOTS,FIXC3,1856394000000,1875301000000,1880866000000,1800130000000
PWR_PKG_ENERGY,PWR0,20568.6400,0,0,0
PWR_DRAM_ENERGY,PWR3,2129.3170,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,15867920000,15867910000,15867860000,15867850000
CAS_COUNT_RD,MBOX0C0,25725490000,0,0,0
CAS_COUNT_WR,MBOX0C1,8747715000,0,0,0
CAS_COUNT_RD,MBOX1C0,25716730000,0,0,0
CAS_COUNT_WR,MBOX1C1,8747783000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,25686320000,0,0,0
CAS_COUNT_WR,MBOX3C1,8749648000,0,0,0
CAS_COUNT_RD,MBOX4C0,25675280000,0,0,0
CAS_COUNT_WR,MBOX4C1,8749918000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,842318,0,0,0
CAS_COUNT_WR,MBOX6C1,854805,0,0,0
CAS_COUNT_RD,MBOX7C0,824685,0,0,0
CAS_COUNT_WR,MBOX7C1,861867,0,0,0
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,678607300000,158028800000,175772000000,169651825000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1482523100000,360023500000,376168300000,370630775000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1368489500000,332330500000,347234700000,342122375000
TOPDOWN_SLOTS STAT,FIXC3,7412691000000,1800130000000,1880866000000,1853172750000
PWR_PKG_ENERGY STAT,PWR0,20568.6400,0,20568.6400,5142.1600
PWR_DRAM_ENERGY STAT,PWR3,2129.3170,0,2129.3170,532.3293
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,768000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471540000,15867850000,15867920000,15867885000
CAS_COUNT_RD STAT,MBOX0C0,25725490000,0,25725490000,6431372500
CAS_COUNT_WR STAT,MBOX0C1,8747715000,0,8747715000,2186928750
CAS_COUNT_RD STAT,MBOX1C0,25716730000,0,25716730000,6429182500
CAS_COUNT_WR STAT,MBOX1C1,8747783000,0,8747783000,2186945750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25686320000,0,25686320000,6421580000
CAS_COUNT_WR STAT,MBOX3C1,8749648000,0,8749648000,2187412000
CAS_COUNT_RD STAT,MBOX4C0,25675280000,0,25675280000,6418820000
CAS_COUNT_WR STAT,MBOX4C1,8749918000,0,8749918000,2187479500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,842318,0,842318,210579.5000
CAS_COUNT_WR STAT,MBOX6C1,854805,0,854805,213701.2500
CAS_COUNT_RD STAT,MBOX7C0,824685,0,824685,206171.2500
CAS_COUNT_WR STAT,MBOX7C1,861867,0,861867,215466.7500
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],178.7159,179.2434,179.3762,180.3715,
Runtime unhalted [s],155.0647,156.6438,157.1083,150.3654,
Clock [MHz],2593.8431,2593.8369,2593.8335,2593.8429,
CPI,2.1722,2.1569,2.1401,2.2782,
Energy [J],20568.6400,0,0,0,
Power [W],115.0913,0,0,0,
Energy DRAM [J],2129.3170,0,0,0,
Power DRAM [W],11.9145,0,0,0,
DP [MFLOP/s],710.3092,708.2184,707.6918,703.7863,
AVX DP [MFLOP/s],710.3081,708.2173,707.6908,703.7852,
Packed [MUOPS/s],88.7885,88.5272,88.4613,87.9732,
Scalar [MUOPS/s],0.0011,0.0011,0.0011,0.0011,
Memory read bandwidth [MBytes/s],36815.7012,0,0,0,
Memory read data volume [GBytes],6579.5512,0,0,0,
Memory write bandwidth [MBytes/s],12532.7067,0,0,0,
Memory write data volume [GBytes],2239.7940,0,0,0,
Memory bandwidth [MBytes/s],49348.4079,0,0,0,
Memory data volume [GBytes],8819.3451,0,0,0,
Operational intensity [FLOP/Byte],0.0144,0.0144,0.0144,0.0144,
Vectorization ratio [%],99.9988,99.9988,99.9988,99.9988,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,717.7070,178.7159,180.3715,179.4267,
Runtime unhalted [s] STAT,619.1822,150.3654,157.1083,154.7955,
Clock [MHz] STAT,10375.3564,2593.8335,2593.8431,2593.8391,
CPI STAT,8.7474,2.1401,2.2782,2.1869,
Energy [J] STAT,20568.6400,0,20568.6400,5142.1600,
Power [W] STAT,115.0913,0,115.0913,28.7728,
Energy DRAM [J] STAT,2129.3170,0,2129.3170,532.3293,
Power DRAM [W] STAT,11.9145,0,11.9145,2.9786,
DP [MFLOP/s] STAT,2830.0057,703.7863,710.3092,707.5014,
AVX DP [MFLOP/s] STAT,2830.0014,703.7852,710.3081,707.5004,
Packed [MUOPS/s] STAT,353.7502,87.9732,88.7885,88.4376,
Scalar [MUOPS/s] STAT,0.0044,0.0011,0.0011,0.0011,
Memory read bandwidth [MBytes/s] STAT,36815.7012,0,36815.7012,9203.9253,
Memory read data volume [GBytes] STAT,6579.5512,0,6579.5512,1644.8878,
Memory write bandwidth [MBytes/s] STAT,12532.7067,0,12532.7067,3133.1767,
Memory write data volume [GBytes] STAT,2239.7940,0,2239.7940,559.9485,
Memory bandwidth [MBytes/s] STAT,49348.4079,0,49348.4079,12337.1020,
Memory data volume [GBytes] STAT,8819.3451,0,8819.3451,2204.8363,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0144,0.0144,0.0144,
Vectorization ratio [%] STAT,399.9952,99.9988,99.9988,99.9988,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394324578 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],25.713270,26.803800,26.802630,26.808090,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64025370000,66378430000,66997430000,65311440000
CPU_CLK_UNHALTED_CORE,FIXC1,55768630000,58500610000,58620790000,57158730000
CPU_CLK_UNHALTED_REF,FIXC2,51480820000,54001810000,54113310000,52763930000
TOPDOWN_SLOTS,FIXC3,278862300000,292515000000,293121100000,285808600000
PWR_PKG_ENERGY,PWR0,3196.7180,0,0,0
PWR_DRAM_ENERGY,PWR3,322.9810,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34620800000,34620800000,34620790000,34620770000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4491334000,0,0,0
CAS_COUNT_WR,MBOX0C1,1175924000,0,0,0
CAS_COUNT_RD,MBOX1C0,4479795000,0,0,0
CAS_COUNT_WR,MBOX1C1,1169303000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4455588000,0,0,0
CAS_COUNT_WR,MBOX3C1,1157914000,0,0,0
CAS_COUNT_RD,MBOX4C0,4446289000,0,0,0
CAS_COUNT_WR,MBOX4C1,1153031000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,133673,0,0,0
CAS_COUNT_WR,MBOX6C1,126683,0,0,0
CAS_COUNT_RD,MBOX7C0,120584,0,0,0
CAS_COUNT_WR,MBOX7C1,125524,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,262712670000,64025370000,66997430000,65678167500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,230048760000,55768630000,58620790000,57512190000
CPU_CLK_UNHALTED_REF STAT,FIXC2,212359870000,51480820000,54113310000,53089967500
TOPDOWN_SLOTS STAT,FIXC3,1150307000000,278862300000,293121100000,287576750000
PWR_PKG_ENERGY STAT,PWR0,3196.7180,0,3196.7180,799.1795
