_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838491000,7783849000,7783850000,7783849100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435518000,0,2435518000,243551800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217742000,0,1217742000,121774200,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2434355000,0,2434355000,243435500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216970000,0,1216970000,121697000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2432949000,0,2432949000,243294900,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215897000,0,1215897000,121589700,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2432135000,0,2432135000,243213500,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215448000,0,1215448000,121544800,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,66401,0,66401,6640.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,69155,0,69155,6915.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,68279,0,68279,6827.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,73601,0,73601,7360.1000,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.4112,12.4662,12.4664,12.4663,12.4664,12.4664,12.4661,12.4662,12.4663,12.4664,
Runtime unhalted [s],13.4024,13.4499,13.4616,13.4615,13.4629,13.4617,13.4563,13.4651,13.4692,13.4320,
Clock [MHz],2593.8434,2593.8436,2593.8456,2593.8448,2593.8450,2593.8450,2593.8428,2593.8445,2593.8434,2593.8418,
CPI,0.9877,0.9617,0.9827,0.9805,0.9933,0.9823,0.9695,0.9859,0.9928,0.9846,
Energy [J],1657.1410,0,0,0,0,0,0,0,0,0,
Power [W],133.5202,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],182.6104,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7134,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],627.1654,624.3958,624.3848,624.3918,624.3843,624.3863,624.3998,624.3948,624.3898,624.3863,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],627.1654,624.3958,624.3848,624.3918,624.3843,624.3863,624.3998,624.3948,624.3898,624.3863,
Memory read bandwidth [MBytes/s],50200.4541,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.0459,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25093.2858,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4368,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75293.7398,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.4827,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,124.6079,12.4112,12.4664,12.4608,,,,,,,
Runtime unhalted [s] STAT,134.5226,13.4024,13.4692,13.4523,,,,,,,
Clock [MHz] STAT,25938.4399,2593.8418,2593.8456,2593.8440,,,,,,,
CPI STAT,9.8210,0.9617,0.9933,0.9821,,,,,,,
Energy [J] STAT,1657.1410,0,1657.1410,165.7141,,,,,,,
Power [W] STAT,133.5202,0,133.5202,13.3520,,,,,,,
Energy DRAM [J] STAT,182.6104,0,182.6104,18.2610,,,,,,,
Power DRAM [W] STAT,14.7134,0,14.7134,1.4713,,,,,,,
DP [MFLOP/s] STAT,6246.6791,624.3843,627.1654,624.6679,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6246.6791,624.3843,627.1654,624.6679,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50200.4541,0,50200.4541,5020.0454,,,,,,,
Memory read data volume [GBytes] STAT,623.0459,0,623.0459,62.3046,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25093.2858,0,25093.2858,2509.3286,,,,,,,
Memory write data volume [GBytes] STAT,311.4368,0,311.4368,31.1437,,,,,,,
Memory bandwidth [MBytes/s] STAT,75293.7398,0,75293.7398,7529.3740,,,,,,,
Memory data volume [GBytes] STAT,934.4827,0,934.4827,93.4483,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0083,0.0083,0.0083,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],111.215900,111.274500,111.274400,111.274500,111.274500,111.274400,111.274400,111.274400,111.274400,111.274400,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765861000000,765892600000,766530500000,766576900000,766125200000,766245400000,766636100000,766168700000,766154600000,765328300000
CPU_CLK_UNHALTED_CORE,FIXC1,277220700000,276784400000,277363700000,277209000000,276720800000,277033300000,277529200000,277094900000,277067500000,276142100000
CPU_CLK_UNHALTED_REF,FIXC2,255895300000,255493200000,256027500000,255885400000,255433600000,255722100000,256181100000,255779200000,255754400000,254900100000
TOPDOWN_SLOTS,FIXC3,1386103000000,1383922000000,1386819000000,1386045000000,1383604000000,1385166000000,1387646000000,1385475000000,1385338000000,1380710000000
PWR_PKG_ENERGY,PWR0,14827.9200,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1210.8500,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10906350000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3571241000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10905980000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3570964000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10903000000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3569614000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10903020000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3569904000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,498158,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,521468,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,495265,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,529452,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661519300000,765328300000,766636100000,766151930000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2770165600000,276142100000,277529200000,277016560000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2557071900000,254900100000,256181100000,255707190000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13850828000000,1380710000000,1387646000000,1385082800000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14827.9200,0,14827.9200,1482.7920,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1210.8500,0,1210.8500,121.0850,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10906350000,0,10906350000,1090635000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3571241000,0,3571241000,357124100,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10905980000,0,10905980000,1090598000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3570964000,0,3570964000,357096400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10903000000,0,10903000000,1090300000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3569614000,0,3569614000,356961400,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10903020000,0,10903020000,1090302000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3569904000,0,3569904000,356990400,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,498158,0,498158,49815.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,521468,0,521468,52146.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,495265,0,495265,49526.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,529452,0,529452,52945.2000,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],111.2159,111.2745,111.2744,111.2745,111.2745,111.2744,111.2744,111.2744,111.2744,111.2744,
Runtime unhalted [s],115.7825,115.6003,115.8422,115.7776,115.5737,115.7043,115.9114,115.7300,115.7185,115.3320,
Clock [MHz],2593.8567,2593.8503,2593.8547,2593.8476,2593.8593,2593.8589,2593.8463,2593.8565,2593.8515,2593.8524,
CPI,0.3620,0.3614,0.3618,0.3616,0.3612,0.3615,0.3620,0.3617,0.3616,0.3608,
Energy [J],14827.9200,0,0,0,0,0,0,0,0,0,
Power [W],133.3255,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1210.8500,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8874,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5632.3224,5629.3562,5629.3613,5629.3562,5629.3562,5629.3613,5629.3613,5629.3613,5629.3613,5629.3613,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5632.3224,5629.3562,5629.3613,5629.3562,5629.3562,5629.3613,5629.3613,5629.3613,5629.3613,5629.3613,
Memory read bandwidth [MBytes/s],25101.0690,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2791.6380,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8219.1263,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],914.0975,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33320.1953,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3705.7355,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1112.6858,111.2159,111.2745,111.2686,,,,,,,
Runtime unhalted [s] STAT,1156.9725,115.3320,115.9114,115.6972,,,,,,,
Clock [MHz] STAT,25938.5342,2593.8463,2593.8593,2593.8534,,,,,,,
CPI STAT,3.6156,0.3608,0.3620,0.3616,,,,,,,
Energy [J] STAT,14827.9200,0,14827.9200,1482.7920,,,,,,,
Power [W] STAT,133.3255,0,133.3255,13.3326,,,,,,,
Energy DRAM [J] STAT,1210.8500,0,1210.8500,121.0850,,,,,,,
Power DRAM [W] STAT,10.8874,0,10.8874,1.0887,,,,,,,
DP [MFLOP/s] STAT,56296.5588,5629.3562,5632.3224,5629.6559,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,56296.5588,5629.3562,5632.3224,5629.6559,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25101.0690,0,25101.0690,2510.1069,,,,,,,
Memory read data volume [GBytes] STAT,2791.6380,0,2791.6380,279.1638,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8219.1263,0,8219.1263,821.9126,,,,,,,
Memory write data volume [GBytes] STAT,914.0975,0,914.0975,91.4098,,,,,,,
Memory bandwidth [MBytes/s] STAT,33320.1953,0,33320.1953,3332.0195,,,,,,,
Memory data volume [GBytes] STAT,3705.7355,0,3705.7355,370.5735,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6900,0.1690,0.1690,0.1690,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.414790,12.469440,12.469430,12.469570,12.469470,12.469670,12.469450,12.469720,12.468880,12.469170,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25784220000,26054100000,26007670000,26178360000,26052790000,25990970000,26452470000,26116030000,26153590000,26500290000
CPU_CLK_UNHALTED_CORE,FIXC1,32079470000,32235610000,32237500000,32232680000,32225490000,32241850000,32222280000,32241460000,32241360000,32132670000
CPU_CLK_UNHALTED_REF,FIXC2,29611880000,29755980000,29757740000,29753310000,29746660000,29761750000,29743730000,29761400000,29761330000,29661020000
TOPDOWN_SLOTS,FIXC3,160397800000,161178600000,161188000000,161164100000,161128100000,161209900000,161112200000,161208000000,161207400000,160664000000
PWR_PKG_ENERGY,PWR0,1661.4090,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.7157,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011075000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1583845000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009764000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1583471000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007381000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1583010000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2006338000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1582861000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58302,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60679,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,56734,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61172,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261290490000,25784220000,26500290000,26129049000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,322090370000,32079470000,32241850000,32209037000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,297314800000,29611880000,29761750000,29731480000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1610458100000,160397800000,161209900000,161045810000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1661.4090,0,1661.4090,166.1409,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.7157,0,184.7157,18.4716,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175100000,7717510000,7717510000,7717510000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011075000,0,2011075000,201107500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1583845000,0,1583845000,158384500,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009764000,0,2009764000,200976400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1583471000,0,1583471000,158347100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2007381000,0,2007381000,200738100,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1583010000,0,1583010000,158301000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2006338000,0,2006338000,200633800,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1582861000,0,1582861000,158286100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58302,0,58302,5830.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60679,0,60679,6067.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56734,0,56734,5673.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61172,0,61172,6117.2000,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.4148,12.4694,12.4694,12.4696,12.4695,12.4697,12.4695,12.4697,12.4689,12.4692,
Runtime unhalted [s],13.3981,13.4634,13.4641,13.4621,13.4591,13.4660,13.4578,13.4658,13.4658,13.4204,
Clock [MHz],2593.8439,2593.8465,2593.8452,2593.8435,2593.8446,2593.8456,2593.8418,2593.8448,2593.8428,2593.8411,
CPI,1.2442,1.2373,1.2395,1.2313,1.2369,1.2405,1.2181,1.2345,1.2328,1.2125,
Energy [J],1661.4090,0,0,0,0,0,0,0,0,0,
Power [W],133.8250,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.7157,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8787,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],621.6384,618.9139,618.9144,618.9075,618.9124,618.9025,618.9134,618.9000,618.9417,618.9273,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],621.6384,618.9139,618.9144,618.9075,618.9124,618.9025,618.9134,618.9000,618.9417,618.9273,
Memory read bandwidth [MBytes/s],41419.8770,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.2191,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32649.1037,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.3318,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74068.9807,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.5508,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,124.6397,12.4148,12.4697,12.4640,,,,,,,
Runtime unhalted [s] STAT,134.5226,13.3981,13.4660,13.4523,,,,,,,
Clock [MHz] STAT,25938.4398,2593.8411,2593.8465,2593.8440,,,,,,,
CPI STAT,12.3276,1.2125,1.2442,1.2328,,,,,,,
Energy [J] STAT,1661.4090,0,1661.4090,166.1409,,,,,,,
Power [W] STAT,133.8250,0,133.8250,13.3825,,,,,,,
Energy DRAM [J] STAT,184.7157,0,184.7157,18.4716,,,,,,,
Power DRAM [W] STAT,14.8787,0,14.8787,1.4879,,,,,,,
DP [MFLOP/s] STAT,6191.8715,618.9000,621.6384,619.1872,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6191.8715,618.9000,621.6384,619.1872,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41419.8770,0,41419.8770,4141.9877,,,,,,,
Memory read data volume [GBytes] STAT,514.2191,0,514.2191,51.4219,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32649.1037,0,32649.1037,3264.9104,,,,,,,
Memory write data volume [GBytes] STAT,405.3318,0,405.3318,40.5332,,,,,,,
Memory bandwidth [MBytes/s] STAT,74068.9807,0,74068.9807,7406.8981,,,,,,,
Memory data volume [GBytes] STAT,919.5508,0,919.5508,91.9551,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0084,0.0084,0.0084,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394322461 GHz,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],69.200290,69.256730,69.256810,69.258420,69.257340,69.260020,69.256660,69.261720,69.256770,69.259950,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,401449600000,400861300000,401277000000,401274700000,400709500000,401433000000,401820200000,401256300000,401723100000,400028000000
CPU_CLK_UNHALTED_CORE,FIXC1,145603100000,144693500000,145073800000,145001500000,144415700000,145218900000,145645600000,145000400000,145522900000,143654200000
CPU_CLK_UNHALTED_REF,FIXC2,134402700000,133563100000,133914100000,133847700000,133306700000,134048100000,134442300000,133846500000,134328900000,132603900000
TOPDOWN_SLOTS,FIXC3,728015700000,723468200000,725369800000,725008300000,722079400000,726095600000,728228800000,725002900000,727615400000,718272000000
PWR_PKG_ENERGY,PWR0,9777.1230,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,942.3276,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
