_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],2593.8340,2593.8367,2593.8368,2593.8336,2593.8339,2593.8341,2593.8411,2593.8383,2593.8365,
CPI,0.8940,0.8983,0.8988,0.8771,0.8822,0.8957,0.8949,0.8983,0.8849,
Energy [J],1704.1420,0,0,0,0,0,0,0,0,
Power [W],136.5181,0,0,0,0,0,0,0,0,
Energy DRAM [J],206.7511,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5627,0,0,0,0,0,0,0,0,
DP [MFLOP/s],692.8454,689.8056,689.7957,689.8001,689.7984,689.7858,689.8061,689.7935,689.7731,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],692.8454,689.8056,689.7957,689.8001,689.7984,689.7858,689.8061,689.7935,689.7731,
Memory read bandwidth [MBytes/s],49911.6512,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.0422,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24935.3022,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2649,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74846.9535,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.3070,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,112.7877,12.4829,12.5385,12.5320,,,,,,
Runtime unhalted [s] STAT,121.7881,13.4697,13.5445,13.5320,,,,,,
Clock [MHz] STAT,23344.5250,2593.8336,2593.8411,2593.8361,,,,,,
CPI STAT,8.0242,0.8771,0.8988,0.8916,,,,,,
Energy [J] STAT,1704.1420,0,1704.1420,189.3491,,,,,,
Power [W] STAT,136.5181,0,136.5181,15.1687,,,,,,
Energy DRAM [J] STAT,206.7511,0,206.7511,22.9723,,,,,,
Power DRAM [W] STAT,16.5627,0,16.5627,1.8403,,,,,,
DP [MFLOP/s] STAT,6211.2037,689.7731,692.8454,690.1337,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6211.2037,689.7731,692.8454,690.1337,,,,,,
Memory read bandwidth [MBytes/s] STAT,49911.6512,0,49911.6512,5545.7390,,,,,,
Memory read data volume [GBytes] STAT,623.0422,0,623.0422,69.2269,,,,,,
Memory write bandwidth [MBytes/s] STAT,24935.3022,0,24935.3022,2770.5891,,,,,,
Memory write data volume [GBytes] STAT,311.2649,0,311.2649,34.5850,,,,,,
Memory bandwidth [MBytes/s] STAT,74846.9535,0,74846.9535,8316.3282,,,,,,
Memory data volume [GBytes] STAT,934.3070,0,934.3070,103.8119,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],123.104700,123.162200,123.161300,123.163000,123.161700,123.163500,123.163300,123.163400,123.161300,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,850614200000,851197700000,851423700000,850932600000,851318800000,851274500000,850755900000,851020900000,850365000000
CPU_CLK_UNHALTED_CORE,FIXC1,306988800000,307260800000,307261100000,306772600000,307257600000,307189300000,307092100000,307267200000,306378900000
CPU_CLK_UNHALTED_REF,FIXC2,283373900000,283625100000,283624900000,283175400000,283622000000,283559200000,283469800000,283631000000,282811100000
TOPDOWN_SLOTS,FIXC3,1534944000000,1536304000000,1536306000000,1533863000000,1536288000000,1535946000000,1535461000000,1536337000000,1531895000000
PWR_PKG_ENERGY,PWR0,16478.6000,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1527.9650,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10909840000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3566447000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10910260000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3566241000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10907730000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3564781000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10908810000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3564965000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,582376,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,621623,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,569179,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,608459,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7658903300000,850365000000,851423700000,8.509893e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2763468400000,306378900000,307267200000,3.070520e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2550892400000,282811100000,283631000000,2.834325e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13817344000000,1531895000000,1536337000000,1.535260e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,16478.6000,0,16478.6000,1830.9556,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1527.9650,0,1527.9650,169.7739,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,696004000000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10909840000,0,10909840000,1.212204e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3566447000,0,3566447000,3.962719e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10910260000,0,10910260000,1.212251e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3566241000,0,3566241000,396249000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10907730000,0,10907730000,1211970000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3564781000,0,3564781000,3.960868e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10908810000,0,10908810000,1212090000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3564965000,0,3564965000,3.961072e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,582376,0,582376,64708.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,621623,0,621623,69069.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,569179,0,569179,63242.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,608459,0,608459,67606.5556,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],123.1047,123.1622,123.1613,123.1630,123.1617,123.1635,123.1633,123.1634,123.1613,
Runtime unhalted [s],128.2157,128.3293,128.3295,128.1254,128.3280,128.2995,128.2589,128.3320,127.9610,
Clock [MHz],2593.8444,2593.8432,2593.8476,2593.8346,2593.8446,2593.8423,2593.8394,2593.8433,2593.8427,
CPI,0.3609,0.3610,0.3609,0.3605,0.3609,0.3609,0.3610,0.3611,0.3603,
Energy [J],16478.6000,0,0,0,0,0,0,0,0,
Power [W],133.8584,0,0,0,0,0,0,0,0,
Energy DRAM [J],1527.9650,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4119,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5653.7581,5651.1186,5651.1599,5651.0819,5651.1415,5651.0590,5651.0681,5651.0635,5651.1583,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5653.7581,5651.1186,5651.1599,5651.0819,5651.1415,5651.0590,5651.0681,5651.0635,5651.1583,
Memory read bandwidth [MBytes/s],22686.5315,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2792.8187,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7415.4318,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],912.8745,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30101.9633,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3705.6932,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1878,0.1878,0.1878,0.1878,0.1878,0.1878,0.1878,0.1878,0.1878,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1108.4044,123.1047,123.1635,123.1560,,,,,,
Runtime unhalted [s] STAT,1154.1793,127.9610,128.3320,128.2421,,,,,,
Clock [MHz] STAT,23344.5821,2593.8346,2593.8476,2593.8425,,,,,,
CPI STAT,3.2475,0.3603,0.3611,0.3608,,,,,,
Energy [J] STAT,16478.6000,0,16478.6000,1830.9556,,,,,,
Power [W] STAT,133.8584,0,133.8584,14.8732,,,,,,
Energy DRAM [J] STAT,1527.9650,0,1527.9650,169.7739,,,,,,
Power DRAM [W] STAT,12.4119,0,12.4119,1.3791,,,,,,
DP [MFLOP/s] STAT,50862.6089,5651.0590,5653.7581,5651.4010,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,50862.6089,5651.0590,5653.7581,5651.4010,,,,,,
Memory read bandwidth [MBytes/s] STAT,22686.5315,0,22686.5315,2520.7257,,,,,,
Memory read data volume [GBytes] STAT,2792.8187,0,2792.8187,310.3132,,,,,,
Memory write bandwidth [MBytes/s] STAT,7415.4318,0,7415.4318,823.9369,,,,,,
Memory write data volume [GBytes] STAT,912.8745,0,912.8745,101.4305,,,,,,
Memory bandwidth [MBytes/s] STAT,30101.9633,0,30101.9633,3344.6626,,,,,,
Memory data volume [GBytes] STAT,3705.6932,0,3705.6932,411.7437,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6902,0.1878,0.1878,0.1878,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.500390,12.555810,12.555530,12.555780,12.555640,12.555170,12.555770,12.555260,12.555690,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28642440000,28914230000,29157760000,29125130000,28816860000,29009600000,29005000000,29213000000,29260900000
CPU_CLK_UNHALTED_CORE,FIXC1,32275530000,32458650000,32448460000,32446320000,32465830000,32450530000,32456230000,32444490000,32436660000
CPU_CLK_UNHALTED_REF,FIXC2,29792860000,29961900000,29952510000,29950560000,29968530000,29954440000,29959620000,29948810000,29941560000
TOPDOWN_SLOTS,FIXC3,161378200000,162293600000,162242800000,162232200000,162329800000,162253200000,162281300000,162222800000,162183600000
PWR_PKG_ENERGY,PWR0,1728.0800,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,209.2149,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575008000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011300000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584642000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010105000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1584331000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007812000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1583802000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2006868000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1583618000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,72188,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,78792,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,70159,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,76099,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261144920000,28642440000,29260900000,2.901610e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,291882700000,32275530000,32465830000,3.243141e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,269430790000,29792860000,29968530000,2.993675e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1459417500000,161378200000,162329800000,162157500000,,,,,
PWR_PKG_ENERGY STAT,PWR0,1728.0800,0,1728.0800,192.0089,,,,,
PWR_DRAM_ENERGY STAT,PWR3,209.2149,0,209.2149,23.2461,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175088000,8575008000,8575010000,8.575010e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011300000,0,2011300000,2.234778e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584642000,0,1584642000,1.760713e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010105000,0,2010105000,223345000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1584331000,0,1584331000,1.760368e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2007812000,0,2007812000,2.230902e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1583802000,0,1583802000,175978000,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2006868000,0,2006868000,2.229853e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1583618000,0,1583618000,1.759576e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,72188,0,72188,8020.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,78792,0,78792,8754.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,70159,0,70159,7795.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,76099,0,76099,8455.4444,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.5004,12.5558,12.5555,12.5558,12.5556,12.5552,12.5558,12.5553,12.5557,
Runtime unhalted [s],13.4801,13.5566,13.5523,13.5514,13.5596,13.5532,13.5555,13.5506,13.5474,
Clock [MHz],2593.8354,2593.8349,2593.8335,2593.8313,2593.8347,2593.8319,2593.8389,2593.8366,2593.8385,
CPI,1.1268,1.1226,1.1129,1.1140,1.1266,1.1186,1.1190,1.1106,1.1085,
Energy [J],1728.0800,0,0,0,0,0,0,0,0,
Power [W],138.2421,0,0,0,0,0,0,0,0,
Energy DRAM [J],209.2149,0,0,0,0,0,0,0,0,
Power DRAM [W],16.7367,0,0,0,0,0,0,0,0,
DP [MFLOP/s],685.9794,682.9516,682.9668,682.9532,682.9608,682.9864,682.9537,682.9815,682.9579,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],685.9794,682.9516,682.9668,682.9532,682.9608,682.9864,682.9537,682.9815,682.9579,
Memory read bandwidth [MBytes/s],41144.2003,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.3186,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32442.1130,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.5391,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73586.3133,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.8576,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,112.9451,12.5004,12.5558,12.5495,,,,,,
Runtime unhalted [s] STAT,121.9067,13.4801,13.5596,13.5452,,,,,,
Clock [MHz] STAT,23344.5157,2593.8313,2593.8389,2593.8351,,,,,,
CPI STAT,10.0596,1.1085,1.1268,1.1177,,,,,,
Energy [J] STAT,1728.0800,0,1728.0800,192.0089,,,,,,
Power [W] STAT,138.2421,0,138.2421,15.3602,,,,,,
Energy DRAM [J] STAT,209.2149,0,209.2149,23.2461,,,,,,
Power DRAM [W] STAT,16.7367,0,16.7367,1.8596,,,,,,
DP [MFLOP/s] STAT,6149.6913,682.9516,685.9794,683.2990,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6149.6913,682.9516,685.9794,683.2990,,,,,,
Memory read bandwidth [MBytes/s] STAT,41144.2003,0,41144.2003,4571.5778,,,,,,
Memory read data volume [GBytes] STAT,514.3186,0,514.3186,57.1465,,,,,,
Memory write bandwidth [MBytes/s] STAT,32442.1130,0,32442.1130,3604.6792,,,,,,
Memory write data volume [GBytes] STAT,405.5391,0,405.5391,45.0599,,,,,,
Memory bandwidth [MBytes/s] STAT,73586.3133,0,73586.3133,8176.2570,,,,,,
Memory data volume [GBytes] STAT,919.8576,0,919.8576,102.2064,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394314697 GHz,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],74.545810,74.605340,74.599720,74.603770,74.605490,74.600140,74.602510,74.601110,74.599850,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,445372900000,445965300000,445663600000,445555200000,445652100000,445935200000,445866900000,446073200000,444474400000
CPU_CLK_UNHALTED_CORE,FIXC1,159955600000,160276700000,159804500000,159716600000,159806200000,160088900000,160110500000,160330200000,158458800000
CPU_CLK_UNHALTED_REF,FIXC2,147651100000,147947500000,147511700000,147430900000,147513200000,147774400000,147794300000,147997100000,146269600000
TOPDOWN_SLOTS,FIXC3,799778400000,801384200000,799023500000,798583900000,799031800000,800445400000,800553100000,801652000000,792295100000
PWR_PKG_ENERGY,PWR0,10615.8000,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1129.9930,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11939960000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4734929000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11940500000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4734385000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11935760000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4732370000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11937290000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4732100000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,347470,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,370550,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,338580,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,361739,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4010558800000,444474400000,446073200000,4.456176e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1438548000000,158458800000,160330200000,1.598387e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1327889800000,146269600000,147997100000,1.475433e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7192747400000,792295100000,801652000000,7.991942e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,10615.8000,0,10615.8000,1179.5333,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1129.9930,0,1129.9930,125.5548,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812700000,292979100000,292979200000,2.929792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,11939960000,0,11939960000,1.326662e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4734929000,0,4734929000,5.261032e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11940500000,0,11940500000,1.326722e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4734385000,0,4734385000,5.260428e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11935760000,0,11935760000,1.326196e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4732370000,0,4732370000,5.258189e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11937290000,0,11937290000,1.326366e+09,,,,,
