_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,27424110000
CAS_COUNT_WR,MBOX3C1,2405517000
CAS_COUNT_RD,MBOX4C0,27422460000
CAS_COUNT_WR,MBOX4C1,2404708000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,5759383
CAS_COUNT_WR,MBOX6C1,6193296
CAS_COUNT_RD,MBOX7C0,5578276
CAS_COUNT_WR,MBOX7C1,5994403
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1254.4760,
Runtime unhalted [s],1354.9500,
Clock [MHz],2593.8391,
CPI,0.3446,
Energy [J],125010.6000,
Power [W],99.6516,
Energy DRAM [J],10890.2900,
Power DRAM [W],8.6811,
DP [MFLOP/s],8448.7053,
AVX DP [MFLOP/s],4142.3256,
Packed [MUOPS/s],1035.5814,
Scalar [MUOPS/s],4306.3797,
Memory read bandwidth [MBytes/s],5597.1450,
Memory read data volume [GBytes],7021.4840,
Memory write bandwidth [MBytes/s],491.4762,
Memory write data volume [GBytes],616.5451,
Memory bandwidth [MBytes/s],6088.6211,
Memory data volume [GBytes],7638.0291,
Operational intensity [FLOP/Byte],1.3876,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],63.623910,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626200000
CPU_CLK_UNHALTED_CORE,FIXC1,164276500000
CPU_CLK_UNHALTED_REF,FIXC2,151641400000
TOPDOWN_SLOTS,FIXC3,821382600000
PWR_PKG_ENERGY,PWR0,6394.7600
PWR_DRAM_ENERGY,PWR3,655.9077
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2883181000
CAS_COUNT_WR,MBOX0C1,1231444000
CAS_COUNT_RD,MBOX1C0,2883099000
CAS_COUNT_WR,MBOX1C1,1231398000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2883275000
CAS_COUNT_WR,MBOX3C1,1231436000
CAS_COUNT_RD,MBOX4C0,2883194000
CAS_COUNT_WR,MBOX4C1,1231442000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,301999
CAS_COUNT_WR,MBOX6C1,328612
CAS_COUNT_RD,MBOX7C0,292483
CAS_COUNT_WR,MBOX7C1,316927
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],63.6239,
Runtime unhalted [s],68.6112,
Clock [MHz],2593.8114,
CPI,0.9045,
Energy [J],6394.7600,
Power [W],100.5088,
Energy DRAM [J],655.9077,
Power DRAM [W],10.3091,
DP [MFLOP/s],611.7073,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],611.7073,
Memory read bandwidth [MBytes/s],11601.5187,
Memory read data volume [GBytes],738.1340,
Memory write bandwidth [MBytes/s],4955.4860,
Memory write data volume [GBytes],315.2874,
Memory bandwidth [MBytes/s],16557.0047,
Memory data volume [GBytes],1053.4214,
Operational intensity [FLOP/Byte],0.0369,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.476383,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266755800
CPU_CLK_UNHALTED_CORE,FIXC1,1237818000
CPU_CLK_UNHALTED_REF,FIXC2,1142682000
TOPDOWN_SLOTS,FIXC3,6189854000
PWR_PKG_ENERGY,PWR0,54.9424
PWR_DRAM_ENERGY,PWR3,5.3405
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,14245500
CAS_COUNT_WR,MBOX0C1,10915590
CAS_COUNT_RD,MBOX1C0,14248740
CAS_COUNT_WR,MBOX1C1,10928680
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,14232860
CAS_COUNT_WR,MBOX3C1,10921960
CAS_COUNT_RD,MBOX4C0,14219300
CAS_COUNT_WR,MBOX4C1,10922740
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2365
CAS_COUNT_WR,MBOX6C1,2552
CAS_COUNT_RD,MBOX7C0,2388
CAS_COUNT_WR,MBOX7C1,2406
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.4764,
Runtime unhalted [s],0.5170,
Clock [MHz],2593.6547,
CPI,4.6403,
Energy [J],54.9424,
Power [W],115.3325,
Energy DRAM [J],5.3405,
Power DRAM [W],11.2105,
DP [MFLOP/s],0.0202,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0202,
Memory read bandwidth [MBytes/s],7651.1416,
Memory read data volume [GBytes],3.6449,
Memory write bandwidth [MBytes/s],5870.0906,
Memory write data volume [GBytes],2.7964,
Memory bandwidth [MBytes/s],13521.2323,
Memory data volume [GBytes],6.4413,
Operational intensity [FLOP/Byte],1.490386e-06,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],40.039320,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329100000
CPU_CLK_UNHALTED_CORE,FIXC1,103524800000
CPU_CLK_UNHALTED_REF,FIXC2,95561410000
TOPDOWN_SLOTS,FIXC3,517624900000
PWR_PKG_ENERGY,PWR0,4164.3430
PWR_DRAM_ENERGY,PWR3,454.5882
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2478491000
CAS_COUNT_WR,MBOX0C1,1210854000
CAS_COUNT_RD,MBOX1C0,2478382000
CAS_COUNT_WR,MBOX1C1,1210828000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2478349000
CAS_COUNT_WR,MBOX3C1,1210803000
CAS_COUNT_RD,MBOX4C0,2478319000
CAS_COUNT_WR,MBOX4C1,1210781000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,191943
CAS_COUNT_WR,MBOX6C1,203154
CAS_COUNT_RD,MBOX7C0,186486
CAS_COUNT_WR,MBOX7C1,197594
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],40.0393,
Runtime unhalted [s],43.2378,
Clock [MHz],2593.8365,
CPI,0.3192,
Energy [J],4164.3430,
Power [W],104.0063,
Energy DRAM [J],454.5882,
Power DRAM [W],11.3535,
DP [MFLOP/s],1944.0490,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1944.0490,
Memory read bandwidth [MBytes/s],15846.6938,
Memory read data volume [GBytes],634.4908,
Memory write bandwidth [MBytes/s],7742.2562,
Memory write data volume [GBytes],309.9947,
Memory bandwidth [MBytes/s],23588.9499,
Memory data volume [GBytes],944.4855,
Operational intensity [FLOP/Byte],0.0824,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1095.985000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653192000000
CPU_CLK_UNHALTED_CORE,FIXC1,2749065000000
CPU_CLK_UNHALTED_REF,FIXC2,2537596000000
TOPDOWN_SLOTS,FIXC3,13745330000000
PWR_PKG_ENERGY,PWR0,108064.1000
PWR_DRAM_ENERGY,PWR3,9206.3680
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9586042000
CAS_COUNT_WR,MBOX0C1,3311934000
CAS_COUNT_RD,MBOX1C0,9584525000
CAS_COUNT_WR,MBOX1C1,3311343000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9586441000
CAS_COUNT_WR,MBOX3C1,3311769000
CAS_COUNT_RD,MBOX4C0,9585737000
CAS_COUNT_WR,MBOX4C1,3311239000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,5022833
CAS_COUNT_WR,MBOX6C1,5359245
CAS_COUNT_RD,MBOX7C0,4854332
CAS_COUNT_WR,MBOX7C1,5186406
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1095.9850,
Runtime unhalted [s],1148.1649,
Clock [MHz],2593.8405,
CPI,0.3592,
Energy [J],108064.1000,
Power [W],98.6000,
Energy DRAM [J],9206.3680,
Power DRAM [W],8.4001,
DP [MFLOP/s],5715.4414,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],5715.4414,
Memory read bandwidth [MBytes/s],2239.5998,
Memory read data volume [GBytes],2454.5678,
Memory write bandwidth [MBytes/s],774.1321,
Memory write data volume [GBytes],848.4372,
Memory bandwidth [MBytes/s],3013.7319,
Memory data volume [GBytes],3303.0050,
Operational intensity [FLOP/Byte],1.8965,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],48.442510,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253100000
CPU_CLK_UNHALTED_CORE,FIXC1,125193500000
CPU_CLK_UNHALTED_REF,FIXC2,115563200000
TOPDOWN_SLOTS,FIXC3,625968800000
PWR_PKG_ENERGY,PWR0,5005.2610
PWR_DRAM_ENERGY,PWR3,522.9181
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2055463000
CAS_COUNT_WR,MBOX0C1,1593023000
CAS_COUNT_RD,MBOX1C0,2055378000
CAS_COUNT_WR,MBOX1C1,1593042000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2055504000
CAS_COUNT_WR,MBOX3C1,1593021000
CAS_COUNT_RD,MBOX4C0,2055325000
CAS_COUNT_WR,MBOX4C1,1593009000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,220029
CAS_COUNT_WR,MBOX6C1,234140
CAS_COUNT_RD,MBOX7C0,212778
CAS_COUNT_WR,MBOX7C1,226206
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],48.4425,
Runtime unhalted [s],52.2879,
Clock [MHz],2593.8387,
CPI,0.4867,
Energy [J],5005.2610,
Power [W],103.3237,
Energy DRAM [J],522.9181,
Power DRAM [W],10.7946,
DP [MFLOP/s],1593.1257,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1593.1257,
Memory read bandwidth [MBytes/s],10862.6613,
Memory read data volume [GBytes],526.2146,
Memory write bandwidth [MBytes/s],8419.1249,
Memory write data volume [GBytes],407.8435,
Memory bandwidth [MBytes/s],19281.7862,
Memory data volume [GBytes],934.0581,
Operational intensity [FLOP/Byte],0.0826,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],610.045700,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000242000000
CPU_CLK_UNHALTED_CORE,FIXC1,1405780000000
CPU_CLK_UNHALTED_REF,FIXC2,1297642000000
TOPDOWN_SLOTS,FIXC3,7028899000000
PWR_PKG_ENERGY,PWR0,60808.5100
PWR_DRAM_ENERGY,PWR3,5384.3610
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,10708510000
CAS_COUNT_WR,MBOX0C1,4170075000
CAS_COUNT_RD,MBOX1C0,10708730000
CAS_COUNT_WR,MBOX1C1,4169976000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,10709760000
CAS_COUNT_WR,MBOX3C1,4170561000
CAS_COUNT_RD,MBOX4C0,10709670000
CAS_COUNT_WR,MBOX4C1,4170445000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2802682
CAS_COUNT_WR,MBOX6C1,2987680
CAS_COUNT_RD,MBOX7C0,2704168
CAS_COUNT_WR,MBOX7C1,2887838
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],610.0457,
Runtime unhalted [s],587.1332,
Clock [MHz],2593.8401,
CPI,0.3514,
Energy [J],60808.5100,
Power [W],99.6786,
Energy DRAM [J],5384.3610,
Power DRAM [W],8.8262,
DP [MFLOP/s],4322.3204,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4322.3204,
Memory read bandwidth [MBytes/s],4494.5802,
Memory read data volume [GBytes],2741.8993,
Memory write bandwidth [MBytes/s],1750.6290,
Memory write data volume [GBytes],1067.9637,
Memory bandwidth [MBytes/s],6245.2092,
Memory data volume [GBytes],3809.8630,
Operational intensity [FLOP/Byte],0.6921,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],64.059030,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292800000
CPU_CLK_UNHALTED_CORE,FIXC1,135941000000
CPU_CLK_UNHALTED_REF,FIXC2,125483900000
TOPDOWN_SLOTS,FIXC3,679705200000
PWR_PKG_ENERGY,PWR0,6505.3370
PWR_DRAM_ENERGY,PWR3,617.3921
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,2136298000
CAS_COUNT_WR,MBOX0C1,1321756000
CAS_COUNT_RD,MBOX1C0,2136452000
CAS_COUNT_WR,MBOX1C1,1321779000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2136478000
CAS_COUNT_WR,MBOX3C1,1321714000
CAS_COUNT_RD,MBOX4C0,2136235000
CAS_COUNT_WR,MBOX4C1,1321575000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,297303
CAS_COUNT_WR,MBOX6C1,316407
CAS_COUNT_RD,MBOX7C0,285888
CAS_COUNT_WR,MBOX7C1,303634
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],64.0590,
Runtime unhalted [s],56.7766,
Clock [MHz],2593.8401,
CPI,0.5124,
Energy [J],6505.3370,
Power [W],101.5522,
Energy DRAM [J],617.3921,
Power DRAM [W],9.6379,
DP [MFLOP/s],803.1655,
AVX DP [MFLOP/s],401.5826,
Packed [MUOPS/s],50.1978,
Scalar [MUOPS/s],401.5829,
Memory read bandwidth [MBytes/s],8538.1711,
Memory read data volume [GBytes],546.9470,
Memory write bandwidth [MBytes/s],5282.5717,
Memory write data volume [GBytes],338.3964,
Memory bandwidth [MBytes/s],13820.7428,
Memory data volume [GBytes],885.3434,
Operational intensity [FLOP/Byte],0.0581,
Vectorization ratio [%],11.1111,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],539.461800,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631904600000
CPU_CLK_UNHALTED_CORE,FIXC1,1116636000000
CPU_CLK_UNHALTED_REF,FIXC2,1030741000000
TOPDOWN_SLOTS,FIXC3,5583198000000
PWR_PKG_ENERGY,PWR0,54424.7600
PWR_DRAM_ENERGY,PWR3,5441.5380
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,63471160000
CAS_COUNT_RD,MBOX0C0,24715140000
CAS_COUNT_WR,MBOX0C1,7692261000
CAS_COUNT_RD,MBOX1C0,24717740000
CAS_COUNT_WR,MBOX1C1,7691886000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,24718620000
CAS_COUNT_WR,MBOX3C1,7692457000
CAS_COUNT_RD,MBOX4C0,24717800000
CAS_COUNT_WR,MBOX4C1,7693020000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2493481
CAS_COUNT_WR,MBOX6C1,2647140
CAS_COUNT_RD,MBOX7C0,2442873
CAS_COUNT_WR,MBOX7C1,2562220
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],539.4618,
Runtime unhalted [s],466.3703,
Clock [MHz],2593.8378,
CPI,1.7671,
Energy [J],54424.7600,
Power [W],100.8871,
Energy DRAM [J],5441.5380,
Power DRAM [W],10.0870,
DP [MFLOP/s],941.2520,
AVX DP [MFLOP/s],941.2516,
Packed [MUOPS/s],117.6564,
Scalar [MUOPS/s],0.0004,
Memory read bandwidth [MBytes/s],11730.1190,
Memory read data volume [GBytes],6327.9511,
Memory write bandwidth [MBytes/s],3651.0265,
Memory write data volume [GBytes],1969.5893,
Memory bandwidth [MBytes/s],15381.1455,
Memory data volume [GBytes],8297.5405,
Operational intensity [FLOP/Byte],0.0612,
Vectorization ratio [%],99.9997,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],71.623240,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253948600000
CPU_CLK_UNHALTED_CORE,FIXC1,154837300000
CPU_CLK_UNHALTED_REF,FIXC2,142928900000
TOPDOWN_SLOTS,FIXC3,774207200000
PWR_PKG_ENERGY,PWR0,7484.1880
PWR_DRAM_ENERGY,PWR3,760.6775
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4444792000
CAS_COUNT_WR,MBOX0C1,1118244000
CAS_COUNT_RD,MBOX1C0,4444623000
CAS_COUNT_WR,MBOX1C1,1118591000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,4445324000
CAS_COUNT_WR,MBOX3C1,1118780000
CAS_COUNT_RD,MBOX4C0,4445088000
CAS_COUNT_WR,MBOX4C1,1118767000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,347186
CAS_COUNT_WR,MBOX6C1,368837
CAS_COUNT_RD,MBOX7C0,339676
CAS_COUNT_WR,MBOX7C1,355970
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],71.6232,
Runtime unhalted [s],64.6688,
Clock [MHz],2593.7988,
CPI,0.6097,
Energy [J],7484.1880,
Power [W],104.4938,
Energy DRAM [J],760.6775,
Power DRAM [W],10.6205,
DP [MFLOP/s],1933.4870,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1933.4870,
Memory read bandwidth [MBytes/s],15888.0398,
Memory read data volume [GBytes],1137.9529,
Memory write bandwidth [MBytes/s],3998.7975,
Memory write data volume [GBytes],286.4068,
Memory bandwidth [MBytes/s],19886.8373,
Memory data volume [GBytes],1424.3597,
Operational intensity [FLOP/Byte],0.0972,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],157.102000,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588736600000
CPU_CLK_UNHALTED_CORE,FIXC1,342607000000
CPU_CLK_UNHALTED_REF,FIXC2,316259400000
TOPDOWN_SLOTS,FIXC3,1713102000000
PWR_PKG_ENERGY,PWR0,16429.1400
PWR_DRAM_ENERGY,PWR3,1629.1840
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6662104000
CAS_COUNT_WR,MBOX0C1,3810859000
CAS_COUNT_RD,MBOX1C0,6662756000
CAS_COUNT_WR,MBOX1C1,3811292000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,6663479000
CAS_COUNT_WR,MBOX3C1,3812112000
CAS_COUNT_RD,MBOX4C0,6664163000
CAS_COUNT_WR,MBOX4C1,3812335000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,727464
CAS_COUNT_WR,MBOX6C1,764193
CAS_COUNT_RD,MBOX7C0,715900
CAS_COUNT_WR,MBOX7C1,740102
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],157.1020,
Runtime unhalted [s],143.0920,
Clock [MHz],2593.7824,
CPI,0.5819,
Energy [J],16429.1400,
Power [W],104.5763,
Energy DRAM [J],1629.1840,
Power DRAM [W],10.3702,
DP [MFLOP/s],881.4846,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],881.4846,
Memory read bandwidth [MBytes/s],10858.2482,
Memory read data volume [GBytes],1705.8525,
Memory write bandwidth [MBytes/s],6211.7513,
Memory write data volume [GBytes],975.8785,
Memory bandwidth [MBytes/s],17069.9994,
Memory data volume [GBytes],2681.7311,
Operational intensity [FLOP/Byte],0.0516,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394311996 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],116.423000,
call count,6000,
Event,Counter,HWThread 0
