_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2264               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2264 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f2264 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f2264 with 1 slots (max. 10816 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3536806_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC: srun  --cpus-per-task=1 --ntasks-per-node=1 --ntasks=1 --nodes=1 --cpu_bind=none --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3536806.txt
INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 150^3 per domain until completion
Num processors: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
Metric,f2264:0:0,f2264:1:1,f2264:2:2,f2264:3:3,f2264:4:52,f2264:5:53,f2264:6:54,f2264:7:55,
Runtime (RDTSC) [s],668.3786,668.4850,668.3485,668.4330,669.2796,669.4207,669.2615,669.5580,
Runtime unhalted [s],574.1398,575.4639,576.0375,576.4626,575.1381,575.6386,574.9423,576.0168,
Clock [MHz],2000.0221,1999.7430,2000.0793,1999.9610,2000.0161,1998.4089,2000.1095,1998.6180,
CPI,0.3879,0.3867,0.3884,0.3882,0.3883,0.3877,0.3885,0.3866,
Energy [J],134658.9182,0,0,0,0,0,0,0,
Power [W],201.4710,0,0,0,0,0,0,0,
Energy DRAM [J],4923.8698,0,0,0,0,0,0,0,
Power DRAM [W],7.3669,0,0,0,0,0,0,0,
DP [MFLOP/s],3903.6520,3893.0839,3900.8585,3901.1104,3896.7104,3874.9215,3882.8883,3904.6422,
AVX DP [MFLOP/s],1003.6466,993.5406,1000.7231,1001.3416,1000.6096,979.4312,986.7092,1009.7457,
Packed [MUOPS/s],201.9563,200.6808,201.5943,201.6619,201.4736,198.8102,199.7382,202.5839,
Scalar [MUOPS/s],2900.0054,2899.5433,2900.1354,2899.7689,2896.1008,2895.4903,2896.1791,2894.8966,
Memory read bandwidth [MBytes/s],23285.3205,0,0,0,0,0,0,0,
Memory read data volume [GBytes],15563.4099,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9393.6964,0,0,0,0,0,0,0,
Memory write data volume [GBytes],6278.5456,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],32679.0168,0,0,0,0,0,0,0,
Memory data volume [GBytes],21841.9555,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1195,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,
Runtime (RDTSC) [s] STAT,5351.1649,668.3485,669.5580,668.8956,668.3786,668.4850,669.2796,,
Runtime unhalted [s] STAT,4603.8396,574.1398,576.4626,575.4800,574.9423,575.4639,576.0168,,
Clock [MHz] STAT,15996.9579,1998.4089,2000.1095,1999.6197,1998.6180,1999.9610,2000.0221,,
CPI STAT,3.1023,0.3866,0.3885,0.3878,0.3867,0.3879,0.3883,,
Energy [J] STAT,134658.9182,0,134658.9182,16832.3648,0,0,0,,
Power [W] STAT,201.4710,0,201.4710,25.1839,0,0,0,,
Energy DRAM [J] STAT,4923.8698,0,4923.8698,615.4837,0,0,0,,
Power DRAM [W] STAT,7.3669,0,7.3669,0.9209,0,0,0,,
DP [MFLOP/s] STAT,31157.8672,3874.9215,3904.6422,3894.7334,3882.8883,3896.7104,3901.1104,,
AVX DP [MFLOP/s] STAT,7975.7476,979.4312,1009.7457,996.9685,1000.7231,1003.6466,979.4312,,
Packed [MUOPS/s] STAT,1608.4992,198.8102,202.5839,201.0624,199.7382,201.4736,201.6619,,
Scalar [MUOPS/s] STAT,23182.1198,2894.8966,2900.1354,2897.7650,2895.4903,2896.1791,2899.7689,,
Memory read bandwidth [MBytes/s] STAT,23285.3205,0,23285.3205,2910.6651,0,0,0,,
Memory read data volume [GBytes] STAT,15563.4099,0,15563.4099,1945.4262,0,0,0,,
Memory write bandwidth [MBytes/s] STAT,9393.6964,0,9393.6964,1174.2121,0,0,0,,
Memory write data volume [GBytes] STAT,6278.5456,0,6278.5456,784.8182,0,0,0,,
Memory bandwidth [MBytes/s] STAT,32679.0168,0,32679.0168,4084.8771,0,0,0,,
Memory data volume [GBytes] STAT,21841.9555,0,21841.9555,2730.2444,0,0,0,,
Operational intensity [FLOP/Byte] STAT,0.1195,0,0.1195,0.0149,0,0,0,,
