_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 170, time = 8.415527e-07, dt=7.059690e-09
cycle = 171, time = 8.486124e-07, dt=7.059690e-09
cycle = 172, time = 8.556721e-07, dt=7.059690e-09
cycle = 173, time = 8.627318e-07, dt=7.059690e-09
cycle = 174, time = 8.697915e-07, dt=7.059690e-09
cycle = 175, time = 8.776070e-07, dt=7.815472e-09
cycle = 176, time = 8.854224e-07, dt=7.815472e-09
cycle = 177, time = 8.932379e-07, dt=7.815472e-09
cycle = 178, time = 9.010534e-07, dt=7.815472e-09
cycle = 179, time = 9.088689e-07, dt=7.815472e-09
cycle = 180, time = 9.176014e-07, dt=8.732527e-09
cycle = 181, time = 9.263339e-07, dt=8.732527e-09
cycle = 182, time = 9.350664e-07, dt=8.732527e-09
cycle = 183, time = 9.437990e-07, dt=8.732527e-09
cycle = 184, time = 9.525315e-07, dt=8.732527e-09
cycle = 185, time = 9.612640e-07, dt=8.732527e-09
cycle = 186, time = 9.699965e-07, dt=8.732527e-09
cycle = 187, time = 9.787291e-07, dt=8.732527e-09
cycle = 188, time = 9.874616e-07, dt=8.732527e-09
cycle = 189, time = 9.961941e-07, dt=8.732527e-09
cycle = 190, time = 1.004927e-06, dt=8.732527e-09
cycle = 191, time = 1.013659e-06, dt=8.732527e-09
cycle = 192, time = 1.023340e-06, dt=9.681154e-09
cycle = 193, time = 1.033021e-06, dt=9.681154e-09
cycle = 194, time = 1.042703e-06, dt=9.681154e-09
cycle = 195, time = 1.052384e-06, dt=9.681154e-09
cycle = 196, time = 1.062065e-06, dt=9.681154e-09
cycle = 197, time = 1.071746e-06, dt=9.681154e-09
cycle = 198, time = 1.081427e-06, dt=9.681154e-09
cycle = 199, time = 1.090948e-06, dt=9.520294e-09
cycle = 200, time = 1.100235e-06, dt=9.287186e-09
cycle = 201, time = 1.109311e-06, dt=9.075888e-09
cycle = 202, time = 1.118197e-06, dt=8.886634e-09
cycle = 203, time = 1.126919e-06, dt=8.721961e-09
cycle = 204, time = 1.135505e-06, dt=8.586087e-09
cycle = 205, time = 1.143983e-06, dt=8.477682e-09
cycle = 206, time = 1.152379e-06, dt=8.396009e-09
cycle = 207, time = 1.160720e-06, dt=8.341098e-09
cycle = 208, time = 1.169034e-06, dt=8.313761e-09
cycle = 209, time = 1.177348e-06, dt=8.313761e-09
cycle = 210, time = 1.185661e-06, dt=8.313761e-09
cycle = 211, time = 1.193975e-06, dt=8.313761e-09
cycle = 212, time = 1.202289e-06, dt=8.313761e-09
cycle = 213, time = 1.210603e-06, dt=8.313761e-09
cycle = 214, time = 1.218916e-06, dt=8.313761e-09
cycle = 215, time = 1.227230e-06, dt=8.313761e-09
cycle = 216, time = 1.236537e-06, dt=9.306824e-09
cycle = 217, time = 1.245844e-06, dt=9.306824e-09
cycle = 218, time = 1.255151e-06, dt=9.306824e-09
cycle = 219, time = 1.264457e-06, dt=9.306824e-09
cycle = 220, time = 1.273764e-06, dt=9.306824e-09
cycle = 221, time = 1.284204e-06, dt=1.043922e-08
cycle = 222, time = 1.294643e-06, dt=1.043922e-08
cycle = 223, time = 1.305082e-06, dt=1.043922e-08
cycle = 224, time = 1.315521e-06, dt=1.043922e-08
cycle = 225, time = 1.325960e-06, dt=1.043922e-08
cycle = 226, time = 1.336400e-06, dt=1.043922e-08
cycle = 227, time = 1.346839e-06, dt=1.043922e-08
cycle = 228, time = 1.357278e-06, dt=1.043922e-08
cycle = 229, time = 1.367717e-06, dt=1.043922e-08
cycle = 230, time = 1.378157e-06, dt=1.043922e-08
cycle = 231, time = 1.388596e-06, dt=1.043922e-08
cycle = 232, time = 1.399035e-06, dt=1.043922e-08
cycle = 233, time = 1.409474e-06, dt=1.043922e-08
cycle = 234, time = 1.420995e-06, dt=1.152084e-08
cycle = 235, time = 1.432506e-06, dt=1.151065e-08
cycle = 236, time = 1.444016e-06, dt=1.151007e-08
cycle = 237, time = 1.455526e-06, dt=1.151007e-08
cycle = 238, time = 1.467036e-06, dt=1.151007e-08
cycle = 239, time = 1.478546e-06, dt=1.151007e-08
cycle = 240, time = 1.490056e-06, dt=1.151007e-08
cycle = 241, time = 1.501566e-06, dt=1.151007e-08
cycle = 242, time = 1.513076e-06, dt=1.151007e-08
cycle = 243, time = 1.524586e-06, dt=1.151007e-08
cycle = 244, time = 1.536096e-06, dt=1.151007e-08
cycle = 245, time = 1.547475e-06, dt=1.137834e-08
cycle = 246, time = 1.558625e-06, dt=1.115050e-08
cycle = 247, time = 1.569574e-06, dt=1.094921e-08
cycle = 248, time = 1.580350e-06, dt=1.077544e-08
cycle = 249, time = 1.590978e-06, dt=1.062836e-08
cycle = 250, time = 1.601486e-06, dt=1.050748e-08
cycle = 251, time = 1.611908e-06, dt=1.042204e-08
cycle = 252, time = 1.622281e-06, dt=1.037372e-08
cycle = 253, time = 1.632645e-06, dt=1.036379e-08
cycle = 254, time = 1.643009e-06, dt=1.036379e-08
cycle = 255, time = 1.653373e-06, dt=1.036379e-08
cycle = 256, time = 1.663737e-06, dt=1.036379e-08
cycle = 257, time = 1.674100e-06, dt=1.036379e-08
cycle = 258, time = 1.684464e-06, dt=1.036379e-08
cycle = 259, time = 1.694828e-06, dt=1.036379e-08
cycle = 260, time = 1.706410e-06, dt=1.158170e-08
cycle = 261, time = 1.717991e-06, dt=1.158170e-08
cycle = 262, time = 1.729573e-06, dt=1.158170e-08
cycle = 263, time = 1.741155e-06, dt=1.158170e-08
cycle = 264, time = 1.752736e-06, dt=1.158170e-08
cycle = 265, time = 1.764318e-06, dt=1.158170e-08
cycle = 266, time = 1.777059e-06, dt=1.274115e-08
cycle = 267, time = 1.789800e-06, dt=1.274115e-08
cycle = 268, time = 1.802542e-06, dt=1.274115e-08
cycle = 269, time = 1.815283e-06, dt=1.274115e-08
cycle = 270, time = 1.828024e-06, dt=1.274115e-08
cycle = 271, time = 1.840765e-06, dt=1.274115e-08
cycle = 272, time = 1.853506e-06, dt=1.274115e-08
cycle = 273, time = 1.866247e-06, dt=1.274115e-08
cycle = 274, time = 1.878989e-06, dt=1.274115e-08
cycle = 275, time = 1.891730e-06, dt=1.274115e-08
cycle = 276, time = 1.904471e-06, dt=1.274115e-08
cycle = 277, time = 1.917212e-06, dt=1.274115e-08
cycle = 278, time = 1.929953e-06, dt=1.274115e-08
cycle = 279, time = 1.942694e-06, dt=1.274115e-08
cycle = 280, time = 1.955435e-06, dt=1.274115e-08
cycle = 281, time = 1.968177e-06, dt=1.274115e-08
cycle = 282, time = 1.982260e-06, dt=1.408329e-08
cycle = 283, time = 1.996265e-06, dt=1.400531e-08
cycle = 284, time = 2.010224e-06, dt=1.395865e-08
cycle = 285, time = 2.024183e-06, dt=1.395865e-08
cycle = 286, time = 2.038141e-06, dt=1.395865e-08
cycle = 287, time = 2.052100e-06, dt=1.395865e-08
cycle = 288, time = 2.065826e-06, dt=1.372641e-08
cycle = 289, time = 2.079266e-06, dt=1.343938e-08
cycle = 290, time = 2.092449e-06, dt=1.318313e-08
cycle = 291, time = 2.105406e-06, dt=1.295753e-08
cycle = 292, time = 2.118167e-06, dt=1.276113e-08
cycle = 293, time = 2.130763e-06, dt=1.259523e-08
cycle = 294, time = 2.143228e-06, dt=1.246578e-08
cycle = 295, time = 2.155601e-06, dt=1.237267e-08
cycle = 296, time = 2.167925e-06, dt=1.232348e-08
cycle = 297, time = 2.180245e-06, dt=1.232036e-08
cycle = 298, time = 2.192565e-06, dt=1.232036e-08
cycle = 299, time = 2.204886e-06, dt=1.232036e-08
cycle = 300, time = 2.217206e-06, dt=1.232036e-08
Run completed:
   Problem size        =  350
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  9.313892e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.086163e-07
        TotalAbsDiff = 1.404200e-06
        MaxRelDiff   = 4.654029e-11

Elapsed time         =    2.1e+03 (s)
Grind time (us/z/c)  = 0.16371912 (per dom)  ( 2105.8372 overall)
FOM                  =   6108.022 (z/s)

--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999994657 GHz,,,,,,,,,,,
TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,4046408540246,4085292767865,4085452402521,4091381730765,4084487429757,4085916322777,4090138935294,4084978344273,4086645715449,4087384439201,4056616039253
CPU_CLK_UNHALTED_CORE,FIXC1,1706172519800,1758349254977,1752674825356,1759418765598,1757977278347,1753372047113,1758681816427,1755670897458,1756815680185,1754880928555,1725437278812
CPU_CLK_UNHALTED_REF,FIXC2,3412132655120,3516498785920,3505126070960,3518651999760,3515827194320,3506580755840,3517180355680,3511200453760,3513452943680,3509583478480,3450718073360
TOPDOWN_SLOTS,FIXC3,10237035118800,10550095529862,10516048952136,10556512593588,10547863670082,10520232282678,10552090898562,10534025384748,10540894081110,10529285571330,10352623672872
PWR_PKG_ENERGY,PWR0,386558.6059,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,17492.6402,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,27106577218,27982558480,27981253398,27981226679,27982337152,27982338942,27982509292,27981196663,27982346073,27981247864,27107837736
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2328463942530,2324742008475,2324671384580,2324876006170,2324231315517,2324967076109,2325068325956,2324919458686,2324955005682,2325130636390,2325595393803
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,118086135876,118096470332,118096882388,118099726321,118099856356,118099570791,118096393461,118099584820,118094315563,118099078453,118092345812
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7450099652,7311409689,7318173768,7311414737,7350447654,7315086948,7314907153,7315050304,7314810014,7311094976,7307435763
CAS_COUNT_RD,MBOX0C0,574815117648,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,235430902306,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,574817722778,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,235429742302,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,188258901,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,188210871,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,188363032,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,188317906,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,188410518,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,188339593,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,188560062,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,188482820,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,188511973,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,188401021,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,188608685,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,188504428,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,44884702667401,4046408540246,4091381730765,4.080428e+12,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,19239451292628,1706172519800,1759418765598,1.749041e+12,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,38476952766880,3412132655120,3518651999760,3.497905e+12,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,115436707755768,10237035118800,10556512593588,nil,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,386558.6059,0,386558.6059,35141.6914,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,17492.6402,0,17492.6402,1590.2400,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306051429497,27106577218,27982558480,27822857227,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25577620553898,2324231315517,2328463942530,2.325238e+12,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299060360173,118086135876,118099856356,1.180964e+11,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80619930658,7307435763,7450099652,7.329085e+09,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,574815117648,0,574815117648,5.225592e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,235430902306,0,235430902306,2.140281e+10,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,574817722778,0,574817722778,5.225616e+10,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,235429742302,0,235429742302,2.140270e+10,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,188258901,0,188258901,1.711445e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,188210871,0,188210871,1.711008e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,188363032,0,188363032,17123912,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,188317906,0,188317906,1.711981e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,188410518,0,188410518,1.712823e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,188339593,0,188339593,1.712178e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,188560062,0,188560062,1.714182e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,188482820,0,188482820,1.713480e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,188511973,0,188511973,1.713745e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,188401021,0,188401021,1.712737e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,188608685,0,188608685,1.714624e+07,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,188504428,0,188504428,1.713677e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],2117.3197,2117.3197,2117.3197,2117.3197,2117.3197,2117.3197,2117.3197,2117.3197,2117.3197,2117.3197,2117.3197,
Runtime unhalted [s],853.0885,879.1770,876.3398,879.7117,878.9910,876.6884,879.3433,877.8378,878.4102,877.4428,862.7209,
Clock [MHz],1000.0596,1000.0541,1000.0611,1000.0501,1000.0336,1000.0439,1000.0494,1000.0376,1000.0481,1000.0482,1000.0427,
CPI,0.4217,0.4304,0.4290,0.4300,0.4304,0.4291,0.4300,0.4298,0.4299,0.4293,0.4253,
Energy [J],386558.6059,0,0,0,0,0,0,0,0,0,0,
Power [W],182.5698,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],17492.6402,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.2617,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1376.5623,1375.1274,1375.1192,1375.1956,1375.0399,1375.2532,1375.2945,1375.2296,1375.2366,1375.3134,1374.6814,
AVX DP [MFLOP/s],251.2353,250.7308,250.7571,250.7369,250.8847,250.7505,250.7438,250.7504,250.7395,250.7345,250.7079,
Packed [MUOPS/s],72.0925,72.4456,72.4483,72.4465,72.4655,72.4487,72.4472,72.4481,72.4461,72.4460,72.0286,
Scalar [MUOPS/s],1099.7224,1097.9646,1097.9312,1098.0279,1097.7234,1098.0709,1098.1187,1098.0484,1098.0652,1098.1481,1098.3676,
Memory read bandwidth [MBytes/s],34784.0096,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],73648.8674,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14266.8196,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],30207.4177,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49050.8293,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],103856.2851,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0281,0.0280,0.0280,0.0280,0.0280,0.0280,0.0280,0.0280,0.0280,0.0280,0.0280,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,23290.5167,2117.3197,2117.3197,2117.3197,,,,,,,,
Runtime unhalted [s] STAT,9619.7514,853.0885,879.7117,874.5229,,,,,,,,
Clock [MHz] STAT,11000.5284,1000.0336,1000.0611,1000.0480,,,,,,,,
CPI STAT,4.7149,0.4217,0.4304,0.4286,,,,,,,,
Energy [J] STAT,386558.6059,0,386558.6059,35141.6914,,,,,,,,
Power [W] STAT,182.5698,0,182.5698,16.5973,,,,,,,,
Energy DRAM [J] STAT,17492.6402,0,17492.6402,1590.2400,,,,,,,,
Power DRAM [W] STAT,8.2617,0,8.2617,0.7511,,,,,,,,
DP [MFLOP/s] STAT,15128.0531,1374.6814,1376.5623,1375.2776,,,,,,,,
AVX DP [MFLOP/s] STAT,2758.7714,250.7079,251.2353,250.7974,,,,,,,,
Packed [MUOPS/s] STAT,796.1631,72.0286,72.4655,72.3785,,,,,,,,
Scalar [MUOPS/s] STAT,12080.1884,1097.7234,1099.7224,1098.1989,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34784.0096,0,34784.0096,3162.1827,,,,,,,,
Memory read data volume [GBytes] STAT,73648.8674,0,73648.8674,6695.3516,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14266.8196,0,14266.8196,1296.9836,,,,,,,,
Memory write data volume [GBytes] STAT,30207.4177,0,30207.4177,2746.1289,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49050.8293,0,49050.8293,4459.1663,,,,,,,,
Memory data volume [GBytes] STAT,103856.2851,0,103856.2851,9441.4805,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.3081,0.0280,0.0281,0.0280,,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
