_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2264               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2264 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f2264 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f2264 with 1 slots (max. 10816 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3529014_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC: srun  --ntasks=1 --cpus-per-task=1 --cpu_bind=none --nodes=1 --ntasks-per-node=1 --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3529014.txt
INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 120^3 per domain until completion
Num processors: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
Runtime (RDTSC) [s],332.1391,332.0870,332.0653,332.1316,332.9572,333.0826,332.9774,333.0231,
Runtime unhalted [s],283.2449,283.7099,283.9828,283.9954,283.2756,283.3720,283.6241,283.4614,
Clock [MHz],1999.6063,1999.7711,1999.8608,1999.6829,1999.8765,1997.8835,1999.7639,1998.8593,
CPI,0.3732,0.3726,0.3739,0.3720,0.3737,0.3728,0.3733,0.3728,
Energy [J],66974.9049,0,0,0,0,0,0,0,
Power [W],201.6472,0,0,0,0,0,0,0,
Energy DRAM [J],2426.8694,0,0,0,0,0,0,0,
Power DRAM [W],7.3068,0,0,0,0,0,0,0,
DP [MFLOP/s],4028.2189,4013.4524,4017.1057,4025.7693,4008.7926,3986.9714,4003.7739,4015.5910,
AVX DP [MFLOP/s],1040.2578,1025.0235,1028.4814,1037.7417,1028.1740,1007.4751,1023.3362,1035.5623,
Packed [MUOPS/s],208.8522,206.9603,207.3977,208.5395,207.1481,204.5311,206.5386,208.0561,
Scalar [MUOPS/s],2987.9611,2988.4289,2988.6243,2988.0277,2980.6185,2979.4963,2980.4377,2980.0287,
Memory read bandwidth [MBytes/s],21749.4390,0,0,0,0,0,0,0,
Memory read data volume [GBytes],7223.8391,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8982.0530,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2983.2910,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30731.4920,0,0,0,0,0,0,0,
Memory data volume [GBytes],10207.1301,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1311,0,0,0,0,0,0,0,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,
Runtime (RDTSC) [s] STAT,2660.4633,332.0653,333.0826,332.5579,332.0870,332.1391,332.9774,,
Runtime unhalted [s] STAT,2268.6661,283.2449,283.9954,283.5833,283.2756,283.4614,283.7099,,
Clock [MHz] STAT,15995.3043,1997.8835,1999.8765,1999.4130,1998.8593,1999.6829,1999.7711,,
CPI STAT,2.9843,0.3720,0.3739,0.3730,0.3726,0.3728,0.3733,,
Energy [J] STAT,66974.9049,0,66974.9049,8371.8631,0,0,0,,
Power [W] STAT,201.6472,0,201.6472,25.2059,0,0,0,,
Energy DRAM [J] STAT,2426.8694,0,2426.8694,303.3587,0,0,0,,
Power DRAM [W] STAT,7.3068,0,7.3068,0.9133,0,0,0,,
DP [MFLOP/s] STAT,32099.6752,3986.9714,4028.2189,4012.4594,4003.7739,4013.4524,4017.1057,,
AVX DP [MFLOP/s] STAT,8226.0520,1007.4751,1040.2578,1028.2565,1023.3362,1028.1740,1035.5623,,
Packed [MUOPS/s] STAT,1658.0236,204.5311,208.8522,207.2529,206.5386,207.1481,208.0561,,
Scalar [MUOPS/s] STAT,23873.6232,2979.4963,2988.6243,2984.2029,2980.0287,2980.6185,2988.0277,,
Memory read bandwidth [MBytes/s] STAT,21749.4390,0,21749.4390,2718.6799,0,0,0,,
Memory read data volume [GBytes] STAT,7223.8391,0,7223.8391,902.9799,0,0,0,,
Memory write bandwidth [MBytes/s] STAT,8982.0530,0,8982.0530,1122.7566,0,0,0,,
Memory write data volume [GBytes] STAT,2983.2910,0,2983.2910,372.9114,0,0,0,,
Memory bandwidth [MBytes/s] STAT,30731.4920,0,30731.4920,3841.4365,0,0,0,,
Memory data volume [GBytes] STAT,10207.1301,0,10207.1301,1275.8913,0,0,0,,
Operational intensity [FLOP/Byte] STAT,0.1311,0,0.1311,0.0164,0,0,0,,
