_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF STAT,FIXC2,42803343651680,378063354000,509322878400,4.553547e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,256751486016750,2267898296682,3055145198694,2.731399e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,174546.0548,0,91297.6658,1856.8729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,10775.0925,0,5817.3321,114.6286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,306054160825,2398838400,3278332800,3.255895e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25577232472381,271790217769,275900352259,2.720982e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1299100021431,13816123805,13820362674,1.382021e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,80722143764,855177309,984686921,8.587462e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,130995316317,0,66145875965,1.393567e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,68313399409,0,34540307215,7.267383e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,130991777208,0,66139727373,1.393530e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,68346948851,0,34567079485,7.270952e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,126993545953,0,63689917940,1.350995e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,66304104021,0,33154957395,7.053628e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,126987656802,0,63685116089,1.350933e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,66304978011,0,33156739890,7.053721e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,125893120253,0,63729486994,1.339289e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,65643107468,0,33100647775,6.983309e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,125894581866,0,63732496202,1.339304e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,65644874479,0,33103825809,6.983497e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,77648418197,0,63388515575,8.260470e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,39844961637,0,33504693011,4.238826e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,77660086488,0,63395229029,8.261711e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,39857753009,0,33508256298,4.240186e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,HWThread 18,HWThread 19,HWThread 20,HWThread 21,HWThread 22,HWThread 23,HWThread 24,HWThread 25,HWThread 26,HWThread 27,HWThread 28,HWThread 29,HWThread 30,HWThread 31,HWThread 32,HWThread 33,HWThread 34,HWThread 35,HWThread 36,HWThread 37,HWThread 38,HWThread 39,HWThread 40,HWThread 41,HWThread 42,HWThread 43,HWThread 44,HWThread 45,HWThread 46,HWThread 47,HWThread 48,HWThread 49,HWThread 50,HWThread 51,HWThread 52,HWThread 53,HWThread 54,HWThread 55,HWThread 56,HWThread 57,HWThread 58,HWThread 59,HWThread 60,HWThread 61,HWThread 62,HWThread 63,HWThread 64,HWThread 65,HWThread 66,HWThread 67,HWThread 68,HWThread 69,HWThread 70,HWThread 71,HWThread 72,HWThread 73,HWThread 74,HWThread 75,HWThread 76,HWThread 77,HWThread 78,HWThread 79,HWThread 80,HWThread 81,HWThread 82,HWThread 83,HWThread 84,HWThread 85,HWThread 86,HWThread 87,HWThread 88,HWThread 89,HWThread 90,HWThread 91,HWThread 92,HWThread 93,
Runtime (RDTSC) [s],293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,293.3803,
Runtime unhalted [s],188.9919,227.6712,225.8596,227.2774,226.8921,228.0907,226.8341,227.6625,227.5270,227.6355,226.8488,227.8596,227.8324,227.4042,226.9162,226.4068,227.2951,226.9139,227.1864,226.3029,227.4998,226.0064,227.2699,226.3551,227.5849,226.1155,226.6719,225.7678,226.6995,226.4587,226.6791,226.1246,226.8217,226.1013,226.5366,226.6901,226.4838,225.9535,226.2651,226.1031,226.4940,226.5931,225.9593,226.3964,226.8730,226.3874,225.3602,226.9144,226.0176,226.2968,225.4618,226.7010,227.3119,227.7188,226.4216,227.3468,226.6688,226.8874,226.9747,226.9839,227.1664,227.2099,227.5462,227.4387,231.9936,227.2476,227.9094,228.1947,227.5245,227.5374,228.4422,227.0202,227.9628,227.6731,228.6574,227.4338,228.2965,227.6478,227.7046,227.2729,227.9569,227.5956,228.2683,227.8207,228.1368,228.2703,228.2896,228.3885,229.0984,228.3156,229.4441,254.5960,253.7243,250.8540,
Clock [MHz],1999.5708,1999.8914,1996.2987,1999.6131,1996.1112,1999.7821,1997.4879,1999.7666,1998.2075,1999.7480,1996.1667,1999.6407,1999.7454,1999.8308,1999.8480,1999.6344,1999.6749,1999.7566,1999.8662,1998.8501,1999.4979,1999.4385,1999.8528,1999.8047,1999.8839,1999.8743,1999.9195,1999.9330,1999.8697,1999.4377,1999.0418,1999.8344,1999.7842,1999.8674,1999.3598,1999.5956,1999.8491,1999.9286,1999.1269,2000.0137,1999.9289,2000.0399,1999.8340,1999.8394,1999.7846,1999.8539,1999.8381,1999.7463,1999.9161,1999.9539,1999.9803,1999.8906,2000.0094,1999.9999,1998.6769,1999.8302,1999.8496,1999.7358,1999.8024,1999.9300,1999.8695,1999.9791,2000.0047,1999.8716,1999.8774,1999.5271,1999.0661,1999.8391,1999.9314,1999.7772,1999.7305,1999.7806,1999.7101,1999.9107,1999.7535,1999.7821,2000.0454,1999.6671,1997.2634,1999.8742,1999.9177,1999.7684,1999.4943,1999.8541,1999.0668,1996.1680,1995.7278,1999.7043,1999.7674,1999.0486,1999.7383,1999.4772,1999.5953,1999.0469,
CPI,0.7230,0.7639,0.7525,0.7560,0.7568,0.7593,0.7565,0.7576,0.7591,0.7577,0.7553,0.7564,0.7616,0.7508,0.7495,0.7450,0.7496,0.7451,0.7454,0.7450,0.7482,0.7458,0.7482,0.7455,0.7508,0.7493,0.7485,0.7460,0.7468,0.7447,0.7461,0.7456,0.7465,0.7443,0.7472,0.7474,0.7467,0.7458,0.7474,0.7476,0.7463,0.7471,0.7436,0.7453,0.7445,0.7447,0.7414,0.7434,0.7465,0.7467,0.7491,0.7577,0.7676,0.7627,0.7575,0.7567,0.7542,0.7539,0.7543,0.7560,0.7573,0.7574,0.7589,0.7558,0.7457,0.7511,0.7478,0.7503,0.7476,0.7477,0.7486,0.7470,0.7456,0.7497,0.7511,0.7505,0.7489,0.7502,0.7460,0.7419,0.7449,0.7436,0.7442,0.7437,0.7450,0.7422,0.7427,0.7402,0.7415,0.7407,0.7201,0.6401,0.6377,0.6380,
Energy [J],91297.6658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83248.3890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],311.1922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283.7559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],5817.3321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4957.7604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],19.8286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1157.4062,1160.9309,1161.1697,1161.2888,1160.7971,1160.9823,1161.6334,1161.2999,1160.5713,1160.5420,1161.3396,1161.7433,1161.1801,1161.7867,1161.4742,1161.3905,1161.3850,1161.3169,1160.8978,1161.1001,1161.1815,1162.0046,1161.3062,1161.6735,1161.4559,1161.4024,1161.1133,1161.8317,1161.1875,1161.1789,1161.3147,1160.7413,1161.9646,1161.7557,1161.0829,1161.2909,1161.3458,1161.6100,1161.0396,1161.2906,1161.3195,1161.3289,1161.3060,1161.1681,1161.7432,1160.9144,1161.2925,1162.0024,1161.8671,1161.6053,1161.1803,1161.5709,1161.5847,1161.3153,1161.3834,1161.1357,1161.2780,1161.7438,1162.0075,1161.4274,1161.3098,1161.4716,1161.4388,1161.9791,1178.0125,1161.1707,1161.2563,1161.8217,1161.7914,1161.7170,1161.2632,1161.6689,1161.9005,1161.0459,1161.1237,1161.4277,1161.8164,1162.1943,1161.2094,1161.4301,1161.9839,1161.5413,1161.3565,1161.1829,1161.1372,1161.5552,1161.2068,1161.2351,1161.7210,1160.9887,1162.1987,1161.2797,1161.5015,1157.7431,
AVX DP [MFLOP/s],211.9161,211.7731,211.8742,211.7708,211.9064,211.7733,211.8653,211.7679,211.8477,211.7677,211.8648,211.7716,211.9056,211.7709,211.8604,211.7708,211.9062,211.7705,211.8635,211.7685,211.9055,211.7717,211.8646,211.7730,211.8957,211.7680,211.8608,211.7730,211.9070,211.7664,211.8129,211.7712,211.8951,211.7713,211.8525,211.7601,211.8904,211.7619,211.8548,211.7607,211.8754,211.7730,211.8654,211.7563,211.8858,211.7622,211.8650,211.7517,211.8697,211.7619,211.8756,211.7515,211.8748,211.7490,211.8652,211.7729,211.8648,211.7621,211.8755,211.7486,211.8752,211.7517,211.7748,211.7729,215.2799,211.8654,211.7833,211.7535,211.7721,211.7514,211.7748,211.7729,211.7694,211.8654,211.7833,211.7535,211.7718,211.7515,211.7750,211.7724,211.7619,211.8654,211.7833,211.7535,211.7689,211.7515,211.7750,211.7729,211.7619,211.8654,211.7833,211.7535,211.7719,211.7458,
Packed [MUOPS/s],58.2191,61.1825,61.1949,61.1990,61.1989,61.1825,61.1939,61.1987,61.1846,61.1815,61.1939,61.1992,61.1988,61.1819,61.1931,61.1991,61.1988,61.1819,61.2106,61.1817,61.1987,61.1821,61.2110,61.1824,61.1975,61.1816,61.2103,61.1824,61.1991,61.1814,61.1978,61.1819,61.1973,61.1990,61.1920,61.1804,61.1966,61.1981,61.1925,61.1806,61.1950,61.1993,61.1938,61.1801,61.1963,61.1946,61.1937,61.1795,61.2114,61.1808,61.1950,61.1795,61.2079,61.1792,61.1938,61.1823,61.2109,61.1809,61.1951,61.1792,61.2122,61.1796,61.1825,61.1994,61.6206,61.1938,61.1836,61.1969,61.1822,61.1795,61.1825,61.1994,61.1818,61.1938,61.1798,61.1969,61.1821,61.1796,61.1996,61.1823,61.1809,61.1939,61.2008,61.1799,61.1818,61.1761,61.1997,61.1823,61.1810,61.1939,61.2008,61.1800,61.1823,58.1981,
Scalar [MUOPS/s],929.1370,926.8436,926.9811,927.1694,926.5764,926.8945,927.4538,927.1833,926.4091,926.4599,927.1604,927.6231,926.9601,927.7015,927.2993,927.2711,927.1645,927.2320,926.6857,927.0172,926.9617,927.9186,927.0930,927.5862,927.2458,927.3200,926.9039,927.7444,926.9663,927.0985,927.1535,926.6559,927.7554,927.6361,926.9162,927.2167,927.1414,927.4997,926.8707,927.2158,927.1303,927.2078,927.1267,927.0981,927.5436,926.8107,927.1136,927.9369,927.6492,927.5297,926.9909,927.5055,927.3701,927.2524,927.2042,927.0488,927.0649,927.6676,927.8180,927.3648,927.0864,927.4059,927.3500,927.8580,940.4187,926.9913,927.1590,927.7200,927.7053,927.6517,927.1744,927.5476,927.8171,926.8666,927.0338,927.3260,927.7307,928.1288,927.0863,927.3434,927.9079,927.3618,927.2247,927.1152,927.0542,927.4967,927.0835,927.1481,927.6450,926.8091,928.0668,927.2118,927.4153,929.6442,
Memory read bandwidth [MBytes/s],112107.0620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89256.5647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],32890.0074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26186.1208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],58259.9964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46507.2443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],17092.3372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13644.3109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],170367.0584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135763.8090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],49982.3446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39830.4317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0087,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0086,0.0085,
TABLE,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,27577.7482,293.3803,293.3803,293.3803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,21396.0044,188.9919,254.5960,227.6171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,187949.4807,1995.7278,2000.0454,1999.4626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,70.0674,0.6377,0.7676,0.7454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,174546.0548,0,91297.6658,1856.8729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,594.9481,0,311.1922,6.3292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,10775.0925,0,5817.3321,114.6286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
