_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s] STAT,5729.0522,625.5639,1972.3990,818.4360,,,,
Packed [MUOPS/s] STAT,716.1315,78.1955,246.5499,102.3045,,,,
Scalar [MUOPS/s] STAT,0.2337,0.0240,0.0754,0.0334,,,,
Memory read bandwidth [MBytes/s] STAT,10029.4403,0,10029.4403,1432.7772,,,,
Memory read data volume [GBytes] STAT,50.2973,0,50.2973,7.1853,,,,
Memory write bandwidth [MBytes/s] STAT,4235.6557,0,4235.6557,605.0937,,,,
Memory write data volume [GBytes] STAT,21.2417,0,21.2417,3.0345,,,,
Memory bandwidth [MBytes/s] STAT,14265.0960,0,14265.0960,2037.8709,,,,
Memory data volume [GBytes] STAT,71.5390,0,71.5390,10.2199,,,,
Operational intensity [FLOP/Byte] STAT,0.9681,0.1383,0.1383,0.1383,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],38.953230,49.959570,49.967670,49.954480,49.941690,49.957790,49.938400,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115153300000,124458600000,124895200000,124758500000,125087300000,125269100000,124507200000
CPU_CLK_UNHALTED_CORE,FIXC1,38343080000,49340950000,49369180000,49366210000,49348700000,49361760000,49363160000
CPU_CLK_UNHALTED_REF,FIXC2,76681680000,98676390000,98732970000,98727190000,98693810000,98719110000,98721330000
TOPDOWN_SLOTS,FIXC3,230058500000,296045700000,296215100000,296197300000,296092200000,296170500000,296178900000
PWR_PKG_ENERGY,PWR0,10608.9700,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,413.2466,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334830000,54607580000,54555630000,54649290000,54635820000,54806040000,54621300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13712310000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1083830000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13711770000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1083676000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3635753,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3625968,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3695365,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3680763,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3674210,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3658368,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3723526,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3706658,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3674623,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3663512,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3728967,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3714687,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,864129200000,115153300000,125269100000,1.234470e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,334493040000,38343080000,49369180000,47784720000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,668952480000,76681680000,98732970000,95564640000,,,
TOPDOWN_SLOTS STAT,FIXC3,2006958200000,230058500000,296215100000,2.867083e+11,,,
PWR_PKG_ENERGY STAT,PWR0,10608.9700,0,10608.9700,1515.5671,,,
PWR_DRAM_ENERGY STAT,PWR3,413.2466,0,413.2466,59.0352,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210490000,54334830000,54806040000,5.460150e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,13712310000,0,13712310000,1.958901e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1083830000,0,1083830000,1.548329e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,13711770000,0,13711770000,1.958824e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,1083676000,0,1083676000,1.548109e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,3635753,0,3635753,519393.2857,,,
CAS_COUNT_WR STAT,MBOX2C1,3625968,0,3625968,517995.4286,,,
CAS_COUNT_RD STAT,MBOX3C0,3695365,0,3695365,527909.2857,,,
CAS_COUNT_WR STAT,MBOX3C1,3680763,0,3680763,525823.2857,,,
CAS_COUNT_RD STAT,MBOX4C0,3674210,0,3674210,524887.1429,,,
CAS_COUNT_WR STAT,MBOX4C1,3658368,0,3658368,522624,,,
CAS_COUNT_RD STAT,MBOX5C0,3723526,0,3723526,531932.2857,,,
CAS_COUNT_WR STAT,MBOX5C1,3706658,0,3706658,529522.5714,,,
CAS_COUNT_RD STAT,MBOX6C0,3674623,0,3674623,524946.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,3663512,0,3663512,523358.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,3728967,0,3728967,532709.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,3714687,0,3714687,530669.5714,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],38.9532,49.9596,49.9677,49.9545,49.9417,49.9578,49.9384,
Runtime unhalted [s],19.1723,24.6714,24.6856,24.6841,24.6753,24.6819,24.6826,
Clock [MHz],1000.0191,1000.0165,1000.0152,1000.0136,999.9970,1000.0053,1000.0112,
CPI,0.3330,0.3964,0.3953,0.3957,0.3945,0.3940,0.3965,
Energy [J],10608.9700,0,0,0,0,0,0,
Power [W],272.3515,0,0,0,0,0,0,
Energy DRAM [J],413.2466,0,0,0,0,0,0,
Power DRAM [W],10.6088,0,0,0,0,0,0,
DP [MFLOP/s],1394.8735,1093.0354,1091.8186,1093.9818,1093.9922,1097.0469,1093.7735,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1394.8735,1093.0354,1091.8186,1093.9818,1093.9922,1097.0469,1093.7735,
Memory read bandwidth [MBytes/s],45094.0165,0,0,0,0,0,0,
Memory read data volume [GBytes],1756.5576,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3597.4316,0,0,0,0,0,0,
Memory write data volume [GBytes],140.1316,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48691.4481,0,0,0,0,0,0,
Memory data volume [GBytes],1896.6892,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0286,0.0288,0.0288,0.0288,0.0288,0.0289,0.0288,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,338.6729,38.9532,49.9677,48.3818,,,,
Runtime unhalted [s] STAT,167.2532,19.1723,24.6856,23.8933,,,,
Clock [MHz] STAT,7000.0779,999.9970,1000.0191,1000.0111,,,,
CPI STAT,2.7054,0.3330,0.3965,0.3865,,,,
Energy [J] STAT,10608.9700,0,10608.9700,1515.5671,,,,
Power [W] STAT,272.3515,0,272.3515,38.9074,,,,
Energy DRAM [J] STAT,413.2466,0,413.2466,59.0352,,,,
Power DRAM [W] STAT,10.6088,0,10.6088,1.5155,,,,
DP [MFLOP/s] STAT,7958.5219,1091.8186,1394.8735,1136.9317,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,7958.5219,1091.8186,1394.8735,1136.9317,,,,
Memory read bandwidth [MBytes/s] STAT,45094.0165,0,45094.0165,6442.0024,,,,
Memory read data volume [GBytes] STAT,1756.5576,0,1756.5576,250.9368,,,,
Memory write bandwidth [MBytes/s] STAT,3597.4316,0,3597.4316,513.9188,,,,
Memory write data volume [GBytes] STAT,140.1316,0,140.1316,20.0188,,,,
Memory bandwidth [MBytes/s] STAT,48691.4481,0,48691.4481,6955.9212,,,,
Memory data volume [GBytes] STAT,1896.6892,0,1896.6892,270.9556,,,,
Operational intensity [FLOP/Byte] STAT,0.2015,0.0286,0.0289,0.0288,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],27.265250,38.166870,38.176870,38.165500,38.153890,38.167130,38.150030,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,69352480000,78682650000,79064350000,79056480000,79246080000,79543960000,78789160000
CPU_CLK_UNHALTED_CORE,FIXC1,26827250000,37643660000,37666730000,37666490000,37653270000,37662770000,37663010000
CPU_CLK_UNHALTED_REF,FIXC2,53651350000,75283090000,75329330000,75328990000,75303820000,75322190000,75322260000
TOPDOWN_SLOTS,FIXC3,160963500000,225862000000,226000400000,225998900000,225919600000,225976600000,225978000000
PWR_PKG_ENERGY,PWR0,8243.3470,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,315.5704,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,18065600000,18338350000,18286410000,18380080000,18366650000,18536870000,18352130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8643800000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,762713100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8643592000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,762643100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2576285,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2566852,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2621305,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2608079,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2611348,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2597926,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2649948,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2636056,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2616535,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2608353,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2659549,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2648908,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,543735160000,69352480000,79543960000,7.767645e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,252783180000,26827250000,37666730000,3.611188e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,505541030000,53651350000,75329330000,7.222015e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1516699000000,160963500000,226000400000,2.166713e+11,,,
PWR_PKG_ENERGY STAT,PWR0,8243.3470,0,8243.3470,1177.6210,,,
PWR_DRAM_ENERGY STAT,PWR3,315.5704,0,315.5704,45.0815,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326090000,18065600000,18536870000,1.833230e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,8643800000,0,8643800000,1.234829e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,762713100,0,762713100,1.089590e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,8643592000,0,8643592000,1.234799e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,762643100,0,762643100,1.089490e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,2576285,0,2576285,368040.7143,,,
CAS_COUNT_WR STAT,MBOX2C1,2566852,0,2566852,366693.1429,,,
CAS_COUNT_RD STAT,MBOX3C0,2621305,0,2621305,374472.1429,,,
CAS_COUNT_WR STAT,MBOX3C1,2608079,0,2608079,372582.7143,,,
CAS_COUNT_RD STAT,MBOX4C0,2611348,0,2611348,373049.7143,,,
CAS_COUNT_WR STAT,MBOX4C1,2597926,0,2597926,371132.2857,,,
CAS_COUNT_RD STAT,MBOX5C0,2649948,0,2649948,378564,,,
CAS_COUNT_WR STAT,MBOX5C1,2636056,0,2636056,376579.4286,,,
CAS_COUNT_RD STAT,MBOX6C0,2616535,0,2616535,373790.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,2608353,0,2608353,372621.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,2659549,0,2659549,379935.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,2648908,0,2648908,378415.4286,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],27.2653,38.1669,38.1769,38.1655,38.1539,38.1671,38.1500,
Runtime unhalted [s],13.4142,18.8226,18.8341,18.8340,18.8274,18.8321,18.8322,
Clock [MHz],1000.0194,1000.0168,1000.0155,1000.0136,999.9968,1000.0051,1000.0106,
CPI,0.3868,0.4784,0.4764,0.4765,0.4751,0.4735,0.4780,
Energy [J],8243.3470,0,0,0,0,0,0,
Power [W],302.3389,0,0,0,0,0,0,
Energy DRAM [J],315.5704,0,0,0,0,0,0,
Power DRAM [W],11.5741,0,0,0,0,0,0,
DP [MFLOP/s],662.5870,480.4782,478.9919,481.5889,481.3834,485.6763,481.0515,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],662.5870,480.4782,478.9919,481.5889,481.3834,485.6763,481.0515,
Memory read bandwidth [MBytes/s],40615.8068,0,0,0,0,0,0,
Memory read data volume [GBytes],1107.4001,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3617.2576,0,0,0,0,0,0,
Memory write data volume [GBytes],98.6254,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44233.0644,0,0,0,0,0,0,
Memory data volume [GBytes],1206.0256,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0150,0.0152,0.0152,0.0152,0.0152,0.0154,0.0152,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,256.2456,27.2653,38.1769,36.6065,,,,
Runtime unhalted [s] STAT,126.3966,13.4142,18.8341,18.0567,,,,
Clock [MHz] STAT,7000.0778,999.9968,1000.0194,1000.0111,,,,
CPI STAT,3.2447,0.3868,0.4784,0.4635,,,,
Energy [J] STAT,8243.3470,0,8243.3470,1177.6210,,,,
Power [W] STAT,302.3389,0,302.3389,43.1913,,,,
Energy DRAM [J] STAT,315.5704,0,315.5704,45.0815,,,,
Power DRAM [W] STAT,11.5741,0,11.5741,1.6534,,,,
DP [MFLOP/s] STAT,3551.7572,478.9919,662.5870,507.3939,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,3551.7572,478.9919,662.5870,507.3939,,,,
Memory read bandwidth [MBytes/s] STAT,40615.8068,0,40615.8068,5802.2581,,,,
Memory read data volume [GBytes] STAT,1107.4001,0,1107.4001,158.2000,,,,
Memory write bandwidth [MBytes/s] STAT,3617.2576,0,3617.2576,516.7511,,,,
Memory write data volume [GBytes] STAT,98.6254,0,98.6254,14.0893,,,,
Memory bandwidth [MBytes/s] STAT,44233.0644,0,44233.0644,6319.0092,,,,
Memory data volume [GBytes] STAT,1206.0256,0,1206.0256,172.2894,,,,
Operational intensity [FLOP/Byte] STAT,0.1064,0.0150,0.0154,0.0152,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,
CPU clock:,1.99992131 GHz,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],13.674450,19.646900,19.656870,19.649820,19.640300,19.650370,19.635620,
call count,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,31275230000,35486240000,35777850000,35715540000,35802660000,35827810000,35698690000
CPU_CLK_UNHALTED_CORE,FIXC1,13519700000,19401180000,19417200000,19412380000,19403920000,19410830000,19383830000
CPU_CLK_UNHALTED_REF,FIXC2,27037780000,38800220000,38832350000,38822720000,38806410000,38819930000,38765690000
TOPDOWN_SLOTS,FIXC3,81118220000,116407100000,116503200000,116474300000,116423500000,116465000000,116303000000
PWR_PKG_ENERGY,PWR0,4243.3940,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,164.3618,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11025320000,11025160000,11025160000,11025160000,11025150000,11025150000,11025150000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4109103000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,687594400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4108258000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,687281600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1297338,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1293665,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1320773,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1315685,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1313321,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1307349,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1333856,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1327665,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1316924,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1313813,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1339607,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1335388,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,245584020000,31275230000,35827810000,3.508343e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,129949040000,13519700000,19417200000,1.856415e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,259885100000,27037780000,38832350000,3.712644e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,779694320000,81118220000,116503200000,1.113849e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4243.3940,0,4243.3940,606.1991,,,
PWR_DRAM_ENERGY STAT,PWR3,164.3618,0,164.3618,23.4803,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176250000,11025150000,11025320000,1.102518e+10,,,
