_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,0.2099,0.0174,0.0176,0.0175,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],22.260440,33.414400,33.426360,33.435320,33.429740,33.415440,33.418470,33.407820,33.439640,33.417790,33.418050,33.402010,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,40453700000,46054170000,46709910000,46554990000,46528250000,46270570000,46726200000,46557200000,46696170000,46642320000,46413280000,46267850000
CPU_CLK_UNHALTED_CORE,FIXC1,22061070000,33025550000,33047480000,33053660000,33050260000,33051900000,33047110000,33017810000,33064040000,33053790000,33053930000,33055550000
CPU_CLK_UNHALTED_REF,FIXC2,44119320000,66047460000,66091960000,66103780000,66098180000,66100820000,66090870000,66032750000,66124690000,66104270000,66104640000,66107340000
TOPDOWN_SLOTS,FIXC3,132366400000,198153300000,198284900000,198322000000,198301600000,198311400000,198282600000,198106900000,198384200000,198322700000,198323600000,198333300000
PWR_PKG_ENERGY,PWR0,6692.7590,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,286.9427,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10525100000,10596000000,10677480000,10703140000,10645370000,10625290000,10811020000,10748620000,10756440000,10792090000,10703490000,10743500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7869669000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,721955900,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7869009000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,721900800,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2130374,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2122433,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2167385,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2158007,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2155968,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2146024,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2186577,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2177409,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2163575,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2158334,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2196265,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2191076,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,551874610000,40453700000,46726200000,4.598955e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,385582150000,22061070000,33064040000,3.213185e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,771126080000,44119320000,66124690000,6.426051e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2313492900000,132366400000,198384200000,192791075000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6692.7590,0,6692.7590,557.7299,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,286.9427,0,286.9427,23.9119,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327540000,10525100000,10811020000,1.069396e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7869669000,0,7869669000,655805750,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,721955900,0,721955900,6.016299e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7869009000,0,7869009000,655750750,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,721900800,0,721900800,60158400,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2130374,0,2130374,177531.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2122433,0,2122433,176869.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2167385,0,2167385,180615.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2158007,0,2158007,179833.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2155968,0,2155968,179664,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2146024,0,2146024,178835.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2186577,0,2186577,182214.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2177409,0,2177409,181450.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2163575,0,2163575,180297.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2158334,0,2158334,179861.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2196265,0,2196265,183022.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2191076,0,2191076,182589.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],22.2604,33.4144,33.4264,33.4353,33.4297,33.4154,33.4185,33.4078,33.4396,33.4178,33.4181,33.4020,
Runtime unhalted [s],11.0310,16.5135,16.5245,16.5276,16.5259,16.5267,16.5243,16.5097,16.5328,16.5276,16.5277,16.5285,
Clock [MHz],1000.0185,1000.0097,1000.0000,1000.0082,999.9900,999.9997,1000.0053,999.9981,1000.0059,1000.0047,1000.0033,1000.0115,
CPI,0.5453,0.7171,0.7075,0.7100,0.7103,0.7143,0.7073,0.7092,0.7081,0.7087,0.7122,0.7144,
Energy [J],6692.7590,0,0,0,0,0,0,0,0,0,0,0,
Power [W],300.6571,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],286.9427,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8903,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],472.8164,317.1088,319.4329,320.1148,318.4401,317.9755,323.5043,321.7396,321.6673,322.9445,320.2907,321.6423,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],472.8164,317.1088,319.4329,320.1148,318.4401,317.9755,323.5043,321.7396,321.6673,322.9445,320.2907,321.6423,
Memory read bandwidth [MBytes/s],45286.9486,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1008.1074,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4188.4095,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],93.2358,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49475.3581,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1101.3432,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0097,0.0097,0.0097,0.0096,0.0098,0.0098,0.0098,0.0098,0.0097,0.0098,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,389.8854,22.2604,33.4396,32.4904,,,,,,,,,
Runtime unhalted [s] STAT,192.7998,11.0310,16.5328,16.0667,,,,,,,,,
Clock [MHz] STAT,12000.0549,999.9900,1000.0185,1000.0046,,,,,,,,,
CPI STAT,8.3644,0.5453,0.7171,0.6970,,,,,,,,,
Energy [J] STAT,6692.7590,0,6692.7590,557.7299,,,,,,,,,
Power [W] STAT,300.6571,0,300.6571,25.0548,,,,,,,,,
Energy DRAM [J] STAT,286.9427,0,286.9427,23.9119,,,,,,,,,
Power DRAM [W] STAT,12.8903,0,12.8903,1.0742,,,,,,,,,
DP [MFLOP/s] STAT,3997.6772,317.1088,472.8164,333.1398,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,3997.6772,317.1088,472.8164,333.1398,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45286.9486,0,45286.9486,3773.9124,,,,,,,,,
Memory read data volume [GBytes] STAT,1008.1074,0,1008.1074,84.0089,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4188.4095,0,4188.4095,349.0341,,,,,,,,,
Memory write data volume [GBytes] STAT,93.2358,0,93.2358,7.7696,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49475.3581,0,49475.3581,4122.9465,,,,,,,,,
Memory data volume [GBytes] STAT,1101.3432,0,1101.3432,91.7786,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1166,0.0096,0.0098,0.0097,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],10.839210,17.077870,17.090910,17.090960,17.087870,17.087800,17.083130,17.079830,17.092800,17.087210,17.082760,17.067070,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,18259920000,21012060000,21184190000,21200190000,21187290000,21180630000,21118470000,21129740000,21184500000,21158790000,21155570000,21035370000
CPU_CLK_UNHALTED_CORE,FIXC1,10734010000,16882210000,16898230000,16897210000,16897290000,16899970000,16894680000,16883530000,16903500000,16900550000,16895680000,16878360000
CPU_CLK_UNHALTED_REF,FIXC2,21466660000,33762540000,33794990000,33792610000,33793370000,33798410000,33787630000,33765580000,33805270000,33799410000,33789690000,33754820000
TOPDOWN_SLOTS,FIXC3,64404070000,101293200000,101389400000,101383300000,101383800000,101399800000,101368100000,101301200000,101421000000,101403300000,101374100000,101270100000
PWR_PKG_ENERGY,PWR0,3388.4300,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,147.5866,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431572000,6431420000,6431416000,6431411000,6431407000,6431405000,6431405000,6431404000,6431404000,6431404000,6431404000,6431402000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3532749000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,632527700,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3532427000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,633088000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1045367,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1041139,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1065421,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1060402,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1059742,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1054490,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1076262,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1071161,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1063170,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1060849,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1082048,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1079229,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,250806720000,18259920000,21200190000,20900560000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,196565220000,10734010000,16903500000,16380435000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,393110980000,21466660000,33805270000,3.275925e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1179391370000,64404070000,101421000000,9.828261e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3388.4300,0,3388.4300,282.3692,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,147.5866,0,147.5866,12.2989,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177054000,6431402000,6431572000,6.431421e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3532749000,0,3532749000,294395750,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,632527700,0,632527700,5.271064e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3532427000,0,3532427000,2.943689e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,633088000,0,633088000,5.275733e+07,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1045367,0,1045367,87113.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1041139,0,1041139,86761.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1065421,0,1065421,88785.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1060402,0,1060402,88366.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1059742,0,1059742,88311.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1054490,0,1054490,87874.1667,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1076262,0,1076262,89688.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1071161,0,1071161,89263.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1063170,0,1063170,88597.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1060849,0,1060849,88404.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1082048,0,1082048,90170.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1079229,0,1079229,89935.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],10.8392,17.0779,17.0909,17.0910,17.0879,17.0878,17.0831,17.0798,17.0928,17.0872,17.0828,17.0671,
Runtime unhalted [s],5.3672,8.4415,8.4495,8.4490,8.4490,8.4504,8.4477,8.4421,8.4521,8.4507,8.4482,8.4396,
Clock [MHz],1000.0180,1000.0103,999.9981,1000.0082,999.9904,999.9999,1000.0058,999.9985,1000.0058,1000.0046,1000.0041,1000.0109,
CPI,0.5878,0.8035,0.7977,0.7970,0.7975,0.7979,0.8000,0.7990,0.7979,0.7987,0.7986,0.8024,
Energy [J],3388.4300,0,0,0,0,0,0,0,0,0,0,0,
Power [W],312.6086,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],147.5866,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6160,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],593.3617,376.5938,376.3062,376.3048,376.3727,376.3741,376.4770,376.5496,376.2639,376.3870,376.4851,376.8311,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],593.3617,376.5938,376.3062,376.3048,376.3727,376.3741,376.4770,376.5496,376.2639,376.3870,376.4851,376.8311,
Memory read bandwidth [MBytes/s],41753.9980,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],452.5804,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7510.4099,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],81.4069,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49264.4079,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],533.9873,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,0.0120,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,198.7675,10.8392,17.0928,16.5640,,,,,,,,,
Runtime unhalted [s] STAT,98.2870,5.3672,8.4521,8.1906,,,,,,,,,
Clock [MHz] STAT,12000.0546,999.9904,1000.0180,1000.0045,,,,,,,,,
CPI STAT,9.3780,0.5878,0.8035,0.7815,,,,,,,,,
Energy [J] STAT,3388.4300,0,3388.4300,282.3692,,,,,,,,,
Power [W] STAT,312.6086,0,312.6086,26.0507,,,,,,,,,
Energy DRAM [J] STAT,147.5866,0,147.5866,12.2989,,,,,,,,,
Power DRAM [W] STAT,13.6160,0,13.6160,1.1347,,,,,,,,,
DP [MFLOP/s] STAT,4734.3070,376.2639,593.3617,394.5256,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,4734.3070,376.2639,593.3617,394.5256,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41753.9980,0,41753.9980,3479.4998,,,,,,,,,
Memory read data volume [GBytes] STAT,452.5804,0,452.5804,37.7150,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7510.4099,0,7510.4099,625.8675,,,,,,,,,
Memory write data volume [GBytes] STAT,81.4069,0,81.4069,6.7839,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49264.4079,0,49264.4079,4105.3673,,,,,,,,,
Memory data volume [GBytes] STAT,533.9873,0,533.9873,44.4989,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1440,0.0120,0.0120,0.0120,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999909265 GHz,,,,,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],4.464234,5.020137,5.020490,5.020419,5.020143,5.019629,5.019655,5.019698,5.020182,5.019680,5.019929,5.019432,
