_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX2C0,5183744,0,5183744,2591872
CAS_COUNT_WR STAT,MBOX2C1,5178780,0,5178780,2589390
CAS_COUNT_RD STAT,MBOX3C0,5192256,0,5192256,2596128
CAS_COUNT_WR STAT,MBOX3C1,5188388,0,5188388,2594194
CAS_COUNT_RD STAT,MBOX4C0,5168636,0,5168636,2584318
CAS_COUNT_WR STAT,MBOX4C1,5166791,0,5166791,2.583396e+06
CAS_COUNT_RD STAT,MBOX5C0,5174653,0,5174653,2.587326e+06
CAS_COUNT_WR STAT,MBOX5C1,5172397,0,5172397,2.586198e+06
CAS_COUNT_RD STAT,MBOX6C0,5179436,0,5179436,2589718
CAS_COUNT_WR STAT,MBOX6C1,5176116,0,5176116,2588058
CAS_COUNT_RD STAT,MBOX7C0,5185562,0,5185562,2592781
CAS_COUNT_WR STAT,MBOX7C1,5182415,0,5182415,2.591208e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],58.0294,58.5938,,,
Runtime unhalted [s],25.0086,25.3477,,,
Clock [MHz],999.8008,1000.0474,,,
CPI,0.3771,0.3803,,,
Energy [J],10262.9600,0,,,
Power [W],176.8579,0,,,
Energy DRAM [J],331.0521,0,,,
Power DRAM [W],5.7049,0,,,
DP [MFLOP/s],443.3100,439.0397,,,
AVX DP [MFLOP/s],221.6548,219.5196,,,
Packed [MUOPS/s],27.7068,27.4400,,,
Scalar [MUOPS/s],221.6552,219.5200,,,
Memory read bandwidth [MBytes/s],9409.1592,0,,,
Memory read data volume [GBytes],546.0080,0,,,
Memory write bandwidth [MBytes/s],5770.0451,0,,,
Memory write data volume [GBytes],334.8323,0,,,
Memory bandwidth [MBytes/s],15179.2043,0,,,
Memory data volume [GBytes],880.8403,0,,,
Operational intensity [FLOP/Byte],0.0292,0.0292,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,116.6232,58.0294,58.5938,58.3116,
Runtime unhalted [s] STAT,50.3563,25.0086,25.3477,25.1782,
Clock [MHz] STAT,1999.8482,999.8008,1000.0474,999.9241,
CPI STAT,0.7574,0.3771,0.3803,0.3787,
Energy [J] STAT,10262.9600,0,10262.9600,5131.4800,
Power [W] STAT,176.8579,0,176.8579,88.4290,
Energy DRAM [J] STAT,331.0521,0,331.0521,165.5260,
Power DRAM [W] STAT,5.7049,0,5.7049,2.8525,
DP [MFLOP/s] STAT,882.3497,439.0397,443.3100,441.1748,
AVX DP [MFLOP/s] STAT,441.1744,219.5196,221.6548,220.5872,
Packed [MUOPS/s] STAT,55.1468,27.4400,27.7068,27.5734,
Scalar [MUOPS/s] STAT,441.1752,219.5200,221.6552,220.5876,
Memory read bandwidth [MBytes/s] STAT,9409.1592,0,9409.1592,4704.5796,
Memory read data volume [GBytes] STAT,546.0080,0,546.0080,273.0040,
Memory write bandwidth [MBytes/s] STAT,5770.0451,0,5770.0451,2885.0226,
Memory write data volume [GBytes] STAT,334.8323,0,334.8323,167.4161,
Memory bandwidth [MBytes/s] STAT,15179.2043,0,15179.2043,7589.6021,
Memory data volume [GBytes] STAT,880.8403,0,880.8403,440.4201,
Operational intensity [FLOP/Byte] STAT,0.0584,0.0292,0.0292,0.0292,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],388.111100,399.115500,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,316632200000,320182800000,,
CPU_CLK_UNHALTED_CORE,FIXC1,311078600000,315304200000,,
CPU_CLK_UNHALTED_REF,FIXC2,622119500000,630577700000,,
TOPDOWN_SLOTS,FIXC3,1866471000000,1891825000000,,
PWR_PKG_ENERGY,PWR0,73850.1800,0,,
PWR_DRAM_ENERGY,PWR3,2691.5310,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735630000,31735640000,,
CAS_COUNT_RD,MBOX0C0,48169260000,0,,
CAS_COUNT_WR,MBOX0C1,16502190000,0,,
CAS_COUNT_RD,MBOX1C0,48174270000,0,,
CAS_COUNT_WR,MBOX1C1,16505340000,0,,
CAS_COUNT_RD,MBOX2C0,34723510,0,,
CAS_COUNT_WR,MBOX2C1,34701080,0,,
CAS_COUNT_RD,MBOX3C0,34811810,0,,
CAS_COUNT_WR,MBOX3C1,34791510,0,,
CAS_COUNT_RD,MBOX4C0,34691910,0,,
CAS_COUNT_WR,MBOX4C1,34676930,0,,
CAS_COUNT_RD,MBOX5C0,34769960,0,,
CAS_COUNT_WR,MBOX5C1,34752320,0,,
CAS_COUNT_RD,MBOX6C0,34773440,0,,
CAS_COUNT_WR,MBOX6C1,34743320,0,,
CAS_COUNT_RD,MBOX7C0,34846120,0,,
CAS_COUNT_WR,MBOX7C1,34816710,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,636815000000,316632200000,320182800000,318407500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,626382800000,311078600000,315304200000,313191400000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1252697200000,622119500000,630577700000,626348600000
TOPDOWN_SLOTS STAT,FIXC3,3758296000000,1866471000000,1891825000000,1879148000000
PWR_PKG_ENERGY STAT,PWR0,73850.1800,0,73850.1800,36925.0900
PWR_DRAM_ENERGY STAT,PWR3,2691.5310,0,2691.5310,1345.7655
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471270000,31735630000,31735640000,31735635000
CAS_COUNT_RD STAT,MBOX0C0,48169260000,0,48169260000,24084630000
CAS_COUNT_WR STAT,MBOX0C1,16502190000,0,16502190000,8251095000
CAS_COUNT_RD STAT,MBOX1C0,48174270000,0,48174270000,24087135000
CAS_COUNT_WR STAT,MBOX1C1,16505340000,0,16505340000,8252670000
CAS_COUNT_RD STAT,MBOX2C0,34723510,0,34723510,17361755
CAS_COUNT_WR STAT,MBOX2C1,34701080,0,34701080,17350540
CAS_COUNT_RD STAT,MBOX3C0,34811810,0,34811810,17405905
CAS_COUNT_WR STAT,MBOX3C1,34791510,0,34791510,17395755
CAS_COUNT_RD STAT,MBOX4C0,34691910,0,34691910,17345955
CAS_COUNT_WR STAT,MBOX4C1,34676930,0,34676930,17338465
CAS_COUNT_RD STAT,MBOX5C0,34769960,0,34769960,17384980
CAS_COUNT_WR STAT,MBOX5C1,34752320,0,34752320,17376160
CAS_COUNT_RD STAT,MBOX6C0,34773440,0,34773440,17386720
CAS_COUNT_WR STAT,MBOX6C1,34743320,0,34743320,17371660
CAS_COUNT_RD STAT,MBOX7C0,34846120,0,34846120,17423060
CAS_COUNT_WR STAT,MBOX7C1,34816710,0,34816710,17408355
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],388.1111,399.1155,,,
Runtime unhalted [s],155.5398,157.6527,,,
Clock [MHz],1000.0571,1000.0452,,,
CPI,0.9825,0.9848,,,
Energy [J],73850.1800,0,,,
Power [W],190.2810,0,,,
Energy DRAM [J],2691.5310,0,,,
Power DRAM [W],6.9349,0,,,
DP [MFLOP/s],654.1563,636.1201,,,
AVX DP [MFLOP/s],654.1556,636.1194,,,
Packed [MUOPS/s],81.7694,79.5149,,,
Scalar [MUOPS/s],0.0007,0.0007,,,
Memory read bandwidth [MBytes/s],15921.5683,0,,,
Memory read data volume [GBytes],6179.3374,0,,,
Memory write bandwidth [MBytes/s],5477.3614,0,,,
Memory write data volume [GBytes],2125.8248,0,,,
Memory bandwidth [MBytes/s],21398.9297,0,,,
Memory data volume [GBytes],8305.1622,0,,,
Operational intensity [FLOP/Byte],0.0306,0.0306,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,787.2266,388.1111,399.1155,393.6133,
Runtime unhalted [s] STAT,313.1925,155.5398,157.6527,156.5962,
Clock [MHz] STAT,2000.1023,1000.0452,1000.0571,1000.0512,
CPI STAT,1.9673,0.9825,0.9848,0.9837,
Energy [J] STAT,73850.1800,0,73850.1800,36925.0900,
Power [W] STAT,190.2810,0,190.2810,95.1405,
Energy DRAM [J] STAT,2691.5310,0,2691.5310,1345.7655,
Power DRAM [W] STAT,6.9349,0,6.9349,3.4674,
DP [MFLOP/s] STAT,1290.2764,636.1201,654.1563,645.1382,
AVX DP [MFLOP/s] STAT,1290.2750,636.1194,654.1556,645.1375,
Packed [MUOPS/s] STAT,161.2843,79.5149,81.7694,80.6422,
Scalar [MUOPS/s] STAT,0.0014,0.0007,0.0007,0.0007,
Memory read bandwidth [MBytes/s] STAT,15921.5683,0,15921.5683,7960.7842,
Memory read data volume [GBytes] STAT,6179.3374,0,6179.3374,3089.6687,
Memory write bandwidth [MBytes/s] STAT,5477.3614,0,5477.3614,2738.6807,
Memory write data volume [GBytes] STAT,2125.8248,0,2125.8248,1062.9124,
Memory bandwidth [MBytes/s] STAT,21398.9297,0,21398.9297,10699.4649,
Memory data volume [GBytes] STAT,8305.1622,0,8305.1622,4152.5811,
Operational intensity [FLOP/Byte] STAT,0.0612,0.0306,0.0306,0.0306,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],57.774150,68.513900,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127011100000,136670100000,,
CPU_CLK_UNHALTED_CORE,FIXC1,49096410000,59090090000,,
CPU_CLK_UNHALTED_REF,FIXC2,98186880000,118174500000,,
TOPDOWN_SLOTS,FIXC3,294578500000,354540500000,,
PWR_PKG_ENERGY,PWR0,13500.3000,0,,
PWR_DRAM_ENERGY,PWR3,455.8764,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241500000,69241470000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,8293150000,0,,
CAS_COUNT_WR,MBOX0C1,1773616000,0,,
CAS_COUNT_RD,MBOX1C0,8293047000,0,,
CAS_COUNT_WR,MBOX1C1,1773434000,0,,
CAS_COUNT_RD,MBOX2C0,5271315,0,,
CAS_COUNT_WR,MBOX2C1,5263060,0,,
CAS_COUNT_RD,MBOX3C0,5314190,0,,
CAS_COUNT_WR,MBOX3C1,5301888,0,,
CAS_COUNT_RD,MBOX4C0,5300102,0,,
CAS_COUNT_WR,MBOX4C1,5288197,0,,
CAS_COUNT_RD,MBOX5C0,5343054,0,,
CAS_COUNT_WR,MBOX5C1,5328009,0,,
CAS_COUNT_RD,MBOX6C0,5319390,0,,
CAS_COUNT_WR,MBOX6C1,5310245,0,,
CAS_COUNT_RD,MBOX7C0,5362144,0,,
CAS_COUNT_WR,MBOX7C1,5349408,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,263681200000,127011100000,136670100000,131840600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,108186500000,49096410000,59090090000,54093250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,216361380000,98186880000,118174500000,108180690000
TOPDOWN_SLOTS STAT,FIXC3,649119000000,294578500000,354540500000,324559500000
PWR_PKG_ENERGY STAT,PWR0,13500.3000,0,13500.3000,6750.1500
PWR_DRAM_ENERGY STAT,PWR3,455.8764,0,455.8764,227.9382
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,69241470000,69241500000,69241485000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,8293150000,0,8293150000,4146575000
CAS_COUNT_WR STAT,MBOX0C1,1773616000,0,1773616000,886808000
CAS_COUNT_RD STAT,MBOX1C0,8293047000,0,8293047000,4146523500
CAS_COUNT_WR STAT,MBOX1C1,1773434000,0,1773434000,886717000
CAS_COUNT_RD STAT,MBOX2C0,5271315,0,5271315,2.635658e+06
CAS_COUNT_WR STAT,MBOX2C1,5263060,0,5263060,2631530
CAS_COUNT_RD STAT,MBOX3C0,5314190,0,5314190,2657095
CAS_COUNT_WR STAT,MBOX3C1,5301888,0,5301888,2650944
CAS_COUNT_RD STAT,MBOX4C0,5300102,0,5300102,2650051
CAS_COUNT_WR STAT,MBOX4C1,5288197,0,5288197,2.644098e+06
CAS_COUNT_RD STAT,MBOX5C0,5343054,0,5343054,2671527
CAS_COUNT_WR STAT,MBOX5C1,5328009,0,5328009,2.664004e+06
CAS_COUNT_RD STAT,MBOX6C0,5319390,0,5319390,2659695
CAS_COUNT_WR STAT,MBOX6C1,5310245,0,5310245,2.655122e+06
CAS_COUNT_RD STAT,MBOX7C0,5362144,0,5362144,2681072
CAS_COUNT_WR STAT,MBOX7C1,5349408,0,5349408,2674704
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],57.7741,68.5139,,,
Runtime unhalted [s],24.5483,29.5451,,,
Clock [MHz],1000.0570,1000.0445,,,
CPI,0.3866,0.4324,,,
Energy [J],13500.3000,0,,,
Power [W],233.6737,0,,,
Energy DRAM [J],455.8764,0,,,
Power DRAM [W],7.8907,0,,,
DP [MFLOP/s],1198.4858,1010.6193,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1198.4858,1010.6193,,,
Memory read bandwidth [MBytes/s],18408.9054,0,,,
Memory read data volume [GBytes],1063.5589,0,,,
Memory write bandwidth [MBytes/s],3964.5587,0,,,
Memory write data volume [GBytes],229.0490,0,,,
Memory bandwidth [MBytes/s],22373.4641,0,,,
Memory data volume [GBytes],1292.6079,0,,,
Operational intensity [FLOP/Byte],0.0536,0.0536,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,126.2880,57.7741,68.5139,63.1440,
Runtime unhalted [s] STAT,54.0934,24.5483,29.5451,27.0467,
Clock [MHz] STAT,2000.1015,1000.0445,1000.0570,1000.0507,
CPI STAT,0.8190,0.3866,0.4324,0.4095,
Energy [J] STAT,13500.3000,0,13500.3000,6750.1500,
Power [W] STAT,233.6737,0,233.6737,116.8368,
Energy DRAM [J] STAT,455.8764,0,455.8764,227.9382,
Power DRAM [W] STAT,7.8907,0,7.8907,3.9453,
DP [MFLOP/s] STAT,2209.1051,1010.6193,1198.4858,1104.5525,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2209.1051,1010.6193,1198.4858,1104.5525,
Memory read bandwidth [MBytes/s] STAT,18408.9054,0,18408.9054,9204.4527,
Memory read data volume [GBytes] STAT,1063.5589,0,1063.5589,531.7794,
Memory write bandwidth [MBytes/s] STAT,3964.5587,0,3964.5587,1982.2794,
Memory write data volume [GBytes] STAT,229.0490,0,229.0490,114.5245,
Memory bandwidth [MBytes/s] STAT,22373.4641,0,22373.4641,11186.7321,
Memory data volume [GBytes] STAT,1292.6079,0,1292.6079,646.3039,
Operational intensity [FLOP/Byte] STAT,0.1072,0.0536,0.0536,0.0536,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992961 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],155.119400,187.423000,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,294475600000,323691100000,,
CPU_CLK_UNHALTED_CORE,FIXC1,136894100000,167386000000,,
CPU_CLK_UNHALTED_REF,FIXC2,273771500000,334755900000,,
TOPDOWN_SLOTS,FIXC3,821364500000,1004316000000,,
PWR_PKG_ENERGY,PWR0,36099.9100,0,,
PWR_DRAM_ENERGY,PWR3,1146.8550,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69242070000,69242050000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,11671110000,0,,
CAS_COUNT_WR,MBOX0C1,7513309000,0,,
CAS_COUNT_RD,MBOX1C0,11671590000,0,,
CAS_COUNT_WR,MBOX1C1,7514464000,0,,
CAS_COUNT_RD,MBOX2C0,14190320,0,,
CAS_COUNT_WR,MBOX2C1,14172350,0,,
CAS_COUNT_RD,MBOX3C0,14314810,0,,
CAS_COUNT_WR,MBOX3C1,14291030,0,,
CAS_COUNT_RD,MBOX4C0,14255860,0,,
CAS_COUNT_WR,MBOX4C1,14232890,0,,
CAS_COUNT_RD,MBOX5C0,14370740,0,,
CAS_COUNT_WR,MBOX5C1,14343440,0,,
CAS_COUNT_RD,MBOX6C0,14317730,0,,
CAS_COUNT_WR,MBOX6C1,14299640,0,,
CAS_COUNT_RD,MBOX7C0,14430570,0,,
CAS_COUNT_WR,MBOX7C1,14408760,0,,
CAS_COUNT_RD,MBOX8C0,-,-,,
CAS_COUNT_WR,MBOX8C1,-,-,,
CAS_COUNT_RD,MBOX9C0,-,-,,
CAS_COUNT_WR,MBOX9C1,-,-,,
CAS_COUNT_RD,MBOX10C0,-,-,,
CAS_COUNT_WR,MBOX10C1,-,-,,
CAS_COUNT_RD,MBOX11C0,-,-,,
CAS_COUNT_WR,MBOX11C1,-,-,,
CAS_COUNT_RD,MBOX12C0,-,-,,
CAS_COUNT_WR,MBOX12C1,-,-,,
CAS_COUNT_RD,MBOX13C0,-,-,,
CAS_COUNT_WR,MBOX13C1,-,-,,
CAS_COUNT_RD,MBOX14C0,-,-,,
CAS_COUNT_WR,MBOX14C1,-,-,,
CAS_COUNT_RD,MBOX15C0,-,-,,
CAS_COUNT_WR,MBOX15C1,-,-,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,618166700000,294475600000,323691100000,309083350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,304280100000,136894100000,167386000000,152140050000
CPU_CLK_UNHALTED_REF STAT,FIXC2,608527400000,273771500000,334755900000,304263700000
TOPDOWN_SLOTS STAT,FIXC3,1825680500000,821364500000,1004316000000,912840250000
PWR_PKG_ENERGY STAT,PWR0,36099.9100,0,36099.9100,18049.9550
PWR_DRAM_ENERGY STAT,PWR3,1146.8550,0,1146.8550,573.4275
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484120000,69242050000,69242070000,69242060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11671110000,0,11671110000,5835555000
CAS_COUNT_WR STAT,MBOX0C1,7513309000,0,7513309000,3756654500
CAS_COUNT_RD STAT,MBOX1C0,11671590000,0,11671590000,5835795000
CAS_COUNT_WR STAT,MBOX1C1,7514464000,0,7514464000,3757232000
CAS_COUNT_RD STAT,MBOX2C0,14190320,0,14190320,7095160
CAS_COUNT_WR STAT,MBOX2C1,14172350,0,14172350,7086175
CAS_COUNT_RD STAT,MBOX3C0,14314810,0,14314810,7157405
CAS_COUNT_WR STAT,MBOX3C1,14291030,0,14291030,7145515
CAS_COUNT_RD STAT,MBOX4C0,14255860,0,14255860,7127930
CAS_COUNT_WR STAT,MBOX4C1,14232890,0,14232890,7116445
CAS_COUNT_RD STAT,MBOX5C0,14370740,0,14370740,7185370
CAS_COUNT_WR STAT,MBOX5C1,14343440,0,14343440,7171720
CAS_COUNT_RD STAT,MBOX6C0,14317730,0,14317730,7158865
CAS_COUNT_WR STAT,MBOX6C1,14299640,0,14299640,7149820
CAS_COUNT_RD STAT,MBOX7C0,14430570,0,14430570,7215285
CAS_COUNT_WR STAT,MBOX7C1,14408760,0,14408760,7204380
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
