_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz] STAT,6000.2377,1000.0228,1000.0556,1000.0396,,,
CPI STAT,2.8274,0.4509,0.4835,0.4712,,,
Energy [J] STAT,2670.1650,0,2670.1650,445.0275,,,
Power [W] STAT,129.4870,0,129.4870,21.5812,,,
Energy DRAM [J] STAT,176.9025,0,176.9025,29.4838,,,
Power DRAM [W] STAT,8.5787,0,8.5787,1.4298,,,
DP [MFLOP/s] STAT,3662.4052,607.6936,623.7550,610.4009,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,3662.4052,607.6936,623.7550,610.4009,,,
Memory read bandwidth [MBytes/s] STAT,24272.7015,0,24272.7015,4045.4502,,,
Memory read data volume [GBytes] STAT,500.5300,0,500.5300,83.4217,,,
Memory write bandwidth [MBytes/s] STAT,19409.5078,0,19409.5078,3234.9180,,,
Memory write data volume [GBytes] STAT,400.2456,0,400.2456,66.7076,,,
Memory bandwidth [MBytes/s] STAT,43682.2094,0,43682.2094,7280.3682,,,
Memory data volume [GBytes] STAT,900.7756,0,900.7756,150.1293,,,
Operational intensity [FLOP/Byte] STAT,0.0858,0.0143,0.0143,0.0143,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],189.490600,190.042500,190.043900,190.043200,190.043200,190.042400,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,666712100000,667464700000,667765300000,668055700000,667960700000,666958800000
CPU_CLK_UNHALTED_CORE,FIXC1,171673100000,172712200000,172461900000,172712000000,172701400000,171803100000
CPU_CLK_UNHALTED_REF,FIXC2,343325000000,345408000000,344914600000,345406700000,345386900000,343591900000
TOPDOWN_SLOTS,FIXC3,1030039000000,1036273000000,1034772000000,1036272000000,1036209000000,1030819000000
PWR_PKG_ENERGY,PWR0,28425.8000,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1324.5010,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23907080000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9373311000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23907620000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9373443000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16859250,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,16852460,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16876300,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,16869750,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16854630,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16848630,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16872140,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16866450,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16898660,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16882470,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16911820,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16897750,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4004917300000,666712100000,668055700000,6.674862e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1034063700000,171673100000,172712200000,172343950000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2068033100000,343325000000,345408000000,3.446722e+11,,
TOPDOWN_SLOTS STAT,FIXC3,6204384000000,1030039000000,1036273000000,1034064000000,,
PWR_PKG_ENERGY STAT,PWR0,28425.8000,0,28425.8000,4737.6333,,
PWR_DRAM_ENERGY STAT,PWR3,1324.5010,0,1324.5010,220.7502,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,23907080000,0,23907080000,3.984513e+09,,
CAS_COUNT_WR STAT,MBOX0C1,9373311000,0,9373311000,1562218500,,
CAS_COUNT_RD STAT,MBOX1C0,23907620000,0,23907620000,3.984603e+09,,
CAS_COUNT_WR STAT,MBOX1C1,9373443000,0,9373443000,1562240500,,
CAS_COUNT_RD STAT,MBOX2C0,16859250,0,16859250,2809875,,
CAS_COUNT_WR STAT,MBOX2C1,16852460,0,16852460,2.808743e+06,,
CAS_COUNT_RD STAT,MBOX3C0,16876300,0,16876300,2.812717e+06,,
CAS_COUNT_WR STAT,MBOX3C1,16869750,0,16869750,2811625,,
CAS_COUNT_RD STAT,MBOX4C0,16854630,0,16854630,2809105,,
CAS_COUNT_WR STAT,MBOX4C1,16848630,0,16848630,2808105,,
CAS_COUNT_RD STAT,MBOX5C0,16872140,0,16872140,2.812023e+06,,
CAS_COUNT_WR STAT,MBOX5C1,16866450,0,16866450,2811075,,
CAS_COUNT_RD STAT,MBOX6C0,16898660,0,16898660,2.816443e+06,,
CAS_COUNT_WR STAT,MBOX6C1,16882470,0,16882470,2813745,,
CAS_COUNT_RD STAT,MBOX7C0,16911820,0,16911820,2.818637e+06,,
CAS_COUNT_WR STAT,MBOX7C1,16897750,0,16897750,2.816292e+06,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],189.4906,190.0425,190.0439,190.0432,190.0432,190.0424,
Runtime unhalted [s],85.8373,86.3568,86.2317,86.3567,86.3514,85.9023,
Clock [MHz],1000.0531,1000.0389,1000.0181,1000.0415,1000.0374,1000.0330,
CPI,0.2575,0.2588,0.2583,0.2585,0.2586,0.2576,
Energy [J],28425.8000,0,0,0,0,0,
Power [W],150.0117,0,0,0,0,0,
Energy DRAM [J],1324.5010,0,0,0,0,0,
Power DRAM [W],6.9898,0,0,0,0,0,
DP [MFLOP/s],2319.2116,2312.4764,2312.4589,2312.4674,2312.4674,2312.4771,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],2319.2116,2312.4764,2312.4589,2312.4674,2312.4674,2312.4771,
Memory read bandwidth [MBytes/s],16183.5060,0,0,0,0,0,
Memory read data volume [GBytes],3066.6223,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6365.8576,0,0,0,0,0,
Memory write data volume [GBytes],1206.2702,0,0,0,0,0,
Memory bandwidth [MBytes/s],22549.3636,0,0,0,0,0,
Memory data volume [GBytes],4272.8924,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1029,0.1029,0.1029,0.1029,0.1029,0.1029,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1139.7058,189.4906,190.0439,189.9510,,,
Runtime unhalted [s] STAT,517.0362,85.8373,86.3568,86.1727,,,
Clock [MHz] STAT,6000.2220,1000.0181,1000.0531,1000.0370,,,
CPI STAT,1.5493,0.2575,0.2588,0.2582,,,
Energy [J] STAT,28425.8000,0,28425.8000,4737.6333,,,
Power [W] STAT,150.0117,0,150.0117,25.0019,,,
Energy DRAM [J] STAT,1324.5010,0,1324.5010,220.7502,,,
Power DRAM [W] STAT,6.9898,0,6.9898,1.1650,,,
DP [MFLOP/s] STAT,13881.5588,2312.4589,2319.2116,2313.5931,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,13881.5588,2312.4589,2319.2116,2313.5931,,,
Memory read bandwidth [MBytes/s] STAT,16183.5060,0,16183.5060,2697.2510,,,
Memory read data volume [GBytes] STAT,3066.6223,0,3066.6223,511.1037,,,
Memory write bandwidth [MBytes/s] STAT,6365.8576,0,6365.8576,1060.9763,,,
Memory write data volume [GBytes] STAT,1206.2702,0,1206.2702,201.0450,,,
Memory bandwidth [MBytes/s] STAT,22549.3636,0,22549.3636,3758.2273,,,
Memory data volume [GBytes] STAT,4272.8924,0,4272.8924,712.1487,,,
Operational intensity [FLOP/Byte] STAT,0.6174,0.1029,0.1029,0.1029,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],24.068830,24.685730,24.649370,24.665150,24.641120,24.648190,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44218750000,44735200000,44681530000,44792870000,44778760000,44696700000
CPU_CLK_UNHALTED_CORE,FIXC1,20605880000,21323760000,21160930000,21218980000,21231140000,21162790000
CPU_CLK_UNHALTED_REF,FIXC2,41209240000,42645100000,42320220000,42435710000,42460400000,42323730000
TOPDOWN_SLOTS,FIXC3,123635300000,127942500000,126965600000,127313900000,127386800000,126976700000
PWR_PKG_ENERGY,PWR0,4813.7050,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,183.9615,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287521000,4287521000,4287520000,4287520000,4287520000,4287520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,4142668000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2549565000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4143087000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2549469000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2156486,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2153955,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2166595,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2162828,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2159860,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2156518,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2169997,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2165598,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2162779,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2159321,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2173038,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2168198,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,267903810000,44218750000,44792870000,44650635000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,126703480000,20605880000,21323760000,2.111725e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,253394400000,41209240000,42645100000,42232400000,,
TOPDOWN_SLOTS STAT,FIXC3,760220800000,123635300000,127942500000,1.267035e+11,,
PWR_PKG_ENERGY STAT,PWR0,4813.7050,0,4813.7050,802.2842,,
PWR_DRAM_ENERGY STAT,PWR3,183.9615,0,183.9615,30.6603,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725122000,4287520000,4287521000,4.287520e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,4142668000,0,4142668000,6.904447e+08,,
CAS_COUNT_WR STAT,MBOX0C1,2549565000,0,2549565000,424927500,,
CAS_COUNT_RD STAT,MBOX1C0,4143087000,0,4143087000,690514500,,
CAS_COUNT_WR STAT,MBOX1C1,2549469000,0,2549469000,424911500,,
CAS_COUNT_RD STAT,MBOX2C0,2156486,0,2156486,359414.3333,,
CAS_COUNT_WR STAT,MBOX2C1,2153955,0,2153955,358992.5000,,
CAS_COUNT_RD STAT,MBOX3C0,2166595,0,2166595,361099.1667,,
CAS_COUNT_WR STAT,MBOX3C1,2162828,0,2162828,360471.3333,,
CAS_COUNT_RD STAT,MBOX4C0,2159860,0,2159860,359976.6667,,
CAS_COUNT_WR STAT,MBOX4C1,2156518,0,2156518,359419.6667,,
CAS_COUNT_RD STAT,MBOX5C0,2169997,0,2169997,361666.1667,,
CAS_COUNT_WR STAT,MBOX5C1,2165598,0,2165598,360933,,
CAS_COUNT_RD STAT,MBOX6C0,2162779,0,2162779,360463.1667,,
CAS_COUNT_WR STAT,MBOX6C1,2159321,0,2159321,359886.8333,,
CAS_COUNT_RD STAT,MBOX7C0,2173038,0,2173038,362173,,
CAS_COUNT_WR STAT,MBOX7C1,2168198,0,2168198,361366.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],24.0688,24.6857,24.6494,24.6652,24.6411,24.6482,
Runtime unhalted [s],10.3030,10.6620,10.5806,10.6096,10.6157,10.5815,
Clock [MHz],1000.0525,1000.0481,1000.0301,1000.0444,1000.0357,1000.0351,
CPI,0.4660,0.4767,0.4736,0.4737,0.4741,0.4735,
Energy [J],4813.7050,0,0,0,0,0,
Power [W],199.9975,0,0,0,0,0,
Energy DRAM [J],183.9615,0,0,0,0,0,
Power DRAM [W],7.6431,0,0,0,0,0,
DP [MFLOP/s],356.2706,347.3673,347.8797,347.6571,347.9961,347.8963,
AVX DP [MFLOP/s],178.1347,173.6831,173.9393,173.8280,173.9975,173.9476,
Packed [MUOPS/s],22.2668,21.7104,21.7424,21.7285,21.7497,21.7435,
Scalar [MUOPS/s],178.1358,173.6842,173.9403,173.8291,173.9986,173.9487,
Memory read bandwidth [MBytes/s],22066.6979,0,0,0,0,0,
Memory read data volume [GBytes],531.1196,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13593.0175,0,0,0,0,0,
Memory write data volume [GBytes],327.1680,0,0,0,0,0,
Memory bandwidth [MBytes/s],35659.7154,0,0,0,0,0,
Memory data volume [GBytes],858.2876,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,147.3584,24.0688,24.6857,24.5597,,,
Runtime unhalted [s] STAT,63.3524,10.3030,10.6620,10.5587,,,
Clock [MHz] STAT,6000.2459,1000.0301,1000.0525,1000.0410,,,
CPI STAT,2.8376,0.4660,0.4767,0.4729,,,
Energy [J] STAT,4813.7050,0,4813.7050,802.2842,,,
Power [W] STAT,199.9975,0,199.9975,33.3329,,,
Energy DRAM [J] STAT,183.9615,0,183.9615,30.6603,,,
Power DRAM [W] STAT,7.6431,0,7.6431,1.2738,,,
DP [MFLOP/s] STAT,2095.0671,347.3673,356.2706,349.1779,,,
AVX DP [MFLOP/s] STAT,1047.5302,173.6831,178.1347,174.5884,,,
Packed [MUOPS/s] STAT,130.9413,21.7104,22.2668,21.8236,,,
Scalar [MUOPS/s] STAT,1047.5367,173.6842,178.1358,174.5895,,,
Memory read bandwidth [MBytes/s] STAT,22066.6979,0,22066.6979,3677.7830,,,
Memory read data volume [GBytes] STAT,531.1196,0,531.1196,88.5199,,,
Memory write bandwidth [MBytes/s] STAT,13593.0175,0,13593.0175,2265.5029,,,
Memory write data volume [GBytes] STAT,327.1680,0,327.1680,54.5280,,,
Memory bandwidth [MBytes/s] STAT,35659.7154,0,35659.7154,5943.2859,,,
Memory data volume [GBytes] STAT,858.2876,0,858.2876,143.0479,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0100,0.0100,0.0100,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999982788 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],165.582800,174.274000,175.133600,174.561900,174.196100,176.668900,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,106251400000,124097400000,121875800000,123639100000,120277700000,108753000000
CPU_CLK_UNHALTED_CORE,FIXC1,127443100000,144330000000,142856300000,144858300000,140835900000,130598400000
CPU_CLK_UNHALTED_REF,FIXC2,254870800000,288643200000,285698500000,289701100000,281660000000,261185100000
TOPDOWN_SLOTS,FIXC3,764658700000,865980000000,857138100000,869149600000,845015500000,783590200000
PWR_PKG_ENERGY,PWR0,36131.8600,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1467.3420,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,288000,288000,288000,288000,288000,288000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,10578580000,10578660000,10578650000,10578660000,10578660000,10578580000
CAS_COUNT_RD,MBOX0C0,47455060000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,16446460000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,47451550000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,16446900000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,15078130,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15047530,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,15224350,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15188530,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,15104570,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15070410,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,15236680,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15197480,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,15099230,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,15073350,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,15236030,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,15205480,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,704894400000,106251400000,124097400000,117482400000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,830922000000,127443100000,144858300000,138487000000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1661758700000,254870800000,289701100000,2.769598e+11,,
TOPDOWN_SLOTS STAT,FIXC3,4985532100000,764658700000,869149600000,8.309220e+11,,
PWR_PKG_ENERGY STAT,PWR0,36131.8600,0,36131.8600,6021.9767,,
PWR_DRAM_ENERGY STAT,PWR3,1467.3420,0,1467.3420,244.5570,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1728000,288000,288000,288000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471790000,10578580000,10578660000,1.057863e+10,,
CAS_COUNT_RD STAT,MBOX0C0,47455060000,0,47455060000,7.909177e+09,,
CAS_COUNT_WR STAT,MBOX0C1,16446460000,0,16446460000,2.741077e+09,,
CAS_COUNT_RD STAT,MBOX1C0,47451550000,0,47451550000,7.908592e+09,,
CAS_COUNT_WR STAT,MBOX1C1,16446900000,0,16446900000,2741150000,,
CAS_COUNT_RD STAT,MBOX2C0,15078130,0,15078130,2.513022e+06,,
CAS_COUNT_WR STAT,MBOX2C1,15047530,0,15047530,2.507922e+06,,
CAS_COUNT_RD STAT,MBOX3C0,15224350,0,15224350,2.537392e+06,,
