_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],10247.9034,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],35.9867,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4503.8367,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],15.8157,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],14751.7400,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],51.8024,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1337,0.1337,0.1337,0.1337,0.1337,0.1337,0.1337,0.1337,0.1337,0.1337,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,134.4296,3.5116,14.5621,13.4430,,,,,,,
Runtime unhalted [s] STAT,65.9379,1.7633,7.1392,6.5938,,,,,,,
Clock [MHz] STAT,10000.4546,1000.0304,1000.0578,1000.0455,,,,,,,
CPI STAT,12.3875,0.9980,1.3159,1.2388,,,,,,,
Energy [J] STAT,3257.6480,0,3257.6480,325.7648,,,,,,,
Power [W] STAT,927.6785,0,927.6785,92.7678,,,,,,,
Energy DRAM [J] STAT,105.2331,0,105.2331,10.5233,,,,,,,
Power DRAM [W] STAT,29.9672,0,29.9672,2.9967,,,,,,,
DP [MFLOP/s] STAT,6256.0499,475.5079,1971.8617,625.6050,,,,,,,
AVX DP [MFLOP/s] STAT,6255.6736,475.4792,1971.7421,625.5674,,,,,,,
Packed [MUOPS/s] STAT,781.9591,59.4349,246.4678,78.1959,,,,,,,
Scalar [MUOPS/s] STAT,0.3763,0.0242,0.1196,0.0376,,,,,,,
Memory read bandwidth [MBytes/s] STAT,10247.9034,0,10247.9034,1024.7903,,,,,,,
Memory read data volume [GBytes] STAT,35.9867,0,35.9867,3.5987,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4503.8367,0,4503.8367,450.3837,,,,,,,
Memory write data volume [GBytes] STAT,15.8157,0,15.8157,1.5816,,,,,,,
Memory bandwidth [MBytes/s] STAT,14751.7400,0,14751.7400,1475.1740,,,,,,,
Memory data volume [GBytes] STAT,51.8024,0,51.8024,5.1802,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.3370,0.1337,0.1337,0.1337,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],35.097150,46.405950,46.400030,46.415330,46.396180,46.408220,46.406210,46.403250,46.409440,46.381580,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,80527560000,87617460000,88055960000,87910220000,87571080000,88085370000,88040650000,87903040000,88052310000,87402150000
CPU_CLK_UNHALTED_CORE,FIXC1,34504330000,45822770000,45849830000,45869950000,45848750000,45864850000,45874110000,45854660000,45876610000,45861600000
CPU_CLK_UNHALTED_REF,FIXC2,69004470000,91640260000,91694260000,91735030000,91694250000,91725470000,91743520000,91705510000,91748520000,91718700000
TOPDOWN_SLOTS,FIXC3,207026000000,274936600000,275099000000,275219700000,275092500000,275189100000,275244700000,275128000000,275259700000,275169600000
PWR_PKG_ENERGY,PWR0,9766.6590,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,391.8493,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,37972100000,38158500000,38298350000,38204320000,38081100000,38323330000,38298510000,38296140000,38349760000,38229250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13163350000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1057637000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13163090000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1057341000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3292452,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3282839,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3347597,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3333687,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3317833,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3306582,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3363564,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3351277,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3332293,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3323508,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3379987,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3369908,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,871165800000,80527560000,88085370000,87116580000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,447227460000,34504330000,45876610000,44722746000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,894409990000,69004470000,91748520000,89440999000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2683364900000,207026000000,275259700000,268336490000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9766.6590,0,9766.6590,976.6659,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,391.8493,0,391.8493,39.1849,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211360000,37972100000,38349760000,38221136000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13163350000,0,13163350000,1316335000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1057637000,0,1057637000,105763700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,13163090000,0,13163090000,1316309000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1057341000,0,1057341000,105734100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3292452,0,3292452,329245.2000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3282839,0,3282839,328283.9000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3347597,0,3347597,334759.7000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3333687,0,3333687,333368.7000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3317833,0,3317833,331783.3000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3306582,0,3306582,330658.2000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3363564,0,3363564,336356.4000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3351277,0,3351277,335127.7000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3332293,0,3332293,333229.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3323508,0,3323508,332350.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3379987,0,3379987,337998.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3369908,0,3369908,336990.8000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],35.0971,46.4059,46.4000,46.4153,46.3962,46.4082,46.4062,46.4032,46.4094,46.3816,
Runtime unhalted [s],17.2522,22.9115,22.9250,22.9351,22.9245,22.9325,22.9372,22.9274,22.9384,22.9309,
Clock [MHz],1000.0560,1000.0529,1000.0542,1000.0484,1000.0307,1000.0414,1000.0465,1000.0368,1000.0465,1000.0444,
CPI,0.4285,0.5230,0.5207,0.5218,0.5236,0.5207,0.5211,0.5217,0.5210,0.5247,
Energy [J],9766.6590,0,0,0,0,0,0,0,0,0,
Power [W],278.2750,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],391.8493,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.1647,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1081.9141,822.2760,825.3949,823.0970,820.7809,825.7875,825.2885,825.2900,826.3353,824.2335,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1081.9141,822.2760,825.3949,823.0970,820.7809,825.7875,825.2885,825.2900,826.3353,824.2335,
Memory read bandwidth [MBytes/s],48043.0553,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1686.1743,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3893.0948,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],136.6365,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],51936.1501,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1822.8108,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0209,0.0210,0.0210,0.0209,0.0210,0.0210,0.0210,0.0210,0.0210,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,452.7231,35.0971,46.4153,45.2723,,,,,,,
Runtime unhalted [s] STAT,223.6147,17.2522,22.9384,22.3615,,,,,,,
Clock [MHz] STAT,10000.4578,1000.0307,1000.0560,1000.0458,,,,,,,
CPI STAT,5.1268,0.4285,0.5247,0.5127,,,,,,,
Energy [J] STAT,9766.6590,0,9766.6590,976.6659,,,,,,,
Power [W] STAT,278.2750,0,278.2750,27.8275,,,,,,,
Energy DRAM [J] STAT,391.8493,0,391.8493,39.1849,,,,,,,
Power DRAM [W] STAT,11.1647,0,11.1647,1.1165,,,,,,,
DP [MFLOP/s] STAT,8500.3977,820.7809,1081.9141,850.0398,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,8500.3977,820.7809,1081.9141,850.0398,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48043.0553,0,48043.0553,4804.3055,,,,,,,
Memory read data volume [GBytes] STAT,1686.1743,0,1686.1743,168.6174,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3893.0948,0,3893.0948,389.3095,,,,,,,
Memory write data volume [GBytes] STAT,136.6365,0,136.6365,13.6637,,,,,,,
Memory bandwidth [MBytes/s] STAT,51936.1501,0,51936.1501,5193.6150,,,,,,,
Memory data volume [GBytes] STAT,1822.8108,0,1822.8108,182.2811,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2096,0.0208,0.0210,0.0210,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],23.608920,34.743800,34.737230,34.750920,34.732490,34.743340,34.746810,34.740270,34.750930,34.723910,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,48420110000,55389880000,55915250000,55704460000,55304330000,55945190000,55913410000,55773350000,55953600000,55319550000
CPU_CLK_UNHALTED_CORE,FIXC1,23364030000,34289860000,34311720000,34330320000,34313300000,34325550000,34337870000,34319390000,34344490000,34331340000
CPU_CLK_UNHALTED_REF,FIXC2,46725240000,68575770000,68619410000,68656980000,68624180000,68647890000,68672220000,68635900000,68685470000,68659310000
TOPDOWN_SLOTS,FIXC3,140184200000,205739200000,205870300000,205981900000,205879800000,205953300000,206027200000,205916300000,206066900000,205988100000
PWR_PKG_ENERGY,PWR0,7433.8410,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,295.9295,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12583630000,12770040000,12909900000,12815860000,12692650000,12934880000,12910070000,12907730000,12961350000,12840840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8106119000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,725951100,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8106054000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,726023600,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2246683,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2239475,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2287823,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2277808,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2270839,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2262747,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2305793,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2297193,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2285328,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2279913,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2322957,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2316228,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,549639130000,48420110000,55953600000,54963913000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,332267870000,23364030000,34344490000,33226787000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,664502370000,46725240000,68685470000,66450237000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1993607200000,140184200000,206066900000,199360720000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,7433.8410,0,7433.8410,743.3841,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,295.9295,0,295.9295,29.5930,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326950000,12583630000,12961350000,12832695000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8106119000,0,8106119000,810611900,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,725951100,0,725951100,72595110,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8106054000,0,8106054000,810605400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,726023600,0,726023600,72602360,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2246683,0,2246683,224668.3000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2239475,0,2239475,223947.5000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2287823,0,2287823,228782.3000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2277808,0,2277808,227780.8000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2270839,0,2270839,227083.9000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2262747,0,2262747,226274.7000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2305793,0,2305793,230579.3000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2297193,0,2297193,229719.3000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2285328,0,2285328,228532.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2279913,0,2279913,227991.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2322957,0,2322957,232295.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2316228,0,2316228,231622.8000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],23.6089,34.7438,34.7372,34.7509,34.7325,34.7433,34.7468,34.7403,34.7509,34.7239,
Runtime unhalted [s],11.6821,17.1450,17.1559,17.1652,17.1567,17.1629,17.1690,17.1598,17.1723,17.1658,
Clock [MHz],1000.0556,1000.0529,1000.0540,1000.0486,1000.0306,1000.0421,1000.0466,1000.0373,1000.0464,1000.0444,
CPI,0.4825,0.6191,0.6136,0.6163,0.6204,0.6136,0.6141,0.6153,0.6138,0.6206,
Energy [J],7433.8410,0,0,0,0,0,0,0,0,0,
Power [W],314.8743,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],295.9295,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5346,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],533.0032,367.5487,371.6445,368.7920,365.4403,372.2981,371.5469,371.5495,372.9785,369.7982,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],533.0032,367.5487,371.6445,368.7920,365.4403,372.2981,371.5469,371.5495,372.9785,369.7982,
Memory read bandwidth [MBytes/s],43985.7950,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1038.4571,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3973.1371,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],93.8015,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47958.9321,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1132.2586,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0111,0.0113,0.0114,0.0113,0.0112,0.0114,0.0114,0.0114,0.0114,0.0113,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,336.2785,23.6089,34.7509,33.6279,,,,,,,
Runtime unhalted [s] STAT,166.1347,11.6821,17.1723,16.6135,,,,,,,
Clock [MHz] STAT,10000.4585,1000.0306,1000.0556,1000.0459,,,,,,,
CPI STAT,6.0293,0.4825,0.6206,0.6029,,,,,,,
Energy [J] STAT,7433.8410,0,7433.8410,743.3841,,,,,,,
Power [W] STAT,314.8743,0,314.8743,31.4874,,,,,,,
Energy DRAM [J] STAT,295.9295,0,295.9295,29.5930,,,,,,,
Power DRAM [W] STAT,12.5346,0,12.5346,1.2535,,,,,,,
DP [MFLOP/s] STAT,3864.5999,365.4403,533.0032,386.4600,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,3864.5999,365.4403,533.0032,386.4600,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43985.7950,0,43985.7950,4398.5795,,,,,,,
Memory read data volume [GBytes] STAT,1038.4571,0,1038.4571,103.8457,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3973.1371,0,3973.1371,397.3137,,,,,,,
Memory write data volume [GBytes] STAT,93.8015,0,93.8015,9.3802,,,,,,,
Memory bandwidth [MBytes/s] STAT,47958.9321,0,47958.9321,4795.8932,,,,,,,
Memory data volume [GBytes] STAT,1132.2586,0,1132.2586,113.2259,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1132,0.0111,0.0114,0.0113,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999990586 GHz,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,
