_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,32070.5247,0,32070.5247,8017.6312,
Memory read data volume [GBytes] STAT,610.2572,0,610.2572,152.5643,
Memory write bandwidth [MBytes/s] STAT,16065.8418,0,16065.8418,4016.4605,
Memory write data volume [GBytes] STAT,305.7105,0,305.7105,76.4276,
Memory bandwidth [MBytes/s] STAT,48136.3665,0,48136.3665,12034.0916,
Memory data volume [GBytes] STAT,915.9677,0,915.9677,228.9919,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0212,0.0212,0.0212,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],531.643900,532.184500,532.183600,532.183200,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1913350000000,1914517000000,1914304000000,1913540000000
CPU_CLK_UNHALTED_CORE,FIXC1,514359300000,515450100000,515351500000,514899900000
CPU_CLK_UNHALTED_REF,FIXC2,1028655000000,1030847000000,1030666000000,1029741000000
TOPDOWN_SLOTS,FIXC3,3086156000000,3092701000000,3092109000000,3089399000000
PWR_PKG_ENERGY,PWR0,63516.0500,0,0,0
PWR_DRAM_ENERGY,PWR3,2966.7510,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1566009000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21641660000,0,0,0
CAS_COUNT_WR,MBOX0C1,7094395000,0,0,0
CAS_COUNT_RD,MBOX1C0,21641240000,0,0,0
CAS_COUNT_WR,MBOX1C1,7094161000,0,0,0
CAS_COUNT_RD,MBOX2C0,47324520,0,0,0
CAS_COUNT_WR,MBOX2C1,47296020,0,0,0
CAS_COUNT_RD,MBOX3C0,47375010,0,0,0
CAS_COUNT_WR,MBOX3C1,47347350,0,0,0
CAS_COUNT_RD,MBOX4C0,47268640,0,0,0
CAS_COUNT_WR,MBOX4C1,47249700,0,0,0
CAS_COUNT_RD,MBOX5C0,47313090,0,0,0
CAS_COUNT_WR,MBOX5C1,47294130,0,0,0
CAS_COUNT_RD,MBOX6C0,47404060,0,0,0
CAS_COUNT_WR,MBOX6C1,47344640,0,0,0
CAS_COUNT_RD,MBOX7C0,47434800,0,0,0
CAS_COUNT_WR,MBOX7C1,47378890,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7655711000000,1913350000000,1914517000000,1913927750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2060060800000,514359300000,515450100000,515015200000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4119909000000,1028655000000,1030847000000,1029977250000
TOPDOWN_SLOTS STAT,FIXC3,12360365000000,3086156000000,3092701000000,3090091250000
PWR_PKG_ENERGY STAT,PWR0,63516.0500,0,63516.0500,15879.0125
PWR_DRAM_ENERGY STAT,PWR3,2966.7510,0,2966.7510,741.6878
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264036000000,1566009000000,1566009000000,1566009000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21641660000,0,21641660000,5410415000
CAS_COUNT_WR STAT,MBOX0C1,7094395000,0,7094395000,1773598750
CAS_COUNT_RD STAT,MBOX1C0,21641240000,0,21641240000,5410310000
CAS_COUNT_WR STAT,MBOX1C1,7094161000,0,7094161000,1773540250
CAS_COUNT_RD STAT,MBOX2C0,47324520,0,47324520,11831130
CAS_COUNT_WR STAT,MBOX2C1,47296020,0,47296020,11824005
CAS_COUNT_RD STAT,MBOX3C0,47375010,0,47375010,1.184375e+07
CAS_COUNT_WR STAT,MBOX3C1,47347350,0,47347350,1.183684e+07
CAS_COUNT_RD STAT,MBOX4C0,47268640,0,47268640,11817160
CAS_COUNT_WR STAT,MBOX4C1,47249700,0,47249700,11812425
CAS_COUNT_RD STAT,MBOX5C0,47313090,0,47313090,1.182827e+07
CAS_COUNT_WR STAT,MBOX5C1,47294130,0,47294130,1.182353e+07
CAS_COUNT_RD STAT,MBOX6C0,47404060,0,47404060,11851015
CAS_COUNT_WR STAT,MBOX6C1,47344640,0,47344640,11836160
CAS_COUNT_RD STAT,MBOX7C0,47434800,0,47434800,11858700
CAS_COUNT_WR STAT,MBOX7C1,47378890,0,47378890,1.184472e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],531.6439,532.1845,532.1836,532.1832,
Runtime unhalted [s],257.1806,257.7260,257.6767,257.4509,
Clock [MHz],1000.0581,1000.0478,1000.0321,1000.0533,
CPI,0.2688,0.2692,0.2692,0.2691,
Energy [J],63516.0500,0,0,0,
Power [W],119.4710,0,0,0,
Energy DRAM [J],2966.7510,0,0,0,
Power DRAM [W],5.5803,0,0,0,
DP [MFLOP/s],2945.5976,2942.6054,2942.6104,2942.6126,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2945.5976,2942.6054,2942.6104,2942.6126,
Memory read bandwidth [MBytes/s],5244.6558,0,0,0,
Memory read data volume [GBytes],2788.2893,0,0,0,
Memory write bandwidth [MBytes/s],1742.2148,0,0,0,
Memory write data volume [GBytes],926.2379,0,0,0,
Memory bandwidth [MBytes/s],6986.8706,0,0,0,
Memory data volume [GBytes],3714.5272,0,0,0,
Operational intensity [FLOP/Byte],0.4216,0.4216,0.4216,0.4216,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2128.1952,531.6439,532.1845,532.0488,
Runtime unhalted [s] STAT,1030.0342,257.1806,257.7260,257.5086,
Clock [MHz] STAT,4000.1913,1000.0321,1000.0581,1000.0478,
CPI STAT,1.0763,0.2688,0.2692,0.2691,
Energy [J] STAT,63516.0500,0,63516.0500,15879.0125,
Power [W] STAT,119.4710,0,119.4710,29.8678,
Energy DRAM [J] STAT,2966.7510,0,2966.7510,741.6878,
Power DRAM [W] STAT,5.5803,0,5.5803,1.3951,
DP [MFLOP/s] STAT,11773.4260,2942.6054,2945.5976,2943.3565,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,11773.4260,2942.6054,2945.5976,2943.3565,
Memory read bandwidth [MBytes/s] STAT,5244.6558,0,5244.6558,1311.1640,
Memory read data volume [GBytes] STAT,2788.2893,0,2788.2893,697.0723,
Memory write bandwidth [MBytes/s] STAT,1742.2148,0,1742.2148,435.5537,
Memory write data volume [GBytes] STAT,926.2379,0,926.2379,231.5595,
Memory bandwidth [MBytes/s] STAT,6986.8706,0,6986.8706,1746.7177,
Memory data volume [GBytes] STAT,3714.5272,0,3714.5272,928.6318,
Operational intensity [FLOP/Byte] STAT,1.6864,0.4216,0.4216,0.4216,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],28.300660,28.843550,28.842970,28.843740,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,64316640000,64868200000,64722830000,64664680000
CPU_CLK_UNHALTED_CORE,FIXC1,27971860000,28610490000,28609920000,28610870000
CPU_CLK_UNHALTED_REF,FIXC2,55940540000,57218190000,57217860000,57218650000
TOPDOWN_SLOTS,FIXC3,167831100000,171663000000,171659500000,171665200000
PWR_PKG_ENERGY,PWR0,3660.9260,0,0,0
PWR_DRAM_ENERGY,PWR3,216.7464,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19293760000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3947056000,0,0,0
CAS_COUNT_WR,MBOX0C1,3154687000,0,0,0
CAS_COUNT_RD,MBOX1C0,3947034000,0,0,0
CAS_COUNT_WR,MBOX1C1,3154643000,0,0,0
CAS_COUNT_RD,MBOX2C0,2533518,0,0,0
CAS_COUNT_WR,MBOX2C1,2530962,0,0,0
CAS_COUNT_RD,MBOX3C0,2543933,0,0,0
CAS_COUNT_WR,MBOX3C1,2540303,0,0,0
CAS_COUNT_RD,MBOX4C0,2536477,0,0,0
CAS_COUNT_WR,MBOX4C1,2533134,0,0,0
CAS_COUNT_RD,MBOX5C0,2549002,0,0,0
CAS_COUNT_WR,MBOX5C1,2544301,0,0,0
CAS_COUNT_RD,MBOX6C0,2539737,0,0,0
CAS_COUNT_WR,MBOX6C1,2536601,0,0,0
CAS_COUNT_RD,MBOX7C0,2551368,0,0,0
CAS_COUNT_WR,MBOX7C1,2546688,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,258572350000,64316640000,64868200000,64643087500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,113803140000,27971860000,28610870000,28450785000
CPU_CLK_UNHALTED_REF STAT,FIXC2,227595240000,55940540000,57218650000,56898810000
TOPDOWN_SLOTS STAT,FIXC3,682818800000,167831100000,171665200000,170704700000
PWR_PKG_ENERGY STAT,PWR0,3660.9260,0,3660.9260,915.2315
PWR_DRAM_ENERGY STAT,PWR3,216.7464,0,216.7464,54.1866
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175040000,19293760000,19293760000,19293760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3947056000,0,3947056000,986764000
CAS_COUNT_WR STAT,MBOX0C1,3154687000,0,3154687000,788671750
CAS_COUNT_RD STAT,MBOX1C0,3947034000,0,3947034000,986758500
CAS_COUNT_WR STAT,MBOX1C1,3154643000,0,3154643000,788660750
CAS_COUNT_RD STAT,MBOX2C0,2533518,0,2533518,633379.5000
CAS_COUNT_WR STAT,MBOX2C1,2530962,0,2530962,632740.5000
CAS_COUNT_RD STAT,MBOX3C0,2543933,0,2543933,635983.2500
CAS_COUNT_WR STAT,MBOX3C1,2540303,0,2540303,635075.7500
CAS_COUNT_RD STAT,MBOX4C0,2536477,0,2536477,634119.2500
CAS_COUNT_WR STAT,MBOX4C1,2533134,0,2533134,633283.5000
CAS_COUNT_RD STAT,MBOX5C0,2549002,0,2549002,637250.5000
CAS_COUNT_WR STAT,MBOX5C1,2544301,0,2544301,636075.2500
CAS_COUNT_RD STAT,MBOX6C0,2539737,0,2539737,634934.2500
CAS_COUNT_WR STAT,MBOX6C1,2536601,0,2536601,634150.2500
CAS_COUNT_RD STAT,MBOX7C0,2551368,0,2551368,637842
CAS_COUNT_WR STAT,MBOX7C1,2546688,0,2546688,636672
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],28.3007,28.8436,28.8430,28.8437,
Runtime unhalted [s],13.9860,14.3053,14.3050,14.3055,
Clock [MHz],1000.0531,1000.0450,1000.0308,1000.0502,
CPI,0.4349,0.4411,0.4420,0.4424,
Energy [J],3660.9260,0,0,0,
Power [W],129.3583,0,0,0,
Energy DRAM [J],216.7464,0,0,0,
Power DRAM [W],7.6587,0,0,0,
DP [MFLOP/s],681.7424,668.9107,668.9242,668.9063,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],681.7424,668.9107,668.9242,668.9063,
Memory read bandwidth [MBytes/s],17886.4386,0,0,0,
Memory read data volume [GBytes],506.1980,0,0,0,
Memory write bandwidth [MBytes/s],14302.5628,0,0,0,
Memory write data volume [GBytes],404.7720,0,0,0,
Memory bandwidth [MBytes/s],32189.0014,0,0,0,
Memory data volume [GBytes],910.9700,0,0,0,
Operational intensity [FLOP/Byte],0.0212,0.0212,0.0212,0.0212,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,114.8310,28.3007,28.8437,28.7078,
Runtime unhalted [s] STAT,56.9018,13.9860,14.3055,14.2255,
Clock [MHz] STAT,4000.1791,1000.0308,1000.0531,1000.0448,
CPI STAT,1.7604,0.4349,0.4424,0.4401,
Energy [J] STAT,3660.9260,0,3660.9260,915.2315,
Power [W] STAT,129.3583,0,129.3583,32.3396,
Energy DRAM [J] STAT,216.7464,0,216.7464,54.1866,
Power DRAM [W] STAT,7.6587,0,7.6587,1.9147,
DP [MFLOP/s] STAT,2688.4836,668.9063,681.7424,672.1209,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2688.4836,668.9063,681.7424,672.1209,
Memory read bandwidth [MBytes/s] STAT,17886.4386,0,17886.4386,4471.6097,
Memory read data volume [GBytes] STAT,506.1980,0,506.1980,126.5495,
Memory write bandwidth [MBytes/s] STAT,14302.5628,0,14302.5628,3575.6407,
Memory write data volume [GBytes] STAT,404.7720,0,404.7720,101.1930,
Memory bandwidth [MBytes/s] STAT,32189.0014,0,32189.0014,8047.2504,
Memory data volume [GBytes] STAT,910.9700,0,910.9700,227.7425,
Operational intensity [FLOP/Byte] STAT,0.0848,0.0212,0.0212,0.0212,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999992449 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],282.722900,283.271100,283.270900,283.271600,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,1000073000000,1001214000000,1001266000000,1000302000000
CPU_CLK_UNHALTED_CORE,FIXC1,257095900000,258040700000,258091200000,257217200000
CPU_CLK_UNHALTED_REF,FIXC2,514163000000,516058800000,516167700000,514409200000
TOPDOWN_SLOTS,FIXC3,1542575000000,1548244000000,1548547000000,1543303000000
PWR_PKG_ENERGY,PWR0,41864.6700,0,0,0
PWR_DRAM_ENERGY,PWR3,1607.4440,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,659203100000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23890770000,0,0,0
CAS_COUNT_WR,MBOX0C1,9362151000,0,0,0
CAS_COUNT_RD,MBOX1C0,23890900000,0,0,0
CAS_COUNT_WR,MBOX1C1,9362130000,0,0,0
CAS_COUNT_RD,MBOX2C0,25189820,0,0,0
CAS_COUNT_WR,MBOX2C1,25172260,0,0,0
CAS_COUNT_RD,MBOX3C0,25224650,0,0,0
CAS_COUNT_WR,MBOX3C1,25208680,0,0,0
CAS_COUNT_RD,MBOX4C0,25144720,0,0,0
CAS_COUNT_WR,MBOX4C1,25136010,0,0,0
CAS_COUNT_RD,MBOX5C0,25170340,0,0,0
CAS_COUNT_WR,MBOX5C1,25162240,0,0,0
CAS_COUNT_RD,MBOX6C0,25209920,0,0,0
CAS_COUNT_WR,MBOX6C1,25187910,0,0,0
CAS_COUNT_RD,MBOX7C0,25229940,0,0,0
CAS_COUNT_WR,MBOX7C1,25210760,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4002855000000,1000073000000,1001266000000,1000713750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1030445000000,257095900000,258091200000,257611250000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2060798700000,514163000000,516167700000,515199675000
TOPDOWN_SLOTS STAT,FIXC3,6182669000000,1542575000000,1548547000000,1545667250000
PWR_PKG_ENERGY STAT,PWR0,41864.6700,0,41864.6700,10466.1675
PWR_DRAM_ENERGY STAT,PWR3,1607.4440,0,1607.4440,401.8610
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,659203100000,659203100000,659203100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23890770000,0,23890770000,5972692500
CAS_COUNT_WR STAT,MBOX0C1,9362151000,0,9362151000,2340537750
CAS_COUNT_RD STAT,MBOX1C0,23890900000,0,23890900000,5972725000
CAS_COUNT_WR STAT,MBOX1C1,9362130000,0,9362130000,2340532500
CAS_COUNT_RD STAT,MBOX2C0,25189820,0,25189820,6297455
CAS_COUNT_WR STAT,MBOX2C1,25172260,0,25172260,6293065
CAS_COUNT_RD STAT,MBOX3C0,25224650,0,25224650,6.306162e+06
CAS_COUNT_WR STAT,MBOX3C1,25208680,0,25208680,6302170
CAS_COUNT_RD STAT,MBOX4C0,25144720,0,25144720,6286180
CAS_COUNT_WR STAT,MBOX4C1,25136010,0,25136010,6.284002e+06
CAS_COUNT_RD STAT,MBOX5C0,25170340,0,25170340,6292585
CAS_COUNT_WR STAT,MBOX5C1,25162240,0,25162240,6290560
CAS_COUNT_RD STAT,MBOX6C0,25209920,0,25209920,6302480
CAS_COUNT_WR STAT,MBOX6C1,25187910,0,25187910,6.296978e+06
CAS_COUNT_RD STAT,MBOX7C0,25229940,0,25229940,6307485
CAS_COUNT_WR STAT,MBOX7C1,25210760,0,25210760,6302690
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],282.7229,283.2711,283.2709,283.2716,
Runtime unhalted [s],128.5484,129.0208,129.0461,128.6091,
Clock [MHz],1000.0522,1000.0400,1000.0247,1000.0452,
CPI,0.2571,0.2577,0.2578,0.2571,
Energy [J],41864.6700,0,0,0,
Power [W],148.0767,0,0,0,
Energy DRAM [J],1607.4440,0,0,0,
Power DRAM [W],5.6856,0,0,0,
DP [MFLOP/s],2331.6226,2327.1103,2327.1120,2327.1062,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2331.6226,2327.1103,2327.1120,2327.1062,
Memory read bandwidth [MBytes/s],10850.5598,0,0,0,
Memory read data volume [GBytes],3067.7017,0,0,0,
Memory write bandwidth [MBytes/s],4272.8161,0,0,0,
Memory write data volume [GBytes],1208.0230,0,0,0,
Memory bandwidth [MBytes/s],15123.3759,0,0,0,
Memory data volume [GBytes],4275.7247,0,0,0,
Operational intensity [FLOP/Byte],0.1542,0.1542,0.1542,0.1542,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1132.5365,282.7229,283.2716,283.1341,
Runtime unhalted [s] STAT,515.2244,128.5484,129.0461,128.8061,
Clock [MHz] STAT,4000.1621,1000.0247,1000.0522,1000.0405,
CPI STAT,1.0297,0.2571,0.2578,0.2574,
Energy [J] STAT,41864.6700,0,41864.6700,10466.1675,
Power [W] STAT,148.0767,0,148.0767,37.0192,
Energy DRAM [J] STAT,1607.4440,0,1607.4440,401.8610,
Power DRAM [W] STAT,5.6856,0,5.6856,1.4214,
DP [MFLOP/s] STAT,9312.9511,2327.1062,2331.6226,2328.2378,
