_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX7C0,1516716,0,1516716,303343.2000,
CAS_COUNT_WR STAT,MBOX7C1,1515037,0,1515037,303007.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],16.7257,17.2638,17.2641,17.2639,17.2640,
Runtime unhalted [s],8.2913,8.5735,8.5735,8.5712,8.5658,
Clock [MHz],1000.0585,1000.0515,1000.0384,1000.0497,1000.0390,
CPI,0.2556,0.2622,0.2618,0.2620,0.2616,
Energy [J],3556.4740,0,0,0,0,
Power [W],212.6358,0,0,0,0,
Energy DRAM [J],146.0287,0,0,0,0,
Power DRAM [W],8.7308,0,0,0,0,
DP [MFLOP/s],930.7669,901.7523,901.7367,901.7508,901.7419,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],930.7669,901.7523,901.7367,901.7508,901.7419,
Memory read bandwidth [MBytes/s],36253.6392,0,0,0,0,
Memory read data volume [GBytes],606.3660,0,0,0,0,
Memory write bandwidth [MBytes/s],18159.5666,0,0,0,0,
Memory write data volume [GBytes],303.7307,0,0,0,0,
Memory bandwidth [MBytes/s],54413.2057,0,0,0,0,
Memory data volume [GBytes],910.0968,0,0,0,0,
Operational intensity [FLOP/Byte],0.0171,0.0171,0.0171,0.0171,0.0171,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,85.7815,16.7257,17.2641,17.1563,,
Runtime unhalted [s] STAT,42.5753,8.2913,8.5735,8.5151,,
Clock [MHz] STAT,5000.2371,1000.0384,1000.0585,1000.0474,,
CPI STAT,1.3032,0.2556,0.2622,0.2606,,
Energy [J] STAT,3556.4740,0,3556.4740,711.2948,,
Power [W] STAT,212.6358,0,212.6358,42.5272,,
Energy DRAM [J] STAT,146.0287,0,146.0287,29.2057,,
Power DRAM [W] STAT,8.7308,0,8.7308,1.7462,,
DP [MFLOP/s] STAT,4537.7486,901.7367,930.7669,907.5497,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4537.7486,901.7367,930.7669,907.5497,,
Memory read bandwidth [MBytes/s] STAT,36253.6392,0,36253.6392,7250.7278,,
Memory read data volume [GBytes] STAT,606.3660,0,606.3660,121.2732,,
Memory write bandwidth [MBytes/s] STAT,18159.5666,0,18159.5666,3631.9133,,
Memory write data volume [GBytes] STAT,303.7307,0,303.7307,60.7461,,
Memory bandwidth [MBytes/s] STAT,54413.2057,0,54413.2057,10882.6411,,
Memory data volume [GBytes] STAT,910.0968,0,910.0968,182.0194,,
Operational intensity [FLOP/Byte] STAT,0.0855,0.0171,0.0171,0.0171,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],425.210100,425.750500,425.750200,425.750000,425.749300,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,1530649000000,1532109000000,1531910000000,1531731000000,1531056000000
CPU_CLK_UNHALTED_CORE,FIXC1,411531100000,412769400000,412661400000,412496300000,412164700000
CPU_CLK_UNHALTED_REF,FIXC2,823008000000,825496000000,825295000000,824946000000,824288600000
TOPDOWN_SLOTS,FIXC3,2469187000000,2476616000000,2475969000000,2474978000000,2472988000000
PWR_PKG_ENERGY,PWR0,52218.8400,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2379.3970,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1252808000000,1252808000000,1252808000000,1252808000000,1252808000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21634990000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7086402000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21634510000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7085876000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,37827740,0,0,0,0
CAS_COUNT_WR,MBOX2C1,37808840,0,0,0,0
CAS_COUNT_RD,MBOX3C0,37862520,0,0,0,0
CAS_COUNT_WR,MBOX3C1,37844740,0,0,0,0
CAS_COUNT_RD,MBOX4C0,37801770,0,0,0,0
CAS_COUNT_WR,MBOX4C1,37787990,0,0,0,0
CAS_COUNT_RD,MBOX5C0,37832610,0,0,0,0
CAS_COUNT_WR,MBOX5C1,37819500,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37927460,0,0,0,0
CAS_COUNT_WR,MBOX6C1,37875060,0,0,0,0
CAS_COUNT_RD,MBOX7C0,37950630,0,0,0,0
CAS_COUNT_WR,MBOX7C1,37901310,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,7657455000000,1530649000000,1532109000000,1531491000000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2061622900000,411531100000,412769400000,412324580000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4123033600000,823008000000,825496000000,824606720000,
TOPDOWN_SLOTS STAT,FIXC3,12369738000000,2469187000000,2476616000000,2473947600000,
PWR_PKG_ENERGY STAT,PWR0,52218.8400,0,52218.8400,10443.7680,
PWR_DRAM_ENERGY STAT,PWR3,2379.3970,0,2379.3970,475.8794,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264040000000,1252808000000,1252808000000,1252808000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,21634990000,0,21634990000,4326998000,
CAS_COUNT_WR STAT,MBOX0C1,7086402000,0,7086402000,1417280400,
CAS_COUNT_RD STAT,MBOX1C0,21634510000,0,21634510000,4326902000,
CAS_COUNT_WR STAT,MBOX1C1,7085876000,0,7085876000,1417175200,
CAS_COUNT_RD STAT,MBOX2C0,37827740,0,37827740,7565548,
CAS_COUNT_WR STAT,MBOX2C1,37808840,0,37808840,7561768,
CAS_COUNT_RD STAT,MBOX3C0,37862520,0,37862520,7572504,
CAS_COUNT_WR STAT,MBOX3C1,37844740,0,37844740,7568948,
CAS_COUNT_RD STAT,MBOX4C0,37801770,0,37801770,7560354,
CAS_COUNT_WR STAT,MBOX4C1,37787990,0,37787990,7557598,
CAS_COUNT_RD STAT,MBOX5C0,37832610,0,37832610,7566522,
CAS_COUNT_WR STAT,MBOX5C1,37819500,0,37819500,7563900,
CAS_COUNT_RD STAT,MBOX6C0,37927460,0,37927460,7585492,
CAS_COUNT_WR STAT,MBOX6C1,37875060,0,37875060,7575012,
CAS_COUNT_RD STAT,MBOX7C0,37950630,0,37950630,7590126,
CAS_COUNT_WR STAT,MBOX7C1,37901310,0,37901310,7580262,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],425.2101,425.7505,425.7502,425.7500,425.7493,
Runtime unhalted [s],205.7662,206.3854,206.3314,206.2488,206.0830,
Clock [MHz],1000.0625,1000.0485,1000.0303,1000.0531,1000.0462,
CPI,0.2689,0.2694,0.2694,0.2693,0.2692,
Energy [J],52218.8400,0,0,0,0,
Power [W],122.8071,0,0,0,0,
Energy DRAM [J],2379.3970,0,0,0,0,
Power DRAM [W],5.5958,0,0,0,0,
DP [MFLOP/s],2946.3270,2942.5873,2942.5893,2942.5907,2942.5956,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],2946.3270,2942.5873,2942.5893,2942.5907,2942.5956,
Memory read bandwidth [MBytes/s],6546.8552,0,0,0,0,
Memory read data volume [GBytes],2783.7890,0,0,0,0,
Memory write bandwidth [MBytes/s],2167.2961,0,0,0,0,
Memory write data volume [GBytes],921.5562,0,0,0,0,
Memory bandwidth [MBytes/s],8714.1513,0,0,0,0,
Memory data volume [GBytes],3705.3452,0,0,0,0,
Operational intensity [FLOP/Byte],0.3381,0.3381,0.3381,0.3381,0.3381,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,2128.2101,425.2101,425.7505,425.6420,,
Runtime unhalted [s] STAT,1030.8148,205.7662,206.3854,206.1630,,
Clock [MHz] STAT,5000.2406,1000.0303,1000.0625,1000.0481,,
CPI STAT,1.3462,0.2689,0.2694,0.2692,,
Energy [J] STAT,52218.8400,0,52218.8400,10443.7680,,
Power [W] STAT,122.8071,0,122.8071,24.5614,,
Energy DRAM [J] STAT,2379.3970,0,2379.3970,475.8794,,
Power DRAM [W] STAT,5.5958,0,5.5958,1.1192,,
DP [MFLOP/s] STAT,14716.6899,2942.5873,2946.3270,2943.3380,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,14716.6899,2942.5873,2946.3270,2943.3380,,
Memory read bandwidth [MBytes/s] STAT,6546.8552,0,6546.8552,1309.3710,,
Memory read data volume [GBytes] STAT,2783.7890,0,2783.7890,556.7578,,
Memory write bandwidth [MBytes/s] STAT,2167.2961,0,2167.2961,433.4592,,
Memory write data volume [GBytes] STAT,921.5562,0,921.5562,184.3112,,
Memory bandwidth [MBytes/s] STAT,8714.1513,0,8714.1513,1742.8303,,
Memory data volume [GBytes] STAT,3705.3452,0,3705.3452,741.0690,,
Operational intensity [FLOP/Byte] STAT,1.6905,0.3381,0.3381,0.3381,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],23.587520,24.131500,24.131660,24.130060,24.130940,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,51453480000,51909480000,51946460000,51816500000,55609640000
CPU_CLK_UNHALTED_CORE,FIXC1,23335740000,23940330000,23944290000,23934720000,23813530000
CPU_CLK_UNHALTED_REF,FIXC2,46668590000,47878320000,47887010000,47866840000,47624860000
TOPDOWN_SLOTS,FIXC3,140014400000,143642000000,143665700000,143608300000,142881200000
PWR_PKG_ENERGY,PWR0,3041.3140,0,0,0,0
PWR_DRAM_ENERGY,PWR3,193.2104,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435010000,15435010000,15435010000,15435010000,15435010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3924102000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3136936000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3923999000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3136893000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2116072,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2113273,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2125846,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2122153,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2119413,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2115920,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2130824,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2126250,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2122043,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2118732,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2132167,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2127332,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,262735560000,51453480000,55609640000,52547112000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118968610000,23335740000,23944290000,23793722000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,237925620000,46668590000,47887010000,47585124000,
TOPDOWN_SLOTS STAT,FIXC3,713811600000,140014400000,143665700000,142762320000,
PWR_PKG_ENERGY STAT,PWR0,3041.3140,0,3041.3140,608.2628,
PWR_DRAM_ENERGY STAT,PWR3,193.2104,0,193.2104,38.6421,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,15435010000,15435010000,15435010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3924102000,0,3924102000,784820400,
CAS_COUNT_WR STAT,MBOX0C1,3136936000,0,3136936000,627387200,
CAS_COUNT_RD STAT,MBOX1C0,3923999000,0,3923999000,784799800,
CAS_COUNT_WR STAT,MBOX1C1,3136893000,0,3136893000,627378600,
CAS_COUNT_RD STAT,MBOX2C0,2116072,0,2116072,423214.4000,
CAS_COUNT_WR STAT,MBOX2C1,2113273,0,2113273,422654.6000,
CAS_COUNT_RD STAT,MBOX3C0,2125846,0,2125846,425169.2000,
CAS_COUNT_WR STAT,MBOX3C1,2122153,0,2122153,424430.6000,
CAS_COUNT_RD STAT,MBOX4C0,2119413,0,2119413,423882.6000,
CAS_COUNT_WR STAT,MBOX4C1,2115920,0,2115920,423184,
CAS_COUNT_RD STAT,MBOX5C0,2130824,0,2130824,426164.8000,
CAS_COUNT_WR STAT,MBOX5C1,2126250,0,2126250,425250,
CAS_COUNT_RD STAT,MBOX6C0,2122043,0,2122043,424408.6000,
CAS_COUNT_WR STAT,MBOX6C1,2118732,0,2118732,423746.4000,
CAS_COUNT_RD STAT,MBOX7C0,2132167,0,2132167,426433.4000,
CAS_COUNT_WR STAT,MBOX7C1,2127332,0,2127332,425466.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],23.5875,24.1315,24.1317,24.1301,24.1309,
Runtime unhalted [s],11.6679,11.9702,11.9722,11.9674,11.9068,
Clock [MHz],1000.0586,1000.0455,1000.0294,1000.0510,1000.0429,
CPI,0.4535,0.4612,0.4609,0.4619,0.4282,
Energy [J],3041.3140,0,0,0,0,
Power [W],128.9374,0,0,0,0,
Energy DRAM [J],193.2104,0,0,0,0,
Power DRAM [W],8.1912,0,0,0,0,
DP [MFLOP/s],654.3719,639.6208,639.6166,639.6590,639.6357,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],654.3719,639.6208,639.6166,639.6590,639.6357,
Memory read bandwidth [MBytes/s],21328.8312,0,0,0,0,
Memory read data volume [GBytes],503.0942,0,0,0,0,
Memory write bandwidth [MBytes/s],17057.2985,0,0,0,0,
Memory write data volume [GBytes],402.3394,0,0,0,0,
Memory bandwidth [MBytes/s],38386.1297,0,0,0,0,
Memory data volume [GBytes],905.4336,0,0,0,0,
Operational intensity [FLOP/Byte],0.0170,0.0170,0.0170,0.0170,0.0170,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,120.1117,23.5875,24.1317,24.0223,,
Runtime unhalted [s] STAT,59.4845,11.6679,11.9722,11.8969,,
Clock [MHz] STAT,5000.2274,1000.0294,1000.0586,1000.0455,,
CPI STAT,2.2657,0.4282,0.4619,0.4531,,
Energy [J] STAT,3041.3140,0,3041.3140,608.2628,,
Power [W] STAT,128.9374,0,128.9374,25.7875,,
Energy DRAM [J] STAT,193.2104,0,193.2104,38.6421,,
Power DRAM [W] STAT,8.1912,0,8.1912,1.6382,,
DP [MFLOP/s] STAT,3212.9040,639.6166,654.3719,642.5808,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,3212.9040,639.6166,654.3719,642.5808,,
Memory read bandwidth [MBytes/s] STAT,21328.8312,0,21328.8312,4265.7662,,
Memory read data volume [GBytes] STAT,503.0942,0,503.0942,100.6188,,
Memory write bandwidth [MBytes/s] STAT,17057.2985,0,17057.2985,3411.4597,,
Memory write data volume [GBytes] STAT,402.3394,0,402.3394,80.4679,,
Memory bandwidth [MBytes/s] STAT,38386.1297,0,38386.1297,7677.2259,,
Memory data volume [GBytes] STAT,905.4336,0,905.4336,181.0867,,
Operational intensity [FLOP/Byte] STAT,0.0850,0.0170,0.0170,0.0170,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.999993313 GHz,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],226.861300,227.412300,227.412500,227.412200,227.412500,
call count,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,800051700000,801343500000,801348600000,801190400000,800649400000
CPU_CLK_UNHALTED_CORE,FIXC1,205861800000,206925800000,206798900000,206809600000,206272100000
CPU_CLK_UNHALTED_REF,FIXC2,411698900000,413833400000,413587100000,413598600000,412525400000
TOPDOWN_SLOTS,FIXC3,1235171000000,1241555000000,1240794000000,1240858000000,1237632000000
PWR_PKG_ENERGY,PWR0,33970.3600,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1453.2890,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,527362500000,527362500000,527362500000,527362500000,527362500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,23912310000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,9378585000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,23912360000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,9378396000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,20181370,0,0,0,0
CAS_COUNT_WR,MBOX2C1,20173000,0,0,0,0
CAS_COUNT_RD,MBOX3C0,20203570,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20195450,0,0,0,0
CAS_COUNT_RD,MBOX4C0,20172490,0,0,0,0
CAS_COUNT_WR,MBOX4C1,20165050,0,0,0,0
CAS_COUNT_RD,MBOX5C0,20189990,0,0,0,0
CAS_COUNT_WR,MBOX5C1,20183360,0,0,0,0
CAS_COUNT_RD,MBOX6C0,20242490,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20213430,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20255760,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20229290,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,4004583600000,800051700000,801348600000,800916720000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1032668200000,205861800000,206925800000,206533640000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2065243400000,411698900000,413833400000,413048680000,
TOPDOWN_SLOTS STAT,FIXC3,6196010000000,1235171000000,1241555000000,1239202000000,
PWR_PKG_ENERGY STAT,PWR0,33970.3600,0,33970.3600,6794.0720,
