_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,871613780000,73223740000,80098400000,7.923762e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,486069520000,33893640000,45240230000,4.418814e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,972091000000,67783010000,90475850000,8.837191e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2916417200000,203361800000,271441400000,2.651288e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,9421.4630,0,9421.4630,856.4966,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,388.5170,0,388.5170,35.3197,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211630000,34526210000,34833460000,3.474651e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13129840000,0,13129840000,1.193622e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1070330000,0,1070330000,9.730273e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,13129300000,0,13129300000,1.193573e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1069823000,0,1069823000,9.725664e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3251018,0,3251018,295547.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3238143,0,3238143,294376.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3301973,0,3301973,300179.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3286767,0,3286767,298797,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3277117,0,3277117,297919.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3261719,0,3261719,296519.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3316011,0,3316011,301455.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3302041,0,3302041,300185.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3285682,0,3285682,298698.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3274110,0,3274110,297646.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3328304,0,3328304,302573.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3316909,0,3316909,301537.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],34.4995,45.7571,45.7623,45.7658,45.7432,45.7501,45.7532,45.7467,45.7600,45.7528,45.7316,
Runtime unhalted [s],16.9469,22.6082,22.5945,22.6105,22.6036,22.6087,22.6097,22.6082,22.6202,22.6181,22.6071,
Clock [MHz],1000.0588,1000.0516,1000.0505,1000.0491,1000.0306,1000.0402,1000.0464,1000.0370,1000.0468,1000.0457,1000.0446,
CPI,0.4629,0.5681,0.5653,0.5651,0.5673,0.5657,0.5645,0.5663,0.5669,0.5652,0.5691,
Energy [J],9421.4630,0,0,0,0,0,0,0,0,0,0,
Power [W],273.0902,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],388.5170,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.2615,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1000.7754,758.4923,758.9110,759.6052,757.9386,760.3593,761.0784,760.5111,760.4338,761.3402,760.6325,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1000.7754,758.4923,758.9110,759.6052,757.9386,760.3593,761.0784,760.5111,760.4338,761.3402,760.6325,
Memory read bandwidth [MBytes/s],48750.0270,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1681.8496,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4006.7089,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],138.2293,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52756.7359,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1820.0789,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0190,0.0191,0.0191,0.0191,0.0190,0.0191,0.0191,0.0191,0.0191,0.0191,0.0191,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,492.0223,34.4995,45.7658,44.7293,,,,,,,,
Runtime unhalted [s] STAT,243.0357,16.9469,22.6202,22.0942,,,,,,,,
Clock [MHz] STAT,11000.5013,1000.0306,1000.0588,1000.0456,,,,,,,,
CPI STAT,6.1264,0.4629,0.5691,0.5569,,,,,,,,
Energy [J] STAT,9421.4630,0,9421.4630,856.4966,,,,,,,,
Power [W] STAT,273.0902,0,273.0902,24.8264,,,,,,,,
Energy DRAM [J] STAT,388.5170,0,388.5170,35.3197,,,,,,,,
Power DRAM [W] STAT,11.2615,0,11.2615,1.0238,,,,,,,,
DP [MFLOP/s] STAT,8600.0778,757.9386,1000.7754,781.8253,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,8600.0778,757.9386,1000.7754,781.8253,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48750.0270,0,48750.0270,4431.8206,,,,,,,,
Memory read data volume [GBytes] STAT,1681.8496,0,1681.8496,152.8954,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4006.7089,0,4006.7089,364.2463,,,,,,,,
Memory write data volume [GBytes] STAT,138.2293,0,138.2293,12.5663,,,,,,,,
Memory bandwidth [MBytes/s] STAT,52756.7359,0,52756.7359,4796.0669,,,,,,,,
Memory data volume [GBytes] STAT,1820.0789,0,1820.0789,165.4617,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2099,0.0190,0.0191,0.0191,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],22.878640,34.007420,34.008420,34.017400,33.995240,33.999050,34.002550,33.997520,34.007560,33.999820,33.981800,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44039210000,50319090000,50658720000,50769140000,50404470000,50699570000,50875380000,50665140000,50622260000,50829430000,50319840000
CPU_CLK_UNHALTED_CORE,FIXC1,22670790000,33608490000,33581450000,33613750000,33597620000,33609210000,33611060000,33606560000,33626070000,33622430000,33609790000
CPU_CLK_UNHALTED_REF,FIXC2,45338720000,67213190000,67159240000,67223870000,67192930000,67215480000,67218670000,67210360000,67248700000,67241520000,67216340000
TOPDOWN_SLOTS,FIXC3,136024700000,201650900000,201488700000,201682500000,201585700000,201655300000,201666400000,201639300000,201756400000,201734600000,201658800000
PWR_PKG_ENERGY,PWR0,7104.0640,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,290.8770,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445790000,11626020000,11649140000,11683510000,11590150000,11706130000,11741380000,11710460000,11717040000,11753080000,11704540000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8004165000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,726883000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8004068000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,726673000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2188091,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2180589,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2228773,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2219352,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2217685,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2207221,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2250645,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2241178,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2225310,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2219529,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2260715,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2254651,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,550202250000,44039210000,50875380000,5.001839e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,358757220000,22670790000,33626070000,3.261429e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,717479020000,45338720000,67248700000,6.522537e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2152543300000,136024700000,201756400000,1.956858e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,7104.0640,0,7104.0640,645.8240,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,290.8770,0,290.8770,26.4434,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327240000,11445790000,11753080000,1.166611e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8004165000,0,8004165000,7.276514e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,726883000,0,726883000,6.608027e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8004068000,0,8004068000,7.276425e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,726673000,0,726673000,6.606118e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2188091,0,2188091,198917.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2180589,0,2180589,198235.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2228773,0,2228773,202615.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2219352,0,2219352,201759.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2217685,0,2217685,201607.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2207221,0,2207221,200656.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2250645,0,2250645,204604.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2241178,0,2241178,203743.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2225310,0,2225310,202300.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2219529,0,2219529,201775.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2260715,0,2260715,205519.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2254651,0,2254651,204968.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],22.8786,34.0074,34.0084,34.0174,33.9952,33.9990,34.0025,33.9975,34.0076,33.9998,33.9818,
Runtime unhalted [s],11.3354,16.8043,16.7908,16.8069,16.7989,16.8047,16.8056,16.8033,16.8131,16.8113,16.8050,
Clock [MHz],1000.0589,1000.0522,1000.0504,1000.0499,1000.0302,1000.0396,1000.0472,1000.0369,1000.0470,1000.0455,1000.0441,
CPI,0.5148,0.6679,0.6629,0.6621,0.6666,0.6629,0.6607,0.6633,0.6643,0.6615,0.6679,
Energy [J],7104.0640,0,0,0,0,0,0,0,0,0,0,
Power [W],310.5108,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],290.8770,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7139,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],500.2828,341.8672,342.5369,343.4569,340.9345,344.3076,345.3088,344.4504,344.5422,345.6807,344.4356,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],500.2828,341.8672,342.5369,343.4569,340.9345,344.3076,345.3088,344.4504,344.5422,345.6807,344.4356,
Memory read bandwidth [MBytes/s],44818.3402,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1025.3827,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4103.4006,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],93.8802,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],48921.7408,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1119.2629,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0102,0.0104,0.0104,0.0104,0.0104,0.0105,0.0105,0.0105,0.0105,0.0105,0.0105,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,362.8952,22.8786,34.0174,32.9905,,,,,,,,
Runtime unhalted [s] STAT,179.3793,11.3354,16.8131,16.3072,,,,,,,,
Clock [MHz] STAT,11000.5019,1000.0302,1000.0589,1000.0456,,,,,,,,
CPI STAT,7.1549,0.5148,0.6679,0.6504,,,,,,,,
Energy [J] STAT,7104.0640,0,7104.0640,645.8240,,,,,,,,
Power [W] STAT,310.5108,0,310.5108,28.2283,,,,,,,,
Energy DRAM [J] STAT,290.8770,0,290.8770,26.4434,,,,,,,,
Power DRAM [W] STAT,12.7139,0,12.7139,1.1558,,,,,,,,
DP [MFLOP/s] STAT,3937.8036,340.9345,500.2828,357.9821,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3937.8036,340.9345,500.2828,357.9821,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44818.3402,0,44818.3402,4074.3946,,,,,,,,
Memory read data volume [GBytes] STAT,1025.3827,0,1025.3827,93.2166,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4103.4006,0,4103.4006,373.0364,,,,,,,,
Memory write data volume [GBytes] STAT,93.8802,0,93.8802,8.5346,,,,,,,,
Memory bandwidth [MBytes/s] STAT,48921.7408,0,48921.7408,4447.4310,,,,,,,,
Memory data volume [GBytes] STAT,1119.2629,0,1119.2629,101.7512,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1148,0.0102,0.0105,0.0104,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,
CPU clock:,1.999991706 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],11.280550,17.477110,17.478130,17.483330,17.470620,17.475030,17.473090,17.471350,17.480960,17.473550,17.457100,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19916440000,22839170000,22965480000,23053440000,22958030000,22988520000,22992760000,22945130000,22965870000,23078850000,22845910000
CPU_CLK_UNHALTED_CORE,FIXC1,11195160000,17283190000,17271370000,17285880000,17278750000,17283170000,17283300000,17281100000,17290960000,17284670000,17261920000
CPU_CLK_UNHALTED_REF,FIXC2,22388900000,34564470000,34540920000,34569890000,34556320000,34564800000,34564860000,34560740000,34580140000,34567610000,34522170000
TOPDOWN_SLOTS,FIXC3,67170980000,103699200000,103628200000,103715300000,103672500000,103699000000,103699800000,103686600000,103745800000,103708000000,103571500000
PWR_PKG_ENERGY,PWR0,3608.4710,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,150.5765,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016227000,7016074000,7016072000,7016069000,7016069000,7016067000,7016067000,7016067000,7016063000,7016062000,7016058000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3676092000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,640151300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3675774000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,639980100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1083756,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1079827,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1104328,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1099470,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1101471,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1095339,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1118436,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1112621,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1107708,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1103815,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1126808,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1122500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,249549600000,19916440000,23078850000,2.268633e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,183999470000,11195160000,17290960000,1.672722e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,367980820000,22388900000,34580140000,3.345280e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1103996880000,67170980000,103745800000,1.003634e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3608.4710,0,3608.4710,328.0428,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,150.5765,0,150.5765,13.6888,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176895000,7016058000,7016227000,7.016081e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3676092000,0,3676092000,3.341902e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,640151300,0,640151300,5.819557e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3675774000,0,3675774000,3.341613e+08,,,,,,,
