_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J],333.8646,0,0,0,0,0,0,0,0,
Power DRAM [W],6.0265,0,0,0,0,0,0,0,0,
DP [MFLOP/s],25.7977,64.9319,64.6636,65.0086,64.8521,64.3896,64.4018,64.6958,64.6464,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],25.7977,64.9319,64.6636,65.0086,64.8521,64.3896,64.4018,64.6958,64.6464,
Memory read bandwidth [MBytes/s],13068.3554,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],723.9797,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9364.0262,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],518.7619,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22432.3816,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1242.7416,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,0.0012,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,232.1198,21.9845,55.3995,25.7911,,,,,,
Runtime unhalted [s] STAT,51.4479,5.5075,5.8540,5.7164,,,,,,
Clock [MHz] STAT,9000.4119,1000.0316,1000.0562,1000.0458,,,,,,
CPI STAT,5.3704,0.5864,0.6040,0.5967,,,,,,
Energy [J] STAT,8284.7230,0,8284.7230,920.5248,,,,,,
Power [W] STAT,149.5452,0,149.5452,16.6161,,,,,,
Energy DRAM [J] STAT,333.8646,0,333.8646,37.0961,,,,,,
Power DRAM [W] STAT,6.0265,0,6.0265,0.6696,,,,,,
DP [MFLOP/s] STAT,543.3875,25.7977,65.0086,60.3764,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,543.3875,25.7977,65.0086,60.3764,,,,,,
Memory read bandwidth [MBytes/s] STAT,13068.3554,0,13068.3554,1452.0395,,,,,,
Memory read data volume [GBytes] STAT,723.9797,0,723.9797,80.4422,,,,,,
Memory write bandwidth [MBytes/s] STAT,9364.0262,0,9364.0262,1040.4474,,,,,,
Memory write data volume [GBytes] STAT,518.7619,0,518.7619,57.6402,,,,,,
Memory bandwidth [MBytes/s] STAT,22432.3816,0,22432.3816,2492.4868,,,,,,
Memory data volume [GBytes] STAT,1242.7416,0,1242.7416,138.0824,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0108,0.0012,0.0012,0.0012,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],266.816700,267.358200,267.358100,267.357900,267.358000,267.356900,267.357100,267.357200,267.357600,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,746166900000,746825300000,747134600000,747024400000,746732700000,746849500000,747075300000,746913900000,746157500000
CPU_CLK_UNHALTED_CORE,FIXC1,211140100000,211675100000,211915500000,211817100000,211691400000,211774500000,211774300000,211764100000,211056600000
CPU_CLK_UNHALTED_REF,FIXC2,422254600000,423329600000,423815500000,423613100000,423368300000,423531600000,423527800000,423511500000,422092800000
TOPDOWN_SLOTS,FIXC3,1266840000000,1270051000000,1271493000000,1270903000000,1270148000000,1270647000000,1270646000000,1270585000000,1266340000000
PWR_PKG_ENERGY,PWR0,41932.0500,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2182.3340,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358400000,517358300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,45066640000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34378490000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,45068930000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34378590000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,23792380,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,23770100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,23830530,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23810410,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,23739460,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23728550,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,23765830,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,23755120,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,23807760,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,23779890,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,23830550,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,23804240,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6720880100000,746157500000,747134600000,7.467645e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1904608700000,211056600000,211915500000,2.116232e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3809044800000,422092800000,423815500000,423227200000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11427653000000,1266340000000,1271493000000,1.269739e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,41932.0500,0,41932.0500,4659.1167,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2182.3340,0,2182.3340,242.4816,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225500000,517358300000,517358400000,5.173584e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,45066640000,0,45066640000,5.007404e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,34378490000,0,34378490000,3.819832e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,45068930000,0,45068930000,5.007659e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,34378590000,0,34378590000,3.819843e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,23792380,0,23792380,2.643598e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,23770100,0,23770100,2.641122e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,23830530,0,23830530,2.647837e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23810410,0,23810410,2.645601e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,23739460,0,23739460,2.637718e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,23728550,0,23728550,2.636506e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,23765830,0,23765830,2.640648e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,23755120,0,23755120,2.639458e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,23807760,0,23807760,2.645307e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,23779890,0,23779890,2642210,,,,,
CAS_COUNT_RD STAT,MBOX7C0,23830550,0,23830550,2.647839e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,23804240,0,23804240,2.644916e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],266.8167,267.3582,267.3581,267.3579,267.3580,267.3569,267.3571,267.3572,267.3576,
Runtime unhalted [s],105.5704,105.8379,105.9581,105.9089,105.8460,105.8876,105.8875,105.8824,105.5286,
Clock [MHz],1000.0573,1000.0454,1000.0333,1000.0465,1000.0309,1000.0378,1000.0458,1000.0361,1000.0450,
CPI,0.2830,0.2834,0.2836,0.2835,0.2835,0.2836,0.2835,0.2835,0.2829,
Energy [J],41932.0500,0,0,0,0,0,0,0,0,
Power [W],157.1568,0,0,0,0,0,0,0,0,
Energy DRAM [J],2182.3340,0,0,0,0,0,0,0,0,
Power DRAM [W],8.1792,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1939.0031,1935.0759,1935.0766,1935.0780,1935.0773,1935.0853,1935.0838,1935.0831,1935.0798,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1939.0031,1935.0759,1935.0766,1935.0780,1935.0773,1935.0853,1935.0838,1935.0831,1935.0798,
Memory read bandwidth [MBytes/s],21654.6173,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5777.8135,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16526.6365,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4409.5826,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38181.2538,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10187.3961,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0508,0.0508,0.0508,0.0508,0.0508,0.0508,0.0508,0.0508,0.0508,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,2405.6777,266.8167,267.3582,267.2975,,,,,,
Runtime unhalted [s] STAT,952.3074,105.5286,105.9581,105.8119,,,,,,
Clock [MHz] STAT,9000.3781,1000.0309,1000.0573,1000.0420,,,,,,
CPI STAT,2.5505,0.2829,0.2836,0.2834,,,,,,
Energy [J] STAT,41932.0500,0,41932.0500,4659.1167,,,,,,
Power [W] STAT,157.1568,0,157.1568,17.4619,,,,,,
Energy DRAM [J] STAT,2182.3340,0,2182.3340,242.4816,,,,,,
Power DRAM [W] STAT,8.1792,0,8.1792,0.9088,,,,,,
DP [MFLOP/s] STAT,17419.6429,1935.0759,1939.0031,1935.5159,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,17419.6429,1935.0759,1939.0031,1935.5159,,,,,,
Memory read bandwidth [MBytes/s] STAT,21654.6173,0,21654.6173,2406.0686,,,,,,
Memory read data volume [GBytes] STAT,5777.8135,0,5777.8135,641.9793,,,,,,
Memory write bandwidth [MBytes/s] STAT,16526.6365,0,16526.6365,1836.2929,,,,,,
Memory write data volume [GBytes] STAT,4409.5826,0,4409.5826,489.9536,,,,,,
Memory bandwidth [MBytes/s] STAT,38181.2538,0,38181.2538,4242.3615,,,,,,
Memory data volume [GBytes] STAT,10187.3961,0,10187.3961,1131.9329,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4572,0.0508,0.0508,0.0508,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],357.896700,358.442700,358.442500,358.442300,358.442100,358.441900,358.442100,358.441800,358.440700,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,580281900000,581497100000,581364800000,581450600000,581120900000,580910800000,583680200000,581154900000,580740300000
CPU_CLK_UNHALTED_CORE,FIXC1,192066400000,193214200000,193318900000,193448600000,193308800000,193157400000,193770900000,193271000000,192367000000
CPU_CLK_UNHALTED_REF,FIXC2,384110500000,386407400000,386619200000,386876500000,386603800000,386297300000,387521900000,386526700000,384714300000
TOPDOWN_SLOTS,FIXC3,1152398000000,1159285000000,1159913000000,1160692000000,1159853000000,1158944000000,1162626000000,1159626000000,1154202000000
PWR_PKG_ENERGY,PWR0,68556.8100,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3068.0450,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479200000,464479100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,81994630000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,72074400000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,81995050000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,72073900000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,31861050,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,31845770,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,31893700,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,31879180,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,31829140,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,31814580,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,31860680,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,31846030,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31899550,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,31872440,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,31926560,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,31900210,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5232201500000,580281900000,583680200000,5.813557e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1737923200000,192066400000,193770900000,1.931026e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3475677600000,384110500000,387521900000,386186400000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,10427539000000,1152398000000,1162626000000,1.158615e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,68556.8100,0,68556.8100,7617.4233,,,,,
PWR_DRAM_ENERGY STAT,PWR3,3068.0450,0,3068.0450,340.8939,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312700000,464479100000,464479200000,4.644792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,81994630000,0,81994630000,9.110514e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,72074400000,0,72074400000,8.008267e+09,,,,,
CAS_COUNT_RD STAT,MBOX1C0,81995050000,0,81995050000,9.110561e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,72073900000,0,72073900000,8.008211e+09,,,,,
CAS_COUNT_RD STAT,MBOX2C0,31861050,0,31861050,3.540117e+06,,,,,
CAS_COUNT_WR STAT,MBOX2C1,31845770,0,31845770,3.538419e+06,,,,,
CAS_COUNT_RD STAT,MBOX3C0,31893700,0,31893700,3.543744e+06,,,,,
CAS_COUNT_WR STAT,MBOX3C1,31879180,0,31879180,3.542131e+06,,,,,
CAS_COUNT_RD STAT,MBOX4C0,31829140,0,31829140,3.536571e+06,,,,,
CAS_COUNT_WR STAT,MBOX4C1,31814580,0,31814580,3.534953e+06,,,,,
CAS_COUNT_RD STAT,MBOX5C0,31860680,0,31860680,3.540076e+06,,,,,
CAS_COUNT_WR STAT,MBOX5C1,31846030,0,31846030,3.538448e+06,,,,,
CAS_COUNT_RD STAT,MBOX6C0,31899550,0,31899550,3.544394e+06,,,,,
CAS_COUNT_WR STAT,MBOX6C1,31872440,0,31872440,3.541382e+06,,,,,
CAS_COUNT_RD STAT,MBOX7C0,31926560,0,31926560,3.547396e+06,,,,,
CAS_COUNT_WR STAT,MBOX7C1,31900210,0,31900210,3.544468e+06,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],357.8967,358.4427,358.4425,358.4423,358.4421,358.4419,358.4421,358.4418,358.4407,
Runtime unhalted [s],96.0335,96.6074,96.6598,96.7246,96.6547,96.5790,96.8858,96.6358,96.1838,
Clock [MHz],1000.0548,1000.0510,1000.0448,1000.0502,1000.0324,1000.0420,1000.0481,1000.0363,1000.0479,
CPI,0.3310,0.3323,0.3325,0.3327,0.3326,0.3325,0.3320,0.3326,0.3312,
Energy [J],68556.8100,0,0,0,0,0,0,0,0,
Power [W],191.5547,0,0,0,0,0,0,0,0,
Energy DRAM [J],3068.0450,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5724,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1297.8024,1295.8255,1295.8262,1295.8270,1295.8277,1295.8284,1295.8277,1295.8288,1295.8325,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1297.8024,1295.8255,1295.8262,1295.8270,1295.8277,1295.8284,1295.8277,1295.8288,1295.8325,
Memory read bandwidth [MBytes/s],29359.2560,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10507.5808,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25811.1498,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9237.7253,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55170.4058,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],19745.3062,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,3225.4328,357.8967,358.4427,358.3814,,,,,,
Runtime unhalted [s] STAT,868.9644,96.0335,96.8858,96.5516,,,,,,
Clock [MHz] STAT,9000.4075,1000.0324,1000.0548,1000.0453,,,,,,
CPI STAT,2.9894,0.3310,0.3327,0.3322,,,,,,
Energy [J] STAT,68556.8100,0,68556.8100,7617.4233,,,,,,
Power [W] STAT,191.5547,0,191.5547,21.2839,,,,,,
Energy DRAM [J] STAT,3068.0450,0,3068.0450,340.8939,,,,,,
Power DRAM [W] STAT,8.5724,0,8.5724,0.9525,,,,,,
DP [MFLOP/s] STAT,11664.4262,1295.8255,1297.8024,1296.0474,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,11664.4262,1295.8255,1297.8024,1296.0474,,,,,,
Memory read bandwidth [MBytes/s] STAT,29359.2560,0,29359.2560,3262.1396,,,,,,
Memory read data volume [GBytes] STAT,10507.5808,0,10507.5808,1167.5090,,,,,,
Memory write bandwidth [MBytes/s] STAT,25811.1498,0,25811.1498,2867.9055,,,,,,
Memory write data volume [GBytes] STAT,9237.7253,0,9237.7253,1026.4139,,,,,,
Memory bandwidth [MBytes/s] STAT,55170.4058,0,55170.4058,6130.0451,,,,,,
Memory data volume [GBytes] STAT,19745.3062,0,19745.3062,2193.9229,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2115,0.0235,0.0235,0.0235,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999993401 GHz,,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],388.592200,389.133100,389.133300,389.132900,389.132900,389.132200,389.132200,389.132000,389.132700,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,947541800000,951132000000,951561500000,951279500000,951428900000,951306500000,951498300000,951300700000,950854900000
