_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY,PWR3,3610.8640,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2088013000000,2088013000000,2088012000000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,21675660000,0,0,
CAS_COUNT_WR,MBOX0C1,7121767000,0,0,
CAS_COUNT_RD,MBOX1C0,21675430000,0,0,
CAS_COUNT_WR,MBOX1C1,7121629000,0,0,
CAS_COUNT_RD,MBOX2C0,63182580,0,0,
CAS_COUNT_WR,MBOX2C1,63134600,0,0,
CAS_COUNT_RD,MBOX3C0,63241770,0,0,
CAS_COUNT_WR,MBOX3C1,63196900,0,0,
CAS_COUNT_RD,MBOX4C0,63121010,0,0,
CAS_COUNT_WR,MBOX4C1,63085520,0,0,
CAS_COUNT_RD,MBOX5C0,63176780,0,0,
CAS_COUNT_WR,MBOX5C1,63140520,0,0,
CAS_COUNT_RD,MBOX6C0,63260710,0,0,
CAS_COUNT_WR,MBOX6C1,63190110,0,0,
CAS_COUNT_RD,MBOX7C0,63298500,0,0,
CAS_COUNT_WR,MBOX7C1,63231140,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,7654660000000,2551289000000,2552014000000,2.551553e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2059926100000,685995900000,687313900000,6.866420e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,4119640000000,1371910000000,1374554000000,1.373213e+12
TOPDOWN_SLOTS STAT,FIXC3,12359556000000,4115975000000,4123883000000,4119852000000
PWR_PKG_ENERGY STAT,PWR0,81004.3700,0,81004.3700,27001.4567
PWR_DRAM_ENERGY STAT,PWR3,3610.8640,0,3610.8640,1203.6213
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,2088012000000,2088013000000,2.088013e+12
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,21675660000,0,21675660000,7225220000
CAS_COUNT_WR STAT,MBOX0C1,7121767000,0,7121767000,2.373922e+09
CAS_COUNT_RD STAT,MBOX1C0,21675430000,0,21675430000,7.225143e+09
CAS_COUNT_WR STAT,MBOX1C1,7121629000,0,7121629000,2.373876e+09
CAS_COUNT_RD STAT,MBOX2C0,63182580,0,63182580,21060860
CAS_COUNT_WR STAT,MBOX2C1,63134600,0,63134600,2.104487e+07
CAS_COUNT_RD STAT,MBOX3C0,63241770,0,63241770,21080590
CAS_COUNT_WR STAT,MBOX3C1,63196900,0,63196900,2.106563e+07
CAS_COUNT_RD STAT,MBOX4C0,63121010,0,63121010,2.104034e+07
CAS_COUNT_WR STAT,MBOX4C1,63085520,0,63085520,2.102851e+07
CAS_COUNT_RD STAT,MBOX5C0,63176780,0,63176780,2.105893e+07
CAS_COUNT_WR STAT,MBOX5C1,63140520,0,63140520,21046840
CAS_COUNT_RD STAT,MBOX6C0,63260710,0,63260710,2.108690e+07
CAS_COUNT_WR STAT,MBOX6C1,63190110,0,63190110,21063370
CAS_COUNT_RD STAT,MBOX7C0,63298500,0,63298500,21099500
CAS_COUNT_WR STAT,MBOX7C1,63231140,0,63231140,2.107705e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],709.8230,710.3638,710.3628,,
Runtime unhalted [s],342.9994,343.6584,343.3096,,
Clock [MHz],1000.0553,1000.0494,1000.0369,,
CPI,0.2689,0.2693,0.2691,,
Energy [J],81004.3700,0,0,,
Power [W],114.1191,0,0,,
Energy DRAM [J],3610.8640,0,0,,
Power DRAM [W],5.0870,0,0,,
DP [MFLOP/s],2941.5967,2939.3573,2939.3600,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2941.5967,2939.3573,2939.3600,,
Memory read bandwidth [MBytes/s],3942.8756,0,0,,
Memory read data volume [GBytes],2798.7438,0,0,,
Memory write bandwidth [MBytes/s],1318.4019,0,0,,
Memory write data volume [GBytes],935.8320,0,0,,
Memory bandwidth [MBytes/s],5261.2775,0,0,,
Memory data volume [GBytes],3734.5758,0,0,,
Operational intensity [FLOP/Byte],0.5591,0.5591,0.5591,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,2130.5496,709.8230,710.3638,710.1832,
Runtime unhalted [s] STAT,1029.9674,342.9994,343.6584,343.3225,
Clock [MHz] STAT,3000.1416,1000.0369,1000.0553,1000.0472,
CPI STAT,0.8073,0.2689,0.2693,0.2691,
Energy [J] STAT,81004.3700,0,81004.3700,27001.4567,
Power [W] STAT,114.1191,0,114.1191,38.0397,
Energy DRAM [J] STAT,3610.8640,0,3610.8640,1203.6213,
Power DRAM [W] STAT,5.0870,0,5.0870,1.6957,
DP [MFLOP/s] STAT,8820.3140,2939.3573,2941.5967,2940.1047,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8820.3140,2939.3573,2941.5967,2940.1047,
Memory read bandwidth [MBytes/s] STAT,3942.8756,0,3942.8756,1314.2919,
Memory read data volume [GBytes] STAT,2798.7438,0,2798.7438,932.9146,
Memory write bandwidth [MBytes/s] STAT,1318.4019,0,1318.4019,439.4673,
Memory write data volume [GBytes] STAT,935.8320,0,935.8320,311.9440,
Memory bandwidth [MBytes/s] STAT,5261.2775,0,5261.2775,1753.7592,
Memory data volume [GBytes] STAT,3734.5758,0,3734.5758,1244.8586,
Operational intensity [FLOP/Byte] STAT,1.6773,0.5591,0.5591,0.5591,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],32.452010,32.994750,32.995050,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85753440000,86476830000,86420660000,
CPU_CLK_UNHALTED_CORE,FIXC1,32101070000,32736600000,32699500000,
CPU_CLK_UNHALTED_REF,FIXC2,64198640000,65469810000,65396280000,
TOPDOWN_SLOTS,FIXC3,192606400000,196419600000,196197000000,
PWR_PKG_ENERGY,PWR0,4203.1000,0,0,
PWR_DRAM_ENERGY,PWR3,231.5565,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725020000,25725020000,25725010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3952454000,0,0,
CAS_COUNT_WR,MBOX0C1,3160846000,0,0,
CAS_COUNT_RD,MBOX1C0,3952345000,0,0,
CAS_COUNT_WR,MBOX1C1,3160816000,0,0,
CAS_COUNT_RD,MBOX2C0,2912528,0,0,
CAS_COUNT_WR,MBOX2C1,2908116,0,0,
CAS_COUNT_RD,MBOX3C0,2926190,0,0,
CAS_COUNT_WR,MBOX3C1,2920886,0,0,
CAS_COUNT_RD,MBOX4C0,2908738,0,0,
CAS_COUNT_WR,MBOX4C1,2904832,0,0,
CAS_COUNT_RD,MBOX5C0,2921041,0,0,
CAS_COUNT_WR,MBOX5C1,2916209,0,0,
CAS_COUNT_RD,MBOX6C0,2913404,0,0,
CAS_COUNT_WR,MBOX6C1,2909879,0,0,
CAS_COUNT_RD,MBOX7C0,2925201,0,0,
CAS_COUNT_WR,MBOX7C1,2920186,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,258650930000,85753440000,86476830000,8.621698e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,97537170000,32101070000,32736600000,32512390000
CPU_CLK_UNHALTED_REF STAT,FIXC2,195064730000,64198640000,65469810000,6.502158e+10
TOPDOWN_SLOTS STAT,FIXC3,585223000000,192606400000,196419600000,1.950743e+11
PWR_PKG_ENERGY STAT,PWR0,4203.1000,0,4203.1000,1401.0333
PWR_DRAM_ENERGY STAT,PWR3,231.5565,0,231.5565,77.1855
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175050000,25725010000,25725020000,2.572502e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3952454000,0,3952454000,1.317485e+09
CAS_COUNT_WR STAT,MBOX0C1,3160846000,0,3160846000,1.053615e+09
CAS_COUNT_RD STAT,MBOX1C0,3952345000,0,3952345000,1.317448e+09
CAS_COUNT_WR STAT,MBOX1C1,3160816000,0,3160816000,1.053605e+09
CAS_COUNT_RD STAT,MBOX2C0,2912528,0,2912528,970842.6667
CAS_COUNT_WR STAT,MBOX2C1,2908116,0,2908116,969372
CAS_COUNT_RD STAT,MBOX3C0,2926190,0,2926190,975396.6667
CAS_COUNT_WR STAT,MBOX3C1,2920886,0,2920886,973628.6667
CAS_COUNT_RD STAT,MBOX4C0,2908738,0,2908738,969579.3333
CAS_COUNT_WR STAT,MBOX4C1,2904832,0,2904832,968277.3333
CAS_COUNT_RD STAT,MBOX5C0,2921041,0,2921041,973680.3333
CAS_COUNT_WR STAT,MBOX5C1,2916209,0,2916209,972069.6667
CAS_COUNT_RD STAT,MBOX6C0,2913404,0,2913404,971134.6667
CAS_COUNT_WR STAT,MBOX6C1,2909879,0,2909879,969959.6667
CAS_COUNT_RD STAT,MBOX7C0,2925201,0,2925201,975067
CAS_COUNT_WR STAT,MBOX7C1,2920186,0,2920186,973395.3333
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],32.4520,32.9948,32.9950,,
Runtime unhalted [s],16.0506,16.3684,16.3498,,
Clock [MHz],1000.0502,1000.0475,1000.0373,,
CPI,0.3743,0.3786,0.3784,,
Energy [J],4203.1000,0,0,,
Power [W],129.5174,0,0,,
Energy DRAM [J],231.5565,0,0,,
Power DRAM [W],7.1354,0,0,,
DP [MFLOP/s],792.7096,779.6701,779.6627,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],792.7096,779.6701,779.6627,,
Memory read bandwidth [MBytes/s],15623.9195,0,0,,
Memory read data volume [GBytes],507.0276,0,0,,
Memory write bandwidth [MBytes/s],12501.6939,0,0,,
Memory write data volume [GBytes],405.7051,0,0,,
Memory bandwidth [MBytes/s],28125.6133,0,0,,
Memory data volume [GBytes],912.7327,0,0,,
Operational intensity [FLOP/Byte],0.0282,0.0282,0.0282,,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,98.4418,32.4520,32.9950,32.8139,
Runtime unhalted [s] STAT,48.7688,16.0506,16.3684,16.2563,
Clock [MHz] STAT,3000.1350,1000.0373,1000.0502,1000.0450,
CPI STAT,1.1313,0.3743,0.3786,0.3771,
Energy [J] STAT,4203.1000,0,4203.1000,1401.0333,
Power [W] STAT,129.5174,0,129.5174,43.1725,
Energy DRAM [J] STAT,231.5565,0,231.5565,77.1855,
Power DRAM [W] STAT,7.1354,0,7.1354,2.3785,
DP [MFLOP/s] STAT,2352.0424,779.6627,792.7096,784.0141,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2352.0424,779.6627,792.7096,784.0141,
Memory read bandwidth [MBytes/s] STAT,15623.9195,0,15623.9195,5207.9732,
Memory read data volume [GBytes] STAT,507.0276,0,507.0276,169.0092,
Memory write bandwidth [MBytes/s] STAT,12501.6939,0,12501.6939,4167.2313,
Memory write data volume [GBytes] STAT,405.7051,0,405.7051,135.2350,
Memory bandwidth [MBytes/s] STAT,28125.6133,0,28125.6133,9375.2044,
Memory data volume [GBytes] STAT,912.7327,0,912.7327,304.2442,
Operational intensity [FLOP/Byte] STAT,0.0846,0.0282,0.0282,0.0282,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],378.981800,379.530200,379.530300,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333447000000,1334003000000,1333931000000,
CPU_CLK_UNHALTED_CORE,FIXC1,343066300000,344179600000,343416200000,
CPU_CLK_UNHALTED_REF,FIXC2,686094700000,688325300000,686807000000,
TOPDOWN_SLOTS,FIXC3,2058398000000,2065078000000,2060497000000,
PWR_PKG_ENERGY,PWR0,49402.4700,0,0,
PWR_DRAM_ENERGY,PWR3,2125.5760,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,23854030000,0,0,
CAS_COUNT_WR,MBOX0C1,9336645000,0,0,
CAS_COUNT_RD,MBOX1C0,23853910000,0,0,
CAS_COUNT_WR,MBOX1C1,9336538000,0,0,
CAS_COUNT_RD,MBOX2C0,33754300,0,0,
CAS_COUNT_WR,MBOX2C1,33732160,0,0,
CAS_COUNT_RD,MBOX3C0,33796400,0,0,
CAS_COUNT_WR,MBOX3C1,33776140,0,0,
CAS_COUNT_RD,MBOX4C0,33707900,0,0,
CAS_COUNT_WR,MBOX4C1,33691330,0,0,
CAS_COUNT_RD,MBOX5C0,33741340,0,0,
CAS_COUNT_WR,MBOX5C1,33724180,0,0,
CAS_COUNT_RD,MBOX6C0,33788810,0,0,
CAS_COUNT_WR,MBOX6C1,33746490,0,0,
CAS_COUNT_RD,MBOX7C0,33810630,0,0,
CAS_COUNT_WR,MBOX7C1,33771560,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4001381000000,1333447000000,1334003000000,1.333794e+12
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1030662100000,343066300000,344179600000,3.435540e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,2061227000000,686094700000,688325300000,6.870757e+11
TOPDOWN_SLOTS STAT,FIXC3,6183973000000,2058398000000,2065078000000,2.061324e+12
PWR_PKG_ENERGY STAT,PWR0,49402.4700,0,49402.4700,16467.4900
PWR_DRAM_ENERGY STAT,PWR3,2125.5760,0,2125.5760,708.5253
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,23854030000,0,23854030000,7.951343e+09
CAS_COUNT_WR STAT,MBOX0C1,9336645000,0,9336645000,3112215000
CAS_COUNT_RD STAT,MBOX1C0,23853910000,0,23853910000,7.951303e+09
CAS_COUNT_WR STAT,MBOX1C1,9336538000,0,9336538000,3.112179e+09
CAS_COUNT_RD STAT,MBOX2C0,33754300,0,33754300,1.125143e+07
CAS_COUNT_WR STAT,MBOX2C1,33732160,0,33732160,1.124405e+07
CAS_COUNT_RD STAT,MBOX3C0,33796400,0,33796400,1.126547e+07
CAS_COUNT_WR STAT,MBOX3C1,33776140,0,33776140,1.125871e+07
CAS_COUNT_RD STAT,MBOX4C0,33707900,0,33707900,1.123597e+07
CAS_COUNT_WR STAT,MBOX4C1,33691330,0,33691330,1.123044e+07
CAS_COUNT_RD STAT,MBOX5C0,33741340,0,33741340,1.124711e+07
CAS_COUNT_WR STAT,MBOX5C1,33724180,0,33724180,1.124139e+07
CAS_COUNT_RD STAT,MBOX6C0,33788810,0,33788810,1.126294e+07
CAS_COUNT_WR STAT,MBOX6C1,33746490,0,33746490,11248830
CAS_COUNT_RD STAT,MBOX7C0,33810630,0,33810630,11270210
CAS_COUNT_WR STAT,MBOX7C1,33771560,0,33771560,1.125719e+07
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],378.9818,379.5302,379.5303,,
Runtime unhalted [s],171.5339,172.0905,171.7088,,
Clock [MHz],1000.0509,1000.0449,1000.0327,,
CPI,0.2573,0.2580,0.2574,,
Energy [J],49402.4700,0,0,,
Power [W],130.3558,0,0,,
Energy DRAM [J],2125.5760,0,0,,
Power DRAM [W],5.6086,0,0,,
DP [MFLOP/s],2319.2077,2315.8566,2315.8559,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2319.2077,2315.8566,2315.8559,,
Memory read bandwidth [MBytes/s],8090.8226,0,0,,
Memory read data volume [GBytes],3066.2745,0,0,,
Memory write bandwidth [MBytes/s],3187.5937,0,0,,
Memory write data volume [GBytes],1208.0400,0,0,,
Memory bandwidth [MBytes/s],11278.4163,0,0,,
Memory data volume [GBytes],4274.3145,0,0,,
Operational intensity [FLOP/Byte],0.2056,0.2056,0.2056,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,1138.0423,378.9818,379.5303,379.3474,
Runtime unhalted [s] STAT,515.3332,171.5339,172.0905,171.7777,
Clock [MHz] STAT,3000.1285,1000.0327,1000.0509,1000.0428,
CPI STAT,0.7727,0.2573,0.2580,0.2576,
Energy [J] STAT,49402.4700,0,49402.4700,16467.4900,
Power [W] STAT,130.3558,0,130.3558,43.4519,
Energy DRAM [J] STAT,2125.5760,0,2125.5760,708.5253,
Power DRAM [W] STAT,5.6086,0,5.6086,1.8695,
DP [MFLOP/s] STAT,6950.9202,2315.8559,2319.2077,2316.9734,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6950.9202,2315.8559,2319.2077,2316.9734,
Memory read bandwidth [MBytes/s] STAT,8090.8226,0,8090.8226,2696.9409,
Memory read data volume [GBytes] STAT,3066.2745,0,3066.2745,1022.0915,
Memory write bandwidth [MBytes/s] STAT,3187.5937,0,3187.5937,1062.5312,
Memory write data volume [GBytes] STAT,1208.0400,0,1208.0400,402.6800,
Memory bandwidth [MBytes/s] STAT,11278.4163,0,11278.4163,3759.4721,
Memory data volume [GBytes] STAT,4274.3145,0,4274.3145,1424.7715,
Operational intensity [FLOP/Byte] STAT,0.6168,0.2056,0.2056,0.2056,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999991362 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],40.012010,40.542150,40.556340,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88433560000,88989970000,89024410000,
CPU_CLK_UNHALTED_CORE,FIXC1,34463130000,35053750000,35033640000,
CPU_CLK_UNHALTED_REF,FIXC2,68946010000,70104150000,70089200000,
TOPDOWN_SLOTS,FIXC3,206778800000,210322500000,210201900000,
PWR_PKG_ENERGY,PWR0,7525.6240,0,0,
PWR_DRAM_ENERGY,PWR3,267.1532,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575026000,8575016000,8575015000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
