_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region InitStressTermsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],70.9186,18.8389,18.7569,18.7358,18.9386,18.8589,18.7703,18.7808,18.9553,19.0370,18.8977,18.9663,18.9606,19.9479,
Runtime unhalted [s],4.8705,5.2380,5.1226,5.0360,5.2725,5.1991,5.0401,5.2422,5.1589,5.1831,5.3519,5.1594,5.1790,7.4039,
Clock [MHz],1000.0400,1000.0330,1000.0186,1000.0337,1000.0170,1000.0238,1000.0317,1000.0244,1000.0300,1000.0317,1000.0254,1000.0363,1000.0264,1000.0075,
CPI,0.7966,0.8407,0.8285,0.8179,0.8439,0.8296,0.8195,0.8391,0.8223,0.8293,0.8275,0.8228,0.8247,0.6991,
Energy [J],9349.3870,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.8327,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],397.1830,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],5.6005,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],12.9552,48.7696,48.9826,49.0379,48.5129,48.7178,48.9477,48.9204,48.4700,48.2620,48.6178,48.4419,48.4566,46.0583,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],12.9552,48.7696,48.9826,49.0379,48.5129,48.7178,48.9477,48.9204,48.4700,48.2620,48.6178,48.4419,48.4566,46.0583,
Memory read bandwidth [MBytes/s],8653.7477,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],613.7117,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7323.1605,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],519.3483,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],15976.9081,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1133.0600,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,0.0008,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,317.3636,18.7358,70.9186,22.6688,,,,,,,,,,,
Runtime unhalted [s] STAT,74.4572,4.8705,7.4039,5.3184,,,,,,,,,,,
Clock [MHz] STAT,14000.3795,1000.0075,1000.0400,1000.0271,,,,,,,,,,,
CPI STAT,11.4415,0.6991,0.8439,0.8172,,,,,,,,,,,
Energy [J] STAT,9349.3870,0,9349.3870,667.8134,,,,,,,,,,,
Power [W] STAT,131.8327,0,131.8327,9.4166,,,,,,,,,,,
Energy DRAM [J] STAT,397.1830,0,397.1830,28.3702,,,,,,,,,,,
Power DRAM [W] STAT,5.6005,0,5.6005,0.4000,,,,,,,,,,,
DP [MFLOP/s] STAT,643.1507,12.9552,49.0379,45.9393,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,643.1507,12.9552,49.0379,45.9393,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,8653.7477,0,8653.7477,618.1248,,,,,,,,,,,
Memory read data volume [GBytes] STAT,613.7117,0,613.7117,43.8365,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7323.1605,0,7323.1605,523.0829,,,,,,,,,,,
Memory write data volume [GBytes] STAT,519.3483,0,519.3483,37.0963,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,15976.9081,0,15976.9081,1141.2077,,,,,,,,,,,
Memory data volume [GBytes] STAT,1133.0600,0,1133.0600,80.9329,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0112,0.0008,0.0008,0.0008,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999958226 GHz,,,,,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],187.579900,188.124400,188.125200,188.125500,188.124700,188.123900,188.124400,188.124900,188.125300,188.124600,188.124700,188.125100,188.126500,188.121500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,479823800000,480351100000,480685500000,480059900000,480391400000,480474200000,479928000000,480090500000,480794000000,480333300000,480402800000,480643300000,480148100000,502817300000
CPU_CLK_UNHALTED_CORE,FIXC1,138934700000,139354400000,139640500000,139139400000,139638100000,139486800000,139197700000,139178100000,139786800000,139371700000,139449700000,139763500000,139234200000,157188100000
CPU_CLK_UNHALTED_REF,FIXC2,277852200000,278694800000,279272300000,278264700000,279266100000,278961900000,278380800000,278344300000,279560000000,278729500000,278887400000,279511800000,278455100000,314365200000
TOPDOWN_SLOTS,FIXC3,833608400000,836126500000,837842700000,834836500000,837828700000,836920600000,835186400000,835068600000,838721100000,836230100000,836698200000,838580800000,835405100000,943128300000
PWR_PKG_ENERGY,PWR0,30052,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1808.6220,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000,332587500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,42805610000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32940320000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,42807970000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32938530000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2639403000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1881974000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2639636000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1882025000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16699380,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,16691150,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16721120,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,16712550,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,16736010,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,16718290,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,16755650,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,16738530,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6746943200000,479823800000,502817300000,4.819245e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1969363700000,138934700000,157188100000,1.406688e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3938546100000,277852200000,314365200000,2.813247e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,11816182000000,833608400000,943128300000,844013000000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,30052,0,30052,2146.5714,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1808.6220,0,1808.6220,129.1873,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656225000000,332587500000,332587500000,332587500000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,42805610000,0,42805610000,3.057544e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,32940320000,0,32940320000,2352880000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,42807970000,0,42807970000,3.057712e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,32938530000,0,32938530000,2.352752e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2639403000,0,2639403000,1.885288e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1881974000,0,1881974000,1.344267e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2639636000,0,2639636000,1.885454e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1882025000,0,1882025000,1.344304e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,16699380,0,16699380,1.192813e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,16691150,0,16691150,1192225,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,16721120,0,16721120,1.194366e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,16712550,0,16712550,1.193754e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,16736010,0,16736010,1.195429e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,16718290,0,16718290,1.194164e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,16755650,0,16755650,1.196832e+06,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,16738530,0,16738530,1.195609e+06,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],187.5799,188.1244,188.1252,188.1255,188.1247,188.1239,188.1244,188.1249,188.1253,188.1246,188.1247,188.1251,188.1265,188.1215,
Runtime unhalted [s],69.4688,69.6787,69.8217,69.5712,69.8205,69.7449,69.6003,69.5905,69.8949,69.6873,69.7263,69.8832,69.6186,78.5957,
Clock [MHz],1000.0410,1000.0293,1000.0103,1000.0298,1000.0153,1000.0211,1000.0316,1000.0219,1000.0278,1000.0290,1000.0221,1000.0335,1000.0269,1000.0141,
CPI,0.2896,0.2901,0.2905,0.2898,0.2907,0.2903,0.2900,0.2899,0.2907,0.2902,0.2903,0.2908,0.2900,0.3126,
Energy [J],30052,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.2091,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1808.6220,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.6419,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1773.0444,1767.9126,1767.9051,1767.9023,1767.9098,1767.9173,1767.9126,1767.9079,1767.9042,1767.9107,1767.9098,1767.9060,1767.8929,1767.9399,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1773.0444,1767.9126,1767.9051,1767.9023,1767.9098,1767.9173,1767.9126,1767.9079,1767.9042,1767.9107,1767.9098,1767.9060,1767.8929,1767.9399,
Memory read bandwidth [MBytes/s],31034.2952,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5821.4100,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23784.1123,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4461.4214,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],54818.4075,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],10282.8314,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,0.0323,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2633.2006,187.5799,188.1265,188.0858,,,,,,,,,,,
Runtime unhalted [s] STAT,984.7026,69.4688,78.5957,70.3359,,,,,,,,,,,
Clock [MHz] STAT,14000.3537,1000.0103,1000.0410,1000.0253,,,,,,,,,,,
CPI STAT,4.0855,0.2896,0.3126,0.2918,,,,,,,,,,,
Energy [J] STAT,30052,0,30052,2146.5714,,,,,,,,,,,
Power [W] STAT,160.2091,0,160.2091,11.4435,,,,,,,,,,,
Energy DRAM [J] STAT,1808.6220,0,1808.6220,129.1873,,,,,,,,,,,
Power DRAM [W] STAT,9.6419,0,9.6419,0.6887,,,,,,,,,,,
DP [MFLOP/s] STAT,24755.8755,1767.8929,1773.0444,1768.2768,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,24755.8755,1767.8929,1773.0444,1768.2768,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31034.2952,0,31034.2952,2216.7354,,,,,,,,,,,
Memory read data volume [GBytes] STAT,5821.4100,0,5821.4100,415.8150,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23784.1123,0,23784.1123,1698.8652,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4461.4214,0,4461.4214,318.6730,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,54818.4075,0,54818.4075,3915.6005,,,,,,,,,,,
Memory data volume [GBytes] STAT,10282.8314,0,10282.8314,734.4880,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.4522,0.0323,0.0323,0.0323,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999958226 GHz,,,,,,,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],279.193100,279.742700,279.742600,279.742400,279.742300,279.741600,279.742300,279.742100,279.741900,279.742700,279.742100,279.743400,279.743700,279.754600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,373125700000,374293300000,374196100000,373993600000,373653800000,374052000000,373226900000,373777800000,374091200000,373914800000,373851700000,373981800000,373844500000,431471600000
CPU_CLK_UNHALTED_CORE,FIXC1,146883700000,147778200000,148293100000,148009600000,148282900000,148212000000,147853200000,148093800000,148137100000,148236900000,147741800000,148052200000,147816600000,169934900000
CPU_CLK_UNHALTED_REF,FIXC2,293748900000,295539700000,296571800000,296003300000,296555400000,296411000000,295691400000,296174900000,296259300000,296458400000,295469300000,296088000000,295620000000,339859700000
TOPDOWN_SLOTS,FIXC3,881302000000,886669200000,889758700000,888057600000,889697500000,889272200000,887119100000,888562500000,888822700000,889421200000,886451000000,888313400000,886899700000,1019609000000
PWR_PKG_ENERGY,PWR0,53913.1900,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2661.5020,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000,298593800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,55466960000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,67808880000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,55473140000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,67817550000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4248768000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3511543000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4248830000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3511411000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,24834810,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,24823740,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,24861340,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,24849410,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,24893170,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,24865610,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,24918290,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,24891270,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5291474800000,373125700000,431471600000,3.779625e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2093326000000,146883700000,169934900000,1.495233e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4186451100000,293748900000,339859700000,2.990322e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12559955800000,881302000000,1019609000000,897139700000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,53913.1900,0,53913.1900,3850.9421,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2661.5020,0,2661.5020,190.1073,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180313200000,298593800000,298593800000,298593800000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,55466960000,0,55466960000,3.961926e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,67808880000,0,67808880000,4.843491e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,55473140000,0,55473140000,3.962367e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,67817550000,0,67817550000,4.844111e+09,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,4248768000,0,4248768000,3.034834e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3511543000,0,3511543000,250824500,,,,,,,,,,
