_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX2C1,3171950,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3278621,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3272011,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3194356,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3183600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3251659,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3237950,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3209593,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3200988,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3265890,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3254223,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,872197400000,62050250000,67759370000,6.709211e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,566084880000,33189970000,44436080000,4.354499e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1132114310000,66375680000,88867650000,8.708572e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3396509400000,199139800000,266616500000,2.612700e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8596.7530,0,8596.7530,661.2887,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,384.6647,0,384.6647,29.5896,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382212220000,29262490000,29498530000,29400940000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13100070000,0,13100070000,1.007698e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1085484000,0,1085484000,8.349877e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,13099210000,0,13099210000,1.007632e+09,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1085263000,0,1085263000,8.348177e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3187638,0,3187638,245202.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3171950,0,3171950,243996.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3278621,0,3278621,252201.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3272011,0,3272011,251693.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3194356,0,3194356,245719.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3183600,0,3183600,244892.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3251659,0,3251659,250127.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3237950,0,3237950,249073.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3209593,0,3209593,246891.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3200988,0,3200988,246229.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3265890,0,3265890,251222.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3254223,0,3254223,250324.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],33.6700,44.9155,44.9159,44.9225,44.9099,44.8868,44.9049,44.9047,44.9245,44.9027,44.8919,44.8856,44.8930,
Runtime unhalted [s],16.5950,22.2026,22.1985,22.2078,22.2046,22.1970,22.2044,22.2061,22.2181,22.2067,22.1907,22.2062,22.2056,
Clock [MHz],1000.0608,1000.0530,1000.0344,1000.0503,1000.0318,1000.0406,1000.0495,1000.0410,1000.0474,1000.0481,1000.0440,1000.0532,1000.0432,
CPI,0.5349,0.6613,0.6552,0.6572,0.6568,0.6588,0.6558,0.6578,0.6559,0.6569,0.6585,0.6584,0.6607,
Energy [J],8596.7530,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],255.3237,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],384.6647,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.4245,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],869.1474,651.5011,653.8480,655.5252,654.3556,653.4085,656.6983,654.2153,656.0302,656.9431,656.2000,655.4088,655.7803,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],869.1474,651.5011,653.8480,655.5252,654.3556,653.4085,656.6983,654.2153,656.0302,656.9431,656.2000,655.4088,655.7803,
Memory read bandwidth [MBytes/s],49836.4787,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1677.9947,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4162.8837,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],140.1643,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],53999.3624,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1818.1591,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0161,0.0161,0.0162,0.0162,0.0162,0.0161,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,0.0162,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,572.5279,33.6700,44.9245,44.0406,,,,,,,,,,
Runtime unhalted [s] STAT,283.0433,16.5950,22.2181,21.7726,,,,,,,,,,
Clock [MHz] STAT,13000.5973,1000.0318,1000.0608,1000.0459,,,,,,,,,,
CPI STAT,8.4282,0.5349,0.6613,0.6483,,,,,,,,,,
Energy [J] STAT,8596.7530,0,8596.7530,661.2887,,,,,,,,,,
Power [W] STAT,255.3237,0,255.3237,19.6403,,,,,,,,,,
Energy DRAM [J] STAT,384.6647,0,384.6647,29.5896,,,,,,,,,,
Power DRAM [W] STAT,11.4245,0,11.4245,0.8788,,,,,,,,,,
DP [MFLOP/s] STAT,8729.0618,651.5011,869.1474,671.4663,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,8729.0618,651.5011,869.1474,671.4663,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,49836.4787,0,49836.4787,3833.5753,,,,,,,,,,
Memory read data volume [GBytes] STAT,1677.9947,0,1677.9947,129.0765,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4162.8837,0,4162.8837,320.2218,,,,,,,,,,
Memory write data volume [GBytes] STAT,140.1643,0,140.1643,10.7819,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,53999.3624,0,53999.3624,4153.7971,,,,,,,,,,
Memory data volume [GBytes] STAT,1818.1591,0,1818.1591,139.8584,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.2103,0.0161,0.0162,0.0162,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999993329 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],21.625320,32.843240,32.843320,32.853790,32.839050,32.815450,32.834430,32.831760,32.852430,32.830030,32.818600,32.811850,32.825700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37393220000,42479950000,43126960000,43056290000,43000820000,42776560000,43186480000,42933420000,43207590000,43118750000,42922580000,42903300000,42735310000
CPU_CLK_UNHALTED_CORE,FIXC1,21443230000,32468910000,32460560000,32482620000,32473210000,32454670000,32473460000,32476150000,32497180000,32480300000,32438200000,32469640000,32479060000
CPU_CLK_UNHALTED_REF,FIXC2,42883690000,64934150000,64918710000,64961760000,64944110000,64906430000,64943490000,64949380000,64991020000,64957280000,64873330000,64935600000,64955100000
TOPDOWN_SLOTS,FIXC3,128659400000,194813400000,194763400000,194895700000,194839200000,194728000000,194840800000,194856900000,194983100000,194881800000,194629200000,194817800000,194874400000
PWR_PKG_ENERGY,PWR0,6356.2790,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,283.0598,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734592000,9732883000,9838565000,9918235000,9857462000,9799822000,9959388000,9847798000,9942257000,9968978000,9928531000,9888900000,9910409000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7711213000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,723210400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7710997000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,723145200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2087779,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2075530,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2152873,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2147352,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2094331,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2087703,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,2135563,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,2128157,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2112638,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2106991,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,2153976,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2147079,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,552841230000,37393220000,43207590000,4.252625e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,411097190000,21443230000,32497180000,3.162286e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,822154050000,42883690000,64991020000,6.324262e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2466583100000,128659400000,194983100000,1.897372e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,6356.2790,0,6356.2790,488.9445,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,283.0598,0,283.0598,21.7738,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327820000,9732883000,9968978000,9.871371e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7711213000,0,7711213000,5.931702e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,723210400,0,723210400,5.563157e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7710997000,0,7710997000,5.931536e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,723145200,0,723145200,5.562655e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2087779,0,2087779,160598.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2075530,0,2075530,159656.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2152873,0,2152873,165605.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2147352,0,2147352,165180.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2094331,0,2094331,161102.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2087703,0,2087703,160592.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2135563,0,2135563,164274.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2128157,0,2128157,163704.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,2112638,0,2112638,162510.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,2106991,0,2106991,162076.2308,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,2153976,0,2153976,165690.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,2147079,0,2147079,165159.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],21.6253,32.8432,32.8433,32.8538,32.8391,32.8154,32.8344,32.8318,32.8524,32.8300,32.8186,32.8118,32.8257,
Runtime unhalted [s],10.7217,16.2345,16.2303,16.2414,16.2367,16.2274,16.2368,16.2381,16.2486,16.2402,16.2192,16.2349,16.2396,
Clock [MHz],1000.0613,1000.0532,1000.0338,1000.0502,1000.0322,1000.0415,1000.0495,1000.0416,1000.0481,1000.0478,1000.0440,1000.0533,1000.0432,
CPI,0.5735,0.7643,0.7527,0.7544,0.7552,0.7587,0.7519,0.7564,0.7521,0.7533,0.7557,0.7568,0.7600,
Energy [J],6356.2790,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],293.9276,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],283.0598,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0893,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],450.1479,296.3436,299.5606,301.8901,300.1750,298.6344,303.3215,299.9473,302.6338,303.6542,302.5276,301.3820,301.9101,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],450.1479,296.3436,299.5606,301.8901,300.1750,298.6344,303.3215,299.9473,302.6338,303.6542,302.5276,301.3820,301.9101,
Memory read bandwidth [MBytes/s],45679.6301,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],987.8366,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4318.0447,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],93.3791,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49997.6748,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1081.2157,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0090,0.0090,0.0091,0.0092,0.0091,0.0091,0.0092,0.0091,0.0092,0.0092,0.0092,0.0091,0.0092,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,415.6248,21.6253,32.8538,31.9711,,,,,,,,,,
Runtime unhalted [s] STAT,205.5494,10.7217,16.2486,15.8115,,,,,,,,,,
Clock [MHz] STAT,13000.5997,1000.0322,1000.0613,1000.0461,,,,,,,,,,
CPI STAT,9.6450,0.5735,0.7643,0.7419,,,,,,,,,,
Energy [J] STAT,6356.2790,0,6356.2790,488.9445,,,,,,,,,,
Power [W] STAT,293.9276,0,293.9276,22.6098,,,,,,,,,,
Energy DRAM [J] STAT,283.0598,0,283.0598,21.7738,,,,,,,,,,
Power DRAM [W] STAT,13.0893,0,13.0893,1.0069,,,,,,,,,,
DP [MFLOP/s] STAT,4062.1281,296.3436,450.1479,312.4714,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,4062.1281,296.3436,450.1479,312.4714,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45679.6301,0,45679.6301,3513.8177,,,,,,,,,,
Memory read data volume [GBytes] STAT,987.8366,0,987.8366,75.9874,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4318.0447,0,4318.0447,332.1573,,,,,,,,,,
Memory write data volume [GBytes] STAT,93.3791,0,93.3791,7.1830,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,49997.6748,0,49997.6748,3845.9750,,,,,,,,,,
Memory data volume [GBytes] STAT,1081.2157,0,1081.2157,83.1704,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1187,0.0090,0.0092,0.0091,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999993329 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],10.405730,16.702260,16.699920,16.703430,16.694690,16.678250,16.691220,16.694000,16.710320,16.695860,16.689770,16.689110,16.690060,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16858560000,19500470000,19575690000,19583780000,19584100000,19559000000,19600870000,19568700000,19622220000,19581590000,19549830000,19598080000,19461230000
CPU_CLK_UNHALTED_CORE,FIXC1,10306590000,16514620000,16513360000,16516960000,16513570000,16500670000,16509090000,16516940000,16529180000,16518210000,16498660000,16513650000,16505590000
CPU_CLK_UNHALTED_REF,FIXC2,20611860000,33027350000,33025480000,33032140000,33025960000,32999870000,33016440000,33032410000,33056680000,33034740000,32995760000,33025400000,33009620000
TOPDOWN_SLOTS,FIXC3,61839540000,99087700000,99080140000,99101760000,99081400000,99004050000,99054530000,99101640000,99175060000,99109270000,98991990000,99081890000,99033560000
PWR_PKG_ENERGY,PWR0,3191.1290,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,144.8818,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936859000,5936706000,5936706000,5936702000,5936702000,5936699000,5936697000,5936697000,5936692000,5936690000,5936688000,5936688000,5936686000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3397619000,0,0,0,0,0,0,0,0,0,0,0,0
