_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],13449.5706,0,0,0,0,0,0,0,
Memory read data volume [GBytes],721.1902,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9519.6274,0,0,0,0,0,0,0,
Memory write data volume [GBytes],510.4596,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22969.1979,0,0,0,0,0,0,0,
Memory data volume [GBytes],1231.6497,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,0.0013,
TABLE,Region InitStressTermsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,211.9461,22.5048,53.6218,26.4933,,,,,
Runtime unhalted [s] STAT,48.3250,5.8112,6.1964,6.0406,,,,,
Clock [MHz] STAT,8000.3580,1000.0316,1000.0548,1000.0448,,,,,
CPI STAT,4.4985,0.5532,0.5686,0.5623,,,,,
Energy [J] STAT,8176.7790,0,8176.7790,1022.0974,,,,,
Power [W] STAT,152.4898,0,152.4898,19.0612,,,,,
Energy DRAM [J] STAT,324.5075,0,324.5075,40.5634,,,,,
Power DRAM [W] STAT,6.0518,0,6.0518,0.7565,,,,,
DP [MFLOP/s] STAT,527.6040,29.9846,71.4439,65.9505,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,527.6040,29.9846,71.4439,65.9505,,,,,
Memory read bandwidth [MBytes/s] STAT,13449.5706,0,13449.5706,1681.1963,,,,,
Memory read data volume [GBytes] STAT,721.1902,0,721.1902,90.1488,,,,,
Memory write bandwidth [MBytes/s] STAT,9519.6274,0,9519.6274,1189.9534,,,,,
Memory write data volume [GBytes] STAT,510.4596,0,510.4596,63.8075,,,,,
Memory bandwidth [MBytes/s] STAT,22969.1979,0,22969.1979,2871.1497,,,,,
Memory data volume [GBytes] STAT,1231.6497,0,1231.6497,153.9562,,,,,
Operational intensity [FLOP/Byte] STAT,0.0104,0.0013,0.0013,0.0013,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region IntegrateStressForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],296.494800,297.036500,297.036600,297.036200,297.037000,297.037400,297.037400,297.037000,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,839488100000,840432100000,840682000000,840374700000,840623800000,840676500000,840800100000,839454000000
CPU_CLK_UNHALTED_CORE,FIXC1,236803500000,237700800000,237817500000,237650800000,237826200000,237871500000,237799800000,236934700000
CPU_CLK_UNHALTED_REF,FIXC2,473579400000,475377500000,475619400000,475278300000,475636900000,475723600000,475575800000,473850900000
TOPDOWN_SLOTS,FIXC3,1420821000000,1426205000000,1426905000000,1425905000000,1426957000000,1427229000000,1426799000000,1421608000000
PWR_PKG_ENERGY,PWR0,46632.6500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,2209.4720,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000,582028100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,44692160000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34002780000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,44695830000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34003110000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,26355940,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,26346660,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,26377790,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,26368210,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,26360140,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,26351080,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,26385560,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,26376500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,26399650,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,26380470,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,26421280,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,26402990,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region IntegrateStressForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,6722531300000,839454000000,840800100000,840316412500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1900404800000,236803500000,237871500000,237550600000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3800641800000,473579400000,475723600000,475080225000,,,,
TOPDOWN_SLOTS STAT,FIXC3,11402429000000,1420821000000,1427229000000,1425303625000,,,,
PWR_PKG_ENERGY STAT,PWR0,46632.6500,0,46632.6500,5829.0813,,,,
PWR_DRAM_ENERGY STAT,PWR3,2209.4720,0,2209.4720,276.1840,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4656224800000,582028100000,582028100000,582028100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,44692160000,0,44692160000,5586520000,,,,
CAS_COUNT_WR STAT,MBOX0C1,34002780000,0,34002780000,4250347500,,,,
CAS_COUNT_RD STAT,MBOX1C0,44695830000,0,44695830000,5586978750,,,,
CAS_COUNT_WR STAT,MBOX1C1,34003110000,0,34003110000,4250388750,,,,
CAS_COUNT_RD STAT,MBOX2C0,26355940,0,26355940,3.294492e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,26346660,0,26346660,3.293332e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,26377790,0,26377790,3.297224e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,26368210,0,26368210,3.296026e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,26360140,0,26360140,3.295018e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,26351080,0,26351080,3293885,,,,
CAS_COUNT_RD STAT,MBOX5C0,26385560,0,26385560,3298195,,,,
CAS_COUNT_WR STAT,MBOX5C1,26376500,0,26376500,3.297062e+06,,,,
CAS_COUNT_RD STAT,MBOX6C0,26399650,0,26399650,3.299956e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,26380470,0,26380470,3.297559e+06,,,,
CAS_COUNT_RD STAT,MBOX7C0,26421280,0,26421280,3302660,,,,
CAS_COUNT_WR STAT,MBOX7C1,26402990,0,26402990,3.300374e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region IntegrateStressForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],296.4948,297.0365,297.0366,297.0362,297.0370,297.0374,297.0374,297.0370,
Runtime unhalted [s],118.4022,118.8508,118.9092,118.8258,118.9135,118.9362,118.9003,118.4678,
Clock [MHz],1000.0548,1000.0472,1000.0293,1000.0455,1000.0291,1000.0373,1000.0466,1000.0356,
CPI,0.2821,0.2828,0.2829,0.2828,0.2829,0.2830,0.2828,0.2822,
Energy [J],46632.6500,0,0,0,0,0,0,0,
Power [W],157.2798,0,0,0,0,0,0,0,
Energy DRAM [J],2209.4720,0,0,0,0,0,0,0,
Power DRAM [W],7.4520,0,0,0,0,0,0,0,
DP [MFLOP/s],1963.0297,1959.4498,1959.4491,1959.4517,1959.4465,1959.4438,1959.4438,1959.4465,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1963.0297,1959.4498,1959.4491,1959.4517,1959.4465,1959.4438,1959.4438,1959.4465,
Memory read bandwidth [MBytes/s],19329.0492,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5730.9626,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14713.5917,0,0,0,0,0,0,0,
Memory write data volume [GBytes],4362.5034,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34042.6409,0,0,0,0,0,0,0,
Memory data volume [GBytes],10093.4660,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,0.0577,
TABLE,Region IntegrateStressForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2375.7529,296.4948,297.0374,296.9691,,,,,
Runtime unhalted [s] STAT,950.2058,118.4022,118.9362,118.7757,,,,,
Clock [MHz] STAT,8000.3254,1000.0291,1000.0548,1000.0407,,,,,
CPI STAT,2.2615,0.2821,0.2830,0.2827,,,,,
Energy [J] STAT,46632.6500,0,46632.6500,5829.0813,,,,,
Power [W] STAT,157.2798,0,157.2798,19.6600,,,,,
Energy DRAM [J] STAT,2209.4720,0,2209.4720,276.1840,,,,,
Power DRAM [W] STAT,7.4520,0,7.4520,0.9315,,,,,
DP [MFLOP/s] STAT,15679.1609,1959.4438,1963.0297,1959.8951,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,15679.1609,1959.4438,1963.0297,1959.8951,,,,,
Memory read bandwidth [MBytes/s] STAT,19329.0492,0,19329.0492,2416.1312,,,,,
Memory read data volume [GBytes] STAT,5730.9626,0,5730.9626,716.3703,,,,,
Memory write bandwidth [MBytes/s] STAT,14713.5917,0,14713.5917,1839.1990,,,,,
Memory write data volume [GBytes] STAT,4362.5034,0,4362.5034,545.3129,,,,,
Memory bandwidth [MBytes/s] STAT,34042.6409,0,34042.6409,4255.3301,,,,,
Memory data volume [GBytes] STAT,10093.4660,0,10093.4660,1261.6833,,,,,
Operational intensity [FLOP/Byte] STAT,0.4616,0.0577,0.0577,0.0577,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],372.951000,373.497300,373.497000,373.496700,373.497000,373.498000,373.498000,373.496400,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,653529000000,655953800000,654830800000,654265300000,654599900000,654732400000,654825600000,652813200000
CPU_CLK_UNHALTED_CORE,FIXC1,211363600000,212638000000,212783200000,212346800000,212765500000,212642800000,212699800000,211365000000
CPU_CLK_UNHALTED_REF,FIXC2,422703600000,425251700000,425544900000,424670700000,425515800000,425266300000,425377900000,422714000000
TOPDOWN_SLOTS,FIXC3,1268181000000,1275828000000,1276699000000,1274081000000,1276593000000,1275857000000,1276199000000,1268190000000
PWR_PKG_ENERGY,PWR0,75131.8000,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3174.1000,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000,522539100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,81502470000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,71313060000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,81503740000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71312360000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,33197670,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,33173420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,33231580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,33208270,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,33159780,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,33144830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,33191020,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,33175720,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,33231310,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,33193480,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,33257500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,33218820,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcHourglassControlForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,5235550000000,652813200000,655953800000,654443750000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1698604700000,211363600000,212783200000,212325587500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3397044900000,422703600000,425544900000,424630612500,,,,
TOPDOWN_SLOTS STAT,FIXC3,10191628000000,1268181000000,1276699000000,1273953500000,,,,
PWR_PKG_ENERGY STAT,PWR0,75131.8000,0,75131.8000,9391.4750,,,,
PWR_DRAM_ENERGY STAT,PWR3,3174.1000,0,3174.1000,396.7625,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,4180312800000,522539100000,522539100000,522539100000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,81502470000,0,81502470000,10187808750,,,,
CAS_COUNT_WR STAT,MBOX0C1,71313060000,0,71313060000,8914132500,,,,
CAS_COUNT_RD STAT,MBOX1C0,81503740000,0,81503740000,10187967500,,,,
CAS_COUNT_WR STAT,MBOX1C1,71312360000,0,71312360000,8914045000,,,,
CAS_COUNT_RD STAT,MBOX2C0,33197670,0,33197670,4.149709e+06,,,,
CAS_COUNT_WR STAT,MBOX2C1,33173420,0,33173420,4.146678e+06,,,,
CAS_COUNT_RD STAT,MBOX3C0,33231580,0,33231580,4.153948e+06,,,,
CAS_COUNT_WR STAT,MBOX3C1,33208270,0,33208270,4.151034e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,33159780,0,33159780,4.144972e+06,,,,
CAS_COUNT_WR STAT,MBOX4C1,33144830,0,33144830,4.143104e+06,,,,
CAS_COUNT_RD STAT,MBOX5C0,33191020,0,33191020,4.148878e+06,,,,
CAS_COUNT_WR STAT,MBOX5C1,33175720,0,33175720,4146965,,,,
CAS_COUNT_RD STAT,MBOX6C0,33231310,0,33231310,4.153914e+06,,,,
CAS_COUNT_WR STAT,MBOX6C1,33193480,0,33193480,4149185,,,,
CAS_COUNT_RD STAT,MBOX7C0,33257500,0,33257500,4.157188e+06,,,,
CAS_COUNT_WR STAT,MBOX7C1,33218820,0,33218820,4.152352e+06,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],372.9510,373.4973,373.4970,373.4967,373.4970,373.4980,373.4980,373.4964,
Runtime unhalted [s],105.6822,106.3194,106.3920,106.1738,106.3831,106.3218,106.3503,105.6829,
Clock [MHz],1000.0523,1000.0537,1000.0470,1000.0504,1000.0322,1000.0419,1000.0475,1000.0344,
CPI,0.3234,0.3242,0.3249,0.3246,0.3250,0.3248,0.3248,0.3238,
Energy [J],75131.8000,0,0,0,0,0,0,0,
Power [W],201.4522,0,0,0,0,0,0,0,
Energy DRAM [J],3174.1000,0,0,0,0,0,0,0,
Power DRAM [W],8.5108,0,0,0,0,0,0,0,
DP [MFLOP/s],1401.0932,1399.0438,1399.0450,1399.0461,1399.0450,1399.0412,1399.0412,1399.0472,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1401.0932,1399.0438,1399.0450,1399.0461,1399.0450,1399.0412,1399.0412,1399.0472,
Memory read bandwidth [MBytes/s],28006.7640,0,0,0,0,0,0,0,
Memory read data volume [GBytes],10445.1506,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24509.3061,0,0,0,0,0,0,0,
Memory write data volume [GBytes],9140.7702,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],52516.0701,0,0,0,0,0,0,0,
Memory data volume [GBytes],19585.9209,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0267,0.0267,0.0267,0.0267,0.0267,0.0267,0.0267,0.0267,
TABLE,Region CalcHourglassControlForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,2987.4314,372.9510,373.4980,373.4289,,,,,
Runtime unhalted [s] STAT,849.3055,105.6822,106.3920,106.1632,,,,,
Clock [MHz] STAT,8000.3594,1000.0322,1000.0537,1000.0449,,,,,
CPI STAT,2.5955,0.3234,0.3250,0.3244,,,,,
Energy [J] STAT,75131.8000,0,75131.8000,9391.4750,,,,,
Power [W] STAT,201.4522,0,201.4522,25.1815,,,,,
Energy DRAM [J] STAT,3174.1000,0,3174.1000,396.7625,,,,,
Power DRAM [W] STAT,8.5108,0,8.5108,1.0638,,,,,
DP [MFLOP/s] STAT,11194.4027,1399.0412,1401.0932,1399.3003,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,11194.4027,1399.0412,1401.0932,1399.3003,,,,,
Memory read bandwidth [MBytes/s] STAT,28006.7640,0,28006.7640,3500.8455,,,,,
Memory read data volume [GBytes] STAT,10445.1506,0,10445.1506,1305.6438,,,,,
Memory write bandwidth [MBytes/s] STAT,24509.3061,0,24509.3061,3063.6633,,,,,
Memory write data volume [GBytes] STAT,9140.7702,0,9140.7702,1142.5963,,,,,
Memory bandwidth [MBytes/s] STAT,52516.0701,0,52516.0701,6564.5088,,,,,
Memory data volume [GBytes] STAT,19585.9209,0,19585.9209,2448.2401,,,,,
Operational intensity [FLOP/Byte] STAT,0.2136,0.0267,0.0267,0.0267,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999993025 GHz,,,,,,,,
TABLE,Region CalcFBHourglassForceForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],430.088900,430.630000,430.629700,430.629700,430.630000,430.630100,430.630800,430.630000,
call count,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,1066078000000,1066759000000,1066949000000,1066673000000,1066931000000,1066920000000,1067151000000,1066158000000
CPU_CLK_UNHALTED_CORE,FIXC1,376990300000,377841800000,377668800000,377463400000,377576100000,377657200000,377736000000,377155300000
CPU_CLK_UNHALTED_REF,FIXC2,753938400000,755641900000,755305800000,754887300000,755127900000,755282000000,755434100000,754282400000
TOPDOWN_SLOTS,FIXC3,2261942000000,2267051000000,2266013000000,2264780000000,2265456000000,2265943000000,2266416000000,2262932000000
PWR_PKG_ENERGY,PWR0,78450.3200,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,3133.3510,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000,636693800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000,162389100000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,84074170000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,34743870000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,84076270000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,34744120000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,38287060,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,38259880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,38326990,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,38302770,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,38233540,0,0,0,0,0,0,0
