_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,4459786000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1030304,0,,
CAS_COUNT_WR,MBOX6C1,931351,0,,
CAS_COUNT_RD,MBOX7C0,1048116,0,,
CAS_COUNT_WR,MBOX7C1,929433,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4000581000000,2000196000000,2000385000000,2000290500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1409802400000,704829300000,704973100000,704901200000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1208409000000,604142700000,604266300000,604204500000
TOPDOWN_SLOTS STAT,FIXC3,7049014000000,3524147000000,3524867000000,3524507000000
PWR_PKG_ENERGY STAT,PWR0,30299.2000,0,30299.2000,15149.6000
PWR_DRAM_ENERGY STAT,PWR3,2895.3350,0,2895.3350,1447.6675
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812000000,1318406000000,1318406000000,1318406000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11707440000,0,11707440000,5853720000
CAS_COUNT_WR STAT,MBOX0C1,4460217000,0,4460217000,2230108500
CAS_COUNT_RD STAT,MBOX1C0,11707520000,0,11707520000,5853760000
CAS_COUNT_WR STAT,MBOX1C1,4460012000,0,4460012000,2230006000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11706390000,0,11706390000,5853195000
CAS_COUNT_WR STAT,MBOX3C1,4459927000,0,4459927000,2229963500
CAS_COUNT_RD STAT,MBOX4C0,11706060000,0,11706060000,5853030000
CAS_COUNT_WR STAT,MBOX4C1,4459786000,0,4459786000,2229893000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1030304,0,1030304,515152
CAS_COUNT_WR STAT,MBOX6C1,931351,0,931351,465675.5000
CAS_COUNT_RD STAT,MBOX7C0,1048116,0,1048116,524058
CAS_COUNT_WR STAT,MBOX7C1,929433,0,929433,464716.5000
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],288.3462,288.4040,,,
Runtime unhalted [s],294.3832,294.4432,,,
Clock [MHz],2793.2859,2793.2843,,,
CPI,0.3524,0.3524,,,
Energy [J],30299.2000,0,,,
Power [W],105.0792,0,,,
Energy DRAM [J],2895.3350,0,,,
Power DRAM [W],10.0412,0,,,
DP [MFLOP/s],4572.3023,4571.3860,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],4572.3023,4571.3860,,,
Memory read bandwidth [MBytes/s],10394.0585,0,,,
Memory read data volume [GBytes],2997.0873,0,,,
Memory write bandwidth [MBytes/s],3960.0847,0,,,
Memory write data volume [GBytes],1141.8754,0,,,
Memory bandwidth [MBytes/s],14354.1432,0,,,
Memory data volume [GBytes],4138.9626,0,,,
Operational intensity [FLOP/Byte],0.3185,0.3185,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,576.7502,288.3462,288.4040,288.3751,
Runtime unhalted [s] STAT,588.8264,294.3832,294.4432,294.4132,
Clock [MHz] STAT,5586.5702,2793.2843,2793.2859,2793.2851,
CPI STAT,0.7048,0.3524,0.3524,0.3524,
Energy [J] STAT,30299.2000,0,30299.2000,15149.6000,
Power [W] STAT,105.0792,0,105.0792,52.5396,
Energy DRAM [J] STAT,2895.3350,0,2895.3350,1447.6675,
Power DRAM [W] STAT,10.0412,0,10.0412,5.0206,
DP [MFLOP/s] STAT,9143.6883,4571.3860,4572.3023,4571.8442,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,9143.6883,4571.3860,4572.3023,4571.8442,
Memory read bandwidth [MBytes/s] STAT,10394.0585,0,10394.0585,5197.0292,
Memory read data volume [GBytes] STAT,2997.0873,0,2997.0873,1498.5437,
Memory write bandwidth [MBytes/s] STAT,3960.0847,0,3960.0847,1980.0423,
Memory write data volume [GBytes] STAT,1141.8754,0,1141.8754,570.9377,
Memory bandwidth [MBytes/s] STAT,14354.1432,0,14354.1432,7177.0716,
Memory data volume [GBytes] STAT,4138.9626,0,4138.9626,2069.4813,
Operational intensity [FLOP/Byte] STAT,0.6370,0.3185,0.3185,0.3185,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],33.248760,33.240760,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,132648600000,133043600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,74958930000,75107350000,,
CPU_CLK_UNHALTED_REF,FIXC2,64250780000,64378020000,,
TOPDOWN_SLOTS,FIXC3,374794700000,375536900000,,
PWR_PKG_ENERGY,PWR0,3585.8810,0,,
PWR_DRAM_ENERGY,PWR3,368.8959,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862520000,12862520000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1607812000,1607812000,,
CAS_COUNT_RD,MBOX0C0,2155719000,0,,
CAS_COUNT_WR,MBOX0C1,1340624000,0,,
CAS_COUNT_RD,MBOX1C0,2155481000,0,,
CAS_COUNT_WR,MBOX1C1,1340457000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,2154963000,0,,
CAS_COUNT_WR,MBOX3C1,1340350000,0,,
CAS_COUNT_RD,MBOX4C0,2154912000,0,,
CAS_COUNT_WR,MBOX4C1,1340289000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,120395,0,,
CAS_COUNT_WR,MBOX6C1,107993,0,,
CAS_COUNT_RD,MBOX7C0,122686,0,,
CAS_COUNT_WR,MBOX7C1,107841,0,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265692200000,132648600000,133043600000,132846100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,150066280000,74958930000,75107350000,75033140000
CPU_CLK_UNHALTED_REF STAT,FIXC2,128628800000,64250780000,64378020000,64314400000
TOPDOWN_SLOTS STAT,FIXC3,750331600000,374794700000,375536900000,375165800000
PWR_PKG_ENERGY STAT,PWR0,3585.8810,0,3585.8810,1792.9405
PWR_DRAM_ENERGY STAT,PWR3,368.8959,0,368.8959,184.4479
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725040000,12862520000,12862520000,12862520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1607812000,1607812000,1607812000
CAS_COUNT_RD STAT,MBOX0C0,2155719000,0,2155719000,1077859500
CAS_COUNT_WR STAT,MBOX0C1,1340624000,0,1340624000,670312000
CAS_COUNT_RD STAT,MBOX1C0,2155481000,0,2155481000,1077740500
CAS_COUNT_WR STAT,MBOX1C1,1340457000,0,1340457000,670228500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2154963000,0,2154963000,1077481500
CAS_COUNT_WR STAT,MBOX3C1,1340350000,0,1340350000,670175000
CAS_COUNT_RD STAT,MBOX4C0,2154912000,0,2154912000,1077456000
CAS_COUNT_WR STAT,MBOX4C1,1340289000,0,1340289000,670144500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,120395,0,120395,60197.5000
CAS_COUNT_WR STAT,MBOX6C1,107993,0,107993,53996.5000
CAS_COUNT_RD STAT,MBOX7C0,122686,0,122686,61343
CAS_COUNT_WR STAT,MBOX7C1,107841,0,107841,53920.5000
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],33.2488,33.2408,,,
Runtime unhalted [s],31.3078,31.3698,,,
Clock [MHz],2793.2895,2793.2885,,,
CPI,0.5651,0.5645,,,
Energy [J],3585.8810,0,,,
Power [W],107.8501,0,,,
Energy DRAM [J],368.8959,0,,,
Power DRAM [W],11.0950,0,,,
DP [MFLOP/s],773.7135,773.8998,,,
AVX DP [MFLOP/s],386.8564,386.9495,,,
Packed [MUOPS/s],48.3571,48.3687,,,
Scalar [MUOPS/s],386.8571,386.9502,,,
Memory read bandwidth [MBytes/s],16595.0356,0,,,
Memory read data volume [GBytes],551.7644,0,,,
Memory write bandwidth [MBytes/s],10321.1035,0,,,
Memory write data volume [GBytes],343.1639,0,,,
Memory bandwidth [MBytes/s],26916.1391,0,,,
Memory data volume [GBytes],894.9283,0,,,
Operational intensity [FLOP/Byte],0.0287,0.0287,,,
Vectorization ratio [%],11.1111,11.1111,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,66.4896,33.2408,33.2488,33.2448,
Runtime unhalted [s] STAT,62.6776,31.3078,31.3698,31.3388,
Clock [MHz] STAT,5586.5780,2793.2885,2793.2895,2793.2890,
CPI STAT,1.1296,0.5645,0.5651,0.5648,
Energy [J] STAT,3585.8810,0,3585.8810,1792.9405,
Power [W] STAT,107.8501,0,107.8501,53.9250,
Energy DRAM [J] STAT,368.8959,0,368.8959,184.4479,
Power DRAM [W] STAT,11.0950,0,11.0950,5.5475,
DP [MFLOP/s] STAT,1547.6133,773.7135,773.8998,773.8066,
AVX DP [MFLOP/s] STAT,773.8059,386.8564,386.9495,386.9030,
Packed [MUOPS/s] STAT,96.7258,48.3571,48.3687,48.3629,
Scalar [MUOPS/s] STAT,773.8073,386.8571,386.9502,386.9036,
Memory read bandwidth [MBytes/s] STAT,16595.0356,0,16595.0356,8297.5178,
Memory read data volume [GBytes] STAT,551.7644,0,551.7644,275.8822,
Memory write bandwidth [MBytes/s] STAT,10321.1035,0,10321.1035,5160.5517,
Memory write data volume [GBytes] STAT,343.1639,0,343.1639,171.5820,
Memory bandwidth [MBytes/s] STAT,26916.1391,0,26916.1391,13458.0696,
Memory data volume [GBytes] STAT,894.9283,0,894.9283,447.4642,
Operational intensity [FLOP/Byte] STAT,0.0574,0.0287,0.0287,0.0287,
Vectorization ratio [%] STAT,22.2222,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],285.159400,286.398200,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,324624800000,316008500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,638566500000,625874900000,,
CPU_CLK_UNHALTED_REF,FIXC2,547344500000,536466300000,,
TOPDOWN_SLOTS,FIXC3,3192852000000,3129392000000,,
PWR_PKG_ENERGY,PWR0,30604.1600,0,,
PWR_DRAM_ENERGY,PWR3,3360.2270,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,31735640000,31735640000,,
CAS_COUNT_RD,MBOX0C0,25525980000,0,,
CAS_COUNT_WR,MBOX0C1,8325558000,0,,
CAS_COUNT_RD,MBOX1C0,25529270000,0,,
CAS_COUNT_WR,MBOX1C1,8324715000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,25511010000,0,,
CAS_COUNT_WR,MBOX3C1,8324637000,0,,
CAS_COUNT_RD,MBOX4C0,25511130000,0,,
CAS_COUNT_WR,MBOX4C1,8324436000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,1071601,0,,
CAS_COUNT_WR,MBOX6C1,926334,0,,
CAS_COUNT_RD,MBOX7C0,1061630,0,,
CAS_COUNT_WR,MBOX7C1,924203,0,,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,640633300000,316008500000,324624800000,320316650000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1264441400000,625874900000,638566500000,632220700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1083810800000,536466300000,547344500000,541905400000
TOPDOWN_SLOTS STAT,FIXC3,6322244000000,3129392000000,3192852000000,3161122000000
PWR_PKG_ENERGY STAT,PWR0,30604.1600,0,30604.1600,15302.0800
PWR_DRAM_ENERGY STAT,PWR3,3360.2270,0,3360.2270,1680.1135
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,384000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471280000,31735640000,31735640000,31735640000
CAS_COUNT_RD STAT,MBOX0C0,25525980000,0,25525980000,12762990000
CAS_COUNT_WR STAT,MBOX0C1,8325558000,0,8325558000,4162779000
CAS_COUNT_RD STAT,MBOX1C0,25529270000,0,25529270000,12764635000
CAS_COUNT_WR STAT,MBOX1C1,8324715000,0,8324715000,4162357500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25511010000,0,25511010000,12755505000
CAS_COUNT_WR STAT,MBOX3C1,8324637000,0,8324637000,4162318500
CAS_COUNT_RD STAT,MBOX4C0,25511130000,0,25511130000,12755565000
CAS_COUNT_WR STAT,MBOX4C1,8324436000,0,8324436000,4162218000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1071601,0,1071601,535800.5000
CAS_COUNT_WR STAT,MBOX6C1,926334,0,926334,463167
CAS_COUNT_RD STAT,MBOX7C0,1061630,0,1061630,530815
CAS_COUNT_WR STAT,MBOX7C1,924203,0,924203,462101.5000
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],285.1594,286.3982,,,
Runtime unhalted [s],266.7075,261.4066,,,
Clock [MHz],2793.2921,2793.2902,,,
CPI,1.9671,1.9806,,,
Energy [J],30604.1600,0,,,
Power [W],107.3230,0,,,
Energy DRAM [J],3360.2270,0,,,
Power DRAM [W],11.7837,0,,,
DP [MFLOP/s],890.3277,886.4766,,,
AVX DP [MFLOP/s],890.3270,886.4760,,,
Packed [MUOPS/s],111.2909,110.8095,,,
Scalar [MUOPS/s],0.0007,0.0007,,,
Memory read bandwidth [MBytes/s],22910.3073,0,,,
Memory read data volume [GBytes],6533.0895,0,,,
Memory write bandwidth [MBytes/s],7473.9832,0,,,
Memory write data volume [GBytes],2131.2766,0,,,
Memory bandwidth [MBytes/s],30384.2906,0,,,
Memory data volume [GBytes],8664.3661,0,,,
Operational intensity [FLOP/Byte],0.0293,0.0293,,,
Vectorization ratio [%],99.9994,99.9994,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,571.5576,285.1594,286.3982,285.7788,
Runtime unhalted [s] STAT,528.1141,261.4066,266.7075,264.0571,
Clock [MHz] STAT,5586.5823,2793.2902,2793.2921,2793.2912,
CPI STAT,3.9477,1.9671,1.9806,1.9739,
Energy [J] STAT,30604.1600,0,30604.1600,15302.0800,
Power [W] STAT,107.3230,0,107.3230,53.6615,
Energy DRAM [J] STAT,3360.2270,0,3360.2270,1680.1135,
Power DRAM [W] STAT,11.7837,0,11.7837,5.8918,
DP [MFLOP/s] STAT,1776.8043,886.4766,890.3277,888.4022,
AVX DP [MFLOP/s] STAT,1776.8030,886.4760,890.3270,888.4015,
Packed [MUOPS/s] STAT,222.1004,110.8095,111.2909,111.0502,
Scalar [MUOPS/s] STAT,0.0014,0.0007,0.0007,0.0007,
Memory read bandwidth [MBytes/s] STAT,22910.3073,0,22910.3073,11455.1537,
Memory read data volume [GBytes] STAT,6533.0895,0,6533.0895,3266.5448,
Memory write bandwidth [MBytes/s] STAT,7473.9832,0,7473.9832,3736.9916,
Memory write data volume [GBytes] STAT,2131.2766,0,2131.2766,1065.6383,
Memory bandwidth [MBytes/s] STAT,30384.2906,0,30384.2906,15192.1453,
Memory data volume [GBytes] STAT,8664.3661,0,8664.3661,4332.1830,
Operational intensity [FLOP/Byte] STAT,0.0586,0.0293,0.0293,0.0293,
Vectorization ratio [%] STAT,199.9988,99.9994,99.9994,99.9994,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],39.390190,40.475630,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127072500000,129596400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,92540230000,93535180000,,
CPU_CLK_UNHALTED_REF,FIXC2,79322210000,80174840000,,
TOPDOWN_SLOTS,FIXC3,462722900000,467694600000,,
PWR_PKG_ENERGY,PWR0,4455.7750,0,,
PWR_DRAM_ENERGY,PWR3,490.5751,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241400000,69241380000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4487140000,0,,
CAS_COUNT_WR,MBOX0C1,1141917000,0,,
CAS_COUNT_RD,MBOX1C0,4481946000,0,,
CAS_COUNT_WR,MBOX1C1,1138709000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,4471851000,0,,
CAS_COUNT_WR,MBOX3C1,1133770000,0,,
CAS_COUNT_RD,MBOX4C0,4468002000,0,,
CAS_COUNT_WR,MBOX4C1,1132484000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,153277,0,,
CAS_COUNT_WR,MBOX6C1,138702,0,,
CAS_COUNT_RD,MBOX7C0,157213,0,,
CAS_COUNT_WR,MBOX7C1,139980,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,256668900000,127072500000,129596400000,128334450000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,186075410000,92540230000,93535180000,93037705000
CPU_CLK_UNHALTED_REF STAT,FIXC2,159497050000,79322210000,80174840000,79748525000
TOPDOWN_SLOTS STAT,FIXC3,930417500000,462722900000,467694600000,465208750000
PWR_PKG_ENERGY STAT,PWR0,4455.7750,0,4455.7750,2227.8875
PWR_DRAM_ENERGY STAT,PWR3,490.5751,0,490.5751,245.2876
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482780000,69241380000,69241400000,69241390000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4487140000,0,4487140000,2243570000
CAS_COUNT_WR STAT,MBOX0C1,1141917000,0,1141917000,570958500
CAS_COUNT_RD STAT,MBOX1C0,4481946000,0,4481946000,2240973000
CAS_COUNT_WR STAT,MBOX1C1,1138709000,0,1138709000,569354500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4471851000,0,4471851000,2235925500
CAS_COUNT_WR STAT,MBOX3C1,1133770000,0,1133770000,566885000
CAS_COUNT_RD STAT,MBOX4C0,4468002000,0,4468002000,2234001000
CAS_COUNT_WR STAT,MBOX4C1,1132484000,0,1132484000,566242000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,153277,0,153277,76638.5000
CAS_COUNT_WR STAT,MBOX6C1,138702,0,138702,69351
CAS_COUNT_RD STAT,MBOX7C0,157213,0,157213,78606.5000
CAS_COUNT_WR STAT,MBOX7C1,139980,0,139980,69990
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],39.3902,40.4756,,,
Runtime unhalted [s],38.6509,39.0665,,,
Clock [MHz],2793.2303,2793.2375,,,
CPI,0.7282,0.7217,,,
Energy [J],4455.7750,0,,,
Power [W],113.1189,0,,,
Energy DRAM [J],490.5751,0,,,
Power DRAM [W],12.4542,0,,,
DP [MFLOP/s],1757.8336,1710.6931,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1757.8336,1710.6931,,,
Memory read bandwidth [MBytes/s],29098.4117,0,,,
Memory read data volume [GBytes],1146.1920,0,,,
Memory write bandwidth [MBytes/s],7388.0871,0,,,
Memory write data volume [GBytes],291.0182,0,,,
Memory bandwidth [MBytes/s],36486.4989,0,,,
Memory data volume [GBytes],1437.2101,0,,,
Operational intensity [FLOP/Byte],0.0482,0.0482,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,79.8658,39.3902,40.4756,39.9329,
Runtime unhalted [s] STAT,77.7174,38.6509,39.0665,38.8587,
Clock [MHz] STAT,5586.4678,2793.2303,2793.2375,2793.2339,
CPI STAT,1.4499,0.7217,0.7282,0.7249,
Energy [J] STAT,4455.7750,0,4455.7750,2227.8875,
Power [W] STAT,113.1189,0,113.1189,56.5594,
Energy DRAM [J] STAT,490.5751,0,490.5751,245.2876,
Power DRAM [W] STAT,12.4542,0,12.4542,6.2271,
DP [MFLOP/s] STAT,3468.5267,1710.6931,1757.8336,1734.2633,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3468.5267,1710.6931,1757.8336,1734.2633,
Memory read bandwidth [MBytes/s] STAT,29098.4117,0,29098.4117,14549.2059,
Memory read data volume [GBytes] STAT,1146.1920,0,1146.1920,573.0960,
Memory write bandwidth [MBytes/s] STAT,7388.0871,0,7388.0871,3694.0435,
Memory write data volume [GBytes] STAT,291.0182,0,291.0182,145.5091,
Memory bandwidth [MBytes/s] STAT,36486.4989,0,36486.4989,18243.2494,
Memory data volume [GBytes] STAT,1437.2101,0,1437.2101,718.6051,
Operational intensity [FLOP/Byte] STAT,0.0964,0.0482,0.0482,0.0482,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394258155 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],82.523420,85.763820,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,295885200000,301052400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,195515600000,200483500000,,
CPU_CLK_UNHALTED_REF,FIXC2,167591100000,171847100000,,
TOPDOWN_SLOTS,FIXC3,977646300000,1002448000000,,
PWR_PKG_ENERGY,PWR0,9344.9810,0,,
PWR_DRAM_ENERGY,PWR3,998.9427,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241790000,69241760000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,6719555000,0,,
CAS_COUNT_WR,MBOX0C1,3819565000,0,,
