_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX7C1,104182,0,104182,5787.8889,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],29.7032,30.9570,30.9510,30.9562,30.9565,30.9557,30.9557,30.9495,30.9521,30.9550,30.9520,30.9583,30.9540,30.9511,30.9503,30.9475,30.9521,30.9552,
Runtime unhalted [s],34.6132,36.0291,36.0231,35.9270,36.0307,36.0234,36.0271,36.0153,36.0263,36.0215,36.0279,36.0341,36.0159,36.0232,36.0278,36.0189,36.0375,36.0411,
Clock [MHz],2793.3649,2793.3561,2793.3687,2793.3591,2793.3655,2793.3595,2793.3601,2793.3613,2793.3587,2793.3615,2793.3622,2793.3488,2793.3499,2793.3617,2793.3616,2793.3626,2793.3589,2793.3635,
CPI,1.8443,1.8581,1.8409,1.8369,1.8411,1.8364,1.8422,1.8450,1.8401,1.8337,1.8503,1.8401,1.8359,1.8384,1.8544,1.8406,1.8730,1.8839,
Energy [J],4932.8610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],166.0718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],508.4535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],710.0196,680.9669,687.0410,683.6522,688.4718,685.4555,686.0691,683.7420,684.4628,690.0064,684.6834,688.7407,686.2128,689.9960,687.0831,687.9582,684.0035,688.0573,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],710.0196,680.9669,687.0410,683.6522,688.4718,685.4555,686.0691,683.7420,684.4628,690.0064,684.6834,688.7407,686.2128,689.9960,687.0831,687.9582,684.0035,688.0573,
Memory read bandwidth [MBytes/s],73697.0718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2189.0374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7152.7084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],212.4582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80849.7802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2401.4956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0088,0.0088,0.0089,0.0088,0.0089,0.0088,0.0088,0.0088,0.0088,0.0089,0.0088,0.0089,0.0088,0.0089,0.0089,0.0089,0.0088,0.0089,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,555.9124,29.7032,30.9583,30.8840,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,646.9631,34.6132,36.0411,35.9424,,,,,,,,,,,,,,,
Clock [MHz] STAT,50280.4846,2793.3488,2793.3687,2793.3603,,,,,,,,,,,,,,,
CPI STAT,33.2353,1.8337,1.8839,1.8464,,,,,,,,,,,,,,,
Energy [J] STAT,4932.8610,0,4932.8610,274.0478,,,,,,,,,,,,,,,
Power [W] STAT,166.0718,0,166.0718,9.2262,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,508.4535,0,508.4535,28.2474,,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.1178,0,17.1178,0.9510,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,12376.6223,680.9669,710.0196,687.5901,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12376.6223,680.9669,710.0196,687.5901,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73697.0718,0,73697.0718,4094.2818,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2189.0374,0,2189.0374,121.6132,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7152.7084,0,7152.7084,397.3727,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,212.4582,0,212.4582,11.8032,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80849.7802,0,80849.7802,4491.6545,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2401.4956,0,2401.4956,133.4164,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1592,0.0088,0.0089,0.0088,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],20.325280,21.577780,21.570620,21.574750,21.576450,21.576500,21.575730,21.569540,21.573780,21.575130,21.572630,21.578390,21.575320,21.570920,21.572060,21.568290,21.572340,21.575670,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,27016870000,28422090000,28998080000,29040780000,28971520000,29083040000,28851370000,28766120000,28955190000,29143490000,28730920000,28959240000,29061400000,29047490000,28696280000,28951860000,28232400000,28086810000
CPU_CLK_UNHALTED_CORE,FIXC1,56777600000,60145500000,60118490000,59988180000,60149570000,60131110000,60137880000,60109590000,60140550000,60132320000,60133500000,60156070000,60116980000,60134260000,60139110000,60124560000,60156900000,60175400000
CPU_CLK_UNHALTED_REF,FIXC2,48666570000,51553600000,51530060000,51418690000,51556950000,51541170000,51547040000,51522680000,51549270000,51542280000,51543180000,51562760000,51529160000,51543830000,51548040000,51535460000,51563350000,51579040000
TOPDOWN_SLOTS,FIXC3,283889400000,300729400000,300591100000,299941000000,300747700000,300654000000,300688100000,300546900000,300700800000,300659500000,300666600000,300781100000,300584700000,300670700000,300695300000,300621500000,300784900000,300877500000
PWR_PKG_ENERGY,PWR0,3440.5740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,354.5151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6985130000,6976006000,7159934000,7058563000,7207978000,7114078000,7133035000,7056790000,7080869000,7254470000,7087642000,7217530000,7136369000,7251480000,7160717000,7185931000,7066680000,7194331000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5920422000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,666371100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,5887844000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,660544900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,5824944000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,650013900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5800309000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,644972700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,98150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,83772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,92122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,82844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,517014950000,27016870000,29143490000,2.872305e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1078967570000,56777600000,60175400000,5.994264e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,924833130000,48666570000,51579040000,5.137962e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5394830200000,283889400000,300877500000,2.997128e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3440.5740,0,3440.5740,191.1430,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,354.5151,0,354.5151,19.6953,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327533000,6976006000,7254470000,7.129307e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,5920422000,0,5920422000,3.289123e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,666371100,0,666371100,3.702062e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,5887844000,0,5887844000,3.271024e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,660544900,0,660544900,3.669694e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,5824944000,0,5824944000,323608000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,650013900,0,650013900,3.611188e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5800309000,0,5800309000,3.222394e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,644972700,0,644972700,3.583182e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,98150,0,98150,5452.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,83772,0,83772,4654,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,92122,0,92122,5117.8889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,82844,0,82844,4602.4444,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],20.3253,21.5778,21.5706,21.5748,21.5765,21.5765,21.5757,21.5695,21.5738,21.5751,21.5726,21.5784,21.5753,21.5709,21.5721,21.5683,21.5723,21.5757,
Runtime unhalted [s],23.7135,25.1201,25.1088,25.0544,25.1218,25.1141,25.1169,25.1051,25.1180,25.1146,25.1151,25.1245,25.1082,25.1154,25.1174,25.1113,25.1249,25.1326,
Clock [MHz],2793.3685,2793.3547,2793.3758,2793.3581,2793.3622,2793.3599,2793.3562,2793.3623,2793.3594,2793.3559,2793.3620,2793.3493,2793.3544,2793.3621,2793.3592,2793.3651,2793.3559,2793.3649,
CPI,2.1016,2.1162,2.0732,2.0657,2.0762,2.0676,2.0844,2.0896,2.0770,2.0633,2.0930,2.0773,2.0686,2.0702,2.0957,2.0767,2.1308,2.1425,
Energy [J],3440.5740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],169.2756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],354.5151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.4421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],343.6671,323.2958,331.9299,327.1678,334.0669,329.7142,330.6046,327.1646,328.2164,336.2422,328.5479,334.4795,330.7654,336.1693,331.9441,333.1711,327.5806,333.4465,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],343.6671,323.2958,331.9299,327.1678,334.0669,329.7142,330.6046,327.1646,328.2164,336.2422,328.5479,334.4795,330.7654,336.1693,331.9441,333.1711,327.5806,333.4465,
Memory read bandwidth [MBytes/s],73787.7851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1499.7574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8256.3404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],167.8124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82044.1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1667.5698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0042,0.0042,0.0043,0.0042,0.0043,0.0043,0.0043,0.0042,0.0042,0.0044,0.0043,0.0043,0.0043,0.0043,0.0043,0.0043,0.0042,0.0043,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,387.0812,20.3253,21.5784,21.5045,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,450.6367,23.7135,25.1326,25.0354,,,,,,,,,,,,,,,
Clock [MHz] STAT,50280.4859,2793.3493,2793.3758,2793.3603,,,,,,,,,,,,,,,
CPI STAT,37.5696,2.0633,2.1425,2.0872,,,,,,,,,,,,,,,
Energy [J] STAT,3440.5740,0,3440.5740,191.1430,,,,,,,,,,,,,,,
Power [W] STAT,169.2756,0,169.2756,9.4042,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,354.5151,0,354.5151,19.6953,,,,,,,,,,,,,,,
Power DRAM [W] STAT,17.4421,0,17.4421,0.9690,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5968.1739,323.2958,343.6671,331.5652,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5968.1739,323.2958,343.6671,331.5652,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73787.7851,0,73787.7851,4099.3214,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1499.7574,0,1499.7574,83.3199,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8256.3404,0,8256.3404,458.6856,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,167.8124,0,167.8124,9.3229,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82044.1255,0,82044.1255,4558.0070,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1667.5698,0,1667.5698,92.6428,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0769,0.0042,0.0044,0.0043,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318625 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],10.750170,11.490470,11.486810,11.488950,11.489550,11.489430,11.489880,11.485850,11.487460,11.489230,11.486750,11.489340,11.488730,11.485790,11.485100,11.484600,11.488200,11.488420,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,12242730000,12947270000,12981990000,12991310000,12958070000,13168290000,12928280000,13103900000,13156140000,13064280000,12952140000,13023470000,13089960000,12981100000,12974390000,13080450000,12956480000,12685790000
CPU_CLK_UNHALTED_CORE,FIXC1,30010040000,32031590000,32021910000,31951500000,32032600000,32018850000,32032350000,32008640000,32020510000,32018260000,32020900000,32028070000,32016550000,32018710000,32019850000,32009770000,32024810000,32026180000
CPU_CLK_UNHALTED_REF,FIXC2,25722490000,27455360000,27447150000,27386630000,27456310000,27444460000,27455970000,27435650000,27445840000,27443880000,27446160000,27452190000,27442180000,27444290000,27445310000,27436600000,27449500000,27450690000
TOPDOWN_SLOTS,FIXC3,150048000000,160155500000,160107600000,159754500000,160161100000,160090900000,160158000000,160040200000,160100400000,160088900000,160101200000,160135900000,160077900000,160090200000,160095200000,160047600000,160119900000,160127100000
PWR_PKG_ENERGY,PWR0,1797.7920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,191.8647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287768000,4287616000,4287612000,4287608000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287607000,4287605000,4287603000,4287601000,4287601000,4287599000,4287598000,4287596000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2823499000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,621169100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2807676000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,614445700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2777269000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,602295800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2763891000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,596324700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,48910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,45044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,39761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,233286040000,12242730000,13168290000,1.296034e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,574311090000,30010040000,32032600000,3.190617e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,492260660000,25722490000,27456310000,2.734781e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2871500100000,150048000000,160161100000,1.595278e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1797.7920,0,1797.7920,99.8773,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,191.8647,0,191.8647,10.6592,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77177056000,4287596000,4287768000,4.287614e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2823499000,0,2823499000,1.568611e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,621169100,0,621169100,3.450939e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2807676000,0,2807676000,155982000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,614445700,0,614445700,3.413587e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2777269000,0,2777269000,1.542927e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,602295800,0,602295800,3.346088e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2763891000,0,2763891000,153549500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,596324700,0,596324700,33129150,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,48910,0,48910,2717.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41463,0,41463,2303.5000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,45044,0,45044,2502.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,39761,0,39761,2208.9444,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],10.7502,11.4905,11.4868,11.4890,11.4895,11.4894,11.4899,11.4858,11.4875,11.4892,11.4868,11.4893,11.4887,11.4858,11.4851,11.4846,11.4882,11.4884,
