_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s],0.0571,0.0471,0.0447,0.0480,0.0468,0.0479,0.0465,0.0476,0.0463,0.0442,0.0452,0.0473,0.0438,0.0460,0.0469,
Memory read bandwidth [MBytes/s],61828.2293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],333.9771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24161.6140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],130.5136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],85989.8434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],464.4907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,0.0099,
Vectorization ratio [%],99.9466,99.9469,99.9496,99.9459,99.9472,99.9460,99.9476,99.9463,99.9477,99.9502,99.9490,99.9466,99.9506,99.9482,99.9471,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,96.5250,5.4017,6.5136,6.4350,,,,,,,,,,,,
Runtime unhalted [s] STAT,112.6011,6.3408,7.5947,7.5067,,,,,,,,,,,,
Clock [MHz] STAT,41899.4187,2793.2545,2793.3294,2793.2946,,,,,,,,,,,,
CPI STAT,76.8639,4.9855,6.3005,5.1243,,,,,,,,,,,,
Energy [J] STAT,1163.5010,0,1163.5010,77.5667,,,,,,,,,,,,
Power [W] STAT,215.3956,0,215.3956,14.3597,,,,,,,,,,,,
Energy DRAM [J] STAT,93.0432,0,93.0432,6.2029,,,,,,,,,,,,
Power DRAM [W] STAT,17.2248,0,17.2248,1.1483,,,,,,,,,,,,
DP [MFLOP/s] STAT,10783.9094,708.7111,854.5985,718.9273,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,10783.2039,708.6648,854.5414,718.8803,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1347.9006,88.5831,106.8177,89.8600,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.7054,0.0438,0.0571,0.0470,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61828.2293,0,61828.2293,4121.8820,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,333.9771,0,333.9771,22.2651,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24161.6140,0,24161.6140,1610.7743,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,130.5136,0,130.5136,8.7009,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,85989.8434,0,85989.8434,5732.6562,,,,,,,,,,,,
Memory data volume [GBytes] STAT,464.4907,0,464.4907,30.9660,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1485,0.0099,0.0099,0.0099,,,,,,,,,,,,
Vectorization ratio [%] STAT,1499.2155,99.9459,99.9506,99.9477,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],30.446900,31.689240,31.685520,31.684090,31.683340,31.687470,31.683850,31.682720,31.685670,31.690530,31.692020,31.684870,31.685470,31.683780,31.686200,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,53800720000,55693770000,56149680000,55866800000,55559760000,55948750000,55549500000,55836460000,55755290000,55928770000,55922130000,55687540000,56039300000,55580880000,55318360000
CPU_CLK_UNHALTED_CORE,FIXC1,84992950000,88323930000,88321490000,88336400000,88336720000,88332500000,88331400000,88331530000,88342100000,88343880000,88340510000,88335110000,88321620000,88344910000,88368430000
CPU_CLK_UNHALTED_REF,FIXC2,72851200000,75706160000,75704530000,75717350000,75717500000,75713900000,75712790000,75712940000,75722230000,75723750000,75721000000,75716180000,75704680000,75724740000,75744960000
TOPDOWN_SLOTS,FIXC3,424965500000,441622300000,441610300000,441686700000,441687000000,441666000000,441659100000,441659800000,441713600000,441722200000,441705500000,441679500000,441612300000,441728500000,441845600000
PWR_PKG_ENERGY,PWR0,5075.4720,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,462.9864,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25314200000,25342510000,25473910000,25547020000,25452080000,25503570000,25371330000,25554300000,25478800000,25550280000,25537620000,25506790000,25611440000,25423800000,25543700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8776593000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,851600800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8745639000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,845588800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8684172000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,836017900,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8657972000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,831238100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,142812,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,149247,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,139877,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,147549,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,834637710000,53800720000,56149680000,55642514000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1321703480000,84992950000,88368430000,8.811357e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1132893910000,72851200000,75744960000,7.552626e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6608563900000,424965500000,441845600000,4.405709e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5075.4720,0,5075.4720,338.3648,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,462.9864,0,462.9864,30.8658,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211350000,25314200000,25611440000,2.548076e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8776593000,0,8776593000,585106200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,851600800,0,851600800,5.677339e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8745639000,0,8745639000,583042600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,845588800,0,845588800,5.637259e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8684172000,0,8684172000,578944800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,836017900,0,836017900,5.573453e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8657972000,0,8657972000,5.771981e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,831238100,0,831238100,5.541587e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,142812,0,142812,9520.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,149247,0,149247,9949.8000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,139877,0,139877,9325.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,147549,0,147549,9836.6000,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],30.4469,31.6892,31.6855,31.6841,31.6833,31.6875,31.6838,31.6827,31.6857,31.6905,31.6920,31.6849,31.6855,31.6838,31.6862,
Runtime unhalted [s],35.4982,36.8894,36.8884,36.8946,36.8948,36.8930,36.8925,36.8926,36.8970,36.8977,36.8963,36.8941,36.8884,36.8982,36.9080,
Clock [MHz],2793.3340,2793.3403,2793.3233,2793.3218,2793.3264,2793.3258,2793.3319,2793.3305,2793.3220,2793.3222,2793.3171,2793.3242,2793.3219,2793.3183,2793.3161,
CPI,1.5798,1.5859,1.5730,1.5812,1.5899,1.5788,1.5901,1.5820,1.5845,1.5796,1.5797,1.5863,1.5761,1.5895,1.5975,
Energy [J],5075.4720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],166.6991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],462.9864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],831.4213,799.7197,803.9606,806.3044,803.3269,804.8472,800.7654,806.5690,804.1111,806.2434,805.8060,805.0148,808.3024,802.4232,806.1459,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],831.4213,799.7197,803.9606,806.3044,803.3269,804.8472,800.7654,806.5690,804.1111,806.2434,805.8060,805.0148,808.3024,802.4232,806.1459,
Memory read bandwidth [MBytes/s],73286.2182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2231.3382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7072.7566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],215.3435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80358.9748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2446.6817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0103,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104,0.0105,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,474.0516,30.4469,31.6920,31.6034,,,,,,,,,,,,
Runtime unhalted [s] STAT,552.0232,35.4982,36.9080,36.8015,,,,,,,,,,,,
Clock [MHz] STAT,41899.8758,2793.3161,2793.3403,2793.3251,,,,,,,,,,,,
CPI STAT,23.7539,1.5730,1.5975,1.5836,,,,,,,,,,,,
Energy [J] STAT,5075.4720,0,5075.4720,338.3648,,,,,,,,,,,,
Power [W] STAT,166.6991,0,166.6991,11.1133,,,,,,,,,,,,
Energy DRAM [J] STAT,462.9864,0,462.9864,30.8658,,,,,,,,,,,,
Power DRAM [W] STAT,15.2064,0,15.2064,1.0138,,,,,,,,,,,,
DP [MFLOP/s] STAT,12094.9613,799.7197,831.4213,806.3308,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12094.9613,799.7197,831.4213,806.3308,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73286.2182,0,73286.2182,4885.7479,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2231.3382,0,2231.3382,148.7559,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7072.7566,0,7072.7566,471.5171,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,215.3435,0,215.3435,14.3562,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80358.9748,0,80358.9748,5357.2650,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2446.6817,0,2446.6817,163.1121,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1560,0.0103,0.0105,0.0104,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394289615 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],21.338680,22.578740,22.575220,22.572960,22.572890,22.576310,22.573290,22.571850,22.575930,22.580710,22.581000,22.574520,22.575480,22.573420,22.575580,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,32359530000,34176020000,34650920000,34420940000,34180100000,34444240000,34044340000,34400320000,34270440000,34473660000,34455810000,34293560000,34597180000,34046820000,33889830000
CPU_CLK_UNHALTED_CORE,FIXC1,59609350000,62948200000,62942450000,62952250000,62952090000,62948510000,62948420000,62950690000,62965890000,62966710000,62959060000,62953390000,62951280000,62958090000,62984380000
CPU_CLK_UNHALTED_REF,FIXC2,51093530000,53955580000,53950910000,53959420000,53959140000,53956070000,53955950000,53958010000,53971140000,53971900000,53965500000,53960360000,53958600000,53964430000,53987010000
TOPDOWN_SLOTS,FIXC3,298046400000,314740500000,314713000000,314764600000,314762300000,314744800000,314743900000,314756000000,314832800000,314835700000,314797700000,314769000000,314758700000,314793400000,314924700000
PWR_PKG_ENERGY,PWR0,3617.2930,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,328.4594,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8388544000,8416865000,8548267000,8621381000,8526444000,8577934000,8445696000,8628667000,8553173000,8624657000,8611990000,8581166000,8685845000,8498210000,8618117000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6218937000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,647558700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6187429000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,641254300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6125877000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,631736600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6099898000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,627088800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,95242,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,97933,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,94104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,96001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,512703710000,32359530000,34650920000,3.418025e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,940990760000,59609350000,62984380000,6.273272e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,806567550000,51093530000,53987010000,53771170000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4704983500000,298046400000,314924700000,3.136656e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3617.2930,0,3617.2930,241.1529,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,328.4594,0,328.4594,21.8973,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326956000,8388544000,8685845000,8555130400,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6218937000,0,6218937000,414595800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,647558700,0,647558700,43170580,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6187429000,0,6187429000,4.124953e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,641254300,0,641254300,4.275029e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6125877000,0,6125877000,408391800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,631736600,0,631736600,4.211577e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6099898000,0,6099898000,4.066599e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,627088800,0,627088800,41805920,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,95242,0,95242,6349.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,97933,0,97933,6528.8667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,94104,0,94104,6273.6000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,96001,0,96001,6400.0667,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],21.3387,22.5787,22.5752,22.5730,22.5729,22.5763,22.5733,22.5719,22.5759,22.5807,22.5810,22.5745,22.5755,22.5734,22.5756,
Runtime unhalted [s],24.8965,26.2910,26.2886,26.2927,26.2926,26.2911,26.2911,26.2920,26.2984,26.2987,26.2955,26.2931,26.2923,26.2951,26.3061,
Clock [MHz],2793.3487,2793.3389,2793.3255,2793.3198,2793.3272,2793.3273,2793.3295,2793.3236,2793.3184,2793.3154,2793.3073,2793.3218,2793.3192,2793.3196,2793.3173,
CPI,1.8421,1.8419,1.8165,1.8289,1.8418,1.8275,1.8490,1.8299,1.8373,1.8265,1.8272,1.8357,1.8195,1.8492,1.8585,
Energy [J],3617.2930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],169.5181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],328.4594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.3927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],393.1145,372.7783,378.6571,381.9340,377.7294,379.9529,374.1455,382.2756,378.8625,381.9480,381.3821,380.1262,384.7469,376.4698,381.7451,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],393.1145,372.7783,378.6571,381.9340,377.7294,379.9529,374.1455,382.2756,378.8625,381.9480,381.3821,380.1262,384.7469,376.4698,381.7451,
Memory read bandwidth [MBytes/s],73878.4752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1576.4691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7641.5818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],163.0613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81520.0571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1739.5304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0048,0.0048,0.0049,0.0050,0.0049,0.0049,0.0049,0.0050,0.0049,0.0050,0.0050,0.0049,0.0050,0.0049,0.0050,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,337.3966,21.3387,22.5810,22.4931,,,,,,,,,,,,
Runtime unhalted [s] STAT,393.0148,24.8965,26.3061,26.2010,,,,,,,,,,,,
Clock [MHz] STAT,41899.8595,2793.3073,2793.3487,2793.3240,,,,,,,,,,,,
CPI STAT,27.5315,1.8165,1.8585,1.8354,,,,,,,,,,,,
Energy [J] STAT,3617.2930,0,3617.2930,241.1529,,,,,,,,,,,,
Power [W] STAT,169.5181,0,169.5181,11.3012,,,,,,,,,,,,
Energy DRAM [J] STAT,328.4594,0,328.4594,21.8973,,,,,,,,,,,,
Power DRAM [W] STAT,15.3927,0,15.3927,1.0262,,,,,,,,,,,,
DP [MFLOP/s] STAT,5705.8679,372.7783,393.1145,380.3912,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5705.8679,372.7783,393.1145,380.3912,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73878.4752,0,73878.4752,4925.2317,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1576.4691,0,1576.4691,105.0979,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7641.5818,0,7641.5818,509.4388,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,163.0613,0,163.0613,10.8708,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81520.0571,0,81520.0571,5434.6705,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1739.5304,0,1739.5304,115.9687,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0739,0.0048,0.0050,0.0049,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
