_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,90.7443,5.4668,6.5635,6.4817,,,,,,,,,,,
Runtime unhalted [s] STAT,105.7922,6.4127,7.6504,7.5566,,,,,,,,,,,
Clock [MHz] STAT,39106.4848,2793.2925,2793.4025,2793.3203,,,,,,,,,,,
CPI STAT,67.1226,4.5841,5.9546,4.7945,,,,,,,,,,,
Energy [J] STAT,1092.5430,0,1092.5430,78.0388,,,,,,,,,,,
Power [W] STAT,199.8497,0,199.8497,14.2750,,,,,,,,,,,
Energy DRAM [J] STAT,103.5352,0,103.5352,7.3954,,,,,,,,,,,
Power DRAM [W] STAT,18.9388,0,18.9388,1.3528,,,,,,,,,,,
DP [MFLOP/s] STAT,3.431016e+08,753.5614,171546600,2.450726e+07,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,3.431016e+08,753.5068,171546600,2.450726e+07,,,,,,,,,,,
Packed [MUOPS/s] STAT,4.288770e+07,94.1884,21443330,3.063407e+06,,,,,,,,,,,
Scalar [MUOPS/s] STAT,0.6977,0.0404,0.0634,0.0498,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61340.9185,0,61340.9185,4381.4942,,,,,,,,,,,
Memory read data volume [GBytes] STAT,335.3400,0,335.3400,23.9529,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24001.1353,0,24001.1353,1714.3668,,,,,,,,,,,
Memory write data volume [GBytes] STAT,131.2100,0,131.2100,9.3721,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,85342.0539,0,85342.0539,6095.8610,,,,,,,,,,,
Memory data volume [GBytes] STAT,466.5500,0,466.5500,33.3250,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4826.6334,0.0106,2413.2531,344.7595,,,,,,,,,,,
Vectorization ratio [%] STAT,1399.3631,99.9417,100,99.9545,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],30.914520,32.153960,32.148550,32.149170,32.149780,32.150710,32.152940,32.151150,32.146680,32.149590,32.149140,32.142770,32.153020,32.149810,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,57765220000,59713240000,59873070000,59460460000,59967240000,59780970000,59349300000,60194790000,60182590000,59616980000,59706070000,59933150000,59596400000,59130610000
CPU_CLK_UNHALTED_CORE,FIXC1,86276890000,89589690000,89580060000,89406150000,89589890000,89591980000,89597870000,89577740000,89569710000,89599250000,89593700000,89569250000,89597370000,89610360000
CPU_CLK_UNHALTED_REF,FIXC2,73951700000,76791250000,76783210000,76634080000,76791850000,76793480000,76798670000,76781230000,76774270000,76799730000,76795300000,76773820000,76798000000,76809700000
TOPDOWN_SLOTS,FIXC3,431384600000,447949800000,447902900000,447035000000,447954000000,447963400000,447993200000,447891300000,447851000000,447999000000,447972700000,447848200000,447989900000,448057300000
PWR_PKG_ENERGY,PWR0,4865.7010,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,522.0593,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,27168320000,27166620000,27233500000,27374190000,27310730000,27244990000,27215950000,27433460000,27340220000,27295740000,27418950000,27387140000,27271060000,27350270000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281470100000000,0,0,281474200000000,0,0,0,0,0,140735000000000,140735000000000,0,0,140735000000000
CAS_COUNT_RD,MBOX0C0,8840107000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,852804300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8810645000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,847644900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8755807000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,838445400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8731500000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,833924900,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,119741,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,107871,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,122293,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,109788,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,834270090000,57765220000,60194790000,5.959072e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1250749910000,86276890000,89610360000,8.933928e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1072076290000,73951700000,76809700000,7.657688e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,6253792300000,431384600000,448057300000,446699450000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4865.7010,0,4865.7010,347.5501,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,522.0593,0,522.0593,37.2899,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382211140000,27166620000,27433460000,2.730080e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985149300000000,0,281474200000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8840107000,0,8840107000,6.314362e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,852804300,0,852804300,6.091459e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8810645000,0,8810645000,6.293318e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,847644900,0,847644900,6.054606e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8755807000,0,8755807000,6.254148e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,838445400,0,838445400,5.988896e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8731500000,0,8731500000,6.236786e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,833924900,0,833924900,5.956606e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,119741,0,119741,8552.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,107871,0,107871,7705.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,122293,0,122293,8735.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,109788,0,109788,7842,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],30.9145,32.1540,32.1486,32.1492,32.1498,32.1507,32.1529,32.1512,32.1467,32.1496,32.1491,32.1428,32.1530,32.1498,
Runtime unhalted [s],36.0340,37.4176,37.4135,37.3409,37.4176,37.4185,37.4210,37.4126,37.4092,37.4216,37.4192,37.4090,37.4208,37.4262,
Clock [MHz],2793.3726,2793.3724,2793.3646,2793.3670,2793.3568,2793.3627,2793.3576,2793.3643,2793.3671,2793.3620,2793.3501,2793.3692,2793.3664,2793.3458,
CPI,1.4936,1.5003,1.4962,1.5036,1.4940,1.4987,1.5097,1.4881,1.4883,1.5029,1.5006,1.4945,1.5034,1.5155,
Energy [J],4865.7010,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],157.3921,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],522.0593,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.8872,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],7.283917e+07,844.8919,847.1144,7.004290e+07,849.4842,847.4149,846.4529,853.2653,850.4835,3.502089e+07,3.502139e+07,852.0467,848.1648,3.502065e+07,
AVX DP [MFLOP/s],7.283829e+07,0,0,7.004204e+07,0,0,0,0,0,3.502004e+07,3.502053e+07,0,0,3.501980e+07,
Packed [MUOPS/s],9.104786e+06,0,0,8.755256e+06,0,0,0,0,0,4.377505e+06,4.377567e+06,0,0,4.377475e+06,
Scalar [MUOPS/s],878.8207,844.8919,847.1144,851.4742,849.4842,847.4149,846.4529,853.2653,850.4835,849.0230,852.8673,852.0467,848.1648,850.7133,
Memory read bandwidth [MBytes/s],72744.1754,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2248.8513,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6982.9445,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],215.8744,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79727.1200,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2464.7256,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],913.6059,0.0110,0.0110,913.6193,0.0111,0.0111,0.0110,0.0111,0.0111,456.8084,456.8084,0.0111,0.0111,456.8084,
Vectorization ratio [%],99.9903,0,0,99.9903,0,0,0,0,0,99.9806,99.9805,0,0,99.9806,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,448.8619,30.9145,32.1540,32.0616,,,,,,,,,,,
Runtime unhalted [s] STAT,522.3817,36.0340,37.4262,37.3130,,,,,,,,,,,
Clock [MHz] STAT,39107.0786,2793.3458,2793.3726,2793.3628,,,,,,,,,,,
CPI STAT,20.9894,1.4881,1.5155,1.4992,,,,,,,,,,,
Energy [J] STAT,4865.7010,0,4865.7010,347.5501,,,,,,,,,,,
Power [W] STAT,157.3921,0,157.3921,11.2423,,,,,,,,,,,
Energy DRAM [J] STAT,522.0593,0,522.0593,37.2899,,,,,,,,,,,
Power DRAM [W] STAT,16.8872,0,16.8872,1.2062,,,,,,,,,,,
DP [MFLOP/s] STAT,2.479526e+08,844.8919,72839170,1.771090e+07,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,247940700,0,72838290,17710050,,,,,,,,,,,
Packed [MUOPS/s] STAT,30992589,0,9104786,2.213756e+06,,,,,,,,,,,
Scalar [MUOPS/s] STAT,11922.2171,844.8919,878.8207,851.5869,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72744.1754,0,72744.1754,5196.0125,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2248.8513,0,2248.8513,160.6322,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6982.9445,0,6982.9445,498.7817,,,,,,,,,,,
Memory write data volume [GBytes] STAT,215.8744,0,215.8744,15.4196,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79727.1200,0,79727.1200,5694.7943,,,,,,,,,,,
Memory data volume [GBytes] STAT,2464.7256,0,2464.7256,176.0518,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3197.7500,0.0110,913.6193,228.4107,,,,,,,,,,,
Vectorization ratio [%] STAT,499.9223,0,99.9903,35.7087,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],21.776320,23.021390,23.015100,23.014130,23.016570,23.017230,23.019160,23.018750,23.012310,23.017100,23.015000,23.008530,23.018690,23.015050,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,34808960000,36697490000,36830330000,36656080000,37025020000,36714160000,36401120000,37238700000,37153260000,36609970000,36779880000,36957770000,36456840000,36195360000
CPU_CLK_UNHALTED_CORE,FIXC1,60831630000,64150630000,64151350000,64036250000,64156190000,64156390000,64163680000,64157490000,64149390000,64171730000,64161180000,64145410000,64184950000,64182850000
CPU_CLK_UNHALTED_REF,FIXC2,52141640000,54986430000,54987210000,54888540000,54991500000,54991600000,54998070000,54992480000,54985470000,55004700000,54995880000,54982010000,55016020000,55014580000
TOPDOWN_SLOTS,FIXC3,304159600000,320754800000,320760100000,320184800000,320785600000,320786800000,320823700000,320790600000,320749500000,320861900000,320810400000,320729000000,320928700000,320920000000
PWR_PKG_ENERGY,PWR0,3493.5090,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,374.2795,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9033700000,9031999000,9098880000,9239582000,9176119000,9110381000,9081338000,9298850000,9205620000,9161146000,9284352000,9252581000,9136502000,9215712000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6314607000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,647115400,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6286074000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,642052200,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6228189000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,632368500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6204441000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,628132300,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,94105,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,88173,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,93284,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,86439,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,512524940000,34808960000,37238700000,3.660892e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,894799120000,60831630000,64184950000,6.391422e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,766976130000,52141640000,55016020000,5.478401e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4474045500000,304159600000,320928700000,3.195747e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3493.5090,0,3493.5090,249.5364,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,374.2795,0,374.2795,26.7342,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326762000,9031999000,9298850000,9.166197e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6314607000,0,6314607000,4.510434e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,647115400,0,647115400,4.622253e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6286074000,0,6286074000,4.490053e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,642052200,0,642052200,4.586087e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6228189000,0,6228189000,4.448706e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,632368500,0,632368500,4.516918e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6204441000,0,6204441000,4.431744e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,628132300,0,628132300,4.486659e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,94105,0,94105,6721.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,88173,0,88173,6298.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,93284,0,93284,6663.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,86439,0,86439,6174.2143,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],21.7763,23.0214,23.0151,23.0141,23.0166,23.0172,23.0192,23.0188,23.0123,23.0171,23.0150,23.0085,23.0187,23.0150,
Runtime unhalted [s],25.4066,26.7928,26.7931,26.7450,26.7951,26.7952,26.7983,26.7957,26.7923,26.8016,26.7972,26.7906,26.8072,26.8063,
Clock [MHz],2793.3626,2793.3667,2793.3584,2793.3590,2793.3512,2793.3548,2793.3436,2793.3580,2793.3614,2793.3573,2793.3460,2793.3639,2793.3579,2793.3396,
CPI,1.7476,1.7481,1.7418,1.7469,1.7328,1.7475,1.7627,1.7229,1.7266,1.7528,1.7445,1.7356,1.7606,1.7732,
Energy [J],3493.5090,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],160.4270,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],374.2795,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],414.8405,392.3307,395.3439,401.4743,398.6745,395.8070,394.5121,403.9685,400.0302,398.0148,403.4044,402.1370,396.9167,400.4211,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],414.8405,392.3307,395.3439,401.4743,398.6745,395.8070,394.5121,403.9685,400.0302,398.0148,403.4044,402.1370,396.9167,400.4211,
Memory read bandwidth [MBytes/s],73572.7569,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1602.1439,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7493.9178,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],163.1900,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81066.6747,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1765.3338,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0051,0.0051,0.0052,0.0052,0.0052,0.0052,0.0051,0.0053,0.0052,0.0052,0.0053,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,320.9853,21.7763,23.0214,22.9275,,,,,,,,,,,
Runtime unhalted [s] STAT,373.7170,25.4066,26.8072,26.6941,,,,,,,,,,,
Clock [MHz] STAT,39106.9804,2793.3396,2793.3667,2793.3557,,,,,,,,,,,
CPI STAT,24.4436,1.7229,1.7732,1.7460,,,,,,,,,,,
Energy [J] STAT,3493.5090,0,3493.5090,249.5364,,,,,,,,,,,
Power [W] STAT,160.4270,0,160.4270,11.4591,,,,,,,,,,,
Energy DRAM [J] STAT,374.2795,0,374.2795,26.7342,,,,,,,,,,,
Power DRAM [W] STAT,17.1875,0,17.1875,1.2277,,,,,,,,,,,
DP [MFLOP/s] STAT,5597.8757,392.3307,414.8405,399.8483,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5597.8757,392.3307,414.8405,399.8483,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73572.7569,0,73572.7569,5255.1969,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1602.1439,0,1602.1439,114.4389,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7493.9178,0,7493.9178,535.2798,,,,,,,,,,,
Memory write data volume [GBytes] STAT,163.1900,0,163.1900,11.6564,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81066.6747,0,81066.6747,5790.4768,,,,,,,,,,,
Memory data volume [GBytes] STAT,1765.3338,0,1765.3338,126.0953,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0727,0.0051,0.0053,0.0052,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394321944 GHz,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],11.510440,12.227480,12.224820,12.224800,12.225670,12.225570,12.227730,12.225020,12.223380,12.225260,12.225310,12.221210,12.225830,12.225010,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,15702190000,16613190000,16499840000,16363060000,16644790000,16473470000,16474380000,16556440000,16654940000,16500150000,16492680000,16651920000,16561290000,16379500000
CPU_CLK_UNHALTED_CORE,FIXC1,32134630000,34085060000,34087780000,34017740000,34085390000,34086980000,34084430000,34081470000,34075890000,34085050000,34084740000,34068070000,34084020000,34065000000
CPU_CLK_UNHALTED_REF,FIXC2,27543790000,29215670000,29218050000,29157950000,29215790000,29217250000,29215020000,29212580000,29207880000,29215680000,29215220000,29201140000,29214590000,29198130000
