_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s],16279.6015,0,0,0,0,0,
Memory read data volume [GBytes],2791.3021,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5287.4926,0,0,0,0,0,
Memory write data volume [GBytes],906.5940,0,0,0,0,0,
Memory bandwidth [MBytes/s],21567.0941,0,0,0,0,0,
Memory data volume [GBytes],3697.8961,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.2823,0.2823,0.2823,0.2823,0.2823,0.2823,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,1029.0478,171.4601,171.5176,171.5080,,,
Runtime unhalted [s] STAT,1152.3014,191.8401,192.2325,192.0502,,,
Clock [MHz] STAT,16760.1133,2793.3466,2793.3626,2793.3522,,,
CPI STAT,2.1622,0.3601,0.3606,0.3604,,,
Energy [J] STAT,21049.7100,0,21049.7100,3508.2850,,,
Power [W] STAT,122.7674,0,122.7674,20.4612,,,
Energy DRAM [J] STAT,1911.2310,0,1911.2310,318.5385,,,
Power DRAM [W] STAT,11.1468,0,11.1468,1.8578,,,
DP [MFLOP/s] STAT,36523.2951,6086.8739,6088.9151,6087.2159,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,36523.2951,6086.8739,6088.9151,6087.2159,,,
Memory read bandwidth [MBytes/s] STAT,16279.6015,0,16279.6015,2713.2669,,,
Memory read data volume [GBytes] STAT,2791.3021,0,2791.3021,465.2170,,,
Memory write bandwidth [MBytes/s] STAT,5287.4926,0,5287.4926,881.2488,,,
Memory write data volume [GBytes] STAT,906.5940,0,906.5940,151.0990,,,
Memory bandwidth [MBytes/s] STAT,21567.0941,0,21567.0941,3594.5157,,,
Memory data volume [GBytes] STAT,3697.8961,0,3697.8961,616.3160,,,
Operational intensity [FLOP/Byte] STAT,1.6938,0.2823,0.2823,0.2823,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],13.518140,13.572190,13.572320,13.572080,13.572280,13.572650,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,42908300000,43374040000,43283560000,43122960000,43282210000,43207070000
CPU_CLK_UNHALTED_CORE,FIXC1,37607390000,37770680000,37777790000,37713820000,37776490000,37751810000
CPU_CLK_UNHALTED_REF,FIXC2,32235040000,32374960000,32381080000,32326190000,32379970000,32358820000
TOPDOWN_SLOTS,FIXC3,188037900000,188854100000,188889900000,188569800000,188883500000,188760200000
PWR_PKG_ENERGY,PWR0,1774.8790,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,216.2194,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12862510000,12862510000,12862510000,12862510000,12862510000,12862510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2020147000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1587234000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2019385000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1586875000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2017514000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1586435000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2017065000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1586284000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,49102,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,45279,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,50369,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,45559,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,259178140000,42908300000,43374040000,4.319636e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,226397980000,37607390000,37777790000,3.773300e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,194056060000,32235040000,32381080000,3.234268e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1131995400000,188037900000,188889900000,188665900000,,
PWR_PKG_ENERGY STAT,PWR0,1774.8790,0,1774.8790,295.8132,,
PWR_DRAM_ENERGY STAT,PWR3,216.2194,0,216.2194,36.0366,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175060000,12862510000,12862510000,12862510000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,2020147000,0,2020147000,3.366912e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1587234000,0,1587234000,264539000,,
CAS_COUNT_RD STAT,MBOX1C0,2019385000,0,2019385000,3.365642e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1586875000,0,1586875000,2.644792e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2017514000,0,2017514000,3.362523e+08,,
CAS_COUNT_WR STAT,MBOX3C1,1586435000,0,1586435000,2.644058e+08,,
CAS_COUNT_RD STAT,MBOX4C0,2017065000,0,2017065000,336177500,,
CAS_COUNT_WR STAT,MBOX4C1,1586284000,0,1586284000,2.643807e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,49102,0,49102,8183.6667,,
CAS_COUNT_WR STAT,MBOX6C1,45279,0,45279,7546.5000,,
CAS_COUNT_RD STAT,MBOX7C0,50369,0,50369,8394.8333,,
CAS_COUNT_WR STAT,MBOX7C1,45559,0,45559,7593.1667,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],13.5181,13.5722,13.5723,13.5721,13.5723,13.5726,
Runtime unhalted [s],15.7070,15.7752,15.7782,15.7515,15.7776,15.7673,
Clock [MHz],2793.3472,2793.3509,2793.3487,2793.3538,2793.3484,2793.3480,
CPI,0.8765,0.8708,0.8728,0.8746,0.8728,0.8737,
Energy [J],1774.8790,0,0,0,0,0,
Power [W],131.2961,0,0,0,0,0,
Energy DRAM [J],216.2194,0,0,0,0,0,
Power DRAM [W],15.9948,0,0,0,0,0,
DP [MFLOP/s],951.5000,947.7107,947.7016,947.7184,947.7044,947.6786,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],951.5000,947.7107,947.7016,947.7184,947.7044,947.6786,
Memory read bandwidth [MBytes/s],38226.3736,0,0,0,0,0,
Memory read data volume [GBytes],516.7495,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30048.7201,0,0,0,0,0,
Memory write data volume [GBytes],406.2028,0,0,0,0,0,
Memory bandwidth [MBytes/s],68275.0937,0,0,0,0,0,
Memory data volume [GBytes],922.9523,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,81.3796,13.5181,13.5726,13.5633,,,
Runtime unhalted [s] STAT,94.5568,15.7070,15.7782,15.7595,,,
Clock [MHz] STAT,16760.0970,2793.3472,2793.3538,2793.3495,,,
CPI STAT,5.2412,0.8708,0.8765,0.8735,,,
Energy [J] STAT,1774.8790,0,1774.8790,295.8132,,,
Power [W] STAT,131.2961,0,131.2961,21.8827,,,
Energy DRAM [J] STAT,216.2194,0,216.2194,36.0366,,,
Power DRAM [W] STAT,15.9948,0,15.9948,2.6658,,,
DP [MFLOP/s] STAT,5690.0137,947.6786,951.5000,948.3356,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,5690.0137,947.6786,951.5000,948.3356,,,
Memory read bandwidth [MBytes/s] STAT,38226.3736,0,38226.3736,6371.0623,,,
Memory read data volume [GBytes] STAT,516.7495,0,516.7495,86.1249,,,
Memory write bandwidth [MBytes/s] STAT,30048.7201,0,30048.7201,5008.1200,,,
Memory write data volume [GBytes] STAT,406.2028,0,406.2028,67.7005,,,
Memory bandwidth [MBytes/s] STAT,68275.0937,0,68275.0937,11379.1823,,,
Memory data volume [GBytes] STAT,922.9523,0,922.9523,153.8254,,,
Operational intensity [FLOP/Byte] STAT,0.0834,0.0139,0.0139,0.0139,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],99.467200,99.525730,99.525830,99.525600,99.525780,99.526130,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,667443000000,667874900000,667324800000,667402000000,667889100000,666716800000
CPU_CLK_UNHALTED_CORE,FIXC1,237527600000,237805300000,236990600000,237044000000,237571000000,236395000000
CPU_CLK_UNHALTED_REF,FIXC2,203595900000,203833900000,203135100000,203180900000,203632800000,202625300000
TOPDOWN_SLOTS,FIXC3,1187639000000,1189028000000,1184954000000,1185221000000,1187856000000,1181976000000
PWR_PKG_ENERGY,PWR0,12899.7200,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1357.1230,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,439468800000,439468800000,439468700000,439468700000,439468700000,439468700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12022520000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4692268000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12021520000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4690773000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12019550000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4689968000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12020470000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4689460000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,431443,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,409088,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,413249,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,373576,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,4004650600000,666716800000,667889100000,6.674418e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1423333500000,236395000000,237805300000,237222250000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1220003900000,202625300000,203833900000,2.033340e+11,,
TOPDOWN_SLOTS STAT,FIXC3,7116674000000,1181976000000,1189028000000,1.186112e+12,,
PWR_PKG_ENERGY STAT,PWR0,12899.7200,0,12899.7200,2149.9533,,
PWR_DRAM_ENERGY STAT,PWR3,1357.1230,0,1357.1230,226.1872,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812400000,439468700000,439468800000,4.394687e+11,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,12022520000,0,12022520000,2.003753e+09,,
CAS_COUNT_WR STAT,MBOX0C1,4692268000,0,4692268000,7.820447e+08,,
CAS_COUNT_RD STAT,MBOX1C0,12021520000,0,12021520000,2.003587e+09,,
CAS_COUNT_WR STAT,MBOX1C1,4690773000,0,4690773000,781795500,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,12019550000,0,12019550000,2.003258e+09,,
CAS_COUNT_WR STAT,MBOX3C1,4689968000,0,4689968000,7.816613e+08,,
CAS_COUNT_RD STAT,MBOX4C0,12020470000,0,12020470000,2.003412e+09,,
CAS_COUNT_WR STAT,MBOX4C1,4689460000,0,4689460000,7.815767e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,431443,0,431443,71907.1667,,
CAS_COUNT_WR STAT,MBOX6C1,409088,0,409088,68181.3333,,
CAS_COUNT_RD STAT,MBOX7C0,413249,0,413249,68874.8333,,
CAS_COUNT_WR STAT,MBOX7C1,373576,0,373576,62262.6667,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],99.4672,99.5257,99.5258,99.5256,99.5258,99.5261,
Runtime unhalted [s],99.2051,99.3211,98.9809,99.0032,99.2233,98.7321,
Clock [MHz],2793.3477,2793.3481,2793.3547,2793.3543,2793.3518,2793.3448,
CPI,0.3559,0.3561,0.3551,0.3552,0.3557,0.3546,
Energy [J],12899.7200,0,0,0,0,0,
Power [W],129.6882,0,0,0,0,0,
Energy DRAM [J],1357.1230,0,0,0,0,0,
Power DRAM [W],13.6439,0,0,0,0,0,
DP [MFLOP/s],4418.2283,4415.6300,4415.6246,4415.6348,4415.6268,4415.6113,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],4418.2283,4415.6300,4415.6246,4415.6348,4415.6268,4415.6113,
Memory read bandwidth [MBytes/s],30939.1830,0,0,0,0,0,
Memory read data volume [GBytes],3077.4339,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12072.8050,0,0,0,0,0,
Memory write data volume [GBytes],1200.8481,0,0,0,0,0,
Memory bandwidth [MBytes/s],43011.9879,0,0,0,0,0,
Memory data volume [GBytes],4278.2820,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1027,0.1027,0.1027,0.1027,0.1027,0.1027,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,597.0962,99.4672,99.5261,99.5160,,,
Runtime unhalted [s] STAT,594.4657,98.7321,99.3211,99.0776,,,
Clock [MHz] STAT,16760.1014,2793.3448,2793.3547,2793.3502,,,
CPI STAT,2.1326,0.3546,0.3561,0.3554,,,
Energy [J] STAT,12899.7200,0,12899.7200,2149.9533,,,
Power [W] STAT,129.6882,0,129.6882,21.6147,,,
Energy DRAM [J] STAT,1357.1230,0,1357.1230,226.1872,,,
Power DRAM [W] STAT,13.6439,0,13.6439,2.2740,,,
DP [MFLOP/s] STAT,26496.3558,4415.6113,4418.2283,4416.0593,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,26496.3558,4415.6113,4418.2283,4416.0593,,,
Memory read bandwidth [MBytes/s] STAT,30939.1830,0,30939.1830,5156.5305,,,
Memory read data volume [GBytes] STAT,3077.4339,0,3077.4339,512.9057,,,
Memory write bandwidth [MBytes/s] STAT,12072.8050,0,12072.8050,2012.1342,,,
Memory write data volume [GBytes] STAT,1200.8481,0,1200.8481,200.1413,,,
Memory bandwidth [MBytes/s] STAT,43011.9879,0,43011.9879,7168.6646,,,
Memory data volume [GBytes] STAT,4278.2820,0,4278.2820,713.0470,,,
Operational intensity [FLOP/Byte] STAT,0.6162,0.1027,0.1027,0.1027,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],16.464970,16.501730,16.505860,16.525260,16.491580,16.493750,
call count,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,44259450000,44474280000,44307360000,44437530000,44506660000,44321630000
CPU_CLK_UNHALTED_CORE,FIXC1,36699960000,37265380000,36922080000,36949340000,37189440000,36949990000
CPU_CLK_UNHALTED_REF,FIXC2,31457150000,31941820000,31647550000,31670890000,31876720000,31671520000
TOPDOWN_SLOTS,FIXC3,183499700000,186327000000,184610400000,184746700000,185947200000,184749800000
PWR_PKG_ENERGY,PWR0,2114.4110,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,228.7657,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287516000,4287516000,4287515000,4287515000,4287515000,4287515000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,535936800,535936800,535936800,535936800,535936800,535936800
CAS_COUNT_RD,MBOX0C0,2094562000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1385800000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2094044000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1385612000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2092794000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1385529000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2092469000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1385495000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61124,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54403,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62933,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54662,0,0,0,0,0
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,266306910000,44259450000,44506660000,44384485000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,221976190000,36699960000,37265380000,3.699603e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,190265650000,31457150000,31941820000,3.171094e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1109880800000,183499700000,186327000000,1.849801e+11,,
PWR_PKG_ENERGY STAT,PWR0,2114.4110,0,2114.4110,352.4018,,
PWR_DRAM_ENERGY STAT,PWR3,228.7657,0,228.7657,38.1276,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725092000,4287515000,4287516000,4.287515e+09,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215620800,535936800,535936800,535936800,,
CAS_COUNT_RD STAT,MBOX0C0,2094562000,0,2094562000,3.490937e+08,,
CAS_COUNT_WR STAT,MBOX0C1,1385800000,0,1385800000,2.309667e+08,,
CAS_COUNT_RD STAT,MBOX1C0,2094044000,0,2094044000,3.490073e+08,,
CAS_COUNT_WR STAT,MBOX1C1,1385612000,0,1385612000,2.309353e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,2092794000,0,2092794000,348799000,,
CAS_COUNT_WR STAT,MBOX3C1,1385529000,0,1385529000,230921500,,
CAS_COUNT_RD STAT,MBOX4C0,2092469000,0,2092469000,3.487448e+08,,
CAS_COUNT_WR STAT,MBOX4C1,1385495000,0,1385495000,2.309158e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,61124,0,61124,10187.3333,,
CAS_COUNT_WR STAT,MBOX6C1,54403,0,54403,9067.1667,,
CAS_COUNT_RD STAT,MBOX7C0,62933,0,62933,10488.8333,,
CAS_COUNT_WR STAT,MBOX7C1,54662,0,54662,9110.3333,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],16.4650,16.5017,16.5059,16.5253,16.4916,16.4937,
Runtime unhalted [s],15.3280,15.5642,15.4208,15.4322,15.5324,15.4324,
Clock [MHz],2793.3551,2793.3531,2793.3542,2793.3564,2793.3538,2793.3500,
CPI,0.8292,0.8379,0.8333,0.8315,0.8356,0.8337,
Energy [J],2114.4110,0,0,0,0,0,
Power [W],128.4188,0,0,0,0,0,
Energy DRAM [J],228.7657,0,0,0,0,0,
Power DRAM [W],13.8941,0,0,0,0,0,
DP [MFLOP/s],520.8033,519.6431,519.5130,518.9031,519.9629,519.8945,
AVX DP [MFLOP/s],260.4010,259.8209,259.7559,259.4509,259.9808,259.9466,
Packed [MUOPS/s],32.5501,32.4776,32.4695,32.4314,32.4976,32.4933,
Scalar [MUOPS/s],260.4023,259.8222,259.7571,259.4522,259.9821,259.9479,
Memory read bandwidth [MBytes/s],32550.0475,0,0,0,0,0,
Memory read data volume [GBytes],535.9356,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21544.0954,0,0,0,0,0,
Memory write data volume [GBytes],354.7229,0,0,0,0,0,
Memory bandwidth [MBytes/s],54094.1429,0,0,0,0,0,
Memory data volume [GBytes],890.6584,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
Vectorization ratio [%],11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,98.9832,16.4650,16.5253,16.4972,,,
Runtime unhalted [s] STAT,92.7100,15.3280,15.5642,15.4517,,,
Clock [MHz] STAT,16760.1226,2793.3500,2793.3564,2793.3538,,,
CPI STAT,5.0012,0.8292,0.8379,0.8335,,,
Energy [J] STAT,2114.4110,0,2114.4110,352.4018,,,
Power [W] STAT,128.4188,0,128.4188,21.4031,,,
Energy DRAM [J] STAT,228.7657,0,228.7657,38.1276,,,
Power DRAM [W] STAT,13.8941,0,13.8941,2.3157,,,
DP [MFLOP/s] STAT,3118.7199,518.9031,520.8033,519.7867,,,
AVX DP [MFLOP/s] STAT,1559.3561,259.4509,260.4010,259.8927,,,
Packed [MUOPS/s] STAT,194.9195,32.4314,32.5501,32.4866,,,
Scalar [MUOPS/s] STAT,1559.3638,259.4522,260.4023,259.8940,,,
Memory read bandwidth [MBytes/s] STAT,32550.0475,0,32550.0475,5425.0079,,,
Memory read data volume [GBytes] STAT,535.9356,0,535.9356,89.3226,,,
Memory write bandwidth [MBytes/s] STAT,21544.0954,0,21544.0954,3590.6826,,,
Memory write data volume [GBytes] STAT,354.7229,0,354.7229,59.1205,,,
Memory bandwidth [MBytes/s] STAT,54094.1429,0,54094.1429,9015.6905,,,
Memory data volume [GBytes] STAT,890.6584,0,890.6584,148.4431,,,
Operational intensity [FLOP/Byte] STAT,0.0576,0.0096,0.0096,0.0096,,,
Vectorization ratio [%] STAT,66.6666,11.1111,11.1111,11.1111,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394307565 GHz,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
