_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX3C0,27421750000
CAS_COUNT_WR,MBOX3C1,2405421000
CAS_COUNT_RD,MBOX4C0,27421410000
CAS_COUNT_WR,MBOX4C1,2405051000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4743252
CAS_COUNT_WR,MBOX6C1,4992092
CAS_COUNT_RD,MBOX7C0,4675347
CAS_COUNT_WR,MBOX7C1,4921644
TABLE,Region CalcFBHourglassForceForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1166.4830,
Runtime unhalted [s],1357.2707,
Clock [MHz],2793.3569,
CPI,0.3452,
Energy [J],122319.1000,
Power [W],104.8615,
Energy DRAM [J],8114.4690,
Power DRAM [W],6.9564,
DP [MFLOP/s],9086.0287,
AVX DP [MFLOP/s],4454.7996,
Packed [MUOPS/s],1113.6999,
Scalar [MUOPS/s],4631.2291,
Memory read bandwidth [MBytes/s],6018.8111,
Memory read data volume [GBytes],7020.8409,
Memory write bandwidth [MBytes/s],528.4450,
Memory write data volume [GBytes],616.4221,
Memory bandwidth [MBytes/s],6547.2561,
Memory data volume [GBytes],7637.2629,
Operational intensity [FLOP/Byte],1.3878,
Vectorization ratio [%],19.3858,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcAccelerationForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],59.913320,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,181626100000
CPU_CLK_UNHALTED_CORE,FIXC1,166685700000
CPU_CLK_UNHALTED_REF,FIXC2,142873800000
TOPDOWN_SLOTS,FIXC3,833428700000
PWR_PKG_ENERGY,PWR0,6452.0540
PWR_DRAM_ENERGY,PWR3,518.5702
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38919210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2883363000
CAS_COUNT_WR,MBOX0C1,1231218000
CAS_COUNT_RD,MBOX1C0,2883213000
CAS_COUNT_WR,MBOX1C1,1231180000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2883331000
CAS_COUNT_WR,MBOX3C1,1231178000
CAS_COUNT_RD,MBOX4C0,2883303000
CAS_COUNT_WR,MBOX4C1,1231164000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,231224
CAS_COUNT_WR,MBOX6C1,238295
CAS_COUNT_RD,MBOX7C0,225932
CAS_COUNT_WR,MBOX7C1,232840
TABLE,Region CalcAccelerationForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],59.9133,
Runtime unhalted [s],69.6170,
Clock [MHz],2793.3705,
CPI,0.9177,
Energy [J],6452.0540,
Power [W],107.6898,
Energy DRAM [J],518.5702,
Power DRAM [W],8.6553,
DP [MFLOP/s],649.5919,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],649.5919,
Memory read bandwidth [MBytes/s],12320.3771,
Memory read data volume [GBytes],738.1547,
Memory write bandwidth [MBytes/s],5261.1592,
Memory write data volume [GBytes],315.2135,
Memory bandwidth [MBytes/s],17581.5363,
Memory data volume [GBytes],1053.3682,
Operational intensity [FLOP/Byte],0.0369,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],0.473128,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,266756000
CPU_CLK_UNHALTED_CORE,FIXC1,1323607000
CPU_CLK_UNHALTED_REF,FIXC2,1134663000
TOPDOWN_SLOTS,FIXC3,6619347000
PWR_PKG_ENERGY,PWR0,56.8980
PWR_DRAM_ENERGY,PWR3,4.2811
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,14234820
CAS_COUNT_WR,MBOX0C1,10711230
CAS_COUNT_RD,MBOX1C0,14241070
CAS_COUNT_WR,MBOX1C1,10736060
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,14255500
CAS_COUNT_WR,MBOX3C1,10736030
CAS_COUNT_RD,MBOX4C0,14234360
CAS_COUNT_WR,MBOX4C1,10728920
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2678
CAS_COUNT_WR,MBOX6C1,2669
CAS_COUNT_RD,MBOX7C0,2591
CAS_COUNT_WR,MBOX7C1,2566
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],0.4731,
Runtime unhalted [s],0.5528,
Clock [MHz],2793.0259,
CPI,4.9619,
Energy [J],56.8980,
Power [W],120.2592,
Energy DRAM [J],4.2811,
Power DRAM [W],9.0484,
DP [MFLOP/s],0.0203,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],0.0203,
Memory read bandwidth [MBytes/s],7706.4652,
Memory read data volume [GBytes],3.6461,
Memory write bandwidth [MBytes/s],5805.4434,
Memory write data volume [GBytes],2.7467,
Memory bandwidth [MBytes/s],13511.9085,
Memory data volume [GBytes],6.3929,
Operational intensity [FLOP/Byte],1.501674e-06,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],38.478440,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,324329100000
CPU_CLK_UNHALTED_CORE,FIXC1,107177700000
CPU_CLK_UNHALTED_REF,FIXC2,91866740000
TOPDOWN_SLOTS,FIXC3,535889600000
PWR_PKG_ENERGY,PWR0,4241.1450
PWR_DRAM_ENERGY,PWR3,369.9463
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77838400000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2471363000
CAS_COUNT_WR,MBOX0C1,1212893000
CAS_COUNT_RD,MBOX1C0,2471383000
CAS_COUNT_WR,MBOX1C1,1212827000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2471548000
CAS_COUNT_WR,MBOX3C1,1212805000
CAS_COUNT_RD,MBOX4C0,2471376000
CAS_COUNT_WR,MBOX4C1,1212854000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,158249
CAS_COUNT_WR,MBOX6C1,164367
CAS_COUNT_RD,MBOX7C0,153414
CAS_COUNT_WR,MBOX7C1,159535
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],38.4784,
Runtime unhalted [s],44.7633,
Clock [MHz],2793.3729,
CPI,0.3305,
Energy [J],4241.1450,
Power [W],110.2213,
Energy DRAM [J],369.9463,
Power DRAM [W],9.6144,
DP [MFLOP/s],2022.9095,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],2022.9095,
Memory read bandwidth [MBytes/s],16443.0478,
Memory read data volume [GBytes],632.7028,
Memory write bandwidth [MBytes/s],8069.6875,
Memory write data volume [GBytes],310.5090,
Memory bandwidth [MBytes/s],24512.7352,
Memory data volume [GBytes],943.2118,
Operational intensity [FLOP/Byte],0.0825,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],1019.933000,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,7653192000000
CPU_CLK_UNHALTED_CORE,FIXC1,2753390000000
CPU_CLK_UNHALTED_REF,FIXC2,2360069000000
TOPDOWN_SLOTS,FIXC3,13766950000000
PWR_PKG_ENERGY,PWR0,105860.9000
PWR_DRAM_ENERGY,PWR3,6714.4850
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6264038000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,9610599000
CAS_COUNT_WR,MBOX0C1,3311376000
CAS_COUNT_RD,MBOX1C0,9609003000
CAS_COUNT_WR,MBOX1C1,3311075000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,9610805000
CAS_COUNT_WR,MBOX3C1,3311580000
CAS_COUNT_RD,MBOX4C0,9610169000
CAS_COUNT_WR,MBOX4C1,3311237000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,4426496
CAS_COUNT_WR,MBOX6C1,4354517
CAS_COUNT_RD,MBOX7C0,4375030
CAS_COUNT_WR,MBOX7C1,4285951
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],1019.9330,
Runtime unhalted [s],1149.9658,
Clock [MHz],2793.3530,
CPI,0.3598,
Energy [J],105860.9000,
Power [W],103.7920,
Energy DRAM [J],6714.4850,
Power DRAM [W],6.5833,
DP [MFLOP/s],6141.6171,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],6141.6171,
Memory read bandwidth [MBytes/s],2412.6684,
Memory read data volume [GBytes],2460.7602,
Memory write bandwidth [MBytes/s],831.6724,
Memory write data volume [GBytes],848.2501,
Memory bandwidth [MBytes/s],3244.3409,
Memory data volume [GBytes],3309.0103,
Operational intensity [FLOP/Byte],1.8930,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],45.027700,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,257253100000
CPU_CLK_UNHALTED_CORE,FIXC1,125378700000
CPU_CLK_UNHALTED_REF,FIXC2,107467800000
TOPDOWN_SLOTS,FIXC3,626894600000
PWR_PKG_ENERGY,PWR0,4857.0960
PWR_DRAM_ENERGY,PWR3,413.4984
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,77175010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,2055366000
CAS_COUNT_WR,MBOX0C1,1593128000
CAS_COUNT_RD,MBOX1C0,2055250000
CAS_COUNT_WR,MBOX1C1,1593092000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2055571000
CAS_COUNT_WR,MBOX3C1,1593100000
CAS_COUNT_RD,MBOX4C0,2055433000
CAS_COUNT_WR,MBOX4C1,1593093000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,192509
CAS_COUNT_WR,MBOX6C1,193416
CAS_COUNT_RD,MBOX7C0,187963
CAS_COUNT_WR,MBOX7C1,191356
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],45.0277,
Runtime unhalted [s],52.3650,
Clock [MHz],2793.3683,
CPI,0.4874,
Energy [J],4857.0960,
Power [W],107.8691,
Energy DRAM [J],413.4984,
Power DRAM [W],9.1832,
DP [MFLOP/s],1713.9452,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1713.9452,
Memory read bandwidth [MBytes/s],11686.3182,
Memory read data volume [GBytes],526.2080,
Memory write bandwidth [MBytes/s],9057.9589,
Memory write data volume [GBytes],407.8591,
Memory bandwidth [MBytes/s],20744.2771,
Memory data volume [GBytes],934.0671,
Operational intensity [FLOP/Byte],0.0826,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],568.680300,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,4000242000000
CPU_CLK_UNHALTED_CORE,FIXC1,1406976000000
CPU_CLK_UNHALTED_REF,FIXC2,1205986000000
TOPDOWN_SLOTS,FIXC3,7034880000000
PWR_PKG_ENERGY,PWR0,59397.1000
PWR_DRAM_ENERGY,PWR3,4046.2610
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2636813000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,10718040000
CAS_COUNT_WR,MBOX0C1,4163450000
CAS_COUNT_RD,MBOX1C0,10718140000
CAS_COUNT_WR,MBOX1C1,4163516000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,10718750000
CAS_COUNT_WR,MBOX3C1,4164022000
CAS_COUNT_RD,MBOX4C0,10719150000
CAS_COUNT_WR,MBOX4C1,4164266000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2475049
CAS_COUNT_WR,MBOX6C1,2422418
CAS_COUNT_RD,MBOX7C0,2465835
CAS_COUNT_WR,MBOX7C1,2384679
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],568.6803,
Runtime unhalted [s],587.6299,
Clock [MHz],2793.3620,
CPI,0.3517,
Energy [J],59397.1000,
Power [W],104.4473,
Energy DRAM [J],4046.2610,
Power DRAM [W],7.1152,
DP [MFLOP/s],4636.7230,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],4636.7230,
Memory read bandwidth [MBytes/s],4825.6592,
Memory read data volume [GBytes],2744.2573,
Memory write bandwidth [MBytes/s],1874.9443,
Memory write data volume [GBytes],1066.2439,
Memory bandwidth [MBytes/s],6700.6036,
Memory data volume [GBytes],3810.5012,
Operational intensity [FLOP/Byte],0.6920,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],61.679410,
call count,300,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,265292700000
CPU_CLK_UNHALTED_CORE,FIXC1,141237700000
CPU_CLK_UNHALTED_REF,FIXC2,121061100000
TOPDOWN_SLOTS,FIXC3,706188400000
PWR_PKG_ENERGY,PWR0,6572.2560
PWR_DRAM_ENERGY,PWR3,488.0236
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,3215624000
CAS_COUNT_RD,MBOX0C0,2136049000
CAS_COUNT_WR,MBOX0C1,1321316000
CAS_COUNT_RD,MBOX1C0,2135936000
CAS_COUNT_WR,MBOX1C1,1321270000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,2136203000
CAS_COUNT_WR,MBOX3C1,1321310000
CAS_COUNT_RD,MBOX4C0,2136104000
CAS_COUNT_WR,MBOX4C1,1321183000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,276128
CAS_COUNT_WR,MBOX6C1,275735
CAS_COUNT_RD,MBOX7C0,274903
CAS_COUNT_WR,MBOX7C1,275343
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],61.6794,
Runtime unhalted [s],58.9886,
Clock [MHz],2793.3723,
CPI,0.5324,
Energy [J],6572.2560,
Power [W],106.5551,
Energy DRAM [J],488.0236,
Power DRAM [W],7.9123,
DP [MFLOP/s],834.1520,
AVX DP [MFLOP/s],417.0758,
Packed [MUOPS/s],52.1345,
Scalar [MUOPS/s],417.0761,
Memory read bandwidth [MBytes/s],8866.3292,
Memory read data volume [GBytes],546.8700,
Memory write bandwidth [MBytes/s],5484.4935,
Memory write data volume [GBytes],338.2803,
Memory bandwidth [MBytes/s],14350.8227,
Memory data volume [GBytes],885.1503,
Operational intensity [FLOP/Byte],0.0581,
Vectorization ratio [%],11.1111,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],516.825000,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,631905500000
CPU_CLK_UNHALTED_CORE,FIXC1,1151508000000
CPU_CLK_UNHALTED_REF,FIXC2,987007500000
TOPDOWN_SLOTS,FIXC3,5757559000000
PWR_PKG_ENERGY,PWR0,55493.2900
PWR_DRAM_ENERGY,PWR3,4322.6400
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,63471160000
CAS_COUNT_RD,MBOX0C0,24667160000
CAS_COUNT_WR,MBOX0C1,7683820000
CAS_COUNT_RD,MBOX1C0,24660720000
CAS_COUNT_WR,MBOX1C1,7684668000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,24663520000
CAS_COUNT_WR,MBOX3C1,7684793000
CAS_COUNT_RD,MBOX4C0,24661350000
CAS_COUNT_WR,MBOX4C1,7684878000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,2333537
CAS_COUNT_WR,MBOX6C1,2283897
CAS_COUNT_RD,MBOX7C0,2319721
CAS_COUNT_WR,MBOX7C1,2248201
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],516.8250,
Runtime unhalted [s],480.9325,
Clock [MHz],2793.3754,
CPI,1.8223,
Energy [J],55493.2900,
Power [W],107.3735,
Energy DRAM [J],4322.6400,
Power DRAM [W],8.3638,
DP [MFLOP/s],982.4785,
AVX DP [MFLOP/s],982.4782,
Packed [MUOPS/s],122.8098,
Scalar [MUOPS/s],0.0004,
Memory read bandwidth [MBytes/s],12217.0441,
Memory read data volume [GBytes],6314.0738,
Memory write bandwidth [MBytes/s],3806.9602,
Memory write data volume [GBytes],1967.5322,
Memory bandwidth [MBytes/s],16024.0043,
Memory data volume [GBytes],8281.6060,
Operational intensity [FLOP/Byte],0.0613,
Vectorization ratio [%],99.9997,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],70.086950,
call count,6000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,253948600000
CPU_CLK_UNHALTED_CORE,FIXC1,163985700000
CPU_CLK_UNHALTED_REF,FIXC2,140561500000
TOPDOWN_SLOTS,FIXC3,819951800000
PWR_PKG_ENERGY,PWR0,7683.8760
PWR_DRAM_ENERGY,PWR3,618.2384
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138482600000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,4446331000
CAS_COUNT_WR,MBOX0C1,1118451000
CAS_COUNT_RD,MBOX1C0,4446210000
CAS_COUNT_WR,MBOX1C1,1118572000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,4446633000
CAS_COUNT_WR,MBOX3C1,1118621000
CAS_COUNT_RD,MBOX4C0,4446639000
CAS_COUNT_WR,MBOX4C1,1119142000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,309041
CAS_COUNT_WR,MBOX6C1,284606
CAS_COUNT_RD,MBOX7C0,312111
CAS_COUNT_WR,MBOX7C1,278040
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],70.0870,
Runtime unhalted [s],68.4894,
Clock [MHz],2793.3309,
CPI,0.6457,
Energy [J],7683.8760,
Power [W],109.6335,
Energy DRAM [J],618.2384,
Power DRAM [W],8.8210,
DP [MFLOP/s],1975.8685,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],1975.8685,
Memory read bandwidth [MBytes/s],16241.7081,
Memory read data volume [GBytes],1138.3318,
Memory write bandwidth [MBytes/s],4086.6711,
Memory write data volume [GBytes],286.4223,
Memory bandwidth [MBytes/s],20328.3792,
Memory data volume [GBytes],1424.7541,
Operational intensity [FLOP/Byte],0.0972,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],150.709800,
call count,18000,
Event,Counter,HWThread 0
INSTR_RETIRED_ANY,FIXC0,588736900000
CPU_CLK_UNHALTED_CORE,FIXC1,353709200000
CPU_CLK_UNHALTED_REF,FIXC2,303186100000
TOPDOWN_SLOTS,FIXC3,1768622000000
PWR_PKG_ENERGY,PWR0,16576.8400
PWR_DRAM_ENERGY,PWR3,1298.4050
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,138483000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,6665575000
CAS_COUNT_WR,MBOX0C1,3806932000
CAS_COUNT_RD,MBOX1C0,6665691000
CAS_COUNT_WR,MBOX1C1,3807092000
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,6666976000
CAS_COUNT_WR,MBOX3C1,3807934000
CAS_COUNT_RD,MBOX4C0,6667106000
CAS_COUNT_WR,MBOX4C1,3808269000
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,688106
CAS_COUNT_WR,MBOX6C1,644382
CAS_COUNT_RD,MBOX7C0,695331
CAS_COUNT_WR,MBOX7C1,634368
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20
Metric,HWThread 0,
Runtime (RDTSC) [s],150.7098,
Runtime unhalted [s],147.7283,
Clock [MHz],2793.3147,
CPI,0.6008,
Energy [J],16576.8400,
Power [W],109.9918,
Energy DRAM [J],1298.4050,
Power DRAM [W],8.6153,
DP [MFLOP/s],918.8719,
AVX DP [MFLOP/s],0,
Packed [MUOPS/s],0,
Scalar [MUOPS/s],918.8719,
Memory read bandwidth [MBytes/s],11324.2192,
Memory read data volume [GBytes],1706.6708,
Memory write bandwidth [MBytes/s],6468.1684,
Memory write data volume [GBytes],974.8164,
Memory bandwidth [MBytes/s],17792.3876,
Memory data volume [GBytes],2681.4872,
Operational intensity [FLOP/Byte],0.0516,
Vectorization ratio [%],0,
STRUCT,Info,3
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,
CPU type:,Intel Icelake SP processor,
CPU clock:,2.394323314 GHz,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26
Region Info,HWThread 0,
RDTSC Runtime [s],114.259100,
call count,6000,
Event,Counter,HWThread 0
