_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory write bandwidth [MBytes/s],7093.4928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.0354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80535.7757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2430.0454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],463.3308,0.0098,463.3214,463.3319,463.3217,0.0098,0.0098,0.0098,0.0099,0.0098,0.0099,0.0098,0.0098,0.0099,0.0098,0.0099,
Vectorization ratio [%],99.9831,0,99.9830,99.9830,99.9830,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,501.5962,30.1735,31.4334,31.3498,,,,,,,,,,,,,
Runtime unhalted [s] STAT,583.8538,35.1708,36.5953,36.4909,,,,,,,,,,,,,
Clock [MHz] STAT,44693.6275,2793.3334,2793.3792,2793.3517,,,,,,,,,,,,,
CPI STAT,26.7363,1.6558,1.6906,1.6710,,,,,,,,,,,,,
Energy [J] STAT,4898.2880,0,4898.2880,306.1430,,,,,,,,,,,,,
Power [W] STAT,162.3375,0,162.3375,10.1461,,,,,,,,,,,,,
Energy DRAM [J] STAT,514.5173,0,514.5173,32.1573,,,,,,,,,,,,,
Power DRAM [W] STAT,17.0520,0,17.0520,1.0657,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.447977e+08,755.0749,37314710,9.049859e+06,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,144785540,0,37313920,9.049096e+06,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,18098193,0,4664240,1.131137e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,12192.8181,755.0749,786.3320,762.0511,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73442.2829,0,73442.2829,4590.1427,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2216.0100,0,2216.0100,138.5006,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7093.4928,0,7093.4928,443.3433,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.0354,0,214.0354,13.3772,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80535.7757,0,80535.7757,5033.4860,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2430.0454,0,2430.0454,151.8778,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1853.4238,0.0098,463.3319,115.8390,,,,,,,,,,,,,
Vectorization ratio [%] STAT,399.9321,0,99.9831,24.9958,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],20.968880,22.221840,22.226160,22.228460,22.232070,22.235430,22.231410,22.232990,22.228890,22.228280,22.226130,22.226550,22.229400,22.235220,22.228970,22.227140,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,30353740000,31994020000,32484490000,32176070000,32501000000,32351580000,32165400000,32146590000,32732910000,32580330000,32193200000,32342760000,32316550000,32788430000,31786940000,31799270000
CPU_CLK_UNHALTED_CORE,FIXC1,58577440000,61953070000,61964090000,61830860000,61981260000,61975640000,61957140000,61978650000,61975230000,61948490000,61974460000,61973040000,61983260000,61982070000,61985420000,61990410000
CPU_CLK_UNHALTED_REF,FIXC2,50209210000,53102900000,53112280000,52998150000,53127220000,53122610000,53106640000,53125080000,53121640000,53099070000,53121160000,53120070000,53129040000,53128020000,53130690000,53135070000
TOPDOWN_SLOTS,FIXC3,292886900000,309767500000,309821400000,309156500000,309908100000,309881600000,309788600000,309895800000,309876600000,309744400000,309873700000,309867500000,309920400000,309913900000,309929000000,309954600000
PWR_PKG_ENERGY,PWR0,3479.4770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,364.7997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7858569000,7858128000,8078698000,8003098000,8044562000,7989691000,7971734000,7967758000,8150671000,8049218000,8078282000,8037778000,8046038000,8172598000,7923230000,8097094000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6113430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,652067700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6079927000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,646178400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6017032000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,635701900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5991788000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,630757400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,83883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,75347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,85146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,76291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,514713280000,30353740000,32788430000,32169580000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,988030530000,58577440000,61990410000,61751908125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,846888850000,50209210000,53135070000,52930553125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4940186500000,292886900000,309954600000,308761656250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3479.4770,0,3479.4770,217.4673,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,364.7997,0,364.7997,22.8000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128327147000,7858128000,8172598000,8.020447e+09,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6113430000,0,6113430000,382089375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,652067700,0,652067700,4.075423e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6079927000,0,6079927000,3.799954e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,646178400,0,646178400,40386150,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6017032000,0,6017032000,376064500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,635701900,0,635701900,3.973137e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,5991788000,0,5991788000,374486750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,630757400,0,630757400,3.942234e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,83883,0,83883,5242.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,75347,0,75347,4709.1875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,85146,0,85146,5321.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,76291,0,76291,4768.1875,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],20.9689,22.2218,22.2262,22.2285,22.2321,22.2354,22.2314,22.2330,22.2289,22.2283,22.2261,22.2265,22.2294,22.2352,22.2290,22.2271,
Runtime unhalted [s],24.4651,25.8750,25.8796,25.8240,25.8868,25.8844,25.8767,25.8857,25.8843,25.8731,25.8839,25.8833,25.8876,25.8871,25.8885,25.8906,
Clock [MHz],2793.3770,2793.3615,2793.3650,2793.3614,2793.3533,2793.3424,2793.3483,2793.3481,2793.3749,2793.3565,2793.3654,2793.3587,2793.3477,2793.3477,2793.3583,2793.3529,
CPI,1.9298,1.9364,1.9075,1.9216,1.9071,1.9157,1.9262,1.9280,1.8934,1.9014,1.9251,1.9161,1.9180,1.8904,1.9500,1.9494,
Energy [J],3479.4770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],165.9353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],364.7997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.3972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],374.7729,353.6218,363.4770,360.0383,361.8449,359.3225,358.5798,358.3755,366.6702,362.1161,363.4588,361.6296,361.9548,367.5519,356.4371,364.2886,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],374.7729,353.6218,363.4770,360.0383,361.8449,359.3225,358.5798,358.3755,366.6702,362.1161,363.4588,361.6296,361.9548,367.5519,356.4371,364.2886,
Memory read bandwidth [MBytes/s],73868.9976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1548.9501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7828.3080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],164.1509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81697.3055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1713.1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0047,0.0047,0.0047,0.0047,0.0047,0.0047,0.0048,0.0047,0.0047,0.0047,0.0047,0.0048,0.0046,0.0047,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,354.4078,20.9689,22.2354,22.1505,,,,,,,,,,,,,
Runtime unhalted [s] STAT,412.6557,24.4651,25.8906,25.7910,,,,,,,,,,,,,
Clock [MHz] STAT,44693.7191,2793.3424,2793.3770,2793.3574,,,,,,,,,,,,,
CPI STAT,30.7161,1.8904,1.9500,1.9198,,,,,,,,,,,,,
Energy [J] STAT,3479.4770,0,3479.4770,217.4673,,,,,,,,,,,,,
Power [W] STAT,165.9353,0,165.9353,10.3710,,,,,,,,,,,,,
Energy DRAM [J] STAT,364.7997,0,364.7997,22.8000,,,,,,,,,,,,,
Power DRAM [W] STAT,17.3972,0,17.3972,1.0873,,,,,,,,,,,,,
DP [MFLOP/s] STAT,5794.1398,353.6218,374.7729,362.1337,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5794.1398,353.6218,374.7729,362.1337,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73868.9976,0,73868.9976,4616.8124,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1548.9501,0,1548.9501,96.8094,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7828.3080,0,7828.3080,489.2692,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,164.1509,0,164.1509,10.2594,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81697.3055,0,81697.3055,5106.0816,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1713.1010,0,1713.1010,107.0688,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0751,0.0046,0.0048,0.0047,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394321979 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],11.103990,11.839560,11.839390,11.842000,11.844070,11.843120,11.842440,11.842720,11.842490,11.839880,11.840910,11.841620,11.841950,11.843900,11.841880,11.840970,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,13751450000,14604820000,14496130000,14415440000,14623660000,14493800000,14495110000,14584530000,14596120000,14551950000,14507560000,14595240000,14521500000,14773420000,14464220000,14341030000
CPU_CLK_UNHALTED_CORE,FIXC1,30996880000,33007540000,33009800000,32941360000,33021190000,33022230000,33010680000,33012670000,33017560000,33003560000,33011610000,33016180000,33018310000,33011230000,33018320000,33012320000
CPU_CLK_UNHALTED_REF,FIXC2,26568700000,28292100000,28293980000,28235200000,28303470000,28304000000,28294420000,28295980000,28300710000,28288590000,28295570000,28299400000,28300890000,28294990000,28301070000,28296020000
TOPDOWN_SLOTS,FIXC3,154984000000,165037600000,165048100000,164704700000,165102400000,165105100000,165049900000,165058600000,165087500000,165016400000,165057200000,165079400000,165088000000,165053100000,165089200000,165059600000
PWR_PKG_ENERGY,PWR0,1802.2150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,196.7050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823707000,4823555000,4823553000,4823549000,4823546000,4823544000,4823544000,4823540000,4823539000,4823539000,4823539000,4823539000,4823539000,4823539000,4823537000,4823535000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2943143000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,612637900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2926258000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,605720600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2896597000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,594164200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2884155000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,588872300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,45424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,46099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,231815980000,13751450000,14773420000,14488498750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,526131440000,30996880000,33022230000,32883215000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,450965090000,26568700000,28304000000,28185318125,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2630620800000,154984000000,165105100000,164413800000,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1802.2150,0,1802.2150,112.6384,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,196.7050,0,196.7050,12.2941,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176844000,4823535000,4823707000,4823552750,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2943143000,0,2943143000,1.839464e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,612637900,0,612637900,3.828987e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2926258000,0,2926258000,182891125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,605720600,0,605720600,3.785754e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2896597000,0,2896597000,1.810373e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,594164200,0,594164200,3.713526e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2884155000,0,2884155000,1.802597e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,588872300,0,588872300,3.680452e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,45424,0,45424,2839,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41354,0,41354,2584.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,46099,0,46099,2881.1875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41655,0,41655,2603.4375,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],11.1040,11.8396,11.8394,11.8420,11.8441,11.8431,11.8424,11.8427,11.8425,11.8399,11.8409,11.8416,11.8420,11.8439,11.8419,11.8410,
Runtime unhalted [s],12.9460,13.7858,13.7867,13.7581,13.7915,13.7919,13.7871,13.7879,13.7899,13.7841,13.7875,13.7894,13.7903,13.7873,13.7903,13.7878,
Clock [MHz],2793.3813,2793.3833,2793.3889,2793.4005,2793.4158,2793.4515,2793.4199,2793.4343,2793.3811,2793.3930,2793.3851,2793.3937,2793.4268,2793.4102,2793.4099,2793.4007,
CPI,2.2541,2.2600,2.2771,2.2851,2.2581,2.2784,2.2774,2.2635,2.2621,2.2680,2.2755,2.2621,2.2738,2.2345,2.2828,2.3019,
Energy [J],1802.2150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],162.3034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],196.7050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],17.7148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],434.4120,407.4100,407.4157,407.3255,407.2541,407.2866,407.3100,407.3000,407.3078,407.3976,407.3622,407.3378,407.3264,407.2593,407.3287,407.3598,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],434.4120,407.4100,407.4157,407.3255,407.2541,407.2866,407.3100,407.3000,407.3078,407.3976,407.3622,407.3378,407.3264,407.2593,407.3287,407.3598,
Memory read bandwidth [MBytes/s],67148.4439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],745.6156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13841.3843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],153.6946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80989.8282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],899.3102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,0.0054,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,188.7310,11.1040,11.8441,11.7957,,,,,,,,,,,,,
Runtime unhalted [s] STAT,219.7416,12.9460,13.7919,13.7339,,,,,,,,,,,,,
Clock [MHz] STAT,44694.4760,2793.3811,2793.4515,2793.4047,,,,,,,,,,,,,
CPI STAT,36.3144,2.2345,2.3019,2.2697,,,,,,,,,,,,,
Energy [J] STAT,1802.2150,0,1802.2150,112.6384,,,,,,,,,,,,,
Power [W] STAT,162.3034,0,162.3034,10.1440,,,,,,,,,,,,,
Energy DRAM [J] STAT,196.7050,0,196.7050,12.2941,,,,,,,,,,,,,
Power DRAM [W] STAT,17.7148,0,17.7148,1.1072,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6544.3935,407.2541,434.4120,409.0246,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6544.3935,407.2541,434.4120,409.0246,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67148.4439,0,67148.4439,4196.7777,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,745.6156,0,745.6156,46.6010,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13841.3843,0,13841.3843,865.0865,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,153.6946,0,153.6946,9.6059,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80989.8282,0,80989.8282,5061.8643,,,,,,,,,,,,,
