_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,59589.6205,0,59589.6205,5417.2382,,,,,,,,
Memory read data volume [GBytes] STAT,337.0382,0,337.0382,30.6398,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23323.5682,0,23323.5682,2120.3244,,,,,,,,
Memory write data volume [GBytes] STAT,131.9178,0,131.9178,11.9925,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82913.1887,0,82913.1887,7537.5626,,,,,,,,
Memory data volume [GBytes] STAT,468.9560,0,468.9560,42.6324,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1474,0.0134,0.0134,0.0134,,,,,,,,
Vectorization ratio [%] STAT,1099.5570,99.9516,99.9651,99.9597,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],31.579480,32.789050,32.783870,32.777010,32.787580,32.791560,32.790090,32.787920,32.788450,32.786330,32.788250,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,73438640000,76355560000,76449900000,76370370000,74600860000,75349090000,75545720000,75191440000,75208890000,75416780000,74553260000
CPU_CLK_UNHALTED_CORE,FIXC1,88125270000,91343910000,91347770000,91323860000,91421630000,91400050000,91389030000,91392930000,91409610000,91385340000,91427510000
CPU_CLK_UNHALTED_REF,FIXC2,75536380000,78295040000,78298590000,78278080000,78361810000,78343340000,78334120000,78337330000,78351490000,78330760000,78366780000
TOPDOWN_SLOTS,FIXC3,440627100000,456720400000,456741800000,456620900000,457110800000,457002500000,456947900000,456965800000,457048800000,456928300000,457138500000
PWR_PKG_ENERGY,PWR0,4962.9230,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,467.9097,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,34526110000,34706340000,34729450000,34763810000,34670450000,34786440000,34821690000,34790760000,34797330000,34833370000,34784820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735300000000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9029374000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,833913500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8998681000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,828001700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8944687000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,819368500,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8920523000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,814976700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,138173,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,138170,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,136336,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,134947,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,828480510000,73438640000,76449900000,75316410000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1001966910000,88125270000,91427510000,9.108790e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,858833720000,75536380000,78366780000,7.807579e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5009852800000,440627100000,457138500000,4.554412e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4962.9230,0,4962.9230,451.1748,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,467.9097,0,467.9097,42.5372,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210570000,34526110000,34833370000,3.474642e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735300000000,0,140735300000000,nil,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9029374000,0,9029374000,8.208522e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,833913500,0,833913500,7.581032e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8998681000,0,8998681000,8.180619e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,828001700,0,828001700,7.527288e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8944687000,0,8944687000,8.131534e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,819368500,0,819368500,7.448805e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8920523000,0,8920523000,8.109566e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,814976700,0,814976700,7.408879e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,138173,0,138173,12561.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,138170,0,138170,12560.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,136336,0,136336,12394.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,134947,0,134947,12267.9091,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],31.5795,32.7891,32.7839,32.7770,32.7876,32.7916,32.7901,32.7879,32.7884,32.7863,32.7882,
Runtime unhalted [s],36.8059,38.1501,38.1517,38.1418,38.1826,38.1736,38.1690,38.1706,38.1776,38.1674,38.1851,
Clock [MHz],2793.3657,2793.3725,2793.3639,2793.3644,2793.3671,2793.3661,2793.3580,2793.3628,2793.3677,2793.3651,2793.3696,
CPI,1.2000,1.1963,1.1949,1.1958,1.2255,1.2130,1.2097,1.2155,1.2154,1.2117,1.2263,
Energy [J],4962.9230,0,0,0,0,0,0,0,0,0,0,
Power [W],157.1566,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],467.9097,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.8169,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.565343e+07,1058.4735,1059.3456,1060.6157,1057.4263,1060.8352,1061.9577,1061.0847,1061.2679,1062.4358,1060.8929,
AVX DP [MFLOP/s],3.565234e+07,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],4.456543e+06,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1093.3084,1058.4735,1059.3456,1060.6157,1057.4263,1060.8352,1061.9577,1061.0847,1061.2679,1062.4358,1060.8929,
Memory read bandwidth [MBytes/s],72743.0131,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2297.1865,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6680.8619,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],210.9781,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79423.8751,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2508.1647,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],448.9007,0.0138,0.0138,0.0139,0.0138,0.0139,0.0139,0.0139,0.0139,0.0139,0.0139,
Vectorization ratio [%],99.9755,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,359.4496,31.5795,32.7916,32.6772,,,,,,,,
Runtime unhalted [s] STAT,418.4754,36.8059,38.1851,38.0432,,,,,,,,
Clock [MHz] STAT,30727.0229,2793.3580,2793.3725,2793.3657,,,,,,,,
CPI STAT,13.3041,1.1949,1.2263,1.2095,,,,,,,,
Energy [J] STAT,4962.9230,0,4962.9230,451.1748,,,,,,,,
Power [W] STAT,157.1566,0,157.1566,14.2870,,,,,,,,
Energy DRAM [J] STAT,467.9097,0,467.9097,42.5372,,,,,,,,
Power DRAM [W] STAT,14.8169,0,14.8169,1.3470,,,,,,,,
DP [MFLOP/s] STAT,3.566403e+07,1057.4263,35653430,3.242185e+06,,,,,,,,
AVX DP [MFLOP/s] STAT,35652340,0,35652340,3.241122e+06,,,,,,,,
Packed [MUOPS/s] STAT,4456543,0,4456543,405140.2727,,,,,,,,
Scalar [MUOPS/s] STAT,11697.6437,1057.4263,1093.3084,1063.4222,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72743.0131,0,72743.0131,6613.0012,,,,,,,,
Memory read data volume [GBytes] STAT,2297.1865,0,2297.1865,208.8351,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6680.8619,0,6680.8619,607.3511,,,,,,,,
Memory write data volume [GBytes] STAT,210.9781,0,210.9781,19.1798,,,,,,,,
Memory bandwidth [MBytes/s] STAT,79423.8751,0,79423.8751,7220.3523,,,,,,,,
Memory data volume [GBytes] STAT,2508.1647,0,2508.1647,228.0150,,,,,,,,
Operational intensity [FLOP/Byte] STAT,449.0394,0.0138,448.9007,40.8218,,,,,,,,
Vectorization ratio [%] STAT,99.9755,0,99.9755,9.0887,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],22.788280,23.993010,23.988590,23.982810,23.991720,23.996040,23.995520,23.992840,23.993600,23.991540,23.991350,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,44155460000,46849410000,46956760000,46947190000,45547980000,46175530000,46393420000,46078450000,46077390000,46220960000,45516490000
CPU_CLK_UNHALTED_CORE,FIXC1,63652910000,66866440000,66863470000,66836100000,66917180000,66910460000,66902530000,66907600000,66916680000,66896800000,66926710000
CPU_CLK_UNHALTED_REF,FIXC2,54560240000,57314390000,57312230000,57288680000,57358070000,57352440000,57345830000,57350080000,57357720000,57340670000,57366210000
TOPDOWN_SLOTS,FIXC3,318266900000,334333900000,334322300000,334183000000,334589400000,334555800000,334516500000,334540300000,334585600000,334486100000,334635600000
PWR_PKG_ENERGY,PWR0,3650.3750,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,344.0255,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11445700000,11625930000,11649040000,11683410000,11590050000,11706040000,11741290000,11710370000,11716940000,11752980000,11704440000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6575273000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,639545600,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6545075000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,633949900,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6489674000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,625258200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6465958000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,621092300,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,107360,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,104878,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,106068,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,102929,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,506919040000,44155460000,46956760000,4.608355e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,732596880000,63652910000,66926710000,6.659972e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,627946560000,54560240000,57366210000,5.708605e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3663015400000,318266900000,334635600000,333001400000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3650.3750,0,3650.3750,331.8523,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,344.0255,0,344.0255,31.2750,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326190000,11445700000,11752980000,1.166602e+10,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6575273000,0,6575273000,5.977521e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,639545600,0,639545600,5.814051e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6545075000,0,6545075000,5.950068e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,633949900,0,633949900,5.763181e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6489674000,0,6489674000,5.899704e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,625258200,0,625258200,5.684165e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6465958000,0,6465958000,5.878144e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,621092300,0,621092300,5.646294e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,107360,0,107360,9760,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,104878,0,104878,9534.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,106068,0,106068,9642.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,102929,0,102929,9357.1818,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],22.7883,23.9930,23.9886,23.9828,23.9917,23.9960,23.9955,23.9928,23.9936,23.9915,23.9914,
Runtime unhalted [s],26.5849,27.9270,27.9258,27.9144,27.9482,27.9454,27.9421,27.9442,27.9480,27.9397,27.9522,
Clock [MHz],2793.3509,2793.3672,2793.3484,2793.3528,2793.3580,2793.3517,2793.3426,2793.3473,2793.3542,2793.3547,2793.3594,
CPI,1.4416,1.4273,1.4239,1.4236,1.4692,1.4490,1.4421,1.4520,1.4523,1.4473,1.4704,
Energy [J],3650.3750,0,0,0,0,0,0,0,0,0,0,
Power [W],160.1865,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],344.0255,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0966,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],502.2626,484.5549,485.6075,487.1577,483.0854,487.8322,489.3118,488.0777,488.3361,489.8802,487.8608,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],502.2626,484.5549,485.6075,487.1577,483.0854,487.8322,489.3118,488.0777,488.3361,489.8802,487.8608,
Memory read bandwidth [MBytes/s],73233.9773,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1668.8764,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7077.4733,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],161.2834,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80311.4506,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1830.1598,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0063,0.0064,0.0064,0.0064,0.0063,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,262.7052,22.7883,23.9960,23.8823,,,,,,,,
Runtime unhalted [s] STAT,305.9719,26.5849,27.9522,27.8156,,,,,,,,
Clock [MHz] STAT,30726.8872,2793.3426,2793.3672,2793.3534,,,,,,,,
CPI STAT,15.8987,1.4236,1.4704,1.4453,,,,,,,,
Energy [J] STAT,3650.3750,0,3650.3750,331.8523,,,,,,,,
Power [W] STAT,160.1865,0,160.1865,14.5624,,,,,,,,
Energy DRAM [J] STAT,344.0255,0,344.0255,31.2750,,,,,,,,
Power DRAM [W] STAT,15.0966,0,15.0966,1.3724,,,,,,,,
DP [MFLOP/s] STAT,5373.9669,483.0854,502.2626,488.5424,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5373.9669,483.0854,502.2626,488.5424,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73233.9773,0,73233.9773,6657.6343,,,,,,,,
Memory read data volume [GBytes] STAT,1668.8764,0,1668.8764,151.7160,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7077.4733,0,7077.4733,643.4067,,,,,,,,
Memory write data volume [GBytes] STAT,161.2834,0,161.2834,14.6621,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80311.4506,0,80311.4506,7301.0410,,,,,,,,
Memory data volume [GBytes] STAT,1830.1598,0,1830.1598,166.3782,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0702,0.0063,0.0064,0.0064,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394327233 GHz,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.091120,12.783420,12.781700,12.777800,12.783830,12.784600,12.784280,12.783860,12.783580,12.783020,12.783660,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,19985970000,20921320000,20915750000,21027800000,20588270000,20744360000,20795200000,20730640000,20789510000,20859520000,20573210000
CPU_CLK_UNHALTED_CORE,FIXC1,33765960000,35646100000,35646190000,35625980000,35663710000,35656470000,35652020000,35656610000,35658520000,35642490000,35663750000
CPU_CLK_UNHALTED_REF,FIXC2,28942040000,30553690000,30553720000,30536420000,30568840000,30562510000,30558730000,30562680000,30564310000,30550570000,30568830000
TOPDOWN_SLOTS,FIXC3,168827100000,178229000000,178229600000,178129000000,178317900000,178281300000,178258300000,178280000000,178290400000,178210700000,178316900000
PWR_PKG_ENERGY,PWR0,1906.1650,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.8515,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7016174000,7016021000,7016020000,7016016000,7016016000,7016014000,7016014000,7016014000,7016011000,7016009000,7016005000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3221107000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,587998200,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3205909000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,581759100,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3178750000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,571592400,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3166439000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,566730700,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54061,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,52897,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53635,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,51649,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,227931550000,19985970000,21027800000,20721050000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,390277800000,33765960000,35663750000,35479800000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,334522340000,28942040000,30568840000,3.041112e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1951370200000,168827100000,178317900000,1.773973e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1906.1650,0,1906.1650,173.2877,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.8515,0,184.8515,16.8047,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176314000,7016005000,7016174000,7.016029e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3221107000,0,3221107000,2.928279e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,587998200,0,587998200,5.345438e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3205909000,0,3205909000,2.914463e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,581759100,0,581759100,5.288719e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3178750000,0,3178750000,2.889773e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,571592400,0,571592400,5.196295e+07,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3166439000,0,3166439000,2.878581e+08,,,,,,,
