_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736800000000,140737000000000,140736900000000,0,281471900000000,0,140736900000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8900569000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,848518200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8869036000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,842472200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8809432000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,833144000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8784750000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,828943200,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,146735,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,148194,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,152737,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,146812,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,831234330000,62158530000,64809690000,6.394110e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1161339090000,86332460000,89610680000,8.933378e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,995439310000,73999460000,76809580000,7.657225e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5806753900000,431666600000,448056800000,4.466734e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5003.2920,0,5003.2920,384.8686,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,464.5179,0,464.5179,35.7321,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210950000,29262400000,29498430000,2.940084e+10,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844419500000000,0,281471900000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8900569000,0,8900569000,6.846592e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,848518200,0,848518200,6.527063e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8869036000,0,8869036000,6.822335e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,842472200,0,842472200,6.480555e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8809432000,0,8809432000,6.776486e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,833144000,0,833144000,64088000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8784750000,0,8784750000,675750000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,828943200,0,828943200,6.376486e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,146735,0,146735,11287.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,148194,0,148194,11399.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,152737,0,152737,11749,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,146812,0,146812,11293.2308,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],30.9293,32.1383,32.1349,32.1356,32.1384,32.1320,32.1350,32.1318,32.1352,32.1362,32.1342,32.1322,32.1341,
Runtime unhalted [s],36.0570,37.4114,37.4038,37.4142,37.4262,37.4162,37.4152,37.4153,37.4118,37.4149,37.4163,37.4165,37.4183,
Clock [MHz],2793.3770,2793.3551,2793.3639,2793.3679,2793.3694,2793.3783,2793.3712,2793.3684,2793.3705,2793.3690,2793.3595,2793.3761,2793.3656,
CPI,1.3889,1.3951,1.3818,1.3965,1.4053,1.4042,1.3946,1.4029,1.3932,1.3938,1.4012,1.4020,1.4032,
Energy [J],5003.2920,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],161.7656,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],464.5179,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0187,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.640318e+07,3.503374e+07,3.503744e+07,916.3579,7.006577e+07,912.7751,3.503735e+07,914.2746,917.1164,917.9193,916.7177,915.5425,916.1558,
AVX DP [MFLOP/s],3.640223e+07,3.503283e+07,3.503652e+07,0,7.006486e+07,0,3.503644e+07,0,0,0,0,0,0,
Packed [MUOPS/s],4.550279e+06,4.379104e+06,4.379566e+06,0,8.758107e+06,0,4.379555e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],946.1620,910.5146,913.8998,916.3579,914.3860,912.7751,917.6558,914.2746,917.1164,917.9193,916.7177,915.5425,916.1558,
Memory read bandwidth [MBytes/s],73176.6878,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2263.3015,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6938.9238,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],214.6158,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],80115.6116,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2477.9174,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],454.3831,454.3837,454.3834,0.0119,908.7489,0.0118,454.3835,0.0119,0.0119,0.0119,0.0119,0.0119,0.0119,
Vectorization ratio [%],99.9792,99.9792,99.9791,0,99.9896,0,99.9791,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,416.5472,30.9293,32.1384,32.0421,,,,,,,,,,
Runtime unhalted [s] STAT,485.0371,36.0570,37.4262,37.3105,,,,,,,,,,
Clock [MHz] STAT,36313.7919,2793.3551,2793.3783,2793.3686,,,,,,,,,,
CPI STAT,18.1627,1.3818,1.4053,1.3971,,,,,,,,,,
Energy [J] STAT,5003.2920,0,5003.2920,384.8686,,,,,,,,,,
Power [W] STAT,161.7656,0,161.7656,12.4435,,,,,,,,,,
Energy DRAM [J] STAT,464.5179,0,464.5179,35.7321,,,,,,,,,,
Power DRAM [W] STAT,15.0187,0,15.0187,1.1553,,,,,,,,,,
DP [MFLOP/s] STAT,2.115848e+08,912.7751,70065770,1.627575e+07,,,,,,,,,,
AVX DP [MFLOP/s] STAT,211572880,0,70064860,1.627484e+07,,,,,,,,,,
Packed [MUOPS/s] STAT,26446611,0,8758107,2.034355e+06,,,,,,,,,,
Scalar [MUOPS/s] STAT,11929.4775,910.5146,946.1620,917.6521,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73176.6878,0,73176.6878,5628.9760,,,,,,,,,,
Memory read data volume [GBytes] STAT,2263.3015,0,2263.3015,174.1001,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6938.9238,0,6938.9238,533.7634,,,,,,,,,,
Memory write data volume [GBytes] STAT,214.6158,0,214.6158,16.5089,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,80115.6116,0,80115.6116,6162.7394,,,,,,,,,,
Memory data volume [GBytes] STAT,2477.9174,0,2477.9174,190.6090,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2726.3777,0.0118,908.7489,209.7214,,,,,,,,,,
Vectorization ratio [%] STAT,499.9062,0,99.9896,38.4543,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],22.029300,23.237200,23.234780,23.235410,23.236870,23.231390,23.234190,23.231400,23.234510,23.235600,23.233840,23.230000,23.232700,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,37465020000,39401750000,40007300000,39476890000,39181370000,39111730000,39540480000,39239760000,39574610000,39540630000,39246570000,39148650000,39054900000
CPU_CLK_UNHALTED_CORE,FIXC1,61549970000,64771890000,64769360000,64790250000,64809170000,64788430000,64790060000,64787200000,64785700000,64796060000,64788990000,64791540000,64811600000
CPU_CLK_UNHALTED_REF,FIXC2,52757380000,55519470000,55517070000,55534980000,55551110000,55533130000,55534790000,55532370000,55530970000,55539970000,55534060000,55535880000,55553260000
TOPDOWN_SLOTS,FIXC3,307753900000,323864800000,323850900000,323956500000,324049600000,323945400000,323955800000,323940900000,323933000000,323984300000,323950200000,323960700000,324064400000
PWR_PKG_ENERGY,PWR0,3642.6880,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,336.9824,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9734496000,9732787000,9838469000,9918139000,9857366000,9799726000,9959292000,9847702000,9942161000,9968882000,9928435000,9888804000,9910313000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140734500000000,140734100000000,140734100000000,0,140735700000000,140733900000000,140733900000000,140735700000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6411535000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,646818400,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6379305000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,640573700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6319898000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,631505700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6295140000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,627137700,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,101425,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,101419,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,104471,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,100139,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,509989660000,37465020000,40007300000,3.922997e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,839030220000,61549970000,64811600000,6.454079e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,719174440000,52757380000,55553260000,5.532111e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4195210400000,307753900000,324064400000,3.227085e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3642.6880,0,3642.6880,280.2068,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,336.9824,0,336.9824,25.9217,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128326572000,9732787000,9968882000,9.871275e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985141900000000,0,140735700000000,nil,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6411535000,0,6411535000,493195000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,646818400,0,646818400,4.975526e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6379305000,0,6379305000,4.907158e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,640573700,0,640573700,49274900,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6319898000,0,6319898000,486146000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,631505700,0,631505700,4.857736e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6295140000,0,6295140000,4.842415e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,627137700,0,627137700,4.824136e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,101425,0,101425,7801.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,101419,0,101419,7801.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,104471,0,104471,8036.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,100139,0,100139,7703,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],22.0293,23.2372,23.2348,23.2354,23.2369,23.2314,23.2342,23.2314,23.2345,23.2356,23.2338,23.2300,23.2327,
Runtime unhalted [s],25.7066,27.0522,27.0511,27.0599,27.0678,27.0591,27.0598,27.0586,27.0580,27.0623,27.0593,27.0604,27.0688,
Clock [MHz],2793.3710,2793.3493,2793.3609,2793.3607,2793.3651,2793.3753,2793.3621,2793.3605,2793.3663,2793.3602,2793.3527,2793.3711,2793.3617,
CPI,1.6429,1.6439,1.6189,1.6412,1.6541,1.6565,1.6386,1.6511,1.6371,1.6387,1.6508,1.6550,1.6595,
Energy [J],3642.6880,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],165.3565,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],336.9824,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2970,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],441.8886,4.845187e+07,4.845678e+07,4.845547e+07,424.2123,4.846440e+07,4.845795e+07,4.846376e+07,4.845790e+07,429.0348,427.3265,425.6911,426.5674,
AVX DP [MFLOP/s],0,4.845145e+07,4.845636e+07,4.845504e+07,0,4.846398e+07,4.845752e+07,4.846334e+07,4.845747e+07,0,0,0,0,
Packed [MUOPS/s],0,6.056431e+06,6.057045e+06,6.056880e+06,0,6.057997e+06,6.057190e+06,6.057917e+06,6.057184e+06,0,0,0,0,
Scalar [MUOPS/s],441.8886,418.8451,423.4371,426.8545,424.2123,421.8312,428.6481,423.8962,427.9049,429.0348,427.3265,425.6911,426.5674,
Memory read bandwidth [MBytes/s],73810.3058,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1625.9894,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7397.3831,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],162.9592,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],81207.6889,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1788.9485,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0054,629.3561,629.3544,629.3544,0.0055,629.3615,629.3536,629.3535,629.3616,0.0056,0.0055,0.0055,0.0055,
Vectorization ratio [%],0,99.9931,99.9930,99.9930,0,99.9930,99.9929,99.9930,99.9929,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,300.8372,22.0293,23.2372,23.1413,,,,,,,,,,
Runtime unhalted [s] STAT,350.4239,25.7066,27.0688,26.9557,,,,,,,,,,
Clock [MHz] STAT,36313.7169,2793.3493,2793.3753,2793.3628,,,,,,,,,,
CPI STAT,21.3883,1.6189,1.6595,1.6453,,,,,,,,,,
Energy [J] STAT,3642.6880,0,3642.6880,280.2068,,,,,,,,,,
Power [W] STAT,165.3565,0,165.3565,12.7197,,,,,,,,,,
Energy DRAM [J] STAT,336.9824,0,336.9824,25.9217,,,,,,,,,,
Power DRAM [W] STAT,15.2970,0,15.2970,1.1767,,,,,,,,,,
DP [MFLOP/s] STAT,3.392107e+08,424.2123,48464400,2.609313e+07,,,,,,,,,,
AVX DP [MFLOP/s] STAT,339205160,0,48463980,2.609270e+07,,,,,,,,,,
Packed [MUOPS/s] STAT,42400644,0,6057997,3261588,,,,,,,,,,
Scalar [MUOPS/s] STAT,5546.1378,418.8451,441.8886,426.6260,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73810.3058,0,73810.3058,5677.7158,,,,,,,,,,
Memory read data volume [GBytes] STAT,1625.9894,0,1625.9894,125.0761,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7397.3831,0,7397.3831,569.0295,,,,,,,,,,
Memory write data volume [GBytes] STAT,162.9592,0,162.9592,12.5353,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,81207.6889,0,81207.6889,6246.7453,,,,,,,,,,
Memory data volume [GBytes] STAT,1788.9485,0,1788.9485,137.6114,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4405.5281,0.0054,629.3616,338.8868,,,,,,,,,,
Vectorization ratio [%] STAT,699.9509,0,99.9931,53.8424,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394329896 GHz,,,,,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],11.708040,12.403120,12.401430,12.401470,12.402520,12.401460,12.401420,12.399080,12.400660,12.402160,12.401570,12.400160,12.399300,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,16915390000,17782920000,17771290000,17722670000,17603090000,17693540000,17736800000,17574210000,17689470000,17724490000,17697920000,17729250000,17701830000
CPU_CLK_UNHALTED_CORE,FIXC1,32709100000,34584880000,34588880000,34590700000,34598490000,34585100000,34583040000,34587490000,34583160000,34586920000,34585770000,34577450000,34574610000
CPU_CLK_UNHALTED_REF,FIXC2,28035970000,29643600000,29647230000,29648920000,29655620000,29644170000,29642310000,29646100000,29642380000,29645640000,29644650000,29637730000,29635170000
TOPDOWN_SLOTS,FIXC3,163542200000,172919600000,172940200000,172950900000,172990300000,172924500000,172913200000,172935200000,172912100000,172930800000,172925800000,172886200000,172871200000
PWR_PKG_ENERGY,PWR0,1891.7800,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,180.2680,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936806000,5936653000,5936653000,5936650000,5936650000,5936646000,5936644000,5936644000,5936639000,5936637000,5936635000,5936635000,5936633000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3123908000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,598098600,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3108508000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,591843800,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3080521000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,581017100,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3067967000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,576135900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68108,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,74888,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,71232,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,72766,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,229342870000,16915390000,17782920000,1.764176e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,447735590000,32709100000,34598490000,3.444120e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,383769490000,28035970000,29655620000,29520730000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2238642200000,163542200000,172990300000,1.722032e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1891.7800,0,1891.7800,145.5215,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,180.2680,0,180.2680,13.8668,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77176525000,5936633000,5936806000,5.936656e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,3123908000,0,3123908000,2.403006e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,598098600,0,598098600,4.600758e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,3108508000,0,3108508000,239116000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,591843800,0,591843800,4.552645e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3080521000,0,3080521000,2.369632e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,581017100,0,581017100,4.469362e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3067967000,0,3067967000,2.359975e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,576135900,0,576135900,4.431815e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68108,0,68108,5239.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,74888,0,74888,5760.6154,,,,,,,,,
