_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838491000,7783849000,7783850000,7783849100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435945000,0,2435945000,243594500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217326000,0,1217326000,121732600,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2435047000,0,2435047000,243504700,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216574000,0,1216574000,121657400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2433687000,0,2433687000,243368700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215525000,0,1215525000,121552500,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2433167000,0,2433167000,243316700,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215057000,0,1215057000,121505700,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,44162,0,44162,4416.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40713,0,40713,4071.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,45351,0,45351,4535.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41237,0,41237,4123.7000,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.3395,12.3936,12.3937,12.3938,12.3937,12.3939,12.3935,12.3937,12.3937,12.3943,
Runtime unhalted [s],14.3360,14.4061,14.4070,14.3752,14.4081,14.4069,14.4088,14.3929,14.4049,14.4053,
Clock [MHz],2793.3624,2793.3676,2793.3676,2793.3675,2793.3673,2793.3662,2793.3654,2793.3627,2793.3633,2793.3640,
CPI,1.0516,1.0536,1.0588,1.0602,1.0616,1.0566,1.0608,1.0327,1.0503,1.0571,
Energy [J],1743.3390,0,0,0,0,0,0,0,0,0,
Power [W],141.2809,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],203.9268,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.5263,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],630.8065,628.0519,628.0473,628.0443,628.0504,628.0387,628.0575,628.0483,628.0499,628.0195,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],630.8065,628.0519,628.0473,628.0443,628.0504,628.0387,628.0575,628.0483,628.0499,628.0195,
Memory read bandwidth [MBytes/s],50506.6545,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.2279,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25230.4865,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3321,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75737.1410,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.5600,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,123.8834,12.3395,12.3943,12.3883,,,,,,,
Runtime unhalted [s] STAT,143.9512,14.3360,14.4088,14.3951,,,,,,,
Clock [MHz] STAT,27933.6540,2793.3624,2793.3676,2793.3654,,,,,,,
CPI STAT,10.5433,1.0327,1.0616,1.0543,,,,,,,
Energy [J] STAT,1743.3390,0,1743.3390,174.3339,,,,,,,
Power [W] STAT,141.2809,0,141.2809,14.1281,,,,,,,
Energy DRAM [J] STAT,203.9268,0,203.9268,20.3927,,,,,,,
Power DRAM [W] STAT,16.5263,0,16.5263,1.6526,,,,,,,
DP [MFLOP/s] STAT,6283.2143,628.0195,630.8065,628.3214,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6283.2143,628.0195,630.8065,628.3214,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50506.6545,0,50506.6545,5050.6654,,,,,,,
Memory read data volume [GBytes] STAT,623.2279,0,623.2279,62.3228,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25230.4865,0,25230.4865,2523.0486,,,,,,,
Memory write data volume [GBytes] STAT,311.3321,0,311.3321,31.1332,,,,,,,
Memory bandwidth [MBytes/s] STAT,75737.1410,0,75737.1410,7573.7141,,,,,,,
Memory data volume [GBytes] STAT,934.5600,0,934.5600,93.4560,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0083,0.0083,0.0083,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],103.548300,103.604300,103.605100,103.605900,103.603400,103.603300,103.603300,103.605800,103.605900,103.606300,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765987400000,765836800000,766289000000,765996500000,765984200000,765878900000,766335100000,765838300000,765981100000,765331500000
CPU_CLK_UNHALTED_CORE,FIXC1,277270800000,276664600000,277170300000,276753600000,276888700000,276817300000,277290900000,276782400000,276950600000,276268600000
CPU_CLK_UNHALTED_REF,FIXC2,237661400000,237141600000,237574900000,237217500000,237333700000,237272300000,237678300000,237241300000,237387100000,236802200000
TOPDOWN_SLOTS,FIXC3,1386354000000,1383323000000,1385852000000,1383768000000,1384444000000,1384087000000,1386454000000,1383912000000,1384753000000,1381343000000
PWR_PKG_ENERGY,PWR0,14879.5900,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1343.3300,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10908880000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3571837000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10909650000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3570996000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10906940000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3569918000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10907830000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3569666000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,406111,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,381329,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,404908,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,371683,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659458800000,765331500000,766335100000,765945880000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2768857800000,276268600000,277290900000,276885780000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2373310300000,236802200000,237678300000,237331030000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13844290000000,1381343000000,1386454000000,1384429000000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14879.5900,0,14879.5900,1487.9590,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1343.3300,0,1343.3300,134.3330,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10908880000,0,10908880000,1090888000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3571837000,0,3571837000,357183700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10909650000,0,10909650000,1090965000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3570996000,0,3570996000,357099600,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10906940000,0,10906940000,1090694000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3569918000,0,3569918000,356991800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10907830000,0,10907830000,1090783000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3569666000,0,3569666000,356966600,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,406111,0,406111,40611.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,381329,0,381329,38132.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,404908,0,404908,40490.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,371683,0,371683,37168.3000,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],103.5483,103.6043,103.6051,103.6059,103.6034,103.6033,103.6033,103.6058,103.6059,103.6063,
Runtime unhalted [s],115.8036,115.5504,115.7616,115.5876,115.6440,115.6142,115.8120,115.5996,115.6699,115.3850,
Clock [MHz],2793.3637,2793.3660,2793.3679,2793.3705,2793.3658,2793.3682,2793.3675,2793.3810,2793.3618,2793.3656,
CPI,0.3620,0.3613,0.3617,0.3613,0.3615,0.3614,0.3618,0.3614,0.3616,0.3610,
Energy [J],14879.5900,0,0,0,0,0,0,0,0,0,
Power [W],143.6971,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1343.3300,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9730,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6049.3876,6046.1178,6046.0711,6046.0244,6046.1703,6046.1761,6046.1761,6046.0302,6046.0244,6046.0011,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],6049.3876,6046.1178,6046.0711,6046.0244,6046.1703,6046.1761,6046.1761,6046.0302,6046.0244,6046.0011,
Memory read bandwidth [MBytes/s],26968.8938,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2792.5831,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8827.9854,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],914.1229,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],35796.8792,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3706.7060,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,0.1690,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1035.9916,103.5483,103.6063,103.5992,,,,,,,
Runtime unhalted [s] STAT,1156.4279,115.3850,115.8120,115.6428,,,,,,,
Clock [MHz] STAT,27933.6780,2793.3618,2793.3810,2793.3678,,,,,,,
CPI STAT,3.6150,0.3610,0.3620,0.3615,,,,,,,
Energy [J] STAT,14879.5900,0,14879.5900,1487.9590,,,,,,,
Power [W] STAT,143.6971,0,143.6971,14.3697,,,,,,,
Energy DRAM [J] STAT,1343.3300,0,1343.3300,134.3330,,,,,,,
Power DRAM [W] STAT,12.9730,0,12.9730,1.2973,,,,,,,
DP [MFLOP/s] STAT,60464.1791,6046.0011,6049.3876,6046.4179,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,60464.1791,6046.0011,6049.3876,6046.4179,,,,,,,
Memory read bandwidth [MBytes/s] STAT,26968.8938,0,26968.8938,2696.8894,,,,,,,
Memory read data volume [GBytes] STAT,2792.5831,0,2792.5831,279.2583,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8827.9854,0,8827.9854,882.7985,,,,,,,
Memory write data volume [GBytes] STAT,914.1229,0,914.1229,91.4123,,,,,,,
Memory bandwidth [MBytes/s] STAT,35796.8792,0,35796.8792,3579.6879,,,,,,,
Memory data volume [GBytes] STAT,3706.7060,0,3706.7060,370.6706,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6900,0.1690,0.1690,0.1690,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.551370,12.605620,12.605120,12.605030,12.605160,12.605040,12.605450,12.605260,12.605070,12.605090,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25903240000,26173230000,26114960000,25854520000,26151760000,26110950000,26120360000,26143600000,26298180000,26312630000
CPU_CLK_UNHALTED_CORE,FIXC1,34881740000,35058270000,35059660000,34990440000,35057630000,35061100000,35058360000,35055760000,35055100000,35042260000
CPU_CLK_UNHALTED_REF,FIXC2,29898720000,30049990000,30051190000,29991850000,30049470000,30052430000,30050100000,30047860000,30047300000,30036290000
TOPDOWN_SLOTS,FIXC3,174409100000,175291900000,175298800000,174952800000,175288800000,175306200000,175292400000,175279400000,175276200000,175212000000
PWR_PKG_ENERGY,PWR0,1774.6790,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,208.8278,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011162000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1583984000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010171000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1583562000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008194000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1582997000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007571000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1582824000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,45341,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41403,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,46279,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42004,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261183430000,25854520000,26312630000,26118343000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,350320320000,34881740000,35061100000,35032032000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,300275200000,29898720000,30052430000,30027520000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1751607600000,174409100000,175306200000,175160760000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1774.6790,0,1774.6790,177.4679,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,208.8278,0,208.8278,20.8828,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175100000,7717510000,7717510000,7717510000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011162000,0,2011162000,201116200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1583984000,0,1583984000,158398400,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010171000,0,2010171000,201017100,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1583562000,0,1583562000,158356200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2008194000,0,2008194000,200819400,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1582997000,0,1582997000,158299700,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2007571000,0,2007571000,200757100,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1582824000,0,1582824000,158282400,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,45341,0,45341,4534.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41403,0,41403,4140.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,46279,0,46279,4627.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,42004,0,42004,4200.4000,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.5514,12.6056,12.6051,12.6050,12.6052,12.6050,12.6054,12.6053,12.6051,12.6051,
Runtime unhalted [s],14.5685,14.6423,14.6429,14.6139,14.6420,14.6435,14.6423,14.6412,14.6409,14.6356,
Clock [MHz],2793.3640,2793.3679,2793.3671,2793.3679,2793.3653,2793.3666,2793.3649,2793.3659,2793.3654,2793.3658,
CPI,1.3466,1.3395,1.3425,1.3534,1.3405,1.3428,1.3422,1.3409,1.3330,1.3318,
Energy [J],1774.6790,0,0,0,0,0,0,0,0,0,
Power [W],141.3933,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],208.8278,0,0,0,0,0,0,0,0,0,
Power DRAM [W],16.6378,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],614.8739,612.2277,612.2520,612.2564,612.2501,612.2559,612.2360,612.2452,612.2544,612.2535,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],614.8739,612.2277,612.2520,612.2564,612.2501,612.2559,612.2360,612.2452,612.2544,612.2535,
Memory read bandwidth [MBytes/s],40981.9913,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.3801,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32294.5484,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.3408,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73276.5397,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.7210,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,125.9982,12.5514,12.6056,12.5998,,,,,,,
Runtime unhalted [s] STAT,146.3131,14.5685,14.6435,14.6313,,,,,,,
Clock [MHz] STAT,27933.6608,2793.3640,2793.3679,2793.3661,,,,,,,
CPI STAT,13.4132,1.3318,1.3534,1.3413,,,,,,,
Energy [J] STAT,1774.6790,0,1774.6790,177.4679,,,,,,,
Power [W] STAT,141.3933,0,141.3933,14.1393,,,,,,,
Energy DRAM [J] STAT,208.8278,0,208.8278,20.8828,,,,,,,
Power DRAM [W] STAT,16.6378,0,16.6378,1.6638,,,,,,,
DP [MFLOP/s] STAT,6125.1051,612.2277,614.8739,612.5105,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6125.1051,612.2277,614.8739,612.5105,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40981.9913,0,40981.9913,4098.1991,,,,,,,
Memory read data volume [GBytes] STAT,514.3801,0,514.3801,51.4380,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32294.5484,0,32294.5484,3229.4548,,,,,,,
Memory write data volume [GBytes] STAT,405.3408,0,405.3408,40.5341,,,,,,,
Memory bandwidth [MBytes/s] STAT,73276.5397,0,73276.5397,7327.6540,,,,,,,
Memory data volume [GBytes] STAT,919.7210,0,919.7210,91.9721,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0084,0.0084,0.0084,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318903 GHz,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],66.338820,66.398110,66.394880,66.394730,66.397980,66.394910,66.394720,66.395000,66.394790,66.396960,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,401308900000,400862100000,401302900000,400904500000,401007400000,401550300000,401853200000,401207200000,401726700000,400032600000
CPU_CLK_UNHALTED_CORE,FIXC1,146491400000,145724700000,146217800000,145721300000,145809400000,146405400000,146728200000,146003800000,146584000000,144757000000
CPU_CLK_UNHALTED_REF,FIXC2,125564400000,124907200000,125329800000,124904100000,124979800000,125490700000,125767300000,125146100000,125643800000,124077800000
TOPDOWN_SLOTS,FIXC3,732457600000,728624200000,731089900000,728607400000,729048200000,732028200000,733641800000,730019800000,732921000000,723786000000
PWR_PKG_ENERGY,PWR0,9951.1410,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1035.8190,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000,263681300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11815580000,0,0,0,0,0,0,0,0,0
