_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],2793.3812,2793.3843,2793.3831,2793.3826,2793.3833,2793.3854,2793.3883,2793.3859,2793.3859,
CPI,0.9524,0.9597,0.9601,0.9642,0.9703,0.9484,0.9632,0.9637,0.9573,
Energy [J],1811.1380,0,0,0,0,0,0,0,0,
Power [W],144.9200,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.3130,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7480,0,0,0,0,0,0,0,0,
DP [MFLOP/s],692.0360,689.0433,689.0411,689.0329,689.0417,689.0345,689.0422,689.0318,689.0290,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],692.0360,689.0433,689.0411,689.0329,689.0417,689.0345,689.0422,689.0318,689.0290,
Memory read bandwidth [MBytes/s],49858.7573,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],623.1098,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24922.4652,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4685,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74781.2225,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.5783,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,112.9126,12.4975,12.5520,12.5458,,,,,,
Runtime unhalted [s] STAT,131.3030,14.5262,14.6044,14.5892,,,,,,
Clock [MHz] STAT,25140.4600,2793.3812,2793.3883,2793.3844,,,,,,
CPI STAT,8.6393,0.9484,0.9703,0.9599,,,,,,
Energy [J] STAT,1811.1380,0,1811.1380,201.2376,,,,,,
Power [W] STAT,144.9200,0,144.9200,16.1022,,,,,,
Energy DRAM [J] STAT,184.3130,0,184.3130,20.4792,,,,,,
Power DRAM [W] STAT,14.7480,0,14.7480,1.6387,,,,,,
DP [MFLOP/s] STAT,6204.3325,689.0290,692.0360,689.3703,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6204.3325,689.0290,692.0360,689.3703,,,,,,
Memory read bandwidth [MBytes/s] STAT,49858.7573,0,49858.7573,5539.8619,,,,,,
Memory read data volume [GBytes] STAT,623.1098,0,623.1098,69.2344,,,,,,
Memory write bandwidth [MBytes/s] STAT,24922.4652,0,24922.4652,2769.1628,,,,,,
Memory write data volume [GBytes] STAT,311.4685,0,311.4685,34.6076,,,,,,
Memory bandwidth [MBytes/s] STAT,74781.2225,0,74781.2225,8309.0247,,,,,,
Memory data volume [GBytes] STAT,934.5783,0,934.5783,103.8420,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],114.949600,115.006900,115.006900,115.006900,115.006800,115.006800,115.006800,115.006900,115.006800,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,851037600000,851608900000,851568700000,851185300000,851557800000,851447500000,851288100000,851519000000,850357600000
CPU_CLK_UNHALTED_CORE,FIXC1,307657500000,307887800000,307762800000,307444100000,307942600000,307829500000,307781700000,307785200000,306820700000
CPU_CLK_UNHALTED_REF,FIXC2,263707200000,263904200000,263797900000,263523700000,263951500000,263854900000,263812300000,263816400000,262990100000
TOPDOWN_SLOTS,FIXC3,1538288000000,1539439000000,1538814000000,1537221000000,1539713000000,1539148000000,1538909000000,1538926000000,1534104000000
PWR_PKG_ENERGY,PWR0,16557.6000,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1245.0390,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004200000,696004000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10906250000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3566272000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10906430000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3565676000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10904270000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3564648000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10904920000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3564347000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,471752,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,489013,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,473897,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,480371,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661570500000,850357600000,851608900000,8.512856e+11,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2768911900000,306820700000,307942600000,3.076569e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2373358200000,262990100000,263951500000,2.637065e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13844562000000,1534104000000,1539713000000,1.538285e+12,,,,,
PWR_PKG_ENERGY STAT,PWR0,16557.6000,0,16557.6000,1839.7333,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1245.0390,0,1245.0390,138.3377,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,696004000000,696004200000,6.960042e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10906250000,0,10906250000,1.211806e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3566272000,0,3566272000,3.962524e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10906430000,0,10906430000,1.211826e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3565676000,0,3565676000,3.961862e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10904270000,0,10904270000,1.211586e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3564648000,0,3564648000,396072000,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10904920000,0,10904920000,1.211658e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3564347000,0,3564347000,3.960386e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,471752,0,471752,52416.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,489013,0,489013,54334.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,473897,0,473897,52655.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,480371,0,480371,53374.5556,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],114.9496,115.0069,115.0069,115.0069,115.0068,115.0068,115.0068,115.0069,115.0068,
Runtime unhalted [s],128.4940,128.5902,128.5380,128.4049,128.6131,128.5659,128.5459,128.5474,128.1445,
Clock [MHz],2793.3803,2793.3845,2793.3756,2793.3865,2793.3810,2793.3774,2793.3947,2793.3830,2793.3786,
CPI,0.3615,0.3615,0.3614,0.3612,0.3616,0.3615,0.3615,0.3615,0.3608,
Energy [J],16557.6000,0,0,0,0,0,0,0,0,
Power [W],144.0423,0,0,0,0,0,0,0,0,
Energy DRAM [J],1245.0390,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8312,0,0,0,0,0,0,0,0,
DP [MFLOP/s],6054.8640,6051.8473,6051.8473,6051.8473,6051.8526,6051.8526,6051.8526,6051.8473,6051.8508,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],6054.8640,6051.8473,6051.8473,6051.8473,6051.8526,6051.8526,6051.8526,6051.8473,6051.8508,
Memory read bandwidth [MBytes/s],24287.6896,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2791.8602,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7940.5443,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],912.7624,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],32228.2339,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3704.6226,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,0.1879,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,1035.0044,114.9496,115.0069,115.0005,,,,,,
Runtime unhalted [s] STAT,1156.4439,128.1445,128.6131,128.4938,,,,,,
Clock [MHz] STAT,25140.4416,2793.3756,2793.3947,2793.3824,,,,,,
CPI STAT,3.2525,0.3608,0.3616,0.3614,,,,,,
Energy [J] STAT,16557.6000,0,16557.6000,1839.7333,,,,,,
Power [W] STAT,144.0423,0,144.0423,16.0047,,,,,,
Energy DRAM [J] STAT,1245.0390,0,1245.0390,138.3377,,,,,,
Power DRAM [W] STAT,10.8312,0,10.8312,1.2035,,,,,,
DP [MFLOP/s] STAT,54469.6618,6051.8473,6054.8640,6052.1846,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,54469.6618,6051.8473,6054.8640,6052.1846,,,,,,
Memory read bandwidth [MBytes/s] STAT,24287.6896,0,24287.6896,2698.6322,,,,,,
Memory read data volume [GBytes] STAT,2791.8602,0,2791.8602,310.2067,,,,,,
Memory write bandwidth [MBytes/s] STAT,7940.5443,0,7940.5443,882.2827,,,,,,
Memory write data volume [GBytes] STAT,912.7624,0,912.7624,101.4180,,,,,,
Memory bandwidth [MBytes/s] STAT,32228.2339,0,32228.2339,3580.9149,,,,,,
Memory data volume [GBytes] STAT,3704.6226,0,3704.6226,411.6247,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6911,0.1879,0.1879,0.1879,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.532840,12.586760,12.586750,12.586680,12.586810,12.586950,12.586750,12.586790,12.586720,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,28683480000,29202920000,29176150000,28851470000,28735660000,28981410000,29122900000,29145670000,29007570000
CPU_CLK_UNHALTED_CORE,FIXC1,34871680000,35030000000,35034660000,35050910000,35051930000,35036900000,35033570000,35034480000,34992110000
CPU_CLK_UNHALTED_REF,FIXC2,29890070000,30025750000,30029790000,30043720000,30044590000,30031680000,30028760000,30029590000,29993280000
TOPDOWN_SLOTS,FIXC3,174358800000,175150200000,175173800000,175255400000,175260500000,175185300000,175168300000,175173000000,174960800000
PWR_PKG_ENERGY,PWR0,1827.8280,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,186.8710,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575010000,8575008000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011229000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584550000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010049000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1584246000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008138000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1583741000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007207000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1583536000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,48331,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,48918,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,48738,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,48086,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260907230000,28683480000,29202920000,2.898969e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,315136240000,34871680000,35051930000,3.501514e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,270117230000,29890070000,30044590000,3.001303e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1575686100000,174358800000,175260500000,1.750762e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,1827.8280,0,1827.8280,203.0920,,,,,
PWR_DRAM_ENERGY STAT,PWR3,186.8710,0,186.8710,20.7634,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175088000,8575008000,8575010000,8.575010e+09,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011229000,0,2011229000,2.234699e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584550000,0,1584550000,1.760611e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010049000,0,2010049000,2.233388e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1584246000,0,1584246000,1.760273e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2008138000,0,2008138000,2.231264e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1583741000,0,1583741000,1.759712e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2007207000,0,2007207000,223023000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1583536000,0,1583536000,1.759484e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,48331,0,48331,5370.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,48918,0,48918,5435.3333,,,,,
CAS_COUNT_RD STAT,MBOX7C0,48738,0,48738,5415.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,48086,0,48086,5342.8889,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],12.5328,12.5868,12.5868,12.5867,12.5868,12.5869,12.5868,12.5868,12.5867,
Runtime unhalted [s],14.5643,14.6304,14.6323,14.6391,14.6395,14.6333,14.6319,14.6323,14.6146,
Clock [MHz],2793.3830,2793.3851,2793.3809,2793.3807,2793.3811,2793.3837,2793.3898,2793.3851,2793.3845,
CPI,1.2157,1.1995,1.2008,1.2149,1.2198,1.2089,1.2030,1.2020,1.2063,
Energy [J],1827.8280,0,0,0,0,0,0,0,0,
Power [W],145.8431,0,0,0,0,0,0,0,0,
Energy DRAM [J],186.8710,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9105,0,0,0,0,0,0,0,0,
DP [MFLOP/s],684.2033,681.2722,681.2728,681.2766,681.2695,681.2619,681.2728,681.2706,681.2742,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],684.2033,681.2722,681.2728,681.2766,681.2695,681.2619,681.2728,681.2706,681.2742,
Memory read bandwidth [MBytes/s],41040.1860,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.3501,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32356.1843,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.5149,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73396.3702,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.8650,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,0.0093,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,113.2271,12.5328,12.5869,12.5808,,,,,,
Runtime unhalted [s] STAT,131.6177,14.5643,14.6395,14.6242,,,,,,
Clock [MHz] STAT,25140.4539,2793.3807,2793.3898,2793.3838,,,,,,
CPI STAT,10.8709,1.1995,1.2198,1.2079,,,,,,
Energy [J] STAT,1827.8280,0,1827.8280,203.0920,,,,,,
Power [W] STAT,145.8431,0,145.8431,16.2048,,,,,,
Energy DRAM [J] STAT,186.8710,0,186.8710,20.7634,,,,,,
Power DRAM [W] STAT,14.9105,0,14.9105,1.6567,,,,,,
DP [MFLOP/s] STAT,6134.3739,681.2619,684.2033,681.5971,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6134.3739,681.2619,684.2033,681.5971,,,,,,
Memory read bandwidth [MBytes/s] STAT,41040.1860,0,41040.1860,4560.0207,,,,,,
Memory read data volume [GBytes] STAT,514.3501,0,514.3501,57.1500,,,,,,
Memory write bandwidth [MBytes/s] STAT,32356.1843,0,32356.1843,3595.1316,,,,,,
Memory write data volume [GBytes] STAT,405.5149,0,405.5149,45.0572,,,,,,
Memory bandwidth [MBytes/s] STAT,73396.3702,0,73396.3702,8155.1522,,,,,,
Memory data volume [GBytes] STAT,919.8650,0,919.8650,102.2072,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0837,0.0093,0.0093,0.0093,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394332957 GHz,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],71.470680,71.529100,71.532280,71.532270,71.530760,71.528980,71.529150,71.529220,71.529040,
call count,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,445692200000,446113900000,445855500000,445674700000,445787700000,446093100000,446098100000,446248400000,444474400000
CPU_CLK_UNHALTED_CORE,FIXC1,161147300000,161307900000,160979400000,160836700000,160980700000,161260600000,161243000000,161445300000,159462100000
CPU_CLK_UNHALTED_REF,FIXC2,138126600000,138264200000,137982800000,137860100000,137983700000,138223700000,138208200000,138381900000,136682200000
TOPDOWN_SLOTS,FIXC3,805737100000,806540500000,804898200000,804184600000,804904400000,806304000000,806215900000,807227300000,797311200000
PWR_PKG_ENERGY,PWR0,10766.5100,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,966.0516,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979200000,292979100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11899080000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4733038000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11899640000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4731981000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,11895760000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4730719000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,11897330000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4730201000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,297825,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,306942,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,303061,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,299995,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4012038000000,444474400000,446248400000,445782000000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1448663000000,159462100000,161445300000,1.609626e+11,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1241713400000,136682200000,138381900000,1.379682e+11,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7243323200000,797311200000,807227300000,8.048137e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,10766.5100,0,10766.5100,1196.2789,,,,,
PWR_DRAM_ENERGY STAT,PWR3,966.0516,0,966.0516,107.3391,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812700000,292979100000,292979200000,2.929792e+11,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,11899080000,0,11899080000,1322120000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4733038000,0,4733038000,5.258931e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11899640000,0,11899640000,1.322182e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4731981000,0,4731981000,5.257757e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,11895760000,0,11895760000,1.321751e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4730719000,0,4730719000,5.256354e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,11897330000,0,11897330000,1.321926e+09,,,,,
