_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,4497.1682,1497.4824,1502.1991,1499.0561,
Memory read bandwidth [MBytes/s] STAT,30506.9187,0,30506.9187,10168.9729,
Memory read data volume [GBytes] STAT,522.4279,0,522.4279,174.1426,
Memory write bandwidth [MBytes/s] STAT,23755.5334,0,23755.5334,7918.5111,
Memory write data volume [GBytes] STAT,406.8111,0,406.8111,135.6037,
Memory bandwidth [MBytes/s] STAT,54262.4521,0,54262.4521,18087.4840,
Memory data volume [GBytes] STAT,929.2391,0,929.2391,309.7464,
Operational intensity [FLOP/Byte] STAT,0.0831,0.0277,0.0277,0.0277,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],193.274000,193.331900,193.331900,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,1333711000000,1334285000000,1333437000000,
CPU_CLK_UNHALTED_CORE,FIXC1,470677500000,471140700000,470176000000,
CPU_CLK_UNHALTED_REF,FIXC2,403439700000,403836800000,403010100000,
TOPDOWN_SLOTS,FIXC3,2353388000000,2355705000000,2350881000000,
PWR_PKG_ENERGY,PWR0,22719.3500,0,0,
PWR_DRAM_ENERGY,PWR3,1810.5070,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,878937500000,878937500000,878937500000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11894780000,0,0,
CAS_COUNT_WR,MBOX0C1,4572612000,0,0,
CAS_COUNT_RD,MBOX1C0,11893690000,0,0,
CAS_COUNT_WR,MBOX1C1,4572045000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,11893290000,0,0,
CAS_COUNT_WR,MBOX3C1,4571841000,0,0,
CAS_COUNT_RD,MBOX4C0,11893550000,0,0,
CAS_COUNT_WR,MBOX4C1,4571676000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,954141,0,0,
CAS_COUNT_WR,MBOX6C1,975132,0,0,
CAS_COUNT_RD,MBOX7C0,940274,0,0,
CAS_COUNT_WR,MBOX7C1,961987,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,4001433000000,1333437000000,1334285000000,1333811000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1411994200000,470176000000,471140700000,4.706647e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1210286600000,403010100000,403836800000,4.034289e+11
TOPDOWN_SLOTS STAT,FIXC3,7059974000000,2350881000000,2355705000000,2.353325e+12
PWR_PKG_ENERGY STAT,PWR0,22719.3500,0,22719.3500,7573.1167
PWR_DRAM_ENERGY STAT,PWR3,1810.5070,0,1810.5070,603.5023
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,878937500000,878937500000,878937500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11894780000,0,11894780000,3.964927e+09
CAS_COUNT_WR STAT,MBOX0C1,4572612000,0,4572612000,1524204000
CAS_COUNT_RD STAT,MBOX1C0,11893690000,0,11893690000,3.964563e+09
CAS_COUNT_WR STAT,MBOX1C1,4572045000,0,4572045000,1524015000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,11893290000,0,11893290000,3964430000
CAS_COUNT_WR STAT,MBOX3C1,4571841000,0,4571841000,1523947000
CAS_COUNT_RD STAT,MBOX4C0,11893550000,0,11893550000,3.964517e+09
CAS_COUNT_WR STAT,MBOX4C1,4571676000,0,4571676000,1523892000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,954141,0,954141,318047
CAS_COUNT_WR STAT,MBOX6C1,975132,0,975132,325044
CAS_COUNT_RD STAT,MBOX7C0,940274,0,940274,313424.6667
CAS_COUNT_WR STAT,MBOX7C1,961987,0,961987,320662.3333
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],193.2740,193.3319,193.3319,,
Runtime unhalted [s],196.5800,196.7735,196.3706,,
Clock [MHz],2793.3726,2793.3721,2793.3708,,
CPI,0.3529,0.3531,0.3526,,
Energy [J],22719.3500,0,0,,
Power [W],117.5500,0,0,,
Energy DRAM [J],1810.5070,0,0,,
Power DRAM [W],9.3676,0,0,,
DP [MFLOP/s],4547.6241,4546.2622,4546.2622,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],4547.6241,4546.2622,4546.2622,,
Memory read bandwidth [MBytes/s],15754.5303,0,0,,
Memory read data volume [GBytes],3044.9411,0,0,,
Memory write bandwidth [MBytes/s],6056.5162,0,0,,
Memory write data volume [GBytes],1170.5671,0,0,,
Memory bandwidth [MBytes/s],21811.0465,0,0,,
Memory data volume [GBytes],4215.5082,0,0,,
Operational intensity [FLOP/Byte],0.2085,0.2085,0.2085,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,579.9378,193.2740,193.3319,193.3126,
Runtime unhalted [s] STAT,589.7241,196.3706,196.7735,196.5747,
Clock [MHz] STAT,8380.1155,2793.3708,2793.3726,2793.3718,
CPI STAT,1.0586,0.3526,0.3531,0.3529,
Energy [J] STAT,22719.3500,0,22719.3500,7573.1167,
Power [W] STAT,117.5500,0,117.5500,39.1833,
Energy DRAM [J] STAT,1810.5070,0,1810.5070,603.5023,
Power DRAM [W] STAT,9.3676,0,9.3676,3.1225,
DP [MFLOP/s] STAT,13640.1485,4546.2622,4547.6241,4546.7162,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,13640.1485,4546.2622,4547.6241,4546.7162,
Memory read bandwidth [MBytes/s] STAT,15754.5303,0,15754.5303,5251.5101,
Memory read data volume [GBytes] STAT,3044.9411,0,3044.9411,1014.9804,
Memory write bandwidth [MBytes/s] STAT,6056.5162,0,6056.5162,2018.8387,
Memory write data volume [GBytes] STAT,1170.5671,0,1170.5671,390.1890,
Memory bandwidth [MBytes/s] STAT,21811.0465,0,21811.0465,7270.3488,
Memory data volume [GBytes] STAT,4215.5082,0,4215.5082,1405.1694,
Operational intensity [FLOP/Byte] STAT,0.6255,0.2085,0.2085,0.2085,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],24.448440,24.456740,24.471690,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,88436100000,88680470000,88643410000,
CPU_CLK_UNHALTED_CORE,FIXC1,55206740000,55217760000,55072720000,
CPU_CLK_UNHALTED_REF,FIXC2,47320180000,47329600000,47205290000,
TOPDOWN_SLOTS,FIXC3,276033700000,276089000000,275363500000,
PWR_PKG_ENERGY,PWR0,2954.7870,0,0,
PWR_DRAM_ENERGY,PWR3,255.9867,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,8575021000,8575012000,8575010000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1071874000,1071875000,1071875000,
CAS_COUNT_RD,MBOX0C0,2161569000,0,0,
CAS_COUNT_WR,MBOX0C1,1354803000,0,0,
CAS_COUNT_RD,MBOX1C0,2161268000,0,0,
CAS_COUNT_WR,MBOX1C1,1354729000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,2160637000,0,0,
CAS_COUNT_WR,MBOX3C1,1354653000,0,0,
CAS_COUNT_RD,MBOX4C0,2160475000,0,0,
CAS_COUNT_WR,MBOX4C1,1354589000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,115244,0,0,
CAS_COUNT_WR,MBOX6C1,114134,0,0,
CAS_COUNT_RD,MBOX7C0,115575,0,0,
CAS_COUNT_WR,MBOX7C1,111963,0,0,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,265759980000,88436100000,88680470000,88586660000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,165497220000,55072720000,55217760000,55165740000
CPU_CLK_UNHALTED_REF STAT,FIXC2,141855070000,47205290000,47329600000,4.728502e+10
TOPDOWN_SLOTS STAT,FIXC3,827486200000,275363500000,276089000000,2.758287e+11
PWR_PKG_ENERGY STAT,PWR0,2954.7870,0,2954.7870,984.9290
PWR_DRAM_ENERGY STAT,PWR3,255.9867,0,255.9867,85.3289
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,25725043000,8575010000,8575021000,8.575014e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,3215624000,1071874000,1071875000,1.071875e+09
CAS_COUNT_RD STAT,MBOX0C0,2161569000,0,2161569000,720523000
CAS_COUNT_WR STAT,MBOX0C1,1354803000,0,1354803000,451601000
CAS_COUNT_RD STAT,MBOX1C0,2161268000,0,2161268000,7.204227e+08
CAS_COUNT_WR STAT,MBOX1C1,1354729000,0,1354729000,4.515763e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,2160637000,0,2160637000,7.202123e+08
CAS_COUNT_WR STAT,MBOX3C1,1354653000,0,1354653000,451551000
CAS_COUNT_RD STAT,MBOX4C0,2160475000,0,2160475000,7.201583e+08
CAS_COUNT_WR STAT,MBOX4C1,1354589000,0,1354589000,4.515297e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,115244,0,115244,38414.6667
CAS_COUNT_WR STAT,MBOX6C1,114134,0,114134,38044.6667
CAS_COUNT_RD STAT,MBOX7C0,115575,0,115575,38525
CAS_COUNT_WR STAT,MBOX7C1,111963,0,111963,37321
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],24.4484,24.4567,24.4717,,
Runtime unhalted [s],23.0573,23.0619,23.0013,,
Clock [MHz],2793.3784,2793.3799,2793.3793,,
CPI,0.6243,0.6227,0.6213,,
Energy [J],2954.7870,0,0,,
Power [W],120.8579,0,0,,
Energy DRAM [J],255.9867,0,0,,
Power DRAM [W],10.4705,0,0,,
DP [MFLOP/s],701.4768,701.2387,700.8102,,
AVX DP [MFLOP/s],350.7378,350.6191,350.4049,,
Packed [MUOPS/s],43.8422,43.8274,43.8006,,
Scalar [MUOPS/s],350.7390,350.6196,350.4053,,
Memory read bandwidth [MBytes/s],22628.3357,0,0,,
Memory read data volume [GBytes],553.2275,0,0,,
Memory write bandwidth [MBytes/s],14185.6088,0,0,,
Memory write data volume [GBytes],346.8160,0,0,,
Memory bandwidth [MBytes/s],36813.9446,0,0,,
Memory data volume [GBytes],900.0435,0,0,,
Operational intensity [FLOP/Byte],0.0191,0.0191,0.0191,,
Vectorization ratio [%],11.1111,11.1111,11.1111,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,73.3768,24.4484,24.4717,24.4589,
Runtime unhalted [s] STAT,69.1205,23.0013,23.0619,23.0402,
Clock [MHz] STAT,8380.1376,2793.3784,2793.3799,2793.3792,
CPI STAT,1.8683,0.6213,0.6243,0.6228,
Energy [J] STAT,2954.7870,0,2954.7870,984.9290,
Power [W] STAT,120.8579,0,120.8579,40.2860,
Energy DRAM [J] STAT,255.9867,0,255.9867,85.3289,
Power DRAM [W] STAT,10.4705,0,10.4705,3.4902,
DP [MFLOP/s] STAT,2103.5257,700.8102,701.4768,701.1752,
AVX DP [MFLOP/s] STAT,1051.7618,350.4049,350.7378,350.5873,
Packed [MUOPS/s] STAT,131.4702,43.8006,43.8422,43.8234,
Scalar [MUOPS/s] STAT,1051.7639,350.4053,350.7390,350.5880,
Memory read bandwidth [MBytes/s] STAT,22628.3357,0,22628.3357,7542.7786,
Memory read data volume [GBytes] STAT,553.2275,0,553.2275,184.4092,
Memory write bandwidth [MBytes/s] STAT,14185.6088,0,14185.6088,4728.5363,
Memory write data volume [GBytes] STAT,346.8160,0,346.8160,115.6053,
Memory bandwidth [MBytes/s] STAT,36813.9446,0,36813.9446,12271.3149,
Memory data volume [GBytes] STAT,900.0435,0,900.0435,300.0145,
Operational intensity [FLOP/Byte] STAT,0.0573,0.0191,0.0191,0.0191,
Vectorization ratio [%] STAT,33.3333,11.1111,11.1111,11.1111,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region EvalEOSForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],207.645600,208.172400,209.127200,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,221409500000,227859100000,210684300000,
CPU_CLK_UNHALTED_CORE,FIXC1,462167100000,469238400000,453176200000,
CPU_CLK_UNHALTED_REF,FIXC2,396144400000,402206100000,388438500000,
TOPDOWN_SLOTS,FIXC3,2310852000000,2346211000000,2265898000000,
PWR_PKG_ENERGY,PWR0,24900.7500,0,0,
PWR_DRAM_ENERGY,PWR3,2351.8640,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,192000,192000,192000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,21157110000,21157180000,21157110000,
CAS_COUNT_RD,MBOX0C0,25736300000,0,0,
CAS_COUNT_WR,MBOX0C1,8594529000,0,0,
CAS_COUNT_RD,MBOX1C0,25728080000,0,0,
CAS_COUNT_WR,MBOX1C1,8593980000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,25706640000,0,0,
CAS_COUNT_WR,MBOX3C1,8594329000,0,0,
CAS_COUNT_RD,MBOX4C0,25710530000,0,0,
CAS_COUNT_WR,MBOX4C1,8594923000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,1031617,0,0,
CAS_COUNT_WR,MBOX6C1,1021544,0,0,
CAS_COUNT_RD,MBOX7C0,1039445,0,0,
CAS_COUNT_WR,MBOX7C1,1004759,0,0,
TABLE,Region EvalEOSForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,659952900000,210684300000,227859100000,219984300000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1384581700000,453176200000,469238400000,4.615272e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,1186789000000,388438500000,402206100000,3.955963e+11
TOPDOWN_SLOTS STAT,FIXC3,6922961000000,2265898000000,2346211000000,2.307654e+12
PWR_PKG_ENERGY STAT,PWR0,24900.7500,0,24900.7500,8300.2500
PWR_DRAM_ENERGY STAT,PWR3,2351.8640,0,2351.8640,783.9547
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,576000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471400000,21157110000,21157180000,2.115713e+10
CAS_COUNT_RD STAT,MBOX0C0,25736300000,0,25736300000,8.578767e+09
CAS_COUNT_WR STAT,MBOX0C1,8594529000,0,8594529000,2864843000
CAS_COUNT_RD STAT,MBOX1C0,25728080000,0,25728080000,8.576027e+09
CAS_COUNT_WR STAT,MBOX1C1,8593980000,0,8593980000,2864660000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25706640000,0,25706640000,8568880000
CAS_COUNT_WR STAT,MBOX3C1,8594329000,0,8594329000,2.864776e+09
CAS_COUNT_RD STAT,MBOX4C0,25710530000,0,25710530000,8.570177e+09
CAS_COUNT_WR STAT,MBOX4C1,8594923000,0,8594923000,2.864974e+09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,1031617,0,1031617,343872.3333
CAS_COUNT_WR STAT,MBOX6C1,1021544,0,1021544,340514.6667
CAS_COUNT_RD STAT,MBOX7C0,1039445,0,1039445,346481.6667
CAS_COUNT_WR STAT,MBOX7C1,1004759,0,1004759,334919.6667
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],207.6456,208.1724,209.1272,,
Runtime unhalted [s],193.0256,195.9790,189.2705,,
Clock [MHz],2793.3771,2793.3731,2793.3727,,
CPI,2.0874,2.0593,2.1510,,
Energy [J],24900.7500,0,0,,
Power [W],119.9195,0,0,,
Energy DRAM [J],2351.8640,0,0,,
Power DRAM [W],11.3263,0,0,,
DP [MFLOP/s],815.1248,813.0647,809.3499,,
AVX DP [MFLOP/s],815.1238,813.0638,809.3490,,
Packed [MUOPS/s],101.8905,101.6330,101.1686,,
Scalar [MUOPS/s],0.0009,0.0009,0.0009,,
Memory read bandwidth [MBytes/s],31710.5287,0,0,,
Memory read data volume [GBytes],6584.5517,0,0,,
Memory write bandwidth [MBytes/s],10596.4508,0,0,,
Memory write data volume [GBytes],2200.3064,0,0,,
Memory bandwidth [MBytes/s],42306.9795,0,0,,
Memory data volume [GBytes],8784.8581,0,0,,
Operational intensity [FLOP/Byte],0.0193,0.0193,0.0193,,
Vectorization ratio [%],99.9991,99.9991,99.9991,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,624.9452,207.6456,209.1272,208.3151,
Runtime unhalted [s] STAT,578.2751,189.2705,195.9790,192.7584,
Clock [MHz] STAT,8380.1229,2793.3727,2793.3771,2793.3743,
CPI STAT,6.2977,2.0593,2.1510,2.0992,
Energy [J] STAT,24900.7500,0,24900.7500,8300.2500,
Power [W] STAT,119.9195,0,119.9195,39.9732,
Energy DRAM [J] STAT,2351.8640,0,2351.8640,783.9547,
Power DRAM [W] STAT,11.3263,0,11.3263,3.7754,
DP [MFLOP/s] STAT,2437.5394,809.3499,815.1248,812.5131,
AVX DP [MFLOP/s] STAT,2437.5366,809.3490,815.1238,812.5122,
Packed [MUOPS/s] STAT,304.6921,101.1686,101.8905,101.5640,
Scalar [MUOPS/s] STAT,0.0027,0.0009,0.0009,0.0009,
Memory read bandwidth [MBytes/s] STAT,31710.5287,0,31710.5287,10570.1762,
Memory read data volume [GBytes] STAT,6584.5517,0,6584.5517,2194.8506,
Memory write bandwidth [MBytes/s] STAT,10596.4508,0,10596.4508,3532.1503,
Memory write data volume [GBytes] STAT,2200.3064,0,2200.3064,733.4355,
Memory bandwidth [MBytes/s] STAT,42306.9795,0,42306.9795,14102.3265,
Memory data volume [GBytes] STAT,8784.8581,0,8784.8581,2928.2860,
Operational intensity [FLOP/Byte] STAT,0.0579,0.0193,0.0193,0.0193,
Vectorization ratio [%] STAT,299.9973,99.9991,99.9991,99.9991,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394330282 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],29.734350,30.816160,30.816680,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,85172450000,88532900000,87085300000,
CPU_CLK_UNHALTED_CORE,FIXC1,69366620000,73183910000,71048860000,
CPU_CLK_UNHALTED_REF,FIXC2,59457970000,62729970000,60900520000,
TOPDOWN_SLOTS,FIXC3,346842300000,365925900000,355263800000,
PWR_PKG_ENERGY,PWR0,3797.2320,0,0,
PWR_DRAM_ENERGY,PWR3,355.3365,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,46161000000,46160990000,46160980000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140735000000000,0,
CAS_COUNT_RD,MBOX0C0,4492125000,0,0,
CAS_COUNT_WR,MBOX0C1,1152959000,0,0,
CAS_COUNT_RD,MBOX1C0,4483628000,0,0,
CAS_COUNT_WR,MBOX1C1,1147838000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,4465927000,0,0,
CAS_COUNT_WR,MBOX3C1,1138894000,0,0,
CAS_COUNT_RD,MBOX4C0,4458968000,0,0,
CAS_COUNT_WR,MBOX4C1,1135678000,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,154194,0,0,
CAS_COUNT_WR,MBOX6C1,151571,0,0,
CAS_COUNT_RD,MBOX7C0,171374,0,0,
CAS_COUNT_WR,MBOX7C1,152726,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,260790650000,85172450000,88532900000,8.693022e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,213599390000,69366620000,73183910000,7.119980e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,183088460000,59457970000,62729970000,6.102949e+10
TOPDOWN_SLOTS STAT,FIXC3,1068032000000,346842300000,365925900000,3.560107e+11
PWR_PKG_ENERGY STAT,PWR0,3797.2320,0,3797.2320,1265.7440
PWR_DRAM_ENERGY STAT,PWR3,355.3365,0,355.3365,118.4455
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482970000,46160980000,46161000000,46160990000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735000000000,0,140735000000000,nil
CAS_COUNT_RD STAT,MBOX0C0,4492125000,0,4492125000,1497375000
CAS_COUNT_WR STAT,MBOX0C1,1152959000,0,1152959000,3.843197e+08
CAS_COUNT_RD STAT,MBOX1C0,4483628000,0,4483628000,1.494543e+09
CAS_COUNT_WR STAT,MBOX1C1,1147838000,0,1147838000,3.826127e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4465927000,0,4465927000,1.488642e+09
CAS_COUNT_WR STAT,MBOX3C1,1138894000,0,1138894000,3.796313e+08
CAS_COUNT_RD STAT,MBOX4C0,4458968000,0,4458968000,1.486323e+09
CAS_COUNT_WR STAT,MBOX4C1,1135678000,0,1135678000,3.785593e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,154194,0,154194,51398
CAS_COUNT_WR STAT,MBOX6C1,151571,0,151571,50523.6667
CAS_COUNT_RD STAT,MBOX7C0,171374,0,171374,57124.6667
CAS_COUNT_WR STAT,MBOX7C1,152726,0,152726,50908.6667
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],29.7343,30.8162,30.8167,,
Runtime unhalted [s],28.9712,30.5655,29.6738,,
Clock [MHz],2793.3446,2793.3451,2793.3167,,
CPI,0.8144,0.8266,0.8159,,
Energy [J],3797.2320,0,0,,
Power [W],127.7052,0,0,,
